 Entering Gaussian System, Link 0=g16
 Input=2rbx12.com
 Output=2rbx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003228/Gau-3931299.inp" -scrdir="/local/becsleip_8003228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3931300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5892 -0.0027  0.0013 -0.0002
                                            0.5130  0.0090 -0.0044  0.6142 -0.0150
                                            0.0049  0.1048  0.0040 -0.0003  0.0202
                                            0.0081  0.0061 -0.0003  0.0031  0.0011
                                            0.0044 -0.0042 -0.0210  0.0006 -0.0021
                                           -0.0045 -0.0034  0.0002  0.0011 -0.0049
                                            0.0022
    40. (0.87590) BD ( 2) C  15 - C  16  
                ( 48.63%)   0.6974* C  15 s(  0.02%)p99.99( 99.89%)d 3.31(  0.07%)
                                                  f 0.78(  0.02%)
                                           -0.0001 -0.0149  0.0004 -0.0006  0.0001
                                           -0.1453 -0.0028  0.0001  0.0642  0.0011
                                            0.0000  0.9867  0.0026  0.0017  0.0041
                                           -0.0003 -0.0076 -0.0057 -0.0248 -0.0034
                                            0.0021  0.0009 -0.0012 -0.0011 -0.0118
                                            0.0050 -0.0006 -0.0008  0.0030  0.0000
                                           -0.0003
                ( 51.37%)   0.7167* C  16 s(  0.02%)p99.99( 99.90%)d 2.68(  0.06%)
                                                  f 0.89(  0.02%)
                                            0.0001 -0.0149 -0.0003 -0.0020 -0.0001
                                           -0.1851 -0.0035  0.0016  0.0012  0.0033
                                            0.0003  0.9822  0.0014  0.0031  0.0016
                                           -0.0015  0.0223 -0.0008  0.0058  0.0057
                                           -0.0043 -0.0002  0.0039  0.0010 -0.0126
                                            0.0057  0.0002  0.0010  0.0028 -0.0004
                                           -0.0011
    41. (0.99298) BD ( 1) C  15 - C  47  
                ( 50.71%)   0.7121* C  15 s( 34.60%)p 1.89( 65.38%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0134 -0.0021 -0.0001
                                           -0.0569  0.0012 -0.0021  0.8049 -0.0014
                                           -0.0061 -0.0519  0.0018  0.0007 -0.0011
                                           -0.0013  0.0002 -0.0003 -0.0016 -0.0011
                                           -0.0057 -0.0091 -0.0039 -0.0032  0.0008
                                            0.0000 -0.0049  0.0008  0.0002  0.0010
                                           -0.0057
                ( 49.29%)   0.7021* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0132 -0.0070  0.0001
                                            0.0639  0.0017 -0.0014 -0.8377 -0.0195
                                            0.0125  0.0757  0.0018 -0.0020 -0.0063
                                            0.0002  0.0005  0.0001 -0.0074  0.0004
                                           -0.0388  0.0001 -0.0223  0.0000  0.0014
                                           -0.0006  0.0058 -0.0035 -0.0003 -0.0015
                                            0.0079
    42. (0.98065) BD ( 1) C  16 - C  17  
                ( 49.65%)   0.7046* C  16 s( 29.58%)p 2.38( 70.31%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5438 -0.0075 -0.0006 -0.0000
                                            0.2971  0.0121 -0.0078 -0.7812  0.0020
                                            0.0014  0.0652  0.0009 -0.0003 -0.0192
                                           -0.0050  0.0051 -0.0010 -0.0036 -0.0008
                                           -0.0106 -0.0054 -0.0224  0.0002 -0.0018
                                           -0.0036  0.0053 -0.0000 -0.0013 -0.0048
                                            0.0024
                ( 50.35%)   0.7096* C  17 s( 32.61%)p 2.06( 67.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0141  0.0002  0.0000
                                           -0.4130  0.0036 -0.0036  0.7042  0.0160
                                           -0.0048 -0.0800 -0.0012 -0.0021 -0.0139
                                           -0.0075  0.0033 -0.0006 -0.0027 -0.0014
                                           -0.0084 -0.0024 -0.0170  0.0017  0.0011
                                            0.0024 -0.0056  0.0010  0.0020  0.0066
                                            0.0003
    43. (0.98929) BD ( 1) C  16 - C  51  
                ( 51.63%)   0.7185* C  16 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5964  0.0108 -0.0019  0.0003
                                           -0.7831 -0.0042  0.0017  0.1058  0.0048
                                            0.0027 -0.1387  0.0031 -0.0007 -0.0062
                                           -0.0007  0.0039  0.0024 -0.0013 -0.0003
                                            0.0130  0.0065 -0.0071 -0.0023  0.0021
                                            0.0054 -0.0003 -0.0020  0.0010 -0.0061
                                            0.0025
                ( 48.37%)   0.6955* C  51 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0049 -0.0011 -0.0005
                                            0.7957  0.0129 -0.0096 -0.1018 -0.0085
                                            0.0015  0.1506 -0.0026 -0.0035 -0.0070
                                           -0.0002  0.0124  0.0019  0.0012 -0.0015
                                            0.0284  0.0053 -0.0177 -0.0014 -0.0035
                                           -0.0061  0.0014  0.0037  0.0006  0.0077
                                           -0.0036
    44. (0.98918) BD ( 1) C  17 - C  28  
                ( 50.62%)   0.7115* C  17 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6076  0.0081 -0.0011  0.0003
                                           -0.3599  0.0104 -0.0018 -0.7070 -0.0014
                                            0.0027 -0.0298  0.0009 -0.0016  0.0107
                                            0.0078  0.0004 -0.0004 -0.0009  0.0015
                                           -0.0094 -0.0034 -0.0091 -0.0021  0.0004
                                            0.0021  0.0040  0.0002 -0.0005  0.0057
                                            0.0004
                ( 49.38%)   0.7027* C  28 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0045  0.0043  0.0004
                                            0.3976 -0.0001 -0.0034  0.6955  0.0170
                                            0.0027 -0.0207  0.0006 -0.0014  0.0309
                                            0.0014  0.0018 -0.0008  0.0017 -0.0005
                                           -0.0108 -0.0029 -0.0217  0.0000  0.0001
                                           -0.0037 -0.0060  0.0002 -0.0001 -0.0075
                                           -0.0006
    45. (0.80453) BD ( 2) C  17 - C  28  
                ( 47.84%)   0.6917* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0066  0.0003 -0.0005  0.0000
                                           -0.1308 -0.0003 -0.0020  0.0305 -0.0010
                                           -0.0013  0.9907  0.0024 -0.0010  0.0005
                                            0.0005 -0.0064 -0.0022 -0.0140 -0.0042
                                            0.0010  0.0005  0.0008 -0.0006 -0.0130
                                            0.0032 -0.0010 -0.0031  0.0036  0.0002
                                           -0.0005
                ( 52.16%)   0.7222* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002 -0.0037  0.0028 -0.0008
                                           -0.0757 -0.0014  0.0001  0.0732  0.0002
                                            0.0006  0.9941 -0.0097  0.0067 -0.0001
                                           -0.0002  0.0124  0.0033  0.0084  0.0027
                                           -0.0015 -0.0002  0.0039 -0.0010 -0.0152
                                            0.0026 -0.0021 -0.0027  0.0018  0.0004
                                           -0.0009
    46. (0.98131) BD ( 1) C  18 - C  19  
                ( 50.78%)   0.7126* C  18 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5729  0.0153 -0.0019 -0.0001
                                            0.4544 -0.0032  0.0055  0.6780  0.0196
                                           -0.0033 -0.0655  0.0013  0.0024 -0.0150
                                           -0.0074  0.0042  0.0006  0.0056 -0.0004
                                            0.0071  0.0004  0.0170 -0.0019  0.0015
                                           -0.0027 -0.0053  0.0011 -0.0021 -0.0064
                                            0.0016
                ( 49.22%)   0.7016* C  19 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5475  0.0083  0.0007 -0.0002
                                           -0.3387 -0.0100  0.0081 -0.7546  0.0037
                                            0.0015  0.1208 -0.0008 -0.0001 -0.0218
                                           -0.0070  0.0043  0.0008  0.0060  0.0018
                                            0.0044  0.0067  0.0222  0.0012 -0.0021
                                            0.0038  0.0045 -0.0013  0.0018  0.0049
                                            0.0022
    47. (0.98928) BD ( 1) C  18 - C  28  
                ( 50.68%)   0.7119* C  18 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0086 -0.0019  0.0004
                                           -0.3220  0.0102 -0.0017  0.7225  0.0010
                                           -0.0046 -0.0677  0.0023 -0.0022 -0.0094
                                           -0.0074  0.0016  0.0009 -0.0018 -0.0018
                                           -0.0108 -0.0041 -0.0089 -0.0019  0.0009
                                            0.0017 -0.0040  0.0010  0.0010  0.0054
                                           -0.0013
                ( 49.32%)   0.7023* C  28 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0037  0.0053  0.0006
                                            0.3575 -0.0005 -0.0038 -0.7128 -0.0160
                                           -0.0032  0.0799 -0.0003 -0.0016 -0.0289
                                           -0.0013  0.0050 -0.0006 -0.0068  0.0001
                                           -0.0136 -0.0031 -0.0205 -0.0003 -0.0019
                                           -0.0032  0.0059 -0.0007 -0.0015 -0.0071
                                            0.0018
    48. (0.98767) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0009  0.0010 -0.0001
                                            0.4812  0.0126 -0.0052 -0.6384  0.0153
                                           -0.0082  0.0635 -0.0023  0.0013 -0.0221
                                           -0.0088  0.0014  0.0011 -0.0027 -0.0009
                                            0.0049 -0.0054 -0.0201 -0.0019 -0.0006
                                           -0.0041  0.0031 -0.0005 -0.0015 -0.0054
                                           -0.0010
                ( 50.00%)   0.7071* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0007  0.0010 -0.0001
