 Entering Gaussian System, Link 0=g16
 Input=2w6x12.com
 Output=2w6x12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009371/Gau-1703876.inp" -scrdir="/local/becsleip_8009371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39138 -30.25881 -26.10569 -26.10352 -26.07635
 Alpha  occ. eigenvalues --  -19.29648 -14.53237 -14.50126 -14.46105 -14.46086
 Alpha  occ. eigenvalues --  -14.45872 -14.45564 -10.37895 -10.35027 -10.32789
 Alpha  occ. eigenvalues --  -10.32765 -10.32687 -10.32660 -10.32594 -10.32577
 Alpha  occ. eigenvalues --  -10.32515 -10.32426 -10.32387 -10.30391 -10.29929
 Alpha  occ. eigenvalues --  -10.29688 -10.29684 -10.29623 -10.29607 -10.29603
 Alpha  occ. eigenvalues --  -10.29593 -10.29590 -10.29377 -10.29347 -10.29327
 Alpha  occ. eigenvalues --  -10.29239 -10.28853 -10.28731 -10.27908 -10.27869
 Alpha  occ. eigenvalues --  -10.27859 -10.27836 -10.27745 -10.27566 -10.27558
 Alpha  occ. eigenvalues --  -10.27337  -3.64343  -2.42645  -2.42096  -2.36363
 Alpha  occ. eigenvalues --   -1.17306  -1.17204  -1.08920  -1.08035  -1.07788
 Alpha  occ. eigenvalues --   -1.06913  -1.03171  -0.93522  -0.92304  -0.91963
 Alpha  occ. eigenvalues --   -0.91403  -0.91115  -0.90943  -0.90719  -0.90646
 Alpha  occ. eigenvalues --   -0.86784  -0.85588  -0.85251  -0.84324  -0.82900
 Alpha  occ. eigenvalues --   -0.82584  -0.81238  -0.80255  -0.78565  -0.78352
 Alpha  occ. eigenvalues --   -0.78054  -0.76363  -0.75160  -0.75110  -0.72842
 Alpha  occ. eigenvalues --   -0.72692  -0.70744  -0.70114  -0.68871  -0.68186
 Alpha  occ. eigenvalues --   -0.67355  -0.65155  -0.64455  -0.63670  -0.63402
 Alpha  occ. eigenvalues --   -0.61935  -0.61840  -0.61500  -0.59471  -0.59313
 Alpha  occ. eigenvalues --   -0.58901  -0.58315  -0.58145  -0.56117  -0.55609
 Alpha  occ. eigenvalues --   -0.55150  -0.54907  -0.54451  -0.54298  -0.54129
 Alpha  occ. eigenvalues --   -0.54037  -0.53455  -0.53391  -0.53282  -0.52951
 Alpha  occ. eigenvalues --   -0.52804  -0.52563  -0.52309  -0.52082  -0.51723
 Alpha  occ. eigenvalues --   -0.50834  -0.50705  -0.50515  -0.50440  -0.50272
 Alpha  occ. eigenvalues --   -0.50191  -0.49937  -0.49786  -0.49421  -0.49166
 Alpha  occ. eigenvalues --   -0.48614  -0.48362  -0.48251  -0.48210  -0.47856
 Alpha  occ. eigenvalues --   -0.47550  -0.47337  -0.47052  -0.46607  -0.46322
 Alpha  occ. eigenvalues --   -0.45917  -0.45413  -0.44925  -0.44419  -0.43855
 Alpha  occ. eigenvalues --   -0.43570  -0.43068  -0.42700  -0.41731  -0.41588
 Alpha  occ. eigenvalues --   -0.40670  -0.40007  -0.39488  -0.39385  -0.37611
 Alpha  occ. eigenvalues --   -0.37374  -0.35338  -0.33980  -0.33382  -0.32600
 Alpha  occ. eigenvalues --   -0.32213  -0.29949  -0.28954
 Alpha virt. eigenvalues --   -0.19528  -0.17830  -0.17765  -0.14919  -0.12146
 Alpha virt. eigenvalues --   -0.10239  -0.09046  -0.07831  -0.07379  -0.06405
 Alpha virt. eigenvalues --   -0.06158  -0.05400  -0.04393  -0.03874  -0.03038
 Alpha virt. eigenvalues --   -0.02724  -0.02577  -0.02258  -0.02176  -0.01164
 Alpha virt. eigenvalues --   -0.00722  -0.00597  -0.00013   0.00285   0.00344
 Alpha virt. eigenvalues --    0.00599   0.00768   0.01543   0.02082   0.02149
 Alpha virt. eigenvalues --    0.02549   0.02607   0.02834   0.03062   0.03396
 Alpha virt. eigenvalues --    0.03509   0.03663   0.03921   0.04099   0.04171
 Alpha virt. eigenvalues --    0.04430   0.04646   0.04940   0.05065   0.05166
 Alpha virt. eigenvalues --    0.05568   0.05625   0.05909   0.06163   0.06470
 Alpha virt. eigenvalues --    0.06897   0.07207   0.07261   0.07582   0.07847
 Alpha virt. eigenvalues --    0.07909   0.08011   0.08420   0.08607   0.08763
 Alpha virt. eigenvalues --    0.08846   0.09175   0.09414   0.09699   0.10076
 Alpha virt. eigenvalues --    0.10258   0.10727   0.10870   0.11186   0.11356
 Alpha virt. eigenvalues --    0.11660   0.11853   0.11941   0.12339   0.12528
 Alpha virt. eigenvalues --    0.13127   0.13313   0.13419   0.13500   0.13890
 Alpha virt. eigenvalues --    0.13971   0.14430   0.14680   0.15126   0.15264
 Alpha virt. eigenvalues --    0.15722   0.16024   0.16492   0.16859   0.16999
 Alpha virt. eigenvalues --    0.17081   0.17410   0.17562   0.17715   0.17916
 Alpha virt. eigenvalues --    0.18109   0.18487   0.18750   0.19259   0.19691
 Alpha virt. eigenvalues --    0.19768   0.20159   0.20562   0.20643   0.20933
 Alpha virt. eigenvalues --    0.20983   0.21303   0.21456   0.21942   0.22102
 Alpha virt. eigenvalues --    0.22208   0.22502   0.22631   0.23215   0.23402
 Alpha virt. eigenvalues --    0.23546   0.23898   0.24105   0.24374   0.24506
 Alpha virt. eigenvalues --    0.24873   0.25029   0.25468   0.25495   0.25758
 Alpha virt. eigenvalues --    0.26280   0.26749   0.27005   0.27264   0.27476
 Alpha virt. eigenvalues --    0.27949   0.28259   0.28366   0.28742   0.28872
 Alpha virt. eigenvalues --    0.29163   0.29237   0.29482   0.29953   0.30163
 Alpha virt. eigenvalues --    0.30311   0.30446   0.30676   0.31041   0.31282
 Alpha virt. eigenvalues --    0.31482   0.31698   0.31791   0.32141   0.32526
 Alpha virt. eigenvalues --    0.32654   0.32837   0.32936   0.33214   0.33396
 Alpha virt. eigenvalues --    0.33471   0.33562   0.34150   0.34290   0.34504
 Alpha virt. eigenvalues --    0.34858   0.35066   0.35413   0.35505   0.35522
 Alpha virt. eigenvalues --    0.35925   0.36020   0.36283   0.36611   0.37040
 Alpha virt. eigenvalues --    0.37386   0.37706   0.37854   0.38007   0.38208
 Alpha virt. eigenvalues --    0.38332   0.38611   0.38647   0.38880   0.39024
 Alpha virt. eigenvalues --    0.39393   0.39465   0.39862   0.39989   0.40266
 Alpha virt. eigenvalues --    0.40540   0.40832   0.41155   0.41386   0.41463
 Alpha virt. eigenvalues --    0.41542   0.41962   0.42224   0.42392   0.42492
 Alpha virt. eigenvalues --    0.42614   0.42632   0.43122   0.43248   0.43532
 Alpha virt. eigenvalues --    0.43607   0.43925   0.44185   0.44398   0.44577
 Alpha virt. eigenvalues --    0.45065   0.45295   0.45438   0.45475   0.45886
 Alpha virt. eigenvalues --    0.46153   0.46431   0.46771   0.46884   0.47024
 Alpha virt. eigenvalues --    0.47366   0.47548   0.48063   0.48147   0.48384
 Alpha virt. eigenvalues --    0.48688   0.48980   0.49411   0.49650   0.49866
 Alpha virt. eigenvalues --    0.50162   0.50444   0.50723   0.50921   0.51363
 Alpha virt. eigenvalues --    0.51961   0.52102   0.52419   0.52542   0.53042
 Alpha virt. eigenvalues --    0.53147   0.53609   0.54161   0.54269   0.54456
 Alpha virt. eigenvalues --    0.54725   0.54780   0.55269   0.55457   0.55780
 Alpha virt. eigenvalues --    0.55849   0.56261   0.56410   0.56791   0.57304
 Alpha virt. eigenvalues --    0.57351   0.57757   0.58168   0.58431   0.58671
 Alpha virt. eigenvalues --    0.58964   0.59432   0.59980   0.60368   0.60741
 Alpha virt. eigenvalues --    0.61013   0.61254   0.61653   0.62123   0.62223
 Alpha virt. eigenvalues --    0.62655   0.62792   0.63305   0.63575   0.63690
 Alpha virt. eigenvalues --    0.64023   0.64282   0.64655   0.65048   0.65137
 Alpha virt. eigenvalues --    0.65744   0.66015   0.66612   0.66983   0.67103
 Alpha virt. eigenvalues --    0.67616   0.67895   0.68366   0.68522   0.68708
 Alpha virt. eigenvalues --    0.68944   0.69141   0.69691   0.69935   0.70610
 Alpha virt. eigenvalues --    0.70882   0.70994   0.71288   0.71748   0.72151
 Alpha virt. eigenvalues --    0.72466   0.72901   0.73315   0.74050   0.74404
 Alpha virt. eigenvalues --    0.74794   0.75118   0.75473   0.76020   0.76379
 Alpha virt. eigenvalues --    0.76585   0.76902   0.77217   0.77681   0.78444
 Alpha virt. eigenvalues --    0.78676   0.79053   0.79381   0.79667   0.79837
 Alpha virt. eigenvalues --    0.80490   0.81203   0.81291   0.81429   0.82344
 Alpha virt. eigenvalues --    0.82729   0.82985   0.83153   0.83519   0.83735
 Alpha virt. eigenvalues --    0.83922   0.84278   0.85080   0.85543   0.85585
 Alpha virt. eigenvalues --    0.85924   0.86114   0.86687   0.87450   0.87532
 Alpha virt. eigenvalues --    0.87826   0.88163   0.88198   0.88986   0.89215
 Alpha virt. eigenvalues --    0.89344   0.90107   0.90449   0.90737   0.90979
 Alpha virt. eigenvalues --    0.91376   0.91750   0.91926   0.92123   0.92469
 Alpha virt. eigenvalues --    0.92735   0.93001   0.93677   0.93830   0.94014
 Alpha virt. eigenvalues --    0.94068   0.94224   0.94475   0.94573   0.95149
 Alpha virt. eigenvalues --    0.95385   0.96113   0.96184   0.96837   0.97426
 Alpha virt. eigenvalues --    0.97572   0.98297   0.98523   0.98857   0.99007
 Alpha virt. eigenvalues --    0.99516   0.99779   1.00232   1.00594   1.01057
 Alpha virt. eigenvalues --    1.01855   1.02296   1.02672   1.03156   1.03419
 Alpha virt. eigenvalues --    1.04231   1.04950   1.05603   1.05979   1.06151
 Alpha virt. eigenvalues --    1.06500   1.07181   1.07698   1.07817   1.08306
 Alpha virt. eigenvalues --    1.08650   1.09000   1.09465   1.09853   1.09968
 Alpha virt. eigenvalues --    1.10375   1.10744   1.11315   1.11422   1.11685
 Alpha virt. eigenvalues --    1.11981   1.12424   1.12653   1.13315   1.13396
 Alpha virt. eigenvalues --    1.14037   1.15233   1.15669   1.15992   1.16093
 Alpha virt. eigenvalues --    1.16882   1.17085   1.17547   1.17699   1.18036
 Alpha virt. eigenvalues --    1.18223   1.18738   1.18930   1.19269   1.19452
 Alpha virt. eigenvalues --    1.20055   1.20359   1.20776   1.21095   1.21488
 Alpha virt. eigenvalues --    1.21554   1.22462   1.22797   1.23251   1.23822
 Alpha virt. eigenvalues --    1.24798   1.25164   1.25778   1.26395   1.27162
 Alpha virt. eigenvalues --    1.27343   1.28075   1.28279   1.28749   1.29057
 Alpha virt. eigenvalues --    1.29951   1.30273   1.30507   1.31140   1.32096
 Alpha virt. eigenvalues --    1.32794   1.33742   1.34046   1.34326   1.34625
 Alpha virt. eigenvalues --    1.35404   1.35748   1.36317   1.36711   1.37072
