 Entering Gaussian System, Link 0=g16
 Input=5g6q16.com
 Output=5g6q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033583/Gau-428519.inp" -scrdir="/local/becsleip_8033583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    38  C   -0.387546   0.002322
    39  H    0.153632  -0.000391
    40  H    0.154118  -0.000049
    41  H    0.147965  -0.000872
    42  C   -0.244955  -0.038204
    43  H    0.144363   0.004605
    44  C   -0.290207   0.065730
    45  H    0.157322  -0.002767
    46  H    0.150869  -0.003056
    47  C   -0.433067  -0.010912
    48  H    0.147052   0.005634
    49  H    0.159369   0.010714
    50  H    0.171695   0.000472
    51  C   -0.204484  -0.009929
    52  H    0.129332   0.000440
    53  C   -0.267753   0.029335
    54  H    0.158437  -0.001144
    55  H    0.150844  -0.001535
    56  C   -0.405261   0.001699
    57  H    0.159526   0.000387
    58  H    0.150754   0.000328
    59  H    0.141725  -0.000851
    60  C   -0.392371  -0.010333
    61  H    0.154206   0.008132
    62  H    0.138946  -0.000418
    63  H    0.148250   0.007906
    64  C   -0.344108  -0.001672
    65  H    0.169062   0.002373
    66  H    0.185656   0.004221
    67  H    0.159508  -0.000188
    68  S   -0.002432   0.157818
    69  H    0.196311  -0.001444
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.151628   2.898332
     2  N   -0.106552  -0.096575
     3  N   -0.116341  -0.049759
     4  N   -0.062647  -0.085938
     5  N   -0.033748  -0.047098
     6  C    0.376038   0.163677
     7  C   -0.078071   0.108247
     8  C   -0.002638  -0.002326
     9  C    0.260873   0.319855
    10  C    0.262304   0.295187
    11  C   -0.062653  -0.049621
    12  C    0.058382   0.122477
    13  C    0.346323   0.120300
    14  C    0.380971   0.133137
    15  C   -0.080688   0.140826
    16  C    0.078940  -0.018787
    17  C    0.262204   0.326793
    18  C    0.240791   0.301885
    19  C   -0.016220  -0.038353
    20  C   -0.050182   0.114654
    21  C    0.250337   0.116764
    22  C   -0.379243   0.163498
    24  C   -0.247203  -0.169475
    26  C   -0.377832   0.184356
    28  C   -0.290011  -0.178232
    30  C    0.042176   0.002657
    34  C    0.039563   0.005169
    38  C    0.068169   0.001011
    42  C   -0.100593  -0.033599
    44  C    0.017984   0.059907
    47  C    0.045049   0.005908
    51  C   -0.075152  -0.009489
    53  C    0.041528   0.026656
    56  C    0.046743   0.001563
    60  C    0.049031   0.005287
    64  C    0.170117   0.004734
    68  S    0.193879   0.156374
 Electronic spatial extent (au):  <R**2>=          17858.3111
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9533    Y=             -0.9629    Z=              1.4095  Tot=              2.5940
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -156.7417   YY=           -154.6377   ZZ=           -220.7410
   XY=              1.4325   XZ=              1.2786   YZ=             -3.7008
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.6317   YY=             22.7358   ZZ=            -43.3675
   XY=              1.4325   XZ=              1.2786   YZ=             -3.7008
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.4209  YYY=             -6.9221  ZZZ=             49.7058  XYY=              1.4491
  XXY=             -3.4050  XXZ=            -26.2104  XZZ=             33.1474  YZZ=             -9.9712
  YYZ=            -30.6500  XYZ=             -7.5221
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9992.9335 YYYY=          -9403.5237 ZZZZ=          -1221.5865 XXXY=            165.0926
 XXXZ=           -141.0914 YYYX=            -83.0165 YYYZ=            -17.6108 ZZZX=             55.3494
 ZZZY=            -52.6292 XXYY=          -3100.0702 XXZZ=          -2195.4642 YYZZ=          -2129.2780
 XXYZ=            -10.0287 YYXZ=             21.1349 ZZXY=             -2.3330
 N-N= 5.040162722017D+03 E-N=-1.729869804400D+04  KE= 3.071299777024D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45659      13.24467       4.72603       4.41795
     2  N(14)             -0.04287      -2.77004      -0.98842      -0.92399
     3  N(14)             -0.04753      -3.07127      -1.09591      -1.02447
     4  N(14)             -0.03577      -2.31143      -0.82478      -0.77101
     5  N(14)             -0.03824      -2.47090      -0.88168      -0.82420
     6  C(13)             -0.00014      -0.03207      -0.01144      -0.01070
     7  C(13)              0.00181       0.40798       0.14558       0.13609
     8  C(13)             -0.01086      -2.44263      -0.87159      -0.81477
     9  C(13)              0.01706       3.83626       1.36887       1.27964
    10  C(13)              0.01423       3.19907       1.14151       1.06709
    11  C(13)             -0.01379      -3.10059      -1.10637      -1.03425
    12  C(13)              0.00435       0.97764       0.34885       0.32611
    13  C(13)             -0.00645      -1.44938      -0.51717      -0.48346
    14  C(13)             -0.00338      -0.76097      -0.27153      -0.25383
    15  C(13)              0.00434       0.97608       0.34829       0.32559
    16  C(13)             -0.01215      -2.73249      -0.97502      -0.91146
    17  C(13)              0.01752       3.93847       1.40534       1.31373
    18  C(13)              0.01450       3.26064       1.16348       1.08763
    19  C(13)             -0.01249      -2.80715      -1.00166      -0.93637
    20  C(13)              0.00359       0.80819       0.28838       0.26958
    21  C(13)             -0.00497      -1.11804      -0.39894      -0.37294
    22  C(13)              0.00096       0.21515       0.07677       0.07176
    23  H(1)              -0.00246      -2.20178      -0.78565      -0.73443
    24  C(13)             -0.02137      -4.80584      -1.71484      -1.60306
    25  H(1)               0.00186       1.66523       0.59420       0.55546
    26  C(13)              0.00335       0.75289       0.26865       0.25114
    27  H(1)              -0.00288      -2.57718      -0.91960      -0.85966
    28  C(13)             -0.02228      -5.00836      -1.78711      -1.67061
    29  H(1)               0.00197       1.75689       0.62690       0.58603
    30  C(13)             -0.00130      -0.29198      -0.10419      -0.09739
    31  H(1)              -0.00030      -0.26872      -0.09589      -0.08964
    32  H(1)               0.00121       1.08256       0.38628       0.36110
    33  H(1)               0.00145       1.29933       0.46363       0.43341
    34  C(13)             -0.00464      -1.04408      -0.37255      -0.34827
    35  H(1)               0.00329       2.94191       1.04975       0.98131
    36  H(1)               0.00316       2.82801       1.00910       0.94332
    37  H(1)              -0.00014      -0.12818      -0.04574      -0.04276
    38  C(13)              0.00028       0.06343       0.02263       0.02116
    39  H(1)               0.00005       0.04252       0.01517       0.01418
    40  H(1)               0.00029       0.26038       0.09291       0.08685
    41  H(1)              -0.00033      -0.29240      -0.10434      -0.09753
    42  C(13)             -0.00758      -1.70448      -0.60820      -0.56855
    43  H(1)               0.00192       1.71871       0.61328       0.57330
    44  C(13)              0.00598       1.34408       0.47960       0.44834
    45  H(1)              -0.00088      -0.79012      -0.28193      -0.26356
    46  H(1)              -0.00090      -0.80853      -0.28850      -0.26970
    47  C(13)             -0.00527      -1.18506      -0.42286      -0.39529
    48  H(1)               0.00197       1.76412       0.62948       0.58845
    49  H(1)               0.00501       4.48102       1.59894       1.49471
    50  H(1)               0.00063       0.56445       0.20141       0.18828
    51  C(13)             -0.00201      -0.45132      -0.16104      -0.15055
    52  H(1)               0.00042       0.37542       0.13396       0.12523
    53  C(13)              0.00154       0.34536       0.12323       0.11520
    54  H(1)              -0.00036      -0.32235      -0.11502      -0.10752
    55  H(1)              -0.00048      -0.43313      -0.15455      -0.14448
    56  C(13)             -0.00010      -0.02258      -0.00806      -0.00753
    57  H(1)               0.00046       0.41466       0.14796       0.13832
    58  H(1)               0.00041       0.36911       0.13171       0.12312
    59  H(1)              -0.00032      -0.28896      -0.10311      -0.09639
    60  C(13)             -0.00467      -1.05008      -0.37469      -0.35027
    61  H(1)               0.00337       3.01350       1.07529       1.00520
    62  H(1)              -0.00011      -0.09997      -0.03567      -0.03335
    63  H(1)               0.00308       2.75660       0.98362       0.91950
    64  C(13)             -0.00289      -0.65002      -0.23194      -0.21682
    65  H(1)               0.00120       1.07083       0.38210       0.35719
    66  H(1)               0.00274       2.44547       0.87261       0.81572
    67  H(1)               0.00000       0.00422       0.00151       0.00141
    68  S(33)              0.16699      11.47160       4.09335       3.82651
    69  H(1)              -0.00030      -0.27090      -0.09666      -0.09036
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.088148     -2.517222      4.605370
     2   Atom       -0.027790     -0.019346      0.047137
     3   Atom       -0.064581     -0.079395      0.143976
     4   Atom       -0.025391     -0.040277      0.065668
     5   Atom       -0.070737     -0.068545      0.139282
     6   Atom       -0.063618     -0.113240      0.176858
     7   Atom       -0.047265     -0.084736      0.132001
     8   Atom       -0.012757     -0.013232      0.025989
     9   Atom       -0.141462     -0.180468      0.321930
    10   Atom       -0.172251     -0.145767      0.318019
    11   Atom        0.006350      0.023768     -0.030118
    12   Atom       -0.080768     -0.077626      0.158394
    13   Atom       -0.068119     -0.070926      0.139046
    14   Atom       -0.058504     -0.095899      0.154403
    15   Atom       -0.063126     -0.102666      0.165792
    16   Atom       -0.007731     -0.005581      0.013313
    17   Atom       -0.154601     -0.184396      0.338997
    18   Atom       -0.175730     -0.145299      0.321029
    19   Atom       -0.001344      0.015931     -0.014587
    20   Atom       -0.075464     -0.075093      0.150557
    21   Atom       -0.066005     -0.070444      0.136449
    22   Atom       -0.077221     -0.098628      0.175848
    23   Atom        0.017488     -0.010711     -0.006777
    24   Atom        0.071124      0.076998     -0.148122
    25   Atom        0.005484      0.004915     -0.010399
    26   Atom       -0.088900     -0.113174      0.202074
    27   Atom        0.017839     -0.010947     -0.006892
    28   Atom        0.075345      0.082103     -0.157448
    29   Atom        0.005642      0.005365     -0.011008
    30   Atom        0.000409      0.000761     -0.001170
    31   Atom        0.002603      0.000688     -0.003291
    32   Atom        0.000277      0.004082     -0.004359
    33   Atom       -0.000476      0.003741     -0.003265
    34   Atom        0.007609     -0.006191     -0.001418
    35   Atom        0.006579     -0.003840     -0.002739
    36   Atom        0.009276     -0.003796     -0.005480
    37   Atom        0.006243     -0.002924     -0.003319
    38   Atom       -0.005084      0.006443     -0.001359
    39   Atom       -0.003104      0.006865     -0.003761
    40   Atom       -0.003398      0.007088     -0.003691
    41   Atom       -0.002296      0.005611     -0.003315
    42   Atom        0.013566      0.002032     -0.015598
    43   Atom        0.001299      0.002896     -0.004196
    44   Atom       -0.013659      0.010235      0.003424
    45   Atom        0.000397      0.002336     -0.002732
    46   Atom        0.004014      0.000658     -0.004672
    47   Atom        0.006901     -0.006269     -0.000632
    48   Atom        0.007525     -0.003300     -0.004225
    49   Atom        0.009035     -0.004055     -0.004980
    50   Atom        0.006096     -0.002552     -0.003544
    51   Atom        0.005691      0.003998     -0.009689
    52   Atom        0.000167      0.004608     -0.004775
    53   Atom       -0.003416     -0.011592      0.015008
    54   Atom        0.002831     -0.000276     -0.002555
    55   Atom       -0.000056      0.002427     -0.002371
    56   Atom       -0.005432      0.007029     -0.001597
    57   Atom       -0.003298      0.007117     -0.003819
    58   Atom       -0.003590      0.007645     -0.004055
    59   Atom       -0.002520      0.006010     -0.003490
    60   Atom       -0.000472      0.001621     -0.001149
    61   Atom        0.002497      0.001309     -0.003806
    62   Atom       -0.000531      0.004289     -0.003758
    63   Atom        0.003922      0.001425     -0.005347
    64   Atom       -0.000233     -0.016341      0.016574
    65   Atom        0.002468     -0.008864      0.006395
    66   Atom       -0.002253     -0.007357      0.009610
    67   Atom        0.001763     -0.010284      0.008521
    68   Atom       -0.383695     -0.407989      0.791684
    69   Atom       -0.021248     -0.001859      0.023107
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.137958      0.069692     -0.160268
     2   Atom       -0.006070     -0.035121     -0.028323
     3   Atom        0.002165     -0.008405      0.011789
     4   Atom       -0.003879      0.040199      0.026519
     5   Atom       -0.013306      0.014828     -0.003957
     6   Atom        0.004249      0.083560      0.004154
     7   Atom        0.007208      0.063328      0.014375
     8   Atom        0.009986      0.013261      0.002084
     9   Atom        0.023360      0.130369      0.023714
    10   Atom       -0.004762     -0.044590      0.006735
    11   Atom        0.000099      0.009429     -0.002879
    12   Atom       -0.008586     -0.011492     -0.002500
    13   Atom       -0.010441     -0.012248      0.000757
    14   Atom        0.000749     -0.059178     -0.001269
    15   Atom        0.004662     -0.072099     -0.007410
    16   Atom        0.008686     -0.001790      0.000877
    17   Atom        0.023118     -0.106122     -0.017984
    18   Atom       -0.004950      0.057260     -0.001716
    19   Atom       -0.000527     -0.003150      0.003098
    20   Atom       -0.010260      0.025037     -0.003457
    21   Atom       -0.012806      0.014934     -0.008285
    22   Atom       -0.006242      0.040071     -0.000155
    23   Atom       -0.011983     -0.004033      0.001511
    24   Atom        0.002956     -0.008530      0.004871
    25   Atom        0.000428     -0.001070      0.000410
    26   Atom       -0.007888     -0.058237      0.003682
    27   Atom       -0.013745      0.005741     -0.002365
    28   Atom        0.003873      0.002101     -0.007091
    29   Atom        0.000225      0.000541     -0.000530
    30   Atom        0.006715      0.000219     -0.001124
    31   Atom        0.004662     -0.001505     -0.001127
    32   Atom        0.005647     -0.000032      0.000897
    33   Atom        0.004677     -0.001798     -0.003808
    34   Atom        0.002225     -0.001360     -0.000110
    35   Atom       -0.000126     -0.006025      0.000623
    36   Atom       -0.000285     -0.000152     -0.000507
    37   Atom        0.003070     -0.002528     -0.000824
    38   Atom       -0.000930      0.000280     -0.000416
    39   Atom        0.000508     -0.000470     -0.002112
    40   Atom        0.000294      0.000506      0.002050
    41   Atom       -0.001562      0.000014     -0.000156
    42   Atom       -0.012694     -0.011475     -0.020317
    43   Atom       -0.004615      0.000364     -0.001481
    44   Atom        0.023139      0.027804      0.043325
    45   Atom       -0.004606     -0.002009     -0.000474
    46   Atom       -0.006104      0.001596      0.001796
    47   Atom        0.001824      0.001484      0.001380
    48   Atom       -0.000976      0.005507     -0.000628
    49   Atom        0.000239     -0.000904      0.000260
    50   Atom        0.003325      0.003470      0.000680
    51   Atom        0.008868     -0.003846      0.005395
    52   Atom        0.005402      0.001347      0.002311
    53   Atom       -0.003032      0.020819     -0.011462
    54   Atom        0.001983     -0.000846      0.000524
    55   Atom        0.003857      0.001317      0.000345
    56   Atom       -0.000958     -0.000098      0.000486
    57   Atom        0.000586      0.000541      0.002518
    58   Atom        0.000536     -0.000596     -0.001988
    59   Atom       -0.001676     -0.000116      0.000212
    60   Atom       -0.006619     -0.000099      0.000948
    61   Atom       -0.005615     -0.003628      0.002416
    62   Atom       -0.005155     -0.000390      0.000678
    63   Atom       -0.006087      0.001512     -0.000769
    64   Atom       -0.004554      0.018831     -0.004923
    65   Atom       -0.008720      0.013617     -0.007062
    66   Atom       -0.001790      0.006324     -0.003654
    67   Atom        0.003369      0.012415      0.002784
    68   Atom       -0.003449     -0.170127     -0.012667
    69   Atom        0.008716     -0.008827     -0.020660
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5603   -44.326   -15.816   -14.785  0.2779  0.9604  0.0188
     1 Fe(57) Bbb    -2.0495   -35.483   -12.661   -11.836  0.9606 -0.2776 -0.0167
              Bcc     4.6098    79.808    28.478    26.621  0.0109 -0.0227  0.9997
 
              Baa    -0.0513    -1.979    -0.706    -0.660  0.7524  0.5111  0.4155
     2 N(14)  Bbb    -0.0166    -0.639    -0.228    -0.213 -0.5778  0.8150  0.0438
              Bcc     0.0679     2.618     0.934     0.873 -0.3162 -0.2730  0.9085
 
              Baa    -0.0805    -3.103    -1.107    -1.035 -0.1650  0.9846 -0.0579
     3 N(14)  Bbb    -0.0645    -2.487    -0.887    -0.829  0.9855  0.1669  0.0303
              Bcc     0.1449     5.589     1.994     1.864 -0.0395  0.0521  0.9979
 
              Baa    -0.0556    -2.144    -0.765    -0.715  0.5624  0.7490 -0.3503
     4 N(14)  Bbb    -0.0297    -1.146    -0.409    -0.382  0.7583 -0.6361 -0.1427
              Bcc     0.0853     3.290     1.174     1.097  0.3297  0.1853  0.9257
 
              Baa    -0.0833    -3.213    -1.146    -1.072  0.7472  0.6635 -0.0380
     5 N(14)  Bbb    -0.0571    -2.204    -0.786    -0.735 -0.6607  0.7478  0.0649
              Bcc     0.1404     5.416     1.933     1.807  0.0715 -0.0234  0.9972
 
              Baa    -0.1137   -15.252    -5.442    -5.087 -0.1166  0.9930  0.0193
     6 C(13)  Bbb    -0.0895   -12.006    -4.284    -4.005  0.9471  0.1171 -0.2990
              Bcc     0.2031    27.258     9.726     9.092  0.2991  0.0165  0.9541
 
              Baa    -0.0861   -11.558    -4.124    -3.855 -0.1465  0.9889 -0.0226
     7 C(13)  Bbb    -0.0670    -8.997    -3.210    -3.001  0.9417  0.1325 -0.3092
              Bcc     0.1532    20.555     7.334     6.856  0.3028  0.0666  0.9507
 
              Baa    -0.0243    -3.266    -1.165    -1.089  0.7483 -0.6410 -0.1706
     8 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.284  0.5841  0.7587 -0.2885
              Bcc     0.0307     4.116     1.469     1.373  0.3144  0.1162  0.9421
 
              Baa    -0.1957   -26.259    -9.370    -8.759 -0.6260  0.7702  0.1224
     9 C(13)  Bbb    -0.1620   -21.732    -7.755    -7.249  0.7370  0.6356 -0.2297
              Bcc     0.3576    47.992    17.125    16.008  0.2547  0.0536  0.9655
 
              Baa    -0.1768   -23.728    -8.467    -7.915  0.9873  0.1325  0.0872
    10 C(13)  Bbb    -0.1453   -19.501    -6.958    -6.505 -0.1306  0.9911 -0.0270
              Bcc     0.3221    43.229    15.425    14.420 -0.0900  0.0152  0.9958
 
              Baa    -0.0326    -4.368    -1.559    -1.457 -0.2354  0.0500  0.9706
    11 C(13)  Bbb     0.0086     1.157     0.413     0.386  0.9716  0.0380  0.2336
              Bcc     0.0239     3.211     1.146     1.071 -0.0252  0.9980 -0.0576
 
              Baa    -0.0884   -11.858    -4.231    -3.956  0.7756  0.6298  0.0425
    12 C(13)  Bbb    -0.0706    -9.473    -3.380    -3.160 -0.6294  0.7767 -0.0231
              Bcc     0.1590    21.331     7.612     7.115 -0.0476 -0.0088  0.9988
 
              Baa    -0.0803   -10.778    -3.846    -3.595  0.6698  0.7417  0.0348
