 Entering Gaussian System, Link 0=g16
 Input=2c2c05.com
 Output=2c2c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986617/Gau-2336250.inp" -scrdir="/local/becsleip_7986617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2336251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25991 -88.94195 -30.14905 -25.99540 -25.97590
 Alpha  occ. eigenvalues --  -25.97399 -14.43536 -14.36341 -14.34440 -14.34158
 Alpha  occ. eigenvalues --  -14.33453 -14.33181 -10.26830 -10.24237 -10.22079
 Alpha  occ. eigenvalues --  -10.22036 -10.21793 -10.21760 -10.21488 -10.21350
 Alpha  occ. eigenvalues --  -10.21339 -10.21146 -10.20956 -10.20658 -10.20639
 Alpha  occ. eigenvalues --  -10.20517 -10.20454 -10.20408 -10.20405 -10.20035
 Alpha  occ. eigenvalues --  -10.19843 -10.19766 -10.19742 -10.19719 -10.19696
 Alpha  occ. eigenvalues --  -10.19531 -10.19466 -10.19433 -10.19328 -10.18896
 Alpha  occ. eigenvalues --  -10.18758 -10.18682 -10.18348 -10.18287 -10.18230
 Alpha  occ. eigenvalues --  -10.18192 -10.17782 -10.17626 -10.16782  -7.97077
 Alpha  occ. eigenvalues --   -5.91639  -5.91366  -5.90869  -3.57101  -2.37221
 Alpha  occ. eigenvalues --   -2.31658  -2.31575  -1.08032  -0.97378  -0.96598
 Alpha  occ. eigenvalues --   -0.95237  -0.94604  -0.92191  -0.82409  -0.81975
 Alpha  occ. eigenvalues --   -0.81533  -0.81184  -0.80409  -0.79980  -0.79624
 Alpha  occ. eigenvalues --   -0.79097  -0.78836  -0.76006  -0.75219  -0.74277
 Alpha  occ. eigenvalues --   -0.73656  -0.73021  -0.71603  -0.70714  -0.70460
 Alpha  occ. eigenvalues --   -0.69520  -0.68750  -0.67802  -0.67493  -0.67240
 Alpha  occ. eigenvalues --   -0.64215  -0.63921  -0.63451  -0.63276  -0.59996
 Alpha  occ. eigenvalues --   -0.59815  -0.59330  -0.57309  -0.56394  -0.56164
 Alpha  occ. eigenvalues --   -0.54470  -0.53847  -0.53131  -0.52607  -0.51046
 Alpha  occ. eigenvalues --   -0.50311  -0.50000  -0.49788  -0.49071  -0.48589
 Alpha  occ. eigenvalues --   -0.47580  -0.47456  -0.47029  -0.45818  -0.45273
 Alpha  occ. eigenvalues --   -0.45012  -0.44900  -0.44651  -0.44363  -0.44120
 Alpha  occ. eigenvalues --   -0.43841  -0.43704  -0.43498  -0.43160  -0.43080
 Alpha  occ. eigenvalues --   -0.42496  -0.42447  -0.42259  -0.41643  -0.41479
 Alpha  occ. eigenvalues --   -0.41350  -0.41207  -0.40918  -0.40746  -0.40494
 Alpha  occ. eigenvalues --   -0.40356  -0.40182  -0.39765  -0.39627  -0.39260
 Alpha  occ. eigenvalues --   -0.39092  -0.38927  -0.38701  -0.38055  -0.37850
 Alpha  occ. eigenvalues --   -0.37476  -0.37389  -0.36858  -0.36805  -0.36369
 Alpha  occ. eigenvalues --   -0.36002  -0.35773  -0.35456  -0.34693  -0.34122
 Alpha  occ. eigenvalues --   -0.33632  -0.33538  -0.33046  -0.32739  -0.32506
 Alpha  occ. eigenvalues --   -0.32002  -0.31791  -0.31642  -0.30766  -0.30070
 Alpha  occ. eigenvalues --   -0.29893  -0.29577  -0.29243  -0.27351  -0.27040
 Alpha  occ. eigenvalues --   -0.26596  -0.24768  -0.24434  -0.23329  -0.22760
 Alpha  occ. eigenvalues --   -0.22156  -0.22022  -0.19169  -0.18850  -0.18757
 Alpha  occ. eigenvalues --   -0.11405
 Alpha virt. eigenvalues --   -0.06037  -0.05602  -0.03462  -0.01686   0.00605
 Alpha virt. eigenvalues --    0.00950   0.01508   0.02485   0.03372   0.03801
 Alpha virt. eigenvalues --    0.04158   0.04824   0.05046   0.05660   0.06100
 Alpha virt. eigenvalues --    0.06347   0.06714   0.06883   0.07236   0.07624
 Alpha virt. eigenvalues --    0.07650   0.08045   0.08358   0.08466   0.08839
 Alpha virt. eigenvalues --    0.09290   0.09512   0.09604   0.09821   0.10226
 Alpha virt. eigenvalues --    0.10420   0.10573   0.10818   0.10931   0.11009
 Alpha virt. eigenvalues --    0.11232   0.11596   0.11846   0.11927   0.12211
 Alpha virt. eigenvalues --    0.12428   0.12673   0.12706   0.12984   0.13100
 Alpha virt. eigenvalues --    0.13400   0.13603   0.13688   0.13963   0.14085
 Alpha virt. eigenvalues --    0.14235   0.14314   0.14587   0.14841   0.14998
 Alpha virt. eigenvalues --    0.15177   0.15477   0.15701   0.16314   0.16471
 Alpha virt. eigenvalues --    0.16930   0.17257   0.17761   0.17900   0.18140
 Alpha virt. eigenvalues --    0.18548   0.18870   0.19030   0.19074   0.19479
 Alpha virt. eigenvalues --    0.19606   0.19916   0.20171   0.20395   0.20618
 Alpha virt. eigenvalues --    0.20694   0.20931   0.21055   0.21360   0.21411
 Alpha virt. eigenvalues --    0.21837   0.21883   0.22200   0.22376   0.22608
 Alpha virt. eigenvalues --    0.22932   0.22989   0.23306   0.23452   0.23654
 Alpha virt. eigenvalues --    0.24016   0.24300   0.24535   0.24832   0.24948
 Alpha virt. eigenvalues --    0.25322   0.25562   0.25696   0.25825   0.26064
 Alpha virt. eigenvalues --    0.26432   0.26686   0.26842   0.26891   0.27166
 Alpha virt. eigenvalues --    0.27398   0.27545   0.27806   0.28021   0.28423
 Alpha virt. eigenvalues --    0.28468   0.28640   0.29067   0.29241   0.29607
 Alpha virt. eigenvalues --    0.29737   0.29873   0.30165   0.30492   0.30681
 Alpha virt. eigenvalues --    0.30903   0.31089   0.31793   0.31897   0.32231
 Alpha virt. eigenvalues --    0.32342   0.32767   0.33161   0.33322   0.33849
 Alpha virt. eigenvalues --    0.33966   0.34145   0.34389   0.35001   0.35313
 Alpha virt. eigenvalues --    0.35413   0.35683   0.35802   0.36220   0.36381
 Alpha virt. eigenvalues --    0.36732   0.36961   0.37214   0.37455   0.37733
 Alpha virt. eigenvalues --    0.37829   0.37967   0.38503   0.38691   0.39147
 Alpha virt. eigenvalues --    0.39196   0.39460   0.39706   0.39957   0.40021
 Alpha virt. eigenvalues --    0.40252   0.40363   0.40491   0.40951   0.41278
 Alpha virt. eigenvalues --    0.41482   0.41539   0.42030   0.42258   0.42372
 Alpha virt. eigenvalues --    0.42438   0.42639   0.42952   0.43009   0.43148
 Alpha virt. eigenvalues --    0.43345   0.43561   0.43599   0.43788   0.44082
 Alpha virt. eigenvalues --    0.44228   0.44303   0.44461   0.44692   0.44859
 Alpha virt. eigenvalues --    0.45078   0.45177   0.45474   0.45647   0.45717
 Alpha virt. eigenvalues --    0.45781   0.45953   0.46256   0.46359   0.46766
 Alpha virt. eigenvalues --    0.46906   0.47176   0.47262   0.47327   0.47618
 Alpha virt. eigenvalues --    0.47851   0.48236   0.48426   0.48579   0.48767
 Alpha virt. eigenvalues --    0.48892   0.49133   0.49247   0.49343   0.49456
 Alpha virt. eigenvalues --    0.49683   0.49816   0.50165   0.50247   0.50393
 Alpha virt. eigenvalues --    0.50785   0.50982   0.51115   0.51177   0.51518
 Alpha virt. eigenvalues --    0.51702   0.51897   0.52109   0.52404   0.52529
 Alpha virt. eigenvalues --    0.52851   0.53225   0.53292   0.53515   0.53682
 Alpha virt. eigenvalues --    0.53979   0.54300   0.54323   0.54629   0.55002
 Alpha virt. eigenvalues --    0.55257   0.55433   0.55729   0.55906   0.56133
 Alpha virt. eigenvalues --    0.56598   0.56851   0.56864   0.57049   0.57167
 Alpha virt. eigenvalues --    0.57668   0.57802   0.58194   0.58442   0.58787
 Alpha virt. eigenvalues --    0.59157   0.59404   0.59618   0.59980   0.60090
 Alpha virt. eigenvalues --    0.60361   0.60406   0.60670   0.61063   0.61402
 Alpha virt. eigenvalues --    0.61709   0.62035   0.62121   0.62399   0.63061
 Alpha virt. eigenvalues --    0.63447   0.63714   0.63864   0.64375   0.64798
 Alpha virt. eigenvalues --    0.64982   0.65458   0.65644   0.65762   0.65848
 Alpha virt. eigenvalues --    0.66242   0.66738   0.66906   0.67180   0.68095
 Alpha virt. eigenvalues --    0.68358   0.68775   0.68830   0.69174   0.69367
 Alpha virt. eigenvalues --    0.70039   0.70131   0.70325   0.70931   0.70941
 Alpha virt. eigenvalues --    0.71115   0.71600   0.72235   0.72567   0.72709
 Alpha virt. eigenvalues --    0.72970   0.73689   0.73887   0.74094   0.74568
 Alpha virt. eigenvalues --    0.74845   0.74989   0.75570   0.75768   0.76056
 Alpha virt. eigenvalues --    0.76363   0.76575   0.76731   0.77062   0.77532
 Alpha virt. eigenvalues --    0.77703   0.77830   0.78096   0.78424   0.78725
 Alpha virt. eigenvalues --    0.78943   0.79565   0.80042   0.80259   0.80380
 Alpha virt. eigenvalues --    0.80873   0.80965   0.81329   0.82027   0.82610
 Alpha virt. eigenvalues --    0.82844   0.82954   0.83630   0.83806   0.84259
 Alpha virt. eigenvalues --    0.84721   0.84790   0.85763   0.85788   0.86193
 Alpha virt. eigenvalues --    0.86389   0.86883   0.86980   0.87789   0.87937
 Alpha virt. eigenvalues --    0.88305   0.88522   0.88682   0.89562   0.89733
 Alpha virt. eigenvalues --    0.90059   0.90653   0.90931   0.91083   0.91495
 Alpha virt. eigenvalues --    0.91703   0.91818   0.92248   0.92421   0.92591
 Alpha virt. eigenvalues --    0.93129   0.93317   0.93380   0.93850   0.93907
 Alpha virt. eigenvalues --    0.94145   0.94519   0.94596   0.95030   0.95285
 Alpha virt. eigenvalues --    0.95592   0.95919   0.96225   0.96440   0.96849
