 Entering Gaussian System, Link 0=g16
 Input=6oo916.com
 Output=6oo916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081891/Gau-1411006.inp" -scrdir="/local/becsleip_8081891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.510 -0.0149  0.9994  0.0307
              Bcc     0.0060     3.212     1.146     1.071  0.9974  0.0127  0.0708
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.5091  0.8605 -0.0171
    60 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180 -0.0491  0.0488  0.9976
              Bcc     0.0089     1.196     0.427     0.399  0.8593 -0.5071  0.0671
 
              Baa    -0.0031    -1.671    -0.596    -0.557 -0.0657  0.0012  0.9978
    61 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.3591  0.9330  0.0225
              Bcc     0.0060     3.198     1.141     1.067  0.9310 -0.3598  0.0618
 
              Baa    -0.0039    -2.076    -0.741    -0.692  0.0359  0.4299  0.9022
    62 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.586  0.6099  0.7057 -0.3605
              Bcc     0.0072     3.831     1.367     1.278  0.7916 -0.5632  0.2369
 
              Baa    -0.0040    -2.117    -0.756    -0.706 -0.1725 -0.4121  0.8946
    63 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597  0.5567  0.7085  0.4337
              Bcc     0.0073     3.907     1.394     1.303  0.8126 -0.5729 -0.1072
 
              Baa    -0.0232    -3.113    -1.111    -1.038  0.8340  0.5491  0.0539
    64 C(13)  Bbb    -0.0190    -2.545    -0.908    -0.849 -0.4463  0.7288 -0.5192
              Bcc     0.0422     5.657     2.019     1.887 -0.3244  0.4089  0.8530
 
              Baa    -0.0194   -10.351    -3.694    -3.453  0.9619  0.2238  0.1572
    65 H(1)   Bbb    -0.0170    -9.066    -3.235    -3.024 -0.0545  0.7202 -0.6917
              Bcc     0.0364    19.418     6.929     6.477 -0.2680  0.6567  0.7049
 
              Baa    -0.0103    -5.506    -1.965    -1.837  0.7100  0.6937 -0.1211
    66 H(1)   Bbb    -0.0076    -4.068    -1.452    -1.357  0.6774 -0.6257  0.3869
              Bcc     0.0179     9.574     3.416     3.194 -0.1926  0.3567  0.9141
 
              Baa    -0.0156    -8.336    -2.975    -2.781  0.2863  0.9527 -0.1021
    67 H(1)   Bbb    -0.0131    -7.006    -2.500    -2.337  0.7573 -0.1597  0.6332
              Bcc     0.0288    15.343     5.475     5.118 -0.5870  0.2586  0.7672
 
              Baa    -0.4082   -16.737    -5.972    -5.583  0.9796 -0.1732 -0.1017
    68 S(33)  Bbb    -0.3850   -15.784    -5.632    -5.265  0.1865  0.9723  0.1407
              Bcc     0.7932    32.521    11.604    10.848  0.0746 -0.1568  0.9848
 
              Baa    -0.0335   -17.858    -6.372    -5.957 -0.4729  0.8796  0.0518
    69 H(1)   Bbb    -0.0215   -11.481    -4.097    -3.830  0.7603  0.4371 -0.4804
              Bcc     0.0550    29.339    10.469     9.787  0.4452  0.1878  0.8755
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 6oo9_III_H                                                      

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      957111 too small for GESVD, short by      816444 words or      816444 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99605
     4   Fe    1  S      Val( 4S)     0.32860
     5   Fe    1  S      Ryd( 5S)     0.00176
     6   Fe    1  S      Ryd( 6S)     0.00014
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99842
     9   Fe    1  px     Val( 4p)     0.22936
    10   Fe    1  px     Ryd( 5p)     0.00024
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99843
    13   Fe    1  py     Val( 4p)     0.22891
    14   Fe    1  py     Ryd( 5p)     0.00022
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99887
    17   Fe    1  pz     Val( 4p)     0.23268
    18   Fe    1  pz     Ryd( 5p)     0.00085
    19   Fe    1  dxy    Val( 3d)     1.03570
    20   Fe    1  dxy    Ryd( 4d)     0.00951
    21   Fe    1  dxy    Ryd( 5d)     0.00068
    22   Fe    1  dxy    Ryd( 6d)     0.00003
    23   Fe    1  dxz    Val( 3d)     1.14322
    24   Fe    1  dxz    Ryd( 4d)     0.00785
    25   Fe    1  dxz    Ryd( 5d)     0.00091
    26   Fe    1  dxz    Ryd( 6d)     0.00004
    27   Fe    1  dyz    Val( 3d)     1.13507
    28   Fe    1  dyz    Ryd( 4d)     0.00814
    29   Fe    1  dyz    Ryd( 5d)     0.00085
    30   Fe    1  dyz    Ryd( 6d)     0.00003
    31   Fe    1  dx2y2  Val( 3d)     1.28115
    32   Fe    1  dx2y2  Ryd( 4d)     0.01174
    33   Fe    1  dx2y2  Ryd( 5d)     0.00039
    34   Fe    1  dx2y2  Ryd( 6d)     0.00004
    35   Fe    1  dz2    Val( 3d)     1.32739
    36   Fe    1  dz2    Ryd( 4d)     0.00495
    37   Fe    1  dz2    Ryd( 5d)     0.00035
    38   Fe    1  dz2    Ryd( 6d)     0.00012
    39   Fe    1  f(0)   Ryd( 4f)     0.00004
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002
    42   Fe    1  f(C2)  Ryd( 4f)     0.00004
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005
 
    46    N    2  S      Cor( 1S)     1.99940
    47    N    2  S      Val( 2S)     1.31055
    48    N    2  S      Ryd( 3S)     0.01080
    49    N    2  S      Ryd( 4S)     0.00015
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.22489
    52    N    2  px     Ryd( 3p)     0.01057
    53    N    2  px     Ryd( 4p)     0.00024
    54    N    2  py     Val( 2p)     1.49860
    55    N    2  py     Ryd( 3p)     0.01221
    56    N    2  py     Ryd( 4p)     0.00036
    57    N    2  pz     Val( 2p)     1.44703
    58    N    2  pz     Ryd( 3p)     0.01348
    59    N    2  pz     Ryd( 4p)     0.00005
    60    N    2  dxy    Ryd( 3d)     0.00427
    61    N    2  dxy    Ryd( 4d)     0.00013
    62    N    2  dxz    Ryd( 3d)     0.00049
    63    N    2  dxz    Ryd( 4d)     0.00011
    64    N    2  dyz    Ryd( 3d)     0.00177
    65    N    2  dyz    Ryd( 4d)     0.00009
    66    N    2  dx2y2  Ryd( 3d)     0.00079
    67    N    2  dx2y2  Ryd( 4d)     0.00032
    68    N    2  dz2    Ryd( 3d)     0.00308
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00007
    72    N    2  f(S1)  Ryd( 4f)     0.00013
    73    N    2  f(C2)  Ryd( 4f)     0.00001
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00004
    76    N    2  f(S3)  Ryd( 4f)     0.00010
 
    77    N    3  S      Cor( 1S)     1.99937
    78    N    3  S      Val( 2S)     1.30000
    79    N    3  S      Ryd( 3S)     0.01123
    80    N    3  S      Ryd( 4S)     0.00004
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.50139
    83    N    3  px     Ryd( 3p)     0.01233
    84    N    3  px     Ryd( 4p)     0.00045
    85    N    3  py     Val( 2p)     1.23289
    86    N    3  py     Ryd( 3p)     0.01105
    87    N    3  py     Ryd( 4p)     0.00024
    88    N    3  pz     Val( 2p)     1.44583
    89    N    3  pz     Ryd( 3p)     0.01432
    90    N    3  pz     Ryd( 4p)     0.00005
    91    N    3  dxy    Ryd( 3d)     0.00400
    92    N    3  dxy    Ryd( 4d)     0.00014
    93    N    3  dxz    Ryd( 3d)     0.00154
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00054
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00082
    98    N    3  dx2y2  Ryd( 4d)     0.00032
    99    N    3  dz2    Ryd( 3d)     0.00322
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00023
   102    N    3  f(C1)  Ryd( 4f)     0.00014
   103    N    3  f(S1)  Ryd( 4f)     0.00007
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00013
   107    N    3  f(S3)  Ryd( 4f)     0.00005
 
   108    N    4  S      Cor( 1S)     1.99937
   109    N    4  S      Val( 2S)     1.30152
   110    N    4  S      Ryd( 3S)     0.01082
   111    N    4  S      Ryd( 4S)     0.00003
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.23027
   114    N    4  px     Ryd( 3p)     0.01078
   115    N    4  px     Ryd( 4p)     0.00024
   116    N    4  py     Val( 2p)     1.49799
   117    N    4  py     Ryd( 3p)     0.01238
   118    N    4  py     Ryd( 4p)     0.00047
   119    N    4  pz     Val( 2p)     1.44434
   120    N    4  pz     Ryd( 3p)     0.01384
   121    N    4  pz     Ryd( 4p)     0.00007
   122    N    4  dxy    Ryd( 3d)     0.00409
   123    N    4  dxy    Ryd( 4d)     0.00014
   124    N    4  dxz    Ryd( 3d)     0.00068
   125    N    4  dxz    Ryd( 4d)     0.00011
   126    N    4  dyz    Ryd( 3d)     0.00184
   127    N    4  dyz    Ryd( 4d)     0.00012
   128    N    4  dx2y2  Ryd( 3d)     0.00073
   129    N    4  dx2y2  Ryd( 4d)     0.00033
   130    N    4  dz2    Ryd( 3d)     0.00330
   131    N    4  dz2    Ryd( 4d)     0.00004
   132    N    4  f(0)   Ryd( 4f)     0.00023
   133    N    4  f(C1)  Ryd( 4f)     0.00007
   134    N    4  f(S1)  Ryd( 4f)     0.00013
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00002
   137    N    4  f(C3)  Ryd( 4f)     0.00005
   138    N    4  f(S3)  Ryd( 4f)     0.00013
 
   139    N    5  S      Cor( 1S)     1.99940
   140    N    5  S      Val( 2S)     1.30759
   141    N    5  S      Ryd( 3S)     0.01092
   142    N    5  S      Ryd( 4S)     0.00015
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.49912
   145    N    5  px     Ryd( 3p)     0.01251
   146    N    5  px     Ryd( 4p)     0.00037
   147    N    5  py     Val( 2p)     1.22789
   148    N    5  py     Ryd( 3p)     0.01092
   149    N    5  py     Ryd( 4p)     0.00024
   150    N    5  pz     Val( 2p)     1.44645
   151    N    5  pz     Ryd( 3p)     0.01369
   152    N    5  pz     Ryd( 4p)     0.00005
   153    N    5  dxy    Ryd( 3d)     0.00424
   154    N    5  dxy    Ryd( 4d)     0.00013
   155    N    5  dxz    Ryd( 3d)     0.00164
   156    N    5  dxz    Ryd( 4d)     0.00009
   157    N    5  dyz    Ryd( 3d)     0.00042
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00077
   160    N    5  dx2y2  Ryd( 4d)     0.00032
   161    N    5  dz2    Ryd( 3d)     0.00306
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00013
   165    N    5  f(S1)  Ryd( 4f)     0.00007
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00010
   169    N    5  f(S3)  Ryd( 4f)     0.00004
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.86345
   172    C    6  S      Ryd( 3S)     0.00258
   173    C    6  S      Ryd( 4S)     0.00059
   174    C    6  S      Ryd( 5S)     0.00001
   175    C    6  px     Val( 2p)     1.01860
   176    C    6  px     Ryd( 3p)     0.00505
   177    C    6  px     Ryd( 4p)     0.00053
   178    C    6  py     Val( 2p)     0.95956
   179    C    6  py     Ryd( 3p)     0.00495
   180    C    6  py     Ryd( 4p)     0.00069
   181    C    6  pz     Val( 2p)     0.97501
   182    C    6  pz     Ryd( 3p)     0.00209
   183    C    6  pz     Ryd( 4p)     0.00024
   184    C    6  dxy    Ryd( 4d)     0.00055
   185    C    6  dxy    Ryd( 3d)     0.00096
   186    C    6  dxz    Ryd( 3d)     0.00122
   187    C    6  dxz    Ryd( 4d)     0.00013
   188    C    6  dyz    Ryd( 3d)     0.00088
   189    C    6  dyz    Ryd( 4d)     0.00010
   190    C    6  dx2y2  Ryd( 4d)     0.00053
   191    C    6  dx2y2  Ryd( 3d)     0.00071
   192    C    6  dz2    Ryd( 3d)     0.00066
   193    C    6  dz2    Ryd( 4d)     0.00013
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00013
   200    C    6  f(S3)  Ryd( 4f)     0.00006
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.91285
   203    C    7  S      Ryd( 3S)     0.00080
   204    C    7  S      Ryd( 4S)     0.00043
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.05429
   207    C    7  px     Ryd( 3p)     0.00294
   208    C    7  px     Ryd( 4p)     0.00027
   209    C    7  py     Val( 2p)     1.03380
   210    C    7  py     Ryd( 3p)     0.00308
   211    C    7  py     Ryd( 4p)     0.00020
   212    C    7  pz     Val( 2p)     0.99445
   213    C    7  pz     Ryd( 3p)     0.00171
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00106
   216    C    7  dxy    Ryd( 4d)     0.00051
   217    C    7  dxz    Ryd( 3d)     0.00078
   218    C    7  dxz    Ryd( 4d)     0.00013
   219    C    7  dyz    Ryd( 3d)     0.00059
   220    C    7  dyz    Ryd( 4d)     0.00036
   221    C    7  dx2y2  Ryd( 3d)     0.00120
   222    C    7  dx2y2  Ryd( 4d)     0.00065
   223    C    7  dz2    Ryd( 3d)     0.00116
   224    C    7  dz2    Ryd( 4d)     0.00004
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00014
   231    C    7  f(S3)  Ryd( 4f)     0.00003
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91307
   234    C    8  S      Ryd( 3S)     0.00085
   235    C    8  S      Ryd( 4S)     0.00040
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.06126
   238    C    8  px     Ryd( 3p)     0.00282
   239    C    8  px     Ryd( 4p)     0.00029
   240    C    8  py     Val( 2p)     1.02489
   241    C    8  py     Ryd( 3p)     0.00322
   242    C    8  py     Ryd( 4p)     0.00018
   243    C    8  pz     Val( 2p)     0.99227
   244    C    8  pz     Ryd( 3p)     0.00168
   245    C    8  pz     Ryd( 4p)     0.00022
   246    C    8  dxy    Ryd( 3d)     0.00088
   247    C    8  dxy    Ryd( 4d)     0.00052
   248    C    8  dxz    Ryd( 3d)     0.00094
   249    C    8  dxz    Ryd( 4d)     0.00023
   250    C    8  dyz    Ryd( 3d)     0.00042
   251    C    8  dyz    Ryd( 4d)     0.00026
   252    C    8  dx2y2  Ryd( 3d)     0.00138
   253    C    8  dx2y2  Ryd( 4d)     0.00065
   254    C    8  dz2    Ryd( 3d)     0.00117
   255    C    8  dz2    Ryd( 4d)     0.00004
   256    C    8  f(0)   Ryd( 4f)     0.00018
   257    C    8  f(C1)  Ryd( 4f)     0.00007
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00007
   262    C    8  f(S3)  Ryd( 4f)     0.00010
 
   263    C    9  S      Cor( 1S)     1.99906
   264    C    9  S      Val( 2S)     0.86474
   265    C    9  S      Ryd( 3S)     0.00251
   266    C    9  S      Ryd( 4S)     0.00061
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.96649
   269    C    9  px     Ryd( 3p)     0.00559
   270    C    9  px     Ryd( 4p)     0.00058
   271    C    9  py     Val( 2p)     1.01380
   272    C    9  py     Ryd( 3p)     0.00397
   273    C    9  py     Ryd( 4p)     0.00061
   274    C    9  pz     Val( 2p)     0.97401
   275    C    9  pz     Ryd( 3p)     0.00239
   276    C    9  pz     Ryd( 4p)     0.00025
   277    C    9  dxy    Ryd( 4d)     0.00051
   278    C    9  dxy    Ryd( 3d)     0.00087
   279    C    9  dxz    Ryd( 3d)     0.00118
   280    C    9  dxz    Ryd( 4d)     0.00019
   281    C    9  dyz    Ryd( 3d)     0.00085
   282    C    9  dyz    Ryd( 4d)     0.00007
   283    C    9  dx2y2  Ryd( 4d)     0.00058
   284    C    9  dx2y2  Ryd( 3d)     0.00078
   285    C    9  dz2    Ryd( 3d)     0.00065
   286    C    9  dz2    Ryd( 4d)     0.00013
   287    C    9  f(0)   Ryd( 4f)     0.00019
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00003
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00005
   293    C    9  f(S3)  Ryd( 4f)     0.00014
 
   294    C   10  S      Cor( 1S)     1.99906
   295    C   10  S      Val( 2S)     0.86294
   296    C   10  S      Ryd( 3S)     0.00239
   297    C   10  S      Ryd( 4S)     0.00060
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.96066
   300    C   10  px     Ryd( 3p)     0.00488
   301    C   10  px     Ryd( 4p)     0.00060
   302    C   10  py     Val( 2p)     1.01932
   303    C   10  py     Ryd( 3p)     0.00496
   304    C   10  py     Ryd( 4p)     0.00054
   305    C   10  pz     Val( 2p)     0.98071
   306    C   10  pz     Ryd( 3p)     0.00253
   307    C   10  pz     Ryd( 4p)     0.00024
   308    C   10  dxy    Ryd( 4d)     0.00054
   309    C   10  dxy    Ryd( 3d)     0.00092
   310    C   10  dxz    Ryd( 3d)     0.00082
   311    C   10  dxz    Ryd( 4d)     0.00013
   312    C   10  dyz    Ryd( 3d)     0.00117
   313    C   10  dyz    Ryd( 4d)     0.00016
   314    C   10  dx2y2  Ryd( 4d)     0.00052
   315    C   10  dx2y2  Ryd( 3d)     0.00075
   316    C   10  dz2    Ryd( 3d)     0.00074
   317    C   10  dz2    Ryd( 4d)     0.00015
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00009
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00005
   323    C   10  f(C3)  Ryd( 4f)     0.00007
   324    C   10  f(S3)  Ryd( 4f)     0.00013
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91343
   327    C   11  S      Ryd( 3S)     0.00096
   328    C   11  S      Ryd( 4S)     0.00029
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03343
   331    C   11  px     Ryd( 3p)     0.00319
   332    C   11  px     Ryd( 4p)     0.00024
   333    C   11  py     Val( 2p)     1.04345
   334    C   11  py     Ryd( 3p)     0.00299
   335    C   11  py     Ryd( 4p)     0.00031
   336    C   11  pz     Val( 2p)     0.97642
   337    C   11  pz     Ryd( 3p)     0.00162
