 Entering Gaussian System, Link 0=g16
 Input=4l4b01.com
 Output=4l4b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087509/Gau-1647484.inp" -scrdir="/local/bebjones_8087509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1647485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19523 -88.97623 -30.04422 -25.88611 -25.88238
 Alpha  occ. eigenvalues --  -25.88110 -14.34746 -14.34643 -14.34609 -14.34347
 Alpha  occ. eigenvalues --  -10.22764 -10.21959 -10.21935 -10.21864 -10.21759
 Alpha  occ. eigenvalues --  -10.21740 -10.21733 -10.21621 -10.21479 -10.20280
 Alpha  occ. eigenvalues --  -10.20201 -10.19870 -10.19644 -10.19530 -10.19455
 Alpha  occ. eigenvalues --  -10.19420 -10.19355 -10.19349 -10.19349 -10.19337
 Alpha  occ. eigenvalues --  -10.19292 -10.19286 -10.19210 -10.19148 -10.19146
 Alpha  occ. eigenvalues --  -10.19094 -10.19079 -10.18941 -10.18885 -10.18884
 Alpha  occ. eigenvalues --  -10.18724  -8.00325  -5.94889  -5.94614  -5.94127
 Alpha  occ. eigenvalues --   -3.42212  -2.19061  -2.18063  -2.17867  -0.97839
 Alpha  occ. eigenvalues --   -0.96915  -0.96807  -0.95870  -0.83157  -0.82672
 Alpha  occ. eigenvalues --   -0.82266  -0.81561  -0.81149  -0.81128  -0.80460
 Alpha  occ. eigenvalues --   -0.80425  -0.77600  -0.76582  -0.74940  -0.74827
 Alpha  occ. eigenvalues --   -0.73774  -0.71694  -0.70720  -0.68973  -0.68636
 Alpha  occ. eigenvalues --   -0.68549  -0.67286  -0.65075  -0.64842  -0.61652
 Alpha  occ. eigenvalues --   -0.60709  -0.58460  -0.57438  -0.55315  -0.54919
 Alpha  occ. eigenvalues --   -0.54137  -0.52833  -0.51878  -0.51564  -0.51183
 Alpha  occ. eigenvalues --   -0.49352  -0.48540  -0.48110  -0.47441  -0.46741
 Alpha  occ. eigenvalues --   -0.46223  -0.45422  -0.45235  -0.44891  -0.44467
 Alpha  occ. eigenvalues --   -0.44267  -0.44054  -0.43908  -0.43586  -0.43431
 Alpha  occ. eigenvalues --   -0.42784  -0.42114  -0.42078  -0.41803  -0.41439
 Alpha  occ. eigenvalues --   -0.41043  -0.40864  -0.40559  -0.40541  -0.40162
 Alpha  occ. eigenvalues --   -0.39986  -0.39835  -0.39468  -0.39149  -0.38817
 Alpha  occ. eigenvalues --   -0.38204  -0.38042  -0.37896  -0.37215  -0.37027
 Alpha  occ. eigenvalues --   -0.36719  -0.36309  -0.35700  -0.35262  -0.34740
 Alpha  occ. eigenvalues --   -0.34515  -0.32700  -0.32270  -0.31334  -0.31109
 Alpha  occ. eigenvalues --   -0.30182  -0.29646  -0.29548  -0.27602  -0.27351
 Alpha  occ. eigenvalues --   -0.25274  -0.24681  -0.23837  -0.22990  -0.21088
 Alpha  occ. eigenvalues --   -0.19754  -0.19661  -0.19554  -0.18676
 Alpha virt. eigenvalues --   -0.07416  -0.07284  -0.03912  -0.02519  -0.00117
 Alpha virt. eigenvalues --    0.00554   0.01299   0.02792   0.03450   0.03754
 Alpha virt. eigenvalues --    0.04561   0.05369   0.05547   0.05824   0.06686
 Alpha virt. eigenvalues --    0.06971   0.07171   0.07498   0.08009   0.08291
 Alpha virt. eigenvalues --    0.08466   0.08862   0.09571   0.09809   0.09951
 Alpha virt. eigenvalues --    0.10330   0.10591   0.10846   0.10992   0.11312
 Alpha virt. eigenvalues --    0.11744   0.12199   0.12299   0.12557   0.12864
 Alpha virt. eigenvalues --    0.13154   0.13345   0.13623   0.14009   0.14164
 Alpha virt. eigenvalues --    0.14411   0.14650   0.14754   0.15055   0.15077
 Alpha virt. eigenvalues --    0.15237   0.15657   0.15834   0.16026   0.16309
 Alpha virt. eigenvalues --    0.16626   0.16755   0.17039   0.17123   0.17393
 Alpha virt. eigenvalues --    0.17691   0.18383   0.18840   0.18998   0.19257
 Alpha virt. eigenvalues --    0.19428   0.19628   0.19724   0.19908   0.20218
 Alpha virt. eigenvalues --    0.20708   0.21158   0.21342   0.21602   0.21812
 Alpha virt. eigenvalues --    0.22081   0.22605   0.22888   0.23044   0.23326
 Alpha virt. eigenvalues --    0.23989   0.24316   0.24611   0.24841   0.25251
 Alpha virt. eigenvalues --    0.25329   0.25504   0.25834   0.26250   0.26384
 Alpha virt. eigenvalues --    0.26795   0.27127   0.27424   0.27713   0.28134
 Alpha virt. eigenvalues --    0.28446   0.28599   0.29043   0.29188   0.29405
 Alpha virt. eigenvalues --    0.29715   0.29867   0.30193   0.30283   0.30746
 Alpha virt. eigenvalues --    0.31117   0.31337   0.31631   0.31816   0.32080
 Alpha virt. eigenvalues --    0.32506   0.33269   0.33351   0.33492   0.33863
 Alpha virt. eigenvalues --    0.34399   0.34697   0.34796   0.34947   0.35558
 Alpha virt. eigenvalues --    0.35732   0.36395   0.36651   0.36797   0.37101
 Alpha virt. eigenvalues --    0.37578   0.38087   0.38531   0.38709   0.38737
 Alpha virt. eigenvalues --    0.38956   0.38969   0.39346   0.39801   0.39961
 Alpha virt. eigenvalues --    0.40307   0.40360   0.40516   0.40749   0.41186
 Alpha virt. eigenvalues --    0.41241   0.41719   0.41759   0.42154   0.42293
 Alpha virt. eigenvalues --    0.42362   0.42614   0.43290   0.43404   0.43508
 Alpha virt. eigenvalues --    0.43613   0.44215   0.44373   0.44606   0.44618
 Alpha virt. eigenvalues --    0.45153   0.45392   0.45823   0.45845   0.46128
 Alpha virt. eigenvalues --    0.46271   0.46490   0.46723   0.46781   0.46908
 Alpha virt. eigenvalues --    0.47363   0.47556   0.47671   0.47907   0.48193
 Alpha virt. eigenvalues --    0.48327   0.48525   0.48699   0.48899   0.49203
 Alpha virt. eigenvalues --    0.49705   0.50025   0.50386   0.50604   0.50716
 Alpha virt. eigenvalues --    0.50896   0.51044   0.51348   0.51541   0.51914
 Alpha virt. eigenvalues --    0.52062   0.52188   0.52747   0.52979   0.53195
 Alpha virt. eigenvalues --    0.53344   0.53667   0.54013   0.54493   0.54788
 Alpha virt. eigenvalues --    0.55217   0.55362   0.55655   0.55859   0.56003
 Alpha virt. eigenvalues --    0.56705   0.56962   0.57424   0.57520   0.58093
 Alpha virt. eigenvalues --    0.58315   0.59017   0.59245   0.59756   0.59844
 Alpha virt. eigenvalues --    0.60066   0.60522   0.60720   0.61456   0.61834
 Alpha virt. eigenvalues --    0.62338   0.62598   0.62746   0.63347   0.63545
 Alpha virt. eigenvalues --    0.63572   0.63961   0.64245   0.64531   0.64777
 Alpha virt. eigenvalues --    0.65019   0.65310   0.65653   0.65861   0.66132
 Alpha virt. eigenvalues --    0.66701   0.67068   0.67319   0.67874   0.68143
 Alpha virt. eigenvalues --    0.68493   0.68719   0.69006   0.69292   0.69709
 Alpha virt. eigenvalues --    0.70448   0.70713   0.70922   0.71120   0.71813
 Alpha virt. eigenvalues --    0.71948   0.72289   0.72512   0.72780   0.72908
 Alpha virt. eigenvalues --    0.73368   0.73783   0.74144   0.74422   0.74467
 Alpha virt. eigenvalues --    0.74860   0.75253   0.75675   0.76155   0.76357
 Alpha virt. eigenvalues --    0.76568   0.77166   0.77394   0.77731   0.77960
 Alpha virt. eigenvalues --    0.78615   0.79247   0.79562   0.79800   0.80255
 Alpha virt. eigenvalues --    0.80459   0.80855   0.81602   0.82011   0.82288
 Alpha virt. eigenvalues --    0.83095   0.83522   0.83773   0.83904   0.84591
 Alpha virt. eigenvalues --    0.85056   0.85203   0.85683   0.86030   0.86409
 Alpha virt. eigenvalues --    0.87031   0.87264   0.88016   0.88168   0.88702
 Alpha virt. eigenvalues --    0.89092   0.89563   0.89853   0.90282   0.90552
 Alpha virt. eigenvalues --    0.91012   0.91486   0.92600   0.92861   0.93036
 Alpha virt. eigenvalues --    0.93403   0.93965   0.94299   0.94562   0.94981
 Alpha virt. eigenvalues --    0.95287   0.95631   0.96212   0.96608   0.96836
 Alpha virt. eigenvalues --    0.97313   0.97594   0.97919   0.98442   0.98837
 Alpha virt. eigenvalues --    0.99484   0.99741   0.99980   1.00313   1.00871
 Alpha virt. eigenvalues --    1.01138   1.01408   1.01899   1.02080   1.02387
 Alpha virt. eigenvalues --    1.02851   1.03184   1.03619   1.03949   1.04127
 Alpha virt. eigenvalues --    1.04377   1.04934   1.05108   1.05424   1.05858
 Alpha virt. eigenvalues --    1.06636   1.06847   1.07282   1.07949   1.08301
 Alpha virt. eigenvalues --    1.08364   1.09017   1.09048   1.09987   1.10209
 Alpha virt. eigenvalues --    1.10715   1.11172   1.11437   1.11986   1.12273
 Alpha virt. eigenvalues --    1.13150   1.13637   1.14789   1.15354   1.16269
 Alpha virt. eigenvalues --    1.16576   1.16656   1.17488   1.17679   1.18580
 Alpha virt. eigenvalues --    1.18774   1.19113   1.19634   1.19782   1.20098
 Alpha virt. eigenvalues --    1.21250   1.21694   1.22083   1.22131   1.22823
 Alpha virt. eigenvalues --    1.23477   1.24153   1.24398   1.24538   1.25546
 Alpha virt. eigenvalues --    1.26166   1.26651   1.26804   1.27185   1.27463
 Alpha virt. eigenvalues --    1.27777   1.28231   1.28626   1.28810   1.29087
 Alpha virt. eigenvalues --    1.29333   1.30098   1.30377   1.30490   1.31185
 Alpha virt. eigenvalues --    1.31438   1.31850   1.32242   1.33529   1.34146
 Alpha virt. eigenvalues --    1.35149   1.36191   1.36783   1.37469   1.37786
 Alpha virt. eigenvalues --    1.38758   1.39421   1.39633   1.40088   1.40832
 Alpha virt. eigenvalues --    1.41348   1.42071   1.42583   1.43332   1.43697
 Alpha virt. eigenvalues --    1.44499   1.45368   1.45487   1.45934   1.46454
 Alpha virt. eigenvalues --    1.46835   1.47101   1.47887   1.48426   1.48721
 Alpha virt. eigenvalues --    1.49352   1.49357   1.49694   1.50332   1.50599
 Alpha virt. eigenvalues --    1.50765   1.51451   1.51531   1.51570   1.52033
 Alpha virt. eigenvalues --    1.52181   1.52735   1.52971   1.53043   1.53507
 Alpha virt. eigenvalues --    1.53987   1.54102   1.54248   1.54326   1.54520
 Alpha virt. eigenvalues --    1.54910   1.55140   1.55276   1.55627   1.55726
 Alpha virt. eigenvalues --    1.56154   1.56319   1.56598   1.56935   1.57511
 Alpha virt. eigenvalues --    1.57677   1.57859   1.58374   1.58759   1.58982
 Alpha virt. eigenvalues --    1.59396   1.59510   1.60001   1.60335   1.60610
 Alpha virt. eigenvalues --    1.61138   1.61606   1.62159   1.62428   1.62549
 Alpha virt. eigenvalues --    1.63101   1.63538   1.63617   1.63930   1.64267
 Alpha virt. eigenvalues --    1.64580   1.64901   1.65074   1.65672   1.65797
 Alpha virt. eigenvalues --    1.66275   1.66571   1.67199   1.67955   1.68258
 Alpha virt. eigenvalues --    1.68384   1.68775   1.69048   1.69236   1.69261
 Alpha virt. eigenvalues --    1.69595   1.70435   1.70686   1.70820   1.71200
 Alpha virt. eigenvalues --    1.71998   1.72117   1.72625   1.72882   1.73405
 Alpha virt. eigenvalues --    1.73899   1.74242   1.74337   1.74756   1.76390
 Alpha virt. eigenvalues --    1.76588   1.77209   1.77894   1.78207   1.78512
 Alpha virt. eigenvalues --    1.78745   1.79466   1.80214   1.80605   1.80943
 Alpha virt. eigenvalues --    1.81791   1.82578   1.83220   1.83317   1.83799
 Alpha virt. eigenvalues --    1.84283   1.84889   1.85401   1.85937   1.86122
 Alpha virt. eigenvalues --    1.86478   1.86995   1.87340   1.87573   1.88498
 Alpha virt. eigenvalues --    1.88764   1.89204   1.89712   1.89993   1.90354
 Alpha virt. eigenvalues --    1.91486   1.92122   1.92813   1.93690   1.94487
 Alpha virt. eigenvalues --    1.94774   1.95148   1.95782   1.96313   1.96388
 Alpha virt. eigenvalues --    1.97205   1.98021   1.98419   1.98637   1.99325
 Alpha virt. eigenvalues --    1.99671   1.99986   2.00366   2.00679   2.01391
 Alpha virt. eigenvalues --    2.02175   2.02505   2.03199   2.03565   2.04212
 Alpha virt. eigenvalues --    2.04494   2.04815   2.05255   2.05923   2.06751
 Alpha virt. eigenvalues --    2.07308   2.07343   2.08135   2.08908   2.09711
 Alpha virt. eigenvalues --    2.09929   2.10102   2.10473   2.10787   2.11249
 Alpha virt. eigenvalues --    2.12127   2.13163   2.13500   2.13990   2.14243
 Alpha virt. eigenvalues --    2.14975   2.15669   2.16169   2.16580   2.16787
 Alpha virt. eigenvalues --    2.17806   2.18120   2.18424   2.18570   2.19233
 Alpha virt. eigenvalues --    2.20123   2.20795   2.21250   2.21883   2.22200
 Alpha virt. eigenvalues --    2.22713   2.23410   2.24010   2.24057   2.25001
 Alpha virt. eigenvalues --    2.25540   2.26190   2.26531   2.27167   2.27876
 Alpha virt. eigenvalues --    2.28269   2.28563   2.28904   2.29475   2.29802
 Alpha virt. eigenvalues --    2.30374   2.30775   2.30849   2.31507   2.31908
 Alpha virt. eigenvalues --    2.32409   2.32863   2.33872   2.34587   2.35268
 Alpha virt. eigenvalues --    2.35460   2.35763   2.35998   2.36632   2.36867
 Alpha virt. eigenvalues --    2.37045   2.37584   2.37769   2.38105   2.38631
 Alpha virt. eigenvalues --    2.38780   2.39452   2.40019   2.40326   2.40604
 Alpha virt. eigenvalues --    2.41416   2.42262   2.42589   2.42832   2.43291
 Alpha virt. eigenvalues --    2.43969   2.44460   2.44863   2.45331   2.45662
 Alpha virt. eigenvalues --    2.46681   2.46911   2.47419   2.47503   2.48258
 Alpha virt. eigenvalues --    2.48445   2.48600   2.50155   2.50448   2.51035
 Alpha virt. eigenvalues --    2.51537   2.52457   2.52544   2.52680   2.52998
 Alpha virt. eigenvalues --    2.53915   2.54763   2.55073   2.55407   2.55650
 Alpha virt. eigenvalues --    2.55919   2.56075   2.56516   2.56725   2.57267
 Alpha virt. eigenvalues --    2.57455   2.57963   2.58748   2.58836   2.59337
 Alpha virt. eigenvalues --    2.59540   2.59624   2.60600   2.60910   2.61102
 Alpha virt. eigenvalues --    2.61432   2.61543   2.61960   2.62664   2.63044
 Alpha virt. eigenvalues --    2.63612   2.64353   2.65154   2.65713   2.65946
 Alpha virt. eigenvalues --    2.66593   2.67121   2.67549   2.67712   2.68384
 Alpha virt. eigenvalues --    2.68601   2.69071   2.69212   2.69762   2.70113
 Alpha virt. eigenvalues --    2.70934   2.71191   2.72181   2.72777   2.73414
 Alpha virt. eigenvalues --    2.73611   2.74333   2.75304   2.75536   2.75727
 Alpha virt. eigenvalues --    2.76231   2.76803   2.77193   2.77416   2.78064
 Alpha virt. eigenvalues --    2.78860   2.79556   2.79674   2.79994   2.80149
 Alpha virt. eigenvalues --    2.80645   2.80934   2.81928   2.82136   2.82852
 Alpha virt. eigenvalues --    2.83277   2.83795   2.83892   2.84556   2.85108
 Alpha virt. eigenvalues --    2.85511   2.85921   2.86160   2.86681   2.86966
 Alpha virt. eigenvalues --    2.87351   2.87568   2.88004   2.88594   2.89010
 Alpha virt. eigenvalues --    2.89414   2.89644   2.90535   2.91323   2.91754
 Alpha virt. eigenvalues --    2.92258   2.92338   2.92803   2.93177   2.93454
 Alpha virt. eigenvalues --    2.94192   2.94750   2.94779   2.95437   2.95821
 Alpha virt. eigenvalues --    2.96178   2.96590   2.97698   2.98099   2.98347
 Alpha virt. eigenvalues --    2.98483   2.98985   2.99941   3.00195   3.00400
 Alpha virt. eigenvalues --    3.01120   3.01711   3.02324   3.02710   3.03196
 Alpha virt. eigenvalues --    3.03828   3.04143   3.04224   3.05347   3.05505
 Alpha virt. eigenvalues --    3.06080   3.06180   3.06737   3.07008   3.07554
 Alpha virt. eigenvalues --    3.08251   3.08440   3.08924   3.08999   3.09427
 Alpha virt. eigenvalues --    3.09958   3.10113   3.10561   3.10798   3.11655
 Alpha virt. eigenvalues --    3.11894   3.11958   3.12296   3.12663   3.13165
 Alpha virt. eigenvalues --    3.13241   3.13808   3.13970   3.14166   3.14724
 Alpha virt. eigenvalues --    3.15376   3.15632   3.15847   3.16174   3.16896
 Alpha virt. eigenvalues --    3.17266   3.17562   3.17955   3.18408   3.18747
 Alpha virt. eigenvalues --    3.19352   3.19544   3.19787   3.20075   3.20273
 Alpha virt. eigenvalues --    3.20548   3.20772   3.21112   3.21510   3.22139
 Alpha virt. eigenvalues --    3.22763   3.23157   3.23327   3.23751   3.23980
 Alpha virt. eigenvalues --    3.24513   3.24639   3.25036   3.25245   3.25383
 Alpha virt. eigenvalues --    3.25654   3.25966   3.26145   3.26899   3.27151
 Alpha virt. eigenvalues --    3.27825   3.27962   3.28253   3.28684   3.29077
 Alpha virt. eigenvalues --    3.29308   3.29763   3.30037   3.30225   3.30363
 Alpha virt. eigenvalues --    3.30770   3.31091   3.31371   3.31520   3.31535
 Alpha virt. eigenvalues --    3.32156   3.32400   3.32461   3.32911   3.33516
 Alpha virt. eigenvalues --    3.33795   3.34159   3.34482   3.34788   3.34942
 Alpha virt. eigenvalues --    3.35306   3.35557   3.35659   3.36247   3.36475
 Alpha virt. eigenvalues --    3.36886   3.36915   3.37383   3.37534   3.37857
 Alpha virt. eigenvalues --    3.38162   3.38480   3.38871   3.39457   3.39879
 Alpha virt. eigenvalues --    3.40133   3.40323   3.40656   3.41262   3.41471
 Alpha virt. eigenvalues --    3.41901   3.42124   3.42629   3.42990   3.43535
 Alpha virt. eigenvalues --    3.44001   3.44765   3.44883   3.45028   3.45472
 Alpha virt. eigenvalues --    3.45914   3.46800   3.46993   3.47187   3.48332
 Alpha virt. eigenvalues --    3.48398   3.49247   3.49471   3.49966   3.50421
 Alpha virt. eigenvalues --    3.51393   3.52231   3.52970   3.53050   3.53846
 Alpha virt. eigenvalues --    3.54833   3.55260   3.55566   3.56428   3.56847
 Alpha virt. eigenvalues --    3.57258   3.57473   3.58285   3.58588   3.59033
 Alpha virt. eigenvalues --    3.59655   3.60346   3.61416   3.61500   3.61917
 Alpha virt. eigenvalues --    3.62330   3.62765   3.63157   3.63822   3.64201
 Alpha virt. eigenvalues --    3.64988   3.65672   3.66045   3.67151   3.67626
 Alpha virt. eigenvalues --    3.68082   3.68240   3.68877   3.68962   3.69447
 Alpha virt. eigenvalues --    3.69945   3.70311   3.71162   3.71723   3.72080
 Alpha virt. eigenvalues --    3.72191   3.72499   3.73262   3.73620   3.74282
 Alpha virt. eigenvalues --    3.74510   3.74621   3.75059   3.75490   3.75857
 Alpha virt. eigenvalues --    3.76601   3.77283   3.77775   3.78500   3.79422
 Alpha virt. eigenvalues --    3.79707   3.80379   3.82067   3.82670   3.82848
 Alpha virt. eigenvalues --    3.83538   3.83967   3.84684   3.85431   3.85762
