 Entering Gaussian System, Link 0=g16
 Input=2z6s05.com
 Output=2z6s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011438/Gau-70647.inp" -scrdir="/local/becsleip_8011438/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70648.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     2  N    0.026963   0.133881
     3  N    0.055582   0.204232
     4  N   -0.052501   0.109355
     5  N    0.016635   0.198170
     6  C    0.179642   0.077280
     7  C   -0.039409  -0.025880
     8  C   -0.045465   0.095414
     9  C    0.206172  -0.087289
    10  C    0.266434  -0.148688
    11  C   -0.070762   0.072525
    12  C    0.053383  -0.065488
    13  C    0.194187   0.006640
    14  C    0.201650   0.052876
    15  C   -0.054058   0.011530
    16  C    0.048520   0.099474
    17  C    0.239911  -0.080214
    18  C    0.219601  -0.140999
    19  C   -0.039624   0.066755
    20  C   -0.056393  -0.055393
    21  C    0.226002   0.018082
    22  C   -0.229214   0.225166
    24  C   -0.311144   0.486228
    26  C   -0.240821   0.226086
    28  C   -0.287436   0.474316
    30  C   -0.030803   0.001890
    34  C   -0.028139  -0.000488
    38  C   -0.019160   0.003055
    42  C   -0.104195   0.020615
    44  C   -0.012021  -0.026928
    47  C   -0.024740   0.000480
    51  C   -0.104913  -0.031646
    53  C   -0.032475   0.051328
    56  C   -0.021002   0.001911
    60  C   -0.018259  -0.000398
    64  O   -0.008483   0.573774
    65  O   -0.159160   0.773593
    66  C    0.030842  -0.000187
    70  N    0.011338   0.000080
    72  C    0.155079  -0.000460
    73  C    0.212494   0.002308
    75  N   -0.141335  -0.011939
    76  C   -0.023817  -0.000368
 Electronic spatial extent (au):  <R**2>=          20497.3920
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.9129    Y=             -0.7343    Z=              7.2992  Tot=              7.8932
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -241.7674   YY=           -238.5610   ZZ=           -238.5139
   XY=              2.9033   XZ=             -3.4377   YZ=             -2.7267
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.1533   YY=              1.0531   ZZ=              1.1002
   XY=              2.9033   XZ=             -3.4377   YZ=             -2.7267
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -60.5934  YYY=            -48.2631  ZZZ=            173.7403  XYY=              3.2427
  XXY=             -6.6720  XXZ=              7.7546  XZZ=            -48.2446  YZZ=             -2.9811
  YYZ=            -31.4501  XYZ=              5.3998
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12085.2725 YYYY=         -11526.3075 ZZZZ=          -3316.5896 XXXY=             -9.7082
 XXXZ=            -86.2286 YYYX=             49.6996 YYYZ=            -21.6398 ZZZX=           -150.7655
 ZZZY=            -25.3081 XXYY=          -3868.5582 XXZZ=          -2664.9515 YYZZ=          -2750.2715
 XXYZ=            -32.2603 YYXZ=             53.5687 ZZXY=             27.1473
 N-N= 6.177452886417D+03 E-N=-1.954135003090D+04  KE= 3.047651715755D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14905       5.40439       1.92842       1.80271
     2  N(14)              0.00903       0.72943       0.26028       0.24331
     3  N(14)              0.01837       1.48370       0.52942       0.49491
     4  N(14)             -0.00386      -0.31214      -0.11138      -0.10412
     5  N(14)              0.00691       0.55794       0.19909       0.18611
     6  C(13)             -0.00585      -1.64334      -0.58638      -0.54816
     7  C(13)             -0.00623      -1.75205      -0.62517      -0.58442
     8  C(13)              0.00620       1.74374       0.62221       0.58165
     9  C(13)             -0.02126      -5.97619      -2.13245      -1.99344
    10  C(13)             -0.02665      -7.49036      -2.67275      -2.49852
    11  C(13)              0.00734       2.06189       0.73573       0.68777
    12  C(13)             -0.00678      -1.90633      -0.68023      -0.63588
    13  C(13)             -0.01147      -3.22394      -1.15038      -1.07539
    14  C(13)             -0.00716      -2.01211      -0.71797      -0.67117
    15  C(13)             -0.00444      -1.24648      -0.44477      -0.41578
    16  C(13)              0.00543       1.52611       0.54455       0.50905
    17  C(13)             -0.02008      -5.64245      -2.01337      -1.88212
    18  C(13)             -0.02521      -7.08597      -2.52845      -2.36363
    19  C(13)              0.00623       1.75003       0.62445       0.58375
    20  C(13)             -0.00661      -1.85807      -0.66301      -0.61979
    21  C(13)             -0.01092      -3.07006      -1.09548      -1.02406
    22  C(13)              0.00551       1.54833       0.55248       0.51647
    23  H(1)              -0.00351      -3.91999      -1.39875      -1.30757
    24  C(13)              0.02406       6.76090       2.41246       2.25519
    25  H(1)              -0.00671      -7.49449      -2.67422      -2.49989
    26  C(13)              0.00660       1.85586       0.66222       0.61905
    27  H(1)              -0.00352      -3.93277      -1.40331      -1.31183
    28  C(13)              0.02484       6.98112       2.49104       2.32865
    29  H(1)              -0.00662      -7.40057      -2.64071      -2.46856
    30  C(13)             -0.00377      -1.05975      -0.37815      -0.35350
    31  H(1)               0.00004       0.04999       0.01784       0.01668
    32  H(1)               0.00194       2.16995       0.77429       0.72382
    33  H(1)               0.00177       1.97422       0.70445       0.65853
    34  C(13)             -0.00020      -0.05604      -0.02000      -0.01869
    35  H(1)              -0.00015      -0.16302      -0.05817      -0.05438
    36  H(1)              -0.00007      -0.07361      -0.02626      -0.02455
    37  H(1)              -0.00011      -0.12408      -0.04427      -0.04139
    38  C(13)             -0.00240      -0.67554      -0.24105      -0.22534
    39  H(1)               0.00053       0.59247       0.21141       0.19763
    40  H(1)               0.00124       1.38575       0.49447       0.46224
    41  H(1)               0.00029       0.32639       0.11646       0.10887
    42  C(13)              0.00301       0.84557       0.30172       0.28205
    43  H(1)              -0.00069      -0.77210      -0.27550      -0.25754
    44  C(13)             -0.00280      -0.78609      -0.28050      -0.26221
    45  H(1)               0.00041       0.46223       0.16493       0.15418
    46  H(1)               0.00039       0.43124       0.15388       0.14385
    47  C(13)             -0.00112      -0.31499      -0.11240      -0.10507
    48  H(1)               0.00012       0.13243       0.04725       0.04417
    49  H(1)               0.00078       0.86843       0.30988       0.28968
    50  H(1)               0.00012       0.13967       0.04984       0.04659
    51  C(13)             -0.00577      -1.62079      -0.57834      -0.54064
    52  H(1)               0.00094       1.05019       0.37474       0.35031
    53  C(13)              0.00425       1.19372       0.42595       0.39818
    54  H(1)              -0.00074      -0.83171      -0.29678      -0.27743
    55  H(1)              -0.00076      -0.84705      -0.30225      -0.28255
    56  C(13)             -0.00231      -0.64845      -0.23138      -0.21630
    57  H(1)               0.00087       0.97491       0.34787       0.32519
    58  H(1)               0.00103       1.15370       0.41167       0.38483
    59  H(1)               0.00007       0.07614       0.02717       0.02540
    60  C(13)              0.00132       0.37205       0.13276       0.12410
    61  H(1)              -0.00102      -1.14348      -0.40802      -0.38142
    62  H(1)              -0.00011      -0.12111      -0.04321      -0.04040
    63  H(1)              -0.00107      -1.19372      -0.42595      -0.39818
    64  O(17)              0.17498     -26.51849      -9.46246      -8.84562
    65  O(17)              0.05960      -9.03271      -3.22310      -3.01299
    66  C(13)             -0.00014      -0.03950      -0.01409      -0.01317
    67  H(1)               0.00002       0.02316       0.00826       0.00772
    68  H(1)              -0.00002      -0.02578      -0.00920      -0.00860
    69  H(1)              -0.00001      -0.01265      -0.00452      -0.00422
    70  N(14)             -0.00094      -0.07591      -0.02709      -0.02532
    71  H(1)               0.00003       0.02865       0.01022       0.00956
    72  C(13)             -0.00066      -0.18655      -0.06656      -0.06223
    73  C(13)              0.00161       0.45219       0.16135       0.15083
    74  H(1)              -0.00008      -0.08419      -0.03004      -0.02808
    75  N(14)             -0.00952      -0.76905      -0.27442      -0.25653
    76  C(13)             -0.00213      -0.59994      -0.21407      -0.20012
    77  H(1)              -0.00005      -0.05390      -0.01923      -0.01798
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.711602     -0.461890      1.173492
     2   Atom       -0.157645     -0.180174      0.337819
     3   Atom       -0.245640     -0.237797      0.483437
     4   Atom       -0.147374     -0.156114      0.303488
     5   Atom       -0.250373     -0.247003      0.497376
     6   Atom       -0.055762     -0.054728      0.110490
     7   Atom        0.007721     -0.000147     -0.007574
     8   Atom       -0.051969     -0.063722      0.115692
     9   Atom        0.022198      0.026317     -0.048515
    10   Atom        0.076333      0.060647     -0.136980
    11   Atom       -0.043290     -0.033356      0.076647
    12   Atom        0.031388      0.038438     -0.069825
    13   Atom       -0.005991     -0.003693      0.009684
    14   Atom       -0.047338     -0.043779      0.091117
    15   Atom       -0.010517     -0.018038      0.028555
    16   Atom       -0.051351     -0.062583      0.113934
    17   Atom        0.022162      0.023984     -0.046146
    18   Atom        0.071282      0.056939     -0.128221
    19   Atom       -0.040563     -0.027407      0.067970
    20   Atom        0.025037      0.033129     -0.058166
    21   Atom       -0.015333     -0.015339      0.030672
    22   Atom       -0.129862     -0.128265      0.258127
    23   Atom       -0.004260      0.008300     -0.004040
    24   Atom       -0.242894     -0.255712      0.498606
    25   Atom        0.012113     -0.011003     -0.001109
    26   Atom       -0.133742     -0.127888      0.261630
    27   Atom       -0.005393      0.009229     -0.003836
    28   Atom       -0.253367     -0.260043      0.513410
    29   Atom        0.011958     -0.010628     -0.001331
    30   Atom        0.007173     -0.003150     -0.004023
    31   Atom        0.005474     -0.002628     -0.002846
    32   Atom        0.006408     -0.002647     -0.003761
    33   Atom        0.006443     -0.002459     -0.003983
    34   Atom        0.005308     -0.001849     -0.003458
    35   Atom        0.004043     -0.000774     -0.003269
    36   Atom        0.004202     -0.000839     -0.003363
    37   Atom        0.003770     -0.001142     -0.002629
    38   Atom       -0.001684      0.005446     -0.003762
    39   Atom       -0.001402      0.005113     -0.003711
    40   Atom       -0.001357      0.004443     -0.003086
    41   Atom       -0.001871      0.004134     -0.002263
    42   Atom       -0.002397     -0.001471      0.003868
    43   Atom       -0.002321      0.005032     -0.002710
    44   Atom       -0.001651      0.011700     -0.010049
    45   Atom       -0.002774      0.004821     -0.002047
    46   Atom       -0.001026      0.001630     -0.000604
    47   Atom        0.004957     -0.001272     -0.003685
    48   Atom        0.003516      0.000063     -0.003579
    49   Atom        0.003781     -0.000304     -0.003477
    50   Atom        0.003927     -0.000936     -0.002991
    51   Atom        0.017411     -0.000429     -0.016982
    52   Atom        0.008362     -0.004088     -0.004274
    53   Atom       -0.009302     -0.007696      0.016998
    54   Atom        0.001325      0.000662     -0.001987
    55   Atom        0.004812     -0.001856     -0.002956
    56   Atom       -0.002119      0.006230     -0.004111
    57   Atom       -0.001661      0.005016     -0.003355
    58   Atom       -0.001608      0.005499     -0.003891
    59   Atom       -0.002024      0.004556     -0.002532
    60   Atom       -0.002319      0.005693     -0.003374
    61   Atom       -0.002499      0.005340     -0.002841
    62   Atom       -0.001534      0.003834     -0.002299
    63   Atom       -0.002571      0.005771     -0.003199
    64   Atom       -0.168982      0.491169     -0.322187
    65   Atom       -0.408234     -0.013645      0.421879
    66   Atom       -0.001433     -0.001502      0.002935
    67   Atom       -0.001206     -0.001312      0.002518
    68   Atom       -0.001220     -0.001227      0.002446
    69   Atom       -0.001338     -0.001541      0.002880
    70   Atom       -0.002757     -0.002717      0.005474
    71   Atom       -0.001481     -0.002057      0.003538
    72   Atom       -0.002877     -0.002357      0.005234
    73   Atom       -0.004273     -0.003904      0.008178
    74   Atom       -0.001529     -0.005040      0.006569
    75   Atom       -0.006415     -0.008093      0.014508
    76   Atom       -0.004871     -0.005168      0.010039
    77   Atom       -0.003862     -0.005129      0.008991
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.228030      0.837144     -0.757329
     2   Atom        0.001174     -0.029073     -0.000819
     3   Atom       -0.005741     -0.058236      0.015357
     4   Atom        0.000358      0.038867      0.005659
     5   Atom        0.003066     -0.046019     -0.070133
     6   Atom        0.005696     -0.011790     -0.006760
     7   Atom        0.001999     -0.004122      0.000168
     8   Atom        0.000436     -0.011706      0.003796
     9   Atom       -0.006560     -0.004213      0.000933
    10   Atom       -0.005528      0.013806      0.003434
    11   Atom       -0.002315     -0.003738      0.005201
    12   Atom       -0.000966      0.005914      0.000992
    13   Atom        0.007311     -0.001896      0.012550
    14   Atom        0.005349      0.008080      0.001690
    15   Atom        0.002425      0.007577     -0.003125
    16   Atom        0.001663      0.015456      0.000924
    17   Atom       -0.004794      0.012558     -0.001368
    18   Atom       -0.005049      0.008680     -0.001486
    19   Atom       -0.001101     -0.006850     -0.013837
    20   Atom       -0.000735      0.005444      0.004451
    21   Atom        0.010067     -0.004449     -0.004564
    22   Atom        0.006768     -0.027537     -0.018071
    23   Atom        0.021121     -0.000624      0.000113
    24   Atom       -0.012610     -0.073682      0.021905
    25   Atom       -0.033541      0.000183     -0.001405
    26   Atom        0.005209     -0.002330      0.012897
    27   Atom        0.020365      0.000694      0.001962
    28   Atom       -0.011556      0.006449     -0.009094
    29   Atom       -0.035053      0.002681     -0.001992
    30   Atom       -0.000353     -0.000099     -0.000015
    31   Atom        0.000226     -0.000033      0.000043
    32   Atom       -0.001736      0.002423     -0.000415
    33   Atom       -0.001663     -0.002229      0.000433
    34   Atom        0.003219     -0.000173     -0.000206
    35   Atom        0.003664     -0.001701     -0.001028
    36   Atom        0.003771      0.001471      0.000827
    37   Atom        0.002025     -0.000194     -0.000077
    38   Atom       -0.002178      0.000023      0.000543
    39   Atom       -0.003730     -0.000814      0.001749
    40   Atom       -0.002770      0.000452     -0.001566
    41   Atom       -0.001864     -0.000142      0.000859
    42   Atom       -0.003307     -0.009167      0.006277
    43   Atom        0.000605      0.000353      0.001886
    44   Atom        0.009613      0.018785     -0.012572
    45   Atom        0.000225     -0.000841     -0.001083
    46   Atom       -0.001027      0.000734     -0.000860
    47   Atom        0.003561      0.001277      0.000691
    48   Atom        0.004317      0.001786      0.001474
    49   Atom        0.003857     -0.001162     -0.000609
    50   Atom        0.002193      0.000901      0.000840
    51   Atom       -0.004256     -0.008858     -0.012128
    52   Atom       -0.002328      0.001488     -0.000477
    53   Atom        0.017327      0.026034      0.033094
    54   Atom        0.001603     -0.000013     -0.001552
    55   Atom       -0.002893      0.001108      0.001638
    56   Atom       -0.002423      0.000365     -0.000829
    57   Atom       -0.003136      0.001094     -0.002476
    58   Atom       -0.003899     -0.000204      0.001206
    59   Atom       -0.001728      0.000139     -0.000541
    60   Atom        0.000106     -0.000258     -0.000672
    61   Atom        0.000782     -0.000242     -0.001598
    62   Atom        0.000232     -0.000019     -0.000365
    63   Atom        0.000922     -0.000198      0.001275
    64   Atom        0.990443      0.801887     -0.517449
    65   Atom        0.336641      1.263918     -0.999450
    66   Atom       -0.000040      0.000285      0.000167
    67   Atom       -0.000030      0.000212     -0.000215
    68   Atom        0.000016      0.000093      0.000581
    69   Atom        0.000043      0.000925      0.000376
    70   Atom       -0.000299     -0.001122     -0.002179
    71   Atom       -0.000077     -0.001497     -0.000146
    72   Atom        0.000029      0.000857     -0.000232
    73   Atom        0.003249     -0.005844     -0.001752
    74   Atom        0.000360     -0.006195     -0.000576
    75   Atom       -0.000529     -0.006687      0.005396
    76   Atom       -0.001365      0.000789     -0.000740
    77   Atom        0.000288      0.004627      0.001653
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3429   -23.249    -8.296    -7.755  0.7358 -0.5408 -0.4076
     1 Fe(57) Bbb    -0.3396    -5.880    -2.098    -1.961  0.6115  0.7892  0.0567
              Bcc     1.6825    29.129    10.394     9.716  0.2910 -0.2909  0.9114
 
              Baa    -0.1802    -6.951    -2.480    -2.319 -0.0537  0.9986 -0.0014
     2 N(14)  Bbb    -0.1593    -6.143    -2.192    -2.049  0.9968  0.0537  0.0584
              Bcc     0.3395    13.095     4.672     4.368 -0.0584 -0.0017  0.9983
 
              Baa    -0.2518    -9.710    -3.465    -3.239  0.9469  0.3142  0.0684
     3 N(14)  Bbb    -0.2366    -9.127    -3.257    -3.044 -0.3116  0.9491 -0.0454
              Bcc     0.4884    18.837     6.721     6.283 -0.0792  0.0217  0.9966
 
              Baa    -0.1562    -6.024    -2.149    -2.009  0.0218  0.9997 -0.0142
     4 N(14)  Bbb    -0.1507    -5.812    -2.074    -1.939  0.9961 -0.0230 -0.0850
              Bcc     0.3069    11.836     4.223     3.948  0.0853  0.0122  0.9963
 
              Baa    -0.2546    -9.820    -3.504    -3.275  0.6506  0.7514  0.1099
     5 N(14)  Bbb    -0.2521    -9.724    -3.470    -3.244  0.7570 -0.6533 -0.0147
              Bcc     0.5067    19.544     6.974     6.519 -0.0608 -0.0927  0.9938
 
              Baa    -0.0611    -8.196    -2.924    -2.734  0.7577 -0.6520  0.0264
     6 C(13)  Bbb    -0.0506    -6.784    -2.421    -2.263  0.6486  0.7570  0.0793
              Bcc     0.1116    14.980     5.345     4.997 -0.0716 -0.0429  0.9965
 
              Baa    -0.0087    -1.163    -0.415    -0.388  0.2522 -0.0782  0.9645
     7 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.1751  0.9766  0.1249
              Bcc     0.0091     1.228     0.438     0.410  0.9517  0.2004 -0.2326
 
              Baa    -0.0638    -8.567    -3.057    -2.858 -0.0614  0.9978 -0.0251
     8 C(13)  Bbb    -0.0527    -7.077    -2.525    -2.361  0.9957  0.0630  0.0678
              Bcc     0.1166    15.644     5.582     5.218 -0.0692  0.0208  0.9974
 
              Baa    -0.0488    -6.544    -2.335    -2.183  0.0586 -0.0073  0.9983
