 Entering Gaussian System, Link 0=g16
 Input=2rbx16.com
 Output=2rbx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004246/Gau-2090299.inp" -scrdir="/local/becsleip_8004246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2090300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42281 -30.33202 -26.16234 -26.16098 -26.16065
 Alpha  occ. eigenvalues --  -19.29080 -14.52736 -14.47915 -14.44980 -14.44980
 Alpha  occ. eigenvalues --  -14.44753 -14.44647 -10.37296 -10.34530 -10.32879
 Alpha  occ. eigenvalues --  -10.32705 -10.32704 -10.32696 -10.32646 -10.32599
 Alpha  occ. eigenvalues --  -10.32540 -10.32517 -10.31982 -10.30079 -10.29948
 Alpha  occ. eigenvalues --  -10.29868 -10.29810 -10.29715 -10.29678 -10.29607
 Alpha  occ. eigenvalues --  -10.29589 -10.29554 -10.29532 -10.29526 -10.29510
 Alpha  occ. eigenvalues --  -10.29469 -10.28854 -10.28823 -10.28121 -10.28014
 Alpha  occ. eigenvalues --  -10.27869 -10.27857 -10.27791 -10.27668 -10.27601
 Alpha  occ. eigenvalues --  -10.27507  -3.78537  -2.55216  -2.55077  -2.55012
 Alpha  occ. eigenvalues --   -1.17112  -1.16725  -1.09101  -1.08168  -1.07944
 Alpha  occ. eigenvalues --   -1.07072  -1.02662  -0.93614  -0.92415  -0.92127
 Alpha  occ. eigenvalues --   -0.91601  -0.91267  -0.90808  -0.90737  -0.90611
 Alpha  occ. eigenvalues --   -0.86872  -0.85679  -0.85309  -0.84451  -0.83050
 Alpha  occ. eigenvalues --   -0.82199  -0.81355  -0.80396  -0.78768  -0.78520
 Alpha  occ. eigenvalues --   -0.78332  -0.76088  -0.75249  -0.75178  -0.72588
 Alpha  occ. eigenvalues --   -0.72420  -0.70926  -0.70300  -0.69036  -0.68459
 Alpha  occ. eigenvalues --   -0.67075  -0.65328  -0.64717  -0.64121  -0.63888
 Alpha  occ. eigenvalues --   -0.62247  -0.62085  -0.61942  -0.61615  -0.60458
 Alpha  occ. eigenvalues --   -0.58966  -0.58634  -0.58552  -0.58368  -0.56763
 Alpha  occ. eigenvalues --   -0.56465  -0.56313  -0.56108  -0.55426  -0.55050
 Alpha  occ. eigenvalues --   -0.54809  -0.54575  -0.53992  -0.53714  -0.53633
 Alpha  occ. eigenvalues --   -0.53398  -0.53374  -0.53187  -0.53145  -0.52491
 Alpha  occ. eigenvalues --   -0.52396  -0.52105  -0.51940  -0.51900  -0.51297
 Alpha  occ. eigenvalues --   -0.50859  -0.50622  -0.50294  -0.50242  -0.49953
 Alpha  occ. eigenvalues --   -0.49779  -0.49474  -0.49336  -0.49146  -0.48882
 Alpha  occ. eigenvalues --   -0.48811  -0.48471  -0.48141  -0.47829  -0.47164
 Alpha  occ. eigenvalues --   -0.47094  -0.46505  -0.46103  -0.45799  -0.45238
 Alpha  occ. eigenvalues --   -0.45086  -0.44008  -0.43687  -0.43150  -0.42883
 Alpha  occ. eigenvalues --   -0.42324  -0.41687  -0.40100  -0.39656  -0.38155
 Alpha  occ. eigenvalues --   -0.37655  -0.37550  -0.35035  -0.34155  -0.33819
 Alpha  occ. eigenvalues --   -0.32929  -0.32557  -0.32414  -0.29860  -0.29015
 Alpha virt. eigenvalues --   -0.18001  -0.17947  -0.12348  -0.09890  -0.09127
 Alpha virt. eigenvalues --   -0.07859  -0.07600  -0.06116  -0.05978  -0.05574
 Alpha virt. eigenvalues --   -0.04285  -0.03976  -0.03251  -0.02851  -0.02780
 Alpha virt. eigenvalues --   -0.02256  -0.02076  -0.01389  -0.00714  -0.00456
 Alpha virt. eigenvalues --   -0.00313  -0.00054   0.00284   0.00575   0.00905
 Alpha virt. eigenvalues --    0.01559   0.01861   0.02241   0.02489   0.02635
 Alpha virt. eigenvalues --    0.02810   0.02955   0.03192   0.03404   0.03724
 Alpha virt. eigenvalues --    0.03890   0.04077   0.04284   0.04377   0.04523
 Alpha virt. eigenvalues --    0.04804   0.04979   0.05425   0.05541   0.05596
 Alpha virt. eigenvalues --    0.05932   0.05943   0.06142   0.06886   0.07018
 Alpha virt. eigenvalues --    0.07221   0.07466   0.07578   0.07922   0.08074
 Alpha virt. eigenvalues --    0.08322   0.08634   0.08734   0.08754   0.08919
 Alpha virt. eigenvalues --    0.09603   0.09746   0.10024   0.10355   0.10711
 Alpha virt. eigenvalues --    0.10909   0.11119   0.11154   0.11361   0.11666
 Alpha virt. eigenvalues --    0.11796   0.12247   0.12557   0.12882   0.12960
 Alpha virt. eigenvalues --    0.13137   0.13499   0.13868   0.14187   0.14375
 Alpha virt. eigenvalues --    0.14421   0.14816   0.15007   0.15458   0.15536
 Alpha virt. eigenvalues --    0.16116   0.16656   0.16786   0.17071   0.17130
 Alpha virt. eigenvalues --    0.17459   0.17514   0.17913   0.17948   0.18335
 Alpha virt. eigenvalues --    0.18659   0.19477   0.19674   0.19967   0.20156
 Alpha virt. eigenvalues --    0.20258   0.20391   0.20577   0.20767   0.21047
 Alpha virt. eigenvalues --    0.21272   0.21469   0.21766   0.22212   0.22325
 Alpha virt. eigenvalues --    0.22550   0.23089   0.23207   0.23432   0.23537
 Alpha virt. eigenvalues --    0.23830   0.24090   0.24421   0.24647   0.24897
 Alpha virt. eigenvalues --    0.25437   0.25587   0.25748   0.25917   0.26620
 Alpha virt. eigenvalues --    0.26933   0.27235   0.27294   0.27530   0.27705
 Alpha virt. eigenvalues --    0.28353   0.28692   0.28869   0.29005   0.29290
 Alpha virt. eigenvalues --    0.29392   0.29575   0.29919   0.30172   0.30209
 Alpha virt. eigenvalues --    0.30515   0.30911   0.31103   0.31372   0.31495
 Alpha virt. eigenvalues --    0.31803   0.31958   0.32266   0.32327   0.32534
 Alpha virt. eigenvalues --    0.32578   0.32798   0.33281   0.33492   0.33603
 Alpha virt. eigenvalues --    0.33833   0.34149   0.34482   0.34711   0.34867
 Alpha virt. eigenvalues --    0.35408   0.35521   0.35781   0.36007   0.36105
 Alpha virt. eigenvalues --    0.36433   0.36639   0.37097   0.37388   0.37413
 Alpha virt. eigenvalues --    0.37668   0.37924   0.38030   0.38508   0.38585
 Alpha virt. eigenvalues --    0.38761   0.38833   0.39276   0.39386   0.39624
 Alpha virt. eigenvalues --    0.39731   0.40096   0.40257   0.40312   0.40639
 Alpha virt. eigenvalues --    0.40853   0.41244   0.41440   0.41534   0.41644
 Alpha virt. eigenvalues --    0.41879   0.42232   0.42408   0.42480   0.42758
 Alpha virt. eigenvalues --    0.42985   0.43362   0.43499   0.43673   0.43895
 Alpha virt. eigenvalues --    0.43959   0.44333   0.44757   0.44870   0.45040
 Alpha virt. eigenvalues --    0.45280   0.45418   0.45863   0.45940   0.46357
 Alpha virt. eigenvalues --    0.46579   0.46701   0.46804   0.47034   0.47618
 Alpha virt. eigenvalues --    0.47662   0.47952   0.48296   0.48540   0.48810
 Alpha virt. eigenvalues --    0.49033   0.49272   0.49666   0.50082   0.50483
 Alpha virt. eigenvalues --    0.50826   0.51279   0.51562   0.51847   0.52190
 Alpha virt. eigenvalues --    0.52426   0.52759   0.53070   0.53490   0.53557
 Alpha virt. eigenvalues --    0.53781   0.54092   0.54408   0.54666   0.54731
 Alpha virt. eigenvalues --    0.55108   0.55496   0.55570   0.55631   0.55901
 Alpha virt. eigenvalues --    0.56353   0.56532   0.57006   0.57089   0.57528
 Alpha virt. eigenvalues --    0.57990   0.58296   0.58983   0.59055   0.59462
 Alpha virt. eigenvalues --    0.59760   0.60011   0.60343   0.60878   0.60923
 Alpha virt. eigenvalues --    0.61279   0.61777   0.61898   0.62095   0.62540
 Alpha virt. eigenvalues --    0.62896   0.63169   0.63683   0.63835   0.64042
 Alpha virt. eigenvalues --    0.64436   0.64923   0.65321   0.65558   0.66189
 Alpha virt. eigenvalues --    0.66334   0.66645   0.67046   0.67368   0.67599
 Alpha virt. eigenvalues --    0.67890   0.68064   0.68362   0.68998   0.69218
 Alpha virt. eigenvalues --    0.69585   0.69707   0.70005   0.70425   0.70704
 Alpha virt. eigenvalues --    0.71073   0.71456   0.72043   0.72311   0.72450
 Alpha virt. eigenvalues --    0.73478   0.74041   0.74569   0.74613   0.74957
 Alpha virt. eigenvalues --    0.75260   0.75775   0.76051   0.76505   0.76702
 Alpha virt. eigenvalues --    0.77368   0.77492   0.78029   0.78433   0.78728
 Alpha virt. eigenvalues --    0.79243   0.79720   0.79837   0.80349   0.80800
 Alpha virt. eigenvalues --    0.81179   0.81292   0.81593   0.82203   0.82457
 Alpha virt. eigenvalues --    0.83020   0.83394   0.83936   0.84494   0.84720
 Alpha virt. eigenvalues --    0.84973   0.85042   0.85402   0.85731   0.86527
 Alpha virt. eigenvalues --    0.86688   0.86969   0.87547   0.87758   0.88077
 Alpha virt. eigenvalues --    0.88186   0.88832   0.88946   0.89404   0.89730
 Alpha virt. eigenvalues --    0.90076   0.90263   0.90476   0.90981   0.91485
 Alpha virt. eigenvalues --    0.91890   0.92141   0.92469   0.92586   0.92806
 Alpha virt. eigenvalues --    0.93044   0.93304   0.93345   0.93828   0.94301
 Alpha virt. eigenvalues --    0.94521   0.94753   0.95107   0.95766   0.95914
 Alpha virt. eigenvalues --    0.96087   0.96422   0.97023   0.97482   0.97655
 Alpha virt. eigenvalues --    0.98303   0.98534   0.98993   0.99389   0.99867
 Alpha virt. eigenvalues --    1.00283   1.00606   1.01402   1.01978   1.02552
 Alpha virt. eigenvalues --    1.02633   1.02807   1.03343   1.03919   1.04539
 Alpha virt. eigenvalues --    1.05206   1.05975   1.06192   1.06493   1.07048
 Alpha virt. eigenvalues --    1.07456   1.07777   1.08005   1.08181   1.08391
 Alpha virt. eigenvalues --    1.08729   1.09392   1.09807   1.09955   1.10317
 Alpha virt. eigenvalues --    1.10698   1.11437   1.11486   1.11609   1.11858
 Alpha virt. eigenvalues --    1.12325   1.13086   1.13314   1.14087   1.14579
 Alpha virt. eigenvalues --    1.15212   1.15637   1.15992   1.16435   1.16774
 Alpha virt. eigenvalues --    1.17183   1.17264   1.17625   1.18029   1.18305
 Alpha virt. eigenvalues --    1.18594   1.18848   1.19101   1.19955   1.20064
 Alpha virt. eigenvalues --    1.20581   1.20794   1.21440   1.21527   1.21967
 Alpha virt. eigenvalues --    1.22549   1.23300   1.23437   1.24317   1.24857
 Alpha virt. eigenvalues --    1.25509   1.26286   1.26339   1.27280   1.27765
 Alpha virt. eigenvalues --    1.28295   1.28714   1.29618   1.30071   1.30768
 Alpha virt. eigenvalues --    1.31123   1.32143   1.32371   1.32636   1.33280
