 Entering Gaussian System, Link 0=g16
 Input=2veb12.com
 Output=2veb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006401/Gau-111090.inp" -scrdir="/local/becsleip_8006401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    111091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0015  0.0249  0.0023  0.0101 -0.0013
                                           -0.0151  0.0017 -0.0205 -0.0011  0.0011
                                            0.0065 -0.0001 -0.0005 -0.0005 -0.0007
                                           -0.0019
                ( 38.90%)   0.6237* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002 -0.0099  0.0016
                                            0.0145
    74. (0.98515) BD ( 1) C  47 - H  49  
                ( 61.66%)   0.7853* C  47 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4835 -0.0057  0.0013 -0.0001
                                           -0.4783  0.0032 -0.0030  0.3560  0.0036
                                            0.0039 -0.6396  0.0069 -0.0062 -0.0047
                                           -0.0027  0.0257  0.0023 -0.0168 -0.0007
                                            0.0134 -0.0025  0.0183  0.0003  0.0012
                                           -0.0047 -0.0003  0.0006  0.0039  0.0022
                                            0.0019
                ( 38.34%)   0.6192* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0002  0.0101 -0.0080
                                            0.0126
    75. (0.98992) BD ( 1) C  47 - H  50  
                ( 62.13%)   0.7882* C  47 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941 -0.0030  0.0041  0.0001
                                            0.7004 -0.0091 -0.0009  0.4976  0.0002
                                            0.0021  0.1269 -0.0005  0.0053  0.0266
                                            0.0006  0.0050  0.0010 -0.0010  0.0023
                                            0.0225 -0.0011 -0.0100 -0.0033 -0.0007
                                           -0.0066 -0.0015 -0.0004  0.0031 -0.0012
                                            0.0022
                ( 37.87%)   0.6154* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0154 -0.0113
                                           -0.0026
    76. (0.98519) BD ( 1) C  51 - H  52  
                ( 60.49%)   0.7777* C  51 s( 27.33%)p 2.66( 72.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5224 -0.0211 -0.0001 -0.0001
                                            0.7471 -0.0077 -0.0095 -0.3950  0.0108
                                            0.0062  0.1062 -0.0000  0.0006 -0.0219
                                           -0.0035  0.0057  0.0014 -0.0052  0.0018
                                            0.0080  0.0044 -0.0163  0.0002 -0.0020
                                           -0.0060  0.0026 -0.0005 -0.0029  0.0006
                                           -0.0048
                ( 39.51%)   0.6286* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0011 -0.0158  0.0075
                                           -0.0023
    77. (0.99426) BD ( 1) C  51 - C  53  
                ( 51.58%)   0.7182* C  51 s( 39.07%)p 1.56( 60.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6245  0.0254  0.0013  0.0005
                                           -0.0101  0.0156  0.0032  0.7583  0.0221
                                            0.0011 -0.1791 -0.0179 -0.0019 -0.0142
                                            0.0030  0.0037 -0.0009 -0.0135 -0.0043
                                           -0.0201 -0.0071 -0.0079 -0.0016  0.0030
                                           -0.0016 -0.0029  0.0053 -0.0020 -0.0005
                                           -0.0030
                ( 48.42%)   0.6958* C  53 s( 39.10%)p 1.55( 60.67%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6250  0.0191  0.0013 -0.0005
                                            0.0148  0.0076  0.0030 -0.6630 -0.0392
                                            0.0006  0.4063  0.0116 -0.0004  0.0013
                                           -0.0006 -0.0015  0.0003 -0.0314 -0.0030
                                           -0.0318 -0.0023 -0.0128 -0.0013 -0.0064
                                           -0.0011  0.0001 -0.0069 -0.0004  0.0003
                                            0.0061
    78. (0.96330) BD ( 2) C  51 - C  53  
                ( 51.41%)   0.7170* C  51 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.05(  0.03%)
                                           -0.0000 -0.0740 -0.0041  0.0021 -0.0000
                                            0.0682 -0.0015 -0.0004  0.2869 -0.0166
                                            0.0066  0.9517 -0.0227  0.0197  0.0008
                                           -0.0001 -0.0045 -0.0035  0.0093  0.0089
                                           -0.0001 -0.0037 -0.0057 -0.0069 -0.0097
                                           -0.0029 -0.0119  0.0027  0.0015 -0.0008
                                            0.0004
                ( 48.59%)   0.6971* C  53 s(  0.48%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0686 -0.0076  0.0018 -0.0006
                                            0.0428 -0.0017  0.0005  0.4728 -0.0074
                                            0.0042  0.8764 -0.0288  0.0063 -0.0014
                                           -0.0005  0.0010 -0.0017 -0.0115 -0.0051
                                            0.0110  0.0037  0.0157  0.0040 -0.0074
                                           -0.0011 -0.0150  0.0026 -0.0013 -0.0009
                                           -0.0015
    79. (0.99117) BD ( 1) C  53 - H  54  
                ( 60.53%)   0.7780* C  53 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0057 -0.0014  0.0004
                                            0.7021 -0.0093 -0.0010  0.4022  0.0073
                                           -0.0054 -0.2085 -0.0022  0.0030  0.0164
                                            0.0050 -0.0094 -0.0019  0.0033 -0.0039
                                            0.0302 -0.0062 -0.0123 -0.0003  0.0058
                                           -0.0062 -0.0023  0.0011 -0.0074 -0.0023
                                            0.0032
                ( 39.47%)   0.6282* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0190 -0.0071
                                            0.0042
    80. (0.99150) BD ( 1) C  53 - H  55  
                ( 59.98%)   0.7745* C  53 s( 30.34%)p 2.29( 69.50%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5507  0.0109 -0.0003  0.0000
                                            0.7099 -0.0057  0.0005 -0.4120 -0.0133
                                            0.0047  0.1448  0.0065  0.0002  0.0161
                                            0.0062 -0.0051 -0.0023 -0.0049  0.0051
                                           -0.0289  0.0051  0.0134  0.0019 -0.0049
                                           -0.0069  0.0028 -0.0018 -0.0066 -0.0029
                                           -0.0049
                ( 40.02%)   0.6326* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0187  0.0074
                                           -0.0023
    81. (0.99224) BD ( 1) C  56 - H  57  
                ( 61.59%)   0.7848* C  56 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0004  0.0035  0.0001
                                            0.5644 -0.0007  0.0035 -0.6501  0.0094
                                            0.0016  0.1156 -0.0024 -0.0007 -0.0291
                                           -0.0010  0.0057 -0.0002 -0.0061 -0.0005
                                           -0.0180  0.0025 -0.0090 -0.0034 -0.0031
                                           -0.0025  0.0059 -0.0016 -0.0006 -0.0006
                                           -0.0023
                ( 38.41%)   0.6197* H  57 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0134  0.0135
                                           -0.0023
    82. (0.98732) BD ( 1) C  56 - H  58  
                ( 61.35%)   0.7832* C  56 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0051  0.0018 -0.0000
                                            0.1654  0.0062  0.0032  0.6180 -0.0041
                                            0.0010  0.5952 -0.0046  0.0064 -0.0034
                                            0.0030  0.0039  0.0007  0.0293  0.0025
                                           -0.0203  0.0011  0.0119  0.0002 -0.0036
                                           -0.0005  0.0043 -0.0019  0.0012 -0.0028
                                            0.0005
                ( 38.65%)   0.6217* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0047 -0.0127
                                           -0.0119
    83. (0.98715) BD ( 1) C  56 - H  59  
                ( 61.54%)   0.7845* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0046  0.0009 -0.0001
                                            0.1349  0.0058  0.0042  0.3453 -0.0015
                                           -0.0042 -0.7910  0.0055 -0.0057 -0.0056
                                            0.0023  0.0005 -0.0015 -0.0210 -0.0014
                                           -0.0103  0.0014  0.0294  0.0017 -0.0017
                                            0.0002  0.0056 -0.0017 -0.0020 -0.0019
                                            0.0003
                ( 38.46%)   0.6201* H  59 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0041 -0.0069
                                            0.0160
    84. (0.99216) BD ( 1) C  60 - H  61  
                ( 61.55%)   0.7846* C  60 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0037  0.0002
                                            0.8513 -0.0064  0.0015  0.1652 -0.0071
                                           -0.0034  0.0549  0.0003  0.0015  0.0242
                                           -0.0021  0.0000  0.0012  0.0032 -0.0008
                                            0.0248  0.0014 -0.0103 -0.0033  0.0002
                                           -0.0061 -0.0035  0.0022 -0.0007  0.0021
                                            0.0000
                ( 38.45%)   0.6201* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0190 -0.0023
                                           -0.0014
    85. (0.98680) BD ( 1) C  60 - H  62  
                ( 61.53%)   0.7844* C  60 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0051 -0.0010  0.0001
                                            0.1265 -0.0058 -0.0042  0.5858  0.0005
                                            0.0023  0.6359 -0.0060  0.0060 -0.0153
                                            0.0020 -0.0092 -0.0006 -0.0291 -0.0020
                                            0.0041  0.0026 -0.0160 -0.0008 -0.0017
                                            0.0039  0.0032 -0.0030 -0.0000 -0.0002
                                           -0.0027
                ( 38.47%)   0.6202* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0013 -0.0128
                                           -0.0129
    86. (0.98872) BD ( 1) C  60 - H  63  
                ( 61.27%)   0.7827* C  60 s( 23.56%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0044 -0.0015  0.0001
                                            0.2604 -0.0063 -0.0039  0.3589  0.0026
                                           -0.0005 -0.7524  0.0049 -0.0069 -0.0143
                                            0.0015  0.0210  0.0006  0.0138  0.0026
