 Entering Gaussian System, Link 0=g16
 Input=4czp01.com
 Output=4czp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000108/Gau-1401072.inp" -scrdir="/local/bebzhart_8000108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.74%)
   207. (0.00000) RY*(21) N   2           s(  0.19%)p27.32(  5.20%)d14.84(  2.82%)
                                                  f99.99( 91.79%)
   208. (0.00000) RY*(22) N   2           s(  0.36%)p10.05(  3.62%)d 7.16(  2.58%)
                                                  f99.99( 93.45%)
   209. (0.00000) RY*(23) N   2           s(  0.04%)p 0.69(  0.03%)d99.99(  6.64%)
                                                  f99.99( 93.30%)
   210. (0.00000) RY*(24) N   2           s(  0.30%)p 0.94(  0.28%)d 6.67(  1.97%)
                                                  f99.99( 97.46%)
   211. (0.00001) RY*(25) N   2           s( 26.09%)p 0.10(  2.69%)d 0.60( 15.61%)
                                                  f 2.13( 55.60%)
   212. (0.00000) RY*(26) N   2           s( 99.05%)p 0.00(  0.10%)d 0.00(  0.08%)
                                                  f 0.01(  0.77%)
   213. (0.00857) RY*( 1) N   3           s(  2.95%)p32.74( 96.51%)d 0.18(  0.52%)
                                                  f 0.01(  0.02%)
                                            0.0000 -0.0069  0.1669 -0.0399  0.0014
                                            0.0237 -0.2365 -0.0026  0.0112 -0.2416
                                            0.0016 -0.0231 -0.9216 -0.0139 -0.0062
                                            0.0219  0.0455 -0.0271  0.0203 -0.0216
                                            0.0022  0.0176  0.0182  0.0191 -0.0059
                                            0.0024  0.0005  0.0052  0.0101  0.0007
                                            0.0071
   214. (0.00635) RY*( 2) N   3           s(  0.00%)p 1.00( 98.50%)d 0.02(  1.49%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0015  0.0054 -0.0015  0.0002
                                           -0.0169 -0.4923 -0.0031  0.0250  0.8557
                                            0.0057 -0.0003 -0.0972 -0.0003  0.0061
                                            0.0485 -0.0019 -0.0080  0.0307  0.0016
                                           -0.0185 -0.1056  0.0012  0.0019 -0.0011
                                           -0.0027  0.0037 -0.0049  0.0041 -0.0021
                                           -0.0010
   215. (0.00416) RY*( 3) N   3           s(  0.78%)p99.99( 95.54%)d 4.61(  3.62%)
                                                  f 0.07(  0.06%)
                                            0.0000 -0.0274  0.0809  0.0233  0.0031
                                            0.0297 -0.8116  0.0062  0.0205 -0.4283
                                            0.0046  0.0130  0.3339  0.0134  0.0154
                                            0.1495 -0.0825  0.0166 -0.0362  0.0184
                                            0.0023  0.0674 -0.0141  0.0109  0.0022
                                            0.0015  0.0002 -0.0010 -0.0016 -0.0047
                                            0.0234
   216. (0.00080) RY*( 4) N   3           s( 83.32%)p 0.05(  3.82%)d 0.15( 12.69%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0194  0.8946 -0.1791  0.0209
                                            0.0358  0.1014 -0.0731  0.0235  0.0692
                                           -0.0422  0.0098  0.1168 -0.0210 -0.1283
                                           -0.0453 -0.1677  0.0344 -0.1486 -0.0076
                                           -0.0567 -0.0307  0.2266 -0.0383  0.0146
                                            0.0154  0.0030  0.0032 -0.0091 -0.0085
                                           -0.0313
   217. (0.00045) RY*( 5) N   3           s(  0.15%)p 2.03(  0.29%)d99.99( 96.99%)
                                                  f17.70(  2.57%)
                                           -0.0000  0.0004  0.0311 -0.0220 -0.0012
                                           -0.0078  0.0110  0.0203  0.0124 -0.0021
                                           -0.0452  0.0064 -0.0025 -0.0104 -0.1250
                                           -0.0831 -0.4483 -0.2755  0.6613  0.3781
                                            0.2893  0.0779  0.0154  0.0121 -0.0022
                                           -0.0124  0.0199 -0.1387  0.0713  0.0280
                                            0.0084
   218. (0.00037) RY*( 6) N   3           s(  0.80%)p 0.93(  0.75%)d99.99( 97.43%)
                                                  f 1.28(  1.02%)
                                            0.0000  0.0083 -0.0510  0.0728  0.0049
                                           -0.0014  0.0722 -0.0080  0.0098  0.0429
                                           -0.0081 -0.0089 -0.0074 -0.0066 -0.6528
                                            0.6002  0.1564  0.0751  0.1194  0.0130
                                           -0.1696  0.3114  0.1330 -0.0017  0.0151
                                            0.0890  0.0362 -0.0086 -0.0089  0.0061
                                           -0.0239
   219. (0.00032) RY*( 7) N   3           s(  0.19%)p 4.92(  0.92%)d99.99( 97.91%)
                                                  f 5.19(  0.97%)
                                           -0.0000 -0.0032  0.0173  0.0393  0.0052
                                           -0.0371 -0.0333  0.0410  0.0577  0.0104
                                           -0.0383 -0.0015  0.0124  0.0033 -0.3424
                                           -0.1011  0.1631  0.0850 -0.1925 -0.1735
                                            0.8636 -0.0471 -0.0515  0.0024 -0.0056
                                           -0.0120 -0.0241  0.0646 -0.0343  0.0602
                                            0.0047
   220. (0.00023) RY*( 8) N   3           s(  8.19%)p 0.25(  2.09%)d10.91( 89.40%)
                                                  f 0.04(  0.32%)
                                           -0.0000 -0.0077  0.2132 -0.1908 -0.0035
                                           -0.0022 -0.0482  0.0174 -0.0071 -0.0359
                                            0.0199 -0.0326  0.1189 -0.0360  0.0446
                                           -0.1290  0.7494 -0.1603  0.5036 -0.1075
                                           -0.0393 -0.0688 -0.1237  0.0371 -0.0095
                                            0.0356  0.0314 -0.0095  0.0182  0.0026
                                           -0.0194
   221. (0.00014) RY*( 9) N   3           s(  8.28%)p 0.20(  1.64%)d10.82( 89.57%)
                                                  f 0.06(  0.51%)
                                            0.0000  0.0323 -0.0297  0.2839  0.0177
                                            0.0191  0.0038 -0.0827  0.0135  0.0075
                                           -0.0825 -0.0104  0.0034 -0.0447  0.3795
                                            0.1157  0.1884  0.1234  0.1233  0.0567
                                            0.1959  0.1054  0.7718 -0.1549 -0.0182
                                           -0.0175  0.0072  0.0008  0.0210 -0.0020
                                            0.0630
   222. (0.00009) RY*(10) N   3           s(  2.85%)p 1.33(  3.78%)d31.74( 90.31%)
                                                  f 1.08(  3.07%)
   223. (0.00005) RY*(11) N   3           s(  9.89%)p 1.25( 12.40%)d 7.51( 74.30%)
                                                  f 0.34(  3.40%)
   224. (0.00005) RY*(12) N   3           s(  9.08%)p 2.20( 20.01%)d 7.42( 67.44%)
                                                  f 0.38(  3.47%)
   225. (0.00005) RY*(13) N   3           s( 47.69%)p 0.28( 13.16%)d 0.34( 16.30%)
                                                  f 0.48( 22.86%)
   226. (0.00002) RY*(14) N   3           s(  2.03%)p36.78( 74.70%)d 7.03( 14.27%)
                                                  f 4.43(  9.00%)
   227. (0.00002) RY*(15) N   3           s(  0.54%)p 3.42(  1.85%)d99.99( 89.66%)
                                                  f14.72(  7.95%)
   228. (0.00002) RY*(16) N   3           s(  0.50%)p99.99( 59.89%)d35.38( 17.64%)
                                                  f44.08( 21.97%)
   229. (0.00001) RY*(17) N   3           s(  0.11%)p99.99( 89.36%)d60.77(  6.45%)
                                                  f38.48(  4.08%)
   230. (0.00001) RY*(18) N   3           s(  0.22%)p 5.29(  1.19%)d13.75(  3.08%)
                                                  f99.99( 95.51%)
   231. (0.00000) RY*(19) N   3           s(  0.60%)p 4.84(  2.90%)d99.99( 95.49%)
                                                  f 1.68(  1.01%)
   232. (0.00000) RY*(20) N   3           s(  0.08%)p37.49(  2.94%)d 5.30(  0.42%)
                                                  f99.99( 96.56%)
   233. (0.00001) RY*(21) N   3           s(  0.54%)p11.20(  6.08%)d 4.27(  2.32%)
                                                  f99.99( 91.06%)
   234. (0.00000) RY*(22) N   3           s(  0.26%)p27.39(  7.22%)d14.33(  3.77%)
                                                  f99.99( 88.74%)
   235. (0.00000) RY*(23) N   3           s(  0.11%)p 2.46(  0.26%)d58.10(  6.23%)
                                                  f99.99( 93.40%)
   236. (0.00000) RY*(24) N   3           s(  0.06%)p12.18(  0.75%)d37.14(  2.30%)
                                                  f99.99( 96.89%)
   237. (0.00000) RY*(25) N   3           s( 99.35%)p 0.00(  0.06%)d 0.00(  0.08%)
                                                  f 0.01(  0.51%)
   238. (0.00001) RY*(26) N   3           s( 21.51%)p 0.20(  4.33%)d 0.90( 19.31%)
                                                  f 2.55( 54.84%)
   239. (0.00789) RY*( 1) N   4           s(  1.31%)p74.55( 97.99%)d 0.50(  0.66%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.0040  0.1110 -0.0285  0.0008
                                           -0.0054  0.0848  0.0025  0.0056 -0.2230
                                           -0.0028 -0.0260 -0.9601 -0.0185  0.0070
                                           -0.0038 -0.0369  0.0241  0.0501 -0.0423
                                            0.0111  0.0070  0.0001  0.0124 -0.0059
                                            0.0008 -0.0031 -0.0021 -0.0145  0.0074
                                            0.0001
   240. (0.00648) RY*( 2) N   4           s(  0.03%)p99.99( 98.38%)d57.96(  1.59%)
                                                  f 0.11(  0.00%)
                                            0.0000  0.0008  0.0162  0.0031  0.0009
                                            0.0239  0.8447  0.0095  0.0147  0.5171
                                            0.0027  0.0004 -0.0441 -0.0023  0.0179
                                            0.0537 -0.0087 -0.0147  0.0089 -0.0073
                                           -0.0251 -0.1077 -0.0010 -0.0002  0.0000
                                            0.0047  0.0017 -0.0001 -0.0020  0.0006
                                            0.0007
   241. (0.00441) RY*( 3) N   4           s(  1.33%)p71.58( 95.47%)d 2.35(  3.14%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0292  0.1102  0.0184  0.0033
                                           -0.0214  0.5014 -0.0044  0.0363 -0.8019
                                            0.0051  0.0026  0.2413  0.0079 -0.0060
                                           -0.1511  0.0258 -0.0017 -0.0287 -0.0129
                                            0.0029 -0.0803  0.0146  0.0124 -0.0018
                                           -0.0001  0.0016  0.0006  0.0038  0.0250
                                            0.0032
   242. (0.00081) RY*( 4) N   4           s( 83.05%)p 0.04(  3.23%)d 0.16( 13.55%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0200  0.8928 -0.1806  0.0215
                                           -0.0209 -0.0723  0.0544  0.0360  0.0995
                                           -0.0784  0.0055  0.0784  0.0140  0.1805
                                            0.0198 -0.0123 -0.0065 -0.1098 -0.0458
                                            0.1305  0.0139  0.2641 -0.0358 -0.0001
                                           -0.0067  0.0142 -0.0005 -0.0226 -0.0260
                                            0.0131
   243. (0.00046) RY*( 5) N   4           s(  0.35%)p 0.26(  0.09%)d99.99( 96.69%)
                                                  f 8.22(  2.87%)
                                           -0.0000 -0.0019 -0.0412  0.0422  0.0017
                                            0.0037  0.0066 -0.0127 -0.0013 -0.0062
                                            0.0040 -0.0091  0.0069 -0.0224 -0.0224
                                           -0.0378 -0.7383 -0.4112 -0.3835 -0.2297
                                            0.1547  0.0587 -0.1442 -0.0530 -0.0036
                                            0.0239  0.0023  0.1501 -0.0673 -0.0153
                                            0.0283
   244. (0.00035) RY*( 6) N   4           s(  0.09%)p10.69(  0.95%)d99.99( 97.74%)
                                                  f13.71(  1.22%)
                                           -0.0000 -0.0022  0.0143  0.0259 -0.0029
                                           -0.0071  0.0468  0.0080 -0.0028 -0.0673
                                            0.0049  0.0201 -0.0342  0.0326 -0.3544
                                            0.5008  0.2296 -0.0818 -0.5871  0.1266
                                           -0.3016  0.2553  0.1442 -0.0622  0.0194
