 Entering Gaussian System, Link 0=g16
 Input=4o4z01.com
 Output=4o4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     39          1           0        1.663269   -5.337141   -1.085763
     40          1           0        2.526608   -5.387527    0.451309
     41          1           0        3.420670   -5.137850   -1.052570
     42          6           0        4.726067   -2.601707   -0.649328
     43          1           0        5.207730   -1.802535   -1.201728
     44          6           0        5.472360   -3.603974   -0.194930
     45          1           0        5.062234   -4.400009    0.401296
     46          1           0        6.532520   -3.647023   -0.383254
     47          6           0        4.729968    2.714713   -0.584523
     48          1           0        5.139426    1.941307   -1.232836
     49          1           0        5.249460    2.658262    0.373729
     50          1           0        4.935312    3.685986   -1.030319
     51          6           0        2.407055    4.930353   -0.481103
     52          1           0        1.589120    5.436346   -0.981653
     53          6           0        3.414622    5.656972   -0.006862
     54          1           0        4.230001    5.218598    0.541602
     55          1           0        3.444361    6.727054   -0.130550
     56          6           0       -2.828101    4.907324    0.241090
     57          1           0       -2.554629    5.281872   -0.745656
     58          1           0       -2.193192    5.401887    0.977099
     59          1           0       -3.860540    5.185948    0.438332
     60          6           0       -5.023094    2.605291    0.904045
     61          1           0       -5.316732    3.652177    0.920556
     62          1           0       -5.243631    2.171351    1.879638
     63          1           0       -5.632540    2.090471    0.160525
     64          6           0       -2.466230   -0.311722   -5.084124
     65          1           0       -3.478145   -0.368956   -4.695388
     66          1           0       -2.267767   -1.206986   -5.673657
     67          1           0       -2.393238    0.553252   -5.743382
     68          7           0       -0.153697   -0.089762   -4.149373
     69          1           0        0.314588   -0.073033   -5.040316
     70          6           0       -1.506300   -0.198963   -3.956688
     71          6           0        0.427570   -0.009241   -2.930308
     72          1           0        1.482060    0.084304   -2.771557
     73          7           0       -0.473392   -0.061518   -1.979928
     74          6           0       -1.681088   -0.178565   -2.602706
     75          1           0       -2.587792   -0.240201   -2.037099
     76          6           0        1.039762   -1.272674    5.311574
     77          1           0        1.988331   -0.924980    5.720925
     78          1           0        1.115164   -2.337544    5.114900
     79          1           0        0.265089   -1.110027    6.061204
     80          7           0        0.585147    0.806989    3.992474
     81          1           0        0.692096    1.442900    4.765674
     82          6           0        0.715348   -0.556473    4.051724
     83          6           0        0.294155    1.134435    2.713677
     84          1           0        0.138334    2.137178    2.372962
     85          7           0        0.232322    0.064558    1.961711
     86          6           0        0.490293   -0.995080    2.778582
     87          1           0        0.495857   -1.995246    2.398571
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0761210           0.0757984           0.0583286
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7155.4693534681 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7155.3003883315 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182826 LenP2D=  370569.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.33D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "4o4z_II_Sn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3173.07734670     a.u. after    1 cycles
            Convg  =    0.8626D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0035

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16344 -30.01504 -25.85617 -25.85283 -25.85235
 Alpha  occ. eigenvalues --  -14.41048 -14.40602 -14.35413 -14.34687 -14.32473
 Alpha  occ. eigenvalues --  -14.32420 -14.32185 -14.31995 -10.24674 -10.24204
 Alpha  occ. eigenvalues --  -10.23082 -10.22608 -10.20662 -10.20300 -10.20291
 Alpha  occ. eigenvalues --  -10.20258 -10.20125 -10.20111 -10.20102 -10.20020
 Alpha  occ. eigenvalues --  -10.20011 -10.19957 -10.19905 -10.19655 -10.19202
 Alpha  occ. eigenvalues --  -10.19134 -10.18451 -10.18386 -10.18190 -10.18187
 Alpha  occ. eigenvalues --  -10.18180 -10.18138 -10.17974 -10.17965 -10.17949
 Alpha  occ. eigenvalues --  -10.17932 -10.17929 -10.17893 -10.17884 -10.17854
 Alpha  occ. eigenvalues --  -10.17854 -10.17739 -10.17705 -10.17676 -10.17660
 Alpha  occ. eigenvalues --  -10.17529  -3.38898  -2.15394  -2.14823  -2.14749
 Alpha  occ. eigenvalues --   -1.04592  -1.04166  -0.96157  -0.95208  -0.95143
 Alpha  occ. eigenvalues --   -0.94186  -0.90178  -0.89668  -0.81533  -0.81287
 Alpha  occ. eigenvalues --   -0.80978  -0.80017  -0.79711  -0.79663  -0.79252
 Alpha  occ. eigenvalues --   -0.78868  -0.78820  -0.76177  -0.75162  -0.73699
 Alpha  occ. eigenvalues --   -0.73200  -0.72560  -0.71247  -0.70839  -0.70376
 Alpha  occ. eigenvalues --   -0.69568  -0.67605  -0.67267  -0.67199  -0.63865
 Alpha  occ. eigenvalues --   -0.63485  -0.63368  -0.63351  -0.60625  -0.60251
 Alpha  occ. eigenvalues --   -0.60023  -0.59496  -0.57113  -0.55863  -0.55283
 Alpha  occ. eigenvalues --   -0.54891  -0.53777  -0.52971  -0.52735  -0.51922
 Alpha  occ. eigenvalues --   -0.50420  -0.50367  -0.49908  -0.48112  -0.47311
 Alpha  occ. eigenvalues --   -0.47145  -0.46905  -0.46756  -0.46588  -0.46450
 Alpha  occ. eigenvalues --   -0.44372  -0.44114  -0.44020  -0.43877  -0.43464
 Alpha  occ. eigenvalues --   -0.43146  -0.42890  -0.42751  -0.42607  -0.42508
 Alpha  occ. eigenvalues --   -0.42406  -0.42181  -0.42054  -0.41931  -0.41838
 Alpha  occ. eigenvalues --   -0.41578  -0.41566  -0.41178  -0.41093  -0.40949
 Alpha  occ. eigenvalues --   -0.40880  -0.40808  -0.39730  -0.39629  -0.39585
 Alpha  occ. eigenvalues --   -0.39079  -0.38871  -0.38471  -0.38275  -0.37936
 Alpha  occ. eigenvalues --   -0.37667  -0.37193  -0.36982  -0.36512  -0.36350
 Alpha  occ. eigenvalues --   -0.36082  -0.35474  -0.35259  -0.34703  -0.33794
 Alpha  occ. eigenvalues --   -0.33564  -0.33191  -0.32738  -0.32045  -0.31463
 Alpha  occ. eigenvalues --   -0.30880  -0.30826  -0.29949  -0.29686  -0.28654
 Alpha  occ. eigenvalues --   -0.28220  -0.27622  -0.26040  -0.25940  -0.23564
 Alpha  occ. eigenvalues --   -0.23318  -0.22576  -0.22414  -0.21835  -0.21244
 Alpha  occ. eigenvalues --   -0.18177  -0.17402  -0.17167  -0.16631  -0.16497
 Alpha virt. eigenvalues --   -0.05903  -0.05782  -0.01451   0.00981   0.02151
 Alpha virt. eigenvalues --    0.02507   0.02648   0.02753   0.03487   0.04538
 Alpha virt. eigenvalues --    0.05082   0.05294   0.05469   0.05885   0.06071
 Alpha virt. eigenvalues --    0.06106   0.06463   0.06875   0.07066   0.07380
 Alpha virt. eigenvalues --    0.07567   0.08330   0.08517   0.08635   0.08758
 Alpha virt. eigenvalues --    0.09378   0.09662   0.09987   0.10180   0.10278
 Alpha virt. eigenvalues --    0.10630   0.11100   0.11579   0.11728   0.11863
 Alpha virt. eigenvalues --    0.12187   0.12250   0.12455   0.12687   0.12801
 Alpha virt. eigenvalues --    0.12846   0.13097   0.13272   0.13361   0.13692
 Alpha virt. eigenvalues --    0.14035   0.14177   0.14261   0.14632   0.14992
 Alpha virt. eigenvalues --    0.15074   0.15222   0.15431   0.15599   0.16005
 Alpha virt. eigenvalues --    0.16113   0.16137   0.16299   0.16412   0.16688
 Alpha virt. eigenvalues --    0.16886   0.17160   0.17417   0.17592   0.17809
 Alpha virt. eigenvalues --    0.18070   0.18302   0.18600   0.18702   0.18916
 Alpha virt. eigenvalues --    0.19120   0.19956   0.20186   0.20424   0.20478
 Alpha virt. eigenvalues --    0.20833   0.21076   0.21171   0.21272   0.21634
 Alpha virt. eigenvalues --    0.21867   0.21971   0.22263   0.22333   0.22768
 Alpha virt. eigenvalues --    0.22933   0.23165   0.23893   0.23978   0.24256
 Alpha virt. eigenvalues --    0.24546   0.24893   0.25246   0.25624   0.25672
 Alpha virt. eigenvalues --    0.25873   0.26158   0.26474   0.26726   0.26926
