 Entering Gaussian System, Link 0=g16
 Input=2ia801.com
 Output=2ia801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996138/Gau-2694128.inp" -scrdir="/local/becsleip_7996138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18339 -30.03270 -25.87476 -25.87029 -25.86991
 Alpha  occ. eigenvalues --  -14.42335 -14.37371 -14.33880 -14.33838 -14.33810
 Alpha  occ. eigenvalues --  -14.33626 -10.26154 -10.24281 -10.21510 -10.21441
 Alpha  occ. eigenvalues --  -10.21180 -10.21156 -10.21118 -10.21107 -10.20991
 Alpha  occ. eigenvalues --  -10.20969 -10.20924 -10.20914 -10.19727 -10.19628
 Alpha  occ. eigenvalues --  -10.19193 -10.19048 -10.18874 -10.18849 -10.18811
 Alpha  occ. eigenvalues --  -10.18771 -10.18758 -10.18739 -10.18701 -10.18689
 Alpha  occ. eigenvalues --  -10.18666 -10.18646 -10.18591 -10.18585 -10.18573
 Alpha  occ. eigenvalues --  -10.18566 -10.18433 -10.18365 -10.18334 -10.18233
 Alpha  occ. eigenvalues --   -3.41027  -2.17843  -2.16829  -2.16761  -1.05896
 Alpha  occ. eigenvalues --   -0.97084  -0.96115  -0.96083  -0.95109  -0.91492
 Alpha  occ. eigenvalues --   -0.82445  -0.82019  -0.81691  -0.80867  -0.80784
 Alpha  occ. eigenvalues --   -0.80537  -0.79780  -0.79666  -0.76880  -0.75823
 Alpha  occ. eigenvalues --   -0.74442  -0.74101  -0.73255  -0.72319  -0.71125
 Alpha  occ. eigenvalues --   -0.70253  -0.68411  -0.68062  -0.67946  -0.65121
 Alpha  occ. eigenvalues --   -0.64282  -0.64177  -0.61866  -0.60757  -0.60132
 Alpha  occ. eigenvalues --   -0.57988  -0.56720  -0.56438  -0.54539  -0.53779
 Alpha  occ. eigenvalues --   -0.53419  -0.52736  -0.51164  -0.51126  -0.50647
 Alpha  occ. eigenvalues --   -0.48872  -0.48287  -0.48072  -0.47917  -0.47405
 Alpha  occ. eigenvalues --   -0.45110  -0.45048  -0.44715  -0.44576  -0.44229
 Alpha  occ. eigenvalues --   -0.43805  -0.43698  -0.43607  -0.43466  -0.43240
 Alpha  occ. eigenvalues --   -0.43172  -0.42887  -0.42740  -0.42501  -0.42113
 Alpha  occ. eigenvalues --   -0.41885  -0.41593  -0.41436  -0.40457  -0.40285
 Alpha  occ. eigenvalues --   -0.40254  -0.39914  -0.39641  -0.39386  -0.39226
 Alpha  occ. eigenvalues --   -0.38651  -0.38507  -0.37979  -0.37708  -0.37360
 Alpha  occ. eigenvalues --   -0.37093  -0.36696  -0.36185  -0.36020  -0.35502
 Alpha  occ. eigenvalues --   -0.34561  -0.34393  -0.34165  -0.33815  -0.32339
 Alpha  occ. eigenvalues --   -0.32025  -0.31254  -0.30837  -0.30249  -0.29367
 Alpha  occ. eigenvalues --   -0.29055  -0.26925  -0.26741  -0.24867  -0.24288
 Alpha  occ. eigenvalues --   -0.23914  -0.23013  -0.22183  -0.19931  -0.19000
 Alpha  occ. eigenvalues --   -0.18600  -0.18347  -0.17992
 Alpha virt. eigenvalues --   -0.06735  -0.06731  -0.02119  -0.01759   0.00375
 Alpha virt. eigenvalues --    0.00896   0.02056   0.02443   0.03780   0.04422
 Alpha virt. eigenvalues --    0.04465   0.04807   0.05425   0.05459   0.05922
 Alpha virt. eigenvalues --    0.06141   0.06893   0.07324   0.07720   0.07791
 Alpha virt. eigenvalues --    0.08292   0.08663   0.09074   0.09543   0.09648
 Alpha virt. eigenvalues --    0.10004   0.10727   0.10844   0.11297   0.11381
 Alpha virt. eigenvalues --    0.11532   0.11724   0.11814   0.12070   0.12204
 Alpha virt. eigenvalues --    0.12548   0.12730   0.12994   0.13122   0.13439
 Alpha virt. eigenvalues --    0.13629   0.14029   0.14113   0.14319   0.14447
 Alpha virt. eigenvalues --    0.14773   0.15255   0.15643   0.15742   0.15856
 Alpha virt. eigenvalues --    0.15877   0.16018   0.16163   0.16329   0.16979
 Alpha virt. eigenvalues --    0.17114   0.17319   0.17809   0.17855   0.18109
 Alpha virt. eigenvalues --    0.18330   0.18701   0.19356   0.19446   0.19602
 Alpha virt. eigenvalues --    0.20052   0.20104   0.20268   0.20685   0.21056
 Alpha virt. eigenvalues --    0.21185   0.21241   0.21982   0.22180   0.22406
 Alpha virt. eigenvalues --    0.22642   0.22767   0.23352   0.23486   0.23697
 Alpha virt. eigenvalues --    0.24383   0.24477   0.25080   0.25328   0.25644
 Alpha virt. eigenvalues --    0.25914   0.26066   0.26567   0.26743   0.27084
 Alpha virt. eigenvalues --    0.27223   0.27236   0.27786   0.28025   0.28201
 Alpha virt. eigenvalues --    0.28810   0.28860   0.29121   0.29345   0.29541
 Alpha virt. eigenvalues --    0.29749   0.30012   0.30111   0.30309   0.30538
 Alpha virt. eigenvalues --    0.30843   0.31336   0.31530   0.32009   0.32381
 Alpha virt. eigenvalues --    0.32514   0.32660   0.32926   0.33364   0.33809
 Alpha virt. eigenvalues --    0.33890   0.33936   0.34385   0.34683   0.34875
 Alpha virt. eigenvalues --    0.35403   0.35559   0.36060   0.36328   0.36598
 Alpha virt. eigenvalues --    0.36893   0.37070   0.37202   0.37626   0.37696
 Alpha virt. eigenvalues --    0.37909   0.38377   0.38762   0.38940   0.39256
 Alpha virt. eigenvalues --    0.39554   0.39692   0.39876   0.40100   0.40312
 Alpha virt. eigenvalues --    0.40448   0.40601   0.40920   0.41283   0.41517
 Alpha virt. eigenvalues --    0.41738   0.41879   0.42015   0.42173   0.42517
 Alpha virt. eigenvalues --    0.42698   0.42863   0.43061   0.43246   0.43542
 Alpha virt. eigenvalues --    0.43720   0.43871   0.44229   0.44412   0.44841
 Alpha virt. eigenvalues --    0.44989   0.45212   0.45291   0.45632   0.45805
 Alpha virt. eigenvalues --    0.46025   0.46258   0.46543   0.46656   0.46906
 Alpha virt. eigenvalues --    0.46969   0.47257   0.47398   0.47743   0.47979
 Alpha virt. eigenvalues --    0.48231   0.48531   0.48679   0.48947   0.49085
 Alpha virt. eigenvalues --    0.49142   0.49535   0.49636   0.49864   0.50136
 Alpha virt. eigenvalues --    0.50292   0.50424   0.50666   0.51157   0.51233
 Alpha virt. eigenvalues --    0.51525   0.51764   0.52049   0.52086   0.52489
 Alpha virt. eigenvalues --    0.52766   0.52901   0.52941   0.53334   0.53439
 Alpha virt. eigenvalues --    0.53810   0.53949   0.54466   0.54795   0.55221
 Alpha virt. eigenvalues --    0.55478   0.55689   0.55982   0.56173   0.56268
 Alpha virt. eigenvalues --    0.56713   0.56961   0.57227   0.57252   0.57591
 Alpha virt. eigenvalues --    0.58010   0.58066   0.58509   0.58608   0.59349
 Alpha virt. eigenvalues --    0.59550   0.59785   0.60016   0.60656   0.61014
 Alpha virt. eigenvalues --    0.61377   0.61682   0.62073   0.62488   0.62754
 Alpha virt. eigenvalues --    0.63064   0.63265   0.63753   0.63859   0.63990
 Alpha virt. eigenvalues --    0.64340   0.64639   0.64655   0.65107   0.65608
 Alpha virt. eigenvalues --    0.66058   0.66277   0.66666   0.66829   0.67319
 Alpha virt. eigenvalues --    0.67736   0.68688   0.68897   0.69186   0.69305
 Alpha virt. eigenvalues --    0.69694   0.69759   0.69987   0.70279   0.70853
 Alpha virt. eigenvalues --    0.71048   0.71264   0.71532   0.71668   0.71997
 Alpha virt. eigenvalues --    0.72181   0.72579   0.72858   0.73368   0.73563
 Alpha virt. eigenvalues --    0.74260   0.74451   0.74757   0.75192   0.75542
 Alpha virt. eigenvalues --    0.75656   0.76042   0.76300   0.76561   0.77226
 Alpha virt. eigenvalues --    0.77434   0.77997   0.78126   0.78187   0.78752
 Alpha virt. eigenvalues --    0.79527   0.79737   0.80047   0.80286   0.80513
 Alpha virt. eigenvalues --    0.80863   0.81082   0.81372   0.82239   0.82491
 Alpha virt. eigenvalues --    0.82863   0.83248   0.83590   0.84489   0.84674
 Alpha virt. eigenvalues --    0.85340   0.85725   0.85900   0.86411   0.86644
 Alpha virt. eigenvalues --    0.87026   0.87282   0.87832   0.88204   0.88346
 Alpha virt. eigenvalues --    0.88956   0.89451   0.89811   0.90349   0.90669
 Alpha virt. eigenvalues --    0.90734   0.91147   0.91604   0.92226   0.92797
 Alpha virt. eigenvalues --    0.92895   0.93078   0.93157   0.93815   0.94263
 Alpha virt. eigenvalues --    0.94404   0.94715   0.94928   0.95116   0.95494
 Alpha virt. eigenvalues --    0.95922   0.96439   0.96827   0.96865   0.97000
 Alpha virt. eigenvalues --    0.98063   0.98091   0.98338   0.99173   0.99310
 Alpha virt. eigenvalues --    0.99759   1.00099   1.00209   1.00523   1.01111
 Alpha virt. eigenvalues --    1.01483   1.01759   1.01894   1.02378   1.02577
 Alpha virt. eigenvalues --    1.02759   1.03095   1.03630   1.03865   1.04266
 Alpha virt. eigenvalues --    1.04546   1.04775   1.05182   1.05352   1.05750
 Alpha virt. eigenvalues --    1.06163   1.06392   1.07123   1.07651   1.08023
 Alpha virt. eigenvalues --    1.08363   1.08571   1.09009   1.09378   1.10141
 Alpha virt. eigenvalues --    1.10431   1.10713   1.11074   1.11444   1.11586
 Alpha virt. eigenvalues --    1.12760   1.13043   1.13063   1.13483   1.14108
 Alpha virt. eigenvalues --    1.14198   1.14929   1.15210   1.15922   1.16242
 Alpha virt. eigenvalues --    1.16917   1.17312   1.17835   1.18093   1.18360
 Alpha virt. eigenvalues --    1.19094   1.19334   1.19451   1.19590   1.20495
 Alpha virt. eigenvalues --    1.20711   1.21085   1.21465   1.21610   1.21819
 Alpha virt. eigenvalues --    1.22610   1.23153   1.23536   1.23799   1.24225
 Alpha virt. eigenvalues --    1.25252   1.25565   1.25799   1.26643   1.27201
 Alpha virt. eigenvalues --    1.27535   1.27773   1.28106   1.28251   1.28706
 Alpha virt. eigenvalues --    1.29024   1.29453   1.29923   1.30130   1.30488
 Alpha virt. eigenvalues --    1.30952   1.31178   1.31375   1.32101   1.32444
 Alpha virt. eigenvalues --    1.33236   1.33874   1.34461   1.35317   1.35671
 Alpha virt. eigenvalues --    1.36481   1.37169   1.37639   1.38234   1.38612
 Alpha virt. eigenvalues --    1.38979   1.39402   1.39672   1.40761   1.41078
 Alpha virt. eigenvalues --    1.41668   1.42341   1.43127   1.43532   1.44029
 Alpha virt. eigenvalues --    1.44302   1.44666   1.45227   1.45699   1.46051
 Alpha virt. eigenvalues --    1.46558   1.46817   1.46965   1.47570   1.47784
 Alpha virt. eigenvalues --    1.47999   1.48649   1.49244   1.49682   1.49934
 Alpha virt. eigenvalues --    1.50042   1.50389   1.50966   1.51276   1.51315
 Alpha virt. eigenvalues --    1.51819   1.51963   1.52262   1.52381   1.52598
 Alpha virt. eigenvalues --    1.52655   1.52918   1.53453   1.53676   1.53842
 Alpha virt. eigenvalues --    1.54031   1.54546   1.54839   1.55205   1.55402
 Alpha virt. eigenvalues --    1.55462   1.55710   1.56020   1.56138   1.56500
 Alpha virt. eigenvalues --    1.57068   1.57287   1.57335   1.57778   1.58140
 Alpha virt. eigenvalues --    1.58252   1.58518   1.59107   1.59449   1.59770
 Alpha virt. eigenvalues --    1.59826   1.60262   1.60480   1.60819   1.61012
 Alpha virt. eigenvalues --    1.61705   1.62232   1.62514   1.62694   1.62906
 Alpha virt. eigenvalues --    1.63395   1.63910   1.63968   1.64046   1.64458
 Alpha virt. eigenvalues --    1.64704   1.64975   1.65271   1.65674   1.65921
 Alpha virt. eigenvalues --    1.66395   1.66726   1.66925   1.67583   1.67833
 Alpha virt. eigenvalues --    1.68026   1.68500   1.68918   1.69325   1.69795
 Alpha virt. eigenvalues --    1.70089   1.70656   1.70935   1.71189   1.71455
 Alpha virt. eigenvalues --    1.72037   1.72477   1.72653   1.73022   1.73575
 Alpha virt. eigenvalues --    1.74188   1.74567   1.75142   1.75262   1.76614
 Alpha virt. eigenvalues --    1.77285   1.77359   1.78461   1.78938   1.79166
 Alpha virt. eigenvalues --    1.80267   1.80792   1.81286   1.81618   1.82280
 Alpha virt. eigenvalues --    1.82550   1.82725   1.83236   1.83523   1.84331
 Alpha virt. eigenvalues --    1.84794   1.85058   1.85365   1.85793   1.86085
 Alpha virt. eigenvalues --    1.86906   1.87171   1.87410   1.87690   1.89385
 Alpha virt. eigenvalues --    1.89696   1.90236   1.90948   1.91384   1.91619
 Alpha virt. eigenvalues --    1.91810   1.92009   1.93255   1.93609   1.93922
 Alpha virt. eigenvalues --    1.94199   1.94749   1.94867   1.95305   1.95961
 Alpha virt. eigenvalues --    1.96201   1.96796   1.97177   1.97779   1.98133
 Alpha virt. eigenvalues --    1.98625   1.99021   1.99615   1.99925   2.00348
 Alpha virt. eigenvalues --    2.00706   2.01163   2.01621   2.01881   2.02345
 Alpha virt. eigenvalues --    2.02930   2.03717   2.04405   2.05125   2.06173
 Alpha virt. eigenvalues --    2.06270   2.06391   2.07205   2.07636   2.08090
 Alpha virt. eigenvalues --    2.08524   2.08882   2.09839   2.10227   2.10320
 Alpha virt. eigenvalues --    2.10541   2.10971   2.11406   2.12195   2.12677
 Alpha virt. eigenvalues --    2.12924   2.13349   2.13782   2.14189   2.14939
 Alpha virt. eigenvalues --    2.15465   2.15554   2.16115   2.16815   2.17160
 Alpha virt. eigenvalues --    2.17482   2.17952   2.18573   2.19001   2.19147
 Alpha virt. eigenvalues --    2.19720   2.19967   2.20500   2.21293   2.21794
 Alpha virt. eigenvalues --    2.22240   2.22845   2.23199   2.23914   2.24285
 Alpha virt. eigenvalues --    2.24811   2.25383   2.25539   2.26373   2.26870
 Alpha virt. eigenvalues --    2.27377   2.27707   2.28265   2.28544   2.28891
 Alpha virt. eigenvalues --    2.28997   2.29620   2.30171   2.30524   2.31470
 Alpha virt. eigenvalues --    2.31583   2.31753   2.32266   2.33050   2.33439
 Alpha virt. eigenvalues --    2.34197   2.34499   2.35080   2.35315   2.35571
 Alpha virt. eigenvalues --    2.35732   2.36691   2.36908   2.37357   2.37730
 Alpha virt. eigenvalues --    2.38404   2.38726   2.39090   2.39427   2.39752
 Alpha virt. eigenvalues --    2.40261   2.40411   2.41289   2.41530   2.42271
 Alpha virt. eigenvalues --    2.42970   2.43274   2.43808   2.44244   2.44383
 Alpha virt. eigenvalues --    2.44696   2.45009   2.45686   2.45952   2.46499
 Alpha virt. eigenvalues --    2.46958   2.47118   2.47336   2.47961   2.48335
 Alpha virt. eigenvalues --    2.48922   2.49563   2.50159   2.50867   2.51159
 Alpha virt. eigenvalues --    2.51689   2.52074   2.52597   2.52986   2.53111
 Alpha virt. eigenvalues --    2.53301   2.54340   2.54769   2.54810   2.55205
 Alpha virt. eigenvalues --    2.55535   2.56389   2.56727   2.56782   2.57250
 Alpha virt. eigenvalues --    2.57433   2.57767   2.58578   2.58715   2.58849
 Alpha virt. eigenvalues --    2.59610   2.60098   2.60352   2.60715   2.61126
 Alpha virt. eigenvalues --    2.61417   2.61500   2.62089   2.62851   2.64106
 Alpha virt. eigenvalues --    2.64423   2.64569   2.64889   2.65306   2.65366
 Alpha virt. eigenvalues --    2.65867   2.66100   2.66479   2.67157   2.67385
 Alpha virt. eigenvalues --    2.68097   2.68445   2.68707   2.68978   2.69327
 Alpha virt. eigenvalues --    2.69743   2.70464   2.70959   2.71152   2.71526
 Alpha virt. eigenvalues --    2.71795   2.72212   2.73428   2.73791   2.74080
 Alpha virt. eigenvalues --    2.74223   2.74672   2.75108   2.75627   2.76173
 Alpha virt. eigenvalues --    2.76866   2.77479   2.77626   2.78267   2.78516
 Alpha virt. eigenvalues --    2.78982   2.79448   2.79984   2.80398   2.81239
 Alpha virt. eigenvalues --    2.81448   2.82315   2.82541   2.82777   2.82982
 Alpha virt. eigenvalues --    2.83083   2.83828   2.84628   2.84875   2.85418
 Alpha virt. eigenvalues --    2.85604   2.86323   2.86721   2.87303   2.87419
 Alpha virt. eigenvalues --    2.87589   2.87914   2.88482   2.88815   2.89111
 Alpha virt. eigenvalues --    2.89644   2.90332   2.90477   2.90638   2.91205
 Alpha virt. eigenvalues --    2.91557   2.91756   2.92234   2.93042   2.93215
 Alpha virt. eigenvalues --    2.93439   2.93855   2.94196   2.94536   2.94886
 Alpha virt. eigenvalues --    2.95248   2.95579   2.95976   2.96333   2.96770
 Alpha virt. eigenvalues --    2.97052   2.97367   2.98024   2.98247   2.98581
 Alpha virt. eigenvalues --    2.99389   2.99446   3.00176   3.00509   3.00643
 Alpha virt. eigenvalues --    3.01066   3.01384   3.02080   3.02454   3.02800
 Alpha virt. eigenvalues --    3.03011   3.03659   3.04367   3.04480   3.04565
 Alpha virt. eigenvalues --    3.05116   3.05822   3.06193   3.06239   3.06628
 Alpha virt. eigenvalues --    3.07373   3.07609   3.07925   3.08131   3.08297
 Alpha virt. eigenvalues --    3.08949   3.09121   3.09423   3.09678   3.09885
 Alpha virt. eigenvalues --    3.10119   3.10650   3.10946   3.11245   3.11584
 Alpha virt. eigenvalues --    3.12099   3.12612   3.13142   3.13209   3.13467
