 Entering Gaussian System, Link 0=g16
 Input=2nnj12.com
 Output=2nnj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002626/Gau-3174296.inp" -scrdir="/local/becsleip_8002626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3174297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37246 -89.11318 -30.24047 -26.08507 -26.08487
 Alpha  occ. eigenvalues --  -26.05945 -14.47945 -14.47933 -14.47756 -14.47620
 Alpha  occ. eigenvalues --  -10.34919 -10.34289 -10.34165 -10.34101 -10.34031
 Alpha  occ. eigenvalues --  -10.33971 -10.33930 -10.33885 -10.33750 -10.31698
 Alpha  occ. eigenvalues --  -10.31610 -10.31412 -10.31141 -10.31013 -10.30985
 Alpha  occ. eigenvalues --  -10.30901 -10.30788 -10.30763 -10.30477 -10.30377
 Alpha  occ. eigenvalues --  -10.30301 -10.29783 -10.29575 -10.28999 -10.28929
 Alpha  occ. eigenvalues --  -10.28685 -10.28568 -10.28527 -10.28470 -10.28432
 Alpha  occ. eigenvalues --  -10.28285  -8.14029  -6.08543  -6.08288  -6.07842
 Alpha  occ. eigenvalues --   -3.63905  -2.42514  -2.41787  -2.36119  -1.10379
 Alpha  occ. eigenvalues --   -1.09512  -1.09144  -1.08305  -0.95087  -0.94145
 Alpha  occ. eigenvalues --   -0.93323  -0.93067  -0.92677  -0.92373  -0.92146
 Alpha  occ. eigenvalues --   -0.91945  -0.88047  -0.86860  -0.86643  -0.85442
 Alpha  occ. eigenvalues --   -0.83963  -0.82270  -0.81106  -0.79829  -0.79613
 Alpha  occ. eigenvalues --   -0.79562  -0.79042  -0.76643  -0.76503  -0.72146
 Alpha  occ. eigenvalues --   -0.71252  -0.69978  -0.69697  -0.66455  -0.66258
 Alpha  occ. eigenvalues --   -0.65095  -0.64168  -0.63078  -0.62909  -0.62480
 Alpha  occ. eigenvalues --   -0.60371  -0.59989  -0.59408  -0.59282  -0.58172
 Alpha  occ. eigenvalues --   -0.57418  -0.56862  -0.56128  -0.55785  -0.55694
 Alpha  occ. eigenvalues --   -0.55154  -0.54710  -0.54489  -0.54206  -0.53980
 Alpha  occ. eigenvalues --   -0.53370  -0.53222  -0.52498  -0.51990  -0.51826
 Alpha  occ. eigenvalues --   -0.51763  -0.51605  -0.51444  -0.51246  -0.51165
 Alpha  occ. eigenvalues --   -0.50994  -0.50647  -0.50409  -0.50143  -0.49836
 Alpha  occ. eigenvalues --   -0.49351  -0.49076  -0.48862  -0.48779  -0.48475
 Alpha  occ. eigenvalues --   -0.47698  -0.47566  -0.47030  -0.46133  -0.45824
 Alpha  occ. eigenvalues --   -0.45355  -0.44970  -0.44307  -0.44138  -0.43729
 Alpha  occ. eigenvalues --   -0.43196  -0.42725  -0.41244  -0.40485  -0.40134
 Alpha  occ. eigenvalues --   -0.39851  -0.38539  -0.38208  -0.35909  -0.34545
 Alpha  occ. eigenvalues --   -0.33814  -0.33012  -0.31812  -0.30531
 Alpha virt. eigenvalues --   -0.25557  -0.18882  -0.18765  -0.15072  -0.13068
 Alpha virt. eigenvalues --   -0.11580  -0.09999  -0.08943  -0.08002  -0.07064
 Alpha virt. eigenvalues --   -0.05961  -0.04707  -0.04331  -0.03925  -0.03514
 Alpha virt. eigenvalues --   -0.03163  -0.02980  -0.02517  -0.01972  -0.01682
 Alpha virt. eigenvalues --   -0.00987  -0.00531  -0.00319  -0.00214   0.00338
 Alpha virt. eigenvalues --    0.00938   0.01210   0.01351   0.01812   0.01839
 Alpha virt. eigenvalues --    0.02250   0.02276   0.02474   0.02808   0.02896
 Alpha virt. eigenvalues --    0.03252   0.03423   0.03812   0.04029   0.04320
 Alpha virt. eigenvalues --    0.04427   0.04862   0.05014   0.05345   0.05415
 Alpha virt. eigenvalues --    0.05747   0.05930   0.06371   0.06537   0.06890
 Alpha virt. eigenvalues --    0.07105   0.07141   0.07240   0.07338   0.07536
 Alpha virt. eigenvalues --    0.08071   0.08286   0.08382   0.08767   0.09063
 Alpha virt. eigenvalues --    0.09235   0.09814   0.10136   0.10416   0.10492
 Alpha virt. eigenvalues --    0.10765   0.10777   0.11125   0.11384   0.11625
 Alpha virt. eigenvalues --    0.11927   0.12250   0.12379   0.12780   0.13203
 Alpha virt. eigenvalues --    0.13618   0.13720   0.13770   0.14384   0.14709
 Alpha virt. eigenvalues --    0.15205   0.15867   0.15891   0.16115   0.16454
 Alpha virt. eigenvalues --    0.16854   0.16921   0.17247   0.17433   0.17884
 Alpha virt. eigenvalues --    0.17969   0.18388   0.18886   0.19198   0.19338
 Alpha virt. eigenvalues --    0.19606   0.19943   0.20248   0.20462   0.20588
 Alpha virt. eigenvalues --    0.20885   0.21096   0.21381   0.21589   0.22032
 Alpha virt. eigenvalues --    0.22346   0.22650   0.22926   0.23297   0.23555
 Alpha virt. eigenvalues --    0.23722   0.23788   0.24415   0.24490   0.25249
 Alpha virt. eigenvalues --    0.25641   0.25728   0.25960   0.26108   0.26603
 Alpha virt. eigenvalues --    0.27135   0.27435   0.27465   0.27827   0.28164
 Alpha virt. eigenvalues --    0.28711   0.28867   0.29061   0.29563   0.29575
 Alpha virt. eigenvalues --    0.29982   0.30196   0.30377   0.30443   0.30765
 Alpha virt. eigenvalues --    0.31054   0.31116   0.31513   0.32001   0.32181
 Alpha virt. eigenvalues --    0.32292   0.32427   0.32725   0.33074   0.33316
 Alpha virt. eigenvalues --    0.33450   0.33829   0.34364   0.34467   0.34954
 Alpha virt. eigenvalues --    0.35210   0.35219   0.35399   0.35673   0.36194
 Alpha virt. eigenvalues --    0.36427   0.36590   0.36681   0.36836   0.37078
 Alpha virt. eigenvalues --    0.37463   0.37529   0.37893   0.38027   0.38220
 Alpha virt. eigenvalues --    0.38522   0.38660   0.39031   0.39500   0.39634
 Alpha virt. eigenvalues --    0.39655   0.39823   0.40006   0.40104   0.40584
 Alpha virt. eigenvalues --    0.41043   0.41196   0.41298   0.41605   0.41955
 Alpha virt. eigenvalues --    0.41995   0.42198   0.42297   0.42570   0.42884
 Alpha virt. eigenvalues --    0.43248   0.43543   0.43641   0.44257   0.44691
 Alpha virt. eigenvalues --    0.44748   0.44972   0.45137   0.45573   0.45766
 Alpha virt. eigenvalues --    0.45899   0.46372   0.46723   0.47095   0.47449
 Alpha virt. eigenvalues --    0.47749   0.48056   0.48357   0.48641   0.48862
 Alpha virt. eigenvalues --    0.49074   0.49695   0.50098   0.50593   0.51084
 Alpha virt. eigenvalues --    0.51243   0.51530   0.52290   0.52556   0.52789
 Alpha virt. eigenvalues --    0.53149   0.53471   0.53813   0.54038   0.54182
 Alpha virt. eigenvalues --    0.54430   0.54529   0.55004   0.55418   0.56015
 Alpha virt. eigenvalues --    0.56210   0.56534   0.56658   0.56905   0.57538
 Alpha virt. eigenvalues --    0.57570   0.58090   0.58227   0.58548   0.58775
 Alpha virt. eigenvalues --    0.59227   0.59768   0.59996   0.60267   0.60547
 Alpha virt. eigenvalues --    0.61030   0.61417   0.61658   0.61707   0.61962
 Alpha virt. eigenvalues --    0.62535   0.62782   0.62960   0.63268   0.63794
 Alpha virt. eigenvalues --    0.64019   0.64291   0.64471   0.64670   0.65349
 Alpha virt. eigenvalues --    0.65938   0.66144   0.66557   0.66788   0.67073
 Alpha virt. eigenvalues --    0.67801   0.68512   0.68670   0.69357   0.69699
 Alpha virt. eigenvalues --    0.69990   0.70435   0.71222   0.71521   0.71918
 Alpha virt. eigenvalues --    0.72372   0.72525   0.73413   0.73914   0.74150
 Alpha virt. eigenvalues --    0.74690   0.74795   0.75245   0.75844   0.76173
 Alpha virt. eigenvalues --    0.76721   0.76983   0.77301   0.77663   0.77943
 Alpha virt. eigenvalues --    0.78104   0.78838   0.79535   0.79581   0.79902
 Alpha virt. eigenvalues --    0.80499   0.80966   0.81615   0.81932   0.82127
 Alpha virt. eigenvalues --    0.82900   0.83080   0.83584   0.84151   0.84368
 Alpha virt. eigenvalues --    0.84516   0.84699   0.84984   0.85653   0.86230
 Alpha virt. eigenvalues --    0.86446   0.86908   0.87138   0.87498   0.87796
 Alpha virt. eigenvalues --    0.88517   0.88630   0.89245   0.89563   0.90004
 Alpha virt. eigenvalues --    0.90154   0.90460   0.90730   0.90981   0.91299
 Alpha virt. eigenvalues --    0.91985   0.92032   0.92319   0.92787   0.92822
 Alpha virt. eigenvalues --    0.93571   0.93611   0.93825   0.94072   0.94450
 Alpha virt. eigenvalues --    0.95526   0.95945   0.96299   0.96940   0.97118
 Alpha virt. eigenvalues --    0.97355   0.97957   0.98875   0.99205   0.99256
 Alpha virt. eigenvalues --    0.99584   0.99894   1.00872   1.01588   1.01872
 Alpha virt. eigenvalues --    1.01887   1.02966   1.04026   1.04399   1.05043
 Alpha virt. eigenvalues --    1.05345   1.06083   1.06584   1.06874   1.07843
 Alpha virt. eigenvalues --    1.07976   1.08607   1.08841   1.09041   1.09520
 Alpha virt. eigenvalues --    1.10029   1.10576   1.10766   1.11193   1.11551
 Alpha virt. eigenvalues --    1.11928   1.12949   1.13081   1.13587   1.13962
 Alpha virt. eigenvalues --    1.14308   1.14740   1.15004   1.15259   1.16301
 Alpha virt. eigenvalues --    1.16588   1.16744   1.17196   1.17447   1.17593
 Alpha virt. eigenvalues --    1.18255   1.18819   1.18973   1.19642   1.20001
 Alpha virt. eigenvalues --    1.20358   1.20728   1.21549   1.22658   1.23383
 Alpha virt. eigenvalues --    1.23646   1.24627   1.24926   1.25856   1.26266
 Alpha virt. eigenvalues --    1.26914   1.27509   1.27684   1.28305   1.29169
 Alpha virt. eigenvalues --    1.29738   1.30147   1.30965   1.31300   1.32171
 Alpha virt. eigenvalues --    1.32904   1.33271   1.33551   1.34166   1.34299
 Alpha virt. eigenvalues --    1.35351   1.35447   1.35951   1.36505   1.36875
 Alpha virt. eigenvalues --    1.37129   1.37396   1.37994   1.38379   1.38722
 Alpha virt. eigenvalues --    1.39228   1.39838   1.40318   1.40406   1.40780
 Alpha virt. eigenvalues --    1.41239   1.41566   1.41575   1.42019   1.42213
 Alpha virt. eigenvalues --    1.42857   1.43058   1.43462   1.43559   1.43828
 Alpha virt. eigenvalues --    1.44329   1.44784   1.44880   1.45593   1.45879
 Alpha virt. eigenvalues --    1.45900   1.46274   1.46495   1.46903   1.47032
 Alpha virt. eigenvalues --    1.47200   1.47467   1.47555   1.47956   1.48255
 Alpha virt. eigenvalues --    1.48496   1.48785   1.48891   1.49339   1.49452
 Alpha virt. eigenvalues --    1.50046   1.50209   1.50833   1.51424   1.51487
 Alpha virt. eigenvalues --    1.51735   1.52031   1.52627   1.52912   1.53154
 Alpha virt. eigenvalues --    1.53356   1.53689   1.54237   1.54440   1.54992
 Alpha virt. eigenvalues --    1.55144   1.55786   1.55897   1.56225   1.56695
 Alpha virt. eigenvalues --    1.57453   1.57798   1.58216   1.58479   1.58810
 Alpha virt. eigenvalues --    1.59188   1.59675   1.59907   1.60180   1.60876
 Alpha virt. eigenvalues --    1.61202   1.61544   1.61801   1.62056   1.62350
 Alpha virt. eigenvalues --    1.62920   1.63238   1.63430   1.63802   1.64543
 Alpha virt. eigenvalues --    1.65509   1.66113   1.66562   1.67041   1.67419
 Alpha virt. eigenvalues --    1.67794   1.68759   1.69129   1.69904   1.70560
 Alpha virt. eigenvalues --    1.70689   1.71655   1.72452   1.72898   1.73274
 Alpha virt. eigenvalues --    1.73310   1.73576   1.73945   1.74121   1.75016
 Alpha virt. eigenvalues --    1.75433   1.76078   1.76353   1.77100   1.77675
 Alpha virt. eigenvalues --    1.77807   1.78520   1.79211   1.79857   1.80152
 Alpha virt. eigenvalues --    1.80983   1.81295   1.81864   1.82409   1.82789
 Alpha virt. eigenvalues --    1.83350   1.84286   1.84566   1.84770   1.85120
 Alpha virt. eigenvalues --    1.85491   1.86253   1.87148   1.87534   1.87883
 Alpha virt. eigenvalues --    1.88324   1.88939   1.89212   1.89391   1.90066
 Alpha virt. eigenvalues --    1.90645   1.90775   1.91298   1.91490   1.92148
 Alpha virt. eigenvalues --    1.92496   1.93434   1.93925   1.94773   1.95088
 Alpha virt. eigenvalues --    1.96538   1.96743   1.96964   1.97781   1.97987
 Alpha virt. eigenvalues --    1.98381   1.98780   1.98983   1.99758   2.00638
 Alpha virt. eigenvalues --    2.01309   2.01656   2.02239   2.02515   2.03490
 Alpha virt. eigenvalues --    2.03871   2.04265   2.04489   2.04752   2.05277
 Alpha virt. eigenvalues --    2.05426   2.06339   2.06860   2.07621   2.08816
 Alpha virt. eigenvalues --    2.09527   2.09836   2.10791   2.11062   2.11439
 Alpha virt. eigenvalues --    2.11927   2.12590   2.12674   2.13129   2.13613
 Alpha virt. eigenvalues --    2.14113   2.15043   2.15794   2.15950   2.16055
 Alpha virt. eigenvalues --    2.16784   2.16820   2.17105   2.17719   2.18269
 Alpha virt. eigenvalues --    2.18696   2.19780   2.19931   2.20039   2.20705
 Alpha virt. eigenvalues --    2.21167   2.22058   2.22545   2.22820   2.23640
 Alpha virt. eigenvalues --    2.24554   2.24883   2.25033   2.25385   2.25983
 Alpha virt. eigenvalues --    2.26597   2.27113   2.27279   2.27537   2.28052
 Alpha virt. eigenvalues --    2.28420   2.28506   2.29003   2.29281   2.29809
 Alpha virt. eigenvalues --    2.30064   2.30937   2.31184   2.31317   2.32255
 Alpha virt. eigenvalues --    2.32726   2.33377   2.33742   2.33819   2.34561
 Alpha virt. eigenvalues --    2.34809   2.35394   2.35927   2.36680   2.37233
