 Entering Gaussian System, Link 0=g16
 Input=1cpt16.com
 Output=1cpt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062736/Gau-1051552.inp" -scrdir="/local/bebjones_8062736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051553.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0029  0.6944 -0.0060  0.0073  0.0044
                                            0.0010  0.0090  0.0018  0.0258  0.0018
                                           -0.0161  0.0027  0.0205  0.0010 -0.0017
                                            0.0014  0.0056  0.0003  0.0015 -0.0011
                                            0.0022
                ( 38.60%)   0.6213* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0067 -0.0091
                                           -0.0142
    58. (0.98731) BD ( 1) C  34 - H  36  
                ( 61.48%)   0.7841* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0007 -0.0001
                                            0.3024  0.0045  0.0034  0.3964 -0.0030
                                           -0.0034 -0.7174  0.0060 -0.0069  0.0046
                                            0.0012 -0.0114 -0.0016 -0.0238 -0.0017
                                           -0.0140  0.0029  0.0230  0.0013  0.0006
                                            0.0013  0.0057 -0.0014 -0.0018 -0.0008
                                            0.0018
                ( 38.52%)   0.6207* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0075 -0.0080
                                            0.0148
    59. (0.99224) BD ( 1) C  34 - H  37  
                ( 61.54%)   0.7845* C  34 s( 24.25%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0012  0.0044  0.0002
                                            0.3428  0.0024  0.0037 -0.7982  0.0089
                                            0.0010  0.0366 -0.0002  0.0006 -0.0141
                                           -0.0015  0.0003  0.0002 -0.0019 -0.0003
                                           -0.0328  0.0014 -0.0099 -0.0036 -0.0005
                                            0.0000  0.0071 -0.0004 -0.0003 -0.0022
                                           -0.0003
                ( 38.46%)   0.6201* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0086  0.0175
                                           -0.0010
    60. (0.98996) BD ( 1) C  38 - H  39  
                ( 61.23%)   0.7825* C  38 s( 23.78%)p 3.20( 76.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4876 -0.0026  0.0009 -0.0001
                                            0.6288 -0.0050 -0.0044 -0.2349 -0.0041
                                           -0.0036 -0.5568  0.0047 -0.0075 -0.0050
                                           -0.0010 -0.0269 -0.0027  0.0038  0.0016
                                            0.0252 -0.0020  0.0077 -0.0003  0.0049
                                            0.0032 -0.0011 -0.0029  0.0012 -0.0015
                                           -0.0012
                ( 38.77%)   0.6227* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0126  0.0063
                                            0.0111
    61. (0.99021) BD ( 1) C  38 - H  40  
                ( 62.10%)   0.7880* C  38 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0031  0.0042  0.0001
                                           -0.7588  0.0082  0.0017 -0.3011 -0.0023
                                           -0.0032 -0.2970  0.0027 -0.0046  0.0113
                                            0.0008  0.0152  0.0026  0.0026  0.0015
                                            0.0310 -0.0016 -0.0054 -0.0026  0.0049
                                            0.0042 -0.0011 -0.0036 -0.0019  0.0002
                                           -0.0020
                ( 37.90%)   0.6156* H  40 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001  0.0168  0.0070
                                            0.0062
    62. (0.98573) BD ( 1) C  38 - H  41  
                ( 61.49%)   0.7842* C  38 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0052  0.0013 -0.0000
                                            0.1645 -0.0017 -0.0006 -0.3819 -0.0036
                                           -0.0037  0.7697 -0.0071  0.0070 -0.0033
                                           -0.0002  0.0110  0.0009 -0.0184 -0.0021
                                            0.0074 -0.0036  0.0310  0.0013  0.0021
                                            0.0031 -0.0025 -0.0048 -0.0014 -0.0012
                                            0.0005
                ( 38.51%)   0.6205* H  41 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002 -0.0033  0.0089
                                           -0.0157
    63. (0.98508) BD ( 1) C  42 - H  43  
                ( 60.69%)   0.7791* C  42 s( 27.40%)p 2.65( 72.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5230 -0.0212  0.0001 -0.0001
                                           -0.5193  0.0051  0.0059  0.5553 -0.0122
                                           -0.0078 -0.3831  0.0024  0.0023 -0.0173
                                           -0.0051  0.0127  0.0028 -0.0177 -0.0001
                                           -0.0063  0.0007 -0.0079  0.0014  0.0059
                                            0.0015  0.0002  0.0013  0.0060  0.0019
                                            0.0020
                ( 39.31%)   0.6270* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0012  0.0107 -0.0110
                                            0.0083
    64. (0.99425) BD ( 1) C  42 - C  44  
                ( 51.48%)   0.7175* C  42 s( 38.91%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6232  0.0263  0.0012  0.0005
                                           -0.2764 -0.0269 -0.0037 -0.6976 -0.0141
                                           -0.0001  0.2139  0.0133  0.0013  0.0046
                                            0.0070 -0.0047 -0.0034 -0.0192 -0.0028
                                           -0.0219 -0.0026 -0.0045 -0.0021 -0.0026
                                            0.0014  0.0026 -0.0038  0.0046  0.0031
                                           -0.0010
                ( 48.52%)   0.6966* C  44 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6256  0.0188  0.0010 -0.0005
                                            0.3147  0.0086 -0.0031  0.5683  0.0377
                                            0.0002 -0.4270 -0.0155 -0.0008  0.0263
                                            0.0016 -0.0146 -0.0009 -0.0287 -0.0031
                                           -0.0168 -0.0016 -0.0114 -0.0009  0.0064
                                           -0.0004  0.0010  0.0038 -0.0056 -0.0060
                                           -0.0007
    65. (0.96601) BD ( 2) C  42 - C  44  
                ( 50.93%)   0.7137* C  42 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0772  0.0029 -0.0019 -0.0000
                                           -0.1517  0.0011 -0.0037  0.4046 -0.0191
                                            0.0077  0.8976 -0.0200  0.0167  0.0020
                                            0.0007 -0.0026 -0.0026 -0.0081 -0.0068
                                            0.0005  0.0050  0.0089  0.0086 -0.0064
                                            0.0026 -0.0110  0.0060  0.0051 -0.0022
                                            0.0008
                ( 49.07%)   0.7005* C  44 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0711  0.0063 -0.0011  0.0005
                                           -0.0936  0.0052 -0.0001  0.5787 -0.0115
                                            0.0048  0.8059 -0.0273  0.0055  0.0051
                                            0.0020  0.0073  0.0034  0.0076  0.0031
                                           -0.0117 -0.0043 -0.0155 -0.0031 -0.0031
                                            0.0007 -0.0150  0.0055  0.0043 -0.0033
                                           -0.0001
    66. (0.99157) BD ( 1) C  44 - H  45  
                ( 59.94%)   0.7742* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0110 -0.0004  0.0001
                                           -0.4694  0.0112 -0.0019  0.5570  0.0102
                                           -0.0043 -0.4062 -0.0047  0.0000  0.0266
                                            0.0003 -0.0209  0.0010  0.0066  0.0074
                                           -0.0108  0.0067  0.0049  0.0001  0.0084
                                            0.0012  0.0027  0.0051  0.0069  0.0025
                                           -0.0006
                ( 40.06%)   0.6329* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0139 -0.0116
                                            0.0090
    67. (0.99125) BD ( 1) C  44 - H  46  
                ( 60.54%)   0.7781* C  44 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0054  0.0012 -0.0005
                                            0.8186 -0.0056 -0.0033  0.1655  0.0090
                                           -0.0044  0.0244 -0.0053  0.0027  0.0050
                                           -0.0077 -0.0109  0.0040 -0.0062  0.0012
                                           -0.0328  0.0008  0.0131  0.0018  0.0003
                                           -0.0080 -0.0028  0.0010 -0.0055  0.0028
                                            0.0061
                ( 39.46%)   0.6282* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0205 -0.0011
                                           -0.0023
    68. (0.98563) BD ( 1) C  47 - H  48  
                ( 61.56%)   0.7846* C  47 s( 23.31%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0051  0.0013  0.0000
                                           -0.2737 -0.0044 -0.0027 -0.0923  0.0008
                                            0.0012  0.8257 -0.0071  0.0075  0.0010
                                           -0.0002 -0.0094 -0.0022 -0.0068 -0.0003
                                           -0.0084  0.0033  0.0358  0.0019  0.0035
                                           -0.0028 -0.0019  0.0047  0.0005  0.0002
                                           -0.0006
                ( 38.44%)   0.6200* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0065  0.0021
                                           -0.0170
    69. (0.98950) BD ( 1) C  47 - H  49  
                ( 61.26%)   0.7827* C  47 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4876 -0.0026  0.0009 -0.0001
                                           -0.3083 -0.0037 -0.0046 -0.6721  0.0051
                                            0.0040 -0.4625  0.0045 -0.0067  0.0093
                                            0.0016  0.0081  0.0009  0.0243  0.0027
                                           -0.0264  0.0021  0.0025 -0.0009  0.0056
                                            0.0001 -0.0012  0.0030 -0.0014  0.0018
                                           -0.0013
                ( 38.74%)   0.6224* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0078  0.0135
                                            0.0092
    70. (0.99047) BD ( 1) C  47 - H  50  
                ( 62.05%)   0.7877* C  47 s( 24.38%)p 3.10( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0032  0.0041  0.0000
                                           -0.3385 -0.0020 -0.0039  0.7336 -0.0078
                                           -0.0019 -0.3191  0.0037 -0.0040 -0.0126
