 Entering Gaussian System, Link 0=g16
 Input=1ulw16.com
 Output=1ulw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051437/Gau-422382.inp" -scrdir="/local/bebjones_8051437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1) N   3 - C  10        /141. LP*(   7)Fe   1                    3.57    1.21    0.088
   4. BD (   1) N   3 - C  10        /142. LP*(   8)Fe   1                    0.30    1.24    0.026
   4. BD (   1) N   3 - C  10        /143. LP*(   9)Fe   1                    0.10    0.97    0.013
   4. BD (   1) N   3 - C  10        /151. RY*(   1)Fe   1                    0.34    1.66    0.030
   4. BD (   1) N   3 - C  10        /153. RY*(   3)Fe   1                    0.04    1.45    0.009
   5. BD (   2) N   3 - C  10        /140. LP (   6)Fe   1                    0.03    0.61    0.005
   5. BD (   2) N   3 - C  10        /141. LP*(   7)Fe   1                    0.23    0.72    0.016
   5. BD (   2) N   3 - C  10        /143. LP*(   9)Fe   1                    1.38    0.48    0.033
   5. BD (   2) N   3 - C  10        /156. RY*(   6)Fe   1                    0.04    1.49    0.010
   5. BD (   2) N   3 - C  10        /157. RY*(   7)Fe   1                    0.06    1.76    0.013
   6. BD (   1) N   3 - C  13        /140. LP (   6)Fe   1                    1.10    1.10    0.048
   6. BD (   1) N   3 - C  13        /141. LP*(   7)Fe   1                    3.67    1.22    0.089
   6. BD (   1) N   3 - C  13        /142. LP*(   8)Fe   1                    0.17    1.24    0.019
   6. BD (   1) N   3 - C  13        /143. LP*(   9)Fe   1                    0.11    0.98    0.014
   6. BD (   1) N   3 - C  13        /151. RY*(   1)Fe   1                    0.32    1.66    0.029
   6. BD (   1) N   3 - C  13        /153. RY*(   3)Fe   1                    0.06    1.46    0.011
   7. BD (   1) N   4 - C  14        /140. LP (   6)Fe   1                    1.16    1.10    0.049
   7. BD (   1) N   4 - C  14        /141. LP*(   7)Fe   1                    0.14    1.21    0.018
   7. BD (   1) N   4 - C  14        /142. LP*(   8)Fe   1                    3.38    1.24    0.086
   7. BD (   1) N   4 - C  14        /143. LP*(   9)Fe   1                    0.32    0.98    0.023
   7. BD (   1) N   4 - C  14        /151. RY*(   1)Fe   1                    0.33    1.66    0.030
   7. BD (   1) N   4 - C  14        /153. RY*(   3)Fe   1                    0.06    1.46    0.012
   8. BD (   2) N   4 - C  14        /140. LP (   6)Fe   1                    0.03    0.61    0.005
   8. BD (   2) N   4 - C  14        /141. LP*(   7)Fe   1                    0.08    0.72    0.009
   8. BD (   2) N   4 - C  14        /143. LP*(   9)Fe   1                    1.48    0.48    0.034
   8. BD (   2) N   4 - C  14        /156. RY*(   6)Fe   1                    0.03    1.50    0.009
   8. BD (   2) N   4 - C  14        /157. RY*(   7)Fe   1                    0.04    1.76    0.011
   8. BD (   2) N   4 - C  14        /158. RY*(   8)Fe   1                    0.04    1.36    0.009
   9. BD*(   2) N   4 - C  14        /140. LP (   6)Fe   1                    0.04    0.30    0.006
   9. BD*(   2) N   4 - C  14        /141. LP*(   7)Fe   1                    0.04    0.41    0.008
   9. BD*(   2) N   4 - C  14        /143. LP*(   9)Fe   1                    1.38    0.17    0.029
   9. BD*(   2) N   4 - C  14        /155. RY*(   5)Fe   1                    0.07    0.42    0.012
  10. BD (   1) N   4 - C  17        /140. LP (   6)Fe   1                    1.18    1.10    0.050
  10. BD (   1) N   4 - C  17        /141. LP*(   7)Fe   1                    0.06    1.21    0.011
  10. BD (   1) N   4 - C  17        /142. LP*(   8)Fe   1                    3.59    1.24    0.089
  10. BD (   1) N   4 - C  17        /143. LP*(   9)Fe   1                    0.28    0.98    0.022
  10. BD (   1) N   4 - C  17        /151. RY*(   1)Fe   1                    0.37    1.66    0.031
  10. BD (   1) N   4 - C  17        /152. RY*(   2)Fe   1                    0.03    1.68    0.008
  10. BD (   1) N   4 - C  17        /153. RY*(   3)Fe   1                    0.04    1.46    0.010
  11. BD (   1) N   5 - C  18        /140. LP (   6)Fe   1                    1.24    1.10    0.051
  11. BD (   1) N   5 - C  18        /141. LP*(   7)Fe   1                    3.35    1.21    0.085
  11. BD (   1) N   5 - C  18        /142. LP*(   8)Fe   1                    0.30    1.24    0.026
  11. BD (   1) N   5 - C  18        /143. LP*(   9)Fe   1                    0.75    0.98    0.036
  11. BD (   1) N   5 - C  18        /151. RY*(   1)Fe   1                    0.37    1.66    0.031
  11. BD (   1) N   5 - C  18        /153. RY*(   3)Fe   1                    0.06    1.46    0.011
  11. BD (   1) N   5 - C  18        /167. RY*(  17)Fe   1                    0.03    4.24    0.014
  12. BD (   2) N   5 - C  18        /140. LP (   6)Fe   1                    0.03    0.61    0.006
  12. BD (   2) N   5 - C  18        /143. LP*(   9)Fe   1                    1.75    0.48    0.037
  12. BD (   2) N   5 - C  18        /156. RY*(   6)Fe   1                    0.04    1.50    0.010
  12. BD (   2) N   5 - C  18        /157. RY*(   7)Fe   1                    0.05    1.77    0.013
  13. BD (   1) N   5 - C  21        /140. LP (   6)Fe   1                    1.29    1.10    0.052
  13. BD (   1) N   5 - C  21        /141. LP*(   7)Fe   1                    3.49    1.21    0.087
  13. BD (   1) N   5 - C  21        /142. LP*(   8)Fe   1                    0.18    1.24    0.020
  13. BD (   1) N   5 - C  21        /143. LP*(   9)Fe   1                    0.76    0.98    0.036
  13. BD (   1) N   5 - C  21        /151. RY*(   1)Fe   1                    0.33    1.66    0.029
  13. BD (   1) N   5 - C  21        /152. RY*(   2)Fe   1                    0.03    1.68    0.008
  13. BD (   1) N   5 - C  21        /153. RY*(   3)Fe   1                    0.07    1.46    0.013
  14. BD (   1) C   6 - C   7        /140. LP (   6)Fe   1                    0.15    0.95    0.016
  14. BD (   1) C   6 - C   7        /142. LP*(   8)Fe   1                    0.17    1.08    0.018
  14. BD (   1) C   6 - C   7        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  15. BD (   1) C   6 - C  22        /140. LP (   6)Fe   1                    0.11    1.02    0.014
  15. BD (   1) C   6 - C  22        /142. LP*(   8)Fe   1                    0.08    1.16    0.013
  15. BD (   1) C   6 - C  22        /151. RY*(   1)Fe   1                    0.04    1.58    0.009
  19. BD (   1) C   8 - C   9        /140. LP (   6)Fe   1                    0.15    0.94    0.016
  19. BD (   1) C   8 - C   9        /142. LP*(   8)Fe   1                    0.15    1.08    0.017
  19. BD (   1) C   8 - C   9        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  21. BD (   1) C   9 - C  24        /140. LP (   6)Fe   1                    0.10    1.02    0.014
  21. BD (   1) C   9 - C  24        /142. LP*(   8)Fe   1                    0.10    1.16    0.014
  21. BD (   1) C   9 - C  24        /151. RY*(   1)Fe   1                    0.03    1.58    0.008
  22. BD (   2) C   9 - C  24        /155. RY*(   5)Fe   1                    0.03    0.66    0.006
  23. BD (   1) C  10 - C  11        /140. LP (   6)Fe   1                    0.14    0.95    0.016
  23. BD (   1) C  10 - C  11        /141. LP*(   7)Fe   1                    0.16    1.06    0.017
  23. BD (   1) C  10 - C  11        /151. RY*(   1)Fe   1                    0.03    1.51    0.009
  24. BD (   1) C  10 - C  24        /140. LP (   6)Fe   1                    0.09    1.02    0.013
  24. BD (   1) C  10 - C  24        /141. LP*(   7)Fe   1                    0.07    1.13    0.012
  28. BD (   1) C  12 - C  13        /140. LP (   6)Fe   1                    0.14    0.94    0.016
  28. BD (   1) C  12 - C  13        /141. LP*(   7)Fe   1                    0.15    1.05    0.017
  28. BD (   1) C  12 - C  13        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  30. BD (   1) C  13 - C  26        /140. LP (   6)Fe   1                    0.09    1.02    0.013
  30. BD (   1) C  13 - C  26        /141. LP*(   7)Fe   1                    0.09    1.13    0.014
  32. BD (   1) C  14 - C  15        /140. LP (   6)Fe   1                    0.14    0.95    0.016
  32. BD (   1) C  14 - C  15        /142. LP*(   8)Fe   1                    0.13    1.09    0.016
  32. BD (   1) C  14 - C  15        /143. LP*(   9)Fe   1                    0.04    0.82    0.007
  32. BD (   1) C  14 - C  15        /151. RY*(   1)Fe   1                    0.03    1.51    0.008
  33. BD (   1) C  14 - C  26        /140. LP (   6)Fe   1                    0.09    1.02    0.013
  33. BD (   1) C  14 - C  26        /142. LP*(   8)Fe   1                    0.07    1.15    0.012
  37. BD (   1) C  16 - C  17        /140. LP (   6)Fe   1                    0.14    0.94    0.016
  37. BD (   1) C  16 - C  17        /142. LP*(   8)Fe   1                    0.12    1.08    0.015
  37. BD (   1) C  16 - C  17        /143. LP*(   9)Fe   1                    0.04    0.81    0.008
  37. BD (   1) C  16 - C  17        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  39. BD (   1) C  17 - C  28        /140. LP (   6)Fe   1                    0.10    1.02    0.014
  39. BD (   1) C  17 - C  28        /142. LP*(   8)Fe   1                    0.09    1.16    0.014
  39. BD (   1) C  17 - C  28        /151. RY*(   1)Fe   1                    0.03    1.58    0.009
  41. BD (   1) C  18 - C  19        /140. LP (   6)Fe   1                    0.15    0.95    0.016
  41. BD (   1) C  18 - C  19        /141. LP*(   7)Fe   1                    0.11    1.06    0.015
  41. BD (   1) C  18 - C  19        /143. LP*(   9)Fe   1                    0.07    0.82    0.010
  41. BD (   1) C  18 - C  19        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  42. BD (   1) C  18 - C  28        /140. LP (   6)Fe   1                    0.10    1.02    0.014
  42. BD (   1) C  18 - C  28        /141. LP*(   7)Fe   1                    0.06    1.13    0.011
  42. BD (   1) C  18 - C  28        /151. RY*(   1)Fe   1                    0.03    1.58    0.009
  46. BD (   1) C  20 - C  21        /140. LP (   6)Fe   1                    0.15    0.95    0.016
  46. BD (   1) C  20 - C  21        /141. LP*(   7)Fe   1                    0.11    1.06    0.014
  46. BD (   1) C  20 - C  21        /143. LP*(   9)Fe   1                    0.06    0.82    0.010
  46. BD (   1) C  20 - C  21        /151. RY*(   1)Fe   1                    0.03    1.50    0.009
  48. BD (   1) C  21 - C  22        /140. LP (   6)Fe   1                    0.11    1.02    0.015
  48. BD (   1) C  21 - C  22        /141. LP*(   7)Fe   1                    0.09    1.13    0.013
  48. BD (   1) C  21 - C  22        /143. LP*(   9)Fe   1                    0.03    0.89    0.006
  48. BD (   1) C  21 - C  22        /151. RY*(   1)Fe   1                    0.03    1.58    0.009
  49. BD (   2) C  21 - C  22        /154. RY*(   4)Fe   1                    0.03    0.69    0.007
  50. BD (   1) C  22 - H  23        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  51. BD (   1) C  24 - H  25        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  52. BD (   1) C  26 - H  27        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  53. BD (   1) C  28 - H  29        /140. LP (   6)Fe   1                    0.08    0.81    0.011
  96. CR (   1) N   2                /140. LP (   6)Fe   1                    0.82   14.44    0.151
  96. CR (   1) N   2                /141. LP*(   7)Fe   1                    0.29   14.55    0.086
  96. CR (   1) N   2                /142. LP*(   8)Fe   1                    4.04   14.58    0.325
  96. CR (   1) N   2                /152. RY*(   2)Fe   1                    0.09   15.02    0.048
  96. CR (   1) N   2                /153. RY*(   3)Fe   1                    0.06   14.80    0.039
  97. CR (   1) N   3                /140. LP (   6)Fe   1                    0.78   14.44    0.147
  97. CR (   1) N   3                /141. LP*(   7)Fe   1                    3.61   14.55    0.307
  97. CR (   1) N   3                /142. LP*(   8)Fe   1                    0.23   14.58    0.078
  97. CR (   1) N   3                /143. LP*(   9)Fe   1                    0.07   14.31    0.043
  97. CR (   1) N   3                /152. RY*(   2)Fe   1                    0.10   15.02    0.048
  97. CR (   1) N   3                /153. RY*(   3)Fe   1                    0.05   14.80    0.035
  98. CR (   1) N   4                /140. LP (   6)Fe   1                    0.81   14.44    0.150
  98. CR (   1) N   4                /141. LP*(   7)Fe   1                    0.09   14.55    0.050
  98. CR (   1) N   4                /142. LP*(   8)Fe   1                    3.46   14.58    0.301
  98. CR (   1) N   4                /143. LP*(   9)Fe   1                    0.25   14.32    0.081
  98. CR (   1) N   4                /152. RY*(   2)Fe   1                    0.09   15.02    0.046
  98. CR (   1) N   4                /153. RY*(   3)Fe   1                    0.05   14.80    0.035
  99. CR (   1) N   5                /140. LP (   6)Fe   1                    0.87   14.44    0.155
  99. CR (   1) N   5                /141. LP*(   7)Fe   1                    3.37   14.55    0.297
  99. CR (   1) N   5                /142. LP*(   8)Fe   1                    0.24   14.58    0.079
  99. CR (   1) N   5                /143. LP*(   9)Fe   1                    0.63   14.32    0.127
  99. CR (   1) N   5                /152. RY*(   2)Fe   1                    0.09   15.02    0.048
  99. CR (   1) N   5                /153. RY*(   3)Fe   1                    0.06   14.80    0.039
 100. CR (   1) C   6                /140. LP (   6)Fe   1                    0.03   10.37    0.025
 100. CR (   1) C   6                /142. LP*(   8)Fe   1                    0.03   10.50    0.024
 103. CR (   1) C   9                /140. LP (   6)Fe   1                    0.03   10.36    0.025
 103. CR (   1) C   9                /142. LP*(   8)Fe   1                    0.04   10.50    0.028
 104. CR (   1) C  10                /140. LP (   6)Fe   1                    0.03   10.36    0.024
 104. CR (   1) C  10                /141. LP*(   7)Fe   1                    0.03   10.47    0.022
 107. CR (   1) C  13                /140. LP (   6)Fe   1                    0.03   10.36    0.024
 107. CR (   1) C  13                /141. LP*(   7)Fe   1                    0.04   10.48    0.027
 108. CR (   1) C  14                /140. LP (   6)Fe   1                    0.03   10.36    0.024
 111. CR (   1) C  17                /140. LP (   6)Fe   1                    0.03   10.37    0.024
 111. CR (   1) C  17                /142. LP*(   8)Fe   1                    0.03   10.51    0.025
 112. CR (   1) C  18                /140. LP (   6)Fe   1                    0.03   10.36    0.025
 115. CR (   1) C  21                /140. LP (   6)Fe   1                    0.03   10.37    0.025
 115. CR (   1) C  21                /141. LP*(   7)Fe   1                    0.03   10.48    0.024
 145. LP (   1) N   2                /140. LP (   6)Fe   1                   23.24    0.71    0.167
 145. LP (   1) N   2                /141. LP*(   7)Fe   1                    3.05    0.82    0.063
 145. LP (   1) N   2                /142. LP*(   8)Fe   1                   35.68    0.85    0.220
 145. LP (   1) N   2                /143. LP*(   9)Fe   1                    0.13    0.58    0.011
 145. LP (   1) N   2                /152. RY*(   2)Fe   1                    0.09    1.29    0.014
 145. LP (   1) N   2                /153. RY*(   3)Fe   1                    1.11    1.06    0.046
 145. LP (   1) N   2                /155. RY*(   5)Fe   1                    0.19    0.83    0.017
 145. LP (   1) N   2                /163. RY*(  13)Fe   1                    0.07    2.46    0.017
 145. LP (   1) N   2                /165. RY*(  15)Fe   1                    0.14    3.05    0.028
 145. LP (   1) N   2                /170. RY*(  20)Fe   1                    0.04    4.24    0.018
 145. LP (   1) N   2                /171. RY*(  21)Fe   1                    0.07    4.11    0.022
 145. LP (   1) N   2                /177. RY*(  27)Fe   1                    0.05    4.57    0.021
 146. LP (   1) N   3                /140. LP (   6)Fe   1                   22.39    0.71    0.164
 146. LP (   1) N   3                /141. LP*(   7)Fe   1                   35.34    0.82    0.215
 146. LP (   1) N   3                /142. LP*(   8)Fe   1                    2.06    0.84    0.053
 146. LP (   1) N   3                /143. LP*(   9)Fe   1                    0.25    0.58    0.015
 146. LP (   1) N   3                /152. RY*(   2)Fe   1                    0.10    1.28    0.015
 146. LP (   1) N   3                /153. RY*(   3)Fe   1                    1.00    1.06    0.043
 146. LP (   1) N   3                /160. RY*(  10)Fe   1                    0.03    2.75    0.011
 146. LP (   1) N   3                /161. RY*(  11)Fe   1                    0.06    3.01    0.019
 146. LP (   1) N   3                /163. RY*(  13)Fe   1                    0.06    2.46    0.016
