 Entering Gaussian System, Link 0=g16
 Input=2jjn12.com
 Output=2jjn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997620/Gau-2598932.inp" -scrdir="/local/becsleip_7997620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598933.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   968. (0.00000) RY*(20) C  42           s(  0.12%)p 5.25(  0.62%)d27.98(  3.28%)
                                                  f99.99( 95.99%)
   969. (0.00000) RY*(21) C  42           s(  0.34%)p 1.58(  0.54%)d 6.49(  2.23%)
                                                  f99.99( 96.88%)
   970. (0.00000) RY*(22) C  42           s(  0.06%)p 1.40(  0.08%)d 3.74(  0.21%)
                                                  f99.99( 99.66%)
   971. (0.00000) RY*(23) C  42           s(  0.06%)p 3.71(  0.23%)d28.54(  1.76%)
                                                  f99.99( 97.95%)
   972. (0.00000) RY*(24) C  42           s(  0.23%)p 3.98(  0.92%)d13.61(  3.16%)
                                                  f99.99( 95.69%)
   973. (0.00000) RY*(25) C  42           s(  0.11%)p 8.20(  0.92%)d21.60(  2.43%)
                                                  f99.99( 96.53%)
   974. (0.00000) RY*(26) C  42           s(  0.28%)p 1.73(  0.49%)d18.38(  5.21%)
                                                  f99.99( 94.02%)
   975. (0.00057) RY*( 1) H  43           s( 99.22%)p 0.01(  0.78%)
                                           -0.0028  0.9961  0.0031 -0.0485 -0.0580
                                            0.0457
   976. (0.00011) RY*( 2) H  43           s( 84.02%)p 0.19( 15.98%)
                                           -0.0008 -0.0097  0.9166 -0.0896 -0.2662
                                           -0.2845
   977. (0.00006) RY*( 3) H  43           s(  7.30%)p12.70( 92.70%)
   978. (0.00005) RY*( 4) H  43           s(  9.37%)p 9.67( 90.63%)
   979. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   980. (0.00111) RY*( 1) C  44           s(  2.72%)p33.67( 91.48%)d 2.12(  5.76%)
                                                  f 0.01(  0.04%)
                                            0.0000 -0.0005  0.1641  0.0143  0.0072
                                            0.0134  0.9298  0.0777 -0.0097 -0.1400
                                            0.0213  0.0049  0.1542  0.0086  0.0729
                                            0.1526 -0.0437 -0.0591  0.0137  0.0637
                                            0.0470  0.1185 -0.0188 -0.0526  0.0133
                                            0.0078  0.0076  0.0077  0.0025  0.0018
                                           -0.0059
   981. (0.00066) RY*( 2) C  44           s( 36.95%)p 1.58( 58.52%)d 0.10(  3.87%)
                                                  f 0.02(  0.66%)
                                            0.0000 -0.0157  0.6076 -0.0057  0.0061
                                           -0.0145  0.0335  0.0753 -0.0439  0.4791
                                            0.3014  0.0151 -0.4868 -0.1367  0.0410
                                            0.0223 -0.0670 -0.0203 -0.1547  0.0058
                                           -0.0389 -0.0609 -0.0424  0.0243  0.0494
                                           -0.0072 -0.0077  0.0397 -0.0357 -0.0351
                                           -0.0000
   982. (0.00043) RY*( 3) C  44           s(  2.38%)p37.94( 90.20%)d 3.05(  7.25%)
                                                  f 0.07(  0.17%)
                                            0.0000 -0.0060  0.1513  0.0277  0.0081
                                            0.0008 -0.0771 -0.0285  0.0112  0.5633
                                            0.0639  0.0219  0.7518 -0.0893  0.0208
                                            0.0787  0.1301 -0.0315  0.1335 -0.0077
                                            0.1053 -0.0682 -0.1195 -0.0067  0.0002
                                           -0.0002  0.0182  0.0124  0.0285  0.0174
                                           -0.0115
   983. (0.00014) RY*( 4) C  44           s(  3.91%)p 1.59(  6.22%)d22.87( 89.38%)
                                                  f 0.13(  0.49%)
                                           -0.0000  0.0064 -0.0619  0.1836  0.0389
                                            0.0088 -0.0105  0.1554  0.0136  0.0235
                                            0.0583 -0.0040 -0.0372 -0.1798 -0.4360
                                            0.2852 -0.5676  0.2887  0.3929 -0.2009
                                            0.1425 -0.0416  0.0049 -0.0028  0.0450
                                           -0.0165 -0.0009 -0.0109  0.0448 -0.0203
                                            0.0068
   984. (0.00007) RY*( 5) C  44           s( 21.89%)p 0.79( 17.19%)d 2.70( 59.14%)
                                                  f 0.08(  1.78%)
   985. (0.00002) RY*( 6) C  44           s( 17.75%)p 0.98( 17.31%)d 3.49( 61.87%)
                                                  f 0.17(  3.08%)
   986. (0.00000) RY*( 7) C  44           s(  2.83%)p33.73( 95.43%)d 0.60(  1.69%)
                                                  f 0.02(  0.05%)
   987. (0.00000) RY*( 8) C  44           s( 99.40%)p 0.00(  0.16%)d 0.00(  0.43%)
                                                  f 0.00(  0.01%)
   988. (0.00000) RY*( 9) C  44           s(  0.56%)p99.99( 96.46%)d 5.32(  2.96%)
                                                  f 0.04(  0.02%)
   989. (0.00000) RY*(10) C  44           s(  0.70%)p 3.79(  2.65%)d99.99( 96.56%)
                                                  f 0.12(  0.08%)
   990. (0.00000) RY*(11) C  44           s(  0.09%)p43.39(  3.85%)d99.99( 96.05%)
                                                  f 0.13(  0.01%)
   991. (0.00001) RY*(12) C  44           s(  9.59%)p 1.20( 11.52%)d 8.19( 78.60%)
                                                  f 0.03(  0.28%)
   992. (0.00000) RY*(13) C  44           s(  3.22%)p 0.39(  1.27%)d29.62( 95.46%)
                                                  f 0.02(  0.05%)
   993. (0.00001) RY*(14) C  44           s(  1.38%)p 2.42(  3.34%)d69.00( 95.20%)
                                                  f 0.05(  0.07%)
   994. (0.00000) RY*(15) C  44           s(  1.82%)p 0.78(  1.42%)d53.07( 96.74%)
                                                  f 0.01(  0.01%)
   995. (0.00000) RY*(16) C  44           s(  0.70%)p99.99( 96.47%)d 4.00(  2.81%)
                                                  f 0.03(  0.02%)
   996. (0.00000) RY*(17) C  44           s(  0.92%)p 2.53(  2.32%)d99.99( 96.76%)
                                                  f 0.01(  0.01%)
   997. (0.00000) RY*(18) C  44           s( 92.11%)p 0.04(  3.40%)d 0.05(  4.44%)
                                                  f 0.00(  0.05%)
   998. (0.00000) RY*(19) C  44           s(  0.04%)p15.60(  0.55%)d99.99( 99.41%)
                                                  f 0.02(  0.00%)
   999. (0.00000) RY*(20) C  44           s(  0.36%)p 0.19(  0.07%)d 2.04(  0.74%)
                                                  f99.99( 98.83%)
  1000. (0.00000) RY*(21) C  44           s(  0.02%)p 2.88(  0.05%)d20.28(  0.32%)
                                                  f99.99( 99.61%)
  1001. (0.00000) RY*(22) C  44           s(  0.11%)p 1.51(  0.16%)d 1.95(  0.21%)
                                                  f99.99( 99.53%)
  1002. (0.00000) RY*(23) C  44           s(  0.46%)p 0.23(  0.11%)d 3.79(  1.74%)
                                                  f99.99( 97.70%)
  1003. (0.00000) RY*(24) C  44           s(  0.16%)p 0.54(  0.08%)d 5.56(  0.87%)
                                                  f99.99( 98.89%)
  1004. (0.00000) RY*(25) C  44           s(  0.01%)p25.56(  0.27%)d83.88(  0.88%)
                                                  f99.99( 98.84%)
  1005. (0.00000) RY*(26) C  44           s(  0.01%)p 5.18(  0.06%)d25.42(  0.29%)
                                                  f99.99( 99.64%)
  1006. (0.00031) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0025  0.9996  0.0019 -0.0054  0.0094
                                           -0.0275
  1007. (0.00014) RY*( 2) H  45           s( 81.88%)p 0.22( 18.12%)
                                            0.0006 -0.0011  0.9049  0.2521  0.3319
                                            0.0862
  1008. (0.00009) RY*( 3) H  45           s(  1.49%)p66.00( 98.51%)
  1009. (0.00003) RY*( 4) H  45           s( 16.55%)p 5.04( 83.45%)
  1010. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1011. (0.00017) RY*( 1) H  46           s( 99.25%)p 0.01(  0.75%)
                                           -0.0021  0.9959  0.0277  0.0336  0.0611
                                            0.0510
  1012. (0.00015) RY*( 2) H  46           s( 91.26%)p 0.10(  8.74%)
                                            0.0009 -0.0322  0.9548 -0.0363  0.2460
                                           -0.1598
  1013. (0.00007) RY*( 3) H  46           s(  0.53%)p99.99( 99.47%)
  1014. (0.00003) RY*( 4) H  46           s(  8.57%)p10.67( 91.43%)
  1015. (0.00000) RY*( 5) H  46           s(  0.43%)p99.99( 99.57%)
  1016. (0.00064) RY*( 1) C  47           s(  1.95%)p36.86( 71.71%)d13.17( 25.62%)
                                                  f 0.38(  0.73%)
                                           -0.0000  0.0010  0.1324  0.0439  0.0009
                                           -0.0018  0.0457  0.0742  0.0047  0.4868
                                            0.1439 -0.0140 -0.6494  0.1730  0.0927
                                            0.0824 -0.4555 -0.0484 -0.0670 -0.0073
                                           -0.0732  0.0723 -0.0144  0.1251  0.0468
                                           -0.0123 -0.0005 -0.0594  0.0047 -0.0302
                                            0.0220
  1017. (0.00057) RY*( 2) C  47           s(  0.25%)p99.99( 82.73%)d66.53( 16.63%)
                                                  f 1.55(  0.39%)
                                           -0.0000 -0.0002  0.0234  0.0435  0.0078
                                            0.0023  0.0062  0.0019 -0.0091 -0.7775
                                           -0.1975 -0.0074 -0.4112  0.1209 -0.2007
                                           -0.1045 -0.2965 -0.0036  0.0942 -0.1166
                                           -0.0300  0.0491  0.0312  0.0197  0.0257
                                           -0.0128  0.0022 -0.0370  0.0254 -0.0055
                                           -0.0317
  1018. (0.00037) RY*( 3) C  47           s( 52.64%)p 0.83( 43.75%)d 0.06(  3.31%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0010  0.6974  0.2000 -0.0006
                                           -0.0107  0.5095  0.3904 -0.0039 -0.0609
                                            0.0077  0.0073  0.1456 -0.0196 -0.0128
                                           -0.0356  0.0807  0.0018 -0.0026  0.0037
                                           -0.0998  0.1133 -0.0474 -0.0099  0.0051
                                           -0.0323 -0.0155  0.0184 -0.0003  0.0314
                                            0.0203
  1019. (0.00011) RY*( 4) C  47           s(  5.44%)p 4.71( 25.62%)d12.14( 66.05%)
                                                  f 0.53(  2.89%)
                                           -0.0000 -0.0080  0.1960  0.1240  0.0235
                                            0.0374 -0.3687 -0.2183  0.0051 -0.0834
                                            0.1762  0.0167  0.0102 -0.1810  0.2698
                                           -0.0779  0.0344  0.1821  0.1660 -0.0539
                                           -0.6643  0.2484 -0.1104  0.0402 -0.0521
                                            0.0140 -0.0518  0.0681  0.0046 -0.1124
                                            0.0779
  1020. (0.00008) RY*( 5) C  47           s(  1.08%)p 6.70(  7.27%)d84.15( 91.22%)
                                                  f 0.39(  0.42%)
  1021. (0.00005) RY*( 6) C  47           s(  4.06%)p 2.35(  9.54%)d20.88( 84.76%)
                                                  f 0.41(  1.65%)
  1022. (0.00005) RY*( 7) C  47           s(  0.85%)p68.36( 57.95%)d46.74( 39.63%)
                                                  f 1.86(  1.58%)
  1023. (0.00001) RY*( 8) C  47           s(  1.54%)p53.18( 81.93%)d 6.84( 10.53%)
                                                  f 3.89(  5.99%)
  1024. (0.00001) RY*( 9) C  47           s( 23.86%)p 1.60( 38.24%)d 1.07( 25.53%)
                                                  f 0.52( 12.36%)
  1025. (0.00001) RY*(10) C  47           s(  5.77%)p15.46( 89.15%)d 0.88(  5.07%)
                                                  f 0.00(  0.01%)
  1026. (0.00001) RY*(11) C  47           s(  0.14%)p55.08(  7.92%)d99.99( 91.93%)
                                                  f 0.00(  0.00%)
  1027. (0.00001) RY*(12) C  47           s(  0.09%)p99.99( 59.98%)d99.99( 39.92%)
                                                  f 0.16(  0.01%)
  1028. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  3.16%)d99.99( 96.79%)
                                                  f 1.76(  0.03%)
  1029. (0.00001) RY*(14) C  47           s( 98.64%)p 0.00(  0.32%)d 0.01(  1.04%)
                                                  f 0.00(  0.00%)
  1030. (0.00000) RY*(15) C  47           s(  0.06%)p48.95(  2.87%)d99.99( 97.07%)
                                                  f 0.08(  0.00%)
  1031. (0.00000) RY*(16) C  47           s( 99.39%)p 0.00(  0.32%)d 0.00(  0.25%)
                                                  f 0.00(  0.03%)
  1032. (0.00000) RY*(17) C  47           s(  0.58%)p 3.50(  2.04%)d99.99( 97.32%)
                                                  f 0.09(  0.05%)
  1033. (0.00001) RY*(18) C  47           s(  0.76%)p 2.61(  1.98%)d99.99( 97.26%)
                                                  f 0.00(  0.00%)
  1034. (0.00000) RY*(19) C  47           s(  0.28%)p14.78(  4.20%)d99.99( 95.18%)
                                                  f 1.15(  0.33%)
  1035. (0.00000) RY*(20) C  47           s(  0.04%)p22.39(  0.91%)d25.02(  1.02%)
                                                  f99.99( 98.03%)
  1036. (0.00000) RY*(21) C  47           s(  0.96%)p 1.44(  1.39%)d 2.17(  2.09%)
                                                  f99.26( 95.57%)
  1037. (0.00000) RY*(22) C  47           s(  0.03%)p 2.09(  0.06%)d40.14(  1.10%)
                                                  f99.99( 98.82%)
  1038. (0.00000) RY*(23) C  47           s(  0.02%)p17.37(  0.38%)d43.02(  0.95%)
                                                  f99.99( 98.65%)
  1039. (0.00000) RY*(24) C  47           s(  0.04%)p16.86(  0.62%)d 9.91(  0.36%)
                                                  f99.99( 98.98%)
  1040. (0.00000) RY*(25) C  47           s(  1.22%)p 4.78(  5.86%)d 6.77(  8.29%)
                                                  f69.09( 84.62%)
  1041. (0.00000) RY*(26) C  47           s(  0.30%)p 2.50(  0.74%)d 1.49(  0.44%)
                                                  f99.99( 98.52%)
  1042. (0.00036) RY*( 1) H  48           s( 98.98%)p 0.01(  1.02%)
                                           -0.0032  0.9949  0.0026  0.0972 -0.0153
                                           -0.0231
  1043. (0.00010) RY*( 2) H  48           s( 90.26%)p 0.11(  9.74%)
  1044. (0.00006) RY*( 3) H  48           s(  4.39%)p21.77( 95.61%)
  1045. (0.00003) RY*( 4) H  48           s(  6.06%)p15.49( 93.94%)
  1046. (0.00001) RY*( 5) H  48           s(  0.34%)p99.99( 99.66%)
  1047. (0.00029) RY*( 1) H  49           s( 99.70%)p 0.00(  0.30%)
                                           -0.0019  0.9985  0.0044  0.0510 -0.0108
                                           -0.0170
  1048. (0.00010) RY*( 2) H  49           s( 82.26%)p 0.22( 17.74%)
  1049. (0.00005) RY*( 3) H  49           s(  5.20%)p18.25( 94.80%)
  1050. (0.00003) RY*( 4) H  49           s( 12.34%)p 7.10( 87.66%)
  1051. (0.00001) RY*( 5) H  49           s(  0.54%)p99.99( 99.46%)
  1052. (0.00033) RY*( 1) H  50           s( 99.05%)p 0.01(  0.95%)
                                           -0.0026  0.9952  0.0089  0.0711 -0.0342
                                           -0.0570
  1053. (0.00009) RY*( 2) H  50           s( 92.49%)p 0.08(  7.51%)
  1054. (0.00005) RY*( 3) H  50           s(  1.67%)p58.82( 98.33%)
  1055. (0.00003) RY*( 4) H  50           s(  5.44%)p17.37( 94.56%)
  1056. (0.00000) RY*( 5) H  50           s(  1.38%)p71.28( 98.62%)
