 Entering Gaussian System, Link 0=g16
 Input=5zze01.com
 Output=5zze01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058450/Gau-618888.inp" -scrdir="/local/becsleip_8058450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    618889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17521 -30.02476 -25.86646 -25.86246 -25.86218
 Alpha  occ. eigenvalues --  -19.17147 -14.41548 -14.36222 -14.33262 -14.33025
 Alpha  occ. eigenvalues --  -14.32964 -14.32789 -10.25254 -10.23528 -10.20978
 Alpha  occ. eigenvalues --  -10.20912 -10.20714 -10.20696 -10.20660 -10.20605
 Alpha  occ. eigenvalues --  -10.20598 -10.20503 -10.20490 -10.20428 -10.19531
 Alpha  occ. eigenvalues --  -10.19443 -10.18899 -10.18801 -10.18664 -10.18564
 Alpha  occ. eigenvalues --  -10.18489 -10.18434 -10.18425 -10.18418 -10.18411
 Alpha  occ. eigenvalues --  -10.18332 -10.18329 -10.18306 -10.18258 -10.18256
 Alpha  occ. eigenvalues --  -10.18249 -10.18229 -10.18191 -10.18083 -10.18033
 Alpha  occ. eigenvalues --  -10.17998  -3.40067  -2.16707  -2.15921  -2.15864
 Alpha  occ. eigenvalues --   -1.05144  -1.04958  -0.96703  -0.95837  -0.95644
 Alpha  occ. eigenvalues --   -0.94768  -0.90732  -0.82064  -0.81728  -0.81414
 Alpha  occ. eigenvalues --   -0.80491  -0.80209  -0.80064  -0.79409  -0.79323
 Alpha  occ. eigenvalues --   -0.76599  -0.75566  -0.74137  -0.73760  -0.72960
 Alpha  occ. eigenvalues --   -0.71670  -0.70843  -0.69988  -0.68046  -0.67717
 Alpha  occ. eigenvalues --   -0.67645  -0.64391  -0.63975  -0.63864  -0.61119
 Alpha  occ. eigenvalues --   -0.60650  -0.60384  -0.59879  -0.57643  -0.56412
 Alpha  occ. eigenvalues --   -0.55758  -0.54246  -0.53458  -0.53186  -0.52424
 Alpha  occ. eigenvalues --   -0.50877  -0.50855  -0.50375  -0.48576  -0.47699
 Alpha  occ. eigenvalues --   -0.47628  -0.47372  -0.47092  -0.44825  -0.44651
 Alpha  occ. eigenvalues --   -0.44383  -0.44342  -0.43920  -0.43507  -0.43328
 Alpha  occ. eigenvalues --   -0.43072  -0.43045  -0.42875  -0.42796  -0.42446
 Alpha  occ. eigenvalues --   -0.42353  -0.42235  -0.41629  -0.41573  -0.41359
 Alpha  occ. eigenvalues --   -0.41152  -0.41111  -0.40074  -0.39990  -0.39881
 Alpha  occ. eigenvalues --   -0.39451  -0.39322  -0.39015  -0.38869  -0.38452
 Alpha  occ. eigenvalues --   -0.38196  -0.37644  -0.37290  -0.36950  -0.36818
 Alpha  occ. eigenvalues --   -0.36145  -0.35798  -0.35504  -0.35164  -0.34232
 Alpha  occ. eigenvalues --   -0.34101  -0.33785  -0.33523  -0.33174  -0.31920
 Alpha  occ. eigenvalues --   -0.31771  -0.30654  -0.29910  -0.29489  -0.28846
 Alpha  occ. eigenvalues --   -0.28528  -0.26567  -0.26489  -0.24191  -0.23620
 Alpha  occ. eigenvalues --   -0.23254  -0.22540  -0.21831  -0.19072  -0.18298
 Alpha  occ. eigenvalues --   -0.17839  -0.17676  -0.17603
 Alpha virt. eigenvalues --   -0.06349  -0.06282  -0.01787   0.00560   0.01247
 Alpha virt. eigenvalues --    0.01654   0.02386   0.03089   0.03748   0.04553
 Alpha virt. eigenvalues --    0.04807   0.05352   0.05510   0.05928   0.06139
 Alpha virt. eigenvalues --    0.06162   0.06624   0.07119   0.08134   0.08217
 Alpha virt. eigenvalues --    0.08400   0.09052   0.09330   0.09655   0.09875
 Alpha virt. eigenvalues --    0.10049   0.10301   0.10561   0.11202   0.11398
 Alpha virt. eigenvalues --    0.11552   0.11663   0.11976   0.12315   0.12462
 Alpha virt. eigenvalues --    0.12714   0.12850   0.13159   0.13316   0.13564
 Alpha virt. eigenvalues --    0.14157   0.14437   0.14552   0.14605   0.14909
 Alpha virt. eigenvalues --    0.14997   0.15112   0.15553   0.15696   0.15899
 Alpha virt. eigenvalues --    0.15982   0.16120   0.16256   0.16330   0.16782
 Alpha virt. eigenvalues --    0.17063   0.17211   0.17470   0.17821   0.18065
 Alpha virt. eigenvalues --    0.18223   0.18682   0.19343   0.19733   0.19875
 Alpha virt. eigenvalues --    0.20091   0.20224   0.20502   0.20734   0.21130
 Alpha virt. eigenvalues --    0.21220   0.21390   0.21540   0.22051   0.22408
 Alpha virt. eigenvalues --    0.22711   0.22833   0.23206   0.23359   0.23974
 Alpha virt. eigenvalues --    0.24089   0.24565   0.25148   0.25364   0.25573
 Alpha virt. eigenvalues --    0.25693   0.25925   0.26263   0.26523   0.26758
 Alpha virt. eigenvalues --    0.27126   0.27480   0.27641   0.27758   0.27962
 Alpha virt. eigenvalues --    0.28347   0.28796   0.28992   0.29423   0.29717
 Alpha virt. eigenvalues --    0.29849   0.30051   0.30348   0.30441   0.30758
 Alpha virt. eigenvalues --    0.31136   0.31437   0.31494   0.31989   0.32110
 Alpha virt. eigenvalues --    0.32474   0.32761   0.33094   0.33336   0.33574
 Alpha virt. eigenvalues --    0.33934   0.34273   0.34470   0.34687   0.34863
 Alpha virt. eigenvalues --    0.34999   0.35273   0.35600   0.36008   0.36446
 Alpha virt. eigenvalues --    0.36886   0.36934   0.37326   0.37545   0.37852
 Alpha virt. eigenvalues --    0.38102   0.38263   0.38724   0.38812   0.38977
 Alpha virt. eigenvalues --    0.39185   0.39253   0.39412   0.39929   0.40230
 Alpha virt. eigenvalues --    0.40466   0.40627   0.40932   0.41024   0.41264
 Alpha virt. eigenvalues --    0.41605   0.41791   0.41912   0.42150   0.42269
 Alpha virt. eigenvalues --    0.42549   0.42680   0.42976   0.43336   0.43387
 Alpha virt. eigenvalues --    0.43518   0.43870   0.44094   0.44261   0.44505
 Alpha virt. eigenvalues --    0.44814   0.44941   0.45179   0.45288   0.45669
 Alpha virt. eigenvalues --    0.45976   0.46306   0.46467   0.46516   0.46540
 Alpha virt. eigenvalues --    0.47025   0.47276   0.47474   0.47682   0.47941
 Alpha virt. eigenvalues --    0.48197   0.48288   0.48415   0.48539   0.48845
 Alpha virt. eigenvalues --    0.49077   0.49322   0.49519   0.49630   0.49744
 Alpha virt. eigenvalues --    0.49974   0.50346   0.50519   0.50682   0.51247
 Alpha virt. eigenvalues --    0.51312   0.51626   0.51974   0.52008   0.52208
 Alpha virt. eigenvalues --    0.52628   0.52703   0.52903   0.53143   0.53319
 Alpha virt. eigenvalues --    0.53591   0.53886   0.54311   0.54407   0.54764
 Alpha virt. eigenvalues --    0.55013   0.55152   0.55429   0.55824   0.56010
 Alpha virt. eigenvalues --    0.56271   0.56569   0.56807   0.57000   0.57247
 Alpha virt. eigenvalues --    0.57543   0.57917   0.58153   0.58604   0.58907
 Alpha virt. eigenvalues --    0.59112   0.59409   0.59566   0.60117   0.60232
 Alpha virt. eigenvalues --    0.60753   0.60880   0.61105   0.61246   0.61875
 Alpha virt. eigenvalues --    0.62139   0.62522   0.62709   0.63141   0.63258
 Alpha virt. eigenvalues --    0.63674   0.64144   0.64339   0.64592   0.64689
 Alpha virt. eigenvalues --    0.64946   0.65393   0.65419   0.66119   0.66253
 Alpha virt. eigenvalues --    0.66418   0.66609   0.66914   0.67159   0.67261
 Alpha virt. eigenvalues --    0.67842   0.68187   0.68477   0.68957   0.69341
 Alpha virt. eigenvalues --    0.69730   0.70020   0.70604   0.71060   0.71652
 Alpha virt. eigenvalues --    0.72005   0.72194   0.72379   0.72650   0.73061
 Alpha virt. eigenvalues --    0.73305   0.73459   0.74014   0.74117   0.74520
 Alpha virt. eigenvalues --    0.74694   0.74945   0.75398   0.75697   0.75957
 Alpha virt. eigenvalues --    0.76393   0.76707   0.77246   0.77447   0.77507
 Alpha virt. eigenvalues --    0.78336   0.78614   0.78937   0.79338   0.79374
 Alpha virt. eigenvalues --    0.79491   0.79655   0.80344   0.80484   0.80788
 Alpha virt. eigenvalues --    0.81255   0.81404   0.81638   0.81977   0.82589
 Alpha virt. eigenvalues --    0.83127   0.83295   0.84140   0.84426   0.84747
 Alpha virt. eigenvalues --    0.85449   0.85639   0.85798   0.86362   0.86946
 Alpha virt. eigenvalues --    0.87189   0.87465   0.88047   0.88411   0.88757
 Alpha virt. eigenvalues --    0.89492   0.89509   0.90116   0.90388   0.90504
 Alpha virt. eigenvalues --    0.91126   0.91363   0.91742   0.92057   0.92697
 Alpha virt. eigenvalues --    0.92832   0.93420   0.93625   0.93778   0.94008
 Alpha virt. eigenvalues --    0.94625   0.94872   0.95482   0.95572   0.96039
 Alpha virt. eigenvalues --    0.96217   0.96818   0.97201   0.97713   0.98078
 Alpha virt. eigenvalues --    0.98314   0.98459   0.98943   0.99254   0.99493
 Alpha virt. eigenvalues --    0.99834   1.00795   1.00962   1.01164   1.01825
 Alpha virt. eigenvalues --    1.02073   1.02220   1.02576   1.02799   1.03007
 Alpha virt. eigenvalues --    1.03105   1.03537   1.03857   1.04202   1.04378
 Alpha virt. eigenvalues --    1.04488   1.04626   1.04687   1.05316   1.05766
 Alpha virt. eigenvalues --    1.06037   1.06544   1.06934   1.07537   1.08279
 Alpha virt. eigenvalues --    1.08596   1.08885   1.09060   1.09488   1.09869
 Alpha virt. eigenvalues --    1.10179   1.10728   1.11033   1.11581   1.11977
 Alpha virt. eigenvalues --    1.12329   1.12852   1.13374   1.14036   1.14069
 Alpha virt. eigenvalues --    1.14602   1.15680   1.16072   1.16450   1.16855
 Alpha virt. eigenvalues --    1.17488   1.17656   1.17933   1.18271   1.18805
 Alpha virt. eigenvalues --    1.19059   1.19403   1.19759   1.20495   1.20789
 Alpha virt. eigenvalues --    1.21013   1.21280   1.21672   1.22166   1.22241
 Alpha virt. eigenvalues --    1.22943   1.23142   1.23387   1.23995   1.24388
 Alpha virt. eigenvalues --    1.25219   1.25786   1.26368   1.26922   1.27220
 Alpha virt. eigenvalues --    1.27459   1.27765   1.28202   1.28820   1.29121
 Alpha virt. eigenvalues --    1.29423   1.29786   1.29830   1.29843   1.30291
 Alpha virt. eigenvalues --    1.31291   1.31380   1.32004   1.32163   1.32493
 Alpha virt. eigenvalues --    1.32913   1.33201   1.33326   1.34185   1.34727
 Alpha virt. eigenvalues --    1.35657   1.36145   1.37289   1.37359   1.37733
 Alpha virt. eigenvalues --    1.38561   1.39156   1.39584   1.39889   1.40507
 Alpha virt. eigenvalues --    1.40917   1.41312   1.41528   1.41889   1.42928
 Alpha virt. eigenvalues --    1.43596   1.44236   1.44840   1.45405   1.45829
 Alpha virt. eigenvalues --    1.46241   1.46929   1.47214   1.47481   1.47939
 Alpha virt. eigenvalues --    1.48168   1.48639   1.49038   1.49345   1.49491
 Alpha virt. eigenvalues --    1.49633   1.50027   1.50433   1.50642   1.50894
 Alpha virt. eigenvalues --    1.51258   1.51323   1.51598   1.52002   1.52341
 Alpha virt. eigenvalues --    1.52671   1.52967   1.53231   1.53655   1.53861
 Alpha virt. eigenvalues --    1.54193   1.54279   1.54607   1.54711   1.54919
 Alpha virt. eigenvalues --    1.55230   1.55377   1.55707   1.55819   1.56054
 Alpha virt. eigenvalues --    1.56168   1.56467   1.56904   1.57057   1.57501
 Alpha virt. eigenvalues --    1.57899   1.58252   1.58497   1.58709   1.58778
 Alpha virt. eigenvalues --    1.59241   1.59506   1.59661   1.60067   1.60385
 Alpha virt. eigenvalues --    1.60758   1.61073   1.61532   1.61781   1.62040
 Alpha virt. eigenvalues --    1.62693   1.63037   1.63217   1.63661   1.63793
 Alpha virt. eigenvalues --    1.63987   1.64210   1.64861   1.64956   1.65335
 Alpha virt. eigenvalues --    1.65588   1.65872   1.66151   1.66341   1.66424
 Alpha virt. eigenvalues --    1.66681   1.67197   1.67840   1.67997   1.68345
 Alpha virt. eigenvalues --    1.68814   1.69267   1.69624   1.69927   1.70531
 Alpha virt. eigenvalues --    1.70876   1.71070   1.71267   1.71367   1.71984
 Alpha virt. eigenvalues --    1.72166   1.73041   1.73463   1.74033   1.74079
 Alpha virt. eigenvalues --    1.74526   1.75006   1.75356   1.76263   1.76836
 Alpha virt. eigenvalues --    1.77050   1.77503   1.78045   1.78709   1.79662
 Alpha virt. eigenvalues --    1.80142   1.80681   1.81162   1.81634   1.82564
 Alpha virt. eigenvalues --    1.82907   1.83624   1.84198   1.84314   1.84877
 Alpha virt. eigenvalues --    1.85051   1.85386   1.85920   1.86092   1.86464
 Alpha virt. eigenvalues --    1.86804   1.87469   1.87718   1.88029   1.88571
 Alpha virt. eigenvalues --    1.88715   1.89056   1.89394   1.89655   1.90020
 Alpha virt. eigenvalues --    1.90358   1.92074   1.92132   1.92768   1.93167
 Alpha virt. eigenvalues --    1.93995   1.94292   1.94957   1.95394   1.95659
 Alpha virt. eigenvalues --    1.96025   1.96584   1.97248   1.97612   1.98499
 Alpha virt. eigenvalues --    1.98742   1.98986   1.99320   1.99419   1.99877
 Alpha virt. eigenvalues --    2.00374   2.00829   2.01240   2.01528   2.01738
 Alpha virt. eigenvalues --    2.02754   2.03094   2.03188   2.03932   2.04673
 Alpha virt. eigenvalues --    2.05205   2.05483   2.06182   2.07132   2.07224
 Alpha virt. eigenvalues --    2.08022   2.08705   2.08955   2.09084   2.09278
 Alpha virt. eigenvalues --    2.09669   2.09896   2.10590   2.10897   2.11201
 Alpha virt. eigenvalues --    2.12145   2.12567   2.12677   2.13608   2.14039
 Alpha virt. eigenvalues --    2.14258   2.14666   2.15013   2.15337   2.16047
 Alpha virt. eigenvalues --    2.16464   2.16775   2.17192   2.18189   2.18496
 Alpha virt. eigenvalues --    2.18640   2.19754   2.19863   2.20125   2.20433
 Alpha virt. eigenvalues --    2.20826   2.21288   2.21901   2.22339   2.22770
 Alpha virt. eigenvalues --    2.23166   2.24151   2.24509   2.25187   2.25833
 Alpha virt. eigenvalues --    2.26276   2.26820   2.27157   2.27489   2.27688
 Alpha virt. eigenvalues --    2.27886   2.28360   2.28759   2.28997   2.29272
 Alpha virt. eigenvalues --    2.30066   2.30731   2.31042   2.31987   2.32073
 Alpha virt. eigenvalues --    2.32213   2.33015   2.33340   2.33759   2.33895
 Alpha virt. eigenvalues --    2.34477   2.35472   2.35656   2.36031   2.36316
 Alpha virt. eigenvalues --    2.36930   2.37062   2.37458   2.37700   2.37743
 Alpha virt. eigenvalues --    2.38429   2.39211   2.39483   2.39986   2.40267
 Alpha virt. eigenvalues --    2.40707   2.41553   2.41579   2.42145   2.42484
 Alpha virt. eigenvalues --    2.42772   2.43573   2.44048   2.44914   2.45077
 Alpha virt. eigenvalues --    2.45241   2.45864   2.46399   2.46759   2.47203
 Alpha virt. eigenvalues --    2.47259   2.47796   2.48210   2.48283   2.48678
 Alpha virt. eigenvalues --    2.49696   2.49956   2.50677   2.50919   2.51559
 Alpha virt. eigenvalues --    2.52311   2.52434   2.52596   2.52902   2.53234
 Alpha virt. eigenvalues --    2.53576   2.54236   2.54465   2.55117   2.55426
 Alpha virt. eigenvalues --    2.56364   2.56486   2.56565   2.56845   2.57095
 Alpha virt. eigenvalues --    2.57260   2.57740   2.57914   2.58551   2.59283
 Alpha virt. eigenvalues --    2.59937   2.60170   2.60526   2.60623   2.61105
 Alpha virt. eigenvalues --    2.61275   2.61745   2.62321   2.62755   2.63043
 Alpha virt. eigenvalues --    2.63278   2.63695   2.64207   2.65007   2.65418
 Alpha virt. eigenvalues --    2.65935   2.66369   2.66461   2.66815   2.67279
 Alpha virt. eigenvalues --    2.67618   2.67909   2.68287   2.68869   2.69212
 Alpha virt. eigenvalues --    2.69515   2.69851   2.70269   2.70796   2.71086
 Alpha virt. eigenvalues --    2.71268   2.71539   2.72322   2.72948   2.73290
 Alpha virt. eigenvalues --    2.73473   2.74371   2.74570   2.75052   2.75500
 Alpha virt. eigenvalues --    2.75946   2.76656   2.77012   2.77588   2.77750
 Alpha virt. eigenvalues --    2.77965   2.78512   2.78858   2.79042   2.79351
 Alpha virt. eigenvalues --    2.80347   2.80514   2.81059   2.81384   2.82192
 Alpha virt. eigenvalues --    2.82523   2.82679   2.83039   2.83435   2.83975
 Alpha virt. eigenvalues --    2.84075   2.84549   2.85057   2.85508   2.85781
 Alpha virt. eigenvalues --    2.86395   2.86901   2.87115   2.87861   2.88234
 Alpha virt. eigenvalues --    2.88484   2.88583   2.89515   2.89944   2.90165
 Alpha virt. eigenvalues --    2.90441   2.90560   2.90991   2.91352   2.91852
