 Entering Gaussian System, Link 0=g16
 Input=5nws01.com
 Output=5nws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042907/Gau-295575.inp" -scrdir="/local/becsleip_8042907/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    295576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0008  0.0060  0.0001  0.0042 -0.0004
                                           -0.0149 -0.0026  0.0205 -0.0000 -0.0017
                                            0.0061  0.0031  0.0008  0.0016 -0.0020
                                           -0.0072
    49. (1.96848) BD ( 1) C  22 - H  23  
                ( 60.71%)   0.7792* C  22 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5315  0.0085  0.0002 -0.0001
                                            0.0260 -0.0006 -0.0005  0.8427 -0.0023
                                           -0.0097 -0.0755 -0.0005  0.0003 -0.0013
                                           -0.0004  0.0013 -0.0008  0.0028  0.0005
                                            0.0180  0.0059  0.0186 -0.0028  0.0014
                                           -0.0002 -0.0069  0.0015 -0.0004 -0.0005
                                           -0.0048
                ( 39.29%)   0.6268* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0006 -0.0189
                                            0.0014
    50. (1.96827) BD ( 1) C  24 - H  25  
                ( 60.78%)   0.7796* C  24 s( 28.28%)p 2.53( 71.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5317  0.0018  0.0106  0.0010
                                            0.8445 -0.0018 -0.0092 -0.0315  0.0001
                                            0.0003  0.0455 -0.0001  0.0001  0.0008
                                            0.0006 -0.0006 -0.0010  0.0016 -0.0011
                                           -0.0181 -0.0061  0.0188 -0.0023 -0.0008
                                           -0.0070  0.0002  0.0013 -0.0005  0.0049
                                           -0.0004
                ( 39.22%)   0.6262* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0192  0.0005
                                           -0.0005
    51. (1.96825) BD ( 1) C  26 - H  27  
                ( 60.78%)   0.7796* C  26 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5322 -0.0085 -0.0006  0.0001
                                            0.0218 -0.0003  0.0001  0.8434 -0.0027
                                           -0.0089  0.0637  0.0018 -0.0006  0.0009
                                            0.0004  0.0016 -0.0009  0.0030  0.0003
                                           -0.0178 -0.0062 -0.0183  0.0023 -0.0012
                                           -0.0002 -0.0069 -0.0010  0.0005 -0.0004
                                           -0.0050
                ( 39.22%)   0.6263* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0009 -0.0007 -0.0194
                                           -0.0020
    52. (1.96795) BD ( 1) C  28 - H  29  
                ( 60.69%)   0.7791* C  28 s( 28.31%)p 2.53( 71.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5320 -0.0083 -0.0005  0.0001
                                            0.8456 -0.0029 -0.0094 -0.0308 -0.0001
                                            0.0003 -0.0060  0.0012 -0.0000 -0.0010
                                           -0.0006 -0.0017  0.0001  0.0007 -0.0002
                                            0.0179  0.0060 -0.0188  0.0027  0.0002
                                           -0.0071  0.0004 -0.0006  0.0001  0.0049
                                           -0.0005
                ( 39.31%)   0.6269* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0191  0.0009
                                            0.0001
    53. (1.98580) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7804* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0001
                                            0.2617  0.0015  0.0089  0.8241 -0.0076
                                           -0.0018 -0.1085  0.0011  0.0003 -0.0059
                                            0.0016  0.0007 -0.0003  0.0041 -0.0009
                                            0.0176 -0.0007  0.0079 -0.0031  0.0018
                                            0.0043 -0.0054  0.0009  0.0000 -0.0057
                                            0.0017
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0088 -0.0236
                                            0.0031
    54. (1.97792) BD ( 1) C  30 - H  32  
                ( 61.00%)   0.7810* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0065  0.0005 -0.0001
                                           -0.3344 -0.0024 -0.0064  0.2945 -0.0024
                                           -0.0055 -0.7529  0.0050 -0.0036 -0.0037
                                            0.0007  0.0105  0.0001 -0.0111  0.0024
                                           -0.0044 -0.0024  0.0144 -0.0031  0.0011
                                           -0.0040  0.0035 -0.0038 -0.0007  0.0040
                                            0.0028
                ( 39.00%)   0.6245* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0087 -0.0076
                                            0.0206
    55. (1.97822) BD ( 1) C  30 - H  33  
                ( 61.00%)   0.7810* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0068  0.0008 -0.0001
                                           -0.3377 -0.0022 -0.0065  0.4802 -0.0038
                                           -0.0036  0.6486 -0.0043  0.0050 -0.0064
                                            0.0005 -0.0093 -0.0001  0.0147 -0.0040
                                           -0.0077 -0.0018  0.0083 -0.0017 -0.0033
                                           -0.0043  0.0030  0.0012  0.0003  0.0039
                                            0.0038
                ( 39.00%)   0.6245* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0085 -0.0127
                                           -0.0178
    56. (1.97861) BD ( 1) C  34 - H  35  
                ( 61.04%)   0.7813* C  34 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0067  0.0009 -0.0001
                                            0.3988 -0.0037 -0.0047 -0.2725 -0.0024
                                           -0.0055  0.7291 -0.0044  0.0053 -0.0045
                                           -0.0000  0.0140 -0.0035 -0.0072  0.0000
                                            0.0070  0.0019  0.0125 -0.0021 -0.0011
                                            0.0030 -0.0053 -0.0004  0.0007 -0.0044
                                           -0.0032
                ( 38.96%)   0.6242* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0105  0.0072
                                           -0.0199
    57. (1.97739) BD ( 1) C  34 - H  36  
                ( 61.00%)   0.7810* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0067  0.0006 -0.0001
                                            0.3322 -0.0030 -0.0050 -0.4522 -0.0017
                                           -0.0066 -0.6715  0.0050 -0.0034 -0.0069
                                            0.0006 -0.0110  0.0031  0.0142 -0.0004
                                            0.0031  0.0024  0.0097 -0.0028  0.0030
                                            0.0034 -0.0028  0.0041 -0.0009 -0.0038
                                           -0.0026
                ( 39.00%)   0.6245* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0087  0.0118
                                            0.0186
    58. (1.98577) BD ( 1) C  34 - H  37  
                ( 60.89%)   0.7803* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0044 -0.0049 -0.0002
                                            0.8468 -0.0075 -0.0013  0.1949  0.0022
                                            0.0088 -0.0649 -0.0002 -0.0013 -0.0031
                                            0.0014  0.0019 -0.0005 -0.0003 -0.0005
                                           -0.0185  0.0009  0.0083 -0.0029 -0.0009
                                           -0.0052  0.0045 -0.0022 -0.0012 -0.0003
                                            0.0056
                ( 39.11%)   0.6254* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003 -0.0245 -0.0070
                                            0.0021
    59. (1.97417) BD ( 1) C  38 - H  39  
                ( 60.91%)   0.7804* C  38 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0071  0.0005  0.0000
                                           -0.4390 -0.0020 -0.0071 -0.0606  0.0013
                                            0.0025  0.7561 -0.0054  0.0036  0.0024
                                            0.0012 -0.0150  0.0004 -0.0026  0.0010
                                           -0.0006 -0.0033  0.0153 -0.0043 -0.0008
                                           -0.0031 -0.0012  0.0066 -0.0018  0.0023
                                           -0.0024
                ( 39.09%)   0.6252* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0105  0.0018
                                           -0.0206
    60. (1.98156) BD ( 1) C  38 - H  40  
                ( 60.91%)   0.7805* C  38 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0051  0.0013 -0.0000
                                           -0.3245 -0.0014 -0.0065 -0.5998  0.0053
                                            0.0065 -0.5457  0.0036 -0.0066  0.0082
                                            0.0008  0.0062 -0.0007  0.0156 -0.0031
                                           -0.0111 -0.0009  0.0029  0.0000  0.0034
                                           -0.0050 -0.0005  0.0023 -0.0009  0.0028
                                           -0.0049
                ( 39.09%)   0.6252* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0090  0.0162
                                            0.0154
    61. (1.98186) BD ( 1) C  38 - H  41  
                ( 61.61%)   0.7849* C  38 s( 24.14%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0066  0.0041  0.0000
                                           -0.1521 -0.0022 -0.0082  0.7879 -0.0072
                                           -0.0024 -0.3377  0.0022 -0.0043 -0.0015
                                           -0.0004  0.0006 -0.0007 -0.0117  0.0027
                                           -0.0170 -0.0003 -0.0044  0.0019  0.0030
                                           -0.0055 -0.0025  0.0042  0.0002  0.0056
                                            0.0003
                ( 38.39%)   0.6196* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0036 -0.0232
                                            0.0099
    62. (1.97061) BD ( 1) C  42 - H  43  
                ( 60.37%)   0.7770* C  42 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5209 -0.0214 -0.0002 -0.0001
                                            0.6474 -0.0120 -0.0084  0.3980 -0.0056
                                           -0.0041 -0.3866  0.0021  0.0023  0.0141
                                            0.0048 -0.0193 -0.0009 -0.0100 -0.0021
