 Entering Gaussian System, Link 0=g16
 Input=1u7512.com
 Output=1u7512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047776/Gau-383205.inp" -scrdir="/local/bebjones_8047776/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.39)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.64)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 2.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)
      C   76      [core]2S( 0.55)2p( 1.75)
      H   77            1S( 0.39)
      H   78            1S( 0.39)
      H   79            1S( 0.39)
      C   80      [core]2S( 0.56)2p( 1.69)
      H   81            1S( 0.38)
      H   82            1S( 0.39)
      S   83      [core]3S( 0.82)3p( 1.91)3d( 0.01)4p( 0.01)
      C   84      [core]2S( 0.59)2p( 1.77)3d( 0.01)
      H   85            1S( 0.38)
      H   86            1S( 0.38)
      H   87            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   167.02202   6.97798     57 102   0  15    11     13    0.03
   2(2)    0.90   167.25032   6.74968     57 102   0  15    11     13    0.03
   3(3)    0.90   167.02202   6.97798     57 102   0  15    11     13    0.03
   4(4)    0.90   167.25032   6.74968     57 102   0  15    11     13    0.03
   5(1)    0.80   169.89622   4.10378     57 112   0   5     2     13    0.03
   6(2)    0.80   169.59608   4.40392     57 112   0   5     2     13    0.03
   7(3)    0.80   169.89622   4.10378     57 112   0   5     2     13    0.03
   8(1)    0.70   167.00537   6.99463     57 100   0  17     1     20    0.20
   9(2)    0.70   167.00537   6.99463     57 100   0  17     1     20    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   149.02328  24.97672     57  59   0  58     4     70    0.31
  11(2)    0.60   149.02328  24.97672     57  59   0  58     4     70    0.31
  12(1)    0.50   131.46143  42.53857     57  14   0 103     0    107    0.40
  13(2)    0.50   131.70358  42.29642     57  15   0 102     0    107    0.39
  14(3)    0.50   131.66436  42.33564     57  15   0 102     0    107    0.38
  15(4)    0.50   131.63066  42.36934     57  15   0 102     0    107    0.38

    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000041)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(5)    0.50   131.31887  42.68113     57  14   0 103     0    107    0.36
  17(6)    0.50   131.31887  42.68113     57  14   0 103     0    107    0.36
  18(7)    0.50   131.30547  42.69453     57  14   0 103     0    107    0.36
  19(8)    0.50   131.30547  42.69453     57  14   0 103     0    107    0.36
  20(9)    0.50   131.30520  42.69480     57  14   0 103     0    107    0.36
  21(1)    0.80   169.89622   4.10378     57 112   0   5     2     13    0.03
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  18 has been relabelled BD*

                 NBO *** has been relabelled RY 

 --------------------------------------------------------
   Core                     56.97629 ( 99.958% of  57)
   Valence Lewis           112.60050 ( 96.240% of 117)
  ==================       ============================
   Total Lewis             169.57679 ( 97.458% of 174)
  -----------------------------------------------------
   Valence non-Lewis         4.07660 (  2.343% of 174)
   Rydberg non-Lewis         0.34661 (  0.199% of 174)
  ==================       ============================
   Total non-Lewis           4.42321 (  2.542% of 174)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.95345) BD ( 1)Fe   1 - N   2  
                ( 20.14%)   0.4488*Fe   1 s( 16.25%)p 3.10( 50.33%)d 2.06( 33.41%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0008 -0.4030  0.0078
                                           -0.0036  0.0000  0.0000  0.0973  0.0001
                                           -0.0000 -0.0003 -0.7018  0.0048 -0.0000
                                           -0.0001  0.0355 -0.0007  0.1377  0.0115
                                            0.0020  0.0012  0.0010 -0.0036  0.0022
                                           -0.0011  0.0194  0.0115 -0.0057  0.0018
                                            0.4852  0.0390  0.0064  0.0007  0.2776
                                            0.0190  0.0008  0.0010 -0.0014 -0.0006
                                            0.0056 -0.0012 -0.0002 -0.0035  0.0085
                ( 79.86%)   0.8937* N   2 s( 36.43%)p 1.74( 63.56%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6032 -0.0218 -0.0033  0.0002
                                           -0.1012 -0.0082 -0.0003  0.7783  0.0488
                                            0.0007 -0.1308 -0.0005  0.0001 -0.0016
                                           -0.0001 -0.0000  0.0003 -0.0010 -0.0006
                                           -0.0045 -0.0006  0.0006 -0.0028  0.0021
                                            0.0007 -0.0054  0.0014  0.0006  0.0019
                                           -0.0047
     2. (0.94982) BD ( 1)Fe   1 - N   3  
                ( 20.57%)   0.4536*Fe   1 s( 17.37%)p 2.89( 50.14%)d 1.87( 32.48%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0008 -0.4167  0.0051
                                           -0.0033 -0.0000 -0.0003 -0.6949  0.0056
                                           -0.0000 -0.0000 -0.1056  0.0005 -0.0000
                                           -0.0001 -0.0857 -0.0014 -0.1598 -0.0097
                                           -0.0040  0.0005 -0.1242  0.0083 -0.0057
                                           -0.0002 -0.0123 -0.0048 -0.0005  0.0001
                                           -0.4580 -0.0367 -0.0084 -0.0013  0.2683
                                            0.0172  0.0001 -0.0001  0.0014  0.0058
                                            0.0008 -0.0028 -0.0010 -0.0087 -0.0044
                ( 79.43%)   0.8912* N   3 s( 35.94%)p 1.78( 64.05%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5991 -0.0208 -0.0036  0.0002
                                            0.7910  0.0494  0.0010  0.1081  0.0061
                                           -0.0002  0.0244  0.0041 -0.0006 -0.0007
                                            0.0005 -0.0052  0.0015 -0.0004 -0.0002
                                            0.0018  0.0008  0.0011 -0.0029 -0.0010
                                           -0.0061 -0.0009  0.0005 -0.0001  0.0050
                                            0.0023
     3. (0.95384) BD ( 1)Fe   1 - N   4  
                ( 20.17%)   0.4491*Fe   1 s( 17.19%)p 2.90( 49.76%)d 1.92( 33.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4146  0.0016
                                            0.0016  0.0000  0.0000  0.1087 -0.0009
                                           -0.0000 -0.0003 -0.6966  0.0046  0.0000
                                           -0.0001 -0.0231  0.0023 -0.1414 -0.0126
                                           -0.0001 -0.0016 -0.0021 -0.0101  0.0027
                                           -0.0012 -0.0088  0.0112 -0.0073  0.0013
                                           -0.4842 -0.0343 -0.0033 -0.0009 -0.2723
                                           -0.0094 -0.0002 -0.0015  0.0011 -0.0011
                                            0.0058  0.0007  0.0007 -0.0040  0.0085
                ( 79.83%)   0.8935* N   4 s( 36.55%)p 1.74( 63.44%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6042  0.0214  0.0031 -0.0002
                                           -0.1295 -0.0087  0.0001  0.7762  0.0490
                                           -0.0001  0.1127 -0.0018 -0.0003  0.0007
                                            0.0003  0.0008 -0.0004 -0.0001 -0.0007
                                            0.0035  0.0004 -0.0011  0.0028 -0.0018
                                            0.0013 -0.0057 -0.0013 -0.0001  0.0025
                                           -0.0048
     4. (0.94859) BD ( 1)Fe   1 - N   5  
                ( 20.61%)   0.4540*Fe   1 s( 18.01%)p 2.77( 49.82%)d 1.79( 32.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4243 -0.0022
                                            0.0026 -0.0000 -0.0003 -0.6898  0.0037
                                           -0.0000 -0.0000 -0.1002  0.0013 -0.0000
                                           -0.0001 -0.1109  0.0032  0.1572  0.0101
                                            0.0020 -0.0002  0.1317  0.0163 -0.0011
                                            0.0001  0.0159  0.0014  0.0002 -0.0010
                                            0.4563  0.0350  0.0057  0.0017 -0.2634
                                           -0.0063  0.0003  0.0001  0.0030  0.0052
                                            0.0008 -0.0032 -0.0008 -0.0089 -0.0042
                ( 79.39%)   0.8910* N   5 s( 36.02%)p 1.78( 63.97%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5997  0.0218  0.0032 -0.0003
                                            0.7802  0.0489 -0.0000  0.0998  0.0068
                                            0.0000  0.1366  0.0036 -0.0009 -0.0007
                                           -0.0001  0.0045 -0.0022  0.0006 -0.0009
                                           -0.0014 -0.0006 -0.0012  0.0025 -0.0029
                                           -0.0055 -0.0004  0.0020  0.0007  0.0052
                                            0.0021
     5. (0.94776) BD ( 1)Fe   1 - N  73  
                ( 20.50%)   0.4528*Fe   1 s( 18.81%)p 2.44( 45.80%)d 1.88( 35.38%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0001 -0.4329 -0.0249
                                           -0.0041  0.0000  0.0001  0.0911  0.0034
                                           -0.0000 -0.0000  0.0011  0.0007 -0.0000
                                           -0.0008 -0.6702 -0.0241  0.0401  0.0068
                                           -0.0021  0.0014  0.1329  0.0090 -0.0105
                                            0.0027  0.0019  0.0068 -0.0029  0.0012
                                           -0.0081  0.0019  0.0008  0.0003 -0.5761
                                           -0.0319  0.0350 -0.0070 -0.0078  0.0026
                                            0.0000 -0.0008 -0.0001  0.0003 -0.0001
                ( 79.50%)   0.8916* N  73 s( 36.98%)p 1.70( 63.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.6076 -0.0251 -0.0031  0.0002
                                           -0.1100 -0.0077  0.0013 -0.0051 -0.0002
                                            0.0024  0.7841  0.0547 -0.0003 -0.0020
                                            0.0018  0.0000 -0.0010 -0.0002 -0.0001
                                            0.0004 -0.0004 -0.0029  0.0039  0.0118
                                           -0.0039  0.0008 -0.0003  0.0025  0.0002
                                           -0.0004
     6. (0.95111) BD ( 1)Fe   1 - S  83  
                ( 21.60%)   0.4648*Fe   1 s( 12.47%)p 4.25( 53.04%)d 2.77( 34.49%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3513 -0.0357
                                           -0.0016  0.0000  0.0000  0.1037  0.0007
                                           -0.0000  0.0000  0.0150  0.0014 -0.0000
                                           -0.0004 -0.7206 -0.0118 -0.0306  0.0080
                                            0.0011 -0.0030 -0.1268 -0.0201 -0.0156
                                            0.0002  0.0080  0.0131 -0.0063  0.0005
                                            0.0290  0.0113  0.0017  0.0028  0.5599
                                            0.0930  0.0616  0.0018 -0.0060  0.0019
                                            0.0001 -0.0005  0.0001  0.0002 -0.0001
                ( 78.40%)   0.8854* S  83 s( 14.35%)p 5.96( 85.56%)d 0.01(  0.09%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.3787 -0.0113 -0.0016
                                           -0.0000 -0.0992 -0.0047  0.0003  0.0004
                                            0.0000 -0.1829 -0.0171 -0.0017  0.0009
                                           -0.0000  0.9009  0.0190 -0.0015 -0.0012
                                            0.0053  0.0020 -0.0076 -0.0038 -0.0187
                                           -0.0093 -0.0018  0.0012  0.0183  0.0033
                                            0.0014 -0.0000  0.0020  0.0031 -0.0011
                                           -0.0011 -0.0016
     7. (0.98885) BD ( 1) N   2 - C   6  
                ( 59.11%)   0.7688* N   2 s( 31.43%)p 2.17( 68.24%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5603 -0.0194 -0.0021  0.0001
                                           -0.7564  0.0227 -0.0023  0.3260 -0.0057
                                           -0.0072 -0.0588  0.0001  0.0007 -0.0413
                                           -0.0030  0.0059  0.0003 -0.0062  0.0007
                                            0.0103  0.0039 -0.0358  0.0026  0.0014
                                            0.0054 -0.0037 -0.0002  0.0007 -0.0034
                                            0.0041
                ( 40.89%)   0.6395* C   6 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518  0.0103 -0.0017 -0.0003
                                            0.7023 -0.0091  0.0007 -0.4447  0.0146
                                           -0.0078  0.0568 -0.0009  0.0010  0.0019
                                           -0.0210  0.0001  0.0024 -0.0014 -0.0007
                                            0.0031  0.0063 -0.0130 -0.0053 -0.0006
                                           -0.0046  0.0023  0.0007 -0.0015 -0.0003
                                           -0.0064
     8. (0.89557) BD ( 2) N   2 - C   6  
                ( 70.58%)   0.8401* N   2 s(  0.09%)p99.99( 99.77%)d 1.47(  0.13%)
                                                  f 0.17(  0.01%)
                                            0.0000 -0.0292 -0.0019 -0.0001  0.0000
                                           -0.0388  0.0023  0.0003  0.1381  0.0041
                                            0.0006  0.9883 -0.0196  0.0019 -0.0022
                                           -0.0003 -0.0088 -0.0027  0.0334 -0.0009
                                           -0.0035 -0.0000 -0.0061 -0.0001 -0.0114
                                            0.0010 -0.0027  0.0024 -0.0002  0.0000
                                            0.0000
                ( 29.42%)   0.5424* C   6 s(  0.02%)p99.99( 99.85%)d 5.28(  0.10%)
                                                  f 1.34(  0.03%)
                                            0.0001  0.0136  0.0022  0.0019  0.0001
                                           -0.0296 -0.0021  0.0003  0.0973  0.0001
                                           -0.0017  0.9940 -0.0082 -0.0025  0.0040
                                            0.0008  0.0259  0.0042 -0.0165 -0.0055
                                            0.0000  0.0022  0.0025  0.0021 -0.0149
                                            0.0016 -0.0029  0.0045 -0.0026  0.0007
                                            0.0004
     9. (0.98889) BD ( 1) N   2 - C   9  
                ( 59.16%)   0.7692* N   2 s( 31.82%)p 2.13( 67.85%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5638 -0.0194 -0.0014  0.0001
                                            0.6414 -0.0204  0.0042  0.5153 -0.0116
                                           -0.0068 -0.0301  0.0018  0.0008  0.0409
                                            0.0046 -0.0022 -0.0007 -0.0054  0.0005
