 Entering Gaussian System, Link 0=g16
 Input=2oh805.com
 Output=2oh805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002840/Gau-3130629.inp" -scrdir="/local/becsleip_8002840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3130630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0044 -0.0002  0.0001
                                            0.6668  0.0157  0.0043 -0.4408 -0.0033
                                            0.0035 -0.0462 -0.0002  0.0001  0.0314
                                            0.0016  0.0033  0.0002 -0.0029  0.0002
                                           -0.0063 -0.0029  0.0212 -0.0001  0.0010
                                           -0.0055  0.0040 -0.0003  0.0011 -0.0008
                                           -0.0075
  1461. (0.01233) BD*( 1) C  11 - C  12  
                ( 50.57%)   0.7111* C  11 s( 34.87%)p 1.87( 65.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0014  0.0016  0.0003
                                           -0.5834  0.0146 -0.0072  0.5563  0.0053
                                           -0.0026  0.0147 -0.0008 -0.0007 -0.0128
                                           -0.0138 -0.0012 -0.0009  0.0041 -0.0003
                                           -0.0072  0.0016 -0.0228 -0.0021 -0.0006
                                            0.0032 -0.0049 -0.0001 -0.0005  0.0026
                                            0.0045
                ( 49.43%)  -0.7031* C  12 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5897 -0.0016  0.0002 -0.0004
                                            0.4380  0.0093 -0.0050 -0.6695  0.0148
                                           -0.0041 -0.1038 -0.0010 -0.0005 -0.0206
                                           -0.0077 -0.0023 -0.0013  0.0044  0.0007
                                            0.0008 -0.0070 -0.0222  0.0005  0.0015
                                           -0.0042  0.0036  0.0007  0.0014 -0.0051
                                           -0.0004
  1462. (0.15746) BD*( 2) C  11 - C  12  
                ( 52.77%)   0.7264* C  11 s(  0.02%)p99.99( 99.92%)d 2.62(  0.04%)
                                                  f 1.51(  0.02%)
                                            0.0002  0.0126  0.0009 -0.0001 -0.0003
                                           -0.0044  0.0020 -0.0005 -0.0444  0.0012
                                            0.0006  0.9986  0.0027  0.0024  0.0006
                                           -0.0001 -0.0085 -0.0046  0.0139  0.0110
                                            0.0025  0.0002  0.0016  0.0017 -0.0148
                                           -0.0009  0.0030 -0.0033 -0.0010 -0.0002
                                            0.0005
                ( 47.23%)  -0.6872* C  12 s(  0.02%)p99.99( 99.90%)d 3.21(  0.06%)
                                                  f 1.27(  0.02%)
                                           -0.0000  0.0130  0.0003  0.0020  0.0003
                                            0.0344  0.0039 -0.0028 -0.1199  0.0028
                                           -0.0002  0.9917  0.0026  0.0021  0.0001
                                           -0.0007  0.0206 -0.0003 -0.0096 -0.0057
                                            0.0012 -0.0007  0.0011 -0.0025 -0.0138
                                           -0.0011  0.0033  0.0016 -0.0037 -0.0003
                                           -0.0012
  1463. (0.00818) BD*( 1) C  11 - C  38  
                ( 50.05%)   0.7075* C  11 s( 34.02%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0155 -0.0017 -0.0002
                                           -0.1671  0.0018  0.0005 -0.7932  0.0029
                                            0.0108 -0.0434 -0.0013 -0.0001  0.0071
                                            0.0048  0.0005  0.0001  0.0011  0.0006
                                           -0.0138 -0.0101 -0.0101 -0.0041  0.0010
                                            0.0014  0.0081  0.0014 -0.0005  0.0050
                                            0.0076
                ( 49.95%)  -0.7067* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0219 -0.0065  0.0001
                                            0.1781  0.0038 -0.0028  0.8219  0.0165
                                           -0.0096  0.0257  0.0003  0.0007  0.0080
                                           -0.0008  0.0003 -0.0000  0.0010 -0.0007
                                           -0.0178  0.0018 -0.0110  0.0014 -0.0041
                                            0.0017 -0.0025  0.0023 -0.0012 -0.0024
                                           -0.0028
  1464. (0.01761) BD*( 1) C  12 - C  13  
                ( 49.68%)   0.7049* C  12 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5481  0.0097  0.0007  0.0001
                                           -0.3968 -0.0105  0.0082 -0.7322  0.0032
                                            0.0003 -0.0676 -0.0003  0.0009 -0.0209
                                           -0.0067 -0.0019 -0.0008 -0.0046 -0.0004
                                            0.0052  0.0039  0.0225  0.0000  0.0010
                                            0.0047  0.0045  0.0010 -0.0011  0.0055
                                            0.0002
                ( 50.32%)  -0.7093* C  13 s( 32.32%)p 2.09( 67.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5684  0.0138 -0.0010 -0.0002
                                            0.5037 -0.0008  0.0035  0.6488  0.0155
                                           -0.0040  0.0314  0.0014 -0.0004 -0.0147
                                           -0.0091 -0.0014 -0.0007 -0.0035  0.0007
                                            0.0035  0.0006  0.0182 -0.0010 -0.0011
                                           -0.0031 -0.0050 -0.0001  0.0004 -0.0060
                                            0.0026
  1465. (0.01335) BD*( 1) C  12 - C  42  
                ( 48.83%)   0.6988* C  12 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5920 -0.0127  0.0006 -0.0004
                                            0.8053  0.0034 -0.0009  0.0084  0.0042
                                            0.0029 -0.0192  0.0041 -0.0008 -0.0031
                                            0.0006 -0.0003  0.0007  0.0003  0.0005
                                           -0.0149 -0.0071  0.0080  0.0028  0.0000
                                           -0.0060  0.0003  0.0005 -0.0005  0.0066
                                            0.0000
                ( 51.17%)  -0.7153* C  42 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5793  0.0064  0.0009  0.0005
                                           -0.8136 -0.0123  0.0099 -0.0052 -0.0063
                                            0.0003  0.0253 -0.0058 -0.0020  0.0005
                                            0.0007  0.0024  0.0010 -0.0035  0.0018
                                           -0.0298 -0.0053  0.0187  0.0021 -0.0008
                                            0.0071  0.0005  0.0002 -0.0018 -0.0091
                                           -0.0002
  1466. (0.01041) BD*( 1) C  13 - C  26  
                ( 49.57%)   0.7041* C  13 s( 36.95%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6078 -0.0101  0.0014 -0.0003
                                            0.2746 -0.0097  0.0024 -0.7436  0.0015
                                            0.0020 -0.0395 -0.0017  0.0015  0.0075
                                            0.0077 -0.0003  0.0004  0.0004 -0.0006
                                            0.0110  0.0057  0.0093  0.0024  0.0004
                                           -0.0018  0.0041  0.0006  0.0006 -0.0051
                                            0.0023
                ( 50.43%)  -0.7101* C  26 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5989 -0.0036 -0.0047 -0.0005
                                           -0.3091  0.0003  0.0043  0.7372  0.0172
                                            0.0029 -0.0179  0.0004  0.0011  0.0275
                                            0.0005 -0.0001  0.0001 -0.0002 -0.0000
                                            0.0172  0.0036  0.0212  0.0001  0.0003
                                            0.0028 -0.0062 -0.0000  0.0001  0.0067
                                           -0.0032
  1467. (0.22230) BD*( 2) C  13 - C  26  
                ( 54.67%)   0.7394* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014 -0.0047  0.0012  0.0003
                                            0.0062 -0.0013 -0.0004 -0.0519  0.0064
                                            0.0002  0.9983 -0.0002 -0.0026 -0.0005
                                            0.0000 -0.0070 -0.0017  0.0138  0.0073
                                            0.0001  0.0003  0.0015 -0.0006 -0.0136
                                            0.0002  0.0016 -0.0036 -0.0026 -0.0000
                                            0.0002
                ( 45.33%)  -0.6733* C  26 s(  0.02%)p99.99( 99.93%)d 0.86(  0.02%)
                                                  f 1.13(  0.03%)
                                           -0.0001 -0.0141 -0.0046  0.0016 -0.0001
                                           -0.0245 -0.0002 -0.0001  0.0025  0.0017
                                           -0.0001  0.9993 -0.0122  0.0063 -0.0009
                                            0.0005  0.0092  0.0036 -0.0090 -0.0030
                                           -0.0000  0.0000  0.0021 -0.0006 -0.0156
                                            0.0005  0.0003 -0.0030 -0.0007  0.0000
                                           -0.0001
  1468. (0.01737) BD*( 1) C  14 - C  15  
                ( 49.73%)   0.7052* C  14 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0115  0.0006  0.0001
                                           -0.3654  0.0078 -0.0055  0.7303  0.0134
                                           -0.0049 -0.0521 -0.0010 -0.0002 -0.0125
                                           -0.0090  0.0021  0.0000 -0.0047  0.0005
                                           -0.0117 -0.0027 -0.0187  0.0014  0.0012
                                            0.0018 -0.0053  0.0004  0.0008  0.0065
                                           -0.0010
                ( 50.27%)  -0.7090* C  15 s( 31.10%)p 2.21( 68.79%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5576 -0.0093 -0.0005 -0.0001
                                            0.2395  0.0104 -0.0059 -0.7910  0.0014
                                           -0.0028  0.0694 -0.0000  0.0004 -0.0149
                                           -0.0076  0.0025  0.0004 -0.0045 -0.0012
                                           -0.0058 -0.0103 -0.0232 -0.0029 -0.0014
                                           -0.0035  0.0053 -0.0007 -0.0009 -0.0042
                                            0.0037
  1469. (0.01082) BD*( 1) C  14 - C  26  
                ( 49.44%)   0.7032* C  14 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6062 -0.0088  0.0014 -0.0004
                                            0.4104 -0.0104  0.0021  0.6806 -0.0001
                                           -0.0032 -0.0138 -0.0007  0.0009 -0.0119
                                           -0.0086 -0.0004  0.0006 -0.0008  0.0003
                                            0.0077  0.0021  0.0088  0.0023  0.0000
                                           -0.0023 -0.0038  0.0002 -0.0003 -0.0055
                                            0.0006
                ( 50.56%)  -0.7110* C  26 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0034 -0.0047 -0.0005
