 Entering Gaussian System, Link 0=g16
 Input=2civ05.com
 Output=2civ05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986656/Gau-349105.inp" -scrdir="/local/becsleip_7986656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   930. (0.00047) RY*( 1) H  39           s( 90.14%)p 0.11(  9.86%)
                                           -0.0010  0.9494 -0.0055  0.1602 -0.2245
                                            0.1500
   931. (0.00008) RY*( 2) H  39           s( 90.50%)p 0.11(  9.50%)
   932. (0.00005) RY*( 3) H  39           s(  5.77%)p16.34( 94.23%)
   933. (0.00002) RY*( 4) H  39           s( 11.14%)p 7.98( 88.86%)
   934. (0.00001) RY*( 5) H  39           s(  2.51%)p38.85( 97.49%)
   935. (0.00037) RY*( 1) H  40           s( 93.02%)p 0.08(  6.98%)
                                           -0.0007  0.9643 -0.0201  0.0746 -0.2484
                                           -0.0503
   936. (0.00009) RY*( 2) H  40           s( 79.34%)p 0.26( 20.66%)
   937. (0.00003) RY*( 3) H  40           s(  5.14%)p18.44( 94.86%)
   938. (0.00003) RY*( 4) H  40           s( 13.74%)p 6.28( 86.26%)
   939. (0.00001) RY*( 5) H  40           s(  8.82%)p10.34( 91.18%)
   940. (0.00043) RY*( 1) H  41           s( 96.11%)p 0.04(  3.89%)
                                           -0.0025  0.9803 -0.0082  0.1668 -0.1042
                                           -0.0156
   941. (0.00008) RY*( 2) H  41           s( 81.64%)p 0.22( 18.36%)
   942. (0.00003) RY*( 3) H  41           s( 16.76%)p 4.97( 83.24%)
   943. (0.00003) RY*( 4) H  41           s(  2.57%)p37.90( 97.43%)
   944. (0.00000) RY*( 5) H  41           s(  3.00%)p32.35( 97.00%)
   945. (0.00221) RY*( 1) C  42           s(  2.16%)p38.54( 83.29%)d 6.65( 14.38%)
                                                  f 0.08(  0.16%)
                                            0.0000 -0.0022  0.1450 -0.0240  0.0034
                                            0.0137  0.7466  0.0724 -0.0197  0.4508
                                            0.0430 -0.0127 -0.2535  0.0173 -0.0186
                                            0.1002  0.0154  0.1641 -0.0183  0.0395
                                            0.0960 -0.2829  0.0685 -0.1020  0.0214
                                           -0.0140 -0.0031  0.0086 -0.0122 -0.0204
                                            0.0183
   946. (0.00154) RY*( 2) C  42           s(  7.92%)p 9.47( 75.00%)d 2.09( 16.53%)
                                                  f 0.07(  0.55%)
                                           -0.0000 -0.0068  0.2810 -0.0108 -0.0045
                                           -0.0050 -0.3714  0.0277 -0.0170  0.7239
                                            0.0442 -0.0171  0.2708  0.1069  0.2494
                                           -0.1301  0.1039 -0.0581 -0.1729  0.1398
                                            0.1214  0.0572 -0.0054  0.0676  0.0433
                                            0.0068 -0.0091  0.0274  0.0465 -0.0232
                                            0.0045
   947. (0.00068) RY*( 3) C  42           s(  1.41%)p47.93( 67.55%)d21.41( 30.17%)
                                                  f 0.62(  0.87%)
                                            0.0000  0.0018  0.1182 -0.0072 -0.0078
                                            0.0163  0.3670 -0.1027 -0.0063 -0.2376
                                            0.0544  0.0234  0.6728 -0.1317  0.1119
                                           -0.2492 -0.1653 -0.0825 -0.4180 -0.0641
                                            0.0231 -0.0833 -0.0134 -0.0802 -0.0169
                                            0.0143 -0.0028  0.0055  0.0888  0.0021
                                            0.0177
   948. (0.00046) RY*( 4) C  42           s( 69.84%)p 0.26( 18.03%)d 0.16( 11.49%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0045  0.8351 -0.0213 -0.0235
                                            0.0098 -0.1306 -0.0101 -0.0065 -0.3523
                                           -0.0910 -0.0131 -0.1665  0.0519 -0.0460
                                            0.1148  0.0447  0.0614 -0.0440  0.0639
                                            0.2427 -0.1694 -0.0035  0.0132  0.0359
                                            0.0416  0.0365  0.0374  0.0162 -0.0001
                                           -0.0182
   949. (0.00023) RY*( 5) C  42           s(  7.07%)p 2.97( 21.03%)d10.01( 70.79%)
                                                  f 0.16(  1.10%)
                                            0.0000 -0.0109  0.2646  0.0234  0.0045
                                            0.0150  0.2091  0.0119 -0.0227  0.0085
                                            0.0369 -0.0153  0.3519  0.2005 -0.1228
                                           -0.1755  0.1170 -0.0823  0.6893  0.0960
                                           -0.3342  0.1154  0.0148  0.1789  0.0274
                                           -0.0264  0.0039  0.0031 -0.0902  0.0158
                                            0.0342
   950. (0.00020) RY*( 6) C  42           s(  1.37%)p14.50( 19.92%)d55.57( 76.35%)
                                                  f 1.72(  2.36%)
                                           -0.0000 -0.0169  0.1022 -0.0544 -0.0063
                                           -0.0063 -0.1513 -0.1479 -0.0274  0.2363
                                            0.0040  0.0012  0.2770 -0.1449 -0.4553
                                            0.4434 -0.4379  0.1687  0.1219 -0.3072
                                           -0.0086 -0.0158 -0.0456 -0.1665 -0.1192
                                           -0.0139 -0.0045 -0.0641 -0.0344  0.0178
                                           -0.0596
   951. (0.00010) RY*( 7) C  42           s(  3.40%)p 1.57(  5.35%)d26.08( 88.81%)
                                                  f 0.72(  2.44%)
   952. (0.00004) RY*( 8) C  42           s(  4.63%)p 0.87(  4.00%)d18.96( 87.69%)
                                                  f 0.80(  3.68%)
   953. (0.00001) RY*( 9) C  42           s(  1.05%)p80.34( 84.17%)d14.10( 14.77%)
                                                  f 0.02(  0.02%)
   954. (0.00002) RY*(10) C  42           s(  2.56%)p 7.01( 17.94%)d30.08( 77.01%)
                                                  f 0.98(  2.50%)
   955. (0.00001) RY*(11) C  42           s(  0.60%)p 9.54(  5.73%)d99.99( 93.67%)
                                                  f 0.01(  0.01%)
   956. (0.00000) RY*(12) C  42           s(  0.07%)p99.99( 92.40%)d99.99(  7.38%)
                                                  f 2.40(  0.16%)
   957. (0.00001) RY*(13) C  42           s(  1.66%)p 0.56(  0.93%)d56.53( 93.92%)
                                                  f 2.09(  3.48%)
   958. (0.00001) RY*(14) C  42           s(  0.26%)p99.99( 97.15%)d 9.94(  2.54%)
                                                  f 0.22(  0.06%)
   959. (0.00000) RY*(15) C  42           s(  1.69%)p 1.74(  2.94%)d56.27( 95.29%)
                                                  f 0.04(  0.07%)
   960. (0.00001) RY*(16) C  42           s( 94.92%)p 0.00(  0.24%)d 0.05(  4.81%)
                                                  f 0.00(  0.03%)
   961. (0.00000) RY*(17) C  42           s( 98.08%)p 0.00(  0.03%)d 0.02(  1.89%)
                                                  f 0.00(  0.00%)
   962. (0.00000) RY*(18) C  42           s(  0.60%)p 4.07(  2.42%)d99.99( 96.97%)
                                                  f 0.02(  0.01%)
   963. (0.00001) RY*(19) C  42           s(  0.15%)p 6.89(  1.03%)d99.99( 98.74%)
                                                  f 0.55(  0.08%)
   964. (0.00000) RY*(20) C  42           s(  0.11%)p 2.46(  0.26%)d18.52(  1.98%)
                                                  f99.99( 97.64%)
   965. (0.00000) RY*(21) C  42           s(  0.07%)p 1.81(  0.13%)d14.56(  1.06%)
                                                  f99.99( 98.73%)
   966. (0.00000) RY*(22) C  42           s(  0.11%)p 1.13(  0.13%)d18.26(  2.08%)
                                                  f99.99( 97.68%)
   967. (0.00000) RY*(23) C  42           s(  0.12%)p 2.41(  0.28%)d22.44(  2.59%)
                                                  f99.99( 97.02%)
   968. (0.00000) RY*(24) C  42           s(  0.02%)p 4.76(  0.09%)d99.99(  2.05%)
                                                  f99.99( 97.84%)
   969. (0.00000) RY*(25) C  42           s(  0.07%)p 1.89(  0.13%)d50.17(  3.39%)
                                                  f99.99( 96.41%)
   970. (0.00000) RY*(26) C  42           s(  0.07%)p 3.45(  0.24%)d48.12(  3.29%)
                                                  f99.99( 96.41%)
   971. (0.00063) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0031  0.9960  0.0053 -0.0039  0.0774
                                            0.0430
   972. (0.00011) RY*( 2) H  43           s( 82.85%)p 0.21( 17.15%)
                                           -0.0009 -0.0125  0.9101 -0.1838  0.2446
                                           -0.2791
   973. (0.00006) RY*( 3) H  43           s(  7.46%)p12.40( 92.54%)
   974. (0.00005) RY*( 4) H  43           s( 10.39%)p 8.62( 89.61%)
   975. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   976. (0.00115) RY*( 1) C  44           s(  2.83%)p32.22( 91.19%)d 2.09(  5.93%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0008  0.1654  0.0291  0.0093
                                           -0.0133 -0.7294 -0.0349 -0.0007 -0.5759
                                           -0.0793  0.0051  0.2013  0.0084  0.0462
                                            0.1127  0.0545  0.0908  0.0280 -0.0067
                                           -0.0646 -0.1496 -0.0226 -0.0730  0.0113
                                            0.0058 -0.0128 -0.0035  0.0091 -0.0063
                                           -0.0067
   977. (0.00069) RY*( 2) C  44           s( 33.41%)p 1.82( 60.68%)d 0.16(  5.18%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0156  0.5776 -0.0117  0.0049
                                           -0.0216  0.1713  0.1364  0.0420 -0.2514
                                           -0.2566  0.0141 -0.6355 -0.1533 -0.0324
                                           -0.0491 -0.0723  0.0172  0.2031  0.0013
                                           -0.0309 -0.0068 -0.0003  0.0249  0.0481
                                            0.0076  0.0017  0.0440  0.0379 -0.0218
                                            0.0319
   978. (0.00052) RY*( 3) C  44           s(  6.89%)p12.54( 86.41%)d 0.95(  6.54%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0087  0.2622  0.0011  0.0095
                                            0.0077  0.5630  0.0869 -0.0028 -0.4165
                                           -0.0692  0.0260  0.5886 -0.1184  0.0760
                                           -0.0779 -0.0348  0.0352 -0.1619  0.0515
                                           -0.0596 -0.0562 -0.1245 -0.0057  0.0061
                                            0.0184 -0.0163 -0.0184  0.0174  0.0041
                                           -0.0154
   979. (0.00014) RY*( 4) C  44           s(  4.73%)p 1.19(  5.63%)d18.78( 88.92%)
                                                  f 0.15(  0.71%)
                                           -0.0000  0.0064 -0.0945  0.1910  0.0434
                                            0.0017  0.0595 -0.0367 -0.0133 -0.0500
                                           -0.1214 -0.0046 -0.0405 -0.1799  0.1316
                                           -0.0458  0.6293 -0.3142  0.0914 -0.0405
                                            0.4981 -0.3137 -0.1226  0.0599  0.0448
                                            0.0260  0.0234 -0.0506 -0.0063 -0.0221
                                            0.0277
   980. (0.00008) RY*( 5) C  44           s( 21.00%)p 0.83( 17.33%)d 2.84( 59.62%)
                                                  f 0.10(  2.05%)
   981. (0.00002) RY*( 6) C  44           s(  2.06%)p 1.78(  3.66%)d42.24( 86.87%)
                                                  f 3.60(  7.41%)
   982. (0.00000) RY*( 7) C  44           s(  6.15%)p14.19( 87.31%)d 1.04(  6.39%)
                                                  f 0.02(  0.14%)
   983. (0.00000) RY*( 8) C  44           s( 91.32%)p 0.01(  0.86%)d 0.08(  7.58%)
                                                  f 0.00(  0.23%)
   984. (0.00000) RY*( 9) C  44           s(  2.65%)p34.48( 91.45%)d 2.21(  5.87%)
                                                  f 0.01(  0.02%)
   985. (0.00001) RY*(10) C  44           s( 15.95%)p 1.31( 20.85%)d 3.96( 63.20%)
                                                  f 0.00(  0.00%)
   986. (0.00000) RY*(11) C  44           s(  7.31%)p 2.07( 15.15%)d10.53( 77.00%)
                                                  f 0.07(  0.54%)
   987. (0.00001) RY*(12) C  44           s(  1.43%)p67.58( 96.41%)d 1.48(  2.11%)
                                                  f 0.04(  0.06%)
   988. (0.00000) RY*(13) C  44           s(  0.08%)p16.93(  1.36%)d99.99( 98.56%)
                                                  f 0.06(  0.00%)
   989. (0.00000) RY*(14) C  44           s(  0.15%)p43.65(  6.61%)d99.99( 93.03%)
                                                  f 1.34(  0.20%)
   990. (0.00000) RY*(15) C  44           s(  0.02%)p11.68(  0.28%)d99.99( 99.70%)
                                                  f 0.06(  0.00%)
   991. (0.00000) RY*(16) C  44           s( 97.97%)p 0.00(  0.00%)d 0.02(  2.03%)
                                                  f 0.00(  0.00%)
   992. (0.00001) RY*(17) C  44           s(  0.29%)p 9.21(  2.71%)d99.99( 96.99%)
                                                  f 0.00(  0.00%)
   993. (0.00001) RY*(18) C  44           s(  4.61%)p 1.73(  7.97%)d18.98( 87.42%)
                                                  f 0.00(  0.00%)
   994. (0.00000) RY*(19) C  44           s(  0.92%)p 3.15(  2.91%)d99.99( 96.16%)
                                                  f 0.00(  0.00%)
   995. (0.00000) RY*(20) C  44           s(  0.05%)p 6.85(  0.34%)d27.74(  1.39%)
                                                  f99.99( 98.22%)
   996. (0.00000) RY*(21) C  44           s(  0.03%)p 1.55(  0.05%)d 6.64(  0.21%)
                                                  f99.99( 99.71%)
   997. (0.00000) RY*(22) C  44           s(  0.05%)p 3.19(  0.16%)d44.57(  2.30%)
                                                  f99.99( 97.49%)
   998. (0.00000) RY*(23) C  44           s(  0.03%)p10.93(  0.28%)d48.67(  1.23%)
                                                  f99.99( 98.47%)
   999. (0.00000) RY*(24) C  44           s(  0.06%)p 7.06(  0.40%)d63.60(  3.57%)
                                                  f99.99( 95.98%)
  1000. (0.00000) RY*(25) C  44           s(  0.07%)p 3.95(  0.30%)d18.29(  1.37%)
                                                  f99.99( 98.26%)
  1001. (0.00000) RY*(26) C  44           s(  0.01%)p 1.00(  0.23%)d 1.25(  0.28%)
                                                  f99.99( 99.49%)
  1002. (0.00034) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0027  0.9995  0.0022  0.0166 -0.0163
                                           -0.0194
  1003. (0.00015) RY*( 2) H  45           s( 85.12%)p 0.17( 14.88%)
                                            0.0006 -0.0078  0.9226  0.0879 -0.3658
                                            0.0852
  1004. (0.00010) RY*( 3) H  45           s(  2.17%)p45.19( 97.83%)
  1005. (0.00003) RY*( 4) H  45           s( 12.61%)p 6.93( 87.39%)
  1006. (0.00000) RY*( 5) H  45           s(  0.24%)p99.99( 99.76%)
  1007. (0.00024) RY*( 1) H  46           s( 99.41%)p 0.01(  0.59%)
                                            0.0019  0.9970  0.0014 -0.0145  0.0330
                                           -0.0678
  1008. (0.00015) RY*( 2) H  46           s( 92.40%)p 0.08(  7.60%)
                                            0.0000 -0.0042  0.9612  0.1663 -0.1570
                                           -0.1540
  1009. (0.00007) RY*( 3) H  46           s(  0.54%)p99.99( 99.46%)
  1010. (0.00003) RY*( 4) H  46           s(  7.21%)p12.88( 92.79%)
