 Entering Gaussian System, Link 0=g16
 Input=1ccr01.com
 Output=1ccr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774837/Gau-117041.inp" -scrdir="/local/bebjones_7774837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.09755   1.10495   1.10934   1.11301   1.11606
 Alpha virt. eigenvalues --    1.12050   1.12349   1.12469   1.13178   1.13608
 Alpha virt. eigenvalues --    1.14099   1.14280   1.14539   1.14646   1.14899
 Alpha virt. eigenvalues --    1.15201   1.15772   1.16391   1.16743   1.17013
 Alpha virt. eigenvalues --    1.17245   1.17457   1.17794   1.18178   1.18817
 Alpha virt. eigenvalues --    1.19230   1.19580   1.20072   1.20092   1.20323
 Alpha virt. eigenvalues --    1.20670   1.20980   1.21129   1.21911   1.22019
 Alpha virt. eigenvalues --    1.22604   1.23142   1.23448   1.23471   1.23806
 Alpha virt. eigenvalues --    1.23968   1.24984   1.25593   1.26042   1.26534
 Alpha virt. eigenvalues --    1.26906   1.27063   1.27397   1.27601   1.28219
 Alpha virt. eigenvalues --    1.28724   1.28866   1.28932   1.29246   1.29689
 Alpha virt. eigenvalues --    1.29970   1.30228   1.30474   1.31089   1.31447
 Alpha virt. eigenvalues --    1.31862   1.31995   1.32340   1.33005   1.33050
 Alpha virt. eigenvalues --    1.34047   1.34499   1.34902   1.35495   1.36188
 Alpha virt. eigenvalues --    1.36515   1.37044   1.37162   1.37591   1.38183
 Alpha virt. eigenvalues --    1.38728   1.39408   1.39560   1.40639   1.40952
 Alpha virt. eigenvalues --    1.41690   1.41811   1.41981   1.42735   1.43126
 Alpha virt. eigenvalues --    1.43801   1.44145   1.45022   1.45218   1.45739
 Alpha virt. eigenvalues --    1.46457   1.46963   1.47162   1.47425   1.47712
 Alpha virt. eigenvalues --    1.48033   1.48421   1.48708   1.48980   1.49347
 Alpha virt. eigenvalues --    1.49856   1.49866   1.50267   1.50530   1.50933
 Alpha virt. eigenvalues --    1.51010   1.51553   1.51976   1.52154   1.52292
 Alpha virt. eigenvalues --    1.52550   1.52655   1.52910   1.53175   1.53394
 Alpha virt. eigenvalues --    1.53739   1.54268   1.54384   1.54536   1.54991
 Alpha virt. eigenvalues --    1.55155   1.55402   1.55690   1.55961   1.56256
 Alpha virt. eigenvalues --    1.56389   1.56530   1.56744   1.57017   1.57289
 Alpha virt. eigenvalues --    1.57736   1.57911   1.58203   1.58253   1.58564
 Alpha virt. eigenvalues --    1.58804   1.59257   1.59621   1.59801   1.60027
 Alpha virt. eigenvalues --    1.60281   1.60427   1.61080   1.61352   1.61507
 Alpha virt. eigenvalues --    1.61797   1.62267   1.62308   1.62656   1.62762
 Alpha virt. eigenvalues --    1.63050   1.63432   1.63535   1.63977   1.64585
 Alpha virt. eigenvalues --    1.64775   1.65026   1.65236   1.65347   1.65832
 Alpha virt. eigenvalues --    1.66150   1.66437   1.66735   1.67172   1.67392
 Alpha virt. eigenvalues --    1.67485   1.67842   1.68014   1.68467   1.68826
 Alpha virt. eigenvalues --    1.68962   1.69327   1.69595   1.70062   1.70496
 Alpha virt. eigenvalues --    1.70658   1.70856   1.71323   1.71626   1.71818
 Alpha virt. eigenvalues --    1.72082   1.72469   1.72708   1.73179   1.73334
 Alpha virt. eigenvalues --    1.73591   1.73840   1.74370   1.74567   1.74824
 Alpha virt. eigenvalues --    1.74946   1.75473   1.76359   1.76575   1.77189
 Alpha virt. eigenvalues --    1.77459   1.78058   1.78304   1.78668   1.79175
 Alpha virt. eigenvalues --    1.79659   1.80126   1.80923   1.81330   1.81766
 Alpha virt. eigenvalues --    1.82134   1.82569   1.82892   1.83219   1.84015
 Alpha virt. eigenvalues --    1.84374   1.85044   1.85296   1.85597   1.85917
 Alpha virt. eigenvalues --    1.86227   1.86684   1.87057   1.87260   1.87453
 Alpha virt. eigenvalues --    1.87822   1.88083   1.88803   1.88893   1.89208
 Alpha virt. eigenvalues --    1.89446   1.90190   1.90412   1.90728   1.91263
 Alpha virt. eigenvalues --    1.91617   1.92033   1.92596   1.92915   1.93562
 Alpha virt. eigenvalues --    1.94367   1.94578   1.95022   1.95648   1.96027
 Alpha virt. eigenvalues --    1.96651   1.96941   1.97025   1.97515   1.98064
 Alpha virt. eigenvalues --    1.98339   1.98555   1.98854   1.99347   1.99718
 Alpha virt. eigenvalues --    2.00149   2.00336   2.00837   2.01413   2.01507
 Alpha virt. eigenvalues --    2.02179   2.02727   2.03015   2.03156   2.03838
 Alpha virt. eigenvalues --    2.04154   2.04456   2.04854   2.05313   2.06066
 Alpha virt. eigenvalues --    2.06380   2.07147   2.07430   2.07950   2.08707
 Alpha virt. eigenvalues --    2.08854   2.09286   2.10091   2.10443   2.10494
 Alpha virt. eigenvalues --    2.10890   2.11405   2.11731   2.12072   2.12368
 Alpha virt. eigenvalues --    2.12497   2.13209   2.13623   2.13898   2.14333
 Alpha virt. eigenvalues --    2.14574   2.14790   2.15897   2.16098   2.16428
 Alpha virt. eigenvalues --    2.16737   2.16909   2.17022   2.17998   2.18354
 Alpha virt. eigenvalues --    2.18577   2.19023   2.19424   2.19819   2.20387
 Alpha virt. eigenvalues --    2.20489   2.21030   2.21286   2.21450   2.22070
 Alpha virt. eigenvalues --    2.22251   2.22411   2.22847   2.23100   2.23271
 Alpha virt. eigenvalues --    2.24159   2.24705   2.25265   2.25937   2.26196
 Alpha virt. eigenvalues --    2.26701   2.27107   2.27398   2.28182   2.28504
 Alpha virt. eigenvalues --    2.28521   2.29091   2.29393   2.29501   2.30369
 Alpha virt. eigenvalues --    2.30531   2.30969   2.31553   2.31878   2.32190
 Alpha virt. eigenvalues --    2.32456   2.32901   2.33226   2.33386   2.34308
 Alpha virt. eigenvalues --    2.34874   2.35051   2.35469   2.35874   2.36177
 Alpha virt. eigenvalues --    2.36581   2.36961   2.37297   2.37520   2.37696
 Alpha virt. eigenvalues --    2.37822   2.37973   2.38554   2.39352   2.39546
 Alpha virt. eigenvalues --    2.39891   2.40295   2.41054   2.41609   2.41744
 Alpha virt. eigenvalues --    2.42865   2.42881   2.43598   2.43662   2.44235
 Alpha virt. eigenvalues --    2.44679   2.44891   2.45077   2.45331   2.45952
 Alpha virt. eigenvalues --    2.46255   2.46440   2.46954   2.46966   2.47750
 Alpha virt. eigenvalues --    2.48131   2.48437   2.48520   2.48861   2.49239
 Alpha virt. eigenvalues --    2.50018   2.50313   2.50537   2.51250   2.51508
 Alpha virt. eigenvalues --    2.51935   2.52297   2.52396   2.52583   2.53357
 Alpha virt. eigenvalues --    2.53626   2.54028   2.54407   2.54529   2.54829
 Alpha virt. eigenvalues --    2.55359   2.56077   2.56385   2.56597   2.56831
 Alpha virt. eigenvalues --    2.56946   2.57405   2.57795   2.57963   2.58074
 Alpha virt. eigenvalues --    2.58572   2.59194   2.59338   2.59852   2.59861
 Alpha virt. eigenvalues --    2.60259   2.60898   2.61128   2.61310   2.61668
 Alpha virt. eigenvalues --    2.61815   2.62211   2.62531   2.62698   2.63557
 Alpha virt. eigenvalues --    2.63854   2.64135   2.64467   2.64772   2.64938
 Alpha virt. eigenvalues --    2.65473   2.65696   2.66259   2.66451   2.67025
 Alpha virt. eigenvalues --    2.67097   2.67387   2.67908   2.68302   2.68587
 Alpha virt. eigenvalues --    2.69191   2.69525   2.69678   2.70087   2.70295
 Alpha virt. eigenvalues --    2.70686   2.71089   2.71327   2.71956   2.72368
 Alpha virt. eigenvalues --    2.72460   2.72853   2.73314   2.73422   2.73809
 Alpha virt. eigenvalues --    2.74323   2.74742   2.75094   2.75522   2.75745
 Alpha virt. eigenvalues --    2.75944   2.76906   2.77232   2.77789   2.78063
 Alpha virt. eigenvalues --    2.78252   2.78600   2.79194   2.79358   2.80007
 Alpha virt. eigenvalues --    2.80184   2.80597   2.81354   2.81504   2.82026
 Alpha virt. eigenvalues --    2.82450   2.82802   2.82876   2.83400   2.83654
 Alpha virt. eigenvalues --    2.83749   2.84220   2.84833   2.84942   2.85656
 Alpha virt. eigenvalues --    2.85773   2.86370   2.86844   2.86969   2.87606
 Alpha virt. eigenvalues --    2.88018   2.88150   2.88498   2.88891   2.89337
 Alpha virt. eigenvalues --    2.90236   2.90370   2.90691   2.90932   2.91309
 Alpha virt. eigenvalues --    2.91637   2.92270   2.92552   2.93302   2.93693
 Alpha virt. eigenvalues --    2.94004   2.94228   2.94812   2.94892   2.95046
 Alpha virt. eigenvalues --    2.95590   2.95900   2.96147   2.96529   2.96829
 Alpha virt. eigenvalues --    2.97119   2.97312   2.97448   2.97781   2.98133
 Alpha virt. eigenvalues --    2.98554   2.99068   2.99580   2.99940   3.00134
 Alpha virt. eigenvalues --    3.00486   3.00766   3.01032   3.01212   3.01553
 Alpha virt. eigenvalues --    3.02140   3.02298   3.02428   3.03065   3.03402
 Alpha virt. eigenvalues --    3.03719   3.04137   3.04769   3.05221   3.05276
 Alpha virt. eigenvalues --    3.06064   3.06423   3.06848   3.07218   3.07354
 Alpha virt. eigenvalues --    3.08012   3.08603   3.08810   3.08930   3.09522
 Alpha virt. eigenvalues --    3.09719   3.09978   3.10159   3.10344   3.10847
 Alpha virt. eigenvalues --    3.11229   3.11599   3.11723   3.11761   3.12317
 Alpha virt. eigenvalues --    3.12751   3.13216   3.13338   3.13527   3.14034
 Alpha virt. eigenvalues --    3.14338   3.14426   3.14910   3.15302   3.15614
 Alpha virt. eigenvalues --    3.15838   3.16064   3.16773   3.16955   3.17196
 Alpha virt. eigenvalues --    3.17652   3.17752   3.17782   3.18256   3.18292
 Alpha virt. eigenvalues --    3.18835   3.19116   3.19302   3.19753   3.19860
 Alpha virt. eigenvalues --    3.20071   3.20158   3.20882   3.21348   3.21677
 Alpha virt. eigenvalues --    3.21778   3.21954   3.22362   3.22697   3.22879
 Alpha virt. eigenvalues --    3.23401   3.23957   3.24057   3.24232   3.24708
 Alpha virt. eigenvalues --    3.24819   3.24954   3.25121   3.25605   3.25836
 Alpha virt. eigenvalues --    3.26066   3.26491   3.26734   3.27042   3.27114
 Alpha virt. eigenvalues --    3.27452   3.27640   3.27971   3.28184   3.28373
 Alpha virt. eigenvalues --    3.28572   3.29221   3.29337   3.29438   3.29698
 Alpha virt. eigenvalues --    3.29952   3.30075   3.30650   3.30848   3.30944
 Alpha virt. eigenvalues --    3.31010   3.31284   3.31414   3.31928   3.32061
 Alpha virt. eigenvalues --    3.32494   3.32664   3.33314   3.33589   3.33920
 Alpha virt. eigenvalues --    3.34204   3.34302   3.34968   3.35355   3.35517
 Alpha virt. eigenvalues --    3.35525   3.35645   3.35784   3.36247   3.36611
 Alpha virt. eigenvalues --    3.36800   3.36990   3.37342   3.37566   3.37778
 Alpha virt. eigenvalues --    3.37945   3.38534   3.38617   3.38727   3.39346
 Alpha virt. eigenvalues --    3.39365   3.39523   3.39929   3.40026   3.40230
 Alpha virt. eigenvalues --    3.40558   3.40945   3.41225   3.41443   3.41963
 Alpha virt. eigenvalues --    3.42070   3.42594   3.43199   3.43729   3.43788
 Alpha virt. eigenvalues --    3.44085   3.44228   3.44533   3.44716   3.45085
 Alpha virt. eigenvalues --    3.45672   3.46146   3.46474   3.46648   3.46720
 Alpha virt. eigenvalues --    3.47608   3.47758   3.48426   3.48583   3.48989
 Alpha virt. eigenvalues --    3.49314   3.49980   3.50689   3.50841   3.51172
 Alpha virt. eigenvalues --    3.51577   3.51814   3.52312   3.52614   3.52887
 Alpha virt. eigenvalues --    3.53281   3.54036   3.55067   3.55200   3.55558
 Alpha virt. eigenvalues --    3.55664   3.56170   3.56695   3.56992   3.57200
 Alpha virt. eigenvalues --    3.57349   3.58051   3.58391   3.59064   3.59409
 Alpha virt. eigenvalues --    3.59540   3.59823   3.60226   3.60293   3.60618
 Alpha virt. eigenvalues --    3.61416   3.61521   3.61842   3.62229   3.62614
 Alpha virt. eigenvalues --    3.63261   3.63809   3.64053   3.64761   3.65532
 Alpha virt. eigenvalues --    3.65932   3.66232   3.66546   3.66740   3.67064
 Alpha virt. eigenvalues --    3.67416   3.68086   3.68463   3.69377   3.69401
 Alpha virt. eigenvalues --    3.69745   3.69790   3.70410   3.70527   3.71132
 Alpha virt. eigenvalues --    3.71465   3.71936   3.72094   3.72461   3.72822
 Alpha virt. eigenvalues --    3.73157   3.73407   3.73506   3.74009   3.74635
 Alpha virt. eigenvalues --    3.75070   3.75332   3.75436   3.75950   3.76403
 Alpha virt. eigenvalues --    3.77210   3.77434   3.78127   3.78378   3.78882
 Alpha virt. eigenvalues --    3.79398   3.79896   3.80570   3.80675   3.81408
 Alpha virt. eigenvalues --    3.81624   3.82172   3.82554   3.82847   3.83537
 Alpha virt. eigenvalues --    3.84488   3.85152   3.85297   3.85816   3.86342
 Alpha virt. eigenvalues --    3.87035   3.87916   3.88341   3.88497   3.89731
 Alpha virt. eigenvalues --    3.90103   3.90573   3.91295   3.91526   3.91888
 Alpha virt. eigenvalues --    3.92181   3.92592   3.92905   3.93597   3.94718
 Alpha virt. eigenvalues --    3.94909   3.95532   3.96650   3.97551   3.98093
 Alpha virt. eigenvalues --    3.98401   3.98849   3.99564   4.00026   4.00258
 Alpha virt. eigenvalues --    4.00756   4.01402   4.01737   4.01867   4.02305
 Alpha virt. eigenvalues --    4.02645   4.03656   4.04689   4.05176   4.05331
 Alpha virt. eigenvalues --    4.05549   4.05885   4.06488   4.06729   4.07030
 Alpha virt. eigenvalues --    4.07801   4.08505   4.09829   4.10878   4.11711
 Alpha virt. eigenvalues --    4.12409   4.13084   4.13345   4.13652   4.15861
 Alpha virt. eigenvalues --    4.15967   4.16487   4.16867   4.17451   4.17944
 Alpha virt. eigenvalues --    4.18226   4.19225   4.19768   4.19863   4.20541
 Alpha virt. eigenvalues --    4.20605   4.21011   4.21361   4.22054   4.23039
 Alpha virt. eigenvalues --    4.23908   4.24083   4.24338   4.24817   4.25300
 Alpha virt. eigenvalues --    4.26226   4.26422   4.27406   4.27543   4.28005
 Alpha virt. eigenvalues --    4.29404   4.29523   4.29972   4.30262   4.31020
 Alpha virt. eigenvalues --    4.31840   4.32239   4.32682   4.33910   4.34059
 Alpha virt. eigenvalues --    4.34431   4.34735   4.35227   4.35472   4.36519
 Alpha virt. eigenvalues --    4.36627   4.37062   4.37549   4.38012   4.38757
 Alpha virt. eigenvalues --    4.39121   4.39904   4.40295   4.40788   4.41299
 Alpha virt. eigenvalues --    4.41557   4.41729   4.42131   4.42815   4.43263
 Alpha virt. eigenvalues --    4.43892   4.44026   4.44501   4.45043   4.45602
 Alpha virt. eigenvalues --    4.45743   4.46834   4.46954   4.47302   4.47735
 Alpha virt. eigenvalues --    4.47841   4.48607   4.48889   4.50041   4.50872
 Alpha virt. eigenvalues --    4.51405   4.52667   4.52888   4.53612   4.53929
 Alpha virt. eigenvalues --    4.54675   4.55449   4.55895   4.56345   4.57198
 Alpha virt. eigenvalues --    4.57905   4.57963   4.58954   4.59621   4.60326
 Alpha virt. eigenvalues --    4.61452   4.62379   4.64716   4.65699   4.66416
 Alpha virt. eigenvalues --    4.67121   4.68012   4.69268   4.69472   4.70284
 Alpha virt. eigenvalues --    4.70801   4.71208   4.71991   4.72524   4.73391
 Alpha virt. eigenvalues --    4.73798   4.74430   4.75048   4.76176   4.76638
 Alpha virt. eigenvalues --    4.77021   4.77176   4.78570   4.80838   4.82025
 Alpha virt. eigenvalues --    4.82455   4.83485   4.83707   4.84158   4.84959
 Alpha virt. eigenvalues --    4.85690   4.86136   4.86847   4.87099   4.87625
 Alpha virt. eigenvalues --    4.88149   4.88442   4.89543   4.90233   4.90987
 Alpha virt. eigenvalues --    4.91807   4.93526   4.95091   4.95948   4.95959
 Alpha virt. eigenvalues --    4.96690   4.97402   4.98609   4.98824   4.99187
 Alpha virt. eigenvalues --    5.00074   5.01097   5.02155   5.02878   5.02983
 Alpha virt. eigenvalues --    5.04879   5.05649   5.06329   5.06739   5.07309
 Alpha virt. eigenvalues --    5.08745   5.08938   5.09621   5.11718   5.13091
 Alpha virt. eigenvalues --    5.13247   5.14232   5.15844   5.16344   5.18458
 Alpha virt. eigenvalues --    5.20450   5.21144   5.22414   5.22932   5.23585
 Alpha virt. eigenvalues --    5.23758   5.24730   5.27629   5.28381   5.29902
 Alpha virt. eigenvalues --    5.30536   5.31548   5.31888   5.33848   5.36165
 Alpha virt. eigenvalues --    5.37853   5.38698   5.39467   5.40160   5.40214
 Alpha virt. eigenvalues --    5.40657   5.42117   5.43030   5.43375   5.45314
 Alpha virt. eigenvalues --    5.47987   5.49133   5.50487   5.51581   5.52265
 Alpha virt. eigenvalues --    5.53174   5.53818   5.55353   5.58604   5.61757
 Alpha virt. eigenvalues --    5.62268   5.62962   5.64215   5.64810   5.65207
 Alpha virt. eigenvalues --    5.66933   5.67765   5.68165   5.69588   5.70360
 Alpha virt. eigenvalues --    5.73553   5.76252   5.78363   5.79144   5.82991
 Alpha virt. eigenvalues --    5.87336   5.88574   5.94109   5.94963   5.99257
 Alpha virt. eigenvalues --    6.01176   6.02235   6.02801   6.04154   6.04858
 Alpha virt. eigenvalues --    6.10427   6.14707   6.16248   6.17212   6.18121
 Alpha virt. eigenvalues --    6.19853   6.22611   6.28702   6.34952   6.36335
 Alpha virt. eigenvalues --    6.41990   9.30196   9.47416   9.58020  20.03573
 Alpha virt. eigenvalues --   22.36397  22.36703  22.42005  22.44359  22.46248
 Alpha virt. eigenvalues --   22.47145  22.48234  22.53084  22.53745  22.54548
 Alpha virt. eigenvalues --   22.62683  22.63036  22.83129  22.87026  22.87948
 Alpha virt. eigenvalues --   22.95155  22.95978  22.97291  22.98873  23.01029
 Alpha virt. eigenvalues --   23.04345  23.05377  23.12770  23.15437  23.29396
 Alpha virt. eigenvalues --   23.29699  23.32249  23.33539  23.43005  23.44566
 Alpha virt. eigenvalues --   23.51743  23.52235  23.56387  23.74919  23.79903
 Alpha virt. eigenvalues --   23.80960  23.90886  32.42156  32.87378  32.96341
 Alpha virt. eigenvalues --   33.06000  33.09145  33.16625
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.486360
     2  N    0.037983
     3  N    0.025948
     4  N   -0.000172
     5  N    0.015427
     6  C    0.206434
     7  C   -0.017422
     8  C   -0.068914
     9  C    0.249494
    10  C    0.189258
    11  C   -0.015485
    12  C   -0.039261
    13  C    0.173504
    14  C    0.150162
    15  C    0.085684
    16  C   -0.049396
    17  C    0.276265
    18  C    0.190204
    19  C    0.111485
    20  C   -0.046702
    21  C    0.268874
    22  C   -0.473357
    23  H    0.132131
    24  C   -0.483184
    25  H    0.136489
    26  C   -0.399484
    27  H    0.117681
    28  C   -0.597316
    29  H    0.099700
    30  C   -0.418385
    31  H    0.131459
    32  H    0.139368
    33  H    0.119066
    34  C   -0.415287
    35  H    0.137825
    36  H    0.130134
    37  H    0.119661
    38  C   -0.453075
    39  H    0.141994
    40  H    0.129622
    41  H    0.157217
    42  C   -0.216281
    43  H    0.106108
    44  C   -0.290450
    45  H    0.138216
    46  H    0.121380
    47  C   -0.450397
    48  H    0.140732
    49  H    0.126648
    50  H    0.156308
    51  C   -0.209196
    52  H    0.112298
    53  C   -0.285353
    54  H    0.138978
    55  H    0.121492
    56  C   -0.422632
    57  H    0.118970
    58  H    0.140671
    59  H    0.133523
    60  C   -0.412856
    61  H    0.120270
    62  H    0.132703
    63  H    0.136510
    64  C   -0.394247
    65  H    0.134042
    66  H    0.134764
    67  H    0.146080
    68  N   -0.230461
    69  H    0.233750
    70  C    0.172172
    71  C    0.005037
    72  H    0.177366
    73  N    0.085265
    74  C   -0.217785
    75  H    0.156233
    76  C   -0.352068
    77  H    0.110541
    78  H    0.147402
    79  H    0.114174
    80  C   -0.157924
    81  H    0.143156
    82  H    0.118334
    83  S    0.026511
    84  C   -0.372610
    85  H    0.151162
    86  H    0.150121
    87  H    0.152072
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.486360
     2  N    0.037983
     3  N    0.025948
     4  N   -0.000172
     5  N    0.015427
     6  C    0.206434
     7  C   -0.017422
     8  C   -0.068914
     9  C    0.249494
    10  C    0.189258
    11  C   -0.015485
    12  C   -0.039261
    13  C    0.173504
    14  C    0.150162
    15  C    0.085684
    16  C   -0.049396
    17  C    0.276265
    18  C    0.190204
    19  C    0.111485
    20  C   -0.046702
    21  C    0.268874
    22  C   -0.341226
    24  C   -0.346695
    26  C   -0.281803
    28  C   -0.497615
    30  C   -0.028492
    34  C   -0.027667
    38  C   -0.024242
    42  C   -0.110173
    44  C   -0.030854
    47  C   -0.026710
    51  C   -0.096898
    53  C   -0.024882
    56  C   -0.029468
    60  C   -0.023373
    64  C    0.020639
    68  N    0.003289
    70  C    0.172172
    71  C    0.182403
    73  N    0.085265
    74  C   -0.061552
    76  C    0.020048
    80  C    0.103565
    83  S    0.026511
    84  C    0.080745
 Electronic spatial extent (au):  <R**2>=          21613.9516
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6811    Y=             -1.0359    Z=              3.7063  Tot=              3.9082
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -269.4751   YY=           -269.4526   ZZ=           -251.0890
   XY=              1.6756   XZ=             -1.5747   YZ=             -6.5766
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.1362   YY=             -6.1137   ZZ=             12.2499
   XY=              1.6756   XZ=             -1.5747   YZ=             -6.5766
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -40.7692  YYY=            -47.4231  ZZZ=            131.1976  XYY=              5.9297
  XXY=            -15.1055  XXZ=              1.3702  XZZ=             -3.8687  YZZ=            -17.7784
  YYZ=              1.1974  XYZ=              8.0567
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12526.2957 YYYY=         -11889.9817 ZZZZ=          -4296.5559 XXXY=            -25.7892
 XXXZ=            -81.5753 YYYX=             19.6667 YYYZ=            -60.2921 ZZZX=             41.6852
 ZZZY=           -144.9513 XXYY=          -4000.2804 XXZZ=          -3013.3705 YYZZ=          -2908.9796
 XXYZ=             47.6376 YYXZ=            -32.6281 ZZXY=             13.8111
 N-N= 7.158919906280D+03 E-N=-2.237409143021D+04  KE= 3.413660931684D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
