 Entering Gaussian System, Link 0=g16
 Input=1cmt05.com
 Output=1cmt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798069/Gau-787456.inp" -scrdir="/local/bebjones_7798069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    787457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0366  0.0501 -0.3399  0.0005  0.0092
                                           -0.0368  0.0007  0.0183  0.0433  0.8519
                                           -0.3723  0.0610 -0.0005  0.0277 -0.0056
                                            0.0154 -0.0157  0.0061 -0.0051 -0.0002
                                            0.0727  0.0025  0.0149 -0.0120  0.0198
                                           -0.0118
   720. (0.00012) RY*( 9) C  22           s(  0.01%)p 1.00(  3.52%)d27.17( 95.68%)
                                                  f 0.23(  0.79%)
                                            0.0000  0.0017  0.0070 -0.0009  0.0053
                                            0.0009 -0.0159  0.0230 -0.0003 -0.0343
                                            0.0834 -0.0070 -0.1039  0.1244  0.0267
                                           -0.0572 -0.0371  0.0087 -0.8666  0.4062
                                           -0.1251  0.1283 -0.0531  0.0198  0.0171
                                           -0.0170 -0.0002 -0.0744  0.0049  0.0115
                                            0.0408
   721. (0.00010) RY*(10) C  22           s( 17.94%)p 2.20( 39.54%)d 2.29( 41.05%)
                                                  f 0.08(  1.46%)
   722. (0.00006) RY*(11) C  22           s(  0.05%)p99.99( 96.40%)d53.64(  2.48%)
                                                  f23.36(  1.08%)
   723. (0.00006) RY*(12) C  22           s(  0.03%)p41.61(  1.19%)d99.99( 96.25%)
                                                  f88.57(  2.53%)
   724. (0.00006) RY*(13) C  22           s( 11.67%)p 1.45( 16.94%)d 5.83( 68.07%)
                                                  f 0.28(  3.31%)
   725. (0.00004) RY*(14) C  22           s(  4.49%)p 1.07(  4.81%)d18.96( 85.04%)
                                                  f 1.26(  5.67%)
   726. (0.00003) RY*(15) C  22           s(  0.06%)p47.33(  2.98%)d99.99( 94.95%)
                                                  f32.03(  2.01%)
   727. (0.00001) RY*(16) C  22           s(  7.89%)p 4.12( 32.50%)d 7.38( 58.27%)
                                                  f 0.17(  1.34%)
   728. (0.00000) RY*(17) C  22           s(  0.00%)p 1.00(  0.34%)d99.99( 99.65%)
                                                  f 0.01(  0.00%)
   729. (0.00000) RY*(18) C  22           s( 95.52%)p 0.03(  3.01%)d 0.01(  1.38%)
                                                  f 0.00(  0.09%)
   730. (0.00000) RY*(19) C  22           s(  0.53%)p 0.32(  0.17%)d99.99( 99.25%)
                                                  f 0.10(  0.06%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.80%)d 0.06(  0.05%)
                                                  f99.99( 99.15%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.17%)d16.76(  2.83%)
                                                  f99.99( 97.00%)
   733. (0.00000) RY*(22) C  22           s(  0.54%)p 1.16(  0.63%)d 3.27(  1.77%)
                                                  f99.99( 97.06%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.44%)d 1.32(  0.57%)
                                                  f99.99( 98.99%)
   735. (0.00000) RY*(24) C  22           s(  0.03%)p 0.93(  0.02%)d99.99(  4.08%)
                                                  f99.99( 95.87%)
   736. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.83%)d 0.39(  0.33%)
                                                  f99.99( 98.84%)
   737. (0.00001) RY*(26) C  22           s(  0.92%)p 0.52(  0.48%)d 9.18(  8.49%)
                                                  f97.42( 90.10%)
   738. (0.00076) RY*( 1) H  23           s( 99.33%)p 0.01(  0.67%)
                                            0.0041  0.9966 -0.0082 -0.0026  0.0816
                                           -0.0027
   739. (0.00013) RY*( 2) H  23           s( 99.82%)p 0.00(  0.18%)
                                           -0.0002  0.0048  0.9991 -0.0053  0.0417
                                           -0.0000
   740. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                           -0.0000  0.0068  0.0021 -0.0098 -0.0506
                                            0.9986
   741. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   742. (0.00001) RY*( 5) H  23           s(  0.87%)p99.99( 99.13%)
   743. (0.00169) RY*( 1) C  24           s(  0.86%)p99.99( 96.58%)d 2.92(  2.50%)
                                                  f 0.07(  0.06%)
                                           -0.0000 -0.0020  0.0854 -0.0355 -0.0008
                                            0.0004  0.3173  0.0357  0.0036 -0.0109
                                           -0.0044 -0.0105 -0.9178  0.1456 -0.0265
                                            0.0129 -0.1303  0.0094 -0.0330 -0.0097
                                           -0.0123  0.0643 -0.0379  0.0124  0.0038
                                           -0.0092  0.0060 -0.0015 -0.0061 -0.0208
                                           -0.0020
   744. (0.00144) RY*( 2) C  24           s(  9.80%)p 8.56( 83.91%)d 0.61(  5.97%)
                                                  f 0.03(  0.32%)
                                           -0.0000 -0.0045  0.2835 -0.1327 -0.0033
                                            0.0019  0.8205  0.2166 -0.0040  0.1082
                                            0.0177  0.0054  0.3235 -0.0482  0.0126
                                            0.0059  0.0697 -0.0086  0.0216  0.0001
                                           -0.0377  0.2206 -0.0569  0.0278 -0.0060
                                           -0.0181 -0.0039 -0.0044 -0.0018 -0.0527
                                           -0.0045
   745. (0.00100) RY*( 3) C  24           s(  0.03%)p99.99( 99.20%)d10.63(  0.34%)
                                                  f13.74(  0.43%)
                                            0.0000 -0.0001  0.0160  0.0039 -0.0067
                                           -0.0001 -0.1023 -0.0198 -0.0266  0.9824
                                            0.1130 -0.0020 -0.0431  0.0260  0.0329
                                            0.0136 -0.0274  0.0070  0.0108 -0.0013
                                           -0.0003 -0.0333  0.0055 -0.0051  0.0027
                                            0.0019 -0.0443 -0.0067  0.0050  0.0065
                                           -0.0474
   746. (0.00051) RY*( 4) C  24           s( 75.42%)p 0.19( 14.43%)d 0.13(  9.89%)
                                                  f 0.00(  0.26%)
                                           -0.0000 -0.0030  0.8658 -0.0681 -0.0023
                                           -0.0090 -0.3125  0.2017  0.0008 -0.0464
                                           -0.0350 -0.0005 -0.0298  0.0409 -0.0114
                                            0.0015  0.0392 -0.0252  0.1531  0.0241
                                           -0.1937 -0.1855 -0.0215 -0.0138 -0.0004
                                            0.0073  0.0076  0.0013  0.0214 -0.0445
                                            0.0013
   747. (0.00041) RY*( 5) C  24           s(  3.20%)p 0.12(  0.39%)d29.45( 94.33%)
                                                  f 0.65(  2.08%)
                                            0.0000  0.0015  0.1681  0.0595 -0.0156
                                           -0.0006 -0.0272  0.0113 -0.0021  0.0069
                                           -0.0415  0.0107  0.0331 -0.0090  0.0802
                                           -0.0275  0.0023  0.0108 -0.9550 -0.1377
                                            0.0379 -0.0465 -0.0185 -0.0318 -0.0038
                                           -0.0068 -0.0225 -0.0007 -0.1420  0.0061
                                            0.0020
   748. (0.00026) RY*( 6) C  24           s(  3.10%)p25.92( 80.36%)d 5.17( 16.04%)
                                                  f 0.16(  0.50%)
                                           -0.0000  0.0006  0.0610  0.1645 -0.0154
                                           -0.0010  0.0148  0.0070  0.0093 -0.0940
                                            0.8909  0.0009  0.0216  0.0139 -0.2946
                                            0.2403 -0.0598  0.0450 -0.0493  0.0320
                                            0.0688 -0.0431  0.0121 -0.0111 -0.0147
                                           -0.0033  0.0193 -0.0006  0.0012 -0.0040
                                            0.0662
   749. (0.00021) RY*( 7) C  24           s( 60.40%)p 0.10(  5.94%)d 0.55( 33.37%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0042  0.1484  0.7624 -0.0263
                                           -0.0021  0.1766  0.0022 -0.0028  0.0148
                                           -0.1592 -0.0006  0.0155 -0.0486  0.0858
                                           -0.0715 -0.1102  0.0540  0.1079  0.0382
                                            0.4438 -0.2801  0.0925 -0.0954  0.0071
                                           -0.0165 -0.0071 -0.0028  0.0426  0.0222
                                           -0.0140
   750. (0.00015) RY*( 8) C  24           s(  0.47%)p30.28( 14.17%)d99.99( 84.60%)
                                                  f 1.63(  0.76%)
                                            0.0000 -0.0019 -0.0312  0.0608 -0.0012
                                           -0.0015 -0.0470  0.1387 -0.0325 -0.0648
                                            0.3248  0.0018 -0.0057 -0.0974  0.7567
                                           -0.3456 -0.2951  0.1212  0.0492 -0.0018
                                           -0.1888  0.1161 -0.0236  0.0069 -0.0292
                                           -0.0020 -0.0512 -0.0421  0.0068 -0.0377
                                            0.0301
   751. (0.00013) RY*( 9) C  24           s(  3.87%)p 4.76( 18.40%)d19.95( 77.18%)
                                                  f 0.14(  0.55%)
                                           -0.0000 -0.0016 -0.0712  0.1772 -0.0472
                                           -0.0011 -0.0948  0.3297  0.0138  0.0207
                                           -0.2064  0.0054  0.1147  0.0995 -0.3162
                                            0.1515 -0.6468  0.3195 -0.0346  0.0105
                                           -0.2506  0.2514 -0.0313  0.0132 -0.0096
                                           -0.0063  0.0150 -0.0261 -0.0028 -0.0636
                                           -0.0208
   752. (0.00009) RY*(10) C  24           s( 12.74%)p 2.86( 36.39%)d 3.95( 50.30%)
                                                  f 0.04(  0.57%)
   753. (0.00007) RY*(11) C  24           s(  0.75%)p75.20( 56.72%)d53.98( 40.71%)
                                                  f 2.41(  1.81%)
   754. (0.00005) RY*(12) C  24           s(  0.36%)p99.99( 39.01%)d99.99( 58.93%)
                                                  f 4.73(  1.70%)
   755. (0.00005) RY*(13) C  24           s( 13.58%)p 1.05( 14.25%)d 4.75( 64.51%)
                                                  f 0.56(  7.66%)
   756. (0.00005) RY*(14) C  24           s(  6.95%)p 0.68(  4.74%)d12.46( 86.55%)
                                                  f 0.25(  1.76%)
   757. (0.00003) RY*(15) C  24           s(  1.86%)p 0.37(  0.68%)d50.50( 93.95%)
                                                  f 1.88(  3.50%)
   758. (0.00002) RY*(16) C  24           s(  8.18%)p 3.55( 29.02%)d 7.57( 61.97%)
                                                  f 0.10(  0.82%)
   759. (0.00000) RY*(17) C  24           s(  0.03%)p16.83(  0.48%)d99.99( 99.49%)
                                                  f 0.18(  0.01%)
   760. (0.00000) RY*(18) C  24           s( 95.57%)p 0.03(  2.51%)d 0.02(  1.85%)
                                                  f 0.00(  0.07%)
   761. (0.00000) RY*(19) C  24           s(  0.89%)p 0.31(  0.27%)d99.99( 98.76%)
                                                  f 0.08(  0.07%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.51%)d 0.50(  0.26%)
                                                  f99.99( 99.22%)
   763. (0.00000) RY*(21) C  24           s(  0.42%)p 0.90(  0.38%)d 3.74(  1.58%)
                                                  f99.99( 97.62%)
   764. (0.00000) RY*(22) C  24           s(  0.03%)p 8.28(  0.24%)d99.99(  2.97%)
                                                  f99.99( 96.76%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.25%)d 1.39(  0.35%)
                                                  f99.99( 99.40%)
   766. (0.00000) RY*(24) C  24           s(  0.13%)p 0.17(  0.02%)d26.78(  3.51%)
                                                  f99.99( 96.34%)
   767. (0.00001) RY*(25) C  24           s(  1.44%)p 0.38(  0.55%)d 6.46(  9.29%)
                                                  f61.70( 88.73%)
   768. (0.00000) RY*(26) C  24           s(  0.03%)p30.26(  0.90%)d14.00(  0.42%)
                                                  f99.99( 98.65%)
   769. (0.00081) RY*( 1) H  25           s( 99.19%)p 0.01(  0.81%)
                                            0.0045  0.9959 -0.0078 -0.0888 -0.0151
                                            0.0002
   770. (0.00013) RY*( 2) H  25           s( 99.77%)p 0.00(  0.23%)
                                           -0.0002  0.0039  0.9989 -0.0460  0.0123
                                            0.0000
   771. (0.00013) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0018  0.0006  0.0159  0.0132
                                           -0.9998
   772. (0.00006) RY*( 4) H  25           s(  0.04%)p99.99( 99.96%)
   773. (0.00001) RY*( 5) H  25           s(  1.04%)p95.27( 98.96%)
