 Entering Gaussian System, Link 0=g16
 Input=1cpq01.com
 Output=1cpq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775793/Gau-106637.inp" -scrdir="/local/bebjones_7775793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    106638.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.30%)   0.7092* C  19 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0096 -0.0016  0.0002
                                           -0.8088 -0.0001  0.0017 -0.2044 -0.0112
                                            0.0076 -0.0540  0.0014 -0.0004  0.0155
                                            0.0041  0.0032  0.0005  0.0023 -0.0003
                                            0.0148  0.0064 -0.0229 -0.0002  0.0014
                                            0.0058  0.0033 -0.0003 -0.0010 -0.0039
                                           -0.0039
    41. (1.97909) BD ( 1) C  18 - C  28  
                ( 50.55%)   0.7110* C  18 s( 36.93%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0071 -0.0002 -0.0009
                                            0.6551  0.0017 -0.0023 -0.4484  0.0059
                                           -0.0007  0.0076 -0.0011  0.0005  0.0126
                                            0.0096 -0.0003 -0.0001 -0.0000  0.0004
                                           -0.0050 -0.0023  0.0090  0.0036 -0.0001
                                           -0.0035  0.0021  0.0001 -0.0003 -0.0014
                                           -0.0055
                ( 49.45%)   0.7032* C  28 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0055 -0.0004 -0.0000
                                           -0.6423 -0.0163 -0.0022  0.4768  0.0042
                                           -0.0028 -0.0181  0.0004  0.0004  0.0329
                                            0.0020 -0.0011  0.0003  0.0008 -0.0000
                                           -0.0038 -0.0019  0.0213  0.0002  0.0004
                                            0.0057 -0.0045  0.0001  0.0003  0.0021
                                            0.0073
    42. (1.97136) BD ( 1) C  19 - C  20  
                ( 50.45%)   0.7103* C  19 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0017 -0.0001 -0.0003
                                            0.5512 -0.0164  0.0047 -0.5865 -0.0054
                                            0.0036 -0.0592 -0.0028  0.0006 -0.0186
                                           -0.0102 -0.0012 -0.0004  0.0032  0.0001
                                           -0.0098  0.0021 -0.0216 -0.0006  0.0012
                                           -0.0028  0.0050  0.0002  0.0003 -0.0038
                                           -0.0038
                ( 49.55%)   0.7039* C  20 s( 34.84%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5902 -0.0018  0.0010  0.0000
                                           -0.3955 -0.0084  0.0045  0.7027 -0.0125
                                            0.0063 -0.0139 -0.0025 -0.0003 -0.0148
                                           -0.0115  0.0002 -0.0003  0.0017 -0.0001
                                            0.0001 -0.0075 -0.0220 -0.0028  0.0002
                                            0.0040 -0.0042 -0.0004 -0.0003  0.0053
                                           -0.0011
    43. (1.76828) BD ( 2) C  19 - C  20  
                ( 51.36%)   0.7166* C  19 s(  0.08%)p99.99( 99.84%)d 0.79(  0.06%)
                                                  f 0.30(  0.02%)
                                           -0.0001  0.0272 -0.0019  0.0030  0.0001
                                           -0.0237 -0.0039  0.0011 -0.0954 -0.0042
                                            0.0021  0.9943  0.0022  0.0025  0.0033
                                           -0.0010  0.0046  0.0065 -0.0226 -0.0017
                                           -0.0016 -0.0007  0.0004 -0.0015 -0.0140
                                            0.0007  0.0026 -0.0032 -0.0034 -0.0010
                                            0.0009
                ( 48.64%)   0.6974* C  20 s(  0.02%)p99.99( 99.92%)d 2.29(  0.04%)
                                                  f 1.27(  0.02%)
                                            0.0001  0.0134 -0.0018  0.0004 -0.0001
                                           -0.0778 -0.0026 -0.0009 -0.0354 -0.0015
                                            0.0005  0.9959  0.0051  0.0032  0.0006
                                           -0.0007 -0.0117 -0.0097  0.0113  0.0074
                                           -0.0009  0.0015  0.0009 -0.0001 -0.0143
                                            0.0018  0.0021  0.0025 -0.0034 -0.0002
                                           -0.0001
    44. (1.97863) BD ( 1) C  19 - C  42  
                ( 51.17%)   0.7153* C  19 s( 35.13%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0131  0.0003  0.0002
                                            0.2003  0.0059  0.0018  0.7772  0.0017
                                           -0.0024  0.0632 -0.0033  0.0010  0.0099
                                            0.0029  0.0007  0.0005  0.0009  0.0015
                                           -0.0116 -0.0069 -0.0076 -0.0030 -0.0007
                                           -0.0011 -0.0060 -0.0004  0.0008 -0.0046
                                           -0.0048
                ( 48.83%)   0.6988* C  42 s( 33.48%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0056 -0.0010 -0.0005
                                           -0.1993 -0.0102  0.0025 -0.7866 -0.0107
                                            0.0095 -0.0702  0.0047  0.0023  0.0132
                                            0.0017 -0.0017  0.0018  0.0063  0.0010
                                           -0.0261 -0.0051 -0.0193 -0.0016  0.0019
                                            0.0021  0.0070  0.0019  0.0008  0.0061
                                            0.0063
    45. (1.96765) BD ( 1) C  20 - C  21  
                ( 49.75%)   0.7053* C  20 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0091 -0.0011  0.0001
                                           -0.4265 -0.0094  0.0050 -0.7091  0.0029
                                           -0.0044 -0.0660  0.0007  0.0000  0.0153
                                            0.0114  0.0017  0.0010  0.0018  0.0015
                                            0.0019 -0.0052 -0.0231 -0.0030  0.0012
                                            0.0049  0.0044  0.0005 -0.0013  0.0053
                                           -0.0002
                ( 50.25%)   0.7089* C  21 s( 32.85%)p 2.04( 67.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0148 -0.0011 -0.0000
                                            0.5307  0.0037  0.0007  0.6216 -0.0161
                                           -0.0076  0.0469  0.0014 -0.0020  0.0188
                                            0.0101  0.0019  0.0007  0.0027  0.0004
                                           -0.0045  0.0010 -0.0176 -0.0009 -0.0008
                                           -0.0035 -0.0049 -0.0004  0.0011 -0.0057
                                            0.0037
    46. (1.98661) BD ( 1) C  20 - C  38  
                ( 50.00%)   0.7071* C  20 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0138 -0.0006 -0.0001
                                            0.8091 -0.0035 -0.0110 -0.0338 -0.0009
                                            0.0023  0.0542 -0.0015 -0.0013 -0.0004
                                           -0.0008  0.0029  0.0015 -0.0003 -0.0001
                                            0.0153  0.0114 -0.0091 -0.0043 -0.0015
                                           -0.0083  0.0006  0.0013 -0.0000  0.0089
                                           -0.0014
                ( 50.00%)   0.7071* C  38 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0218 -0.0062  0.0001
                                           -0.8378 -0.0168  0.0099  0.0301  0.0004
                                            0.0002 -0.0726 -0.0018  0.0019 -0.0014
                                            0.0001  0.0035  0.0001 -0.0002 -0.0001
                                            0.0193 -0.0020 -0.0108  0.0013 -0.0037
                                            0.0026 -0.0016 -0.0037  0.0005 -0.0032
                                            0.0003
    47. (1.97887) BD ( 1) C  21 - C  22  
                ( 50.53%)   0.7109* C  21 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6057  0.0067 -0.0002  0.0008
                                            0.2374  0.0067  0.0014 -0.7584 -0.0001
                                            0.0029 -0.0328 -0.0015 -0.0018 -0.0085
                                           -0.0067 -0.0006 -0.0003  0.0010  0.0008
                                           -0.0119 -0.0068 -0.0092 -0.0033  0.0004
                                           -0.0010  0.0040  0.0005  0.0003 -0.0045
                                            0.0034
                ( 49.47%)   0.7033* C  22 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0047  0.0001 -0.0000
                                           -0.2681  0.0001  0.0044  0.7530  0.0176
                                            0.0026  0.0476 -0.0000 -0.0010 -0.0250
                                           -0.0006 -0.0016  0.0002  0.0035  0.0001
                                           -0.0210 -0.0029 -0.0205 -0.0006 -0.0010
                                            0.0026 -0.0068 -0.0010 -0.0008  0.0063
                                           -0.0042
    48. (1.96884) BD ( 1) C  22 - H  23  
                ( 60.71%)   0.7792* C  22 s( 28.37%)p 2.52( 71.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5325 -0.0084 -0.0003  0.0001
                                            0.8366 -0.0016 -0.0095 -0.1242  0.0002
                                            0.0015 -0.0067 -0.0012  0.0002 -0.0056
                                           -0.0017  0.0000 -0.0005  0.0012 -0.0007
                                            0.0179  0.0057 -0.0183  0.0020  0.0002
                                           -0.0071  0.0011 -0.0000  0.0003  0.0045
                                           -0.0022
                ( 39.29%)   0.6268* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0190  0.0029
                                            0.0006
    49. (1.96892) BD ( 1) C  24 - H  25  
                ( 60.62%)   0.7786* C  24 s( 28.31%)p 2.53( 71.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5320  0.0088  0.0003 -0.0001
                                            0.1212 -0.0001 -0.0014  0.8362 -0.0018
                                           -0.0103  0.0451 -0.0000 -0.0007 -0.0053
                                           -0.0017 -0.0004 -0.0000 -0.0031  0.0001
                                            0.0180  0.0057  0.0185 -0.0023 -0.0010
                                           -0.0010 -0.0071 -0.0008  0.0003 -0.0021
                                           -0.0045
                ( 39.38%)   0.6276* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0027 -0.0188
                                           -0.0012
    50. (1.96838) BD ( 1) C  26 - H  27  
                ( 60.73%)   0.7793* C  26 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5322  0.0084  0.0004 -0.0001
                                            0.8360 -0.0025 -0.0093 -0.1249  0.0004
                                            0.0014  0.0342  0.0010 -0.0007  0.0056
