 Entering Gaussian System, Link 0=g16
 Input=2zbz05.com
 Output=2zbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011385/Gau-4033469.inp" -scrdir="/local/becsleip_8011385/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4033470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29486 -88.99091 -30.18139 -26.02936 -26.00801
 Alpha  occ. eigenvalues --  -26.00603 -14.35920 -14.35889 -14.35698 -14.35576
 Alpha  occ. eigenvalues --  -10.24429 -10.22399 -10.22120 -10.22023 -10.21878
 Alpha  occ. eigenvalues --  -10.21779 -10.21524 -10.21329 -10.21189 -10.20443
 Alpha  occ. eigenvalues --  -10.19905 -10.19892 -10.19652 -10.19626 -10.19320
 Alpha  occ. eigenvalues --  -10.19307 -10.19299 -10.19293 -10.19194 -10.19188
 Alpha  occ. eigenvalues --  -10.19168 -10.19103 -10.19084 -10.19032 -10.19015
 Alpha  occ. eigenvalues --  -10.18964 -10.18857 -10.18624 -10.18398 -10.17613
 Alpha  occ. eigenvalues --  -10.17181  -8.02049  -5.96566  -5.96321  -5.95910
 Alpha  occ. eigenvalues --   -3.60137  -2.40444  -2.34725  -2.34330  -0.98542
 Alpha  occ. eigenvalues --   -0.97572  -0.97428  -0.96497  -0.83495  -0.83127
 Alpha  occ. eigenvalues --   -0.82691  -0.82374  -0.81655  -0.81245  -0.80510
 Alpha  occ. eigenvalues --   -0.80325  -0.77667  -0.76660  -0.74866  -0.74602
 Alpha  occ. eigenvalues --   -0.73635  -0.71548  -0.70768  -0.69335  -0.69076
 Alpha  occ. eigenvalues --   -0.68690  -0.68619  -0.65046  -0.64898  -0.61594
 Alpha  occ. eigenvalues --   -0.61114  -0.58123  -0.57806  -0.55219  -0.54985
 Alpha  occ. eigenvalues --   -0.54739  -0.53061  -0.52147  -0.51342  -0.51273
 Alpha  occ. eigenvalues --   -0.49635  -0.49484  -0.48734  -0.48304  -0.47493
 Alpha  occ. eigenvalues --   -0.46980  -0.46478  -0.46002  -0.45324  -0.45060
 Alpha  occ. eigenvalues --   -0.44624  -0.44100  -0.43931  -0.43760  -0.43329
 Alpha  occ. eigenvalues --   -0.43217  -0.42577  -0.42342  -0.42153  -0.41992
 Alpha  occ. eigenvalues --   -0.41903  -0.41632  -0.41559  -0.41231  -0.41053
 Alpha  occ. eigenvalues --   -0.40836  -0.40629  -0.40049  -0.39748  -0.39421
 Alpha  occ. eigenvalues --   -0.39314  -0.39013  -0.38700  -0.38402  -0.38280
 Alpha  occ. eigenvalues --   -0.37939  -0.37760  -0.37429  -0.37102  -0.36561
 Alpha  occ. eigenvalues --   -0.35229  -0.35075  -0.34824  -0.34359  -0.34060
 Alpha  occ. eigenvalues --   -0.33042  -0.32650  -0.31639  -0.31355  -0.30439
 Alpha  occ. eigenvalues --   -0.29809  -0.28368  -0.27723  -0.27454  -0.24200
 Alpha  occ. eigenvalues --   -0.23882  -0.23421  -0.23307  -0.20086  -0.19439
 Alpha  occ. eigenvalues --   -0.11505
 Alpha virt. eigenvalues --   -0.09236  -0.07514  -0.02936  -0.01309  -0.00370
 Alpha virt. eigenvalues --    0.01009   0.02197   0.03505   0.04115   0.04542
 Alpha virt. eigenvalues --    0.05480   0.05656   0.06179   0.06446   0.06536
 Alpha virt. eigenvalues --    0.07261   0.07359   0.07696   0.08334   0.08664
 Alpha virt. eigenvalues --    0.08900   0.09088   0.09848   0.10344   0.10584
 Alpha virt. eigenvalues --    0.10666   0.10800   0.11039   0.11582   0.11729
 Alpha virt. eigenvalues --    0.12388   0.12483   0.12631   0.12775   0.13093
 Alpha virt. eigenvalues --    0.13580   0.13814   0.13953   0.14186   0.14431
 Alpha virt. eigenvalues --    0.14677   0.14703   0.15060   0.15144   0.15630
 Alpha virt. eigenvalues --    0.15775   0.15959   0.16110   0.16239   0.16495
 Alpha virt. eigenvalues --    0.16680   0.16963   0.17123   0.17394   0.17575
 Alpha virt. eigenvalues --    0.18211   0.18497   0.18987   0.19106   0.19355
 Alpha virt. eigenvalues --    0.19487   0.19727   0.19794   0.20281   0.20725
 Alpha virt. eigenvalues --    0.21007   0.21189   0.21515   0.21926   0.22380
 Alpha virt. eigenvalues --    0.22628   0.22646   0.23019   0.23413   0.23590
 Alpha virt. eigenvalues --    0.23867   0.24257   0.24830   0.25037   0.25414
 Alpha virt. eigenvalues --    0.25633   0.26035   0.26221   0.26377   0.26798
 Alpha virt. eigenvalues --    0.26989   0.27210   0.27678   0.27989   0.28305
 Alpha virt. eigenvalues --    0.28510   0.28685   0.29113   0.29293   0.29728
 Alpha virt. eigenvalues --    0.29788   0.29871   0.30633   0.30749   0.31172
 Alpha virt. eigenvalues --    0.31295   0.31500   0.31990   0.32382   0.32674
 Alpha virt. eigenvalues --    0.32879   0.33169   0.33541   0.34136   0.34300
 Alpha virt. eigenvalues --    0.34745   0.34858   0.35209   0.35415   0.35799
 Alpha virt. eigenvalues --    0.36444   0.36566   0.36681   0.37448   0.37580
 Alpha virt. eigenvalues --    0.37772   0.38094   0.38190   0.38619   0.38886
 Alpha virt. eigenvalues --    0.39298   0.39593   0.39847   0.40082   0.40336
 Alpha virt. eigenvalues --    0.40450   0.40673   0.40977   0.41236   0.41561
 Alpha virt. eigenvalues --    0.41763   0.41983   0.42038   0.42476   0.42600
 Alpha virt. eigenvalues --    0.42938   0.43221   0.43332   0.43654   0.43917
 Alpha virt. eigenvalues --    0.44208   0.44276   0.44586   0.44786   0.44919
 Alpha virt. eigenvalues --    0.45487   0.45635   0.45972   0.46152   0.46368
 Alpha virt. eigenvalues --    0.46544   0.46652   0.46845   0.47004   0.47304
 Alpha virt. eigenvalues --    0.47389   0.47571   0.47789   0.48038   0.48289
 Alpha virt. eigenvalues --    0.48579   0.48710   0.49341   0.49571   0.49694
 Alpha virt. eigenvalues --    0.49879   0.50344   0.50476   0.50651   0.50874
 Alpha virt. eigenvalues --    0.51119   0.51190   0.51457   0.52075   0.52120
 Alpha virt. eigenvalues --    0.52481   0.52748   0.52982   0.53286   0.53529
 Alpha virt. eigenvalues --    0.53849   0.54222   0.54590   0.54818   0.55396
 Alpha virt. eigenvalues --    0.55661   0.55702   0.56319   0.56658   0.57020
 Alpha virt. eigenvalues --    0.57193   0.57363   0.57500   0.58145   0.58507
 Alpha virt. eigenvalues --    0.58928   0.59150   0.59340   0.59853   0.59928
 Alpha virt. eigenvalues --    0.60547   0.60939   0.61238   0.61511   0.61967
 Alpha virt. eigenvalues --    0.62267   0.62437   0.62851   0.63228   0.63488
 Alpha virt. eigenvalues --    0.64004   0.64110   0.64716   0.64946   0.65082
 Alpha virt. eigenvalues --    0.65614   0.65786   0.65874   0.66311   0.66631
 Alpha virt. eigenvalues --    0.66825   0.66935   0.67506   0.67847   0.68272
 Alpha virt. eigenvalues --    0.68956   0.69111   0.69259   0.69790   0.70044
 Alpha virt. eigenvalues --    0.70561   0.70692   0.71022   0.71329   0.71606
 Alpha virt. eigenvalues --    0.72293   0.72535   0.72685   0.72953   0.73334
 Alpha virt. eigenvalues --    0.73673   0.73887   0.74103   0.74356   0.74770
 Alpha virt. eigenvalues --    0.75444   0.75851   0.76202   0.76555   0.76819
 Alpha virt. eigenvalues --    0.77009   0.77797   0.78039   0.78508   0.78627
 Alpha virt. eigenvalues --    0.79177   0.79548   0.79815   0.80471   0.80749
 Alpha virt. eigenvalues --    0.81569   0.81874   0.82221   0.82944   0.83322
 Alpha virt. eigenvalues --    0.83462   0.83666   0.83997   0.84451   0.84968
 Alpha virt. eigenvalues --    0.85504   0.86142   0.86425   0.86888   0.87383
 Alpha virt. eigenvalues --    0.87487   0.87960   0.88787   0.88968   0.89717
 Alpha virt. eigenvalues --    0.89901   0.90151   0.90464   0.91141   0.91634
 Alpha virt. eigenvalues --    0.92125   0.92793   0.93124   0.93444   0.93738
 Alpha virt. eigenvalues --    0.94153   0.94366   0.94849   0.95235   0.95636
 Alpha virt. eigenvalues --    0.95716   0.95877   0.96122   0.96498   0.97164
 Alpha virt. eigenvalues --    0.97271   0.97682   0.98338   0.98539   0.98941
 Alpha virt. eigenvalues --    0.99519   0.99872   1.00709   1.01032   1.01124
 Alpha virt. eigenvalues --    1.01419   1.01678   1.01971   1.02752   1.02997
 Alpha virt. eigenvalues --    1.03128   1.03564   1.03778   1.04279   1.04433
 Alpha virt. eigenvalues --    1.04841   1.05265   1.05476   1.05598   1.06344
 Alpha virt. eigenvalues --    1.07126   1.07212   1.08027   1.08141   1.08377
 Alpha virt. eigenvalues --    1.08904   1.09219   1.09741   1.10027   1.10511
 Alpha virt. eigenvalues --    1.11004   1.11589   1.11739   1.12828   1.13269
 Alpha virt. eigenvalues --    1.13723   1.15060   1.15666   1.15918   1.16513
 Alpha virt. eigenvalues --    1.17076   1.17240   1.17670   1.18289   1.19085
 Alpha virt. eigenvalues --    1.19247   1.19581   1.19995   1.20645   1.20881
 Alpha virt. eigenvalues --    1.21821   1.22446   1.22580   1.23343   1.23547
 Alpha virt. eigenvalues --    1.24207   1.24693   1.25033   1.25240   1.26129
 Alpha virt. eigenvalues --    1.26519   1.26575   1.26634   1.27523   1.27869
 Alpha virt. eigenvalues --    1.28049   1.28539   1.28686   1.29063   1.29401
 Alpha virt. eigenvalues --    1.29833   1.30240   1.30443   1.30945   1.31248
 Alpha virt. eigenvalues --    1.31498   1.33187   1.33871   1.34413   1.35082
 Alpha virt. eigenvalues --    1.36052   1.36395   1.37559   1.38162   1.38736
 Alpha virt. eigenvalues --    1.39015   1.39408   1.39726   1.40857   1.41137
 Alpha virt. eigenvalues --    1.41667   1.42502   1.42766   1.43847   1.44029
 Alpha virt. eigenvalues --    1.44697   1.44865   1.45361   1.45552   1.46216
 Alpha virt. eigenvalues --    1.46977   1.47594   1.47889   1.48332   1.48473
 Alpha virt. eigenvalues --    1.48790   1.49344   1.50254   1.50367   1.50688
 Alpha virt. eigenvalues --    1.51003   1.51441   1.51654   1.51717   1.52512
 Alpha virt. eigenvalues --    1.52730   1.52896   1.53048   1.53300   1.53851
 Alpha virt. eigenvalues --    1.54145   1.54392   1.54763   1.54882   1.54984
 Alpha virt. eigenvalues --    1.55230   1.55372   1.55802   1.56039   1.56155
 Alpha virt. eigenvalues --    1.56594   1.56669   1.56916   1.57299   1.57548
 Alpha virt. eigenvalues --    1.57851   1.58497   1.58650   1.58857   1.59164
 Alpha virt. eigenvalues --    1.59634   1.59692   1.60343   1.60890   1.61068
 Alpha virt. eigenvalues --    1.61598   1.61988   1.62053   1.62522   1.63301
 Alpha virt. eigenvalues --    1.63451   1.63522   1.63737   1.63991   1.64653
 Alpha virt. eigenvalues --    1.65206   1.65642   1.65846   1.65984   1.66423
 Alpha virt. eigenvalues --    1.67119   1.67334   1.67390   1.67895   1.68175
 Alpha virt. eigenvalues --    1.68233   1.68477   1.69247   1.69386   1.70039
 Alpha virt. eigenvalues --    1.70483   1.70839   1.71059   1.71508   1.71989
 Alpha virt. eigenvalues --    1.72194   1.72689   1.72941   1.73344   1.73556
 Alpha virt. eigenvalues --    1.74152   1.74679   1.75317   1.75617   1.76555
 Alpha virt. eigenvalues --    1.76925   1.77612   1.77977   1.78433   1.78653
 Alpha virt. eigenvalues --    1.79831   1.80401   1.80979   1.81352   1.81668
 Alpha virt. eigenvalues --    1.82069   1.82923   1.83247   1.83936   1.84668
 Alpha virt. eigenvalues --    1.85029   1.85652   1.85817   1.86697   1.86802
 Alpha virt. eigenvalues --    1.87393   1.87882   1.88276   1.88570   1.89258
 Alpha virt. eigenvalues --    1.89727   1.90290   1.90737   1.90969   1.91662
 Alpha virt. eigenvalues --    1.91692   1.92627   1.93911   1.94196   1.94919
 Alpha virt. eigenvalues --    1.95699   1.95971   1.96600   1.96884   1.97722
 Alpha virt. eigenvalues --    1.98102   1.98661   1.98938   1.99539   2.00049
 Alpha virt. eigenvalues --    2.00278   2.00686   2.00850   2.01145   2.01822
 Alpha virt. eigenvalues --    2.02507   2.02937   2.03356   2.04043   2.04673
 Alpha virt. eigenvalues --    2.05081   2.05269   2.06086   2.06819   2.07206
 Alpha virt. eigenvalues --    2.07487   2.08176   2.08571   2.09600   2.09872
 Alpha virt. eigenvalues --    2.10053   2.10225   2.10924   2.11618   2.11741
 Alpha virt. eigenvalues --    2.13154   2.14043   2.14376   2.14666   2.14953
 Alpha virt. eigenvalues --    2.15288   2.15607   2.16531   2.16694   2.17328
 Alpha virt. eigenvalues --    2.17401   2.18331   2.18952   2.20043   2.20394
 Alpha virt. eigenvalues --    2.20631   2.21298   2.22233   2.23000   2.23096
 Alpha virt. eigenvalues --    2.23770   2.24133   2.24899   2.25320   2.26314
 Alpha virt. eigenvalues --    2.26493   2.26975   2.27325   2.27622   2.28147
 Alpha virt. eigenvalues --    2.28386   2.29119   2.29384   2.29575   2.30274
 Alpha virt. eigenvalues --    2.30326   2.31248   2.31374   2.31759   2.32069
 Alpha virt. eigenvalues --    2.33099   2.33522   2.34174   2.34623   2.34971
 Alpha virt. eigenvalues --    2.35446   2.35719   2.36415   2.36895   2.37061
 Alpha virt. eigenvalues --    2.37300   2.37803   2.38215   2.38306   2.39234
 Alpha virt. eigenvalues --    2.39582   2.39983   2.40289   2.40677   2.41258
 Alpha virt. eigenvalues --    2.41615   2.42372   2.42813   2.43064   2.43692
 Alpha virt. eigenvalues --    2.44204   2.44713   2.45579   2.46122   2.46342
 Alpha virt. eigenvalues --    2.47045   2.47421   2.47823   2.48019   2.48386
 Alpha virt. eigenvalues --    2.49285   2.50354   2.50477   2.50885   2.51383
 Alpha virt. eigenvalues --    2.51865   2.52312   2.52697   2.53954   2.54042
 Alpha virt. eigenvalues --    2.54519   2.54896   2.55406   2.55584   2.56012
