 Entering Gaussian System, Link 0=g16
 Input=6qq201.com
 Output=6qq201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078913/Gau-1341586.inp" -scrdir="/local/becsleip_8078913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1341587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17449 -88.93801 -30.02580 -25.86713 -25.86345
 Alpha  occ. eigenvalues --  -25.86316 -14.41626 -14.36172 -14.33184 -14.33173
 Alpha  occ. eigenvalues --  -14.33109 -14.33020 -10.25310 -10.23610 -10.21024
 Alpha  occ. eigenvalues --  -10.20962 -10.20809 -10.20769 -10.20730 -10.20696
 Alpha  occ. eigenvalues --  -10.20689 -10.20688 -10.20649 -10.20624 -10.20543
 Alpha  occ. eigenvalues --  -10.19998 -10.19568 -10.19502 -10.18934 -10.18894
 Alpha  occ. eigenvalues --  -10.18664 -10.18663 -10.18608 -10.18563 -10.18535
 Alpha  occ. eigenvalues --  -10.18492 -10.18482 -10.18466 -10.18421 -10.18393
 Alpha  occ. eigenvalues --  -10.18382 -10.18342 -10.18324 -10.18322 -10.18292
 Alpha  occ. eigenvalues --  -10.18153 -10.18117 -10.18104 -10.17149  -7.96467
 Alpha  occ. eigenvalues --   -5.91062  -5.90767  -5.90232  -3.39994  -2.16577
 Alpha  occ. eigenvalues --   -2.15877  -2.15831  -1.05231  -0.96925  -0.95984
 Alpha  occ. eigenvalues --   -0.95894  -0.94961  -0.90833  -0.82192  -0.81864
 Alpha  occ. eigenvalues --   -0.81481  -0.81321  -0.80628  -0.80321  -0.80156
 Alpha  occ. eigenvalues --   -0.79492  -0.79476  -0.76670  -0.75645  -0.74472
 Alpha  occ. eigenvalues --   -0.74183  -0.73868  -0.73088  -0.71755  -0.70910
 Alpha  occ. eigenvalues --   -0.70038  -0.68166  -0.67824  -0.67769  -0.64727
 Alpha  occ. eigenvalues --   -0.64482  -0.64073  -0.63986  -0.61211  -0.60544
 Alpha  occ. eigenvalues --   -0.59941  -0.58594  -0.57712  -0.56595  -0.55888
 Alpha  occ. eigenvalues --   -0.54413  -0.53600  -0.53276  -0.52523  -0.51032
 Alpha  occ. eigenvalues --   -0.50948  -0.50486  -0.48701  -0.47892  -0.47746
 Alpha  occ. eigenvalues --   -0.47469  -0.47235  -0.46653  -0.44941  -0.44792
 Alpha  occ. eigenvalues --   -0.44581  -0.44465  -0.44215  -0.43720  -0.43500
 Alpha  occ. eigenvalues --   -0.43382  -0.43251  -0.43159  -0.43115  -0.42893
 Alpha  occ. eigenvalues --   -0.42524  -0.42415  -0.42398  -0.42312  -0.41863
 Alpha  occ. eigenvalues --   -0.41672  -0.41628  -0.41400  -0.41256  -0.40196
 Alpha  occ. eigenvalues --   -0.40068  -0.40019  -0.39583  -0.39415  -0.39190
 Alpha  occ. eigenvalues --   -0.38777  -0.38482  -0.38242  -0.37947  -0.37597
 Alpha  occ. eigenvalues --   -0.37469  -0.36930  -0.36776  -0.36435  -0.36026
 Alpha  occ. eigenvalues --   -0.35926  -0.35535  -0.35220  -0.34355  -0.34180
 Alpha  occ. eigenvalues --   -0.33941  -0.33804  -0.33481  -0.32088  -0.31756
 Alpha  occ. eigenvalues --   -0.31303  -0.30705  -0.30197  -0.29299  -0.29010
 Alpha  occ. eigenvalues --   -0.28782  -0.26730  -0.26610  -0.24647  -0.24353
 Alpha  occ. eigenvalues --   -0.23716  -0.23001  -0.22159  -0.21971  -0.19195
 Alpha  occ. eigenvalues --   -0.17935  -0.17829  -0.17633  -0.17460
 Alpha virt. eigenvalues --   -0.06504  -0.06379  -0.01925   0.00542   0.01584
 Alpha virt. eigenvalues --    0.01980   0.02204   0.03228   0.03676   0.04033
 Alpha virt. eigenvalues --    0.04666   0.05020   0.05456   0.05577   0.05837
 Alpha virt. eigenvalues --    0.06243   0.06543   0.06743   0.07124   0.07809
 Alpha virt. eigenvalues --    0.08122   0.08258   0.08319   0.08526   0.09164
 Alpha virt. eigenvalues --    0.09562   0.09598   0.09723   0.10194   0.10409
 Alpha virt. eigenvalues --    0.10535   0.10966   0.11234   0.11459   0.11634
 Alpha virt. eigenvalues --    0.11973   0.12159   0.12332   0.12461   0.12660
 Alpha virt. eigenvalues --    0.13098   0.13297   0.13361   0.13624   0.13785
 Alpha virt. eigenvalues --    0.14030   0.14309   0.14409   0.14462   0.14611
 Alpha virt. eigenvalues --    0.14698   0.15014   0.15174   0.15457   0.15576
 Alpha virt. eigenvalues --    0.15791   0.16034   0.16209   0.16219   0.16470
 Alpha virt. eigenvalues --    0.16661   0.16890   0.17026   0.17317   0.17456
 Alpha virt. eigenvalues --    0.17936   0.18025   0.18250   0.18356   0.18605
 Alpha virt. eigenvalues --    0.19163   0.19567   0.19736   0.20010   0.20260
 Alpha virt. eigenvalues --    0.20503   0.20778   0.20946   0.21192   0.21478
 Alpha virt. eigenvalues --    0.21540   0.21893   0.22085   0.22153   0.22279
 Alpha virt. eigenvalues --    0.22897   0.22990   0.23255   0.23557   0.23764
 Alpha virt. eigenvalues --    0.24237   0.24846   0.25022   0.25240   0.25552
 Alpha virt. eigenvalues --    0.25630   0.25780   0.26075   0.26448   0.26623
 Alpha virt. eigenvalues --    0.26730   0.27251   0.27397   0.27773   0.28120
 Alpha virt. eigenvalues --    0.28328   0.28767   0.28962   0.29153   0.29411
 Alpha virt. eigenvalues --    0.29615   0.29732   0.29959   0.30243   0.30508
 Alpha virt. eigenvalues --    0.30719   0.30878   0.31048   0.31364   0.31541
 Alpha virt. eigenvalues --    0.31717   0.32294   0.32418   0.32645   0.32851
 Alpha virt. eigenvalues --    0.33051   0.33417   0.33669   0.33973   0.34129
 Alpha virt. eigenvalues --    0.34461   0.34745   0.35225   0.35447   0.35948
 Alpha virt. eigenvalues --    0.36273   0.36467   0.36695   0.36935   0.37180
 Alpha virt. eigenvalues --    0.37313   0.37451   0.37835   0.38001   0.38329
 Alpha virt. eigenvalues --    0.38448   0.38512   0.38913   0.38976   0.39040
 Alpha virt. eigenvalues --    0.39500   0.39929   0.40055   0.40217   0.40615
 Alpha virt. eigenvalues --    0.40675   0.40835   0.41174   0.41242   0.41494
 Alpha virt. eigenvalues --    0.41659   0.41934   0.42117   0.42140   0.42404
 Alpha virt. eigenvalues --    0.42655   0.42802   0.43070   0.43185   0.43494
 Alpha virt. eigenvalues --    0.43580   0.43764   0.44122   0.44322   0.44505
 Alpha virt. eigenvalues --    0.44596   0.44790   0.45010   0.45303   0.45451
 Alpha virt. eigenvalues --    0.45553   0.45780   0.45949   0.46256   0.46613
 Alpha virt. eigenvalues --    0.46706   0.46905   0.47074   0.47131   0.47439
 Alpha virt. eigenvalues --    0.47596   0.47718   0.47750   0.47833   0.48086
 Alpha virt. eigenvalues --    0.48251   0.48470   0.48585   0.48787   0.48924
 Alpha virt. eigenvalues --    0.49164   0.49292   0.49427   0.49628   0.49733
 Alpha virt. eigenvalues --    0.49898   0.50297   0.50453   0.50663   0.50782
 Alpha virt. eigenvalues --    0.50985   0.51148   0.51471   0.51685   0.51842
 Alpha virt. eigenvalues --    0.51983   0.52369   0.52654   0.52707   0.52781
 Alpha virt. eigenvalues --    0.53013   0.53352   0.53437   0.53781   0.53999
 Alpha virt. eigenvalues --    0.54266   0.54652   0.54947   0.55143   0.55380
 Alpha virt. eigenvalues --    0.55693   0.55902   0.56013   0.56166   0.56527
 Alpha virt. eigenvalues --    0.56795   0.56859   0.57127   0.57240   0.57668
 Alpha virt. eigenvalues --    0.57845   0.58093   0.58450   0.58842   0.58886
 Alpha virt. eigenvalues --    0.59381   0.59543   0.60064   0.60372   0.60544
 Alpha virt. eigenvalues --    0.60799   0.61051   0.61649   0.62036   0.62133
 Alpha virt. eigenvalues --    0.62659   0.62734   0.62949   0.63202   0.63349
 Alpha virt. eigenvalues --    0.63507   0.63692   0.64122   0.64560   0.64857
 Alpha virt. eigenvalues --    0.64996   0.65396   0.65440   0.65745   0.65989
 Alpha virt. eigenvalues --    0.66409   0.66788   0.67061   0.67373   0.67641
 Alpha virt. eigenvalues --    0.67920   0.68294   0.68747   0.68924   0.69213
 Alpha virt. eigenvalues --    0.69994   0.70218   0.70727   0.70849   0.71160
 Alpha virt. eigenvalues --    0.71384   0.71703   0.72192   0.72526   0.72651
 Alpha virt. eigenvalues --    0.73027   0.73289   0.73533   0.73756   0.74057
 Alpha virt. eigenvalues --    0.74516   0.74975   0.75073   0.75396   0.75960
 Alpha virt. eigenvalues --    0.76300   0.76456   0.76863   0.77124   0.77266
 Alpha virt. eigenvalues --    0.77516   0.77702   0.78147   0.78290   0.78412
 Alpha virt. eigenvalues --    0.78934   0.79256   0.79561   0.80001   0.80190
 Alpha virt. eigenvalues --    0.80572   0.80816   0.81013   0.81352   0.81917
 Alpha virt. eigenvalues --    0.82249   0.82617   0.82648   0.83127   0.83366
 Alpha virt. eigenvalues --    0.83797   0.84182   0.84300   0.84915   0.85238
 Alpha virt. eigenvalues --    0.85624   0.86353   0.86509   0.87146   0.87213
 Alpha virt. eigenvalues --    0.87767   0.88038   0.88336   0.88511   0.88998
 Alpha virt. eigenvalues --    0.89268   0.89601   0.90208   0.90388   0.90536
 Alpha virt. eigenvalues --    0.90718   0.91143   0.91275   0.91744   0.92239
 Alpha virt. eigenvalues --    0.92320   0.92898   0.93060   0.93230   0.93330
 Alpha virt. eigenvalues --    0.94147   0.94269   0.94427   0.94841   0.95087
 Alpha virt. eigenvalues --    0.95262   0.95398   0.95784   0.96334   0.96526
 Alpha virt. eigenvalues --    0.96955   0.97099   0.97226   0.97932   0.98354
 Alpha virt. eigenvalues --    0.98867   0.98889   0.99163   0.99579   0.99913
 Alpha virt. eigenvalues --    1.00075   1.00297   1.00829   1.01087   1.01513
 Alpha virt. eigenvalues --    1.01885   1.01913   1.02428   1.02450   1.02974
 Alpha virt. eigenvalues --    1.03471   1.03507   1.03657   1.04461   1.04511
 Alpha virt. eigenvalues --    1.04705   1.04910   1.05363   1.05560   1.05785
 Alpha virt. eigenvalues --    1.06065   1.06649   1.07267   1.07471   1.07846
 Alpha virt. eigenvalues --    1.07938   1.08416   1.08878   1.09012   1.09481
 Alpha virt. eigenvalues --    1.09902   1.10105   1.10441   1.10608   1.11305
 Alpha virt. eigenvalues --    1.11649   1.12072   1.12182   1.13004   1.13276
 Alpha virt. eigenvalues --    1.13333   1.13797   1.14238   1.14382   1.14795
 Alpha virt. eigenvalues --    1.15388   1.15833   1.16160   1.16500   1.17021
 Alpha virt. eigenvalues --    1.17108   1.17331   1.18083   1.18239   1.18826
 Alpha virt. eigenvalues --    1.19208   1.19553   1.20060   1.20328   1.20502
 Alpha virt. eigenvalues --    1.20785   1.21022   1.21214   1.21588   1.22136
 Alpha virt. eigenvalues --    1.22518   1.23135   1.23565   1.23821   1.24119
 Alpha virt. eigenvalues --    1.24540   1.25124   1.25369   1.25938   1.26103
 Alpha virt. eigenvalues --    1.26445   1.26833   1.27293   1.27657   1.27781
 Alpha virt. eigenvalues --    1.28370   1.28415   1.29058   1.29132   1.29531
 Alpha virt. eigenvalues --    1.29644   1.30057   1.30557   1.30900   1.31202
 Alpha virt. eigenvalues --    1.31422   1.32188   1.32966   1.33226   1.33399
 Alpha virt. eigenvalues --    1.33879   1.34092   1.34588   1.35161   1.35614
 Alpha virt. eigenvalues --    1.35868   1.36495   1.37511   1.37953   1.38240
 Alpha virt. eigenvalues --    1.39267   1.39764   1.40331   1.40481   1.40987
 Alpha virt. eigenvalues --    1.41561   1.42070   1.42562   1.42734   1.43359
 Alpha virt. eigenvalues --    1.43585   1.43932   1.44726   1.45111   1.46002
 Alpha virt. eigenvalues --    1.46293   1.46725   1.47041   1.47297   1.47566
 Alpha virt. eigenvalues --    1.48099   1.48645   1.48867   1.49151   1.49411
 Alpha virt. eigenvalues --    1.50055   1.50128   1.50677   1.50744   1.51240
 Alpha virt. eigenvalues --    1.51450   1.51696   1.51910   1.52014   1.52091
 Alpha virt. eigenvalues --    1.52368   1.52479   1.52869   1.53123   1.53471
 Alpha virt. eigenvalues --    1.53695   1.53798   1.54318   1.54614   1.54815
 Alpha virt. eigenvalues --    1.55304   1.55581   1.55860   1.56044   1.56102
 Alpha virt. eigenvalues --    1.56307   1.56644   1.56871   1.57008   1.57266
 Alpha virt. eigenvalues --    1.57734   1.57814   1.58174   1.58642   1.58757
 Alpha virt. eigenvalues --    1.58778   1.59001   1.59357   1.59757   1.59879
 Alpha virt. eigenvalues --    1.60167   1.60726   1.60892   1.61099   1.61273
 Alpha virt. eigenvalues --    1.61762   1.62018   1.62424   1.62570   1.63062
 Alpha virt. eigenvalues --    1.63257   1.63541   1.63778   1.64142   1.64437
 Alpha virt. eigenvalues --    1.64662   1.64900   1.65259   1.65591   1.65872
 Alpha virt. eigenvalues --    1.65957   1.66249   1.66526   1.67172   1.67278
 Alpha virt. eigenvalues --    1.67412   1.67932   1.68243   1.68342   1.68761
 Alpha virt. eigenvalues --    1.69299   1.69571   1.69686   1.69903   1.70610
 Alpha virt. eigenvalues --    1.70774   1.70874   1.71125   1.71222   1.71590
 Alpha virt. eigenvalues --    1.71964   1.72402   1.72584   1.72788   1.73201
 Alpha virt. eigenvalues --    1.73350   1.74029   1.74396   1.74548   1.74672
 Alpha virt. eigenvalues --    1.75150   1.75658   1.75807   1.76234   1.77281
 Alpha virt. eigenvalues --    1.77553   1.77882   1.78651   1.79287   1.79542
 Alpha virt. eigenvalues --    1.79861   1.80749   1.81015   1.81440   1.82182
 Alpha virt. eigenvalues --    1.82753   1.82829   1.83645   1.83878   1.84130
 Alpha virt. eigenvalues --    1.84710   1.84949   1.85323   1.85581   1.85996
 Alpha virt. eigenvalues --    1.86404   1.86617   1.86909   1.87271   1.87577
 Alpha virt. eigenvalues --    1.87738   1.88037   1.88651   1.88944   1.89195
 Alpha virt. eigenvalues --    1.89998   1.90266   1.90424   1.90734   1.91418
 Alpha virt. eigenvalues --    1.91601   1.91998   1.92762   1.93033   1.93356
 Alpha virt. eigenvalues --    1.94013   1.94804   1.95031   1.95483   1.95998
 Alpha virt. eigenvalues --    1.96170   1.96738   1.96931   1.97143   1.97974
 Alpha virt. eigenvalues --    1.98363   1.98986   1.99069   1.99335   1.99753
 Alpha virt. eigenvalues --    1.99927   2.00140   2.00751   2.00946   2.01201
