 Entering Gaussian System, Link 0=g16
 Input=1krj05.com
 Output=1krj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977500/Gau-11976.inp" -scrdir="/local/bebjones_7977500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     11977.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0007  0.9970  0.0073  0.0049  0.0005
                                            0.0006 -0.0075 -0.0035  0.0181  0.0081
                                           -0.0008 -0.0005 -0.0007 -0.0001 -0.0153
                                           -0.0016 -0.0016 -0.0054 -0.0009 -0.0000
                                           -0.0001
    49. (0.99318) BD ( 1) C  19 - C  56  
                ( 49.88%)   0.7063* C  19 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0114 -0.0006  0.0005
                                           -0.8108  0.0022  0.0102  0.0312  0.0026
                                           -0.0034  0.0343 -0.0008 -0.0004 -0.0002
                                           -0.0005 -0.0008 -0.0009 -0.0003  0.0003
                                            0.0169  0.0102 -0.0094 -0.0042 -0.0008
                                            0.0083 -0.0009  0.0011 -0.0000 -0.0088
                                            0.0015
                ( 50.12%)   0.7079* C  56 s( 29.26%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0205 -0.0067  0.0000
                                            0.8391  0.0158 -0.0094 -0.0364 -0.0015
                                           -0.0005 -0.0337 -0.0004  0.0006 -0.0016
                                            0.0005 -0.0015  0.0001  0.0001 -0.0000
                                            0.0192 -0.0022 -0.0109  0.0016 -0.0015
                                           -0.0024  0.0048 -0.0016  0.0004  0.0037
                                            0.0006
    50. (0.97994) BD ( 1) C  20 - C  21  
                ( 49.80%)   0.7057* C  20 s( 30.28%)p 2.30( 69.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5502 -0.0097 -0.0002  0.0000
                                            0.8064 -0.0026 -0.0019  0.2050  0.0091
                                           -0.0088 -0.0619  0.0007  0.0007  0.0146
                                            0.0063 -0.0036 -0.0012 -0.0021 -0.0004
                                            0.0081  0.0106 -0.0219 -0.0020  0.0014
                                           -0.0054 -0.0035 -0.0006 -0.0009  0.0042
                                            0.0035
                ( 50.20%)   0.7085* C  21 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5707 -0.0141  0.0028  0.0001
                                           -0.7487 -0.0182  0.0024 -0.3332  0.0066
                                           -0.0071  0.0356 -0.0012 -0.0005  0.0113
                                            0.0078 -0.0038  0.0004 -0.0010 -0.0004
                                            0.0127  0.0026 -0.0182  0.0023 -0.0010
                                            0.0059  0.0017  0.0007  0.0004 -0.0018
                                           -0.0064
    51. (0.99317) BD ( 1) C  20 - C  60  
                ( 50.15%)   0.7082* C  20 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5825  0.0104 -0.0006  0.0004
                                           -0.1944  0.0025 -0.0005 -0.7879  0.0019
                                            0.0108  0.0362 -0.0007 -0.0003  0.0088
                                            0.0048 -0.0004 -0.0000 -0.0008 -0.0009
                                           -0.0142 -0.0087 -0.0083 -0.0040 -0.0008
                                            0.0013  0.0078 -0.0010  0.0006  0.0055
                                            0.0069
                ( 49.85%)   0.7060* C  60 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0200 -0.0065  0.0000
                                            0.1998  0.0031 -0.0030  0.8167  0.0152
                                           -0.0089 -0.0347 -0.0004  0.0005  0.0089
                                           -0.0008 -0.0004  0.0001 -0.0015  0.0002
                                           -0.0170  0.0021 -0.0108  0.0017 -0.0010
                                            0.0042 -0.0036  0.0012 -0.0003 -0.0032
                                           -0.0019
    52. (0.98899) BD ( 1) C  21 - C  22  
                ( 50.44%)   0.7102* C  21 s( 37.07%)p 1.70( 62.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6088  0.0094 -0.0022  0.0001
                                            0.6585  0.0033 -0.0035 -0.4405  0.0107
                                           -0.0013 -0.0322  0.0009 -0.0008 -0.0123
                                           -0.0082 -0.0005 -0.0007  0.0005  0.0004
                                            0.0063  0.0014 -0.0095 -0.0015  0.0003
                                           -0.0039  0.0026 -0.0003  0.0009 -0.0015
                                           -0.0053
                ( 49.56%)   0.7040* C  22 s( 35.79%)p 1.79( 64.06%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0016  0.0058  0.0002
                                           -0.6450 -0.0200 -0.0046  0.4711  0.0057
                                           -0.0031  0.0466 -0.0007 -0.0001 -0.0315
                                           -0.0021 -0.0020 -0.0003  0.0022 -0.0001
                                            0.0031  0.0028 -0.0202  0.0005 -0.0008
                                            0.0049 -0.0040  0.0002 -0.0009  0.0017
                                            0.0071
    53. (0.87258) BD ( 2) C  21 - C  22  
                ( 33.57%)   0.5794* C  21 s(  0.05%)p99.99( 99.87%)d 1.43(  0.06%)
                                                  f 0.54(  0.02%)
                                           -0.0000 -0.0213 -0.0003 -0.0013  0.0001
                                            0.0460  0.0011  0.0002 -0.0334  0.0003
                                            0.0017  0.9977 -0.0033 -0.0026 -0.0017
                                           -0.0005  0.0181  0.0088 -0.0144 -0.0056
                                           -0.0001  0.0001 -0.0013 -0.0012 -0.0139
                                           -0.0020  0.0012  0.0033 -0.0060 -0.0003
                                           -0.0001
                ( 66.43%)   0.8151* C  22 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0070  0.0005 -0.0002  0.0001
                                            0.0404 -0.0015 -0.0003 -0.0522  0.0028
                                           -0.0011  0.9973 -0.0255  0.0081  0.0013
                                           -0.0003 -0.0058 -0.0010  0.0062  0.0052
                                            0.0000  0.0004 -0.0002  0.0008 -0.0147
                                           -0.0014  0.0018  0.0023 -0.0018  0.0003
                                           -0.0001
    54. (0.98352) BD ( 1) C  22 - H  23  
                ( 60.96%)   0.7808* C  22 s( 28.44%)p 2.51( 71.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5332  0.0059  0.0100  0.0011
                                            0.1191  0.0004 -0.0016  0.8359  0.0034
                                           -0.0117  0.0427  0.0003 -0.0007 -0.0045
                                           -0.0018  0.0003 -0.0005 -0.0036  0.0003
                                            0.0153  0.0062  0.0171 -0.0026 -0.0009
                                           -0.0009 -0.0065 -0.0008  0.0001 -0.0020
                                           -0.0044
                ( 39.04%)   0.6248* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0011 -0.0027 -0.0185
                                           -0.0014
    55. (0.98389) BD ( 1) C  24 - H  25  
                ( 60.68%)   0.7790* C  24 s( 28.46%)p 2.51( 71.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5333 -0.0028 -0.0099 -0.0010
                                            0.8372 -0.0014 -0.0089 -0.1164  0.0001
                                            0.0014 -0.0115  0.0005  0.0001 -0.0051
                                           -0.0018  0.0003 -0.0004  0.0006 -0.0003
                                            0.0164  0.0064 -0.0195  0.0023  0.0003
                                           -0.0071  0.0010 -0.0000  0.0004  0.0046
                                           -0.0021
                ( 39.32%)   0.6271* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0011 -0.0191  0.0027
                                           -0.0000
    56. (0.98346) BD ( 1) C  26 - H  27  
                ( 60.95%)   0.7807* C  26 s( 28.49%)p 2.51( 71.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5337 -0.0062 -0.0096 -0.0012
                                            0.1171 -0.0002 -0.0016  0.8369  0.0023
                                           -0.0114  0.0156  0.0024 -0.0001  0.0047
                                            0.0016  0.0010 -0.0007 -0.0003  0.0008
                                           -0.0150 -0.0064 -0.0169  0.0026 -0.0001
                                           -0.0008 -0.0063 -0.0005  0.0003 -0.0020
                                           -0.0044
                ( 39.05%)   0.6249* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0011 -0.0024 -0.0189
                                           -0.0007
    57. (0.98383) BD ( 1) C  28 - H  29  
                ( 60.72%)   0.7792* C  28 s( 28.52%)p 2.50( 71.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5339  0.0033  0.0096  0.0010
                                            0.8337 -0.0024 -0.0087 -0.1201 -0.0001
                                            0.0014  0.0672 -0.0012 -0.0003  0.0048
                                            0.0018 -0.0030 -0.0005  0.0020 -0.0007
                                           -0.0166 -0.0063  0.0191 -0.0023 -0.0014
                                           -0.0070  0.0010  0.0014 -0.0005  0.0045
                                           -0.0021
                ( 39.28%)   0.6268* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0190  0.0027
                                           -0.0009
    58. (0.98908) BD ( 1) C  30 - H  31  
                ( 61.03%)   0.7812* C  30 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0069  0.0004 -0.0001
                                            0.3899  0.0013  0.0059  0.3702 -0.0035
                                           -0.0053 -0.6903  0.0048 -0.0053  0.0078
                                            0.0011 -0.0115  0.0003 -0.0122  0.0041
                                           -0.0046 -0.0020  0.0104 -0.0026  0.0025
                                            0.0050  0.0026 -0.0015  0.0009 -0.0015
                                            0.0052
                ( 38.97%)   0.6243* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0094 -0.0100
                                            0.0191
    59. (0.99256) BD ( 1) C  30 - H  32  
                ( 60.89%)   0.7803* C  30 s( 23.96%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0051 -0.0002
                                           -0.1104 -0.0028 -0.0088  0.8627 -0.0067
                                           -0.0013  0.0574 -0.0004 -0.0003 -0.0001
                                            0.0005 -0.0002 -0.0001 -0.0021  0.0006
                                            0.0191 -0.0012  0.0080 -0.0037 -0.0006
                                           -0.0056 -0.0046 -0.0008  0.0000  0.0058
                                           -0.0011
                ( 39.11%)   0.6254* H  32 s( 99.93%)p 0.00(  0.07%)
