 Entering Gaussian System, Link 0=g16
 Input=6y2y12.com
 Output=6y2y12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094345/Gau-1870336.inp" -scrdir="/local/becsleip_8094345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870337.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   270. (0.00023) RY*( 6) N   5           s(  3.81%)p 1.44(  5.50%)d23.76( 90.58%)
                                                  f 0.03(  0.11%)
                                            0.0000  0.0068 -0.0618  0.1851 -0.0014
                                           -0.0161 -0.0572  0.1372  0.0007 -0.0764
                                           -0.0353  0.0230 -0.0996 -0.1230 -0.3088
                                            0.3459  0.6307 -0.1333  0.4307 -0.1660
                                           -0.2280  0.0454  0.0903  0.0055  0.0168
                                           -0.0114 -0.0079 -0.0140  0.0160  0.0022
                                            0.0121
   271. (0.00021) RY*( 7) N   5           s(  1.68%)p 8.74( 14.69%)d49.05( 82.41%)
                                                  f 0.73(  1.22%)
                                            0.0000  0.0107  0.1164  0.0560  0.0028
                                           -0.0010 -0.0491 -0.2727  0.0001 -0.0337
                                           -0.2415 -0.0157  0.0454  0.0916 -0.5848
                                            0.4976 -0.2488  0.0328 -0.3985  0.0100
                                           -0.0245  0.0571  0.0896  0.0261  0.0079
                                           -0.0631 -0.0588 -0.0200 -0.0168 -0.0427
                                            0.0471
   272. (0.00020) RY*( 8) N   5           s(  0.66%)p36.93( 24.37%)d99.99( 74.42%)
                                                  f 0.83(  0.55%)
                                            0.0000  0.0021 -0.0286  0.0760  0.0011
                                            0.0333  0.0003 -0.3378 -0.0386 -0.0314
                                            0.3519  0.0067 -0.0161 -0.0437 -0.1577
                                            0.0976 -0.0186 -0.1648  0.3127  0.1173
                                            0.7548  0.0158 -0.0137 -0.0252  0.0084
                                            0.0004  0.0128  0.0668 -0.0072 -0.0251
                                           -0.0102
   273. (0.00009) RY*( 9) N   5           s(  5.09%)p 8.68( 44.20%)d 9.80( 49.92%)
                                                  f 0.16(  0.79%)
   274. (0.00006) RY*(10) N   5           s(  0.02%)p99.99( 69.44%)d99.99( 25.82%)
                                                  f99.99(  4.72%)
   275. (0.00005) RY*(11) N   5           s(  2.45%)p15.15( 37.15%)d24.14( 59.22%)
                                                  f 0.48(  1.17%)
   276. (0.00003) RY*(12) N   5           s(  6.40%)p 1.95( 12.48%)d12.01( 76.87%)
                                                  f 0.67(  4.26%)
   277. (0.00003) RY*(13) N   5           s(  0.51%)p47.76( 24.39%)d99.99( 72.16%)
                                                  f 5.76(  2.94%)
   278. (0.00003) RY*(14) N   5           s( 65.82%)p 0.00(  0.08%)d 0.16( 10.46%)
                                                  f 0.36( 23.64%)
   279. (0.00003) RY*(15) N   5           s(  0.07%)p12.87(  0.85%)d99.99( 95.18%)
                                                  f59.37(  3.91%)
   280. (0.00002) RY*(16) N   5           s(  0.10%)p 9.13(  0.91%)d99.99( 92.49%)
                                                  f65.55(  6.50%)
   281. (0.00000) RY*(17) N   5           s( 99.76%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.14%)
   282. (0.00001) RY*(18) N   5           s(  0.74%)p86.50( 64.20%)d47.04( 34.91%)
                                                  f 0.20(  0.15%)
   283. (0.00000) RY*(19) N   5           s(  1.57%)p 0.06(  0.09%)d62.37( 98.23%)
                                                  f 0.07(  0.11%)
   284. (0.00000) RY*(20) N   5           s(  0.04%)p 3.37(  0.13%)d32.87(  1.30%)
                                                  f99.99( 98.52%)
   285. (0.00000) RY*(21) N   5           s(  0.09%)p 5.88(  0.54%)d17.77(  1.65%)
                                                  f99.99( 97.72%)
   286. (0.00000) RY*(22) N   5           s(  0.05%)p 8.53(  0.45%)d36.24(  1.93%)
                                                  f99.99( 97.56%)
   287. (0.00000) RY*(23) N   5           s(  0.09%)p 2.56(  0.22%)d83.91(  7.33%)
                                                  f99.99( 92.36%)
   288. (0.00000) RY*(24) N   5           s(  0.11%)p 3.63(  0.40%)d 9.36(  1.04%)
                                                  f99.99( 98.44%)
   289. (0.00000) RY*(25) N   5           s(  7.55%)p 0.30(  2.28%)d 1.13(  8.56%)
                                                  f10.81( 81.61%)
   290. (0.00000) RY*(26) N   5           s( 11.47%)p 0.12(  1.42%)d 0.55(  6.25%)
                                                  f 7.05( 80.85%)
   291. (0.00262) RY*( 1) C   6           s(  4.05%)p22.19( 89.80%)d 1.42(  5.75%)
                                                  f 0.10(  0.41%)
                                           -0.0000  0.0022  0.1515  0.1323  0.0027
                                            0.0015 -0.2523 -0.0048 -0.0174 -0.9094
                                            0.0730 -0.0088 -0.0376 -0.0107  0.0670
                                            0.0714  0.0148  0.0071  0.0626  0.0149
                                            0.0210  0.1952 -0.0441  0.0547 -0.0019
                                           -0.0231 -0.0448 -0.0144 -0.0008 -0.0303
                                            0.0201
   292. (0.00185) RY*( 2) C   6           s(  7.95%)p 9.69( 77.03%)d 1.81( 14.40%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0077  0.2805 -0.0275  0.0017
                                            0.0183 -0.7939 -0.0244 -0.0042  0.2841
                                            0.1217 -0.0076 -0.2042 -0.0421  0.0013
                                            0.2902  0.0509  0.0014  0.1171 -0.0038
                                            0.1231 -0.1653 -0.0046  0.0314 -0.0001
                                           -0.0434  0.0393 -0.0186  0.0066 -0.0087
                                            0.0480
   293. (0.00149) RY*( 3) C   6           s(  0.96%)p67.63( 64.72%)d34.87( 33.37%)
                                                  f 1.00(  0.96%)
                                            0.0000  0.0043  0.0977 -0.0002  0.0001
                                            0.0068 -0.2113  0.0188 -0.0018  0.0056
                                            0.0342  0.0212  0.7512  0.1901 -0.0238
                                            0.0973 -0.1946  0.0280 -0.5299 -0.0614
                                            0.0099 -0.0172  0.0027 -0.0033  0.0447
                                           -0.0237  0.0003  0.0787 -0.0199 -0.0053
                                            0.0203
   294. (0.00084) RY*( 4) C   6           s( 47.56%)p 0.64( 30.67%)d 0.44( 20.89%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0136  0.6894 -0.0142  0.0003
                                            0.0032  0.4028 -0.2638 -0.0122  0.0277
                                            0.1589 -0.0120  0.2046  0.0822  0.0046
                                            0.1631  0.0259  0.0701  0.2998  0.0940
                                            0.1606 -0.1579 -0.1309  0.1003 -0.0007
                                           -0.0045  0.0145 -0.0584  0.0119 -0.0580
                                            0.0404
   295. (0.00072) RY*( 5) C   6           s(  8.25%)p 4.02( 33.19%)d 6.80( 56.10%)
                                                  f 0.30(  2.46%)
                                           -0.0000 -0.0076  0.2823  0.0524  0.0003
                                            0.0025  0.1817 -0.1331 -0.0060 -0.0210
                                            0.0667  0.0190 -0.5123 -0.1159 -0.0604
                                            0.0739 -0.0888 -0.0839 -0.6917 -0.2083
                                            0.0549 -0.0492 -0.0872  0.0456  0.0109
                                           -0.0267 -0.0167  0.1481 -0.0265 -0.0250
                                            0.0156
   296. (0.00048) RY*( 6) C   6           s(  0.73%)p 4.93(  3.62%)d99.99( 94.57%)
                                                  f 1.47(  1.08%)
                                            0.0000  0.0006  0.0833 -0.0199  0.0028
                                            0.0015 -0.0073  0.0374  0.0020  0.0213
                                           -0.1188 -0.0035 -0.0989 -0.1017 -0.0021
                                            0.0229 -0.9414  0.0176  0.1658  0.0700
                                           -0.0830  0.0862  0.1066  0.0218  0.0032
                                            0.0087 -0.0083 -0.0365  0.0948  0.0001
                                            0.0176
   297. (0.00034) RY*( 7) C   6           s( 11.51%)p 4.55( 52.38%)d 3.11( 35.80%)
                                                  f 0.03(  0.30%)
                                            0.0000  0.0081  0.2828  0.1872 -0.0048
                                            0.0070 -0.0366 -0.1043  0.0122  0.1311
                                           -0.7024 -0.0015  0.0268 -0.0081 -0.0653
                                            0.1464  0.1757 -0.0364  0.0069 -0.0593
                                           -0.1600  0.5085  0.0972 -0.0543 -0.0025
                                            0.0259  0.0443  0.0104 -0.0116 -0.0011
                                            0.0128
   298. (0.00031) RY*( 8) C   6           s( 43.53%)p 0.66( 28.55%)d 0.62( 27.16%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0072 -0.2098  0.6255  0.0008
                                           -0.0051 -0.0799 -0.5037  0.0015  0.0432
                                           -0.1429  0.0004  0.0155  0.0529  0.2162
                                           -0.1958 -0.0933 -0.0018 -0.0045  0.0849
                                            0.3708 -0.1738 -0.0531 -0.0099  0.0029
                                           -0.0375 -0.0135 -0.0129  0.0167 -0.0395
                                           -0.0629
   299. (0.00016) RY*( 9) C   6           s( 24.83%)p 1.02( 25.36%)d 1.98( 49.27%)
                                                  f 0.02(  0.55%)
                                           -0.0000 -0.0043 -0.0987  0.4881  0.0180
                                           -0.0056  0.1534  0.4785  0.0052 -0.0165
                                           -0.0201 -0.0001  0.0005  0.0207 -0.4739
                                            0.4321 -0.0138 -0.0208  0.0549  0.0004
                                            0.2374 -0.1452  0.0085  0.0154  0.0069
                                            0.0085 -0.0174 -0.0183 -0.0143  0.0670
                                            0.0008
   300. (0.00012) RY*(10) C   6           s( 33.06%)p 0.88( 29.18%)d 1.12( 37.09%)
                                                  f 0.02(  0.67%)
                                            0.0000  0.0085  0.3622  0.4462 -0.0180
                                            0.0113 -0.0391  0.4303 -0.0024  0.1484
                                            0.2877  0.0002 -0.0146  0.0012  0.2382
                                           -0.4567  0.0339  0.0029 -0.0293  0.0786
                                           -0.1805  0.1442  0.1002 -0.1841 -0.0148
                                            0.0452 -0.0306 -0.0054 -0.0059  0.0582
                                           -0.0024
   301. (0.00010) RY*(11) C   6           s(  8.62%)p 4.10( 35.36%)d 6.40( 55.19%)
                                                  f 0.09(  0.82%)
   302. (0.00006) RY*(12) C   6           s(  0.24%)p99.99( 33.60%)d99.99( 61.47%)
                                                  f19.90(  4.69%)
   303. (0.00004) RY*(13) C   6           s(  2.12%)p 3.55(  7.51%)d36.29( 76.83%)
                                                  f 6.40( 13.55%)
   304. (0.00002) RY*(14) C   6           s(  0.03%)p88.34(  2.79%)d99.99( 89.76%)
                                                  f99.99(  7.43%)
   305. (0.00003) RY*(15) C   6           s(  1.89%)p33.19( 62.86%)d17.76( 33.63%)
                                                  f 0.85(  1.62%)
   306. (0.00003) RY*(16) C   6           s(  1.79%)p 5.56(  9.95%)d42.26( 75.59%)
                                                  f 7.08( 12.66%)
   307. (0.00002) RY*(17) C   6           s(  1.40%)p 4.82(  6.74%)d62.98( 88.12%)
                                                  f 2.68(  3.74%)
   308. (0.00000) RY*(18) C   6           s( 98.99%)p 0.00(  0.19%)d 0.01(  0.72%)
                                                  f 0.00(  0.09%)
   309. (0.00001) RY*(19) C   6           s(  0.25%)p 2.80(  0.69%)d99.99( 97.12%)
                                                  f 7.87(  1.94%)
   310. (0.00000) RY*(20) C   6           s(  0.01%)p17.99(  0.22%)d44.86(  0.55%)
                                                  f99.99( 99.22%)
   311. (0.00000) RY*(21) C   6           s(  0.02%)p22.02(  0.37%)d99.99(  2.69%)
                                                  f99.99( 96.92%)
   312. (0.00000) RY*(22) C   6           s(  0.25%)p 5.89(  1.45%)d38.11(  9.37%)
                                                  f99.99( 88.94%)
   313. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  0.54%)d17.90(  9.69%)
                                                  f99.99( 89.77%)
   314. (0.00000) RY*(24) C   6           s(  0.01%)p25.65(  0.38%)d99.99(  7.30%)
                                                  f99.99( 92.30%)
   315. (0.00001) RY*(25) C   6           s(  0.14%)p15.49(  2.14%)d15.79(  2.18%)
                                                  f99.99( 95.54%)
   316. (0.00001) RY*(26) C   6           s(  1.86%)p 0.52(  0.96%)d 8.15( 15.13%)
                                                  f44.19( 82.05%)
   317. (0.00158) RY*( 1) C   7           s(  0.10%)p99.99( 88.59%)d99.99( 10.69%)
                                                  f 6.41(  0.62%)
