 Entering Gaussian System, Link 0=g16
 Input=1m7v05.com
 Output=1m7v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024528/Gau-3281642.inp" -scrdir="/local/bebjones_8024528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3281643.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29509 -88.99297 -30.18169 -26.02955 -26.00898
 Alpha  occ. eigenvalues --  -26.00577 -14.35933 -14.35850 -14.35800 -14.35636
 Alpha  occ. eigenvalues --  -10.24639 -10.22275 -10.22157 -10.22155 -10.21841
 Alpha  occ. eigenvalues --  -10.21766 -10.21582 -10.21357 -10.21314 -10.20068
 Alpha  occ. eigenvalues --  -10.19815 -10.19696 -10.19642 -10.19625 -10.19430
 Alpha  occ. eigenvalues --  -10.19414 -10.19377 -10.19320 -10.19300 -10.19297
 Alpha  occ. eigenvalues --  -10.19201 -10.19174 -10.19166 -10.19077 -10.19064
 Alpha  occ. eigenvalues --  -10.18899 -10.18658 -10.18365 -10.18218 -10.17690
 Alpha  occ. eigenvalues --  -10.17138  -8.02262  -5.96779  -5.96533  -5.96122
 Alpha  occ. eigenvalues --   -3.60143  -2.40435  -2.34857  -2.34224  -0.98564
 Alpha  occ. eigenvalues --   -0.97522  -0.97510  -0.96513  -0.83698  -0.83096
 Alpha  occ. eigenvalues --   -0.82576  -0.82234  -0.81813  -0.81474  -0.80515
 Alpha  occ. eigenvalues --   -0.80273  -0.77455  -0.76295  -0.74985  -0.74627
 Alpha  occ. eigenvalues --   -0.73863  -0.71501  -0.70689  -0.69513  -0.69239
 Alpha  occ. eigenvalues --   -0.68902  -0.68608  -0.65134  -0.64663  -0.61159
 Alpha  occ. eigenvalues --   -0.61003  -0.58279  -0.57811  -0.55333  -0.54949
 Alpha  occ. eigenvalues --   -0.54386  -0.53433  -0.52161  -0.51740  -0.51254
 Alpha  occ. eigenvalues --   -0.49781  -0.49571  -0.48597  -0.48349  -0.47632
 Alpha  occ. eigenvalues --   -0.46778  -0.46096  -0.45481  -0.45366  -0.44931
 Alpha  occ. eigenvalues --   -0.44827  -0.44238  -0.43984  -0.43681  -0.43404
 Alpha  occ. eigenvalues --   -0.43280  -0.42865  -0.42625  -0.42111  -0.42096
 Alpha  occ. eigenvalues --   -0.41937  -0.41793  -0.41389  -0.41262  -0.40996
 Alpha  occ. eigenvalues --   -0.40910  -0.40749  -0.40168  -0.39636  -0.39290
 Alpha  occ. eigenvalues --   -0.39272  -0.39034  -0.38580  -0.38358  -0.38164
 Alpha  occ. eigenvalues --   -0.37992  -0.37789  -0.37722  -0.37027  -0.36497
 Alpha  occ. eigenvalues --   -0.35390  -0.35180  -0.34804  -0.34236  -0.33866
 Alpha  occ. eigenvalues --   -0.33126  -0.32697  -0.31709  -0.31532  -0.30546
 Alpha  occ. eigenvalues --   -0.29649  -0.28207  -0.27851  -0.27489  -0.24227
 Alpha  occ. eigenvalues --   -0.24182  -0.23114  -0.23062  -0.20144  -0.19412
 Alpha  occ. eigenvalues --   -0.11476
 Alpha virt. eigenvalues --   -0.09165  -0.07586  -0.03106  -0.01532  -0.00075
 Alpha virt. eigenvalues --    0.01126   0.02007   0.03553   0.04007   0.04317
 Alpha virt. eigenvalues --    0.05519   0.05675   0.06361   0.06544   0.06690
 Alpha virt. eigenvalues --    0.06969   0.07313   0.07938   0.08528   0.08885
 Alpha virt. eigenvalues --    0.09018   0.09197   0.09786   0.10224   0.10602
 Alpha virt. eigenvalues --    0.10839   0.11044   0.11489   0.11571   0.11729
 Alpha virt. eigenvalues --    0.12114   0.12297   0.12666   0.12761   0.12935
 Alpha virt. eigenvalues --    0.13147   0.13591   0.13782   0.14072   0.14387
 Alpha virt. eigenvalues --    0.14450   0.15004   0.15116   0.15165   0.15447
 Alpha virt. eigenvalues --    0.15556   0.15809   0.16018   0.16176   0.16501
 Alpha virt. eigenvalues --    0.16702   0.16982   0.17184   0.17473   0.17601
 Alpha virt. eigenvalues --    0.17908   0.18342   0.18632   0.19086   0.19386
 Alpha virt. eigenvalues --    0.19644   0.19880   0.20112   0.20149   0.20669
 Alpha virt. eigenvalues --    0.20977   0.21267   0.21524   0.21752   0.22063
 Alpha virt. eigenvalues --    0.22381   0.22727   0.23136   0.23390   0.23536
 Alpha virt. eigenvalues --    0.24225   0.24546   0.24855   0.24952   0.25409
 Alpha virt. eigenvalues --    0.25621   0.25996   0.26320   0.26623   0.26772
 Alpha virt. eigenvalues --    0.27083   0.27349   0.27678   0.27971   0.28407
 Alpha virt. eigenvalues --    0.28740   0.28883   0.29121   0.29225   0.29611
 Alpha virt. eigenvalues --    0.29963   0.30065   0.30295   0.30795   0.31091
 Alpha virt. eigenvalues --    0.31213   0.31560   0.32211   0.32440   0.32734
 Alpha virt. eigenvalues --    0.32867   0.33127   0.33732   0.34268   0.34458
 Alpha virt. eigenvalues --    0.34747   0.34983   0.35306   0.35703   0.36112
 Alpha virt. eigenvalues --    0.36202   0.36432   0.36685   0.36987   0.37118
 Alpha virt. eigenvalues --    0.37570   0.37997   0.38417   0.38647   0.38752
 Alpha virt. eigenvalues --    0.39198   0.39464   0.39707   0.40040   0.40263
 Alpha virt. eigenvalues --    0.40408   0.40761   0.40785   0.41008   0.41373
 Alpha virt. eigenvalues --    0.41498   0.41898   0.42017   0.42243   0.42399
 Alpha virt. eigenvalues --    0.42843   0.42930   0.43306   0.43421   0.43587
 Alpha virt. eigenvalues --    0.43634   0.44098   0.44366   0.44732   0.45023
 Alpha virt. eigenvalues --    0.45126   0.45502   0.45646   0.46099   0.46296
 Alpha virt. eigenvalues --    0.46371   0.46536   0.46645   0.47090   0.47171
 Alpha virt. eigenvalues --    0.47306   0.47617   0.48008   0.48163   0.48524
 Alpha virt. eigenvalues --    0.48822   0.48901   0.49262   0.49559   0.49724
 Alpha virt. eigenvalues --    0.49844   0.50437   0.50512   0.50701   0.51013
 Alpha virt. eigenvalues --    0.51100   0.51284   0.51424   0.51704   0.52056
 Alpha virt. eigenvalues --    0.52235   0.52484   0.52810   0.53158   0.53250
 Alpha virt. eigenvalues --    0.53519   0.53911   0.54310   0.54627   0.55052
 Alpha virt. eigenvalues --    0.55149   0.55551   0.55634   0.56150   0.56463
 Alpha virt. eigenvalues --    0.56871   0.57424   0.57449   0.58143   0.58459
 Alpha virt. eigenvalues --    0.58825   0.58946   0.59216   0.59427   0.59813
 Alpha virt. eigenvalues --    0.60667   0.60694   0.61021   0.61495   0.61938
 Alpha virt. eigenvalues --    0.62360   0.62438   0.62927   0.63222   0.63780
 Alpha virt. eigenvalues --    0.63848   0.64308   0.64416   0.64551   0.65097
 Alpha virt. eigenvalues --    0.65169   0.65817   0.66055   0.66387   0.66768
 Alpha virt. eigenvalues --    0.66909   0.67153   0.67723   0.68106   0.68548
 Alpha virt. eigenvalues --    0.68982   0.69142   0.69656   0.70098   0.70152
 Alpha virt. eigenvalues --    0.70306   0.70732   0.70792   0.71294   0.71713
 Alpha virt. eigenvalues --    0.72075   0.72258   0.72782   0.72920   0.73418
 Alpha virt. eigenvalues --    0.73881   0.74079   0.74292   0.74496   0.74809
 Alpha virt. eigenvalues --    0.75144   0.75693   0.75985   0.76128   0.76533
 Alpha virt. eigenvalues --    0.76805   0.77378   0.77769   0.78097   0.78473
 Alpha virt. eigenvalues --    0.79214   0.79452   0.79583   0.79978   0.80651
 Alpha virt. eigenvalues --    0.80973   0.81400   0.81829   0.82044   0.82242
 Alpha virt. eigenvalues --    0.82831   0.83548   0.84028   0.84433   0.84692
 Alpha virt. eigenvalues --    0.85301   0.85956   0.86001   0.86536   0.87289
 Alpha virt. eigenvalues --    0.87567   0.88046   0.88523   0.88673   0.88872
 Alpha virt. eigenvalues --    0.89236   0.89934   0.90257   0.90743   0.91167
 Alpha virt. eigenvalues --    0.91938   0.92187   0.92812   0.93014   0.93318
 Alpha virt. eigenvalues --    0.93849   0.93996   0.94467   0.94618   0.95099
 Alpha virt. eigenvalues --    0.95352   0.96089   0.96544   0.96873   0.97135
 Alpha virt. eigenvalues --    0.97246   0.97411   0.97970   0.98618   0.98725
 Alpha virt. eigenvalues --    0.99451   0.99583   0.99676   1.00353   1.00692
 Alpha virt. eigenvalues --    1.00775   1.01090   1.01657   1.02215   1.02527
 Alpha virt. eigenvalues --    1.02652   1.02976   1.03076   1.03677   1.03823
 Alpha virt. eigenvalues --    1.04162   1.04475   1.05314   1.05638   1.06080
 Alpha virt. eigenvalues --    1.06330   1.06630   1.06981   1.08109   1.08659
 Alpha virt. eigenvalues --    1.08734   1.09475   1.10028   1.10149   1.10387
 Alpha virt. eigenvalues --    1.10975   1.11385   1.12247   1.12713   1.13113
 Alpha virt. eigenvalues --    1.14252   1.14848   1.15244   1.16238   1.16673
 Alpha virt. eigenvalues --    1.16761   1.17062   1.17266   1.17923   1.18281
 Alpha virt. eigenvalues --    1.18926   1.19154   1.19790   1.20157   1.20386
 Alpha virt. eigenvalues --    1.20773   1.21350   1.22246   1.22456   1.22792
 Alpha virt. eigenvalues --    1.22958   1.23897   1.24607   1.24885   1.25678
 Alpha virt. eigenvalues --    1.25747   1.26115   1.26609   1.26879   1.26975
 Alpha virt. eigenvalues --    1.27521   1.28053   1.28320   1.28510   1.29000
 Alpha virt. eigenvalues --    1.29621   1.30086   1.30610   1.30821   1.31516
 Alpha virt. eigenvalues --    1.31811   1.32637   1.33324   1.34714   1.35673
 Alpha virt. eigenvalues --    1.35971   1.36427   1.36986   1.37669   1.38213
 Alpha virt. eigenvalues --    1.38829   1.39599   1.40848   1.41166   1.41645
 Alpha virt. eigenvalues --    1.42218   1.42404   1.43046   1.43405   1.44006
 Alpha virt. eigenvalues --    1.44800   1.44977   1.45707   1.46293   1.46694
 Alpha virt. eigenvalues --    1.46895   1.47104   1.47511   1.48120   1.48363
 Alpha virt. eigenvalues --    1.48440   1.48897   1.49646   1.50045   1.50213
 Alpha virt. eigenvalues --    1.50501   1.50656   1.51106   1.51486   1.51834
 Alpha virt. eigenvalues --    1.52148   1.52544   1.52831   1.53051   1.53471
 Alpha virt. eigenvalues --    1.53866   1.54109   1.54444   1.54657   1.54846
 Alpha virt. eigenvalues --    1.55025   1.55566   1.55593   1.56028   1.56087
 Alpha virt. eigenvalues --    1.56285   1.56608   1.57138   1.57327   1.57723
 Alpha virt. eigenvalues --    1.57967   1.58006   1.58515   1.58629   1.59061
 Alpha virt. eigenvalues --    1.59708   1.59921   1.60112   1.60437   1.61066
 Alpha virt. eigenvalues --    1.61332   1.61391   1.61937   1.62407   1.62780
 Alpha virt. eigenvalues --    1.63122   1.63549   1.63784   1.63941   1.64504
 Alpha virt. eigenvalues --    1.64575   1.65277   1.65526   1.65764   1.65812
 Alpha virt. eigenvalues --    1.66415   1.66630   1.67161   1.67436   1.67765
 Alpha virt. eigenvalues --    1.68407   1.68707   1.69026   1.69240   1.69415
 Alpha virt. eigenvalues --    1.69700   1.70264   1.70576   1.70712   1.71555
 Alpha virt. eigenvalues --    1.72031   1.72103   1.72666   1.73024   1.73304
 Alpha virt. eigenvalues --    1.73626   1.74532   1.75128   1.75474   1.75927
 Alpha virt. eigenvalues --    1.76538   1.77357   1.77683   1.78380   1.78964
 Alpha virt. eigenvalues --    1.79290   1.80090   1.80890   1.81234   1.81834
 Alpha virt. eigenvalues --    1.82123   1.82926   1.83271   1.83409   1.83929
 Alpha virt. eigenvalues --    1.84426   1.85079   1.85731   1.86191   1.86488
 Alpha virt. eigenvalues --    1.86953   1.87779   1.88216   1.88679   1.89224
 Alpha virt. eigenvalues --    1.89520   1.90138   1.90180   1.91272   1.92031
 Alpha virt. eigenvalues --    1.92733   1.93229   1.93894   1.94805   1.95189
 Alpha virt. eigenvalues --    1.95360   1.95685   1.96316   1.96836   1.97220
 Alpha virt. eigenvalues --    1.98038   1.98644   1.98801   1.99213   1.99442
 Alpha virt. eigenvalues --    2.00081   2.00497   2.00960   2.01218   2.01482
 Alpha virt. eigenvalues --    2.02422   2.02535   2.02883   2.03510   2.04326
 Alpha virt. eigenvalues --    2.04915   2.05145   2.06148   2.06317   2.06741
 Alpha virt. eigenvalues --    2.07064   2.08103   2.08210   2.09254   2.09575
 Alpha virt. eigenvalues --    2.10194   2.10610   2.11409   2.11573   2.12024
 Alpha virt. eigenvalues --    2.12071   2.12977   2.13214   2.13672   2.14222
 Alpha virt. eigenvalues --    2.14717   2.15194   2.16103   2.16807   2.17107
 Alpha virt. eigenvalues --    2.17451   2.17634   2.19298   2.19535   2.20179
 Alpha virt. eigenvalues --    2.20616   2.21200   2.21842   2.22061   2.22930
 Alpha virt. eigenvalues --    2.23661   2.24101   2.24470   2.25087   2.25371
 Alpha virt. eigenvalues --    2.26174   2.26618   2.27046   2.27799   2.28035
 Alpha virt. eigenvalues --    2.28420   2.28613   2.29037   2.29541   2.29820
 Alpha virt. eigenvalues --    2.30550   2.30737   2.31256   2.31709   2.32096
 Alpha virt. eigenvalues --    2.33078   2.33294   2.33627   2.34254   2.34852
 Alpha virt. eigenvalues --    2.35379   2.35615   2.36036   2.36423   2.36631
 Alpha virt. eigenvalues --    2.37019   2.37828   2.37916   2.38405   2.38757
 Alpha virt. eigenvalues --    2.39418   2.40240   2.40464   2.40949   2.41265
 Alpha virt. eigenvalues --    2.42075   2.42219   2.42731   2.43264   2.43480
 Alpha virt. eigenvalues --    2.44294   2.44571   2.45102   2.45800   2.46246
 Alpha virt. eigenvalues --    2.46685   2.47014   2.47531   2.47826   2.48782
 Alpha virt. eigenvalues --    2.48954   2.49809   2.50440   2.50504   2.52096
 Alpha virt. eigenvalues --    2.52353   2.52397   2.52720   2.53185   2.53440
 Alpha virt. eigenvalues --    2.54542   2.54668   2.55264   2.55399   2.55726
