 Entering Gaussian System, Link 0=g16
 Input=2xbk16.com
 Output=2xbk16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010038/Gau-2874215.inp" -scrdir="/local/becsleip_8010038/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2874216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43851 -89.09876 -30.34446 -26.17485 -26.17409
 Alpha  occ. eigenvalues --  -26.17385 -14.47144 -14.47034 -14.46993 -14.46877
 Alpha  occ. eigenvalues --  -10.34472 -10.34244 -10.34214 -10.34122 -10.34069
 Alpha  occ. eigenvalues --  -10.34066 -10.34032 -10.33970 -10.33916 -10.31304
 Alpha  occ. eigenvalues --  -10.31229 -10.31072 -10.31000 -10.30986 -10.30954
 Alpha  occ. eigenvalues --  -10.30950 -10.30940 -10.30833 -10.30772 -10.30767
 Alpha  occ. eigenvalues --  -10.30757 -10.29853 -10.29741 -10.28972 -10.28900
 Alpha  occ. eigenvalues --  -10.28726 -10.28684 -10.28644 -10.28624 -10.28610
 Alpha  occ. eigenvalues --  -10.28473  -8.12823  -6.07318  -6.07096  -6.06727
 Alpha  occ. eigenvalues --   -3.79533  -2.56178  -2.56113  -2.56051  -1.10688
 Alpha  occ. eigenvalues --   -1.09690  -1.09555  -1.08632  -0.95051  -0.94190
 Alpha  occ. eigenvalues --   -0.93583  -0.93441  -0.92874  -0.92540  -0.92186
 Alpha  occ. eigenvalues --   -0.92173  -0.88047  -0.86834  -0.86740  -0.85581
 Alpha  occ. eigenvalues --   -0.84067  -0.82544  -0.81594  -0.79939  -0.79716
 Alpha  occ. eigenvalues --   -0.79595  -0.79398  -0.76565  -0.76508  -0.72118
 Alpha  occ. eigenvalues --   -0.71459  -0.70409  -0.69864  -0.66559  -0.66020
 Alpha  occ. eigenvalues --   -0.65426  -0.65155  -0.63547  -0.63375  -0.63313
 Alpha  occ. eigenvalues --   -0.62898  -0.60721  -0.59870  -0.59847  -0.59010
 Alpha  occ. eigenvalues --   -0.58785  -0.58076  -0.57319  -0.57183  -0.56410
 Alpha  occ. eigenvalues --   -0.56269  -0.55963  -0.55295  -0.55058  -0.55015
 Alpha  occ. eigenvalues --   -0.54789  -0.54707  -0.54516  -0.54127  -0.53726
 Alpha  occ. eigenvalues --   -0.53575  -0.52947  -0.52645  -0.51957  -0.51774
 Alpha  occ. eigenvalues --   -0.51581  -0.51412  -0.51356  -0.51220  -0.51017
 Alpha  occ. eigenvalues --   -0.50577  -0.50358  -0.50051  -0.49967  -0.49487
 Alpha  occ. eigenvalues --   -0.49367  -0.48831  -0.48372  -0.48086  -0.47917
 Alpha  occ. eigenvalues --   -0.47125  -0.46835  -0.46364  -0.46170  -0.45061
 Alpha  occ. eigenvalues --   -0.44817  -0.44235  -0.43861  -0.43748  -0.41498
 Alpha  occ. eigenvalues --   -0.40838  -0.39902  -0.39016  -0.38587  -0.35521
 Alpha  occ. eigenvalues --   -0.35241  -0.34244  -0.34040  -0.33841  -0.31378
 Alpha  occ. eigenvalues --   -0.30292
 Alpha virt. eigenvalues --   -0.19353  -0.19298  -0.13401  -0.11594  -0.10172
 Alpha virt. eigenvalues --   -0.08961  -0.08100  -0.07203  -0.06243  -0.04889
 Alpha virt. eigenvalues --   -0.04535  -0.04085  -0.03560  -0.03503  -0.03315
 Alpha virt. eigenvalues --   -0.02447  -0.02153  -0.01647  -0.00853  -0.00578
 Alpha virt. eigenvalues --   -0.00376  -0.00273   0.00384   0.00657   0.01007
 Alpha virt. eigenvalues --    0.01461   0.01680   0.01853   0.02177   0.02262
 Alpha virt. eigenvalues --    0.02375   0.02705   0.03023   0.03347   0.03539
 Alpha virt. eigenvalues --    0.03701   0.03911   0.04104   0.04423   0.04783
 Alpha virt. eigenvalues --    0.04961   0.05032   0.05333   0.05737   0.05927
 Alpha virt. eigenvalues --    0.06290   0.06410   0.06611   0.06879   0.07013
 Alpha virt. eigenvalues --    0.07219   0.07412   0.07758   0.07800   0.08010
 Alpha virt. eigenvalues --    0.08159   0.08631   0.08950   0.09275   0.09631
 Alpha virt. eigenvalues --    0.09949   0.09998   0.10313   0.10411   0.10627
 Alpha virt. eigenvalues --    0.10960   0.11275   0.11430   0.11748   0.12262
 Alpha virt. eigenvalues --    0.12461   0.12712   0.13044   0.13120   0.13613
 Alpha virt. eigenvalues --    0.13848   0.14319   0.14768   0.14867   0.15651
 Alpha virt. eigenvalues --    0.16072   0.16158   0.16232   0.16516   0.16713
 Alpha virt. eigenvalues --    0.16998   0.17076   0.17364   0.18139   0.18332
 Alpha virt. eigenvalues --    0.18597   0.18802   0.19203   0.19413   0.19869
 Alpha virt. eigenvalues --    0.20006   0.20072   0.20313   0.20512   0.20988
 Alpha virt. eigenvalues --    0.21271   0.21355   0.21884   0.22317   0.22412
 Alpha virt. eigenvalues --    0.22729   0.23023   0.23297   0.23426   0.23621
 Alpha virt. eigenvalues --    0.24092   0.24235   0.24729   0.24965   0.25639
 Alpha virt. eigenvalues --    0.25765   0.26137   0.26732   0.26846   0.27454
 Alpha virt. eigenvalues --    0.27511   0.27966   0.28125   0.28533   0.28802
 Alpha virt. eigenvalues --    0.29120   0.29140   0.29461   0.29692   0.30003
 Alpha virt. eigenvalues --    0.30196   0.30271   0.30658   0.30869   0.31260
 Alpha virt. eigenvalues --    0.31478   0.31614   0.31826   0.32130   0.32237
 Alpha virt. eigenvalues --    0.32451   0.32800   0.32926   0.33437   0.33768
 Alpha virt. eigenvalues --    0.34043   0.34260   0.34669   0.34905   0.35132
 Alpha virt. eigenvalues --    0.35395   0.35791   0.35972   0.36110   0.36494
 Alpha virt. eigenvalues --    0.36696   0.37009   0.37202   0.37402   0.37620
 Alpha virt. eigenvalues --    0.37769   0.37954   0.38402   0.38639   0.38711
 Alpha virt. eigenvalues --    0.38978   0.39249   0.39530   0.39736   0.40017
 Alpha virt. eigenvalues --    0.40475   0.40536   0.40758   0.41097   0.41252
 Alpha virt. eigenvalues --    0.41524   0.41728   0.41985   0.42109   0.42564
 Alpha virt. eigenvalues --    0.42590   0.42690   0.42983   0.43187   0.43793
 Alpha virt. eigenvalues --    0.43944   0.44057   0.44313   0.44486   0.44686
 Alpha virt. eigenvalues --    0.44893   0.44985   0.45661   0.46028   0.46431
 Alpha virt. eigenvalues --    0.46534   0.47161   0.47408   0.47610   0.47871
 Alpha virt. eigenvalues --    0.48015   0.48426   0.48760   0.49822   0.50191
 Alpha virt. eigenvalues --    0.50482   0.50598   0.51050   0.51382   0.51775
 Alpha virt. eigenvalues --    0.51962   0.52281   0.52508   0.52882   0.53185
 Alpha virt. eigenvalues --    0.53349   0.53581   0.53729   0.53961   0.54354
 Alpha virt. eigenvalues --    0.54729   0.55359   0.55523   0.55709   0.56228
 Alpha virt. eigenvalues --    0.56489   0.56738   0.57031   0.57452   0.57831
 Alpha virt. eigenvalues --    0.58251   0.58526   0.58833   0.59056   0.59293
 Alpha virt. eigenvalues --    0.59946   0.60094   0.60409   0.60692   0.61114
 Alpha virt. eigenvalues --    0.61347   0.61620   0.61820   0.62033   0.62449
 Alpha virt. eigenvalues --    0.62588   0.62953   0.63188   0.63443   0.63949
 Alpha virt. eigenvalues --    0.64506   0.65027   0.65185   0.65583   0.65692
 Alpha virt. eigenvalues --    0.66255   0.66982   0.67322   0.67460   0.67846
 Alpha virt. eigenvalues --    0.68401   0.68775   0.68993   0.69514   0.69936
 Alpha virt. eigenvalues --    0.70043   0.70943   0.71499   0.71682   0.72285
 Alpha virt. eigenvalues --    0.72824   0.73353   0.73651   0.73848   0.74043
 Alpha virt. eigenvalues --    0.74602   0.75104   0.75454   0.75871   0.76383
 Alpha virt. eigenvalues --    0.76858   0.77227   0.78023   0.78227   0.78444
 Alpha virt. eigenvalues --    0.79114   0.79344   0.80205   0.80591   0.80903
 Alpha virt. eigenvalues --    0.81160   0.81699   0.81762   0.82275   0.82890
 Alpha virt. eigenvalues --    0.83416   0.83694   0.84351   0.84655   0.84998
 Alpha virt. eigenvalues --    0.85187   0.85435   0.86196   0.86415   0.86643
 Alpha virt. eigenvalues --    0.87158   0.87325   0.87862   0.88081   0.88540
 Alpha virt. eigenvalues --    0.88756   0.89078   0.89318   0.90024   0.90315
 Alpha virt. eigenvalues --    0.90463   0.91096   0.91272   0.91824   0.92047
 Alpha virt. eigenvalues --    0.92176   0.92806   0.92865   0.93148   0.93325
 Alpha virt. eigenvalues --    0.93527   0.93977   0.94564   0.94774   0.95206
 Alpha virt. eigenvalues --    0.95716   0.95863   0.96765   0.97257   0.97506
 Alpha virt. eigenvalues --    0.98040   0.98544   0.98932   1.00133   1.00252
 Alpha virt. eigenvalues --    1.00595   1.01372   1.01651   1.02642   1.03095
 Alpha virt. eigenvalues --    1.03863   1.04648   1.04866   1.05820   1.06364
 Alpha virt. eigenvalues --    1.06776   1.06864   1.07204   1.07577   1.08212
 Alpha virt. eigenvalues --    1.08372   1.08814   1.08902   1.09678   1.10176
 Alpha virt. eigenvalues --    1.10602   1.10831   1.11296   1.11556   1.12257
 Alpha virt. eigenvalues --    1.13018   1.13524   1.14122   1.14390   1.14698
 Alpha virt. eigenvalues --    1.15263   1.15876   1.16142   1.16264   1.16749
 Alpha virt. eigenvalues --    1.16949   1.17254   1.18092   1.18230   1.18572
 Alpha virt. eigenvalues --    1.19149   1.19232   1.19655   1.20132   1.20194
 Alpha virt. eigenvalues --    1.20717   1.22478   1.22794   1.24418   1.24849
 Alpha virt. eigenvalues --    1.25478   1.25628   1.25975   1.26086   1.27704
 Alpha virt. eigenvalues --    1.28491   1.28994   1.29716   1.30672   1.31280
 Alpha virt. eigenvalues --    1.31352   1.32675   1.33158   1.33426   1.33890
 Alpha virt. eigenvalues --    1.34280   1.34333   1.34907   1.35490   1.35689
 Alpha virt. eigenvalues --    1.35972   1.36629   1.37183   1.37666   1.37985
 Alpha virt. eigenvalues --    1.38518   1.39086   1.39117   1.39752   1.39794
 Alpha virt. eigenvalues --    1.39979   1.40669   1.40872   1.41088   1.41227
 Alpha virt. eigenvalues --    1.41495   1.41816   1.42139   1.42498   1.42833
 Alpha virt. eigenvalues --    1.43517   1.44123   1.44175   1.44331   1.44469
 Alpha virt. eigenvalues --    1.44791   1.45105   1.45275   1.45741   1.45992
 Alpha virt. eigenvalues --    1.46284   1.46481   1.47096   1.47439   1.47689
 Alpha virt. eigenvalues --    1.48161   1.48226   1.48244   1.48664   1.48886
 Alpha virt. eigenvalues --    1.49091   1.49731   1.49940   1.50142   1.50660
 Alpha virt. eigenvalues --    1.51119   1.51432   1.51684   1.51905   1.52506
 Alpha virt. eigenvalues --    1.52666   1.53010   1.53115   1.53689   1.54114
 Alpha virt. eigenvalues --    1.54236   1.54470   1.54723   1.55256   1.55557
 Alpha virt. eigenvalues --    1.55805   1.56275   1.56590   1.56753   1.57260
 Alpha virt. eigenvalues --    1.57847   1.58101   1.58301   1.59367   1.59544
 Alpha virt. eigenvalues --    1.59774   1.59947   1.60363   1.60584   1.61054
 Alpha virt. eigenvalues --    1.61540   1.62277   1.62431   1.62559   1.62808
 Alpha virt. eigenvalues --    1.63296   1.63897   1.64653   1.65303   1.65927
 Alpha virt. eigenvalues --    1.67020   1.67168   1.67344   1.68231   1.69004
 Alpha virt. eigenvalues --    1.69367   1.69739   1.70013   1.70756   1.71278
 Alpha virt. eigenvalues --    1.71979   1.72364   1.72873   1.73324   1.73568
 Alpha virt. eigenvalues --    1.74211   1.74463   1.74969   1.75561   1.75743
 Alpha virt. eigenvalues --    1.75956   1.76872   1.77159   1.77731   1.78004
 Alpha virt. eigenvalues --    1.78409   1.78947   1.79593   1.79748   1.80115
 Alpha virt. eigenvalues --    1.81075   1.81401   1.82468   1.83127   1.83274
 Alpha virt. eigenvalues --    1.84145   1.84639   1.85122   1.85789   1.86100
 Alpha virt. eigenvalues --    1.86297   1.87339   1.87558   1.88231   1.88463
 Alpha virt. eigenvalues --    1.88807   1.89298   1.89730   1.90144   1.90672
 Alpha virt. eigenvalues --    1.91114   1.91349   1.91802   1.92424   1.93084
 Alpha virt. eigenvalues --    1.93441   1.94882   1.95392   1.96277   1.96324
 Alpha virt. eigenvalues --    1.96951   1.97182   1.98088   1.98813   1.98997
 Alpha virt. eigenvalues --    1.99455   1.99802   2.00351   2.00653   2.01211
 Alpha virt. eigenvalues --    2.02304   2.02533   2.03320   2.03825   2.04560
 Alpha virt. eigenvalues --    2.04639   2.04839   2.06168   2.06491   2.07050
 Alpha virt. eigenvalues --    2.07564   2.08109   2.08539   2.09151   2.09544
 Alpha virt. eigenvalues --    2.10186   2.10608   2.11515   2.11794   2.12130
 Alpha virt. eigenvalues --    2.12800   2.13680   2.14179   2.14626   2.15062
 Alpha virt. eigenvalues --    2.15479   2.15506   2.16765   2.16835   2.17143
 Alpha virt. eigenvalues --    2.17613   2.17706   2.18074   2.18636   2.18875
 Alpha virt. eigenvalues --    2.19172   2.20335   2.20852   2.21241   2.21558
 Alpha virt. eigenvalues --    2.22077   2.23256   2.23899   2.24816   2.25327
 Alpha virt. eigenvalues --    2.25554   2.25760   2.26152   2.26341   2.26702
 Alpha virt. eigenvalues --    2.27254   2.27532   2.27836   2.28203   2.28571
 Alpha virt. eigenvalues --    2.28831   2.29731   2.29885   2.30377   2.30508
 Alpha virt. eigenvalues --    2.30650   2.31535   2.32542   2.33375   2.33649
 Alpha virt. eigenvalues --    2.33976   2.34421   2.34744   2.35185   2.35700
 Alpha virt. eigenvalues --    2.35739   2.36269   2.37275   2.37628   2.38017
 Alpha virt. eigenvalues --    2.38147   2.39775   2.40174   2.40690   2.41569
 Alpha virt. eigenvalues --    2.42405   2.42691   2.43103   2.43203   2.43627
 Alpha virt. eigenvalues --    2.44214   2.44834   2.44930   2.45253   2.45452
 Alpha virt. eigenvalues --    2.45782   2.45988   2.46615   2.47048   2.47333
