 Entering Gaussian System, Link 0=g16
 Input=2cj012.com
 Output=2cj012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986685/Gau-169610.inp" -scrdir="/local/becsleip_7986685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    169612.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   594    C   19  dx2y2  Ryd( 4d)     0.00063
   595    C   19  dz2    Ryd( 3d)     0.00105
   596    C   19  dz2    Ryd( 4d)     0.00007
   597    C   19  f(0)   Ryd( 4f)     0.00015
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00009
   600    C   19  f(C2)  Ryd( 4f)     0.00003
   601    C   19  f(S2)  Ryd( 4f)     0.00001
   602    C   19  f(C3)  Ryd( 4f)     0.00012
   603    C   19  f(S3)  Ryd( 4f)     0.00005
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91350
   606    C   20  S      Ryd( 3S)     0.00072
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.06136
   610    C   20  px     Ryd( 3p)     0.00298
   611    C   20  px     Ryd( 4p)     0.00030
   612    C   20  py     Val( 2p)     1.02926
   613    C   20  py     Ryd( 3p)     0.00313
   614    C   20  py     Ryd( 4p)     0.00028
   615    C   20  pz     Val( 2p)     1.01330
   616    C   20  pz     Ryd( 3p)     0.00185
   617    C   20  pz     Ryd( 4p)     0.00025
   618    C   20  dxy    Ryd( 3d)     0.00097
   619    C   20  dxy    Ryd( 4d)     0.00049
   620    C   20  dxz    Ryd( 3d)     0.00083
   621    C   20  dxz    Ryd( 4d)     0.00023
   622    C   20  dyz    Ryd( 3d)     0.00056
   623    C   20  dyz    Ryd( 4d)     0.00029
   624    C   20  dx2y2  Ryd( 3d)     0.00137
   625    C   20  dx2y2  Ryd( 4d)     0.00062
   626    C   20  dz2    Ryd( 3d)     0.00105
   627    C   20  dz2    Ryd( 4d)     0.00009
   628    C   20  f(0)   Ryd( 4f)     0.00016
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00012
   634    C   20  f(S3)  Ryd( 4f)     0.00005
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.87163
   637    C   21  S      Ryd( 3S)     0.00257
   638    C   21  S      Ryd( 4S)     0.00064
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     0.99082
   641    C   21  px     Ryd( 3p)     0.00467
   642    C   21  px     Ryd( 4p)     0.00046
   643    C   21  py     Val( 2p)     0.98670
   644    C   21  py     Ryd( 3p)     0.00437
   645    C   21  py     Ryd( 4p)     0.00061
   646    C   21  pz     Val( 2p)     0.91569
   647    C   21  pz     Ryd( 3p)     0.00146
   648    C   21  pz     Ryd( 4p)     0.00025
   649    C   21  dxy    Ryd( 3d)     0.00107
   650    C   21  dxy    Ryd( 4d)     0.00078
   651    C   21  dxz    Ryd( 3d)     0.00098
   652    C   21  dxz    Ryd( 4d)     0.00019
   653    C   21  dyz    Ryd( 3d)     0.00082
   654    C   21  dyz    Ryd( 4d)     0.00011
   655    C   21  dx2y2  Ryd( 3d)     0.00076
   656    C   21  dx2y2  Ryd( 4d)     0.00070
   657    C   21  dz2    Ryd( 3d)     0.00045
   658    C   21  dz2    Ryd( 4d)     0.00012
   659    C   21  f(0)   Ryd( 4f)     0.00013
   660    C   21  f(C1)  Ryd( 4f)     0.00004
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00002
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00006
   665    C   21  f(S3)  Ryd( 4f)     0.00009
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.95555
   668    C   22  S      Ryd( 3S)     0.00098
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.11977
   672    C   22  px     Ryd( 3p)     0.00211
   673    C   22  px     Ryd( 4p)     0.00041
   674    C   22  py     Val( 2p)     1.12011
   675    C   22  py     Ryd( 3p)     0.00198
   676    C   22  py     Ryd( 4p)     0.00045
   677    C   22  pz     Val( 2p)     1.03401
   678    C   22  pz     Ryd( 3p)     0.00346
   679    C   22  pz     Ryd( 4p)     0.00032
   680    C   22  dxy    Ryd( 3d)     0.00097
   681    C   22  dxy    Ryd( 4d)     0.00028
   682    C   22  dxz    Ryd( 3d)     0.00046
   683    C   22  dxz    Ryd( 4d)     0.00011
   684    C   22  dyz    Ryd( 3d)     0.00044
   685    C   22  dyz    Ryd( 4d)     0.00011
   686    C   22  dx2y2  Ryd( 3d)     0.00232
   687    C   22  dx2y2  Ryd( 4d)     0.00016
   688    C   22  dz2    Ryd( 3d)     0.00126
   689    C   22  dz2    Ryd( 4d)     0.00005
   690    C   22  f(0)   Ryd( 4f)     0.00024
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00008
   696    C   22  f(S3)  Ryd( 4f)     0.00009
 
   697    H   23  S      Val( 1S)     0.76151
   698    H   23  S      Ryd( 2S)     0.00139
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00024
   701    H   23  py     Ryd( 2p)     0.00023
   702    H   23  pz     Ryd( 2p)     0.00024
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95491
   705    C   24  S      Ryd( 3S)     0.00096
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.11860
   709    C   24  px     Ryd( 3p)     0.00195
   710    C   24  px     Ryd( 4p)     0.00040
   711    C   24  py     Val( 2p)     1.11890
   712    C   24  py     Ryd( 3p)     0.00203
   713    C   24  py     Ryd( 4p)     0.00041
   714    C   24  pz     Val( 2p)     1.02366
   715    C   24  pz     Ryd( 3p)     0.00340
   716    C   24  pz     Ryd( 4p)     0.00031
   717    C   24  dxy    Ryd( 3d)     0.00099
   718    C   24  dxy    Ryd( 4d)     0.00027
   719    C   24  dxz    Ryd( 3d)     0.00038
   720    C   24  dxz    Ryd( 4d)     0.00010
   721    C   24  dyz    Ryd( 3d)     0.00046
   722    C   24  dyz    Ryd( 4d)     0.00010
   723    C   24  dx2y2  Ryd( 3d)     0.00229
   724    C   24  dx2y2  Ryd( 4d)     0.00016
   725    C   24  dz2    Ryd( 3d)     0.00126
   726    C   24  dz2    Ryd( 4d)     0.00005
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00009
   733    C   24  f(S3)  Ryd( 4f)     0.00008
 
   734    H   25  S      Val( 1S)     0.76351
   735    H   25  S      Ryd( 2S)     0.00146
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00024
   738    H   25  py     Ryd( 2p)     0.00024
   739    H   25  pz     Ryd( 2p)     0.00024
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95416
   742    C   26  S      Ryd( 3S)     0.00089
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.11554
   746    C   26  px     Ryd( 3p)     0.00198
   747    C   26  px     Ryd( 4p)     0.00033
   748    C   26  py     Val( 2p)     1.11510
   749    C   26  py     Ryd( 3p)     0.00191
   750    C   26  py     Ryd( 4p)     0.00034
   751    C   26  pz     Val( 2p)     1.01082
   752    C   26  pz     Ryd( 3p)     0.00278
   753    C   26  pz     Ryd( 4p)     0.00027
   754    C   26  dxy    Ryd( 3d)     0.00098
   755    C   26  dxy    Ryd( 4d)     0.00026
   756    C   26  dxz    Ryd( 3d)     0.00046
   757    C   26  dxz    Ryd( 4d)     0.00010
   758    C   26  dyz    Ryd( 3d)     0.00046
   759    C   26  dyz    Ryd( 4d)     0.00010
   760    C   26  dx2y2  Ryd( 3d)     0.00224
   761    C   26  dx2y2  Ryd( 4d)     0.00016
   762    C   26  dz2    Ryd( 3d)     0.00127
   763    C   26  dz2    Ryd( 4d)     0.00005
   764    C   26  f(0)   Ryd( 4f)     0.00024
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00008
   770    C   26  f(S3)  Ryd( 4f)     0.00009
 
   771    H   27  S      Val( 1S)     0.76593
   772    H   27  S      Ryd( 2S)     0.00132
   773    H   27  S      Ryd( 3S)     0.00023
   774    H   27  px     Ryd( 2p)     0.00026
   775    H   27  py     Ryd( 2p)     0.00023
   776    H   27  pz     Ryd( 2p)     0.00023
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95552
   779    C   28  S      Ryd( 3S)     0.00092
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.11465
   783    C   28  px     Ryd( 3p)     0.00200
   784    C   28  px     Ryd( 4p)     0.00036
   785    C   28  py     Val( 2p)     1.11879
   786    C   28  py     Ryd( 3p)     0.00198
   787    C   28  py     Ryd( 4p)     0.00036
   788    C   28  pz     Val( 2p)     1.02112
   789    C   28  pz     Ryd( 3p)     0.00295
   790    C   28  pz     Ryd( 4p)     0.00027
   791    C   28  dxy    Ryd( 3d)     0.00101
   792    C   28  dxy    Ryd( 4d)     0.00026
   793    C   28  dxz    Ryd( 3d)     0.00054
   794    C   28  dxz    Ryd( 4d)     0.00011
   795    C   28  dyz    Ryd( 3d)     0.00046
   796    C   28  dyz    Ryd( 4d)     0.00010
   797    C   28  dx2y2  Ryd( 3d)     0.00223
   798    C   28  dx2y2  Ryd( 4d)     0.00016
   799    C   28  dz2    Ryd( 3d)     0.00127
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00024
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00009
   807    C   28  f(S3)  Ryd( 4f)     0.00008
 
   808    H   29  S      Val( 1S)     0.76357
   809    H   29  S      Ryd( 2S)     0.00124
   810    H   29  S      Ryd( 3S)     0.00025
   811    H   29  px     Ryd( 2p)     0.00023
   812    H   29  py     Ryd( 2p)     0.00024
   813    H   29  pz     Ryd( 2p)     0.00023
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10191
   816    C   30  S      Ryd( 3S)     0.00060
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.14445
   820    C   30  px     Ryd( 3p)     0.00084
   821    C   30  px     Ryd( 4p)     0.00030
   822    C   30  py     Val( 2p)     1.16792
   823    C   30  py     Ryd( 3p)     0.00096
   824    C   30  py     Ryd( 4p)     0.00019
   825    C   30  pz     Val( 2p)     1.22180
   826    C   30  pz     Ryd( 3p)     0.00078
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00361
   829    C   30  dxy    Ryd( 4d)     0.00005
   830    C   30  dxz    Ryd( 3d)     0.00045
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00177
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00041
   835    C   30  dx2y2  Ryd( 4d)     0.00011
   836    C   30  dz2    Ryd( 3d)     0.00181
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00005
   840    C   30  f(S1)  Ryd( 4f)     0.00014
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00003
   844    C   30  f(S3)  Ryd( 4f)     0.00007
 
   845    H   31  S      Val( 1S)     0.76728
   846    H   31  S      Ryd( 2S)     0.00065
   847    H   31  S      Ryd( 3S)     0.00020
   848    H   31  px     Ryd( 2p)     0.00008
   849    H   31  py     Ryd( 2p)     0.00017
   850    H   31  pz     Ryd( 2p)     0.00020
 
   851    H   32  S      Val( 1S)     0.76470
   852    H   32  S      Ryd( 2S)     0.00062
   853    H   32  S      Ryd( 3S)     0.00014
   854    H   32  px     Ryd( 2p)     0.00027
   855    H   32  py     Ryd( 2p)     0.00011
   856    H   32  pz     Ryd( 2p)     0.00011
 
   857    H   33  S      Val( 1S)     0.76338
   858    H   33  S      Ryd( 2S)     0.00068
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00008
   861    H   33  py     Ryd( 2p)     0.00016
   862    H   33  pz     Ryd( 2p)     0.00021
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10167
   865    C   34  S      Ryd( 3S)     0.00059
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.13979
   869    C   34  px     Ryd( 3p)     0.00082
   870    C   34  px     Ryd( 4p)     0.00030
   871    C   34  py     Val( 2p)     1.17226
   872    C   34  py     Ryd( 3p)     0.00096
   873    C   34  py     Ryd( 4p)     0.00018
   874    C   34  pz     Val( 2p)     1.22177
   875    C   34  pz     Ryd( 3p)     0.00078
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00356
   878    C   34  dxy    Ryd( 4d)     0.00005
   879    C   34  dxz    Ryd( 3d)     0.00046
   880    C   34  dxz    Ryd( 4d)     0.00003
   881    C   34  dyz    Ryd( 3d)     0.00178
   882    C   34  dyz    Ryd( 4d)     0.00004
   883    C   34  dx2y2  Ryd( 3d)     0.00046
   884    C   34  dx2y2  Ryd( 4d)     0.00011
   885    C   34  dz2    Ryd( 3d)     0.00181
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00005
   889    C   34  f(S1)  Ryd( 4f)     0.00014
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00003
   893    C   34  f(S3)  Ryd( 4f)     0.00008
 
   894    H   35  S      Val( 1S)     0.76764
   895    H   35  S      Ryd( 2S)     0.00064
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00008
   898    H   35  py     Ryd( 2p)     0.00017
   899    H   35  pz     Ryd( 2p)     0.00020
 
   900    H   36  S      Val( 1S)     0.76391
   901    H   36  S      Ryd( 2S)     0.00066
   902    H   36  S      Ryd( 3S)     0.00020
   903    H   36  px     Ryd( 2p)     0.00008
   904    H   36  py     Ryd( 2p)     0.00016
   905    H   36  pz     Ryd( 2p)     0.00021
 
   906    H   37  S      Val( 1S)     0.76499
   907    H   37  S      Ryd( 2S)     0.00061
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00027
   910    H   37  py     Ryd( 2p)     0.00011
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10228
   914    C   38  S      Ryd( 3S)     0.00061
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.17447
   918    C   38  px     Ryd( 3p)     0.00097
   919    C   38  px     Ryd( 4p)     0.00019
   920    C   38  py     Val( 2p)     1.13974
   921    C   38  py     Ryd( 3p)     0.00078
   922    C   38  py     Ryd( 4p)     0.00030
   923    C   38  pz     Val( 2p)     1.22303
   924    C   38  pz     Ryd( 3p)     0.00084
   925    C   38  pz     Ryd( 4p)     0.00024
   926    C   38  dxy    Ryd( 3d)     0.00359
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00138
   929    C   38  dxz    Ryd( 4d)     0.00004
   930    C   38  dyz    Ryd( 3d)     0.00064
   931    C   38  dyz    Ryd( 4d)     0.00004
   932    C   38  dx2y2  Ryd( 3d)     0.00055
   933    C   38  dx2y2  Ryd( 4d)     0.00008
   934    C   38  dz2    Ryd( 3d)     0.00202
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00008
   937    C   38  f(C1)  Ryd( 4f)     0.00007
   938    C   38  f(S1)  Ryd( 4f)     0.00002
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00006
   941    C   38  f(C3)  Ryd( 4f)     0.00007
   942    C   38  f(S3)  Ryd( 4f)     0.00002
 
   943    H   39  S      Val( 1S)     0.76478
   944    H   39  S      Ryd( 2S)     0.00069
   945    H   39  S      Ryd( 3S)     0.00019
   946    H   39  px     Ryd( 2p)     0.00014
   947    H   39  py     Ryd( 2p)     0.00010
   948    H   39  pz     Ryd( 2p)     0.00024
 
   949    H   40  S      Val( 1S)     0.77101
   950    H   40  S      Ryd( 2S)     0.00054
   951    H   40  S      Ryd( 3S)     0.00018
   952    H   40  px     Ryd( 2p)     0.00021
   953    H   40  py     Ryd( 2p)     0.00008
   954    H   40  pz     Ryd( 2p)     0.00015
 
   955    H   41  S      Val( 1S)     0.75466
   956    H   41  S      Ryd( 2S)     0.00064
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00012
   959    H   41  py     Ryd( 2p)     0.00023
   960    H   41  pz     Ryd( 2p)     0.00012
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97470
   963    C   42  S      Ryd( 3S)     0.00221
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.11310
   967    C   42  px     Ryd( 3p)     0.00352
   968    C   42  px     Ryd( 4p)     0.00027
   969    C   42  py     Val( 2p)     1.05837
   970    C   42  py     Ryd( 3p)     0.00336
   971    C   42  py     Ryd( 4p)     0.00014
   972    C   42  pz     Val( 2p)     1.06692
   973    C   42  pz     Ryd( 3p)     0.00175
   974    C   42  pz     Ryd( 4p)     0.00032
   975    C   42  dxy    Ryd( 3d)     0.00179
   976    C   42  dxy    Ryd( 4d)     0.00045
   977    C   42  dxz    Ryd( 3d)     0.00087
   978    C   42  dxz    Ryd( 4d)     0.00017
   979    C   42  dyz    Ryd( 3d)     0.00103
   980    C   42  dyz    Ryd( 4d)     0.00018
   981    C   42  dx2y2  Ryd( 3d)     0.00068
   982    C   42  dx2y2  Ryd( 4d)     0.00039
   983    C   42  dz2    Ryd( 3d)     0.00055
   984    C   42  dz2    Ryd( 4d)     0.00017
   985    C   42  f(0)   Ryd( 4f)     0.00008
   986    C   42  f(C1)  Ryd( 4f)     0.00011
   987    C   42  f(S1)  Ryd( 4f)     0.00009
   988    C   42  f(C2)  Ryd( 4f)     0.00011
   989    C   42  f(S2)  Ryd( 4f)     0.00011
   990    C   42  f(C3)  Ryd( 4f)     0.00008
   991    C   42  f(S3)  Ryd( 4f)     0.00005
 
   992    H   43  S      Val( 1S)     0.78315
   993    H   43  S      Ryd( 2S)     0.00106
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00021
   996    H   43  py     Ryd( 2p)     0.00011
   997    H   43  pz     Ryd( 2p)     0.00018
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06285
  1000    C   44  S      Ryd( 3S)     0.00111
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.13154
  1004    C   44  px     Ryd( 3p)     0.00219
  1005    C   44  px     Ryd( 4p)     0.00005
  1006    C   44  py     Val( 2p)     1.09176
  1007    C   44  py     Ryd( 3p)     0.00222
  1008    C   44  py     Ryd( 4p)     0.00022
  1009    C   44  pz     Val( 2p)     1.01816
  1010    C   44  pz     Ryd( 3p)     0.00200
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00124
  1013    C   44  dxy    Ryd( 4d)     0.00012
  1014    C   44  dxz    Ryd( 3d)     0.00091
  1015    C   44  dxz    Ryd( 4d)     0.00008
  1016    C   44  dyz    Ryd( 3d)     0.00164
  1017    C   44  dyz    Ryd( 4d)     0.00010
  1018    C   44  dx2y2  Ryd( 3d)     0.00212
  1019    C   44  dx2y2  Ryd( 4d)     0.00014
  1020    C   44  dz2    Ryd( 3d)     0.00053
  1021    C   44  dz2    Ryd( 4d)     0.00003
  1022    C   44  f(0)   Ryd( 4f)     0.00011
  1023    C   44  f(C1)  Ryd( 4f)     0.00011
  1024    C   44  f(S1)  Ryd( 4f)     0.00020
  1025    C   44  f(C2)  Ryd( 4f)     0.00014
  1026    C   44  f(S2)  Ryd( 4f)     0.00012
  1027    C   44  f(C3)  Ryd( 4f)     0.00007
  1028    C   44  f(S3)  Ryd( 4f)     0.00005
 
  1029    H   45  S      Val( 1S)     0.79888
  1030    H   45  S      Ryd( 2S)     0.00059
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00030
  1033    H   45  py     Ryd( 2p)     0.00010
  1034    H   45  pz     Ryd( 2p)     0.00021
 
  1035    H   46  S      Val( 1S)     0.78500
  1036    H   46  S      Ryd( 2S)     0.00033
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00025
  1039    H   46  py     Ryd( 2p)     0.00018
  1040    H   46  pz     Ryd( 2p)     0.00012
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10231
  1043    C   47  S      Ryd( 3S)     0.00064
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.13932
  1047    C   47  px     Ryd( 3p)     0.00078
  1048    C   47  px     Ryd( 4p)     0.00030
  1049    C   47  py     Val( 2p)     1.17497
  1050    C   47  py     Ryd( 3p)     0.00097
  1051    C   47  py     Ryd( 4p)     0.00019
  1052    C   47  pz     Val( 2p)     1.22337
  1053    C   47  pz     Ryd( 3p)     0.00084
  1054    C   47  pz     Ryd( 4p)     0.00024
  1055    C   47  dxy    Ryd( 3d)     0.00348
  1056    C   47  dxy    Ryd( 4d)     0.00006
  1057    C   47  dxz    Ryd( 3d)     0.00068
  1058    C   47  dxz    Ryd( 4d)     0.00003
  1059    C   47  dyz    Ryd( 3d)     0.00113
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00070
  1062    C   47  dx2y2  Ryd( 4d)     0.00008
  1063    C   47  dz2    Ryd( 3d)     0.00219
  1064    C   47  dz2    Ryd( 4d)     0.00004
  1065    C   47  f(0)   Ryd( 4f)     0.00011
  1066    C   47  f(C1)  Ryd( 4f)     0.00002
  1067    C   47  f(S1)  Ryd( 4f)     0.00003
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00005
  1070    C   47  f(C3)  Ryd( 4f)     0.00002
  1071    C   47  f(S3)  Ryd( 4f)     0.00008
 
