 Entering Gaussian System, Link 0=g16
 Input=5f0b12.com
 Output=5f0b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033238/Gau-2418232.inp" -scrdir="/local/becsleip_8033238/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2418233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.63%)
   224. (0.00000) RY*(22) N   2           s(  0.10%)p12.22(  1.25%)d 9.75(  1.00%)
                                                  f99.99( 97.65%)
   225. (0.00000) RY*(23) N   2           s(  0.14%)p 3.94(  0.56%)d25.13(  3.58%)
                                                  f99.99( 95.72%)
   226. (0.00000) RY*(24) N   2           s(  1.35%)p 0.20(  0.27%)d 4.20(  5.67%)
                                                  f68.70( 92.71%)
   227. (0.00000) RY*(25) N   2           s(  4.78%)p 0.33(  1.56%)d 0.88(  4.22%)
                                                  f18.70( 89.43%)
   228. (0.00000) RY*(26) N   2           s(  9.96%)p 0.11(  1.10%)d 0.43(  4.32%)
                                                  f 8.50( 84.62%)
   229. (0.00699) RY*( 1) N   3           s(  0.03%)p99.99( 99.15%)d23.12(  0.80%)
                                                  f 0.48(  0.02%)
                                           -0.0000 -0.0004  0.0185 -0.0018  0.0000
                                           -0.0080 -0.3070 -0.0037  0.0055 -0.0645
                                            0.0069  0.0216  0.9447 -0.0002  0.0108
                                           -0.0164 -0.0216  0.0125 -0.0709  0.0392
                                           -0.0035 -0.0126 -0.0102  0.0121  0.0071
                                           -0.0035 -0.0036  0.0077 -0.0045 -0.0030
                                            0.0000
   230. (0.00624) RY*( 2) N   3           s(  0.01%)p 1.00( 99.19%)d 0.01(  0.80%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0003  0.0076 -0.0027 -0.0000
                                            0.0277  0.8907  0.0318 -0.0081 -0.3553
                                           -0.0086  0.0006  0.2651 -0.0046 -0.0031
                                            0.0670 -0.0083  0.0141 -0.0180  0.0092
                                           -0.0049  0.0528 -0.0022  0.0037  0.0027
                                            0.0036 -0.0027  0.0006 -0.0030  0.0022
                                           -0.0039
   231. (0.00319) RY*( 3) N   3           s(  0.96%)p99.99( 96.76%)d 2.32(  2.23%)
                                                  f 0.05(  0.05%)
                                           -0.0000 -0.0356  0.0907  0.0101 -0.0019
                                            0.0108 -0.3155  0.0193  0.0326 -0.9140
                                            0.0570  0.0021 -0.1670  0.0066  0.0095
                                            0.0894 -0.0062 -0.0055  0.0111  0.0115
                                           -0.0072 -0.1161  0.0147  0.0109 -0.0006
                                           -0.0013 -0.0005 -0.0038  0.0011 -0.0190
                                           -0.0119
   232. (0.00054) RY*( 4) N   3           s( 92.78%)p 0.01(  1.23%)d 0.06(  5.88%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0191  0.9456 -0.1820  0.0115
                                            0.0143  0.0210  0.0206  0.0362  0.0721
                                            0.0651  0.0037 -0.0036  0.0199 -0.0512
                                           -0.0678 -0.0176  0.0127  0.0001 -0.0286
                                            0.0419  0.0985  0.1945 -0.0321  0.0019
                                            0.0044 -0.0017  0.0051  0.0026  0.0279
                                            0.0184
   233. (0.00032) RY*( 5) N   3           s(  0.18%)p16.27(  2.98%)d99.99( 96.66%)
                                                  f 0.98(  0.18%)
                                           -0.0000 -0.0008  0.0413 -0.0112  0.0002
                                           -0.0087  0.0009  0.0490 -0.0024 -0.0043
                                            0.0055  0.0311 -0.0876 -0.1365  0.2344
                                           -0.0914 -0.1984  0.1259 -0.8708  0.2096
                                           -0.0779  0.0695 -0.1788  0.0545 -0.0149
                                           -0.0073  0.0062 -0.0152  0.0352  0.0040
                                            0.0015
   234. (0.00025) RY*( 6) N   3           s(  1.27%)p 1.29(  1.65%)d74.44( 94.65%)
                                                  f 1.91(  2.43%)
                                            0.0000  0.0049  0.0097  0.1122  0.0012
                                           -0.0045  0.0108  0.1014  0.0059  0.0339
                                            0.0613  0.0034  0.0069  0.0323 -0.1258
                                            0.1426  0.7416  0.3933 -0.2565 -0.1525
                                            0.2110 -0.2410  0.1162  0.0199  0.0111
                                            0.0330  0.0304  0.1005  0.1077  0.0224
                                           -0.0032
   235. (0.00024) RY*( 7) N   3           s(  1.20%)p15.82( 19.01%)d65.86( 79.13%)
                                                  f 0.55(  0.67%)
                                            0.0000  0.0054  0.0190  0.1078  0.0011
                                            0.0341  0.0305 -0.2823 -0.0097  0.0638
                                            0.3192  0.0069 -0.0040 -0.0467 -0.7130
                                            0.2446 -0.2659 -0.0793 -0.1651  0.1193
                                            0.0264 -0.3179 -0.0423  0.0310  0.0166
                                            0.0171  0.0424 -0.0117 -0.0396  0.0509
                                            0.0027
   236. (0.00023) RY*( 8) N   3           s(  0.74%)p27.91( 20.55%)d99.99( 77.67%)
                                                  f 1.41(  1.04%)
                                            0.0000  0.0046  0.0267  0.0814  0.0013
                                           -0.0334  0.0112  0.4439  0.0153  0.0640
                                           -0.0023 -0.0026  0.0038  0.0541  0.1942
                                            0.2430 -0.2333 -0.1891  0.0175  0.1221
                                            0.7147 -0.2514 -0.0160  0.0169  0.0020
                                           -0.0022  0.0519 -0.0408 -0.0562  0.0279
                                            0.0458
   237. (0.00010) RY*( 9) N   3           s(  3.87%)p 9.93( 38.43%)d14.82( 57.36%)
                                                  f 0.09(  0.35%)
   238. (0.00006) RY*(10) N   3           s(  2.02%)p31.04( 62.82%)d15.41( 31.19%)
                                                  f 1.96(  3.97%)
   239. (0.00006) RY*(11) N   3           s( 10.76%)p 4.62( 49.68%)d 3.46( 37.28%)
                                                  f 0.21(  2.27%)
   240. (0.00005) RY*(12) N   3           s(  0.56%)p34.67( 19.38%)d99.99( 79.77%)
                                                  f 0.51(  0.28%)
   241. (0.00003) RY*(13) N   3           s( 62.07%)p 0.08(  5.02%)d 0.27( 16.67%)
                                                  f 0.26( 16.25%)
   242. (0.00002) RY*(14) N   3           s(  2.67%)p 0.48(  1.29%)d34.73( 92.81%)
                                                  f 1.21(  3.23%)
   243. (0.00001) RY*(15) N   3           s(  0.51%)p99.99( 73.78%)d43.27( 22.11%)
                                                  f 7.04(  3.60%)
   244. (0.00002) RY*(16) N   3           s(  3.17%)p 0.60(  1.92%)d28.63( 90.88%)
                                                  f 1.27(  4.03%)
   245. (0.00002) RY*(17) N   3           s(  0.19%)p 8.49(  1.60%)d99.99( 92.93%)
                                                  f28.02(  5.28%)
   246. (0.00000) RY*(18) N   3           s( 99.73%)p 0.00(  0.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.09%)
   247. (0.00000) RY*(19) N   3           s(  0.64%)p 0.04(  0.03%)d99.99( 99.21%)
                                                  f 0.20(  0.13%)
   248. (0.00000) RY*(20) N   3           s(  0.01%)p99.99(  1.20%)d51.35(  0.53%)
                                                  f99.99( 98.26%)
   249. (0.00000) RY*(21) N   3           s(  0.03%)p13.45(  0.38%)d41.20(  1.17%)
                                                  f99.99( 98.42%)
   250. (0.00000) RY*(22) N   3           s(  0.57%)p 1.08(  0.62%)d 4.48(  2.56%)
                                                  f99.99( 96.25%)
   251. (0.00000) RY*(23) N   3           s(  0.20%)p 2.98(  0.61%)d12.06(  2.46%)
                                                  f99.99( 96.73%)
   252. (0.00000) RY*(24) N   3           s(  0.02%)p12.11(  0.24%)d99.99(  4.99%)
                                                  f99.99( 94.75%)
   253. (0.00000) RY*(25) N   3           s( 12.66%)p 0.06(  0.75%)d 0.31(  3.99%)
                                                  f 6.53( 82.60%)
   254. (0.00000) RY*(26) N   3           s(  3.34%)p 0.70(  2.35%)d 1.60(  5.36%)
                                                  f26.60( 88.95%)
   255. (0.00663) RY*( 1) N   4           s(  0.01%)p 1.00( 98.71%)d 0.01(  1.26%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0010  0.0077 -0.0059  0.0002
                                            0.0010  0.1784 -0.0001  0.0053  0.0557
                                            0.0004 -0.0199 -0.9756  0.0053 -0.0001
                                            0.0063  0.0942 -0.0422 -0.0300  0.0203
                                           -0.0137  0.0024  0.0169 -0.0105 -0.0093
                                            0.0039  0.0010  0.0078 -0.0055 -0.0035
                                            0.0023
   256. (0.00534) RY*( 2) N   4           s(  0.00%)p 1.00( 99.15%)d 0.01(  0.85%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0001  0.0051 -0.0011  0.0000
                                           -0.0097 -0.3393 -0.0119 -0.0266 -0.9280
                                           -0.0318  0.0039 -0.1148  0.0057  0.0007
                                           -0.0706  0.0059 -0.0092 -0.0052 -0.0079
                                            0.0015 -0.0571  0.0016 -0.0010 -0.0014
                                           -0.0009 -0.0050  0.0012  0.0002  0.0039
                                            0.0022
   257. (0.00311) RY*( 3) N   4           s(  1.58%)p60.91( 96.49%)d 1.19(  1.88%)
                                                  f 0.03(  0.05%)
                                           -0.0000 -0.0341  0.1211  0.0012 -0.0023
                                            0.0355 -0.9045  0.0511 -0.0122  0.3489
                                           -0.0158  0.0036 -0.1441  0.0053 -0.0222
                                           -0.0786  0.0106  0.0012 -0.0096 -0.0099
                                            0.0235  0.1045  0.0120  0.0133 -0.0006
                                           -0.0005  0.0010  0.0017 -0.0027  0.0117
                                           -0.0193
   258. (0.00060) RY*( 4) N   4           s( 91.48%)p 0.01(  1.10%)d 0.08(  7.32%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0190  0.9421 -0.1635  0.0105
                                            0.0329  0.0866  0.0264 -0.0127 -0.0284
                                           -0.0102  0.0056  0.0207  0.0127  0.0061
                                            0.1134 -0.0638 -0.0019  0.0071  0.0283
                                           -0.0048 -0.1515  0.1779 -0.0267 -0.0014
                                           -0.0085  0.0012  0.0012  0.0085 -0.0175
                                            0.0244
   259. (0.00033) RY*( 5) N   4           s(  0.08%)p36.43(  3.06%)d99.99( 96.66%)
                                                  f 2.24(  0.19%)
                                            0.0000  0.0020  0.0286 -0.0040  0.0017
                                            0.0069  0.0052  0.0267  0.0022 -0.0075
                                           -0.0324 -0.0294  0.1119  0.1239  0.0353
                                           -0.0329  0.8417 -0.2497 -0.3300  0.0840
                                           -0.1915  0.0746  0.1808 -0.0509  0.0181
                                           -0.0079  0.0156 -0.0281  0.0199  0.0028
                                            0.0073
   260. (0.00027) RY*( 6) N   4           s(  0.67%)p 0.60(  0.40%)d99.99( 96.18%)
                                                  f 4.13(  2.75%)
                                            0.0000  0.0026  0.0170  0.0798  0.0021
                                           -0.0021  0.0070  0.0452 -0.0154 -0.0059
                                            0.0395 -0.0064  0.0066  0.0030  0.1574
                                           -0.1164  0.3038  0.1718  0.7871  0.4040
                                            0.0877  0.0446  0.0941  0.0177  0.0003
                                            0.0275  0.0145  0.1039  0.1255  0.0014
                                           -0.0010
   261. (0.00022) RY*( 7) N   4           s(  2.90%)p 3.70( 10.72%)d29.39( 85.12%)
                                                  f 0.44(  1.27%)
                                            0.0000  0.0100  0.1019  0.1358  0.0054
                                            0.0029  0.0775  0.3150 -0.0110 -0.0306
                                           -0.0154  0.0038 -0.0032  0.0244  0.5512
                                           -0.3589 -0.1828  0.0160 -0.0322 -0.1470
                                           -0.4051  0.4444  0.0216  0.0150  0.0070
                                            0.0655 -0.0316 -0.0301 -0.0232 -0.0262
