 Entering Gaussian System, Link 0=g16
 Input=2vka05.com
 Output=2vka05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006408/Gau-117694.inp" -scrdir="/local/becsleip_8006408/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    117695.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14423 -30.03073 -25.88353 -25.85314 -25.85229
 Alpha  occ. eigenvalues --  -19.15056 -14.42376 -14.35871 -14.31500 -14.31417
 Alpha  occ. eigenvalues --  -14.31304 -14.30887 -10.26315 -10.24235 -10.21437
 Alpha  occ. eigenvalues --  -10.21401 -10.20641 -10.20560 -10.20503 -10.20451
 Alpha  occ. eigenvalues --  -10.20400 -10.20237 -10.20127 -10.20055 -10.19524
 Alpha  occ. eigenvalues --  -10.19393 -10.18630 -10.18622 -10.18551 -10.18549
 Alpha  occ. eigenvalues --  -10.18514 -10.18507 -10.18434 -10.18355 -10.18307
 Alpha  occ. eigenvalues --  -10.18274 -10.18263 -10.18235 -10.18160 -10.18086
 Alpha  occ. eigenvalues --  -10.18051 -10.17980 -10.17922 -10.17826 -10.17752
 Alpha  occ. eigenvalues --  -10.17697  -3.48820  -2.29842  -2.23646  -2.23449
 Alpha  occ. eigenvalues --   -1.05872  -1.03381  -0.96165  -0.95302  -0.95130
 Alpha  occ. eigenvalues --   -0.94225  -0.91543  -0.81827  -0.81471  -0.81087
 Alpha  occ. eigenvalues --   -0.80731  -0.80374  -0.79950  -0.79177  -0.79108
 Alpha  occ. eigenvalues --   -0.76702  -0.75604  -0.73957  -0.73404  -0.72844
 Alpha  occ. eigenvalues --   -0.72320  -0.70377  -0.69622  -0.67947  -0.67489
 Alpha  occ. eigenvalues --   -0.67422  -0.65279  -0.63795  -0.63709  -0.61865
 Alpha  occ. eigenvalues --   -0.60506  -0.60029  -0.58966  -0.57074  -0.56533
 Alpha  occ. eigenvalues --   -0.55886  -0.54194  -0.53530  -0.53318  -0.51316
 Alpha  occ. eigenvalues --   -0.50684  -0.49996  -0.49951  -0.48425  -0.48097
 Alpha  occ. eigenvalues --   -0.48005  -0.47579  -0.47049  -0.45942  -0.45595
 Alpha  occ. eigenvalues --   -0.44423  -0.44281  -0.44094  -0.43806  -0.43571
 Alpha  occ. eigenvalues --   -0.43173  -0.43101  -0.42947  -0.42801  -0.42610
 Alpha  occ. eigenvalues --   -0.42318  -0.41970  -0.41371  -0.41341  -0.41229
 Alpha  occ. eigenvalues --   -0.41029  -0.40835  -0.40145  -0.39873  -0.39750
 Alpha  occ. eigenvalues --   -0.39376  -0.39209  -0.38859  -0.38766  -0.38328
 Alpha  occ. eigenvalues --   -0.37976  -0.37743  -0.37349  -0.37134  -0.36928
 Alpha  occ. eigenvalues --   -0.36804  -0.36385  -0.36033  -0.35165  -0.34975
 Alpha  occ. eigenvalues --   -0.34162  -0.33980  -0.33451  -0.33188  -0.32808
 Alpha  occ. eigenvalues --   -0.32458  -0.31226  -0.30610  -0.29518  -0.28808
 Alpha  occ. eigenvalues --   -0.28394  -0.27629  -0.26832  -0.26085  -0.26008
 Alpha  occ. eigenvalues --   -0.24356  -0.22990  -0.21919  -0.21904  -0.21024
 Alpha  occ. eigenvalues --   -0.20892  -0.19641  -0.17512  -0.16934  -0.12783
 Alpha virt. eigenvalues --   -0.06235  -0.06197  -0.01533   0.00664   0.00795
 Alpha virt. eigenvalues --    0.02129   0.02234   0.03687   0.04445   0.04768
 Alpha virt. eigenvalues --    0.05264   0.05895   0.06135   0.06291   0.06451
 Alpha virt. eigenvalues --    0.07170   0.08028   0.08061   0.08475   0.08951
 Alpha virt. eigenvalues --    0.09124   0.09193   0.09670   0.09849   0.10191
 Alpha virt. eigenvalues --    0.10556   0.10886   0.11420   0.11541   0.11856
 Alpha virt. eigenvalues --    0.12060   0.12161   0.12337   0.12752   0.12995
 Alpha virt. eigenvalues --    0.13243   0.13386   0.13595   0.13975   0.14193
 Alpha virt. eigenvalues --    0.14343   0.14654   0.14835   0.15149   0.15237
 Alpha virt. eigenvalues --    0.15358   0.15508   0.15690   0.15924   0.16134
 Alpha virt. eigenvalues --    0.16524   0.16737   0.16834   0.17326   0.17462
 Alpha virt. eigenvalues --    0.17575   0.17759   0.18316   0.18604   0.19060
 Alpha virt. eigenvalues --    0.19124   0.19512   0.19687   0.19820   0.20141
 Alpha virt. eigenvalues --    0.20243   0.20483   0.20806   0.21377   0.21509
 Alpha virt. eigenvalues --    0.21762   0.21954   0.22369   0.22568   0.23103
 Alpha virt. eigenvalues --    0.23296   0.23530   0.23848   0.24177   0.24312
 Alpha virt. eigenvalues --    0.25100   0.25293   0.25403   0.25539   0.25902
 Alpha virt. eigenvalues --    0.26254   0.26400   0.26900   0.27076   0.27429
 Alpha virt. eigenvalues --    0.27623   0.27884   0.28023   0.28470   0.28825
 Alpha virt. eigenvalues --    0.28956   0.29133   0.29343   0.29574   0.29793
 Alpha virt. eigenvalues --    0.30056   0.30147   0.30551   0.30800   0.31243
 Alpha virt. eigenvalues --    0.31520   0.32015   0.32114   0.32395   0.32670
 Alpha virt. eigenvalues --    0.32933   0.33259   0.33635   0.33949   0.34039
 Alpha virt. eigenvalues --    0.34214   0.34667   0.34784   0.35276   0.35419
 Alpha virt. eigenvalues --    0.35847   0.36063   0.36135   0.36511   0.36665
 Alpha virt. eigenvalues --    0.36845   0.37389   0.37557   0.37933   0.38326
 Alpha virt. eigenvalues --    0.38609   0.38770   0.39096   0.39271   0.39490
 Alpha virt. eigenvalues --    0.39777   0.39961   0.40163   0.40541   0.40572
 Alpha virt. eigenvalues --    0.40813   0.40905   0.41296   0.41439   0.41724
 Alpha virt. eigenvalues --    0.41901   0.42112   0.42331   0.42770   0.43107
 Alpha virt. eigenvalues --    0.43169   0.43230   0.43438   0.43549   0.43597
 Alpha virt. eigenvalues --    0.44118   0.44219   0.44403   0.44635   0.44852
 Alpha virt. eigenvalues --    0.45026   0.45481   0.45665   0.46036   0.46154
 Alpha virt. eigenvalues --    0.46338   0.46779   0.46825   0.46957   0.47085
 Alpha virt. eigenvalues --    0.47277   0.47428   0.47633   0.47783   0.47960
 Alpha virt. eigenvalues --    0.48162   0.48491   0.48767   0.48863   0.49203
 Alpha virt. eigenvalues --    0.49409   0.49542   0.49923   0.50062   0.50260
 Alpha virt. eigenvalues --    0.50623   0.50761   0.50968   0.51096   0.51415
 Alpha virt. eigenvalues --    0.51475   0.51532   0.51789   0.52086   0.52386
 Alpha virt. eigenvalues --    0.52595   0.52987   0.53104   0.53472   0.53547
 Alpha virt. eigenvalues --    0.53737   0.53857   0.54345   0.54543   0.55053
 Alpha virt. eigenvalues --    0.55490   0.55606   0.56275   0.56461   0.56748
 Alpha virt. eigenvalues --    0.56924   0.57193   0.57348   0.57506   0.57683
 Alpha virt. eigenvalues --    0.57808   0.58438   0.58770   0.59002   0.59084
 Alpha virt. eigenvalues --    0.59257   0.59629   0.60334   0.60594   0.60904
 Alpha virt. eigenvalues --    0.61065   0.61394   0.61477   0.62145   0.62560
 Alpha virt. eigenvalues --    0.62752   0.63379   0.63579   0.64074   0.64345
 Alpha virt. eigenvalues --    0.64531   0.64894   0.65080   0.65205   0.65724
 Alpha virt. eigenvalues --    0.65978   0.66086   0.66592   0.66634   0.66739
 Alpha virt. eigenvalues --    0.66768   0.67357   0.67722   0.67937   0.68101
 Alpha virt. eigenvalues --    0.68687   0.68848   0.69179   0.69432   0.70125
 Alpha virt. eigenvalues --    0.70376   0.70654   0.71178   0.71292   0.71650
 Alpha virt. eigenvalues --    0.71949   0.72543   0.72900   0.73285   0.73698
 Alpha virt. eigenvalues --    0.73892   0.74020   0.74607   0.74906   0.75062
 Alpha virt. eigenvalues --    0.75394   0.75689   0.75945   0.76487   0.76612
 Alpha virt. eigenvalues --    0.76767   0.77348   0.77573   0.77803   0.78099
 Alpha virt. eigenvalues --    0.78549   0.78745   0.79224   0.79491   0.79892
 Alpha virt. eigenvalues --    0.80096   0.80598   0.80906   0.81278   0.81739
 Alpha virt. eigenvalues --    0.82064   0.82402   0.82729   0.83244   0.83456
 Alpha virt. eigenvalues --    0.83957   0.84235   0.84472   0.84566   0.85479
 Alpha virt. eigenvalues --    0.85834   0.86511   0.86898   0.87221   0.87249
 Alpha virt. eigenvalues --    0.87680   0.88259   0.88691   0.89375   0.89493
 Alpha virt. eigenvalues --    0.89969   0.90425   0.90789   0.90995   0.91658
 Alpha virt. eigenvalues --    0.91843   0.92110   0.92724   0.92921   0.93189
 Alpha virt. eigenvalues --    0.93861   0.94178   0.94425   0.94906   0.95250
 Alpha virt. eigenvalues --    0.95616   0.95747   0.96250   0.96429   0.96712
 Alpha virt. eigenvalues --    0.97264   0.97496   0.97871   0.98267   0.98603
 Alpha virt. eigenvalues --    0.98980   0.99347   0.99777   0.99886   1.00110
 Alpha virt. eigenvalues --    1.00930   1.01028   1.01768   1.02107   1.02428
 Alpha virt. eigenvalues --    1.02664   1.02886   1.03115   1.03225   1.03493
 Alpha virt. eigenvalues --    1.03753   1.03942   1.04255   1.04609   1.04712
 Alpha virt. eigenvalues --    1.05096   1.05508   1.06028   1.06496   1.07012
 Alpha virt. eigenvalues --    1.07429   1.07577   1.07881   1.08327   1.08770
 Alpha virt. eigenvalues --    1.09139   1.09616   1.10031   1.10521   1.10896
 Alpha virt. eigenvalues --    1.11157   1.11608   1.12182   1.12304   1.12941
 Alpha virt. eigenvalues --    1.13153   1.13585   1.13803   1.14124   1.15247
 Alpha virt. eigenvalues --    1.15633   1.16333   1.16832   1.17212   1.17413
 Alpha virt. eigenvalues --    1.17732   1.18323   1.18804   1.18891   1.19153
 Alpha virt. eigenvalues --    1.19808   1.20272   1.20428   1.21083   1.21415
 Alpha virt. eigenvalues --    1.21824   1.22400   1.22523   1.23001   1.23448
 Alpha virt. eigenvalues --    1.23910   1.24626   1.25060   1.25395   1.25991
 Alpha virt. eigenvalues --    1.26189   1.26277   1.26624   1.27162   1.27491
 Alpha virt. eigenvalues --    1.27732   1.28027   1.28619   1.28857   1.29158
 Alpha virt. eigenvalues --    1.29478   1.30078   1.30309   1.30746   1.31061
 Alpha virt. eigenvalues --    1.31599   1.31743   1.32021   1.32403   1.33159
 Alpha virt. eigenvalues --    1.33695   1.33902   1.34523   1.34881   1.35662
 Alpha virt. eigenvalues --    1.36363   1.36957   1.37201   1.37936   1.38302
 Alpha virt. eigenvalues --    1.38874   1.39767   1.40035   1.40520   1.40821
 Alpha virt. eigenvalues --    1.41414   1.42074   1.42537   1.42806   1.43470
 Alpha virt. eigenvalues --    1.44332   1.44850   1.45054   1.45725   1.45770
