 Entering Gaussian System, Link 0=g16
 Input=1gwu16.com
 Output=1gwu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949513/Gau-1460514.inp" -scrdir="/local/bebjones_7949513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1460515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0093 -0.0070  0.0233 -0.0185  0.0429
                                           -0.0185
   874. (0.00035) RY*( 3) C  34           s( 52.80%)p 0.82( 43.10%)d 0.07(  3.77%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0005  0.7007  0.1925 -0.0004
                                            0.0039 -0.4897 -0.3722 -0.0113  0.1289
                                            0.1789  0.0014  0.0624  0.0048  0.1057
                                           -0.0930 -0.0432  0.0002  0.0158  0.0100
                                           -0.0654  0.0998 -0.0370  0.0066 -0.0077
                                            0.0196 -0.0397  0.0037 -0.0117  0.0230
                                            0.0235
   875. (0.00012) RY*( 4) C  34           s(  5.18%)p 4.77( 24.70%)d13.11( 67.89%)
                                                  f 0.43(  2.23%)
                                           -0.0000 -0.0065  0.1964  0.1137  0.0154
                                           -0.0302  0.2729  0.2739  0.0108 -0.3034
                                           -0.0379  0.0041 -0.0246 -0.0488  0.3540
                                           -0.0580 -0.0077 -0.0114 -0.0134  0.0137
                                           -0.6205  0.3686 -0.1441  0.0900  0.0003
                                           -0.0379 -0.0122 -0.0076  0.0057  0.0493
                                           -0.1351
   876. (0.00006) RY*( 5) C  34           s(  0.06%)p99.99( 12.47%)d99.99( 87.29%)
                                                  f 2.79(  0.17%)
   877. (0.00006) RY*( 6) C  34           s(  2.94%)p 2.77(  8.13%)d30.22( 88.71%)
                                                  f 0.08(  0.22%)
   878. (0.00001) RY*( 7) C  34           s(  3.32%)p28.97( 96.06%)d 0.19(  0.62%)
                                                  f 0.00(  0.00%)
   879. (0.00002) RY*( 8) C  34           s( 26.53%)p 1.37( 36.37%)d 1.01( 26.92%)
                                                  f 0.38( 10.18%)
   880. (0.00001) RY*( 9) C  34           s(  0.02%)p99.99( 89.60%)d99.99(  8.36%)
                                                  f99.99(  2.02%)
   881. (0.00000) RY*(10) C  34           s( 98.51%)p 0.01(  0.73%)d 0.01(  0.67%)
                                                  f 0.00(  0.09%)
   882. (0.00000) RY*(11) C  34           s(  1.55%)p 0.80(  1.25%)d62.52( 97.09%)
                                                  f 0.07(  0.11%)
   883. (0.00001) RY*(12) C  34           s(  3.97%)p22.74( 90.20%)d 1.46(  5.77%)
                                                  f 0.02(  0.06%)
   884. (0.00000) RY*(13) C  34           s(  0.01%)p99.99(  8.63%)d99.99( 91.36%)
                                                  f 0.04(  0.00%)
   885. (0.00001) RY*(14) C  34           s(  0.13%)p99.99( 22.18%)d99.99( 77.62%)
                                                  f 0.61(  0.08%)
   886. (0.00000) RY*(15) C  34           s(  0.00%)p 1.00(  0.89%)d99.99( 99.10%)
                                                  f 0.01(  0.01%)
   887. (0.00000) RY*(16) C  34           s( 99.64%)p 0.00(  0.13%)d 0.00(  0.18%)
                                                  f 0.00(  0.05%)
   888. (0.00000) RY*(17) C  34           s(  0.10%)p75.21(  7.17%)d99.99( 92.48%)
                                                  f 2.60(  0.25%)
   889. (0.00001) RY*(18) C  34           s(  0.57%)p 1.51(  0.87%)d99.99( 98.56%)
                                                  f 0.00(  0.00%)
   890. (0.00000) RY*(19) C  34           s(  0.09%)p18.21(  1.63%)d99.99( 98.27%)
                                                  f 0.15(  0.01%)
   891. (0.00000) RY*(20) C  34           s(  0.04%)p 8.60(  0.35%)d 6.91(  0.28%)
                                                  f99.99( 99.33%)
   892. (0.00000) RY*(21) C  34           s(  1.18%)p 0.94(  1.11%)d 1.89(  2.23%)
                                                  f81.01( 95.48%)
   893. (0.00000) RY*(22) C  34           s(  0.73%)p 0.36(  0.26%)d 0.83(  0.60%)
                                                  f99.99( 98.40%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.97%)d 0.23(  0.22%)
                                                  f99.99( 98.81%)
   895. (0.00000) RY*(24) C  34           s(  0.05%)p20.27(  0.93%)d 7.81(  0.36%)
                                                  f99.99( 98.67%)
   896. (0.00000) RY*(25) C  34           s(  0.32%)p 0.89(  0.29%)d 0.57(  0.19%)
                                                  f99.99( 99.20%)
   897. (0.00000) RY*(26) C  34           s(  1.09%)p 0.68(  0.74%)d 4.89(  5.34%)
                                                  f85.03( 92.82%)
   898. (0.00031) RY*( 1) H  35           s( 99.30%)p 0.01(  0.70%)
                                           -0.0026  0.9965  0.0041 -0.0687  0.0366
                                            0.0313
   899. (0.00011) RY*( 2) H  35           s( 85.45%)p 0.17( 14.55%)
                                           -0.0006 -0.0096  0.9243 -0.0192  0.3101
                                           -0.2214
   900. (0.00004) RY*( 3) H  35           s(  0.52%)p99.99( 99.48%)
   901. (0.00004) RY*( 4) H  35           s( 14.51%)p 5.89( 85.49%)
   902. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   903. (0.00034) RY*( 1) H  36           s( 99.49%)p 0.01(  0.51%)
                                           -0.0026  0.9974  0.0039 -0.0627  0.0281
                                           -0.0199
   904. (0.00011) RY*( 2) H  36           s( 85.57%)p 0.17( 14.43%)
                                           -0.0008 -0.0092  0.9250 -0.0092  0.3220
                                            0.2014
   905. (0.00005) RY*( 3) H  36           s(  6.71%)p13.90( 93.29%)
   906. (0.00002) RY*( 4) H  36           s(  6.63%)p14.09( 93.37%)
   907. (0.00001) RY*( 5) H  36           s(  1.64%)p60.03( 98.36%)
   908. (0.00032) RY*( 1) H  37           s( 99.98%)p 0.00(  0.02%)
                                           -0.0013  0.9999  0.0068 -0.0018 -0.0027
                                           -0.0152
   909. (0.00008) RY*( 2) H  37           s( 79.74%)p 0.25( 20.26%)
   910. (0.00005) RY*( 3) H  37           s(  0.03%)p99.99( 99.97%)
   911. (0.00003) RY*( 4) H  37           s( 18.57%)p 4.39( 81.43%)
   912. (0.00000) RY*( 5) H  37           s(  1.72%)p57.10( 98.28%)
   913. (0.00066) RY*( 1) C  38           s(  0.82%)p75.86( 62.31%)d43.64( 35.85%)
                                                  f 1.24(  1.02%)
                                            0.0000 -0.0005  0.0821  0.0384  0.0011
                                           -0.0003 -0.1462 -0.0505  0.0025  0.0712
                                           -0.0461 -0.0148 -0.7378  0.2179 -0.0200
                                            0.0136  0.2491  0.1492  0.5068 -0.0612
                                            0.0993  0.0055  0.0553  0.0019  0.0581
                                           -0.0040 -0.0254  0.0584 -0.0490 -0.0064
                                           -0.0174
   914. (0.00058) RY*( 2) C  38           s(  1.68%)p52.01( 87.29%)d 6.39( 10.72%)
                                                  f 0.18(  0.31%)
                                           -0.0000 -0.0006  0.1279  0.0209 -0.0012
                                           -0.0091 -0.7847 -0.2466  0.0067  0.4019
                                            0.0613  0.0032  0.1743 -0.0237  0.0429
                                            0.1154 -0.0404 -0.0072 -0.0839 -0.0192
                                            0.2481  0.1002 -0.0602  0.0879 -0.0071
                                            0.0137  0.0047 -0.0144  0.0063 -0.0212
                                           -0.0461
   915. (0.00035) RY*( 3) C  38           s( 50.36%)p 0.92( 46.21%)d 0.06(  3.11%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0001  0.6820  0.1962  0.0012
                                            0.0126 -0.1109 -0.1907  0.0049 -0.5292
                                           -0.3568  0.0029  0.0084 -0.0761 -0.0908
                                            0.0853 -0.0671  0.0036 -0.0519  0.0099
                                           -0.0090 -0.0771 -0.0477 -0.0038 -0.0069
                                            0.0369  0.0201 -0.0054 -0.0023  0.0335
                                           -0.0145
   916. (0.00008) RY*( 4) C  38           s(  8.83%)p 3.00( 26.53%)d 7.04( 62.15%)
                                                  f 0.28(  2.49%)
   917. (0.00005) RY*( 5) C  38           s(  0.04%)p99.99( 12.69%)d99.99( 87.15%)
                                                  f 3.33(  0.13%)
   918. (0.00005) RY*( 6) C  38           s(  0.83%)p13.77( 11.39%)d99.99( 87.30%)
                                                  f 0.58(  0.48%)
   919. (0.00002) RY*( 7) C  38           s( 27.12%)p 1.25( 33.85%)d 1.08( 29.33%)
                                                  f 0.36(  9.70%)
   920. (0.00000) RY*( 8) C  38           s( 99.70%)p 0.00(  0.14%)d 0.00(  0.13%)
                                                  f 0.00(  0.03%)
   921. (0.00001) RY*( 9) C  38           s(  0.28%)p99.99( 94.21%)d16.62(  4.71%)
                                                  f 2.79(  0.79%)
   922. (0.00000) RY*(10) C  38           s(  1.96%)p47.48( 92.87%)d 2.64(  5.17%)
                                                  f 0.00(  0.01%)
   923. (0.00000) RY*(11) C  38           s(  0.51%)p 4.10(  2.09%)d99.99( 97.39%)
                                                  f 0.02(  0.01%)
   924. (0.00001) RY*(12) C  38           s(  0.64%)p38.55( 24.64%)d99.99( 74.71%)
                                                  f 0.01(  0.01%)
   925. (0.00000) RY*(13) C  38           s(  0.02%)p40.29(  1.00%)d99.99( 98.97%)
                                                  f 0.09(  0.00%)
   926. (0.00001) RY*(14) C  38           s(  3.90%)p23.42( 91.42%)d 1.20(  4.67%)
                                                  f 0.00(  0.00%)
   927. (0.00000) RY*(15) C  38           s(  0.08%)p46.02(  3.82%)d99.99( 96.08%)
                                                  f 0.23(  0.02%)
   928. (0.00000) RY*(16) C  38           s( 99.75%)p 0.00(  0.09%)d 0.00(  0.12%)
                                                  f 0.00(  0.03%)
   929. (0.00001) RY*(17) C  38           s(  0.18%)p34.75(  6.25%)d99.99( 93.35%)
                                                  f 1.22(  0.22%)
   930. (0.00001) RY*(18) C  38           s(  0.54%)p 1.05(  0.57%)d99.99( 98.88%)
                                                  f 0.00(  0.00%)
   931. (0.00000) RY*(19) C  38           s(  0.02%)p20.85(  0.45%)d99.99( 99.53%)
                                                  f 0.03(  0.00%)
   932. (0.00000) RY*(20) C  38           s(  0.04%)p 6.76(  0.25%)d 9.23(  0.34%)
                                                  f99.99( 99.38%)
   933. (0.00000) RY*(21) C  38           s(  0.35%)p 0.40(  0.14%)d 0.96(  0.33%)
                                                  f99.99( 99.18%)
   934. (0.00000) RY*(22) C  38           s(  0.73%)p 0.61(  0.45%)d 2.96(  2.17%)
                                                  f99.99( 96.65%)
   935. (0.00000) RY*(23) C  38           s(  0.01%)p66.99(  0.74%)d13.42(  0.15%)
                                                  f99.99( 99.10%)
   936. (0.00000) RY*(24) C  38           s(  0.03%)p12.75(  0.41%)d 8.60(  0.28%)
                                                  f99.99( 99.28%)
   937. (0.00000) RY*(25) C  38           s(  1.45%)p 0.47(  0.68%)d 4.55(  6.58%)
                                                  f63.11( 91.30%)
   938. (0.00000) RY*(26) C  38           s(  0.14%)p 1.18(  0.16%)d 1.31(  0.18%)
                                                  f99.99( 99.52%)
   939. (0.00031) RY*( 1) H  39           s( 99.17%)p 0.01(  0.83%)
                                           -0.0026  0.9958  0.0051 -0.0404 -0.0807
                                            0.0127
   940. (0.00011) RY*( 2) H  39           s( 85.52%)p 0.17( 14.48%)
                                           -0.0009 -0.0132  0.9247 -0.3281  0.0294
                                           -0.1906
   941. (0.00005) RY*( 3) H  39           s(  8.83%)p10.33( 91.17%)
   942. (0.00003) RY*( 4) H  39           s(  6.25%)p15.00( 93.75%)
   943. (0.00001) RY*( 5) H  39           s(  0.27%)p99.99( 99.73%)
   944. (0.00034) RY*( 1) H  40           s( 99.44%)p 0.01(  0.56%)
                                           -0.0027  0.9972  0.0034 -0.0317 -0.0625
                                           -0.0256
   945. (0.00011) RY*( 2) H  40           s( 85.66%)p 0.17( 14.34%)
                                           -0.0008 -0.0113  0.9255 -0.3102 -0.0580
                                            0.2092
   946. (0.00005) RY*( 3) H  40           s(  5.91%)p15.93( 94.09%)
   947. (0.00003) RY*( 4) H  40           s(  8.68%)p10.52( 91.32%)
   948. (0.00001) RY*( 5) H  40           s(  0.34%)p99.99( 99.66%)
   949. (0.00023) RY*( 1) H  41           s( 99.38%)p 0.01(  0.62%)
                                           -0.0014  0.9968  0.0084 -0.0534 -0.0575
                                           -0.0084
   950. (0.00008) RY*( 2) H  41           s( 94.54%)p 0.06(  5.46%)
   951. (0.00005) RY*( 3) H  41           s(  1.32%)p74.48( 98.68%)
   952. (0.00004) RY*( 4) H  41           s(  3.03%)p31.97( 96.97%)
   953. (0.00000) RY*( 5) H  41           s(  1.76%)p55.87( 98.24%)
   954. (0.00208) RY*( 1) C  42           s(  2.80%)p29.07( 81.31%)d 5.62( 15.71%)
                                                  f 0.07(  0.18%)
                                            0.0000 -0.0019  0.1665 -0.0154  0.0031
                                            0.0211 -0.1229 -0.0373  0.0087  0.8649
                                            0.0765 -0.0133 -0.2047  0.0117  0.0852
                                           -0.2424  0.0068 -0.0309 -0.0181  0.2065
                                           -0.0510  0.1811  0.0755 -0.0774  0.0102
                                            0.0086 -0.0285  0.0052  0.0094  0.0244
                                            0.0122
   955. (0.00142) RY*( 2) C  42           s(  5.97%)p13.48( 80.40%)d 2.21( 13.17%)
                                                  f 0.08(  0.47%)
                                           -0.0000 -0.0085  0.2440  0.0053 -0.0042
                                            0.0133 -0.8364 -0.0564 -0.0104 -0.0765
                                            0.0304 -0.0201  0.2760  0.1328 -0.0900
                                            0.1019  0.2040 -0.1209  0.0859 -0.0229
                                           -0.2097  0.0110 -0.0201  0.0674  0.0368
                                            0.0192  0.0034 -0.0394 -0.0272  0.0049
                                            0.0251
