 Entering Gaussian System, Link 0=g16
 Input=5hlq05.com
 Output=5hlq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038654/Gau-93131.inp" -scrdir="/local/becsleip_8038654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93132.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14187 -30.02848 -25.88150 -25.85053 -25.85008
 Alpha  occ. eigenvalues --  -19.16406 -14.41809 -14.35056 -14.31721 -14.31395
 Alpha  occ. eigenvalues --  -14.31356 -14.31231 -10.25669 -10.23668 -10.21039
 Alpha  occ. eigenvalues --  -10.20807 -10.20765 -10.20654 -10.20621 -10.20543
 Alpha  occ. eigenvalues --  -10.20478 -10.20428 -10.20402 -10.20324 -10.19445
 Alpha  occ. eigenvalues --  -10.19400 -10.18875 -10.18677 -10.18665 -10.18578
 Alpha  occ. eigenvalues --  -10.18541 -10.18509 -10.18445 -10.18436 -10.18410
 Alpha  occ. eigenvalues --  -10.18406 -10.18333 -10.18253 -10.18222 -10.18159
 Alpha  occ. eigenvalues --  -10.18127 -10.18051 -10.18041 -10.18004 -10.17943
 Alpha  occ. eigenvalues --  -10.17938  -3.48661  -2.29710  -2.23442  -2.23329
 Alpha  occ. eigenvalues --   -1.05313  -1.04635  -0.96307  -0.95450  -0.95252
 Alpha  occ. eigenvalues --   -0.94378  -0.90929  -0.81961  -0.81649  -0.81295
 Alpha  occ. eigenvalues --   -0.80499  -0.80217  -0.80161  -0.79283  -0.79196
 Alpha  occ. eigenvalues --   -0.76537  -0.75492  -0.74106  -0.73630  -0.73006
 Alpha  occ. eigenvalues --   -0.71826  -0.70752  -0.69882  -0.68038  -0.67715
 Alpha  occ. eigenvalues --   -0.67523  -0.64709  -0.63852  -0.63753  -0.61329
 Alpha  occ. eigenvalues --   -0.60457  -0.60136  -0.59755  -0.57623  -0.56167
 Alpha  occ. eigenvalues --   -0.55882  -0.54180  -0.53300  -0.53071  -0.52403
 Alpha  occ. eigenvalues --   -0.50734  -0.50691  -0.50137  -0.48591  -0.47910
 Alpha  occ. eigenvalues --   -0.47655  -0.47463  -0.47165  -0.44828  -0.44625
 Alpha  occ. eigenvalues --   -0.44475  -0.44373  -0.43922  -0.43550  -0.43363
 Alpha  occ. eigenvalues --   -0.43294  -0.43166  -0.42774  -0.42693  -0.42629
 Alpha  occ. eigenvalues --   -0.42452  -0.42187  -0.42007  -0.41398  -0.41379
 Alpha  occ. eigenvalues --   -0.41347  -0.41263  -0.40085  -0.40019  -0.39973
 Alpha  occ. eigenvalues --   -0.39415  -0.39233  -0.39135  -0.38923  -0.38349
 Alpha  occ. eigenvalues --   -0.37984  -0.37675  -0.37440  -0.37197  -0.36787
 Alpha  occ. eigenvalues --   -0.36695  -0.36328  -0.36102  -0.35524  -0.35235
 Alpha  occ. eigenvalues --   -0.34290  -0.34122  -0.33655  -0.33413  -0.32678
 Alpha  occ. eigenvalues --   -0.32467  -0.31507  -0.30265  -0.29830  -0.28750
 Alpha  occ. eigenvalues --   -0.28701  -0.28427  -0.27270  -0.26219  -0.26094
 Alpha  occ. eigenvalues --   -0.23908  -0.22798  -0.21947  -0.21621  -0.21237
 Alpha  occ. eigenvalues --   -0.20861  -0.19001  -0.17601  -0.17497  -0.12457
 Alpha virt. eigenvalues --   -0.06513  -0.06305  -0.01804   0.00655   0.01394
 Alpha virt. eigenvalues --    0.02287   0.02462   0.03391   0.04470   0.04918
 Alpha virt. eigenvalues --    0.05365   0.05875   0.06036   0.06228   0.06489
 Alpha virt. eigenvalues --    0.07187   0.07928   0.08110   0.08460   0.08844
 Alpha virt. eigenvalues --    0.09010   0.09715   0.09835   0.10223   0.10509
 Alpha virt. eigenvalues --    0.10714   0.10872   0.11290   0.11515   0.11676
 Alpha virt. eigenvalues --    0.12139   0.12217   0.12400   0.12447   0.12889
 Alpha virt. eigenvalues --    0.13053   0.13409   0.13569   0.13927   0.14076
 Alpha virt. eigenvalues --    0.14394   0.14655   0.14700   0.15019   0.15235
 Alpha virt. eigenvalues --    0.15438   0.15587   0.15704   0.16042   0.16138
 Alpha virt. eigenvalues --    0.16215   0.16512   0.16780   0.16868   0.17263
 Alpha virt. eigenvalues --    0.17578   0.17824   0.18098   0.18197   0.19000
 Alpha virt. eigenvalues --    0.19359   0.19525   0.19756   0.19922   0.20283
 Alpha virt. eigenvalues --    0.20499   0.20701   0.20875   0.21098   0.21578
 Alpha virt. eigenvalues --    0.21649   0.22230   0.22509   0.22748   0.22845
 Alpha virt. eigenvalues --    0.23236   0.23412   0.23663   0.24221   0.24703
 Alpha virt. eigenvalues --    0.24930   0.25339   0.25562   0.25621   0.26062
 Alpha virt. eigenvalues --    0.26237   0.26534   0.26930   0.27087   0.27444
 Alpha virt. eigenvalues --    0.27666   0.27767   0.27999   0.28424   0.28964
 Alpha virt. eigenvalues --    0.29127   0.29254   0.29452   0.29693   0.29880
 Alpha virt. eigenvalues --    0.30186   0.30361   0.30630   0.31007   0.31206
 Alpha virt. eigenvalues --    0.31406   0.31788   0.32190   0.32462   0.32797
 Alpha virt. eigenvalues --    0.33010   0.33348   0.33486   0.33743   0.34239
 Alpha virt. eigenvalues --    0.34540   0.34613   0.34992   0.35114   0.35526
 Alpha virt. eigenvalues --    0.35624   0.35952   0.36226   0.36338   0.36994
 Alpha virt. eigenvalues --    0.37138   0.37302   0.37596   0.37858   0.37943
 Alpha virt. eigenvalues --    0.38238   0.38527   0.38608   0.39249   0.39516
 Alpha virt. eigenvalues --    0.39685   0.39961   0.39997   0.40408   0.40647
 Alpha virt. eigenvalues --    0.40831   0.40939   0.41166   0.41313   0.41552
 Alpha virt. eigenvalues --    0.41638   0.42046   0.42127   0.42611   0.42734
 Alpha virt. eigenvalues --    0.42854   0.43174   0.43261   0.43445   0.43755
 Alpha virt. eigenvalues --    0.43913   0.44145   0.44329   0.44376   0.44978
 Alpha virt. eigenvalues --    0.45097   0.45242   0.45554   0.45615   0.45932
 Alpha virt. eigenvalues --    0.46476   0.46589   0.46785   0.47083   0.47284
 Alpha virt. eigenvalues --    0.47415   0.47444   0.47601   0.47840   0.47919
 Alpha virt. eigenvalues --    0.48208   0.48442   0.48731   0.49032   0.49375
 Alpha virt. eigenvalues --    0.49521   0.49662   0.49713   0.50150   0.50321
 Alpha virt. eigenvalues --    0.50414   0.50922   0.51146   0.51414   0.51574
 Alpha virt. eigenvalues --    0.51790   0.51885   0.52171   0.52407   0.52745
 Alpha virt. eigenvalues --    0.53088   0.53171   0.53457   0.53598   0.53974
 Alpha virt. eigenvalues --    0.54062   0.54165   0.54443   0.54656   0.54953
 Alpha virt. eigenvalues --    0.55138   0.55437   0.55709   0.55876   0.56198
 Alpha virt. eigenvalues --    0.56448   0.56780   0.57262   0.57511   0.57941
 Alpha virt. eigenvalues --    0.58156   0.58232   0.58585   0.58824   0.59233
 Alpha virt. eigenvalues --    0.59397   0.59946   0.60163   0.60394   0.60849
 Alpha virt. eigenvalues --    0.61031   0.61316   0.61611   0.61942   0.62450
 Alpha virt. eigenvalues --    0.62586   0.62948   0.63177   0.63498   0.64019
 Alpha virt. eigenvalues --    0.64076   0.64291   0.64690   0.65222   0.65261
 Alpha virt. eigenvalues --    0.65802   0.66040   0.66211   0.66426   0.66756
 Alpha virt. eigenvalues --    0.67032   0.67449   0.67710   0.68136   0.68701
 Alpha virt. eigenvalues --    0.68876   0.69361   0.69704   0.70004   0.70589
 Alpha virt. eigenvalues --    0.70707   0.70957   0.71156   0.71564   0.71791
 Alpha virt. eigenvalues --    0.72400   0.72671   0.72843   0.73120   0.73216
 Alpha virt. eigenvalues --    0.74054   0.74189   0.74502   0.74915   0.75001
 Alpha virt. eigenvalues --    0.75055   0.75524   0.75632   0.76034   0.76248
 Alpha virt. eigenvalues --    0.76809   0.77297   0.77419   0.78135   0.78316
 Alpha virt. eigenvalues --    0.78480   0.78714   0.79125   0.79674   0.79698
 Alpha virt. eigenvalues --    0.80257   0.80415   0.80586   0.80957   0.81218
 Alpha virt. eigenvalues --    0.81786   0.82362   0.82610   0.83330   0.83394
 Alpha virt. eigenvalues --    0.84110   0.84490   0.84861   0.85100   0.85183
 Alpha virt. eigenvalues --    0.85595   0.85863   0.86303   0.87346   0.87601
 Alpha virt. eigenvalues --    0.88103   0.88371   0.88756   0.88866   0.89534
 Alpha virt. eigenvalues --    0.89985   0.90145   0.90470   0.90712   0.91065
 Alpha virt. eigenvalues --    0.91788   0.92015   0.92289   0.92680   0.93105
 Alpha virt. eigenvalues --    0.93435   0.93949   0.94321   0.94723   0.95134
 Alpha virt. eigenvalues --    0.95332   0.95479   0.96021   0.96212   0.96548
 Alpha virt. eigenvalues --    0.97215   0.97442   0.97967   0.98502   0.98675
 Alpha virt. eigenvalues --    0.98809   0.99085   0.99427   1.00135   1.00526
 Alpha virt. eigenvalues --    1.00812   1.01220   1.01323   1.01779   1.02010
 Alpha virt. eigenvalues --    1.02162   1.02510   1.03005   1.03337   1.03468
 Alpha virt. eigenvalues --    1.03925   1.04003   1.04189   1.04399   1.04587
 Alpha virt. eigenvalues --    1.04721   1.05160   1.06012   1.06042   1.06489
 Alpha virt. eigenvalues --    1.06707   1.07401   1.07862   1.08034   1.08527
 Alpha virt. eigenvalues --    1.08610   1.08995   1.09320   1.10261   1.10780
 Alpha virt. eigenvalues --    1.11181   1.11583   1.11954   1.12318   1.12929
 Alpha virt. eigenvalues --    1.13434   1.13721   1.13967   1.14398   1.15316
 Alpha virt. eigenvalues --    1.15789   1.15874   1.16463   1.16960   1.17321
 Alpha virt. eigenvalues --    1.17946   1.18424   1.18980   1.19087   1.19234
 Alpha virt. eigenvalues --    1.19658   1.20048   1.20277   1.20465   1.20971
 Alpha virt. eigenvalues --    1.21578   1.21685   1.22341   1.22408   1.22916
 Alpha virt. eigenvalues --    1.23186   1.23788   1.24099   1.24465   1.25159
 Alpha virt. eigenvalues --    1.26229   1.26618   1.26953   1.27304   1.27841
 Alpha virt. eigenvalues --    1.28181   1.28587   1.28968   1.29199   1.29453
 Alpha virt. eigenvalues --    1.29524   1.29967   1.30128   1.30558   1.30617
 Alpha virt. eigenvalues --    1.31006   1.31794   1.31904   1.32254   1.32600
 Alpha virt. eigenvalues --    1.33628   1.34082   1.34737   1.35320   1.36008
 Alpha virt. eigenvalues --    1.36387   1.37057   1.37629   1.37677   1.38935
 Alpha virt. eigenvalues --    1.39263   1.39798   1.40147   1.40724   1.41404
