 Entering Gaussian System, Link 0=g16
 Input=1h5g12re.com
 Output=1h5g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947501/Gau-1270626.inp" -scrdir="/local/bebjones_7947501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1270627.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0012     0.652     0.233     0.218  0.9461 -0.3132 -0.0827
 
              Baa    -0.0006    -0.320    -0.114    -0.107  0.0053  0.7248  0.6889
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.1995 -0.6743  0.7110
              Bcc     0.0011     0.594     0.212     0.198  0.9799 -0.1412  0.1410
 
              Baa    -0.0015    -0.200    -0.071    -0.067  0.1906 -0.5640  0.8035
    51 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.3779  0.7133  0.5903
              Bcc     0.0019     0.254     0.091     0.085  0.9060  0.4161  0.0772
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.5195  0.8280 -0.2109
    52 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.2403  0.0952  0.9660
              Bcc     0.0014     0.735     0.262     0.245  0.8200  0.5525  0.1496
 
              Baa    -0.0014    -0.191    -0.068    -0.064 -0.3348  0.7566  0.5617
    53 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.8456  0.5042 -0.1752
              Bcc     0.0017     0.228     0.081     0.076  0.4158 -0.4163  0.8086
 
              Baa    -0.0004    -0.231    -0.082    -0.077  0.1113 -0.5359  0.8369
    54 H(1)   Bbb    -0.0003    -0.173    -0.062    -0.058 -0.0659  0.8363  0.5443
              Bcc     0.0008     0.404     0.144     0.135  0.9916  0.1158 -0.0578
 
              Baa    -0.0004    -0.209    -0.075    -0.070 -0.4068  0.6938  0.5943
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.1824 -0.5758  0.7970
              Bcc     0.0007     0.371     0.132     0.124  0.8951  0.4326  0.1076
 
              Baa    -0.0011    -0.147    -0.053    -0.049  0.9000 -0.4315  0.0620
    56 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032 -0.0724 -0.0077  0.9973
              Bcc     0.0018     0.245     0.087     0.082  0.4298  0.9021  0.0382
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.8053 -0.4047 -0.4332
    57 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.3183 -0.3214  0.8919
              Bcc     0.0015     0.805     0.287     0.268  0.5002  0.8561  0.1300
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.6662 -0.2683  0.6958
    58 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.5096  0.5175  0.6874
              Bcc     0.0016     0.861     0.307     0.287  0.5445  0.8125 -0.2080
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.9749 -0.2053  0.0855
    59 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0608  0.1239  0.9904
              Bcc     0.0015     0.813     0.290     0.271  0.2140  0.9708 -0.1083
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.8370  0.5252 -0.1536
    60 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.1791  0.0023  0.9838
              Bcc     0.0014     0.185     0.066     0.062 -0.5171  0.8509  0.0921
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.7135  0.4613  0.5275
    61 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.3539 -0.4125  0.8394
              Bcc     0.0015     0.803     0.286     0.268 -0.6047  0.7856  0.1310
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.9413  0.3277 -0.0814
    62 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.0483  0.1078  0.9930
              Bcc     0.0015     0.810     0.289     0.270 -0.3342  0.9386 -0.0857
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.6398 -0.3604  0.6788
    63 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.4351  0.5581  0.7065
              Bcc     0.0016     0.846     0.302     0.282 -0.6335  0.7474 -0.2003
 
              Baa    -0.0006    -0.080    -0.029    -0.027  0.8290  0.4321  0.3549
    64 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.4688  0.8831  0.0198
              Bcc     0.0011     0.142     0.051     0.047 -0.3049 -0.1828  0.9347
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.6940  0.7093 -0.1234
    65 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.6788  0.7018  0.2163
              Bcc     0.0012     0.656     0.234     0.219 -0.2400 -0.0663  0.9685
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.9442 -0.3268 -0.0407
    66 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.100  0.3263  0.9117  0.2498
              Bcc     0.0013     0.673     0.240     0.225 -0.0445 -0.2491  0.9674
 
              Baa    -0.0008    -0.422    -0.150    -0.141  0.8048  0.4381  0.4004
    67 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.5145  0.8513  0.1027
              Bcc     0.0015     0.796     0.284     0.266 -0.2959 -0.2886  0.9106
 
              Baa    -0.0052    -0.202    -0.072    -0.067  0.6347  0.5869 -0.5028
    68 N(14)  Bbb    -0.0018    -0.068    -0.024    -0.023  0.3819  0.3274  0.8643
              Bcc     0.0070     0.270     0.096     0.090 -0.6718  0.7405  0.0163
 
              Baa    -0.0014    -0.760    -0.271    -0.254  0.7774  0.5590 -0.2885
    69 H(1)   Bbb    -0.0011    -0.566    -0.202    -0.189 -0.5925  0.8047 -0.0373
              Bcc     0.0025     1.327     0.473     0.442  0.2113  0.1999  0.9568
 
              Baa    -0.0028    -0.370    -0.132    -0.123  0.8942 -0.0356  0.4462
    70 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.0115  0.9947  0.1025
              Bcc     0.0028     0.380     0.136     0.127 -0.4474 -0.0968  0.8891
 
              Baa    -0.0118    -1.585    -0.566    -0.529  0.6329  0.7256 -0.2702
    71 C(13)  Bbb     0.0025     0.339     0.121     0.113 -0.2905  0.5460  0.7858
              Bcc     0.0093     1.246     0.445     0.416  0.7177 -0.4188  0.5563
 
              Baa    -0.0046    -2.467    -0.880    -0.823  0.7535  0.1944 -0.6281
    72 H(1)   Bbb    -0.0042    -2.240    -0.799    -0.747 -0.4263  0.8717 -0.2416
              Bcc     0.0088     4.707     1.679     1.570  0.5006  0.4498  0.7397
 
              Baa    -0.0382    -1.473    -0.526    -0.491 -0.1468  0.0331  0.9886
    73 N(14)  Bbb     0.0136     0.525     0.187     0.175  0.8491 -0.5084  0.1431
              Bcc     0.0246     0.948     0.338     0.316  0.5074  0.8605  0.0465
 
              Baa    -0.0059    -0.797    -0.284    -0.266  0.3843  0.9099  0.1564
    74 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.8162 -0.4140  0.4031
              Bcc     0.0089     1.192     0.425     0.397 -0.4315  0.0272  0.9017
 
              Baa    -0.0054    -2.888    -1.031    -0.963  0.6480  0.4226  0.6336
    75 H(1)   Bbb    -0.0045    -2.377    -0.848    -0.793 -0.6025  0.7934  0.0871
              Bcc     0.0099     5.265     1.879     1.756 -0.4659 -0.4382  0.7687
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5g_III_D\\1,2\Fe,0,3.26323
 42609,1.9724420401,11.6844561462\N,0,1.6280005607,1.8724622669,10.5528
 382235\N,0,2.2632586108,3.1512773426,12.9727998575\N,0,4.9354440558,2.
 3849288131,12.6781717992\N,0,4.2801855359,0.927814406,10.3487334602\C,
 0,1.493601394,1.1798035655,9.3834446406\C,0,0.1338717767,1.2509213428,
 8.8973738391\C,0,-0.545853183,2.0301706652,9.7799660186\C,0,0.40033336
 25,2.4021195528,10.808181204\C,0,0.9264034622,3.4099543289,12.97279958
 01\C,0,0.5301267179,4.0816485836,14.1902194902\C,0,1.664350431,4.24343
 6814,14.9225801429\C,0,2.7404186644,3.7029716591,14.1232660388\C,0,5.1
 026345414,3.2136173405,13.743271276\C,0,6.5019494194,3.3227076415,14.1
 016919088\C,0,7.1743268822,2.4839400755,13.2530529438\C,0,6.1791784215
 ,1.8937787018,12.3947488484\C,0,5.5745880729,0.5192641272,10.456801448
 1\C,0,5.9146528749,-0.385011898,9.3770962889\C,0,4.8023207968,-0.45761
 13452,8.5811430419\C,0,3.7964413166,0.3537223529,9.2117084934\C,0,2.49
 54074996,0.4711019921,8.7518379024\H,0,2.2456603053,-0.0355338628,7.83
 18713865\C,0,0.0543141651,3.0993830343,11.9488768573\H,0,-0.9721276701
 ,3.4163675145,12.0505263694\C,0,4.074686326,3.7831188607,14.4700760214
 \H,0,4.3306650167,4.3256770542,15.3673138249\C,0,6.4748517456,0.990089
 2155,11.3909426542\H,0,7.4968424852,0.6560940898,11.3042584923\C,0,-0.
 3487983607,0.5939207299,7.6497554701\H,0,-0.1999650698,-0.4850823633,7
 .7001083847\H,0,0.1964718605,0.9699892755,6.7839013463\H,0,-1.40784788
 84,0.7859301595,7.497017813\C,0,-1.9754525839,2.4498576557,9.763480477
 9\H,0,-2.0535886369,3.5364552147,9.791172067\H,0,-2.5038088962,2.05059
 13416,10.6299000233\H,0,-2.4730237202,2.0933383107,8.8649646832\C,0,4.
 6055487288,-1.2444911416,7.3315567952\H,0,5.5395353338,-1.7032706291,7
 .0172493292\H,0,4.2436884662,-0.6027468428,6.5282548055\H,0,3.87211935
 96,-2.0373273096,7.4856736541\C,0,7.1738153678,-1.0712699451,9.1752489
 546\H,0,7.4846779097,-1.1757750402,8.1412521601\C,0,7.9277948024,-1.60
 1804851,10.1314992072\H,0,7.6389964605,-1.5738680957,11.1685596377\H,0
 ,8.8530859924,-2.1052306797,9.9050221773\C,0,8.6414539306,2.2567945896
 ,13.1444529087\H,0,8.9412563067,2.1678400379,12.1016050887\H,0,8.93227
 13303,1.3394373929,13.659088351\H,0,9.1811358635,3.0882958637,13.59294
 62595\C,0,7.0125069053,4.1873605028,15.1424578808\H,0,6.4631512042,5.1
 101096584,15.2899489568\C,0,8.0690892277,3.9352439391,15.9083026015\H,
 0,8.6225024789,3.0152214849,15.8368803166\H,0,8.4026061063,4.635839969
 8,16.6557425743\C,0,1.8470316886,4.8793617012,16.2576489919\H,0,2.4254
 180529,5.7995164179,16.1676665742\H,0,2.3807568809,4.2098275087,16.931
 8989189\H,0,0.886160559,5.1236535442,16.7038983921\C,0,-0.8687381704,4
 .4797355721,14.513761535\H,0,-1.2330913789,5.2121782306,13.793042054\H
 ,0,-0.9253073451,4.9208205126,15.5058157297\H,0,-1.5316684714,3.615070
 1013,14.4817826329\C,0,2.5266461468,-1.7993844693,15.7423651817\H,0,3.
 1490824936,-2.6938064455,15.7300497868\H,0,1.5067218197,-2.0972563912,
 15.9848145566\H,0,2.8887581838,-1.1337397281,16.5193746529\N,0,2.18834
 32658,-1.7085035567,13.2632016797\H,0,1.8456649381,-2.6510061167,13.17
 36569521\C,0,2.5752259875,-1.1054925927,14.4307805589\C,0,2.3538708725
 ,-0.8133877337,12.2636748155\H,0,2.1292856208,-1.0131996828,11.2353101
 107\N,0,2.8225956489,0.3230639382,12.7263563554\C,0,2.9651432227,0.153
 9641671,14.0754694431\H,0,3.3361096559,0.9455695192,14.6943409549\\Ver
 sion=ES64L-G16RevC.02\State=2-A\HF=-2906.8301535\S2=0.943154\S2-1=0.\S
 2A=0.757162\RMSD=2.206e-09\Dipole=-1.0701696,-2.2216175,0.9803773\Quad
 rupole=4.6681659,-5.4413785,0.7732126,-2.2130013,3.4659299,12.3704879\
 PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ON INDUCTION, OR "WHY DO YOU BELIEVE THE SUN WILL RISE TOMORROW?":

 ... THE FARMER WHO HAS FED THE CHICKEN EVERY DAY THROUGHOUT ITS
 LIFE AT LAST WRINGS ITS NECK INSTEAD, SHOWING THAT MORE REFINED VIEWS
 AS TO THE UNIFORMITY OF NATURE WOULD HAVE BEEN USEFUL TO THE CHICKEN.

                               -- BERTRAND RUSSELL
 Job cpu time:       1 days  9 hours 28 minutes  2.4 seconds.
 Elapsed time:       0 days  0 hours 34 minutes 11.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 10:25:17 2024.
