 Entering Gaussian System, Link 0=g16
 Input=5l1s05.com
 Output=5l1s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039427/Gau-152594.inp" -scrdir="/local/becsleip_8039427/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    152595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29466 -88.99051 -30.18132 -26.02972 -26.00700
 Alpha  occ. eigenvalues --  -26.00632 -14.36050 -14.35792 -14.35757 -14.35622
 Alpha  occ. eigenvalues --  -10.24527 -10.22369 -10.22174 -10.22098 -10.21995
 Alpha  occ. eigenvalues --  -10.21901 -10.21653 -10.21426 -10.21393 -10.20254
 Alpha  occ. eigenvalues --  -10.19982 -10.19778 -10.19704 -10.19579 -10.19514
 Alpha  occ. eigenvalues --  -10.19462 -10.19443 -10.19433 -10.19300 -10.19225
 Alpha  occ. eigenvalues --  -10.19211 -10.19172 -10.19123 -10.19050 -10.18901
 Alpha  occ. eigenvalues --  -10.18895 -10.18815 -10.18753 -10.18441 -10.17732
 Alpha  occ. eigenvalues --  -10.17469  -8.02011  -5.96532  -5.96287  -5.95864
 Alpha  occ. eigenvalues --   -3.60221  -2.40598  -2.34658  -2.34520  -0.98612
 Alpha  occ. eigenvalues --   -0.97590  -0.97567  -0.96588  -0.83488  -0.83182
 Alpha  occ. eigenvalues --   -0.82763  -0.82472  -0.81750  -0.81428  -0.80560
 Alpha  occ. eigenvalues --   -0.80336  -0.77439  -0.76442  -0.75017  -0.74727
 Alpha  occ. eigenvalues --   -0.73793  -0.71824  -0.70952  -0.69398  -0.69165
 Alpha  occ. eigenvalues --   -0.68829  -0.68689  -0.65008  -0.64882  -0.61448
 Alpha  occ. eigenvalues --   -0.60820  -0.58609  -0.57815  -0.55378  -0.54637
 Alpha  occ. eigenvalues --   -0.54177  -0.53955  -0.52134  -0.52055  -0.51672
 Alpha  occ. eigenvalues --   -0.49863  -0.49596  -0.48597  -0.48351  -0.47572
 Alpha  occ. eigenvalues --   -0.46508  -0.45856  -0.45572  -0.45316  -0.44927
 Alpha  occ. eigenvalues --   -0.44752  -0.44290  -0.44084  -0.43819  -0.43558
 Alpha  occ. eigenvalues --   -0.43206  -0.42995  -0.42693  -0.42524  -0.42093
 Alpha  occ. eigenvalues --   -0.41986  -0.41753  -0.41346  -0.41213  -0.41084
 Alpha  occ. eigenvalues --   -0.40962  -0.40730  -0.40097  -0.39705  -0.39554
 Alpha  occ. eigenvalues --   -0.39274  -0.38960  -0.38803  -0.38468  -0.38109
 Alpha  occ. eigenvalues --   -0.38101  -0.37852  -0.37449  -0.37013  -0.36673
 Alpha  occ. eigenvalues --   -0.35369  -0.35169  -0.34526  -0.34390  -0.33856
 Alpha  occ. eigenvalues --   -0.33195  -0.32836  -0.31716  -0.31649  -0.30644
 Alpha  occ. eigenvalues --   -0.29989  -0.28253  -0.27852  -0.27587  -0.24241
 Alpha  occ. eigenvalues --   -0.24120  -0.23297  -0.23199  -0.20246  -0.19462
 Alpha  occ. eigenvalues --   -0.11557
 Alpha virt. eigenvalues --   -0.09497  -0.07689  -0.03269  -0.01392  -0.00210
 Alpha virt. eigenvalues --    0.01215   0.02206   0.03449   0.03968   0.04545
 Alpha virt. eigenvalues --    0.05284   0.05715   0.06187   0.06430   0.06709
 Alpha virt. eigenvalues --    0.07034   0.07186   0.07906   0.08161   0.08847
 Alpha virt. eigenvalues --    0.09064   0.09413   0.09793   0.10404   0.10439
 Alpha virt. eigenvalues --    0.10819   0.11267   0.11413   0.11701   0.11779
 Alpha virt. eigenvalues --    0.12138   0.12351   0.12547   0.12731   0.12885
 Alpha virt. eigenvalues --    0.13443   0.13563   0.13776   0.14044   0.14389
 Alpha virt. eigenvalues --    0.14542   0.14649   0.14965   0.15158   0.15397
 Alpha virt. eigenvalues --    0.15520   0.15604   0.15984   0.16141   0.16432
 Alpha virt. eigenvalues --    0.16542   0.16791   0.17023   0.17085   0.17347
 Alpha virt. eigenvalues --    0.17683   0.18207   0.18907   0.19286   0.19481
 Alpha virt. eigenvalues --    0.19701   0.19890   0.19951   0.20328   0.20776
 Alpha virt. eigenvalues --    0.21086   0.21232   0.21445   0.21815   0.22062
 Alpha virt. eigenvalues --    0.22091   0.22668   0.23272   0.23469   0.23826
 Alpha virt. eigenvalues --    0.24211   0.24369   0.24702   0.25107   0.25429
 Alpha virt. eigenvalues --    0.25925   0.25975   0.26363   0.26536   0.26711
 Alpha virt. eigenvalues --    0.26841   0.27490   0.27646   0.28053   0.28421
 Alpha virt. eigenvalues --    0.28457   0.29019   0.29113   0.29212   0.29610
 Alpha virt. eigenvalues --    0.29814   0.30155   0.30233   0.30734   0.31026
 Alpha virt. eigenvalues --    0.31413   0.31456   0.31960   0.32492   0.32874
 Alpha virt. eigenvalues --    0.33027   0.33571   0.33691   0.33795   0.34086
 Alpha virt. eigenvalues --    0.34424   0.34562   0.34979   0.35603   0.36012
 Alpha virt. eigenvalues --    0.36366   0.36728   0.36858   0.37121   0.37604
 Alpha virt. eigenvalues --    0.38158   0.38314   0.38533   0.38770   0.39020
 Alpha virt. eigenvalues --    0.39151   0.39437   0.39799   0.39907   0.40110
 Alpha virt. eigenvalues --    0.40171   0.40502   0.41029   0.41066   0.41247
 Alpha virt. eigenvalues --    0.41551   0.41660   0.41800   0.42178   0.42430
 Alpha virt. eigenvalues --    0.42617   0.42647   0.43120   0.43255   0.43410
 Alpha virt. eigenvalues --    0.43939   0.44033   0.44557   0.44741   0.44960
 Alpha virt. eigenvalues --    0.45224   0.45573   0.45776   0.45866   0.46159
 Alpha virt. eigenvalues --    0.46232   0.46503   0.46885   0.46975   0.47320
 Alpha virt. eigenvalues --    0.47688   0.47938   0.47970   0.48391   0.48597
 Alpha virt. eigenvalues --    0.48686   0.49103   0.49302   0.49432   0.49672
 Alpha virt. eigenvalues --    0.49957   0.50140   0.50563   0.50780   0.50807
 Alpha virt. eigenvalues --    0.51193   0.51498   0.51815   0.51992   0.52112
 Alpha virt. eigenvalues --    0.52237   0.52556   0.52810   0.52919   0.53240
 Alpha virt. eigenvalues --    0.53515   0.53966   0.54233   0.54485   0.54723
 Alpha virt. eigenvalues --    0.54860   0.55197   0.55916   0.56014   0.56303
 Alpha virt. eigenvalues --    0.56561   0.57091   0.57337   0.57689   0.58269
 Alpha virt. eigenvalues --    0.58792   0.59372   0.59636   0.59785   0.59864
 Alpha virt. eigenvalues --    0.60290   0.60711   0.60974   0.61451   0.61773
 Alpha virt. eigenvalues --    0.62109   0.62674   0.62840   0.63023   0.63541
 Alpha virt. eigenvalues --    0.64029   0.64182   0.64485   0.64772   0.64994
 Alpha virt. eigenvalues --    0.65273   0.65804   0.66080   0.66455   0.66779
 Alpha virt. eigenvalues --    0.66970   0.67416   0.67588   0.68042   0.68258
 Alpha virt. eigenvalues --    0.68795   0.69015   0.69390   0.69896   0.70244
 Alpha virt. eigenvalues --    0.70566   0.70804   0.70948   0.71109   0.71619
 Alpha virt. eigenvalues --    0.72141   0.72301   0.72664   0.73042   0.73207
 Alpha virt. eigenvalues --    0.73438   0.73710   0.74322   0.74439   0.74645
 Alpha virt. eigenvalues --    0.74994   0.75610   0.75763   0.75962   0.76299
 Alpha virt. eigenvalues --    0.76747   0.76923   0.77571   0.77644   0.78398
 Alpha virt. eigenvalues --    0.78576   0.79060   0.79508   0.79690   0.80251
 Alpha virt. eigenvalues --    0.81023   0.81303   0.81691   0.82266   0.82302
 Alpha virt. eigenvalues --    0.83332   0.83984   0.84487   0.84536   0.84772
 Alpha virt. eigenvalues --    0.85056   0.85424   0.86064   0.86469   0.87081
 Alpha virt. eigenvalues --    0.87358   0.87590   0.88060   0.88365   0.88724
 Alpha virt. eigenvalues --    0.89341   0.90117   0.90208   0.90689   0.91018
 Alpha virt. eigenvalues --    0.91588   0.91846   0.92224   0.93204   0.93550
 Alpha virt. eigenvalues --    0.93956   0.94275   0.94452   0.94923   0.95549
 Alpha virt. eigenvalues --    0.95685   0.95841   0.96340   0.96563   0.96903
 Alpha virt. eigenvalues --    0.97761   0.97926   0.98485   0.98516   0.98936
 Alpha virt. eigenvalues --    0.99589   0.99726   0.99930   1.00454   1.00661
 Alpha virt. eigenvalues --    1.01362   1.01508   1.01916   1.02330   1.02552
 Alpha virt. eigenvalues --    1.02884   1.03086   1.03160   1.03551   1.04156
 Alpha virt. eigenvalues --    1.04353   1.04933   1.05483   1.05594   1.05989
 Alpha virt. eigenvalues --    1.06383   1.07033   1.07328   1.07583   1.07792
 Alpha virt. eigenvalues --    1.09093   1.09319   1.09625   1.10089   1.10355
 Alpha virt. eigenvalues --    1.11179   1.11502   1.12240   1.12667   1.13403
 Alpha virt. eigenvalues --    1.14074   1.14861   1.15296   1.16189   1.16368
 Alpha virt. eigenvalues --    1.16898   1.17311   1.17424   1.17875   1.18053
 Alpha virt. eigenvalues --    1.18726   1.19627   1.19871   1.20075   1.20306
 Alpha virt. eigenvalues --    1.20693   1.21594   1.22131   1.22513   1.22815
 Alpha virt. eigenvalues --    1.23458   1.24034   1.24261   1.25251   1.25973
 Alpha virt. eigenvalues --    1.26390   1.26441   1.26836   1.27290   1.27361
 Alpha virt. eigenvalues --    1.27639   1.28127   1.28294   1.28803   1.29131
 Alpha virt. eigenvalues --    1.29866   1.30493   1.30857   1.30980   1.31576
 Alpha virt. eigenvalues --    1.32238   1.32404   1.32931   1.34535   1.35688
 Alpha virt. eigenvalues --    1.36060   1.36781   1.37085   1.37573   1.38134
 Alpha virt. eigenvalues --    1.39451   1.39985   1.40795   1.41131   1.42043
 Alpha virt. eigenvalues --    1.42197   1.42669   1.43153   1.43466   1.44634
 Alpha virt. eigenvalues --    1.45128   1.45816   1.45931   1.45983   1.46452
 Alpha virt. eigenvalues --    1.47049   1.47419   1.47935   1.48196   1.48306
 Alpha virt. eigenvalues --    1.48560   1.49370   1.49905   1.50353   1.50443
 Alpha virt. eigenvalues --    1.50696   1.50759   1.50973   1.51175   1.51322
 Alpha virt. eigenvalues --    1.52190   1.52261   1.52626   1.53062   1.53127
 Alpha virt. eigenvalues --    1.53603   1.53836   1.54116   1.54473   1.54599
 Alpha virt. eigenvalues --    1.54943   1.55423   1.55533   1.55916   1.56091
 Alpha virt. eigenvalues --    1.56175   1.56416   1.57056   1.57288   1.57763
 Alpha virt. eigenvalues --    1.57980   1.58506   1.58854   1.59062   1.59275
 Alpha virt. eigenvalues --    1.59656   1.60255   1.60621   1.60763   1.61310
 Alpha virt. eigenvalues --    1.61752   1.62097   1.62154   1.62551   1.63085
 Alpha virt. eigenvalues --    1.63370   1.63826   1.64048   1.64179   1.64649
 Alpha virt. eigenvalues --    1.64842   1.65132   1.65384   1.65869   1.66068
 Alpha virt. eigenvalues --    1.66215   1.66527   1.67054   1.67326   1.67816
 Alpha virt. eigenvalues --    1.67968   1.68411   1.69153   1.69524   1.69683
 Alpha virt. eigenvalues --    1.70058   1.70325   1.70868   1.71533   1.71779
 Alpha virt. eigenvalues --    1.71847   1.72342   1.72683   1.73190   1.73512
 Alpha virt. eigenvalues --    1.74305   1.74400   1.75129   1.75802   1.76270
 Alpha virt. eigenvalues --    1.78239   1.78512   1.78612   1.79635   1.80120
 Alpha virt. eigenvalues --    1.80472   1.81027   1.81342   1.81680   1.82397
 Alpha virt. eigenvalues --    1.82541   1.82688   1.83505   1.83678   1.84135
 Alpha virt. eigenvalues --    1.84674   1.85123   1.85977   1.86362   1.86624
 Alpha virt. eigenvalues --    1.87090   1.87631   1.87829   1.88457   1.88970
 Alpha virt. eigenvalues --    1.89654   1.89984   1.90542   1.90599   1.90951
 Alpha virt. eigenvalues --    1.92239   1.93119   1.93225   1.94502   1.95218
 Alpha virt. eigenvalues --    1.95421   1.95724   1.95958   1.96469   1.96786
 Alpha virt. eigenvalues --    1.97506   1.98493   1.98633   1.99104   1.99515
 Alpha virt. eigenvalues --    1.99866   2.00305   2.00451   2.00757   2.01294
 Alpha virt. eigenvalues --    2.02363   2.02652   2.03259   2.03610   2.04279
 Alpha virt. eigenvalues --    2.05015   2.06004   2.06381   2.06855   2.07372
 Alpha virt. eigenvalues --    2.08051   2.08300   2.09029   2.09263   2.09562
 Alpha virt. eigenvalues --    2.09636   2.10931   2.11260   2.11852   2.12044
 Alpha virt. eigenvalues --    2.12764   2.13287   2.13782   2.13945   2.15017
 Alpha virt. eigenvalues --    2.15715   2.16242   2.16843   2.17126   2.17429
 Alpha virt. eigenvalues --    2.17933   2.18451   2.18947   2.19247   2.19895
 Alpha virt. eigenvalues --    2.20799   2.21274   2.21792   2.22269   2.22872
 Alpha virt. eigenvalues --    2.23449   2.24041   2.24202   2.25037   2.25268
 Alpha virt. eigenvalues --    2.25603   2.26172   2.26487   2.27207   2.27297
 Alpha virt. eigenvalues --    2.27963   2.28340   2.29007   2.29294   2.29444
 Alpha virt. eigenvalues --    2.30003   2.30615   2.31247   2.31696   2.32175
 Alpha virt. eigenvalues --    2.32705   2.33272   2.34151   2.34673   2.34838
 Alpha virt. eigenvalues --    2.35291   2.35735   2.35968   2.36722   2.37013
 Alpha virt. eigenvalues --    2.37534   2.37852   2.38132   2.38790   2.39004
 Alpha virt. eigenvalues --    2.39510   2.40140   2.40506   2.40864   2.41668
 Alpha virt. eigenvalues --    2.42188   2.42390   2.43262   2.43817   2.44363
 Alpha virt. eigenvalues --    2.44612   2.45013   2.45116   2.45371   2.46385
 Alpha virt. eigenvalues --    2.46456   2.46830   2.47416   2.47820   2.48113
 Alpha virt. eigenvalues --    2.48606   2.49911   2.50270   2.51524   2.52186
 Alpha virt. eigenvalues --    2.52475   2.52661   2.52925   2.53323   2.54190
