 Entering Gaussian System, Link 0=g16
 Input=1h7k12.com
 Output=1h7k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947958/Gau-1804677.inp" -scrdir="/local/bebjones_7947958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1804678.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31957 -30.16660 -26.00939 -26.00444 -26.00347
 Alpha  occ. eigenvalues --  -19.32876 -14.46610 -14.46576 -14.46355 -14.46342
 Alpha  occ. eigenvalues --  -10.35281 -10.35268 -10.35157 -10.35057 -10.35031
 Alpha  occ. eigenvalues --  -10.34884 -10.34876 -10.34826 -10.34816 -10.31450
 Alpha  occ. eigenvalues --  -10.31307 -10.31199 -10.31110 -10.31045 -10.30942
 Alpha  occ. eigenvalues --  -10.30895 -10.30841 -10.30818 -10.30766 -10.30745
 Alpha  occ. eigenvalues --  -10.30733 -10.30199 -10.29951 -10.29186 -10.29180
 Alpha  occ. eigenvalues --  -10.29031 -10.28995 -10.28965 -10.28945 -10.28819
 Alpha  occ. eigenvalues --  -10.28810 -10.28741 -10.28736 -10.28736 -10.28671
 Alpha  occ. eigenvalues --  -10.28601 -10.26934  -3.54669  -2.31667  -2.30425
 Alpha  occ. eigenvalues --   -2.30268  -1.19687  -1.10274  -1.09334  -1.09243
 Alpha  occ. eigenvalues --   -1.08278  -0.96863  -0.95350  -0.93721  -0.93383
 Alpha  occ. eigenvalues --   -0.92805  -0.92541  -0.92304  -0.92103  -0.88364
 Alpha  occ. eigenvalues --   -0.87575  -0.86988  -0.86814  -0.85861  -0.85763
 Alpha  occ. eigenvalues --   -0.84132  -0.82693  -0.81655  -0.79973  -0.79600
 Alpha  occ. eigenvalues --   -0.79261  -0.78662  -0.76860  -0.76816  -0.73128
 Alpha  occ. eigenvalues --   -0.72178  -0.71468  -0.70730  -0.69843  -0.69323
 Alpha  occ. eigenvalues --   -0.66645  -0.65764  -0.65655  -0.65140  -0.64538
 Alpha  occ. eigenvalues --   -0.63267  -0.63216  -0.62787  -0.60553  -0.59907
 Alpha  occ. eigenvalues --   -0.59802  -0.59338  -0.57814  -0.56879  -0.56636
 Alpha  occ. eigenvalues --   -0.56421  -0.56232  -0.55771  -0.55132  -0.54971
 Alpha  occ. eigenvalues --   -0.54628  -0.54469  -0.54408  -0.54206  -0.53736
 Alpha  occ. eigenvalues --   -0.53475  -0.53358  -0.52416  -0.52040  -0.51887
 Alpha  occ. eigenvalues --   -0.51697  -0.51615  -0.51539  -0.51484  -0.51115
 Alpha  occ. eigenvalues --   -0.51044  -0.50952  -0.50772  -0.50413  -0.50224
 Alpha  occ. eigenvalues --   -0.49623  -0.49478  -0.49268  -0.48861  -0.48536
 Alpha  occ. eigenvalues --   -0.48172  -0.47813  -0.47436  -0.47238  -0.46970
 Alpha  occ. eigenvalues --   -0.46306  -0.45442  -0.45169  -0.45052  -0.44962
 Alpha  occ. eigenvalues --   -0.44054  -0.43722  -0.43560  -0.42807  -0.42587
 Alpha  occ. eigenvalues --   -0.41561  -0.41154  -0.39592  -0.39552  -0.37096
 Alpha  occ. eigenvalues --   -0.36662  -0.35478  -0.34916  -0.34133  -0.33429
 Alpha  occ. eigenvalues --   -0.32565  -0.31832  -0.31577  -0.31560  -0.30851
 Alpha virt. eigenvalues --   -0.19291  -0.19193  -0.16852  -0.13696  -0.10574
 Alpha virt. eigenvalues --   -0.10137  -0.09399  -0.08570  -0.08330  -0.07640
 Alpha virt. eigenvalues --   -0.06720  -0.05845  -0.04900  -0.04262  -0.03918
 Alpha virt. eigenvalues --   -0.03766  -0.03405  -0.03152  -0.02997  -0.02040
 Alpha virt. eigenvalues --   -0.01954  -0.01042  -0.00952  -0.00592   0.00071
 Alpha virt. eigenvalues --    0.00315   0.00498   0.00819   0.01096   0.01232
 Alpha virt. eigenvalues --    0.01586   0.01750   0.01904   0.02297   0.02618
 Alpha virt. eigenvalues --    0.02907   0.03034   0.03301   0.03430   0.03554
 Alpha virt. eigenvalues --    0.03882   0.03993   0.04157   0.04299   0.04654
 Alpha virt. eigenvalues --    0.05091   0.05312   0.05509   0.05676   0.05858
 Alpha virt. eigenvalues --    0.06347   0.06422   0.06635   0.06783   0.07011
 Alpha virt. eigenvalues --    0.07341   0.07469   0.07783   0.07870   0.08059
 Alpha virt. eigenvalues --    0.08173   0.08583   0.08994   0.09071   0.09213
 Alpha virt. eigenvalues --    0.09766   0.10076   0.10126   0.10442   0.10661
 Alpha virt. eigenvalues --    0.10875   0.11152   0.11380   0.11787   0.11942
 Alpha virt. eigenvalues --    0.12080   0.12345   0.12570   0.12819   0.13004
 Alpha virt. eigenvalues --    0.13550   0.13576   0.13984   0.14285   0.14511
 Alpha virt. eigenvalues --    0.14965   0.15104   0.15511   0.15920   0.16097
 Alpha virt. eigenvalues --    0.16248   0.16553   0.16831   0.16882   0.16981
 Alpha virt. eigenvalues --    0.17582   0.17796   0.17840   0.18106   0.18487
 Alpha virt. eigenvalues --    0.18704   0.18880   0.19169   0.19383   0.19605
 Alpha virt. eigenvalues --    0.19983   0.20032   0.20258   0.20381   0.20929
 Alpha virt. eigenvalues --    0.20972   0.21202   0.21497   0.21721   0.21841
 Alpha virt. eigenvalues --    0.22032   0.22383   0.23001   0.23104   0.23212
 Alpha virt. eigenvalues --    0.23300   0.23731   0.23979   0.24346   0.24610
 Alpha virt. eigenvalues --    0.24688   0.25086   0.25197   0.25560   0.25770
 Alpha virt. eigenvalues --    0.26278   0.26595   0.26857   0.26993   0.27211
 Alpha virt. eigenvalues --    0.27391   0.27502   0.27936   0.28196   0.28368
 Alpha virt. eigenvalues --    0.28512   0.28700   0.28953   0.29032   0.29359
 Alpha virt. eigenvalues --    0.29667   0.29836   0.30124   0.30463   0.30645
 Alpha virt. eigenvalues --    0.30679   0.31085   0.31200   0.31369   0.31657
 Alpha virt. eigenvalues --    0.31905   0.32147   0.32371   0.32672   0.32865
 Alpha virt. eigenvalues --    0.33302   0.33473   0.33919   0.34139   0.34376
 Alpha virt. eigenvalues --    0.34514   0.34804   0.34881   0.35051   0.35731
 Alpha virt. eigenvalues --    0.35818   0.35949   0.36213   0.36332   0.36615
 Alpha virt. eigenvalues --    0.36910   0.36937   0.37281   0.37449   0.37652
 Alpha virt. eigenvalues --    0.37853   0.37886   0.38261   0.38469   0.38807
 Alpha virt. eigenvalues --    0.38851   0.39095   0.39138   0.39513   0.39687
 Alpha virt. eigenvalues --    0.39862   0.40240   0.40323   0.40427   0.40648
 Alpha virt. eigenvalues --    0.40951   0.41136   0.41316   0.41370   0.41519
 Alpha virt. eigenvalues --    0.42091   0.42102   0.42504   0.42576   0.42780
 Alpha virt. eigenvalues --    0.43264   0.43304   0.43421   0.43496   0.44004
 Alpha virt. eigenvalues --    0.44087   0.44700   0.44822   0.44973   0.45181
 Alpha virt. eigenvalues --    0.45659   0.45704   0.45831   0.46122   0.46348
 Alpha virt. eigenvalues --    0.46378   0.46689   0.46870   0.47345   0.47833
 Alpha virt. eigenvalues --    0.48240   0.48433   0.48830   0.49308   0.49581
 Alpha virt. eigenvalues --    0.49721   0.49986   0.50104   0.50429   0.50574
 Alpha virt. eigenvalues --    0.51005   0.51510   0.51807   0.51965   0.52397
 Alpha virt. eigenvalues --    0.52620   0.52811   0.53043   0.53234   0.53580
 Alpha virt. eigenvalues --    0.53925   0.54165   0.54299   0.54507   0.55099
 Alpha virt. eigenvalues --    0.55498   0.55655   0.56093   0.56284   0.56487
 Alpha virt. eigenvalues --    0.56727   0.56925   0.57034   0.57228   0.57763
 Alpha virt. eigenvalues --    0.58125   0.58323   0.58494   0.58965   0.59273
 Alpha virt. eigenvalues --    0.59761   0.60215   0.60241   0.60602   0.60912
 Alpha virt. eigenvalues --    0.61060   0.61343   0.61637   0.62280   0.62472
 Alpha virt. eigenvalues --    0.62531   0.63194   0.63424   0.63635   0.64081
 Alpha virt. eigenvalues --    0.64206   0.64512   0.64641   0.65023   0.65133
 Alpha virt. eigenvalues --    0.65740   0.66096   0.66404   0.66759   0.67284
 Alpha virt. eigenvalues --    0.67538   0.67717   0.68065   0.68623   0.68985
 Alpha virt. eigenvalues --    0.69062   0.69411   0.69562   0.70108   0.70775
 Alpha virt. eigenvalues --    0.70932   0.71303   0.72040   0.72238   0.72529
 Alpha virt. eigenvalues --    0.72643   0.73424   0.73539   0.74066   0.74513
 Alpha virt. eigenvalues --    0.74860   0.74992   0.75185   0.76089   0.76142
 Alpha virt. eigenvalues --    0.76361   0.76431   0.77015   0.77218   0.77786
 Alpha virt. eigenvalues --    0.78037   0.78376   0.78768   0.79149   0.79338
 Alpha virt. eigenvalues --    0.79630   0.80082   0.80625   0.81115   0.81406
 Alpha virt. eigenvalues --    0.81642   0.81870   0.82483   0.82621   0.82871
 Alpha virt. eigenvalues --    0.83127   0.83564   0.83858   0.84459   0.84763
 Alpha virt. eigenvalues --    0.84973   0.85200   0.85655   0.86319   0.86442
 Alpha virt. eigenvalues --    0.86738   0.86992   0.87439   0.87916   0.88009
 Alpha virt. eigenvalues --    0.88368   0.88981   0.89095   0.89602   0.89911
 Alpha virt. eigenvalues --    0.90326   0.90420   0.91038   0.91308   0.91466
 Alpha virt. eigenvalues --    0.91719   0.91933   0.92233   0.92474   0.92972
 Alpha virt. eigenvalues --    0.92988   0.93334   0.94011   0.94229   0.94403
 Alpha virt. eigenvalues --    0.94832   0.95453   0.95795   0.96070   0.96557
 Alpha virt. eigenvalues --    0.97355   0.97724   0.98352   0.98510   0.98537
 Alpha virt. eigenvalues --    0.98945   0.99344   0.99635   0.99743   1.00210
 Alpha virt. eigenvalues --    1.00826   1.01155   1.01497   1.02281   1.02535
 Alpha virt. eigenvalues --    1.03150   1.03301   1.03645   1.03717   1.04386
 Alpha virt. eigenvalues --    1.05030   1.05581   1.06000   1.06104   1.06647
 Alpha virt. eigenvalues --    1.07090   1.07549   1.07873   1.08007   1.08375
 Alpha virt. eigenvalues --    1.09053   1.09295   1.09623   1.09904   1.10231
 Alpha virt. eigenvalues --    1.10833   1.11326   1.11654   1.11733   1.12190
 Alpha virt. eigenvalues --    1.12496   1.12912   1.13231   1.13485   1.13712
