 Entering Gaussian System, Link 0=g16
 Input=5jqr12.com
 Output=5jqr12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039867/Gau-168422.inp" -scrdir="/local/becsleip_8039867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    168424.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1225  0.0268 -0.0857  0.0320 -0.1298
                                            0.0564 -0.0961  0.0980 -0.0549 -0.0118
                                           -0.0019  0.0427  0.0273  0.0120 -0.0090
                                            0.0055
   554. (0.00047) RY*( 4) C  16           s(  3.16%)p 7.19( 22.70%)d23.29( 73.50%)
                                                  f 0.21(  0.65%)
                                            0.0000 -0.0106 -0.0330  0.1726  0.0239
                                            0.0090 -0.0617 -0.3847 -0.0023 -0.0356
                                            0.1967  0.0052  0.0603  0.1773  0.7439
                                           -0.2661  0.0700 -0.1031 -0.1422 -0.1546
                                           -0.1425 -0.1131 -0.1202 -0.0594  0.0251
                                            0.0145 -0.0040  0.0054 -0.0381  0.0643
                                           -0.0060
   555. (0.00033) RY*( 5) C  16           s(  9.34%)p 0.74(  6.87%)d 8.83( 82.44%)
                                                  f 0.14(  1.35%)
                                           -0.0000 -0.0092  0.2310 -0.1998 -0.0006
                                            0.0044 -0.0945 -0.1261  0.0002  0.1165
                                            0.0289 -0.0198  0.0252 -0.1687  0.1230
                                           -0.0545  0.3537 -0.0290  0.6993  0.1959
                                           -0.1750  0.2734 -0.1960  0.0954  0.0116
                                            0.0349 -0.0105 -0.1034 -0.0090 -0.0315
                                           -0.0151
   556. (0.00028) RY*( 6) C  16           s( 35.65%)p 0.98( 34.85%)d 0.78( 27.84%)
                                                  f 0.05(  1.66%)
                                           -0.0000 -0.0041  0.5667  0.1875  0.0140
                                           -0.0036  0.0151  0.1622  0.0103  0.0672
                                           -0.5619  0.0040  0.0193 -0.0352  0.2153
                                           -0.2512 -0.1274  0.0301 -0.0301  0.0116
                                            0.3732 -0.0118 -0.0971  0.0434 -0.0261
                                           -0.0181 -0.0684  0.0007  0.0570 -0.0659
                                            0.0575
   557. (0.00026) RY*( 7) C  16           s(  1.81%)p 3.32(  6.00%)d49.90( 90.13%)
                                                  f 1.14(  2.06%)
                                            0.0000  0.0028 -0.0674  0.1162 -0.0003
                                            0.0019  0.0625 -0.0321 -0.0028 -0.1008
                                            0.2103 -0.0063  0.0207  0.0133 -0.0405
                                           -0.1456 -0.6405 -0.2235  0.5506 -0.0196
                                            0.1586 -0.2799  0.0409 -0.0978  0.0089
                                           -0.0663 -0.0438 -0.0900  0.0644  0.0425
                                            0.0127
   558. (0.00023) RY*( 8) C  16           s( 53.68%)p 0.58( 31.24%)d 0.27( 14.53%)
                                                  f 0.01(  0.55%)
                                            0.0000 -0.0006  0.7147 -0.1593 -0.0260
                                            0.0103  0.0956 -0.1584  0.0020  0.1463
                                            0.4843  0.0057  0.0874  0.1201 -0.1289
                                            0.2281 -0.1520 -0.0643 -0.2077  0.0054
                                           -0.0705 -0.0356  0.0045  0.0014  0.0324
                                           -0.0073 -0.0227  0.0087 -0.0208 -0.0536
                                           -0.0230
   559. (0.00017) RY*( 9) C  16           s( 53.43%)p 0.05(  2.45%)d 0.76( 40.79%)
                                                  f 0.06(  3.33%)
                                            0.0000  0.0069  0.1492  0.7149 -0.0290
                                            0.0052  0.0520 -0.0975 -0.0072  0.0632
                                           -0.0571 -0.0022  0.0619 -0.0331 -0.2217
                                           -0.0159  0.0783  0.0009  0.1153 -0.2189
                                           -0.3415  0.2328  0.3042 -0.1669 -0.0225
                                            0.0223  0.0099 -0.0088 -0.0014  0.0790
                                           -0.1609
   560. (0.00014) RY*(10) C  16           s(  1.20%)p17.47( 21.00%)d61.31( 73.68%)
                                                  f 3.43(  4.12%)
                                           -0.0000 -0.0005  0.0698  0.0844 -0.0035
                                           -0.0058  0.0838 -0.2298 -0.0019 -0.1298
                                            0.2274 -0.0030  0.0028 -0.2855 -0.2241
                                           -0.3204  0.4087  0.3071  0.0445 -0.0329
                                            0.2923 -0.4643  0.1247  0.0547 -0.0633
                                           -0.0220 -0.1471  0.1170  0.0163  0.0068
                                            0.0329
   561. (0.00008) RY*(11) C  16           s(  2.83%)p 9.40( 26.62%)d23.16( 65.57%)
                                                  f 1.76(  4.98%)
   562. (0.00007) RY*(12) C  16           s(  3.52%)p13.83( 48.74%)d12.93( 45.56%)
                                                  f 0.62(  2.18%)
   563. (0.00004) RY*(13) C  16           s(  7.94%)p 2.39( 19.00%)d 7.76( 61.61%)
                                                  f 1.44( 11.45%)
   564. (0.00003) RY*(14) C  16           s(  1.55%)p 3.44(  5.34%)d47.32( 73.44%)
                                                  f12.67( 19.66%)
   565. (0.00001) RY*(15) C  16           s(  0.36%)p99.99( 69.44%)d62.58( 22.38%)
                                                  f21.90(  7.83%)
   566. (0.00002) RY*(16) C  16           s(  2.97%)p 3.50( 10.39%)d24.86( 73.94%)
                                                  f 4.27( 12.69%)
   567. (0.00002) RY*(17) C  16           s(  4.95%)p 0.06(  0.28%)d18.28( 90.58%)
                                                  f 0.85(  4.19%)
   568. (0.00000) RY*(18) C  16           s( 98.89%)p 0.00(  0.16%)d 0.01(  0.93%)
                                                  f 0.00(  0.02%)
   569. (0.00000) RY*(19) C  16           s(  0.40%)p 6.01(  2.43%)d99.99( 96.93%)
                                                  f 0.59(  0.24%)
   570. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.89%)d 1.64(  1.46%)
                                                  f99.99( 97.64%)
   571. (0.00000) RY*(21) C  16           s(  0.28%)p 4.57(  1.30%)d10.26(  2.92%)
                                                  f99.99( 95.50%)
   572. (0.00000) RY*(22) C  16           s(  0.63%)p 3.99(  2.50%)d10.31(  6.47%)
                                                  f99.99( 90.40%)
   573. (0.00000) RY*(23) C  16           s(  0.03%)p24.65(  0.69%)d99.99( 11.63%)
                                                  f99.99( 87.65%)
   574. (0.00000) RY*(24) C  16           s(  0.20%)p13.25(  2.70%)d14.02(  2.85%)
                                                  f99.99( 94.25%)
   575. (0.00001) RY*(25) C  16           s(  7.10%)p 0.53(  3.74%)d 1.89( 13.45%)
                                                  f10.66( 75.71%)
   576. (0.00000) RY*(26) C  16           s(  4.12%)p 1.36(  5.61%)d 2.18(  8.96%)
                                                  f19.73( 81.31%)
   577. (0.00268) RY*( 1) C  17           s(  4.05%)p22.19( 89.79%)d 1.41(  5.70%)
                                                  f 0.11(  0.46%)
                                            0.0000  0.0036  0.1846  0.0799  0.0031
                                           -0.0115 -0.3493  0.0810 -0.0111 -0.8715
                                            0.0398 -0.0025 -0.0873 -0.0172 -0.0134
                                           -0.2154 -0.0082 -0.0159  0.0083 -0.0119
                                           -0.0635 -0.0470 -0.0398  0.0449 -0.0118
                                           -0.0143 -0.0520 -0.0024  0.0057  0.0066
                                           -0.0384
   578. (0.00189) RY*( 2) C  17           s(  5.55%)p14.85( 82.46%)d 2.06( 11.46%)
                                                  f 0.10(  0.53%)
                                            0.0000  0.0078  0.2314 -0.0437 -0.0026
                                           -0.0154  0.8337  0.0829  0.0108 -0.2640
                                            0.0817 -0.0019 -0.2070 -0.0553 -0.0998
                                            0.0981  0.0072 -0.0139  0.0145  0.0067
                                            0.0431 -0.3033  0.0126  0.0222  0.0050
                                            0.0554  0.0006 -0.0093 -0.0049  0.0353
                                           -0.0289
   579. (0.00124) RY*( 3) C  17           s(  0.74%)p99.99( 88.47%)d14.10( 10.48%)
                                                  f 0.42(  0.31%)
                                            0.0000  0.0038  0.0861  0.0039 -0.0003
                                           -0.0044  0.1234  0.0022  0.0039 -0.1239
                                            0.0061 -0.0035  0.8903  0.2475 -0.0271
                                            0.0204 -0.1097 -0.0243 -0.2667  0.0453
                                            0.0290 -0.1265 -0.0315  0.0070  0.0393
                                            0.0133 -0.0114  0.0142 -0.0276  0.0121
                                           -0.0113
   580. (0.00083) RY*( 4) C  17           s( 49.71%)p 0.56( 27.61%)d 0.44( 21.96%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0147  0.7038 -0.0402 -0.0008
                                           -0.0111 -0.2797  0.3309 -0.0068  0.2805
                                           -0.0541  0.0047 -0.0164  0.0795 -0.2132
                                            0.1394 -0.0220 -0.0311  0.1940  0.0795
                                            0.0846 -0.2447 -0.1675  0.1189 -0.0095
                                            0.0189  0.0035 -0.0077  0.0176  0.0084
                                           -0.0796
   581. (0.00069) RY*( 5) C  17           s(  3.01%)p 2.94(  8.86%)d28.69( 86.44%)
                                                  f 0.56(  1.69%)
                                           -0.0000 -0.0038  0.1726  0.0178  0.0019
                                           -0.0005 -0.0731  0.0735 -0.0011  0.0898
                                           -0.0256 -0.0127 -0.2240 -0.1371  0.0699
                                            0.0353  0.0468 -0.0366 -0.9084 -0.1521
                                           -0.0238 -0.0206 -0.0738 -0.0053  0.0207
                                           -0.0143 -0.0302 -0.0052 -0.1227 -0.0062
                                           -0.0161
   582. (0.00050) RY*( 6) C  17           s(  1.79%)p 1.28(  2.29%)d52.29( 93.83%)
                                                  f 1.16(  2.08%)
                                            0.0000  0.0015  0.1092 -0.0776  0.0037
                                           -0.0003 -0.0080 -0.0788  0.0027  0.0089
                                            0.0024 -0.0069  0.1210 -0.0430  0.0379
                                           -0.0913  0.9341  0.0324 -0.0096  0.1229
                                           -0.0415 -0.0401  0.1893  0.0228 -0.0042
                                           -0.0028  0.0401 -0.1001  0.0900  0.0261
                                           -0.0192
   583. (0.00034) RY*( 7) C  17           s( 12.21%)p 3.24( 39.51%)d 3.92( 47.89%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0108  0.3433  0.0644  0.0020
                                            0.0022  0.1163 -0.3206  0.0161  0.1084
                                           -0.5112  0.0019  0.0149 -0.0726  0.3132
                                           -0.5756 -0.1411 -0.0609  0.0636 -0.0650
                                            0.0258 -0.0285  0.1110 -0.0619 -0.0014
                                           -0.0027  0.0472  0.0344 -0.0207  0.0055
                                            0.0001
   584. (0.00026) RY*( 8) C  17           s( 64.45%)p 0.21( 13.83%)d 0.32( 20.83%)
                                                  f 0.01(  0.89%)
                                           -0.0000 -0.0043 -0.0236  0.8024 -0.0036
                                            0.0011  0.0837  0.0806  0.0006 -0.0047
                                           -0.3528 -0.0017  0.0189 -0.0034 -0.3604
                                            0.1241  0.0939  0.1192 -0.0041 -0.0323
                                           -0.1291  0.1420  0.0347 -0.0296  0.0009
                                            0.0063 -0.0205 -0.0428  0.0115 -0.0781
                                            0.0187
   585. (0.00015) RY*( 9) C  17           s( 24.71%)p 1.95( 48.28%)d 1.06( 26.13%)
                                                  f 0.04(  0.88%)
                                            0.0000  0.0035  0.4494  0.2118  0.0159
                                           -0.0094  0.0379 -0.4423  0.0006  0.0127
                                            0.5221  0.0019  0.0303 -0.1096  0.0564
                                            0.1349 -0.0835  0.0168  0.0066  0.1488
                                           -0.0497  0.4323  0.0450 -0.1383  0.0089
                                           -0.0008  0.0283  0.0240  0.0433  0.0363
                                            0.0643
   586. (0.00011) RY*(10) C  17           s(  0.72%)p48.84( 35.11%)d88.07( 63.31%)
