 Entering Gaussian System, Link 0=g16
 Input=2eus16.com
 Output=2eus16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989705/Gau-2409139.inp" -scrdir="/local/becsleip_7989705/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2409140.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.71%)   0.7121* C  11 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0142 -0.0023 -0.0001
                                            0.8096 -0.0011 -0.0053  0.0100 -0.0020
                                            0.0023  0.0018  0.0014  0.0010  0.0007
                                            0.0003 -0.0005 -0.0001  0.0004 -0.0006
                                            0.0059  0.0091 -0.0044 -0.0030  0.0002
                                           -0.0049  0.0002  0.0003  0.0001  0.0058
                                           -0.0001
                ( 49.29%)   0.7021* C  38 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0132 -0.0072  0.0001
                                           -0.8429 -0.0197  0.0130 -0.0182 -0.0003
                                            0.0009  0.0200  0.0006 -0.0011  0.0021
                                           -0.0003 -0.0021  0.0003  0.0000 -0.0000
                                            0.0395 -0.0001 -0.0227 -0.0001  0.0016
                                            0.0058 -0.0020  0.0018  0.0001 -0.0082
                                           -0.0007
    27. (0.98293) BD ( 1) C  12 - C  13  
                ( 49.95%)   0.7067* C  12 s( 29.82%)p 2.35( 70.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5459 -0.0098 -0.0003 -0.0002
                                           -0.7996  0.0005  0.0016 -0.2408 -0.0127
                                            0.0075 -0.0550 -0.0026  0.0019  0.0179
                                            0.0045  0.0046  0.0007  0.0036 -0.0003
                                            0.0134  0.0066 -0.0225 -0.0002  0.0015
                                            0.0056  0.0035 -0.0005 -0.0008 -0.0035
                                           -0.0042
                ( 50.05%)   0.7075* C  13 s( 32.80%)p 2.05( 67.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5726  0.0121  0.0009  0.0001
                                            0.7304  0.0165 -0.0036  0.3623 -0.0064
                                            0.0054  0.0784 -0.0005 -0.0002  0.0095
                                            0.0094  0.0028  0.0012  0.0023  0.0002
                                            0.0082  0.0042 -0.0183 -0.0003 -0.0012
                                           -0.0055 -0.0019  0.0012  0.0012  0.0011
                                            0.0062
    28. (0.98929) BD ( 1) C  12 - C  42  
                ( 51.62%)   0.7185* C  12 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5956  0.0122 -0.0014  0.0002
                                            0.1658  0.0053  0.0028  0.7817  0.0033
                                           -0.0007  0.0779  0.0040 -0.0006  0.0082
                                            0.0021  0.0010 -0.0004  0.0034  0.0006
                                           -0.0117 -0.0066 -0.0080 -0.0023 -0.0017
                                           -0.0008 -0.0052 -0.0025  0.0005 -0.0039
                                           -0.0053
                ( 48.38%)   0.6955* C  42 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0047 -0.0012 -0.0005
                                           -0.1653 -0.0091  0.0023 -0.7960 -0.0108
                                            0.0101 -0.0719 -0.0064 -0.0006  0.0111
                                            0.0015  0.0039 -0.0016  0.0045  0.0005
                                           -0.0283 -0.0053 -0.0194 -0.0019  0.0013
                                            0.0014  0.0069  0.0016 -0.0027  0.0049
                                            0.0072
    29. (0.98924) BD ( 1) C  13 - C  26  
                ( 50.72%)   0.7121* C  13 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6070  0.0097  0.0012 -0.0002
                                            0.6802  0.0032 -0.0026 -0.4101  0.0121
                                           -0.0032 -0.0089  0.0013 -0.0002  0.0093
                                            0.0099 -0.0008  0.0007  0.0005 -0.0000
                                           -0.0069 -0.0032  0.0089  0.0031  0.0001
                                           -0.0040  0.0026 -0.0001  0.0001 -0.0009
                                           -0.0058
                ( 49.28%)   0.7020* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0032 -0.0049 -0.0004
                                           -0.6614  0.0154 -0.0037  0.4497  0.0006
                                           -0.0024 -0.0421 -0.0001 -0.0008  0.0317
                                            0.0020  0.0002 -0.0006 -0.0003  0.0006
                                           -0.0051 -0.0033  0.0216  0.0000  0.0006
                                            0.0050 -0.0037 -0.0006  0.0006  0.0008
                                            0.0071
    30. (0.80420) BD ( 2) C  13 - C  26  
                ( 47.78%)   0.6912* C  13 s(  0.01%)p99.99( 99.94%)d 1.95(  0.03%)
                                                  f 1.55(  0.02%)
                                           -0.0000 -0.0116  0.0020 -0.0001 -0.0000
                                           -0.0524  0.0011  0.0013 -0.0913  0.0004
                                            0.0002  0.9941 -0.0002 -0.0018  0.0003
                                            0.0005 -0.0116 -0.0077  0.0072  0.0041
                                            0.0020  0.0010 -0.0003 -0.0002 -0.0135
                                            0.0021  0.0021  0.0024 -0.0039 -0.0008
                                            0.0000
                ( 52.22%)   0.7227* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0060  0.0010 -0.0014  0.0001
                                           -0.1115  0.0004 -0.0003 -0.0794 -0.0021
                                           -0.0006  0.9902  0.0079  0.0062  0.0009
                                            0.0001  0.0079  0.0026 -0.0127 -0.0037
                                           -0.0009 -0.0007 -0.0017  0.0002 -0.0156
                                            0.0040  0.0030  0.0025 -0.0024 -0.0006
                                           -0.0002
    31. (0.98486) BD ( 1) C  14 - C  15  
                ( 50.60%)   0.7113* C  14 s( 33.27%)p 2.00( 66.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5767 -0.0108 -0.0009 -0.0001
                                            0.6344  0.0180 -0.0054 -0.5049  0.0054
                                           -0.0051  0.0937  0.0015 -0.0010  0.0131
                                            0.0097 -0.0064  0.0003  0.0021  0.0014
                                           -0.0040  0.0008  0.0182 -0.0005 -0.0019
                                           -0.0046  0.0029  0.0006 -0.0019 -0.0030
                                           -0.0056
                ( 49.40%)   0.7029* C  15 s( 30.64%)p 2.26( 69.23%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5534  0.0110  0.0004  0.0001
                                           -0.7194  0.0033 -0.0027  0.3986  0.0125
                                           -0.0047 -0.1256  0.0012 -0.0000  0.0220
                                            0.0090 -0.0069 -0.0014  0.0035  0.0016
                                           -0.0006 -0.0059  0.0229  0.0015  0.0018
                                            0.0039 -0.0040 -0.0012  0.0021 -0.0011
                                            0.0055
    32. (0.98910) BD ( 1) C  14 - C  26  
                ( 50.81%)   0.7128* C  14 s( 36.73%)p 1.72( 63.23%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060 -0.0091 -0.0011  0.0003
                                            0.7420  0.0012 -0.0025  0.2613 -0.0126
                                            0.0037  0.1153 -0.0019  0.0000  0.0062
                                            0.0073  0.0032  0.0023  0.0006  0.0013
                                            0.0104  0.0062 -0.0086 -0.0024 -0.0016
                                           -0.0040 -0.0015  0.0017  0.0015  0.0026
                                            0.0050
                ( 49.19%)   0.7014* C  26 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0024  0.0054  0.0004
                                           -0.7358  0.0142 -0.0035 -0.3013 -0.0034
                                            0.0032 -0.1035  0.0018  0.0002  0.0263
                                            0.0007  0.0092  0.0001  0.0050 -0.0004
                                            0.0167  0.0039 -0.0200 -0.0002  0.0021
                                            0.0054  0.0024 -0.0014 -0.0017 -0.0035
                                           -0.0061
    33. (0.98605) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0024  0.0023  0.0004
                                           -0.6803  0.0130 -0.0057 -0.4290 -0.0114
                                            0.0042 -0.0640  0.0029 -0.0005  0.0196
                                            0.0099  0.0044  0.0010  0.0024  0.0012
                                           -0.0021  0.0064 -0.0230 -0.0005  0.0009
                                            0.0036  0.0038 -0.0009 -0.0017 -0.0007
                                           -0.0053
                ( 50.50%)   0.7106* C  16 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5888 -0.0022  0.0008 -0.0003
                                            0.5588  0.0084 -0.0040  0.5717 -0.0161
                                            0.0055  0.1127  0.0035 -0.0003  0.0188
                                            0.0092  0.0067 -0.0002  0.0032  0.0012
                                            0.0080 -0.0032 -0.0219  0.0012 -0.0022
                                           -0.0046 -0.0029  0.0003  0.0013 -0.0041
                                            0.0033
    34. (0.87494) BD ( 2) C  15 - C  16  
                ( 48.60%)   0.6971* C  15 s(  0.02%)p99.99( 99.89%)d 4.65(  0.08%)
                                                  f 1.11(  0.02%)
                                           -0.0001 -0.0127  0.0002 -0.0002  0.0002
                                           -0.1354 -0.0023  0.0003  0.0496  0.0010
                                            0.0001  0.9890  0.0007  0.0003  0.0037
                                           -0.0002 -0.0101 -0.0058 -0.0241 -0.0034
                                            0.0021  0.0008 -0.0023 -0.0012 -0.0121
                                            0.0051 -0.0004 -0.0001  0.0025 -0.0001
                                           -0.0002
                ( 51.40%)   0.7169* C  16 s(  0.02%)p99.99( 99.90%)d 2.90(  0.06%)
                                                  f 0.98(  0.02%)
                                            0.0001 -0.0144 -0.0001 -0.0017 -0.0002
                                           -0.1772 -0.0028  0.0018 -0.0059  0.0036
                                            0.0002  0.9836 -0.0004  0.0019  0.0015
                                           -0.0012  0.0229 -0.0000  0.0047  0.0054
                                           -0.0037 -0.0004  0.0039  0.0012 -0.0129
                                            0.0056  0.0004  0.0011  0.0022 -0.0005
                                           -0.0010
    35. (0.99296) BD ( 1) C  15 - C  47  
                ( 50.75%)   0.7124* C  15 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
