 Entering Gaussian System, Link 0=g16
 Input=2ohb01.com
 Output=2ohb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999359/Gau-3677907.inp" -scrdir="/local/becsleip_7999359/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3677908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17503 -30.02474 -25.86645 -25.86241 -25.86213
 Alpha  occ. eigenvalues --  -19.16970 -14.41645 -14.36360 -14.33253 -14.33005
 Alpha  occ. eigenvalues --  -14.32986 -14.32790 -10.25356 -10.23629 -10.21045
 Alpha  occ. eigenvalues --  -10.20891 -10.20710 -10.20683 -10.20671 -10.20638
 Alpha  occ. eigenvalues --  -10.20597 -10.20509 -10.20469 -10.20415 -10.19513
 Alpha  occ. eigenvalues --  -10.19446 -10.18879 -10.18800 -10.18650 -10.18564
 Alpha  occ. eigenvalues --  -10.18490 -10.18421 -10.18414 -10.18413 -10.18409
 Alpha  occ. eigenvalues --  -10.18331 -10.18309 -10.18297 -10.18257 -10.18234
 Alpha  occ. eigenvalues --  -10.18230 -10.18209 -10.18176 -10.18060 -10.18044
 Alpha  occ. eigenvalues --  -10.17995  -3.40057  -2.16701  -2.15911  -2.15851
 Alpha  occ. eigenvalues --   -1.05236  -1.04796  -0.96694  -0.95833  -0.95631
 Alpha  occ. eigenvalues --   -0.94757  -0.90837  -0.82049  -0.81715  -0.81405
 Alpha  occ. eigenvalues --   -0.80490  -0.80226  -0.80118  -0.79396  -0.79310
 Alpha  occ. eigenvalues --   -0.76588  -0.75556  -0.74127  -0.73746  -0.72953
 Alpha  occ. eigenvalues --   -0.71754  -0.70834  -0.69979  -0.68043  -0.67708
 Alpha  occ. eigenvalues --   -0.67634  -0.64488  -0.63968  -0.63861  -0.61213
 Alpha  occ. eigenvalues --   -0.60566  -0.60295  -0.59860  -0.57635  -0.56412
 Alpha  occ. eigenvalues --   -0.55843  -0.54239  -0.53452  -0.53176  -0.52421
 Alpha  occ. eigenvalues --   -0.50872  -0.50846  -0.50362  -0.48571  -0.47752
 Alpha  occ. eigenvalues --   -0.47646  -0.47444  -0.47096  -0.44822  -0.44657
 Alpha  occ. eigenvalues --   -0.44390  -0.44334  -0.43899  -0.43511  -0.43324
 Alpha  occ. eigenvalues --   -0.43142  -0.43046  -0.42881  -0.42839  -0.42482
 Alpha  occ. eigenvalues --   -0.42416  -0.42224  -0.41664  -0.41579  -0.41353
 Alpha  occ. eigenvalues --   -0.41145  -0.41047  -0.40057  -0.39985  -0.39835
 Alpha  occ. eigenvalues --   -0.39467  -0.39338  -0.39023  -0.38860  -0.38435
 Alpha  occ. eigenvalues --   -0.38174  -0.37622  -0.37272  -0.36952  -0.36810
 Alpha  occ. eigenvalues --   -0.36108  -0.35788  -0.35507  -0.35143  -0.34213
 Alpha  occ. eigenvalues --   -0.34080  -0.33756  -0.33487  -0.33307  -0.31934
 Alpha  occ. eigenvalues --   -0.31784  -0.30682  -0.29940  -0.29510  -0.28925
 Alpha  occ. eigenvalues --   -0.28514  -0.26565  -0.26481  -0.24248  -0.23637
 Alpha  occ. eigenvalues --   -0.23236  -0.22515  -0.21837  -0.19066  -0.18289
 Alpha  occ. eigenvalues --   -0.17813  -0.17670  -0.17552
 Alpha virt. eigenvalues --   -0.06319  -0.06280  -0.01789   0.00561   0.01295
 Alpha virt. eigenvalues --    0.01590   0.02404   0.03060   0.03769   0.04607
 Alpha virt. eigenvalues --    0.04798   0.05406   0.05535   0.05887   0.06001
 Alpha virt. eigenvalues --    0.06230   0.06574   0.07125   0.08137   0.08208
 Alpha virt. eigenvalues --    0.08410   0.09066   0.09277   0.09614   0.09874
 Alpha virt. eigenvalues --    0.10006   0.10285   0.10503   0.11227   0.11388
 Alpha virt. eigenvalues --    0.11564   0.11688   0.11985   0.12267   0.12443
 Alpha virt. eigenvalues --    0.12705   0.12837   0.13152   0.13277   0.13528
 Alpha virt. eigenvalues --    0.14237   0.14404   0.14507   0.14560   0.14917
 Alpha virt. eigenvalues --    0.15070   0.15109   0.15687   0.15734   0.15837
 Alpha virt. eigenvalues --    0.15993   0.16145   0.16233   0.16318   0.16748
 Alpha virt. eigenvalues --    0.17023   0.17210   0.17479   0.17778   0.18097
 Alpha virt. eigenvalues --    0.18268   0.18707   0.19359   0.19712   0.19845
 Alpha virt. eigenvalues --    0.20133   0.20216   0.20424   0.20689   0.21032
 Alpha virt. eigenvalues --    0.21256   0.21453   0.21520   0.21938   0.22416
 Alpha virt. eigenvalues --    0.22726   0.22798   0.23056   0.23344   0.23812
 Alpha virt. eigenvalues --    0.24070   0.24592   0.25052   0.25383   0.25618
 Alpha virt. eigenvalues --    0.25717   0.25906   0.26280   0.26522   0.26938
 Alpha virt. eigenvalues --    0.27075   0.27428   0.27585   0.27809   0.27976
 Alpha virt. eigenvalues --    0.28182   0.28716   0.28979   0.29400   0.29769
 Alpha virt. eigenvalues --    0.29820   0.30197   0.30260   0.30357   0.30766
 Alpha virt. eigenvalues --    0.31098   0.31396   0.31518   0.31909   0.32157
 Alpha virt. eigenvalues --    0.32400   0.32620   0.33102   0.33459   0.33581
 Alpha virt. eigenvalues --    0.33983   0.34303   0.34547   0.34743   0.34870
 Alpha virt. eigenvalues --    0.35026   0.35465   0.35580   0.36059   0.36376
 Alpha virt. eigenvalues --    0.36847   0.36916   0.37373   0.37483   0.37819
 Alpha virt. eigenvalues --    0.38181   0.38276   0.38520   0.38898   0.38959
 Alpha virt. eigenvalues --    0.39149   0.39382   0.39465   0.40019   0.40141
 Alpha virt. eigenvalues --    0.40349   0.40555   0.40821   0.40939   0.41250
 Alpha virt. eigenvalues --    0.41604   0.41788   0.41846   0.42110   0.42246
 Alpha virt. eigenvalues --    0.42613   0.42649   0.42890   0.43214   0.43354
 Alpha virt. eigenvalues --    0.43520   0.43845   0.44103   0.44394   0.44506
 Alpha virt. eigenvalues --    0.44775   0.44941   0.45179   0.45401   0.45659
 Alpha virt. eigenvalues --    0.45893   0.46256   0.46414   0.46453   0.46597
 Alpha virt. eigenvalues --    0.47019   0.47348   0.47479   0.47642   0.47876
 Alpha virt. eigenvalues --    0.48120   0.48306   0.48474   0.48504   0.48741
 Alpha virt. eigenvalues --    0.49167   0.49299   0.49506   0.49663   0.49770
 Alpha virt. eigenvalues --    0.49922   0.50337   0.50546   0.50747   0.51307
 Alpha virt. eigenvalues --    0.51390   0.51636   0.51840   0.51985   0.52251
 Alpha virt. eigenvalues --    0.52743   0.52802   0.52929   0.53087   0.53199
 Alpha virt. eigenvalues --    0.53571   0.53911   0.54365   0.54390   0.54700
 Alpha virt. eigenvalues --    0.54950   0.55162   0.55249   0.55779   0.55994
 Alpha virt. eigenvalues --    0.56394   0.56720   0.56932   0.56994   0.57154
 Alpha virt. eigenvalues --    0.57534   0.57983   0.58016   0.58517   0.58759
 Alpha virt. eigenvalues --    0.59137   0.59414   0.59755   0.60192   0.60378
 Alpha virt. eigenvalues --    0.60819   0.61009   0.61316   0.61515   0.61945
 Alpha virt. eigenvalues --    0.62124   0.62418   0.62792   0.62984   0.63169
 Alpha virt. eigenvalues --    0.63710   0.63904   0.64392   0.64640   0.64890
 Alpha virt. eigenvalues --    0.65098   0.65308   0.65492   0.66133   0.66198
 Alpha virt. eigenvalues --    0.66453   0.66543   0.66943   0.67230   0.67341
 Alpha virt. eigenvalues --    0.67853   0.68091   0.68345   0.68900   0.69144
 Alpha virt. eigenvalues --    0.69438   0.70168   0.70528   0.71080   0.71640
 Alpha virt. eigenvalues --    0.71831   0.72244   0.72538   0.72678   0.72891
 Alpha virt. eigenvalues --    0.73189   0.73583   0.74099   0.74211   0.74481
 Alpha virt. eigenvalues --    0.74757   0.75090   0.75468   0.75794   0.76046
 Alpha virt. eigenvalues --    0.76301   0.76665   0.76928   0.77342   0.77442
 Alpha virt. eigenvalues --    0.78203   0.78604   0.78874   0.79220   0.79386
 Alpha virt. eigenvalues --    0.79466   0.79794   0.80327   0.80552   0.80765
 Alpha virt. eigenvalues --    0.80905   0.81575   0.81783   0.82013   0.82481
 Alpha virt. eigenvalues --    0.82779   0.83863   0.84181   0.84580   0.84746
 Alpha virt. eigenvalues --    0.85388   0.85666   0.85799   0.86331   0.86861
 Alpha virt. eigenvalues --    0.87107   0.87444   0.87974   0.88499   0.88774
 Alpha virt. eigenvalues --    0.89266   0.89658   0.89927   0.90304   0.90559
 Alpha virt. eigenvalues --    0.91011   0.91487   0.91788   0.91915   0.92746
 Alpha virt. eigenvalues --    0.93171   0.93291   0.93455   0.93923   0.94138
 Alpha virt. eigenvalues --    0.94699   0.94826   0.95311   0.95589   0.95959
 Alpha virt. eigenvalues --    0.96350   0.96878   0.97200   0.97760   0.98272
 Alpha virt. eigenvalues --    0.98350   0.98553   0.99115   0.99311   0.99518
 Alpha virt. eigenvalues --    0.99888   1.00856   1.01251   1.01374   1.01764
 Alpha virt. eigenvalues --    1.02025   1.02032   1.02500   1.02822   1.03163
 Alpha virt. eigenvalues --    1.03271   1.03632   1.04006   1.04075   1.04311
 Alpha virt. eigenvalues --    1.04741   1.04917   1.05119   1.05320   1.05981
 Alpha virt. eigenvalues --    1.06321   1.06368   1.06843   1.07581   1.08408
 Alpha virt. eigenvalues --    1.09135   1.09199   1.09303   1.09698   1.09829
 Alpha virt. eigenvalues --    1.10110   1.10714   1.11002   1.11594   1.12366
 Alpha virt. eigenvalues --    1.12521   1.13112   1.13371   1.14075   1.14364
 Alpha virt. eigenvalues --    1.15011   1.15707   1.16180   1.16493   1.16901
 Alpha virt. eigenvalues --    1.17247   1.17577   1.17880   1.18117   1.18465
 Alpha virt. eigenvalues --    1.19364   1.19510   1.19663   1.20449   1.20619
 Alpha virt. eigenvalues --    1.20885   1.21636   1.21689   1.21972   1.22120
 Alpha virt. eigenvalues --    1.22611   1.23302   1.23508   1.24296   1.24460
 Alpha virt. eigenvalues --    1.25311   1.25693   1.26590   1.26948   1.27071
 Alpha virt. eigenvalues --    1.27575   1.27854   1.28099   1.28783   1.29029
 Alpha virt. eigenvalues --    1.29379   1.29702   1.29848   1.30130   1.30625
 Alpha virt. eigenvalues --    1.30970   1.31550   1.31668   1.32266   1.32788
 Alpha virt. eigenvalues --    1.32880   1.33183   1.33312   1.33875   1.35252
 Alpha virt. eigenvalues --    1.35647   1.35969   1.37148   1.37465   1.37831
 Alpha virt. eigenvalues --    1.38483   1.38970   1.39716   1.39983   1.40468
 Alpha virt. eigenvalues --    1.41216   1.41429   1.41548   1.41915   1.43009
 Alpha virt. eigenvalues --    1.43485   1.44475   1.44751   1.45467   1.45995
 Alpha virt. eigenvalues --    1.46381   1.47173   1.47226   1.47747   1.48159
 Alpha virt. eigenvalues --    1.48338   1.48705   1.48987   1.49090   1.49495
 Alpha virt. eigenvalues --    1.49902   1.50221   1.50442   1.50893   1.51076
 Alpha virt. eigenvalues --    1.51385   1.51554   1.51836   1.51895   1.52284
 Alpha virt. eigenvalues --    1.52487   1.52972   1.53401   1.53592   1.53714
 Alpha virt. eigenvalues --    1.54204   1.54295   1.54501   1.54572   1.54688
 Alpha virt. eigenvalues --    1.55298   1.55452   1.55557   1.55788   1.56036
 Alpha virt. eigenvalues --    1.56381   1.56545   1.56906   1.57230   1.57337
 Alpha virt. eigenvalues --    1.57974   1.58232   1.58340   1.58684   1.59026
 Alpha virt. eigenvalues --    1.59199   1.59426   1.59696   1.59989   1.60186
 Alpha virt. eigenvalues --    1.60528   1.61030   1.61383   1.61502   1.62171
 Alpha virt. eigenvalues --    1.62511   1.62843   1.63145   1.63475   1.63828
 Alpha virt. eigenvalues --    1.63902   1.64324   1.64465   1.64826   1.65267
 Alpha virt. eigenvalues --    1.65504   1.65736   1.65970   1.66182   1.66586
 Alpha virt. eigenvalues --    1.66800   1.67350   1.67640   1.67862   1.68657
 Alpha virt. eigenvalues --    1.68988   1.69205   1.69424   1.69793   1.70569
 Alpha virt. eigenvalues --    1.70740   1.70848   1.71204   1.71294   1.71580
 Alpha virt. eigenvalues --    1.71928   1.72978   1.73663   1.74065   1.74257
 Alpha virt. eigenvalues --    1.74612   1.74941   1.75482   1.75649   1.76368
 Alpha virt. eigenvalues --    1.77017   1.77728   1.78016   1.78968   1.79592
 Alpha virt. eigenvalues --    1.80200   1.80680   1.81234   1.81317   1.82546
 Alpha virt. eigenvalues --    1.82693   1.83654   1.84227   1.84507   1.84687
 Alpha virt. eigenvalues --    1.85067   1.85125   1.85824   1.86040   1.86337
 Alpha virt. eigenvalues --    1.86546   1.87253   1.87559   1.87744   1.88208
 Alpha virt. eigenvalues --    1.88550   1.88808   1.89447   1.89606   1.90139
 Alpha virt. eigenvalues --    1.90295   1.91426   1.92263   1.92867   1.93157
 Alpha virt. eigenvalues --    1.93762   1.94202   1.94562   1.95035   1.95607
 Alpha virt. eigenvalues --    1.96036   1.96858   1.97117   1.97778   1.98610
 Alpha virt. eigenvalues --    1.98681   1.98985   1.99275   1.99429   1.99906
 Alpha virt. eigenvalues --    2.00269   2.00598   2.01267   2.01624   2.02069
 Alpha virt. eigenvalues --    2.02865   2.03117   2.03406   2.04241   2.04786
 Alpha virt. eigenvalues --    2.05064   2.05536   2.06226   2.06875   2.07144
 Alpha virt. eigenvalues --    2.07640   2.08383   2.08710   2.09073   2.09133
 Alpha virt. eigenvalues --    2.09716   2.10049   2.10461   2.10950   2.11498
 Alpha virt. eigenvalues --    2.11681   2.12649   2.13037   2.13573   2.14302
 Alpha virt. eigenvalues --    2.14463   2.14828   2.15120   2.15389   2.15892
 Alpha virt. eigenvalues --    2.16445   2.16860   2.17128   2.18434   2.18561
 Alpha virt. eigenvalues --    2.19081   2.19574   2.19936   2.20309   2.20457
 Alpha virt. eigenvalues --    2.20572   2.21009   2.21683   2.22169   2.22792
 Alpha virt. eigenvalues --    2.23196   2.24027   2.24886   2.25447   2.25917
 Alpha virt. eigenvalues --    2.26264   2.26519   2.27035   2.27298   2.27819
 Alpha virt. eigenvalues --    2.27867   2.28190   2.28679   2.29020   2.29491
 Alpha virt. eigenvalues --    2.30124   2.30748   2.31418   2.31987   2.32180
 Alpha virt. eigenvalues --    2.32601   2.33047   2.33383   2.33791   2.33961
 Alpha virt. eigenvalues --    2.35056   2.35557   2.35723   2.36069   2.36305
 Alpha virt. eigenvalues --    2.36763   2.37185   2.37403   2.37661   2.38005
 Alpha virt. eigenvalues --    2.38638   2.39034   2.39563   2.39833   2.40478
 Alpha virt. eigenvalues --    2.41023   2.41388   2.41626   2.42100   2.42673
 Alpha virt. eigenvalues --    2.42852   2.43790   2.44199   2.44976   2.45298
 Alpha virt. eigenvalues --    2.45388   2.45819   2.46458   2.46763   2.47361
 Alpha virt. eigenvalues --    2.47443   2.47822   2.48034   2.48490   2.48727
 Alpha virt. eigenvalues --    2.49798   2.50239   2.50703   2.50907   2.51845
 Alpha virt. eigenvalues --    2.51887   2.52161   2.52652   2.53101   2.53343
 Alpha virt. eigenvalues --    2.53750   2.54300   2.54673   2.54887   2.56096
 Alpha virt. eigenvalues --    2.56174   2.56413   2.56684   2.56968   2.57080
 Alpha virt. eigenvalues --    2.57500   2.57670   2.58159   2.58583   2.59476
 Alpha virt. eigenvalues --    2.59976   2.60174   2.60566   2.60710   2.61162
 Alpha virt. eigenvalues --    2.61446   2.61994   2.62374   2.62547   2.62743
 Alpha virt. eigenvalues --    2.63273   2.63913   2.64574   2.65004   2.65249
 Alpha virt. eigenvalues --    2.65759   2.66317   2.66514   2.67025   2.67282
 Alpha virt. eigenvalues --    2.67516   2.67766   2.68203   2.68936   2.69352
 Alpha virt. eigenvalues --    2.69408   2.70077   2.70199   2.70627   2.71150
 Alpha virt. eigenvalues --    2.71384   2.71737   2.72305   2.72672   2.73276
 Alpha virt. eigenvalues --    2.73444   2.74197   2.74832   2.74928   2.75466
 Alpha virt. eigenvalues --    2.75826   2.76752   2.77085   2.77501   2.77937
 Alpha virt. eigenvalues --    2.78129   2.78377   2.78867   2.79055   2.79323
 Alpha virt. eigenvalues --    2.79982   2.80647   2.80937   2.81508   2.82056
 Alpha virt. eigenvalues --    2.82354   2.82596   2.83159   2.83852   2.83980
 Alpha virt. eigenvalues --    2.84402   2.84465   2.85376   2.85627   2.85953
 Alpha virt. eigenvalues --    2.86441   2.86992   2.87351   2.87981   2.88297
 Alpha virt. eigenvalues --    2.88385   2.88586   2.89616   2.89761   2.90016
 Alpha virt. eigenvalues --    2.90261   2.90524   2.91049   2.91288   2.91873
