 Entering Gaussian System, Link 0=g16
 Input=4nvn01.com
 Output=4nvn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087531/Gau-475285.inp" -scrdir="/local/bebjones_8087531/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    475286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17431 -30.02410 -25.86582 -25.86185 -25.86137
 Alpha  occ. eigenvalues --  -19.17103 -14.41613 -14.36311 -14.33134 -14.33097
 Alpha  occ. eigenvalues --  -14.33018 -14.32666 -10.25326 -10.23588 -10.20997
 Alpha  occ. eigenvalues --  -10.20740 -10.20735 -10.20681 -10.20678 -10.20677
 Alpha  occ. eigenvalues --  -10.20632 -10.20500 -10.20411 -10.20389 -10.19428
 Alpha  occ. eigenvalues --  -10.19400 -10.18805 -10.18755 -10.18753 -10.18664
 Alpha  occ. eigenvalues --  -10.18630 -10.18554 -10.18433 -10.18416 -10.18362
 Alpha  occ. eigenvalues --  -10.18345 -10.18335 -10.18317 -10.18249 -10.18239
 Alpha  occ. eigenvalues --  -10.18175 -10.18139 -10.18108 -10.18045 -10.17998
 Alpha  occ. eigenvalues --  -10.17986  -3.39997  -2.16642  -2.15874  -2.15774
 Alpha  occ. eigenvalues --   -1.05211  -1.04884  -0.96699  -0.95832  -0.95632
 Alpha  occ. eigenvalues --   -0.94746  -0.90805  -0.82031  -0.81650  -0.81355
 Alpha  occ. eigenvalues --   -0.80588  -0.80215  -0.80109  -0.79384  -0.79296
 Alpha  occ. eigenvalues --   -0.76557  -0.75493  -0.74140  -0.73731  -0.73009
 Alpha  occ. eigenvalues --   -0.71720  -0.70790  -0.69930  -0.68139  -0.67715
 Alpha  occ. eigenvalues --   -0.67625  -0.64450  -0.63939  -0.63847  -0.61183
 Alpha  occ. eigenvalues --   -0.60523  -0.60352  -0.59825  -0.57605  -0.56409
 Alpha  occ. eigenvalues --   -0.55828  -0.54313  -0.53445  -0.53107  -0.52409
 Alpha  occ. eigenvalues --   -0.50903  -0.50833  -0.50346  -0.48576  -0.47707
 Alpha  occ. eigenvalues --   -0.47677  -0.47389  -0.47081  -0.44909  -0.44575
 Alpha  occ. eigenvalues --   -0.44388  -0.44349  -0.43965  -0.43411  -0.43279
 Alpha  occ. eigenvalues --   -0.43208  -0.43076  -0.42972  -0.42694  -0.42422
 Alpha  occ. eigenvalues --   -0.42349  -0.42227  -0.41632  -0.41552  -0.41450
 Alpha  occ. eigenvalues --   -0.41155  -0.41069  -0.40105  -0.39998  -0.39941
 Alpha  occ. eigenvalues --   -0.39365  -0.39333  -0.39055  -0.38841  -0.38430
 Alpha  occ. eigenvalues --   -0.38126  -0.37644  -0.37359  -0.36966  -0.36803
 Alpha  occ. eigenvalues --   -0.36221  -0.35798  -0.35315  -0.35166  -0.34227
 Alpha  occ. eigenvalues --   -0.34057  -0.33831  -0.33600  -0.33391  -0.31707
 Alpha  occ. eigenvalues --   -0.31629  -0.30638  -0.30248  -0.29467  -0.28731
 Alpha  occ. eigenvalues --   -0.28458  -0.26537  -0.26445  -0.24322  -0.23645
 Alpha  occ. eigenvalues --   -0.23160  -0.22463  -0.21826  -0.19080  -0.18186
 Alpha  occ. eigenvalues --   -0.17760  -0.17642  -0.17503
 Alpha virt. eigenvalues --   -0.06342  -0.06256  -0.01850   0.00684   0.01217
 Alpha virt. eigenvalues --    0.01627   0.02408   0.03084   0.03701   0.04718
 Alpha virt. eigenvalues --    0.04860   0.05302   0.05464   0.05827   0.06115
 Alpha virt. eigenvalues --    0.06231   0.06613   0.07122   0.08044   0.08241
 Alpha virt. eigenvalues --    0.08398   0.08955   0.09275   0.09470   0.09756
 Alpha virt. eigenvalues --    0.09941   0.10252   0.10622   0.11315   0.11548
 Alpha virt. eigenvalues --    0.11681   0.11874   0.11928   0.12194   0.12426
 Alpha virt. eigenvalues --    0.12563   0.12927   0.13303   0.13497   0.13695
 Alpha virt. eigenvalues --    0.13715   0.14388   0.14544   0.14591   0.14837
 Alpha virt. eigenvalues --    0.14885   0.15094   0.15453   0.15558   0.15769
 Alpha virt. eigenvalues --    0.15982   0.16063   0.16253   0.16400   0.16702
 Alpha virt. eigenvalues --    0.17154   0.17306   0.17465   0.17776   0.18003
 Alpha virt. eigenvalues --    0.18358   0.18853   0.19442   0.19561   0.19938
 Alpha virt. eigenvalues --    0.20228   0.20258   0.20476   0.20652   0.20980
 Alpha virt. eigenvalues --    0.21182   0.21477   0.21756   0.21871   0.22335
 Alpha virt. eigenvalues --    0.22471   0.22865   0.23349   0.23409   0.23984
 Alpha virt. eigenvalues --    0.24358   0.24573   0.24904   0.25367   0.25501
 Alpha virt. eigenvalues --    0.25783   0.25964   0.26424   0.26606   0.26677
 Alpha virt. eigenvalues --    0.27218   0.27340   0.27544   0.27810   0.28230
 Alpha virt. eigenvalues --    0.28405   0.28769   0.29203   0.29216   0.29457
 Alpha virt. eigenvalues --    0.29659   0.30157   0.30357   0.30594   0.30774
 Alpha virt. eigenvalues --    0.31012   0.31457   0.31496   0.31544   0.32146
 Alpha virt. eigenvalues --    0.32438   0.32597   0.32862   0.33328   0.33612
 Alpha virt. eigenvalues --    0.33733   0.34143   0.34584   0.34797   0.34916
 Alpha virt. eigenvalues --    0.35251   0.35566   0.35810   0.36276   0.36375
 Alpha virt. eigenvalues --    0.36848   0.37044   0.37258   0.37585   0.37646
 Alpha virt. eigenvalues --    0.37875   0.38075   0.38570   0.38803   0.38861
 Alpha virt. eigenvalues --    0.39311   0.39459   0.39683   0.39699   0.40239
 Alpha virt. eigenvalues --    0.40367   0.40588   0.40681   0.41018   0.41309
 Alpha virt. eigenvalues --    0.41513   0.41630   0.41915   0.42104   0.42335
 Alpha virt. eigenvalues --    0.42480   0.42595   0.42839   0.43326   0.43499
 Alpha virt. eigenvalues --    0.43763   0.44015   0.44129   0.44243   0.44403
 Alpha virt. eigenvalues --    0.44750   0.44877   0.45156   0.45291   0.45813
 Alpha virt. eigenvalues --    0.46149   0.46198   0.46476   0.46742   0.46871
 Alpha virt. eigenvalues --    0.47153   0.47299   0.47518   0.47722   0.47733
 Alpha virt. eigenvalues --    0.48042   0.48146   0.48375   0.48797   0.48831
 Alpha virt. eigenvalues --    0.49259   0.49453   0.49577   0.49747   0.49870
 Alpha virt. eigenvalues --    0.50131   0.50385   0.50445   0.50950   0.51042
 Alpha virt. eigenvalues --    0.51314   0.51442   0.51821   0.51883   0.52188
 Alpha virt. eigenvalues --    0.52449   0.52615   0.52819   0.52997   0.53310
 Alpha virt. eigenvalues --    0.53730   0.54107   0.54222   0.54376   0.54673
 Alpha virt. eigenvalues --    0.55024   0.55243   0.55648   0.55802   0.56090
 Alpha virt. eigenvalues --    0.56351   0.56534   0.56599   0.56902   0.57154
 Alpha virt. eigenvalues --    0.57323   0.58028   0.58118   0.58308   0.58549
 Alpha virt. eigenvalues --    0.58815   0.59100   0.59265   0.59468   0.60255
 Alpha virt. eigenvalues --    0.60700   0.60839   0.61485   0.61921   0.62084
 Alpha virt. eigenvalues --    0.62174   0.62552   0.62729   0.63051   0.63220
 Alpha virt. eigenvalues --    0.63652   0.63869   0.64445   0.64670   0.64868
 Alpha virt. eigenvalues --    0.65112   0.65439   0.65898   0.66013   0.66477
 Alpha virt. eigenvalues --    0.66564   0.66824   0.66870   0.67186   0.67639
 Alpha virt. eigenvalues --    0.67740   0.68114   0.68532   0.68810   0.69503
 Alpha virt. eigenvalues --    0.69706   0.70419   0.70770   0.71059   0.71280
 Alpha virt. eigenvalues --    0.71447   0.71884   0.72165   0.72346   0.72767
 Alpha virt. eigenvalues --    0.73228   0.73450   0.73856   0.73975   0.74164
 Alpha virt. eigenvalues --    0.74714   0.74823   0.75246   0.75789   0.75876
 Alpha virt. eigenvalues --    0.76257   0.76668   0.77462   0.77665   0.77759
 Alpha virt. eigenvalues --    0.77938   0.78205   0.78822   0.78941   0.79271
 Alpha virt. eigenvalues --    0.79675   0.79992   0.80326   0.80405   0.80561
 Alpha virt. eigenvalues --    0.80842   0.81162   0.81371   0.81872   0.82480
 Alpha virt. eigenvalues --    0.82880   0.83022   0.84325   0.84505   0.85040
 Alpha virt. eigenvalues --    0.85490   0.85582   0.85997   0.86353   0.86957
 Alpha virt. eigenvalues --    0.87011   0.87609   0.88005   0.88263   0.88930
 Alpha virt. eigenvalues --    0.89109   0.89536   0.89669   0.90058   0.90479
 Alpha virt. eigenvalues --    0.90981   0.91581   0.91790   0.91941   0.92470
 Alpha virt. eigenvalues --    0.92851   0.92989   0.93344   0.93989   0.94623
 Alpha virt. eigenvalues --    0.94822   0.95359   0.95573   0.95710   0.96104
 Alpha virt. eigenvalues --    0.96361   0.96834   0.97412   0.97838   0.98071
 Alpha virt. eigenvalues --    0.98396   0.98889   0.99031   0.99365   0.99681
 Alpha virt. eigenvalues --    0.99936   1.00539   1.00664   1.00883   1.01378
 Alpha virt. eigenvalues --    1.02060   1.02183   1.02484   1.02718   1.02825
 Alpha virt. eigenvalues --    1.03178   1.03341   1.03551   1.03976   1.04077
 Alpha virt. eigenvalues --    1.04325   1.04905   1.05163   1.05768   1.06126
 Alpha virt. eigenvalues --    1.06409   1.06597   1.07040   1.07509   1.08288
 Alpha virt. eigenvalues --    1.08473   1.08755   1.09111   1.09569   1.10036
 Alpha virt. eigenvalues --    1.10411   1.10568   1.11466   1.11928   1.12226
 Alpha virt. eigenvalues --    1.12584   1.13275   1.13569   1.14001   1.14286
 Alpha virt. eigenvalues --    1.15143   1.15198   1.16144   1.16456   1.16752
 Alpha virt. eigenvalues --    1.17117   1.17582   1.18344   1.18562   1.18732
 Alpha virt. eigenvalues --    1.19196   1.19444   1.19768   1.20011   1.20420
 Alpha virt. eigenvalues --    1.20511   1.21238   1.21405   1.22030   1.22374
 Alpha virt. eigenvalues --    1.22833   1.23212   1.23271   1.24285   1.24588
 Alpha virt. eigenvalues --    1.24708   1.25496   1.26057   1.26767   1.27018
 Alpha virt. eigenvalues --    1.27465   1.28077   1.28337   1.28748   1.28862
 Alpha virt. eigenvalues --    1.29133   1.29384   1.29727   1.30043   1.30559
 Alpha virt. eigenvalues --    1.30858   1.31321   1.31510   1.31905   1.32665
 Alpha virt. eigenvalues --    1.32923   1.33111   1.33436   1.34000   1.34706
 Alpha virt. eigenvalues --    1.35231   1.36389   1.36851   1.37560   1.37734
 Alpha virt. eigenvalues --    1.38331   1.38712   1.39679   1.40075   1.40673
 Alpha virt. eigenvalues --    1.41210   1.41764   1.42265   1.42677   1.43020
 Alpha virt. eigenvalues --    1.43667   1.44319   1.44794   1.45371   1.45387
 Alpha virt. eigenvalues --    1.46176   1.46332   1.47011   1.47399   1.47607
 Alpha virt. eigenvalues --    1.48027   1.48275   1.48683   1.48947   1.48978
 Alpha virt. eigenvalues --    1.49721   1.49785   1.50076   1.50484   1.50722
 Alpha virt. eigenvalues --    1.50976   1.51348   1.51701   1.51722   1.51976
 Alpha virt. eigenvalues --    1.52401   1.52593   1.52638   1.53183   1.53430
 Alpha virt. eigenvalues --    1.53709   1.54078   1.54360   1.54621   1.55190
 Alpha virt. eigenvalues --    1.55371   1.55498   1.55689   1.56035   1.56147
 Alpha virt. eigenvalues --    1.56287   1.56564   1.56992   1.57092   1.57219
 Alpha virt. eigenvalues --    1.57810   1.57878   1.58264   1.58436   1.58661
 Alpha virt. eigenvalues --    1.59019   1.59168   1.59673   1.60026   1.60431
 Alpha virt. eigenvalues --    1.60784   1.61433   1.61601   1.61875   1.62184
 Alpha virt. eigenvalues --    1.62352   1.62923   1.63114   1.63271   1.63499
 Alpha virt. eigenvalues --    1.63844   1.64094   1.64477   1.64756   1.65250
 Alpha virt. eigenvalues --    1.65384   1.65775   1.66156   1.66273   1.66405
 Alpha virt. eigenvalues --    1.66774   1.67051   1.67486   1.68395   1.68536
 Alpha virt. eigenvalues --    1.68755   1.69277   1.69671   1.69889   1.70232
 Alpha virt. eigenvalues --    1.70639   1.70799   1.71259   1.71588   1.72036
 Alpha virt. eigenvalues --    1.72536   1.73158   1.73496   1.73573   1.73955
 Alpha virt. eigenvalues --    1.74914   1.74924   1.75716   1.75988   1.76160
 Alpha virt. eigenvalues --    1.77292   1.78023   1.78448   1.79179   1.79828
 Alpha virt. eigenvalues --    1.79882   1.81008   1.81553   1.81825   1.82313
 Alpha virt. eigenvalues --    1.82950   1.83591   1.83795   1.84380   1.84700
 Alpha virt. eigenvalues --    1.85217   1.85604   1.86088   1.86147   1.86489
 Alpha virt. eigenvalues --    1.87133   1.87149   1.87651   1.87963   1.88229
 Alpha virt. eigenvalues --    1.88367   1.88868   1.89433   1.90024   1.90895
 Alpha virt. eigenvalues --    1.91178   1.91860   1.91989   1.92908   1.93146
 Alpha virt. eigenvalues --    1.93919   1.94771   1.94866   1.95376   1.95610
 Alpha virt. eigenvalues --    1.95909   1.96778   1.97199   1.97512   1.97594
 Alpha virt. eigenvalues --    1.98760   1.98915   1.99513   1.99857   2.00063
 Alpha virt. eigenvalues --    2.00421   2.00875   2.01471   2.01802   2.02123
 Alpha virt. eigenvalues --    2.02353   2.02685   2.03094   2.04081   2.04690
 Alpha virt. eigenvalues --    2.05150   2.05972   2.06145   2.06349   2.07086
 Alpha virt. eigenvalues --    2.08070   2.08744   2.08808   2.09319   2.09534
 Alpha virt. eigenvalues --    2.09986   2.10131   2.10366   2.11368   2.11600
 Alpha virt. eigenvalues --    2.11846   2.12417   2.13008   2.13424   2.13639
 Alpha virt. eigenvalues --    2.14377   2.14727   2.14973   2.15630   2.15920
 Alpha virt. eigenvalues --    2.16472   2.17192   2.17392   2.18001   2.18394
 Alpha virt. eigenvalues --    2.19066   2.19451   2.19556   2.19905   2.20521
 Alpha virt. eigenvalues --    2.20756   2.21650   2.21781   2.22347   2.22475
 Alpha virt. eigenvalues --    2.22703   2.24052   2.24578   2.24849   2.25409
 Alpha virt. eigenvalues --    2.25767   2.25931   2.27223   2.27503   2.27671
 Alpha virt. eigenvalues --    2.28300   2.28634   2.28964   2.29487   2.29916
 Alpha virt. eigenvalues --    2.30094   2.30879   2.31315   2.31347   2.31821
 Alpha virt. eigenvalues --    2.32500   2.32665   2.33139   2.34005   2.34313
 Alpha virt. eigenvalues --    2.34812   2.35353   2.35579   2.35940   2.36246
 Alpha virt. eigenvalues --    2.36598   2.36983   2.37236   2.37444   2.37774
 Alpha virt. eigenvalues --    2.38414   2.39076   2.39515   2.39849   2.40171
 Alpha virt. eigenvalues --    2.40676   2.41096   2.41988   2.42158   2.42788
 Alpha virt. eigenvalues --    2.42985   2.43496   2.44339   2.44948   2.45057
 Alpha virt. eigenvalues --    2.45650   2.45876   2.45971   2.46854   2.47074
 Alpha virt. eigenvalues --    2.47552   2.47633   2.47967   2.48458   2.48992
 Alpha virt. eigenvalues --    2.49533   2.49928   2.50233   2.51249   2.51474
 Alpha virt. eigenvalues --    2.52027   2.52448   2.52721   2.53131   2.53361
 Alpha virt. eigenvalues --    2.53512   2.54263   2.55043   2.55096   2.55602
 Alpha virt. eigenvalues --    2.55840   2.56714   2.56780   2.56894   2.57506
 Alpha virt. eigenvalues --    2.57920   2.58137   2.58527   2.58535   2.59232
 Alpha virt. eigenvalues --    2.59678   2.60070   2.60441   2.60910   2.61112
 Alpha virt. eigenvalues --    2.61520   2.61747   2.62385   2.62487   2.62803
 Alpha virt. eigenvalues --    2.63524   2.63604   2.64323   2.65094   2.65473
 Alpha virt. eigenvalues --    2.65924   2.66054   2.66264   2.66655   2.67085
 Alpha virt. eigenvalues --    2.67708   2.68064   2.68107   2.68758   2.69282
 Alpha virt. eigenvalues --    2.69426   2.70228   2.70639   2.70710   2.71068
 Alpha virt. eigenvalues --    2.71327   2.71584   2.72459   2.72584   2.73022
 Alpha virt. eigenvalues --    2.73277   2.73700   2.74362   2.74475   2.75267
 Alpha virt. eigenvalues --    2.75813   2.76081   2.76454   2.77002   2.77792
 Alpha virt. eigenvalues --    2.78041   2.78344   2.78739   2.79230   2.79916
 Alpha virt. eigenvalues --    2.80454   2.80626   2.80815   2.81257   2.82018
 Alpha virt. eigenvalues --    2.82197   2.82849   2.83332   2.83538   2.84262
 Alpha virt. eigenvalues --    2.84571   2.85033   2.85082   2.85886   2.85952
 Alpha virt. eigenvalues --    2.86294   2.86701   2.87228   2.87450   2.87922
 Alpha virt. eigenvalues --    2.88393   2.88716   2.89493   2.89747   2.89877
 Alpha virt. eigenvalues --    2.90206   2.90588   2.90805   2.91335   2.91715
