 Entering Gaussian System, Link 0=g16
 Input=1ch212.com
 Output=1ch212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797058/Gau-466557.inp" -scrdir="/local/bebjones_7797058/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    466558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39244 -30.25964 -26.10674 -26.10405 -26.07735
 Alpha  occ. eigenvalues --  -19.29697 -14.53259 -14.50135 -14.46126 -14.45910
 Alpha  occ. eigenvalues --  -14.45802 -14.45697 -10.37884 -10.35009 -10.32748
 Alpha  occ. eigenvalues --  -10.32664 -10.32585 -10.32512 -10.32495 -10.32486
 Alpha  occ. eigenvalues --  -10.32486 -10.32459 -10.32440 -10.30382 -10.29856
 Alpha  occ. eigenvalues --  -10.29661 -10.29560 -10.29544 -10.29539 -10.29521
 Alpha  occ. eigenvalues --  -10.29513 -10.29440 -10.29432 -10.29415 -10.29411
 Alpha  occ. eigenvalues --  -10.29319 -10.28779 -10.28691 -10.27954 -10.27930
 Alpha  occ. eigenvalues --  -10.27812 -10.27763 -10.27679 -10.27581 -10.27470
 Alpha  occ. eigenvalues --  -10.27319  -3.64404  -2.42706  -2.42081  -2.36479
 Alpha  occ. eigenvalues --   -1.17303  -1.17237  -1.08853  -1.07882  -1.07840
 Alpha  occ. eigenvalues --   -1.06891  -1.03122  -0.93441  -0.92229  -0.91916
 Alpha  occ. eigenvalues --   -0.91354  -0.91080  -0.90974  -0.90641  -0.90633
 Alpha  occ. eigenvalues --   -0.86736  -0.85525  -0.85181  -0.84290  -0.82909
 Alpha  occ. eigenvalues --   -0.82529  -0.81178  -0.80199  -0.78511  -0.78325
 Alpha  occ. eigenvalues --   -0.78089  -0.76290  -0.75114  -0.75067  -0.72832
 Alpha  occ. eigenvalues --   -0.72690  -0.70675  -0.70054  -0.68832  -0.68108
 Alpha  occ. eigenvalues --   -0.67310  -0.65122  -0.64403  -0.63615  -0.63353
 Alpha  occ. eigenvalues --   -0.61861  -0.61833  -0.61437  -0.59439  -0.59269
 Alpha  occ. eigenvalues --   -0.58846  -0.58291  -0.58068  -0.56076  -0.55580
 Alpha  occ. eigenvalues --   -0.55194  -0.54911  -0.54503  -0.54189  -0.54001
 Alpha  occ. eigenvalues --   -0.53925  -0.53449  -0.53318  -0.53278  -0.52909
 Alpha  occ. eigenvalues --   -0.52704  -0.52509  -0.52253  -0.52065  -0.51685
 Alpha  occ. eigenvalues --   -0.50811  -0.50715  -0.50536  -0.50366  -0.50241
 Alpha  occ. eigenvalues --   -0.50131  -0.49938  -0.49719  -0.49358  -0.49153
 Alpha  occ. eigenvalues --   -0.48582  -0.48332  -0.48223  -0.47925  -0.47637
 Alpha  occ. eigenvalues --   -0.47593  -0.47279  -0.47084  -0.46593  -0.46349
 Alpha  occ. eigenvalues --   -0.45859  -0.45510  -0.44862  -0.44411  -0.43662
 Alpha  occ. eigenvalues --   -0.43151  -0.42882  -0.42662  -0.41770  -0.41564
 Alpha  occ. eigenvalues --   -0.41196  -0.39961  -0.39621  -0.39304  -0.37580
 Alpha  occ. eigenvalues --   -0.37293  -0.35312  -0.33911  -0.33489  -0.32545
 Alpha  occ. eigenvalues --   -0.32220  -0.29864  -0.28912
 Alpha virt. eigenvalues --   -0.20052  -0.17803  -0.17679  -0.14985  -0.12085
 Alpha virt. eigenvalues --   -0.10250  -0.08962  -0.07731  -0.07470  -0.06247
 Alpha virt. eigenvalues --   -0.06168  -0.05538  -0.04526  -0.03590  -0.03151
 Alpha virt. eigenvalues --   -0.02677  -0.02579  -0.02339  -0.02193  -0.01316
 Alpha virt. eigenvalues --   -0.00956  -0.00617   0.00005   0.00194   0.00304
 Alpha virt. eigenvalues --    0.00654   0.01103   0.01551   0.01829   0.02087
 Alpha virt. eigenvalues --    0.02530   0.02780   0.03023   0.03378   0.03445
 Alpha virt. eigenvalues --    0.03476   0.03680   0.03880   0.04095   0.04336
 Alpha virt. eigenvalues --    0.04481   0.04679   0.04743   0.05108   0.05322
 Alpha virt. eigenvalues --    0.05528   0.05643   0.05911   0.06051   0.06520
 Alpha virt. eigenvalues --    0.06875   0.07026   0.07414   0.07523   0.07692
 Alpha virt. eigenvalues --    0.07824   0.08278   0.08446   0.08505   0.08755
 Alpha virt. eigenvalues --    0.08889   0.09098   0.09515   0.09791   0.10153
 Alpha virt. eigenvalues --    0.10371   0.10710   0.11010   0.11135   0.11420
 Alpha virt. eigenvalues --    0.11504   0.11803   0.12123   0.12329   0.12949
 Alpha virt. eigenvalues --    0.13164   0.13214   0.13364   0.13528   0.13762
 Alpha virt. eigenvalues --    0.13988   0.14497   0.14805   0.15454   0.15674
 Alpha virt. eigenvalues --    0.15834   0.16283   0.16410   0.16656   0.16900
 Alpha virt. eigenvalues --    0.17019   0.17191   0.17658   0.17821   0.17894
 Alpha virt. eigenvalues --    0.18075   0.18485   0.18891   0.19192   0.19315
 Alpha virt. eigenvalues --    0.19730   0.20010   0.20143   0.20606   0.20843
 Alpha virt. eigenvalues --    0.21040   0.21309   0.21405   0.21763   0.21944
 Alpha virt. eigenvalues --    0.22046   0.22301   0.22732   0.23054   0.23206
 Alpha virt. eigenvalues --    0.23597   0.23769   0.23990   0.24385   0.24577
 Alpha virt. eigenvalues --    0.24999   0.25269   0.25421   0.25789   0.26041
 Alpha virt. eigenvalues --    0.26182   0.26556   0.26789   0.27021   0.27396
 Alpha virt. eigenvalues --    0.27654   0.27982   0.28208   0.28398   0.28883
 Alpha virt. eigenvalues --    0.29026   0.29444   0.29522   0.29835   0.30125
 Alpha virt. eigenvalues --    0.30149   0.30435   0.30602   0.30706   0.30996
 Alpha virt. eigenvalues --    0.31132   0.31366   0.31612   0.31848   0.32008
 Alpha virt. eigenvalues --    0.32420   0.32601   0.32895   0.33068   0.33248
 Alpha virt. eigenvalues --    0.33351   0.33509   0.33928   0.34390   0.34517
 Alpha virt. eigenvalues --    0.34745   0.35083   0.35465   0.35844   0.35962
 Alpha virt. eigenvalues --    0.36148   0.36389   0.36704   0.36928   0.37156
 Alpha virt. eigenvalues --    0.37462   0.37595   0.37894   0.38081   0.38326
 Alpha virt. eigenvalues --    0.38470   0.38710   0.38834   0.38958   0.39259
 Alpha virt. eigenvalues --    0.39470   0.39548   0.39897   0.40149   0.40668
 Alpha virt. eigenvalues --    0.40778   0.40812   0.40939   0.41167   0.41576
 Alpha virt. eigenvalues --    0.41673   0.41881   0.42141   0.42293   0.42520
 Alpha virt. eigenvalues --    0.42801   0.42920   0.43077   0.43467   0.43600
 Alpha virt. eigenvalues --    0.43930   0.44108   0.44306   0.44524   0.44573
 Alpha virt. eigenvalues --    0.44816   0.45102   0.45329   0.45819   0.46085
 Alpha virt. eigenvalues --    0.46261   0.46471   0.46706   0.46819   0.46898
 Alpha virt. eigenvalues --    0.47355   0.47495   0.48092   0.48135   0.48391
 Alpha virt. eigenvalues --    0.48791   0.49132   0.49346   0.49731   0.50116
 Alpha virt. eigenvalues --    0.50150   0.50347   0.51041   0.51376   0.51752
 Alpha virt. eigenvalues --    0.51939   0.52090   0.52591   0.53056   0.53161
 Alpha virt. eigenvalues --    0.53491   0.53820   0.53999   0.54226   0.54532
 Alpha virt. eigenvalues --    0.54760   0.55155   0.55212   0.55509   0.55810
 Alpha virt. eigenvalues --    0.55950   0.56309   0.56452   0.56886   0.57264
 Alpha virt. eigenvalues --    0.57458   0.57660   0.58023   0.58454   0.58665
 Alpha virt. eigenvalues --    0.58953   0.59247   0.59541   0.59683   0.60325
 Alpha virt. eigenvalues --    0.60605   0.61140   0.61511   0.61757   0.62285
 Alpha virt. eigenvalues --    0.62742   0.62920   0.62983   0.63152   0.63378
 Alpha virt. eigenvalues --    0.63787   0.64160   0.64193   0.64353   0.65251
 Alpha virt. eigenvalues --    0.65813   0.66075   0.66185   0.67124   0.67200
 Alpha virt. eigenvalues --    0.67686   0.67896   0.68494   0.68745   0.68800
 Alpha virt. eigenvalues --    0.69167   0.69244   0.69565   0.70032   0.70435
 Alpha virt. eigenvalues --    0.70759   0.71283   0.71343   0.71916   0.72435
 Alpha virt. eigenvalues --    0.72812   0.72875   0.73320   0.73444   0.73766
 Alpha virt. eigenvalues --    0.73980   0.74792   0.75152   0.75713   0.75770
 Alpha virt. eigenvalues --    0.76029   0.76770   0.76943   0.77583   0.78003
 Alpha virt. eigenvalues --    0.78221   0.78744   0.79485   0.79911   0.80054
 Alpha virt. eigenvalues --    0.80424   0.80718   0.81006   0.81635   0.81676
 Alpha virt. eigenvalues --    0.82271   0.82495   0.82899   0.83170   0.83226
 Alpha virt. eigenvalues --    0.84301   0.84448   0.84654   0.85105   0.85438
 Alpha virt. eigenvalues --    0.85734   0.85784   0.86447   0.86905   0.87015
 Alpha virt. eigenvalues --    0.87693   0.87809   0.88255   0.88724   0.88827
 Alpha virt. eigenvalues --    0.89284   0.89712   0.90122   0.90353   0.90727
 Alpha virt. eigenvalues --    0.91043   0.91396   0.91947   0.92282   0.92521
 Alpha virt. eigenvalues --    0.92695   0.92797   0.93237   0.93437   0.93718
 Alpha virt. eigenvalues --    0.94205   0.94526   0.94745   0.95012   0.95477
 Alpha virt. eigenvalues --    0.95698   0.96019   0.96383   0.96664   0.97012
 Alpha virt. eigenvalues --    0.97608   0.97958   0.98349   0.98878   0.99283
 Alpha virt. eigenvalues --    0.99993   1.00275   1.00443   1.00876   1.01210
 Alpha virt. eigenvalues --    1.02098   1.02301   1.03124   1.03257   1.03796
 Alpha virt. eigenvalues --    1.04221   1.04365   1.05256   1.05785   1.06360
 Alpha virt. eigenvalues --    1.07157   1.07297   1.07490   1.08106   1.08564
 Alpha virt. eigenvalues --    1.08884   1.09441   1.09888   1.10159   1.10358
