 Entering Gaussian System, Link 0=g16
 Input=1kzm12.com
 Output=1kzm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978093/Gau-1143734.inp" -scrdir="/local/bebjones_7978093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1143735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.49%)   0.7176* C  51 s( 39.05%)p 1.56( 60.85%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6243  0.0267  0.0011  0.0005
                                           -0.7632 -0.0275 -0.0020  0.1006 -0.0165
                                           -0.0031  0.1217  0.0079  0.0007 -0.0160
                                            0.0014 -0.0164 -0.0021  0.0030 -0.0015
                                            0.0173  0.0078 -0.0084 -0.0031 -0.0013
                                            0.0047 -0.0006  0.0041 -0.0013 -0.0041
                                           -0.0013
                ( 48.51%)   0.6965* C  53 s( 39.27%)p 1.54( 60.50%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6264  0.0194  0.0008 -0.0005
                                            0.7086  0.0390 -0.0012  0.0046 -0.0105
                                           -0.0027 -0.3179 -0.0112 -0.0011 -0.0004
                                           -0.0004 -0.0234 -0.0024  0.0016  0.0007
                                            0.0353  0.0026 -0.0186 -0.0013  0.0058
                                           -0.0030 -0.0011 -0.0055  0.0004  0.0071
                                           -0.0005
    72. (0.96563) BD ( 2) C  51 - C  53  
                ( 51.06%)   0.7146* C  51 s(  0.47%)p99.99( 99.47%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0687  0.0016 -0.0015  0.0000
                                            0.1471 -0.0123  0.0025 -0.4016  0.0127
                                           -0.0079  0.9004 -0.0219  0.0164  0.0016
                                            0.0051 -0.0093 -0.0089  0.0004  0.0013
                                            0.0031 -0.0008  0.0072  0.0065 -0.0070
                                           -0.0042  0.0102  0.0044  0.0060  0.0025
                                           -0.0007
                ( 48.94%)   0.6996* C  53 s(  0.42%)p99.99( 99.50%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0646  0.0051 -0.0009  0.0005
                                            0.3216 -0.0038  0.0031 -0.4323  0.0125
                                           -0.0028  0.8388 -0.0277  0.0060 -0.0089
                                           -0.0033  0.0148  0.0052  0.0019  0.0011
                                            0.0081  0.0031 -0.0113 -0.0019 -0.0057
                                           -0.0096  0.0101  0.0054  0.0055  0.0032
                                           -0.0015
    73. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7738* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0005  0.0001
                                            0.3024  0.0151 -0.0046 -0.6585  0.0043
                                            0.0006 -0.4132 -0.0020 -0.0007  0.0069
                                            0.0059 -0.0010  0.0065 -0.0230 -0.0018
                                            0.0271 -0.0040  0.0014  0.0017  0.0090
                                            0.0013 -0.0003  0.0026  0.0077 -0.0024
                                           -0.0022
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0044  0.0173
                                            0.0097
    74. (0.99120) BD ( 1) C  53 - H  55  
                ( 60.49%)   0.7778* C  53 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0057  0.0012 -0.0005
                                            0.5455  0.0059 -0.0057  0.6150 -0.0088
                                           -0.0009  0.1499 -0.0048  0.0018 -0.0239
                                           -0.0036 -0.0123  0.0012 -0.0128  0.0025
                                            0.0212 -0.0073  0.0091  0.0026 -0.0031
                                           -0.0071 -0.0047 -0.0041  0.0015 -0.0017
                                            0.0066
                ( 39.51%)   0.6286* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0108 -0.0169
                                           -0.0052
    75. (0.98684) BD ( 1) C  56 - H  57  
                ( 61.55%)   0.7845* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0048 -0.0008  0.0000
                                            0.4543 -0.0005 -0.0014  0.1885  0.0046
                                            0.0052  0.7222 -0.0069  0.0057  0.0054
                                           -0.0031 -0.0260 -0.0016 -0.0066 -0.0011
                                           -0.0089  0.0001 -0.0246 -0.0012  0.0007
                                            0.0048 -0.0011  0.0004  0.0039  0.0002
                                            0.0020
                ( 38.45%)   0.6201* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0096 -0.0054
                                           -0.0147
    76. (0.98889) BD ( 1) C  56 - H  58  
                ( 61.27%)   0.7828* C  56 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0045 -0.0017  0.0001
                                            0.5678 -0.0009 -0.0007 -0.1105  0.0071
                                            0.0025 -0.6542  0.0047 -0.0072  0.0171
                                           -0.0023  0.0253  0.0030 -0.0119  0.0001
                                           -0.0113 -0.0006 -0.0151 -0.0005  0.0030
                                            0.0050 -0.0009 -0.0016  0.0011  0.0012
                                            0.0020
                ( 38.73%)   0.6223* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0120  0.0010
                                            0.0135
    77. (0.99192) BD ( 1) C  56 - H  59  
                ( 61.51%)   0.7843* C  56 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0037 -0.0002
                                           -0.5075  0.0089  0.0024  0.6799 -0.0025
                                            0.0029 -0.1892  0.0014 -0.0010  0.0339
                                           -0.0005 -0.0088 -0.0004  0.0055  0.0018
                                           -0.0038  0.0026  0.0083  0.0030  0.0029
                                            0.0054 -0.0029  0.0009  0.0028  0.0015
                                           -0.0008
                ( 38.49%)   0.6204* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0101 -0.0158
                                            0.0042
    78. (0.99207) BD ( 1) C  60 - H  61  
                ( 61.49%)   0.7842* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0007 -0.0037 -0.0002
                                            0.3437 -0.0083 -0.0029  0.7786 -0.0044
                                            0.0024 -0.1761  0.0017 -0.0004 -0.0322
                                            0.0015  0.0066  0.0001  0.0075  0.0014
                                            0.0112  0.0021  0.0083  0.0031  0.0031
                                           -0.0046 -0.0042  0.0015 -0.0021 -0.0007
                                           -0.0017
                ( 38.51%)   0.6205* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0063 -0.0177
                                            0.0038
    79. (0.98860) BD ( 1) C  60 - H  62  
                ( 61.32%)   0.7831* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0047  0.0017 -0.0001
                                            0.5552 -0.0001  0.0006  0.2075 -0.0071
                                           -0.0021  0.6415 -0.0047  0.0071  0.0202
                                           -0.0020  0.0237  0.0029  0.0152  0.0007
                                            0.0049  0.0014  0.0146  0.0005 -0.0032
                                            0.0045  0.0021  0.0013  0.0015  0.0022
                                           -0.0009
                ( 38.68%)   0.6219* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0120 -0.0033
                                           -0.0132
    80. (0.98716) BD ( 1) C  60 - H  63  
                ( 61.51%)   0.7843* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0008 -0.0001
                                            0.4569  0.0009 -0.0008 -0.0622 -0.0048
                                           -0.0055 -0.7421  0.0066 -0.0056  0.0094
                                           -0.0027 -0.0251 -0.0019 -0.0013  0.0007
                                            0.0047  0.0012  0.0263  0.0013 -0.0010
                                            0.0046  0.0021 -0.0017  0.0032  0.0014
                                           -0.0013
                ( 38.49%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0099  0.0026
                                            0.0151
    81. (0.98872) BD ( 1) C  64 - H  65  
                ( 61.71%)   0.7855* C  64 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0049 -0.0009  0.0000
                                            0.4325  0.0022  0.0055 -0.5789  0.0106
                                           -0.0035 -0.4847 -0.0027 -0.0012  0.0207
                                            0.0017  0.0097  0.0036 -0.0246 -0.0002
                                            0.0118 -0.0013  0.0107 -0.0018  0.0006
                                            0.0015 -0.0007 -0.0010  0.0058 -0.0033
                                            0.0014
                ( 38.29%)   0.6188* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001 -0.0091  0.0103
                                            0.0110
    82. (0.98895) BD ( 1) C  64 - H  66  
                ( 61.66%)   0.7852* C  64 s( 24.13%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0049  0.0008 -0.0000
                                            0.6814 -0.0096  0.0044 -0.2901 -0.0047
                                           -0.0047  0.4568  0.0031  0.0008 -0.0134
                                           -0.0022  0.0245  0.0012 -0.0032 -0.0033
                                            0.0211 -0.0005 -0.0124  0.0016 -0.0006
                                            0.0007 -0.0010  0.0017 -0.0057  0.0032
                                           -0.0017
                ( 38.34%)   0.6192* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0126  0.0066
                                           -0.0104
    83. (0.99135) BD ( 1) C  64 - H  67  
                ( 62.11%)   0.7881* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4942 -0.0005 -0.0013 -0.0001
                                            0.5264 -0.0030  0.0004  0.6692 -0.0037
                                            0.0009  0.1713 -0.0075  0.0003 -0.0218
                                           -0.0037 -0.0157  0.0012 -0.0200  0.0017
                                            0.0050  0.0010  0.0136  0.0002  0.0030
                                           -0.0001 -0.0007 -0.0007  0.0033 -0.0056
                                            0.0026
                ( 37.89%)   0.6155* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0000 -0.0109 -0.0138
                                           -0.0027
    84. (0.99342) BD ( 1) C  64 - C  70  
                ( 48.26%)   0.6947* C  64 s( 27.31%)p 2.65( 72.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5225  0.0118 -0.0035 -0.0000
