 Entering Gaussian System, Link 0=g16
 Input=1dws01.com
 Output=1dws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921899/Gau-623375.inp" -scrdir="/local/bebjones_7921899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 4.00)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.68100  15.31900     49  88   0  16    16     14    0.59
   2(2)    1.90   290.68100  15.31900     49  88   0  16    16     14    0.59
   3(1)    1.80   293.17602  12.82398     49  89   0  15    12     13    0.52
   4(2)    1.80   293.17602  12.82398     49  89   0  15    12     13    0.52
   5(1)    1.70   296.06848   9.93152     49  95   0   9     6     13    0.48
   6(2)    1.70   296.29825   9.70175     49  95   0   9     6     13    0.37
   7(3)    1.70   296.29825   9.70175     49  95   0   9     6     13    0.37
   8(1)    1.60   296.75000   9.25000     49  93   0  11     3     18    0.57
   9(2)    1.60   296.17165   9.82835     49  93   0  11     3     18    0.57
  10(3)    1.60   296.75000   9.25000     49  93   0  11     3     18    0.57
  11(1)    1.50   296.75000   9.25000     49  93   0  11     2     18    0.57
  12(2)    1.50   295.83978  10.16022     49  92   0  12     3     18    0.57
  13(3)    1.50   296.75000   9.25000     49  93   0  11     2     18    0.57
  14(1)    1.60   296.75000   9.25000     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95522 ( 99.954% of  98)
   Valence Lewis           198.79477 ( 95.574% of 208)
  ==================       ============================
   Total Lewis             296.75000 ( 96.977% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.68348 (  2.838% of 306)
   Rydberg non-Lewis         0.56652 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.25000 (  3.023% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97748) BD ( 1) N   2 - C   6  
                ( 58.59%)   0.7654* N   2 s( 33.65%)p 1.96( 65.93%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5797  0.0210  0.0015 -0.0001
                                           -0.3122  0.0165  0.0021  0.7483 -0.0160
                                           -0.0091  0.0348 -0.0033 -0.0002  0.0107
                                            0.0039 -0.0003  0.0004 -0.0039 -0.0001
                                            0.0494  0.0033  0.0391 -0.0035 -0.0008
                                            0.0012 -0.0070 -0.0006 -0.0004  0.0056
                                           -0.0014
                ( 41.41%)   0.6435* C   6 s( 30.51%)p 2.27( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5522 -0.0132  0.0009  0.0009
                                            0.1702  0.0087 -0.0060 -0.8147  0.0197
                                           -0.0069 -0.0293 -0.0015  0.0003 -0.0010
                                            0.0045  0.0003 -0.0001 -0.0001 -0.0006
                                           -0.0142  0.0197  0.0047  0.0072  0.0000
                                           -0.0002  0.0004  0.0000  0.0001 -0.0021
                                            0.0023
     2. (1.97745) BD ( 1) N   2 - C   9  
                ( 58.58%)   0.7654* N   2 s( 33.63%)p 1.96( 65.95%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5795  0.0217  0.0010 -0.0001
                                            0.8040 -0.0194 -0.0095 -0.1120  0.0122
                                           -0.0005 -0.0026 -0.0028  0.0002 -0.0148
                                            0.0017  0.0016 -0.0003 -0.0017  0.0007
                                           -0.0482 -0.0048  0.0388 -0.0033 -0.0000
                                           -0.0071 -0.0006 -0.0003  0.0003  0.0049
                                           -0.0031
                ( 41.42%)   0.6436* C   9 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5511 -0.0127  0.0007  0.0010
                                           -0.8324 -0.0178 -0.0056 -0.0421 -0.0131
                                           -0.0075  0.0155  0.0019  0.0012  0.0061
                                           -0.0057 -0.0004  0.0010 -0.0012  0.0005
                                            0.0124 -0.0193  0.0048  0.0071  0.0000
                                            0.0005 -0.0001  0.0002  0.0002 -0.0031
                                           -0.0001
     3. (1.76756) BD ( 2) N   2 - C   9  
                ( 68.11%)   0.8253* N   2 s(  0.13%)p99.99( 99.70%)d 1.17(  0.15%)
                                                  f 0.15(  0.02%)
                                            0.0000  0.0353  0.0049 -0.0017  0.0001
                                            0.0273  0.0015 -0.0003 -0.0078  0.0070
                                           -0.0014  0.9977 -0.0230  0.0158  0.0022
                                           -0.0005 -0.0271 -0.0014 -0.0271  0.0029
                                           -0.0012  0.0001 -0.0002 -0.0000 -0.0137
                                           -0.0006  0.0011  0.0014 -0.0015 -0.0003
                                            0.0001
                ( 31.89%)   0.5647* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0024 -0.0039 -0.0013 -0.0002
                                            0.0222 -0.0046 -0.0001 -0.0371 -0.0013
                                            0.0004  0.9987 -0.0011  0.0056 -0.0010
                                            0.0003  0.0201  0.0105  0.0020  0.0023
                                            0.0005  0.0003  0.0017 -0.0016 -0.0105
                                           -0.0003  0.0012 -0.0031 -0.0022  0.0001
                                            0.0004
     4. (1.97747) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7652* N   3 s( 33.60%)p 1.96( 65.98%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5793 -0.0213 -0.0010  0.0001
                                           -0.7507  0.0157  0.0093 -0.3071  0.0167
                                            0.0019 -0.0364  0.0034  0.0002  0.0105
                                            0.0037  0.0015  0.0004  0.0001 -0.0002
                                            0.0491  0.0033 -0.0388  0.0035  0.0005
                                            0.0070  0.0012 -0.0004 -0.0007 -0.0015
                                           -0.0056
                ( 41.44%)   0.6438* C  10 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0115 -0.0004 -0.0009
                                            0.8167  0.0201  0.0081  0.1676 -0.0088
                                           -0.0051  0.0117 -0.0019 -0.0013 -0.0009
                                            0.0046  0.0003  0.0000  0.0011 -0.0004
                                           -0.0134  0.0197 -0.0049 -0.0072  0.0000
                                           -0.0005 -0.0002  0.0002 -0.0001  0.0024
                                            0.0020
     5. (1.97781) BD ( 1) N   3 - C  13  
                ( 58.59%)   0.7654* N   3 s( 33.66%)p 1.96( 65.92%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5798 -0.0211 -0.0014  0.0001
                                            0.1157 -0.0124  0.0002  0.8020 -0.0200
                                           -0.0094  0.0454  0.0004 -0.0009 -0.0141
                                            0.0018 -0.0000 -0.0002  0.0076 -0.0003
                                           -0.0482 -0.0047 -0.0387  0.0036 -0.0009
                                            0.0005 -0.0069 -0.0010  0.0002 -0.0032
                                           -0.0047
                ( 41.41%)   0.6435* C  13 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5530  0.0126 -0.0004 -0.0010
                                            0.0355 -0.0144  0.0070 -0.8301  0.0162
                                           -0.0058 -0.0485  0.0021 -0.0004  0.0058
                                           -0.0056  0.0010 -0.0005 -0.0007  0.0024
                                            0.0140 -0.0192 -0.0046 -0.0073  0.0001
                                           -0.0001  0.0006  0.0003  0.0001 -0.0001
                                            0.0031
     6. (1.97748) BD ( 1) N   4 - C  14  
                ( 58.59%)   0.7655* N   4 s( 33.63%)p 1.96( 65.96%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5795 -0.0207 -0.0015  0.0001
                                           -0.3131  0.0168  0.0021  0.7483 -0.0156
                                           -0.0091  0.0320 -0.0025 -0.0003 -0.0111
                                           -0.0037 -0.0011  0.0006  0.0015  0.0003
                                           -0.0491 -0.0031 -0.0388  0.0036 -0.0004
                                            0.0013 -0.0070 -0.0005 -0.0009  0.0056
                                           -0.0013
                ( 41.41%)   0.6435* C  14 s( 30.35%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5508  0.0118 -0.0005 -0.0009
                                            0.1736  0.0096 -0.0052 -0.8155  0.0195
                                           -0.0074 -0.0102 -0.0007  0.0008  0.0014
                                           -0.0049 -0.0013  0.0005  0.0002  0.0004
                                            0.0136 -0.0196 -0.0049 -0.0072  0.0003
                                           -0.0002  0.0004 -0.0005 -0.0002 -0.0020
                                            0.0024
     7. (1.97780) BD ( 1) N   4 - C  17  
                ( 58.65%)   0.7658* N   4 s( 34.00%)p 1.93( 65.59%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5827 -0.0217 -0.0011  0.0001
                                            0.8001 -0.0199 -0.0094 -0.1130  0.0116
                                           -0.0003 -0.0482  0.0011  0.0008  0.0141
                                           -0.0017 -0.0081  0.0001 -0.0005  0.0000
                                            0.0477  0.0047 -0.0384  0.0036  0.0011
                                           -0.0068 -0.0005 -0.0012  0.0002  0.0048
                                           -0.0032
                ( 41.35%)   0.6431* C  17 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5526  0.0125 -0.0002 -0.0010
                                           -0.8286 -0.0171 -0.0064 -0.0403 -0.0138
                                           -0.0067  0.0711  0.0013 -0.0001 -0.0060
                                            0.0057 -0.0001 -0.0022  0.0004 -0.0002
                                           -0.0141  0.0191 -0.0045 -0.0073  0.0000
                                            0.0006  0.0001  0.0007  0.0002 -0.0031
                                           -0.0002
     8. (1.78158) BD ( 2) N   4 - C  17  
                ( 67.77%)   0.8232* N   4 s(  0.01%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0090 -0.0014  0.0007 -0.0001
                                            0.0495  0.0018  0.0012 -0.0290  0.0007
                                            0.0003  0.9970 -0.0242  0.0158  0.0006
                                            0.0001  0.0282  0.0010  0.0276 -0.0034
                                            0.0024 -0.0003 -0.0026 -0.0001 -0.0134
                                           -0.0023  0.0007  0.0016 -0.0016 -0.0001
                                           -0.0002
                ( 32.23%)   0.5677* C  17 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0012 -0.0014 -0.0014  0.0000
                                            0.0860  0.0006  0.0001 -0.0293  0.0013
                                           -0.0005  0.9955  0.0001  0.0058  0.0015
                                           -0.0004 -0.0196 -0.0110 -0.0024 -0.0021
                                           -0.0017 -0.0008  0.0026  0.0012 -0.0101
                                           -0.0014  0.0013 -0.0030 -0.0021 -0.0005
                                            0.0000
     9. (1.97739) BD ( 1) N   5 - C  18  
                ( 58.65%)   0.7658* N   5 s( 33.86%)p 1.94( 65.73%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5815 -0.0218 -0.0011  0.0001
                                            0.7478 -0.0162 -0.0092  0.3119 -0.0158
                                           -0.0020 -0.0130  0.0010  0.0004  0.0108
                                            0.0038 -0.0049  0.0003  0.0011 -0.0011
                                            0.0487  0.0032 -0.0384  0.0034  0.0006
                                           -0.0070 -0.0013 -0.0003  0.0003  0.0015
                                            0.0056
                ( 41.35%)   0.6430* C  18 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5509  0.0128 -0.0010 -0.0010
                                           -0.8155 -0.0203 -0.0071 -0.1704  0.0081
                                            0.0058  0.0324  0.0008 -0.0002 -0.0008
                                            0.0046 -0.0003 -0.0010  0.0016 -0.0007
                                           -0.0139  0.0196 -0.0046 -0.0072 -0.0000
                                            0.0004  0.0002  0.0000  0.0003 -0.0023
                                           -0.0021
    10. (1.97740) BD ( 1) N   5 - C  21  
                ( 58.64%)   0.7658* N   5 s( 33.75%)p 1.95( 65.83%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5806  0.0215  0.0015 -0.0001
                                            0.1175 -0.0115  0.0003  0.8001 -0.0196
                                           -0.0093  0.0608 -0.0013 -0.0005  0.0141
                                           -0.0018  0.0024 -0.0008 -0.0096  0.0002
                                            0.0477  0.0046  0.0382 -0.0036 -0.0015
                                            0.0005 -0.0069 -0.0011 -0.0001 -0.0031
                                           -0.0048
                ( 41.36%)   0.6431* C  21 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5515 -0.0131  0.0009  0.0010
                                            0.0382 -0.0132  0.0074 -0.8300  0.0167
                                           -0.0052 -0.0633  0.0012 -0.0007 -0.0059
                                            0.0055  0.0005 -0.0000  0.0007 -0.0025
                                           -0.0128  0.0193  0.0046  0.0071 -0.0001
                                            0.0000  0.0003  0.0006  0.0000 -0.0001
                                            0.0030
    11. (1.77177) BD ( 2) N   5 - C  21  
                ( 68.39%)   0.8270* N   5 s(  0.05%)p99.99( 99.78%)d 2.72(  0.15%)
                                                  f 0.35(  0.02%)
                                            0.0001  0.0234  0.0004 -0.0004 -0.0001
