 Entering Gaussian System, Link 0=g16
 Input=5g6j12.com
 Output=5g6j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033280/Gau-3606595.inp" -scrdir="/local/becsleip_8033280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3606596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   170    C    6  S      Cor( 1S)     0.99953     -10.18597
   171    C    6  S      Val( 2S)     0.43482      -0.27007
   172    C    6  S      Ryd( 3S)     0.00117       1.33674
   173    C    6  S      Ryd( 4S)     0.00028       1.82421
   174    C    6  S      Ryd( 5S)     0.00000      21.43416
   175    C    6  px     Val( 2p)     0.46746      -0.15023
   176    C    6  px     Ryd( 3p)     0.00249       1.18680
   177    C    6  px     Ryd( 4p)     0.00030       1.57385
   178    C    6  py     Val( 2p)     0.52927      -0.16508
   179    C    6  py     Ryd( 3p)     0.00194       1.23845
   180    C    6  py     Ryd( 4p)     0.00025       1.75246
   181    C    6  pz     Val( 2p)     0.50382      -0.22004
   182    C    6  pz     Ryd( 3p)     0.00100       0.65248
   183    C    6  pz     Ryd( 4p)     0.00016       1.35841
   184    C    6  dxy    Ryd( 3d)     0.00048       2.55034
   185    C    6  dxy    Ryd( 4d)     0.00035       3.88898
   186    C    6  dxz    Ryd( 3d)     0.00030       1.51015
   187    C    6  dxz    Ryd( 4d)     0.00010       3.18053
   188    C    6  dyz    Ryd( 3d)     0.00047       1.42715
   189    C    6  dyz    Ryd( 4d)     0.00007       3.18956
   190    C    6  dx2y2  Ryd( 3d)     0.00037       3.13285
   191    C    6  dx2y2  Ryd( 4d)     0.00037       3.81042
   192    C    6  dz2    Ryd( 3d)     0.00024       2.07259
   193    C    6  dz2    Ryd( 4d)     0.00006       3.60821
   194    C    6  f(0)   Ryd( 4f)     0.00007       3.49669
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.58629
   196    C    6  f(S1)  Ryd( 4f)     0.00002       3.90637
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.55084
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.61768
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.44935
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.27549
 
   201    C    7  S      Cor( 1S)     0.99946     -10.14338
   202    C    7  S      Val( 2S)     0.45559      -0.28501
   203    C    7  S      Ryd( 4S)     0.00037       1.74221
   204    C    7  S      Ryd( 3S)     0.00002       1.55717
   205    C    7  S      Ryd( 5S)     0.00000      20.87910
   206    C    7  px     Val( 2p)     0.52140      -0.15077
   207    C    7  px     Ryd( 3p)     0.00147       1.30229
   208    C    7  px     Ryd( 4p)     0.00014       1.58690
   209    C    7  py     Val( 2p)     0.52139      -0.15222
   210    C    7  py     Ryd( 3p)     0.00158       1.11106
   211    C    7  py     Ryd( 4p)     0.00015       1.79557
   212    C    7  pz     Val( 2p)     0.50802      -0.20293
   213    C    7  pz     Ryd( 3p)     0.00093       0.73661
   214    C    7  pz     Ryd( 4p)     0.00012       1.20354
   215    C    7  dxy    Ryd( 3d)     0.00064       2.24046
   216    C    7  dxy    Ryd( 4d)     0.00028       3.82513
   217    C    7  dxz    Ryd( 3d)     0.00042       1.44810
   218    C    7  dxz    Ryd( 4d)     0.00017       3.23482
   219    C    7  dyz    Ryd( 3d)     0.00030       1.34016
   220    C    7  dyz    Ryd( 4d)     0.00007       3.15961
   221    C    7  dx2y2  Ryd( 3d)     0.00049       2.07327
   222    C    7  dx2y2  Ryd( 4d)     0.00027       3.78483
   223    C    7  dz2    Ryd( 3d)     0.00050       1.73818
   224    C    7  dz2    Ryd( 4d)     0.00006       3.51992
   225    C    7  f(0)   Ryd( 4f)     0.00008       3.49896
   226    C    7  f(C1)  Ryd( 4f)     0.00005       3.64078
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.76543
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.49939
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.61791
   230    C    7  f(C3)  Ryd( 4f)     0.00005       4.29122
   231    C    7  f(S3)  Ryd( 4f)     0.00003       4.22224
 
   232    C    8  S      Cor( 1S)     0.99946     -10.14403
   233    C    8  S      Val( 2S)     0.45613      -0.28561
   234    C    8  S      Ryd( 4S)     0.00037       1.74443
   235    C    8  S      Ryd( 3S)     0.00002       1.53091
   236    C    8  S      Ryd( 5S)     0.00000      20.88309
   237    C    8  px     Val( 2p)     0.50941      -0.15055
   238    C    8  px     Ryd( 3p)     0.00156       1.13105
   239    C    8  px     Ryd( 4p)     0.00014       1.65216
   240    C    8  py     Val( 2p)     0.53104      -0.15024
   241    C    8  py     Ryd( 3p)     0.00144       1.29561
   242    C    8  py     Ryd( 4p)     0.00014       1.68135
   243    C    8  pz     Val( 2p)     0.50544      -0.20297
   244    C    8  pz     Ryd( 3p)     0.00092       0.73106
   245    C    8  pz     Ryd( 4p)     0.00012       1.19387
   246    C    8  dxy    Ryd( 3d)     0.00057       2.10635
   247    C    8  dxy    Ryd( 4d)     0.00030       3.76408
   248    C    8  dxz    Ryd( 3d)     0.00023       1.38668
   249    C    8  dxz    Ryd( 4d)     0.00008       3.15797
   250    C    8  dyz    Ryd( 3d)     0.00047       1.36560
   251    C    8  dyz    Ryd( 4d)     0.00017       3.21564
   252    C    8  dx2y2  Ryd( 3d)     0.00057       2.24231
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.85160
   254    C    8  dz2    Ryd( 3d)     0.00049       1.75997
   255    C    8  dz2    Ryd( 4d)     0.00004       3.52033
   256    C    8  f(0)   Ryd( 4f)     0.00008       3.50230
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.60117
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.77938
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.59053
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.50846
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.31228
   262    C    8  f(S3)  Ryd( 4f)     0.00002       4.20551
 
   263    C    9  S      Cor( 1S)     0.99953     -10.18450
   264    C    9  S      Val( 2S)     0.43427      -0.26889
   265    C    9  S      Ryd( 3S)     0.00117       1.25125
   266    C    9  S      Ryd( 4S)     0.00027       1.29003
   267    C    9  S      Ryd( 5S)     0.00000      21.63310
   268    C    9  px     Val( 2p)     0.52703      -0.16773
   269    C    9  px     Ryd( 3p)     0.00182       1.13151
   270    C    9  px     Ryd( 4p)     0.00024       1.64395
   271    C    9  py     Val( 2p)     0.46860      -0.14540
   272    C    9  py     Ryd( 3p)     0.00255       1.28771
   273    C    9  py     Ryd( 4p)     0.00027       1.48818
   274    C    9  pz     Val( 2p)     0.50763      -0.21978
   275    C    9  pz     Ryd( 3p)     0.00102       0.63941
   276    C    9  pz     Ryd( 4p)     0.00014       1.25242
   277    C    9  dxy    Ryd( 3d)     0.00032       3.18398
   278    C    9  dxy    Ryd( 4d)     0.00037       3.71760
   279    C    9  dxz    Ryd( 3d)     0.00045       1.47716
   280    C    9  dxz    Ryd( 4d)     0.00005       3.18141
   281    C    9  dyz    Ryd( 3d)     0.00032       1.49586
   282    C    9  dyz    Ryd( 4d)     0.00012       3.17401
   283    C    9  dx2y2  Ryd( 3d)     0.00053       2.48336
   284    C    9  dx2y2  Ryd( 4d)     0.00037       3.98104
   285    C    9  dz2    Ryd( 3d)     0.00023       2.05606
   286    C    9  dz2    Ryd( 4d)     0.00005       3.62799
   287    C    9  f(0)   Ryd( 4f)     0.00007       3.51657
   288    C    9  f(C1)  Ryd( 4f)     0.00005       3.68490
   289    C    9  f(S1)  Ryd( 4f)     0.00001       3.74877
   290    C    9  f(C2)  Ryd( 4f)     0.00001       3.66343
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.53763
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.40070
   293    C    9  f(S3)  Ryd( 4f)     0.00003       4.31237
 
   294    C   10  S      Cor( 1S)     0.99952     -10.18135
   295    C   10  S      Val( 2S)     0.43402      -0.26590
   296    C   10  S      Ryd( 3S)     0.00113       1.23501
   297    C   10  S      Ryd( 4S)     0.00027       1.34424
   298    C   10  S      Ryd( 5S)     0.00000      21.66923
   299    C   10  px     Val( 2p)     0.52942      -0.16238
   300    C   10  px     Ryd( 3p)     0.00183       1.20357
   301    C   10  px     Ryd( 4p)     0.00020       1.60814
   302    C   10  py     Val( 2p)     0.46900      -0.14533
   303    C   10  py     Ryd( 3p)     0.00240       1.22334
   304    C   10  py     Ryd( 4p)     0.00035       1.55253
   305    C   10  pz     Val( 2p)     0.50730      -0.22057
   306    C   10  pz     Ryd( 3p)     0.00098       0.62006
   307    C   10  pz     Ryd( 4p)     0.00014       1.25535
   308    C   10  dxy    Ryd( 3d)     0.00052       2.55251
   309    C   10  dxy    Ryd( 4d)     0.00038       3.95769
   310    C   10  dxz    Ryd( 3d)     0.00045       1.40410
   311    C   10  dxz    Ryd( 4d)     0.00005       3.17252
   312    C   10  dyz    Ryd( 3d)     0.00033       1.40070
   313    C   10  dyz    Ryd( 4d)     0.00008       3.07224
   314    C   10  dx2y2  Ryd( 3d)     0.00039       3.10109
   315    C   10  dx2y2  Ryd( 4d)     0.00037       3.83281
   316    C   10  dz2    Ryd( 3d)     0.00021       2.12439
   317    C   10  dz2    Ryd( 4d)     0.00005       3.68603
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.43168
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.90047
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.68288
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.49395
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.58640
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.31339
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.49810
 
   325    C   11  S      Cor( 1S)     0.99948     -10.14214
   326    C   11  S      Val( 2S)     0.45525      -0.28199
   327    C   11  S      Ryd( 4S)     0.00036       1.80078
   328    C   11  S      Ryd( 3S)     0.00000       1.59707
   329    C   11  S      Ryd( 5S)     0.00000      20.86323
   330    C   11  px     Val( 2p)     0.51619      -0.14704
   331    C   11  px     Ryd( 3p)     0.00151       1.13602
   332    C   11  px     Ryd( 4p)     0.00011       1.71731
   333    C   11  py     Val( 2p)     0.52035      -0.14335
   334    C   11  py     Ryd( 3p)     0.00154       1.34143
   335    C   11  py     Ryd( 4p)     0.00013       1.60158
   336    C   11  pz     Val( 2p)     0.49752      -0.20099
   337    C   11  pz     Ryd( 3p)     0.00089       0.71582
   338    C   11  pz     Ryd( 4p)     0.00012       1.18749
   339    C   11  dxy    Ryd( 3d)     0.00057       2.36775
   340    C   11  dxy    Ryd( 4d)     0.00032       3.86081
   341    C   11  dxz    Ryd( 3d)     0.00027       1.29371
   342    C   11  dxz    Ryd( 4d)     0.00007       3.14914
   343    C   11  dyz    Ryd( 3d)     0.00033       1.30734
   344    C   11  dyz    Ryd( 4d)     0.00021       3.15609
   345    C   11  dx2y2  Ryd( 3d)     0.00051       2.19799
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.80307
   347    C   11  dz2    Ryd( 3d)     0.00054       1.84291
   348    C   11  dz2    Ryd( 4d)     0.00002       3.60016
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41859
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.79394
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.74642
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.43725
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52216
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.28575
   355    C   11  f(S3)  Ryd( 4f)     0.00005       4.35710
 
   356    C   12  S      Cor( 1S)     0.99945     -10.13706
   357    C   12  S      Val( 2S)     0.45373      -0.27197
   358    C   12  S      Ryd( 4S)     0.00047       1.50415
   359    C   12  S      Ryd( 3S)     0.00023       1.18699
   360    C   12  S      Ryd( 5S)     0.00000      21.00422
   361    C   12  px     Val( 2p)     0.54279      -0.15251
   362    C   12  px     Ryd( 3p)     0.00207       1.16144
   363    C   12  px     Ryd( 4p)     0.00018       1.79581
   364    C   12  py     Val( 2p)     0.51899      -0.14685
   365    C   12  py     Ryd( 3p)     0.00182       1.13393
   366    C   12  py     Ryd( 4p)     0.00023       1.70237
   367    C   12  pz     Val( 2p)     0.51463      -0.20266
   368    C   12  pz     Ryd( 3p)     0.00151       0.67001
   369    C   12  pz     Ryd( 4p)     0.00009       1.30433
   370    C   12  dxy    Ryd( 3d)     0.00067       2.28132
   371    C   12  dxy    Ryd( 4d)     0.00023       3.76805
   372    C   12  dxz    Ryd( 3d)     0.00049       1.37570
   373    C   12  dxz    Ryd( 4d)     0.00014       3.15847
   374    C   12  dyz    Ryd( 3d)     0.00016       1.35112
   375    C   12  dyz    Ryd( 4d)     0.00006       3.07078
   376    C   12  dx2y2  Ryd( 3d)     0.00051       2.47284
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.88243
   378    C   12  dz2    Ryd( 3d)     0.00059       1.86083
   379    C   12  dz2    Ryd( 4d)     0.00003       3.59947
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.44312
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.83310
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.74184
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.57474
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.49153
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.30900
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.39503
 
   387    C   13  S      Cor( 1S)     0.99953     -10.18425
   388    C   13  S      Val( 2S)     0.43320      -0.26309
   389    C   13  S      Ryd( 3S)     0.00115       1.38850
   390    C   13  S      Ryd( 4S)     0.00022       1.67927
   391    C   13  S      Ryd( 5S)     0.00000      21.58324
   392    C   13  px     Val( 2p)     0.46962      -0.14323
   393    C   13  px     Ryd( 3p)     0.00254       1.28413
   394    C   13  px     Ryd( 4p)     0.00030       1.54231
   395    C   13  py     Val( 2p)     0.52335      -0.15806
   396    C   13  py     Ryd( 3p)     0.00176       1.15704
   397    C   13  py     Ryd( 4p)     0.00027       1.77042
   398    C   13  pz     Val( 2p)     0.50194      -0.21751
   399    C   13  pz     Ryd( 3p)     0.00099       0.61441
   400    C   13  pz     Ryd( 4p)     0.00012       1.25439
   401    C   13  dxy    Ryd( 3d)     0.00032       3.26203
   402    C   13  dxy    Ryd( 4d)     0.00039       3.74554
   403    C   13  dxz    Ryd( 3d)     0.00028       1.41627
   404    C   13  dxz    Ryd( 4d)     0.00012       3.21369
   405    C   13  dyz    Ryd( 3d)     0.00046       1.33667
   406    C   13  dyz    Ryd( 4d)     0.00004       3.14121
   407    C   13  dx2y2  Ryd( 3d)     0.00059       2.57212
   408    C   13  dx2y2  Ryd( 4d)     0.00039       4.04039
   409    C   13  dz2    Ryd( 3d)     0.00021       2.10038
   410    C   13  dz2    Ryd( 4d)     0.00006       3.71821
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.45274
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.78222
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.79740
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.60695
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.47500
   416    C   13  f(C3)  Ryd( 4f)     0.00003       4.37131
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.44435
 
   418    C   14  S      Cor( 1S)     0.99953     -10.18266
   419    C   14  S      Val( 2S)     0.43417      -0.26507
   420    C   14  S      Ryd( 3S)     0.00097       1.46376
   421    C   14  S      Ryd( 4S)     0.00026       1.66030
   422    C   14  S      Ryd( 5S)     0.00000      21.67803
   423    C   14  px     Val( 2p)     0.46688      -0.14625
   424    C   14  px     Ryd( 3p)     0.00246       1.24509
   425    C   14  px     Ryd( 4p)     0.00031       1.55034
   426    C   14  py     Val( 2p)     0.53201      -0.16301
   427    C   14  py     Ryd( 3p)     0.00187       1.28872
   428    C   14  py     Ryd( 4p)     0.00021       1.77271
   429    C   14  pz     Val( 2p)     0.50644      -0.21735
   430    C   14  pz     Ryd( 3p)     0.00104       0.66363
   431    C   14  pz     Ryd( 4p)     0.00015       1.23446
   432    C   14  dxy    Ryd( 3d)     0.00050       2.59201
   433    C   14  dxy    Ryd( 4d)     0.00038       3.90609
   434    C   14  dxz    Ryd( 3d)     0.00030       1.46932
   435    C   14  dxz    Ryd( 4d)     0.00009       3.15018
   436    C   14  dyz    Ryd( 3d)     0.00046       1.41512
   437    C   14  dyz    Ryd( 4d)     0.00006       3.18870
   438    C   14  dx2y2  Ryd( 3d)     0.00037       3.19089
   439    C   14  dx2y2  Ryd( 4d)     0.00037       3.82083
   440    C   14  dz2    Ryd( 3d)     0.00022       2.10808
   441    C   14  dz2    Ryd( 4d)     0.00006       3.66023
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.47592
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.62285
   444    C   14  f(S1)  Ryd( 4f)     0.00002       3.93020
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.53761
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.60473
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.48710
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.28968
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14595
   450    C   15  S      Val( 2S)     0.45604      -0.28361
   451    C   15  S      Ryd( 3S)     0.00047       1.25330
   452    C   15  S      Ryd( 4S)     0.00013       1.48234
   453    C   15  S      Ryd( 5S)     0.00000      20.86247
   454    C   15  px     Val( 2p)     0.52000      -0.14551
   455    C   15  px     Ryd( 3p)     0.00151       1.28833
   456    C   15  px     Ryd( 4p)     0.00014       1.69606
   457    C   15  py     Val( 2p)     0.51560      -0.14612
   458    C   15  py     Ryd( 3p)     0.00152       1.09748
   459    C   15  py     Ryd( 4p)     0.00013       1.76225
   460    C   15  pz     Val( 2p)     0.49804      -0.20087
   461    C   15  pz     Ryd( 3p)     0.00086       0.71354
   462    C   15  pz     Ryd( 4p)     0.00009       1.21783
   463    C   15  dxy    Ryd( 3d)     0.00061       2.32063
   464    C   15  dxy    Ryd( 4d)     0.00031       3.85451
   465    C   15  dxz    Ryd( 3d)     0.00041       1.40523
   466    C   15  dxz    Ryd( 4d)     0.00018       3.24530
   467    C   15  dyz    Ryd( 3d)     0.00028       1.32731
   468    C   15  dyz    Ryd( 4d)     0.00007       3.17995
   469    C   15  dx2y2  Ryd( 3d)     0.00051       2.17701
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.79022
   471    C   15  dz2    Ryd( 3d)     0.00056       1.78347
   472    C   15  dz2    Ryd( 4d)     0.00005       3.58020
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.48118
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.66629
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.76814
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.49292
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.58463
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.33209
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.24007
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13966
   481    C   16  S      Val( 2S)     0.45416      -0.27485
   482    C   16  S      Ryd( 4S)     0.00044       1.60688
   483    C   16  S      Ryd( 3S)     0.00019       1.22911
   484    C   16  S      Ryd( 5S)     0.00000      21.06282
   485    C   16  px     Val( 2p)     0.51563      -0.15126
   486    C   16  px     Ryd( 3p)     0.00291       1.13397
   487    C   16  px     Ryd( 4p)     0.00022       1.79321
   488    C   16  py     Val( 2p)     0.54477      -0.15210
   489    C   16  py     Ryd( 3p)     0.00146       1.16792
   490    C   16  py     Ryd( 4p)     0.00018       1.66928
   491    C   16  pz     Val( 2p)     0.51992      -0.20458
   492    C   16  pz     Ryd( 3p)     0.00107       0.67340
   493    C   16  pz     Ryd( 4p)     0.00008       1.28657
   494    C   16  dxy    Ryd( 3d)     0.00055       2.37647
   495    C   16  dxy    Ryd( 4d)     0.00026       3.79565
   496    C   16  dxz    Ryd( 3d)     0.00025       1.39051
   497    C   16  dxz    Ryd( 4d)     0.00006       3.08014
   498    C   16  dyz    Ryd( 3d)     0.00042       1.42497
   499    C   16  dyz    Ryd( 4d)     0.00013       3.15390
   500    C   16  dx2y2  Ryd( 3d)     0.00063       2.39360
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.80970
   502    C   16  dz2    Ryd( 3d)     0.00053       1.87281
   503    C   16  dz2    Ryd( 4d)     0.00003       3.55823
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.48122
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.65932
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.82759
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.55801
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.55523
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.36552
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.28774
