 Entering Gaussian System, Link 0=g16
 Input=2rbw12.com
 Output=2rbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003166/Gau-3804545.inp" -scrdir="/local/becsleip_8003166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3804546.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38876 -30.25625 -26.10337 -26.10100 -26.07347
 Alpha  occ. eigenvalues --  -19.29505 -14.53347 -14.50242 -14.46089 -14.45999
 Alpha  occ. eigenvalues --  -14.45767 -14.45672 -10.38007 -10.35140 -10.32761
 Alpha  occ. eigenvalues --  -10.32736 -10.32707 -10.32609 -10.32586 -10.32567
 Alpha  occ. eigenvalues --  -10.32560 -10.32506 -10.32348 -10.30485 -10.29991
 Alpha  occ. eigenvalues --  -10.29759 -10.29716 -10.29646 -10.29638 -10.29583
 Alpha  occ. eigenvalues --  -10.29537 -10.29515 -10.29482 -10.29468 -10.29381
 Alpha  occ. eigenvalues --  -10.29138 -10.28884 -10.28586 -10.27955 -10.27942
 Alpha  occ. eigenvalues --  -10.27931 -10.27870 -10.27849 -10.27549 -10.27410
 Alpha  occ. eigenvalues --  -10.27263  -3.64125  -2.42481  -2.41910  -2.36083
 Alpha  occ. eigenvalues --   -1.17417  -1.17101  -1.08924  -1.08048  -1.07767
 Alpha  occ. eigenvalues --   -1.06915  -1.03287  -0.93526  -0.92303  -0.91819
 Alpha  occ. eigenvalues --   -0.91430  -0.91214  -0.91037  -0.90744  -0.90632
 Alpha  occ. eigenvalues --   -0.86767  -0.85521  -0.85244  -0.84340  -0.82982
 Alpha  occ. eigenvalues --   -0.82696  -0.81219  -0.80185  -0.78570  -0.78367
 Alpha  occ. eigenvalues --   -0.78153  -0.76463  -0.75153  -0.75106  -0.72944
 Alpha  occ. eigenvalues --   -0.72562  -0.70727  -0.70030  -0.68858  -0.68200
 Alpha  occ. eigenvalues --   -0.67487  -0.65213  -0.64482  -0.63608  -0.63388
 Alpha  occ. eigenvalues --   -0.61954  -0.61834  -0.61472  -0.59578  -0.59319
 Alpha  occ. eigenvalues --   -0.58996  -0.58332  -0.58137  -0.56181  -0.55608
 Alpha  occ. eigenvalues --   -0.55235  -0.54847  -0.54510  -0.54318  -0.54198
 Alpha  occ. eigenvalues --   -0.54017  -0.53618  -0.53375  -0.53322  -0.53045
 Alpha  occ. eigenvalues --   -0.52667  -0.52487  -0.52326  -0.52080  -0.51762
 Alpha  occ. eigenvalues --   -0.50768  -0.50696  -0.50575  -0.50558  -0.50263
 Alpha  occ. eigenvalues --   -0.50194  -0.49916  -0.49727  -0.49491  -0.49186
 Alpha  occ. eigenvalues --   -0.48716  -0.48438  -0.48390  -0.48131  -0.47923
 Alpha  occ. eigenvalues --   -0.47567  -0.47254  -0.47051  -0.46628  -0.46283
 Alpha  occ. eigenvalues --   -0.45878  -0.45323  -0.44951  -0.44384  -0.43858
 Alpha  occ. eigenvalues --   -0.43443  -0.43138  -0.42567  -0.41921  -0.41483
 Alpha  occ. eigenvalues --   -0.40198  -0.39865  -0.39642  -0.39312  -0.37612
 Alpha  occ. eigenvalues --   -0.37318  -0.35414  -0.34058  -0.33526  -0.32560
 Alpha  occ. eigenvalues --   -0.31988  -0.30026  -0.28948
 Alpha virt. eigenvalues --   -0.19509  -0.17814  -0.17781  -0.14621  -0.12218
 Alpha virt. eigenvalues --   -0.10351  -0.08984  -0.07751  -0.07393  -0.06477
 Alpha virt. eigenvalues --   -0.06208  -0.05514  -0.04297  -0.03972  -0.03205
 Alpha virt. eigenvalues --   -0.02746  -0.02669  -0.02269  -0.02153  -0.01382
 Alpha virt. eigenvalues --   -0.00581  -0.00421  -0.00340  -0.00075   0.00313
 Alpha virt. eigenvalues --    0.00618   0.00845   0.01574   0.01922   0.02247
 Alpha virt. eigenvalues --    0.02586   0.02638   0.02892   0.03061   0.03304
 Alpha virt. eigenvalues --    0.03414   0.03676   0.03883   0.04068   0.04285
 Alpha virt. eigenvalues --    0.04385   0.04542   0.04796   0.05028   0.05356
 Alpha virt. eigenvalues --    0.05482   0.05618   0.05960   0.06099   0.06128
 Alpha virt. eigenvalues --    0.06963   0.07086   0.07289   0.07550   0.07595
 Alpha virt. eigenvalues --    0.07901   0.08099   0.08331   0.08599   0.08690
 Alpha virt. eigenvalues --    0.08808   0.09011   0.09600   0.09698   0.10111
 Alpha virt. eigenvalues --    0.10405   0.10767   0.10951   0.11130   0.11220
 Alpha virt. eigenvalues --    0.11462   0.11815   0.11948   0.12197   0.12653
 Alpha virt. eigenvalues --    0.12973   0.13168   0.13472   0.13864   0.13953
 Alpha virt. eigenvalues --    0.14261   0.14397   0.14795   0.15100   0.15169
 Alpha virt. eigenvalues --    0.15698   0.15823   0.16269   0.16721   0.17035
 Alpha virt. eigenvalues --    0.17165   0.17374   0.17606   0.17691   0.17983
 Alpha virt. eigenvalues --    0.18101   0.18554   0.18620   0.19596   0.19697
 Alpha virt. eigenvalues --    0.20065   0.20274   0.20350   0.20533   0.20689
 Alpha virt. eigenvalues --    0.20895   0.21268   0.21323   0.21558   0.21911
 Alpha virt. eigenvalues --    0.22402   0.22449   0.22644   0.23280   0.23453
 Alpha virt. eigenvalues --    0.23672   0.23904   0.23954   0.24249   0.24525
 Alpha virt. eigenvalues --    0.24673   0.25109   0.25492   0.25639   0.25972
 Alpha virt. eigenvalues --    0.26094   0.26685   0.27093   0.27280   0.27412
 Alpha virt. eigenvalues --    0.27673   0.27883   0.28598   0.28692   0.29067
 Alpha virt. eigenvalues --    0.29191   0.29434   0.29530   0.29676   0.29941
 Alpha virt. eigenvalues --    0.30290   0.30371   0.30627   0.31043   0.31138
 Alpha virt. eigenvalues --    0.31473   0.31540   0.31872   0.31967   0.32345
 Alpha virt. eigenvalues --    0.32478   0.32640   0.32806   0.32931   0.33476
 Alpha virt. eigenvalues --    0.33564   0.33772   0.33955   0.34150   0.34543
 Alpha virt. eigenvalues --    0.34772   0.34977   0.35496   0.35570   0.35779
 Alpha virt. eigenvalues --    0.36046   0.36214   0.36504   0.36809   0.37219
 Alpha virt. eigenvalues --    0.37438   0.37516   0.37706   0.37967   0.38104
 Alpha virt. eigenvalues --    0.38531   0.38627   0.38745   0.38842   0.39277
 Alpha virt. eigenvalues --    0.39447   0.39671   0.39795   0.40205   0.40215
 Alpha virt. eigenvalues --    0.40434   0.40808   0.40877   0.41236   0.41404
 Alpha virt. eigenvalues --    0.41553   0.41676   0.41935   0.42359   0.42395
 Alpha virt. eigenvalues --    0.42532   0.42906   0.43174   0.43459   0.43505
 Alpha virt. eigenvalues --    0.43668   0.43876   0.44065   0.44365   0.44648
 Alpha virt. eigenvalues --    0.44839   0.45261   0.45441   0.45634   0.45919
 Alpha virt. eigenvalues --    0.46191   0.46457   0.46566   0.46677   0.46841
 Alpha virt. eigenvalues --    0.47140   0.47637   0.47706   0.48015   0.48214
 Alpha virt. eigenvalues --    0.48594   0.48939   0.49016   0.49271   0.49761
 Alpha virt. eigenvalues --    0.50101   0.50614   0.50938   0.51435   0.51636
 Alpha virt. eigenvalues --    0.51873   0.52293   0.52602   0.52854   0.53179
 Alpha virt. eigenvalues --    0.53507   0.53722   0.53891   0.54213   0.54491
 Alpha virt. eigenvalues --    0.54759   0.54844   0.55273   0.55521   0.55637
 Alpha virt. eigenvalues --    0.55813   0.56010   0.56464   0.56614   0.57030
 Alpha virt. eigenvalues --    0.57225   0.57521   0.58071   0.58452   0.59056
 Alpha virt. eigenvalues --    0.59231   0.59623   0.59875   0.60329   0.60501
 Alpha virt. eigenvalues --    0.60904   0.61017   0.61279   0.61915   0.62071
 Alpha virt. eigenvalues --    0.62293   0.62749   0.63026   0.63211   0.63794
 Alpha virt. eigenvalues --    0.64004   0.64488   0.64640   0.64973   0.65302
 Alpha virt. eigenvalues --    0.65795   0.66209   0.66506   0.66557   0.67034
 Alpha virt. eigenvalues --    0.67498   0.67652   0.68019   0.68135   0.68544
 Alpha virt. eigenvalues --    0.69112   0.69464   0.69591   0.69858   0.70028
 Alpha virt. eigenvalues --    0.70538   0.70736   0.71174   0.71503   0.71997
 Alpha virt. eigenvalues --    0.72308   0.72559   0.73521   0.73996   0.74644
 Alpha virt. eigenvalues --    0.74885   0.75015   0.75415   0.75867   0.76151
 Alpha virt. eigenvalues --    0.76554   0.76741   0.77470   0.77542   0.78255
 Alpha virt. eigenvalues --    0.78704   0.78855   0.79437   0.79957   0.80066
 Alpha virt. eigenvalues --    0.80657   0.81014   0.81203   0.81549   0.81706
 Alpha virt. eigenvalues --    0.82410   0.82699   0.83231   0.83356   0.84371
 Alpha virt. eigenvalues --    0.84514   0.85079   0.85144   0.85328   0.85501
 Alpha virt. eigenvalues --    0.86004   0.86816   0.86859   0.86981   0.87702
 Alpha virt. eigenvalues --    0.88040   0.88411   0.88578   0.88905   0.89179
 Alpha virt. eigenvalues --    0.89473   0.89943   0.90211   0.90475   0.90730
 Alpha virt. eigenvalues --    0.91231   0.91691   0.92014   0.92342   0.92517
 Alpha virt. eigenvalues --    0.92862   0.93055   0.93137   0.93375   0.93467
 Alpha virt. eigenvalues --    0.94002   0.94386   0.94667   0.94943   0.95260
 Alpha virt. eigenvalues --    0.95851   0.95861   0.96192   0.96733   0.97177
 Alpha virt. eigenvalues --    0.97845   0.98207   0.98473   0.98735   0.99400
 Alpha virt. eigenvalues --    0.99730   0.99968   1.00396   1.00803   1.01632
 Alpha virt. eigenvalues --    1.02054   1.02801   1.03075   1.03147   1.03771
 Alpha virt. eigenvalues --    1.04258   1.04777   1.05557   1.06181   1.06319
 Alpha virt. eigenvalues --    1.06426   1.07266   1.07469   1.07804   1.08148
 Alpha virt. eigenvalues --    1.08373   1.08552   1.09050   1.09612   1.09965
 Alpha virt. eigenvalues --    1.10115   1.10629   1.10757   1.11477   1.11620
 Alpha virt. eigenvalues --    1.11945   1.12217   1.12578   1.13358   1.13584
 Alpha virt. eigenvalues --    1.14215   1.14450   1.15437   1.15946   1.16225
 Alpha virt. eigenvalues --    1.16749   1.16999   1.17478   1.17605   1.18219
 Alpha virt. eigenvalues --    1.18396   1.18625   1.18940   1.19140   1.19235
 Alpha virt. eigenvalues --    1.20067   1.20206   1.20574   1.20964   1.21454
 Alpha virt. eigenvalues --    1.21949   1.22044   1.22635   1.23529   1.23644
 Alpha virt. eigenvalues --    1.24237   1.25105   1.25744   1.26237   1.26924
 Alpha virt. eigenvalues --    1.27387   1.27801   1.28448   1.28775   1.29709
