 Entering Gaussian System, Link 0=g16
 Input=4a7101.com
 Output=4a7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000090/Gau-1682914.inp" -scrdir="/local/bebzhart_8000090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1682915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   141. (1.99939) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   144. (1.99932) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0005  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   146. (1.96802) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0051  0.0007
                                            0.0001 -0.0000  0.0000 -0.0009 -0.0001
                                            0.0000  0.0000 -0.0003 -0.0000 -0.0000
                                            0.0000  0.0020  0.0002 -0.2784 -0.0035
                                           -0.0008  0.0009 -0.0005 -0.0002 -0.0000
                                           -0.0001 -0.0790 -0.0001  0.0002  0.0002
                                            0.9571  0.0123  0.0027 -0.0032  0.0001
                                            0.0026  0.0008 -0.0001 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
   147. (1.90841) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.05%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0030  0.0019
                                            0.0004  0.0000  0.0004 -0.0215  0.0002
                                           -0.0000  0.0003 -0.0047 -0.0001  0.0000
                                            0.0000 -0.0014  0.0001  0.0692 -0.0005
                                            0.0000 -0.0001 -0.9893  0.0208  0.0060
                                            0.0017 -0.1192  0.0068  0.0015  0.0003
                                            0.0097 -0.0003 -0.0000  0.0001 -0.0331
                                            0.0038  0.0000  0.0007 -0.0001 -0.0001
                                           -0.0001 -0.0000  0.0000 -0.0000 -0.0001
   148. (1.87339) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0000  0.0018
                                            0.0003  0.0000 -0.0002  0.0008  0.0000
                                            0.0000 -0.0003  0.0110 -0.0004  0.0000
                                           -0.0001 -0.0015  0.0001 -0.0103 -0.0020
                                            0.0003  0.0003 -0.1223 -0.0010  0.0001
                                            0.0001  0.9826 -0.0307 -0.0067 -0.0017
                                            0.0781 -0.0010 -0.0001  0.0001  0.1101
                                           -0.0003 -0.0010  0.0008 -0.0001  0.0001
                                            0.0002  0.0000 -0.0000 -0.0001  0.0000
   149. (0.64316) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.02(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0042  0.0013
                                           -0.0001  0.0000 -0.0000 -0.0019 -0.0007
                                           -0.0000 -0.0000  0.0128  0.0005  0.0000
                                            0.0000 -0.0048 -0.0004 -0.9548 -0.0703
                                           -0.0216 -0.0091 -0.0695 -0.0028 -0.0017
                                           -0.0006  0.0056  0.0003  0.0008  0.0001
                                           -0.2773 -0.0206 -0.0063 -0.0027 -0.0226
                                           -0.0006  0.0006  0.0001 -0.0002  0.0003
                                           -0.0002  0.0005  0.0018  0.0002  0.0000
   150. (0.52119) LP*( 5)Fe   1           s(  2.20%)p 2.54(  5.58%)d41.96( 92.22%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.1480 -0.0090
                                            0.0007 -0.0000  0.0000 -0.0066  0.0002
                                            0.0000  0.0000  0.0199  0.0006 -0.0000
                                            0.0000 -0.2349 -0.0144  0.0194  0.0003
                                            0.0019 -0.0004  0.0210  0.0021 -0.0007
                                            0.0004  0.1079  0.0016  0.0010  0.0013
                                            0.0145  0.0038 -0.0008  0.0007 -0.9524
                                           -0.0480 -0.0057 -0.0118 -0.0017 -0.0001
                                            0.0003  0.0001 -0.0003  0.0002 -0.0001
   151. (0.23947) LP*( 6)Fe   1           s( 95.72%)p 0.03(  3.09%)d 0.01(  1.19%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.9784  0.0037
                                           -0.0003  0.0000 -0.0000  0.0191  0.0004
                                           -0.0000 -0.0000 -0.0263 -0.0021  0.0000
                                           -0.0000  0.1719  0.0160  0.0018  0.0039
                                            0.0017  0.0040  0.0003 -0.0016  0.0011
                                           -0.0012 -0.0110 -0.0033  0.0017 -0.0001
                                           -0.0059 -0.0036  0.0043 -0.0002  0.1066
                                            0.0124 -0.0065  0.0082  0.0036 -0.0000
                                           -0.0008 -0.0000 -0.0004  0.0003 -0.0000
   152. (0.21340) LP*( 7)Fe   1           s(  0.04%)p99.99( 99.85%)d 2.14(  0.09%)
                                                  f 0.54(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0200  0.0011
                                           -0.0007  0.0000 -0.0000 -0.9935  0.0100
                                            0.0000  0.0000  0.1066 -0.0036 -0.0000
                                           -0.0000  0.0050  0.0010  0.0016  0.0043
                                            0.0007  0.0013  0.0204 -0.0129  0.0026
                                           -0.0028  0.0007 -0.0095  0.0025 -0.0007
                                           -0.0005 -0.0016  0.0011 -0.0002  0.0114
                                            0.0002  0.0023 -0.0007  0.0001  0.0078
                                           -0.0015 -0.0004 -0.0019  0.0112 -0.0052
   153. (0.21074) LP*( 8)Fe   1           s(  0.01%)p99.99( 99.92%)d 3.95(  0.05%)
                                                  f 1.59(  0.02%)
                                            0.0000  0.0000  0.0000  0.0111 -0.0005
                                           -0.0017  0.0000 -0.0000  0.1068  0.0014
                                           -0.0000 -0.0000  0.9911 -0.0080  0.0000
                                           -0.0000  0.0741  0.0008  0.0119  0.0029
                                            0.0016  0.0009 -0.0046  0.0113 -0.0035
                                            0.0015 -0.0120 -0.0034  0.0012  0.0013
                                            0.0026  0.0018  0.0003  0.0004  0.0021
                                            0.0023  0.0005 -0.0006 -0.0011 -0.0002
                                           -0.0069  0.0002 -0.0000  0.0057  0.0109
   154. (0.15827) LP*( 9)Fe   1           s(  2.00%)p45.65( 91.20%)d 3.40(  6.80%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.1411 -0.0091
                                            0.0006  0.0000 -0.0000  0.0082  0.0015
                                           -0.0000 -0.0000  0.0678  0.0002  0.0000
                                           -0.0000 -0.9525 -0.0093  0.0013 -0.0104
                                            0.0043  0.0007 -0.0034 -0.0022 -0.0004
                                           -0.0009 -0.0309 -0.0035 -0.0037 -0.0017
                                           -0.0011  0.0013  0.0001 -0.0004  0.2528
                                            0.0330  0.0387  0.0189 -0.0023  0.0002
                                           -0.0000  0.0002  0.0003  0.0004  0.0003
   155. (1.62360) LP ( 1) N   2           s( 31.32%)p 2.19( 68.66%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5587  0.0314  0.0015 -0.0002
                                           -0.4952 -0.0266 -0.0002  0.6618  0.0377
                                            0.0006  0.0362  0.0008 -0.0004  0.0079
                                            0.0008 -0.0005  0.0004  0.0008 -0.0007
                                            0.0027  0.0001  0.0071  0.0020 -0.0012
                                            0.0034 -0.0046 -0.0004 -0.0011  0.0039
                                            0.0015
   156. (1.62759) LP ( 1) N   3           s( 31.49%)p 2.17( 68.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5604  0.0293  0.0015 -0.0002
                                           -0.6571 -0.0387 -0.0006 -0.4834 -0.0296
                                           -0.0005 -0.1303 -0.0019 -0.0015 -0.0074
                                           -0.0009 -0.0100  0.0015 -0.0076  0.0009
                                           -0.0025 -0.0001  0.0046  0.0027  0.0009
                                            0.0048  0.0033  0.0002 -0.0002  0.0014
                                           -0.0039
   157. (1.61258) LP ( 1) N   4           s( 30.75%)p 2.25( 69.23%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5538  0.0292  0.0015 -0.0002
                                            0.4850  0.0271 -0.0001 -0.6612 -0.0396
