 Entering Gaussian System, Link 0=g16
 Input=2rbz01.com
 Output=2rbz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999391/Gau-2335629.inp" -scrdir="/local/becsleip_7999391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2335630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   409    C   13  dz2    Ryd( 3d)     0.00059       2.73783
   410    C   13  dz2    Ryd( 4d)     0.00009       3.69717
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.59203
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.00811
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.99472
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.74268
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.62017
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.67228
   417    C   13  f(S3)  Ryd( 4f)     0.00015       4.41661
 
   418    C   14  S      Cor( 1S)     1.99906     -10.04840
   419    C   14  S      Val( 2S)     0.86035      -0.12817
   420    C   14  S      Ryd( 3S)     0.00178       1.46574
   421    C   14  S      Ryd( 4S)     0.00044       1.52637
   422    C   14  S      Ryd( 5S)     0.00000      21.72690
   423    C   14  px     Val( 2p)     1.06420      -0.03221
   424    C   14  px     Ryd( 3p)     0.00315       1.27115
   425    C   14  px     Ryd( 4p)     0.00047       1.84296
   426    C   14  py     Val( 2p)     0.92185      -0.00544
   427    C   14  py     Ryd( 3p)     0.00512       1.37941
   428    C   14  py     Ryd( 4p)     0.00065       1.67972
   429    C   14  pz     Val( 2p)     0.99916      -0.08358
   430    C   14  pz     Ryd( 3p)     0.00221       0.72029
   431    C   14  pz     Ryd( 4p)     0.00029       1.41655
   432    C   14  dxy    Ryd( 3d)     0.00068       3.26513
   433    C   14  dxy    Ryd( 4d)     0.00066       3.89728
   434    C   14  dxz    Ryd( 3d)     0.00098       1.87201
   435    C   14  dxz    Ryd( 4d)     0.00010       3.01523
   436    C   14  dyz    Ryd( 3d)     0.00105       1.91739
   437    C   14  dyz    Ryd( 4d)     0.00012       2.92670
   438    C   14  dx2y2  Ryd( 3d)     0.00051       3.39629
   439    C   14  dx2y2  Ryd( 4d)     0.00092       4.10287
   440    C   14  dz2    Ryd( 3d)     0.00060       2.71563
   441    C   14  dz2    Ryd( 4d)     0.00009       3.63830
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.61914
   443    C   14  f(C1)  Ryd( 4f)     0.00009       3.97473
   444    C   14  f(S1)  Ryd( 4f)     0.00006       3.95327
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.74454
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.66823
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.61299
   448    C   14  f(S3)  Ryd( 4f)     0.00014       4.44156
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02448
   450    C   15  S      Val( 2S)     0.90841      -0.16184
   451    C   15  S      Ryd( 3S)     0.00096       1.40472
   452    C   15  S      Ryd( 4S)     0.00027       1.50273
   453    C   15  S      Ryd( 5S)     0.00000      21.02501
   454    C   15  px     Val( 2p)     1.03518      -0.02821
   455    C   15  px     Ryd( 3p)     0.00330       1.13892
   456    C   15  px     Ryd( 4p)     0.00032       1.73188
   457    C   15  py     Val( 2p)     1.03826      -0.02497
   458    C   15  py     Ryd( 3p)     0.00280       1.40707
   459    C   15  py     Ryd( 4p)     0.00041       1.89469
   460    C   15  pz     Val( 2p)     1.00481      -0.08226
   461    C   15  pz     Ryd( 3p)     0.00207       0.77989
   462    C   15  pz     Ryd( 4p)     0.00019       1.34063
   463    C   15  dxy    Ryd( 3d)     0.00110       2.06191
   464    C   15  dxy    Ryd( 4d)     0.00072       3.85913
   465    C   15  dxz    Ryd( 3d)     0.00065       1.29001
   466    C   15  dxz    Ryd( 4d)     0.00011       3.26444
   467    C   15  dyz    Ryd( 3d)     0.00060       1.26796
   468    C   15  dyz    Ryd( 4d)     0.00056       3.25593
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.40518
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.96824
   471    C   15  dz2    Ryd( 3d)     0.00118       1.79567
   472    C   15  dz2    Ryd( 4d)     0.00007       3.73746
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.57011
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.83267
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.89425
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.55654
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.66668
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.38170
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.43361
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01616
   481    C   16  S      Val( 2S)     0.90349      -0.15110
   482    C   16  S      Ryd( 4S)     0.00094       1.63805
   483    C   16  S      Ryd( 3S)     0.00038       1.38382
   484    C   16  S      Ryd( 5S)     0.00000      21.26158
   485    C   16  px     Val( 2p)     1.07942      -0.03309
   486    C   16  px     Ryd( 3p)     0.00324       1.29431
   487    C   16  px     Ryd( 4p)     0.00034       1.81964
   488    C   16  py     Val( 2p)     1.05155      -0.03390
   489    C   16  py     Ryd( 3p)     0.00540       1.23964
   490    C   16  py     Ryd( 4p)     0.00052       1.84038
   491    C   16  pz     Val( 2p)     1.05455      -0.08417
   492    C   16  pz     Ryd( 3p)     0.00267       0.78777
   493    C   16  pz     Ryd( 4p)     0.00019       1.39671
   494    C   16  dxy    Ryd( 3d)     0.00113       2.56086
   495    C   16  dxy    Ryd( 4d)     0.00053       3.87805
   496    C   16  dxz    Ryd( 3d)     0.00090       1.58476
   497    C   16  dxz    Ryd( 4d)     0.00026       3.28083
   498    C   16  dyz    Ryd( 3d)     0.00052       1.50413
   499    C   16  dyz    Ryd( 4d)     0.00011       3.14921
   500    C   16  dx2y2  Ryd( 3d)     0.00109       2.41693
   501    C   16  dx2y2  Ryd( 4d)     0.00050       3.93962
   502    C   16  dz2    Ryd( 3d)     0.00105       2.02547
   503    C   16  dz2    Ryd( 4d)     0.00007       3.67812
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.58560
   505    C   16  f(C1)  Ryd( 4f)     0.00012       3.93549
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.87441
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.63458
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.70048
   509    C   16  f(C3)  Ryd( 4f)     0.00013       4.43941
   510    C   16  f(S3)  Ryd( 4f)     0.00004       4.47247
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05125
   512    C   17  S      Val( 2S)     0.85795      -0.12768
   513    C   17  S      Ryd( 3S)     0.00189       1.52759
   514    C   17  S      Ryd( 4S)     0.00045       1.78236
   515    C   17  S      Ryd( 5S)     0.00000      21.66494
   516    C   17  px     Val( 2p)     0.92034      -0.00475
   517    C   17  px     Ryd( 3p)     0.00519       1.38660
   518    C   17  px     Ryd( 4p)     0.00048       1.70176
   519    C   17  py     Val( 2p)     1.05399      -0.02942
   520    C   17  py     Ryd( 3p)     0.00321       1.29354
   521    C   17  py     Ryd( 4p)     0.00050       1.97691
   522    C   17  pz     Val( 2p)     0.99140      -0.08489
   523    C   17  pz     Ryd( 3p)     0.00222       0.72857
   524    C   17  pz     Ryd( 4p)     0.00031       1.47017
   525    C   17  dxy    Ryd( 3d)     0.00062       3.36686
   526    C   17  dxy    Ryd( 4d)     0.00059       3.89496
   527    C   17  dxz    Ryd( 3d)     0.00115       1.92376
   528    C   17  dxz    Ryd( 4d)     0.00011       3.05892
   529    C   17  dyz    Ryd( 3d)     0.00083       1.77891
   530    C   17  dyz    Ryd( 4d)     0.00010       3.04817
   531    C   17  dx2y2  Ryd( 3d)     0.00048       3.35009
   532    C   17  dx2y2  Ryd( 4d)     0.00099       4.16158
   533    C   17  dz2    Ryd( 3d)     0.00061       2.69277
   534    C   17  dz2    Ryd( 4d)     0.00009       3.69124
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.61267
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.97681
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.02063
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.75970
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.64451
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.40660
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.65875
 
   542    C   18  S      Cor( 1S)     1.99906     -10.04738
   543    C   18  S      Val( 2S)     0.86087      -0.12780
   544    C   18  S      Ryd( 3S)     0.00185       1.47448
   545    C   18  S      Ryd( 4S)     0.00041       1.99391
   546    C   18  S      Ryd( 5S)     0.00001      21.41487
   547    C   18  px     Val( 2p)     0.92154      -0.00343
   548    C   18  px     Ryd( 3p)     0.00532       1.34656
   549    C   18  px     Ryd( 4p)     0.00057       1.72294
   550    C   18  py     Val( 2p)     1.05960      -0.03001
   551    C   18  py     Ryd( 3p)     0.00325       1.26967
   552    C   18  py     Ryd( 4p)     0.00057       1.94545
   553    C   18  pz     Val( 2p)     0.99639      -0.08396
   554    C   18  pz     Ryd( 3p)     0.00213       0.71582
   555    C   18  pz     Ryd( 4p)     0.00025       1.49835
   556    C   18  dxy    Ryd( 3d)     0.00069       3.26501
   557    C   18  dxy    Ryd( 4d)     0.00065       3.91816
   558    C   18  dxz    Ryd( 3d)     0.00109       1.87693
   559    C   18  dxz    Ryd( 4d)     0.00013       2.95674
   560    C   18  dyz    Ryd( 3d)     0.00097       1.80944
   561    C   18  dyz    Ryd( 4d)     0.00009       3.02971
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.33661
   563    C   18  dx2y2  Ryd( 4d)     0.00092       4.11829
   564    C   18  dz2    Ryd( 3d)     0.00061       2.66823
   565    C   18  dz2    Ryd( 4d)     0.00009       3.67271
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.60383
   567    C   18  f(C1)  Ryd( 4f)     0.00006       3.96695
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.00907
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.73501
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.64839
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.45321
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.62187
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01866
   574    C   19  S      Val( 2S)     0.90744      -0.16014
   575    C   19  S      Ryd( 4S)     0.00081       1.86791
   576    C   19  S      Ryd( 3S)     0.00003       1.62606
   577    C   19  S      Ryd( 5S)     0.00000      21.14536
   578    C   19  px     Val( 2p)     1.04179      -0.02642
   579    C   19  px     Ryd( 3p)     0.00268       1.44965
   580    C   19  px     Ryd( 4p)     0.00043       1.78722
   581    C   19  py     Val( 2p)     1.04301      -0.03001
   582    C   19  py     Ryd( 3p)     0.00332       1.16217
   583    C   19  py     Ryd( 4p)     0.00029       1.72801
   584    C   19  pz     Val( 2p)     1.02744      -0.08189
   585    C   19  pz     Ryd( 3p)     0.00225       0.80983
   586    C   19  pz     Ryd( 4p)     0.00026       1.29531
   587    C   19  dxy    Ryd( 3d)     0.00114       2.01507
   588    C   19  dxy    Ryd( 4d)     0.00072       3.82018
   589    C   19  dxz    Ryd( 3d)     0.00065       1.28744
   590    C   19  dxz    Ryd( 4d)     0.00056       3.16658
   591    C   19  dyz    Ryd( 3d)     0.00066       1.33221
   592    C   19  dyz    Ryd( 4d)     0.00013       3.18579
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.31950
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.96146
   595    C   19  dz2    Ryd( 3d)     0.00105       1.81923
   596    C   19  dz2    Ryd( 4d)     0.00006       3.68462
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.53605
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.92757
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.86566
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.52246
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.63795
   602    C   19  f(C3)  Ryd( 4f)     0.00016       4.44186
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.38751
 
   604    C   20  S      Cor( 1S)     1.99891     -10.01863
   605    C   20  S      Val( 2S)     0.90763      -0.16019
   606    C   20  S      Ryd( 4S)     0.00083       1.87103
   607    C   20  S      Ryd( 3S)     0.00003       1.61802
   608    C   20  S      Ryd( 5S)     0.00000      21.13264
   609    C   20  px     Val( 2p)     1.03987      -0.02855
   610    C   20  px     Ryd( 3p)     0.00329       1.17541
   611    C   20  px     Ryd( 4p)     0.00029       1.70923
   612    C   20  py     Val( 2p)     1.04378      -0.02739
   613    C   20  py     Ryd( 3p)     0.00265       1.43332
   614    C   20  py     Ryd( 4p)     0.00042       1.78132
   615    C   20  pz     Val( 2p)     1.02825      -0.08165
   616    C   20  pz     Ryd( 3p)     0.00221       0.81079
   617    C   20  pz     Ryd( 4p)     0.00025       1.29033
   618    C   20  dxy    Ryd( 3d)     0.00112       2.02641
   619    C   20  dxy    Ryd( 4d)     0.00073       3.81625
   620    C   20  dxz    Ryd( 3d)     0.00064       1.32974
   621    C   20  dxz    Ryd( 4d)     0.00013       3.15723
   622    C   20  dyz    Ryd( 3d)     0.00069       1.32022
   623    C   20  dyz    Ryd( 4d)     0.00052       3.19108
   624    C   20  dx2y2  Ryd( 3d)     0.00075       2.30945
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.95905
   626    C   20  dz2    Ryd( 3d)     0.00104       1.80765
   627    C   20  dz2    Ryd( 4d)     0.00008       3.67041
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.53613
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.89099
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.88620
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.53900
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.62555
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.40567
   634    C   20  f(S3)  Ryd( 4f)     0.00014       4.41000
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04732
   636    C   21  S      Val( 2S)     0.86038      -0.12677
   637    C   21  S      Ryd( 3S)     0.00208       1.38986
   638    C   21  S      Ryd( 4S)     0.00045       1.52990
   639    C   21  S      Ryd( 5S)     0.00000      21.70373
   640    C   21  px     Val( 2p)     1.05972      -0.02823
   641    C   21  px     Ryd( 3p)     0.00326       1.23794
   642    C   21  px     Ryd( 4p)     0.00053       1.82777
   643    C   21  py     Val( 2p)     0.92505      -0.00362
   644    C   21  py     Ryd( 3p)     0.00517       1.35581
   645    C   21  py     Ryd( 4p)     0.00060       1.69966
   646    C   21  pz     Val( 2p)     0.98481      -0.08134
   647    C   21  pz     Ryd( 3p)     0.00220       0.70637
   648    C   21  pz     Ryd( 4p)     0.00022       1.42426
   649    C   21  dxy    Ryd( 3d)     0.00069       3.32275
   650    C   21  dxy    Ryd( 4d)     0.00063       3.88447
   651    C   21  dxz    Ryd( 3d)     0.00092       1.80581
   652    C   21  dxz    Ryd( 4d)     0.00009       2.96321
   653    C   21  dyz    Ryd( 3d)     0.00105       1.94059
   654    C   21  dyz    Ryd( 4d)     0.00014       2.96442
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.30192
   656    C   21  dx2y2  Ryd( 4d)     0.00095       4.11652
   657    C   21  dz2    Ryd( 3d)     0.00062       2.70248
   658    C   21  dz2    Ryd( 4d)     0.00009       3.65070
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.59506
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.00438
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.96698
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.74906
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.61622
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.66456
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.41179
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01305
   667    C   22  S      Val( 2S)     0.94823      -0.17393
   668    C   22  S      Ryd( 3S)     0.00088       1.55857
   669    C   22  S      Ryd( 4S)     0.00001       1.58755
   670    C   22  S      Ryd( 5S)     0.00000      21.25774
   671    C   22  px     Val( 2p)     1.05171      -0.02570
   672    C   22  px     Ryd( 3p)     0.00175       1.03343
   673    C   22  px     Ryd( 4p)     0.00047       1.93144
   674    C   22  py     Val( 2p)     1.17126      -0.03652
   675    C   22  py     Ryd( 3p)     0.00242       0.97540
   676    C   22  py     Ryd( 4p)     0.00039       1.93599
   677    C   22  pz     Val( 2p)     1.05348      -0.09730
   678    C   22  pz     Ryd( 3p)     0.00370       0.52951
   679    C   22  pz     Ryd( 4p)     0.00029       1.47646
   680    C   22  dxy    Ryd( 3d)     0.00213       2.27253
   681    C   22  dxy    Ryd( 4d)     0.00017       3.70687
   682    C   22  dxz    Ryd( 3d)     0.00069       1.67648
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01699
   684    C   22  dyz    Ryd( 3d)     0.00028       1.50619
   685    C   22  dyz    Ryd( 4d)     0.00007       2.78842
   686    C   22  dx2y2  Ryd( 3d)     0.00095       2.47321
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.08155
   688    C   22  dz2    Ryd( 3d)     0.00127       1.93013
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46180
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42835
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.12840
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.77504
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50608
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54381
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.26305
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.56383
 
   697    H   23  S      Val( 1S)     0.78350       0.05322
   698    H   23  S      Ryd( 2S)     0.00154       0.59523
   699    H   23  S      Ryd( 3S)     0.00024       2.20792
   700    H   23  px     Ryd( 2p)     0.00012       3.06835
   701    H   23  py     Ryd( 2p)     0.00029       3.21208
   702    H   23  pz     Ryd( 2p)     0.00026       2.25293
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01636
   704    C   24  S      Val( 2S)     0.94848      -0.17739
   705    C   24  S      Ryd( 3S)     0.00090       1.56857
   706    C   24  S      Ryd( 4S)     0.00001       1.60340
   707    C   24  S      Ryd( 5S)     0.00000      21.27746
   708    C   24  px     Val( 2p)     1.17373      -0.04004
   709    C   24  px     Ryd( 3p)     0.00234       0.99534
   710    C   24  px     Ryd( 4p)     0.00042       1.92518
   711    C   24  py     Val( 2p)     1.05198      -0.02938
   712    C   24  py     Ryd( 3p)     0.00179       1.04679
   713    C   24  py     Ryd( 4p)     0.00043       1.96268
   714    C   24  pz     Val( 2p)     1.06072      -0.10253
   715    C   24  pz     Ryd( 3p)     0.00373       0.53838
   716    C   24  pz     Ryd( 4p)     0.00030       1.47910
   717    C   24  dxy    Ryd( 3d)     0.00216       2.25818
   718    C   24  dxy    Ryd( 4d)     0.00017       3.72420
   719    C   24  dxz    Ryd( 3d)     0.00031       1.48347
   720    C   24  dxz    Ryd( 4d)     0.00007       2.80730
   721    C   24  dyz    Ryd( 3d)     0.00072       1.65938
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03255
   723    C   24  dx2y2  Ryd( 3d)     0.00093       2.46646
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.08559
   725    C   24  dz2    Ryd( 3d)     0.00125       1.91723
   726    C   24  dz2    Ryd( 4d)     0.00004       3.49356
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.43107
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.78726
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.13170
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50543
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.53684
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.54563
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.26613
 
   734    H   25  S      Val( 1S)     0.78186       0.05282
   735    H   25  S      Ryd( 2S)     0.00168       0.60059
   736    H   25  S      Ryd( 3S)     0.00025       2.19411
   737    H   25  px     Ryd( 2p)     0.00030       3.21560
   738    H   25  py     Ryd( 2p)     0.00012       3.06220
   739    H   25  pz     Ryd( 2p)     0.00027       2.25265
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01471
   741    C   26  S      Val( 2S)     0.94877      -0.17452
   742    C   26  S      Ryd( 3S)     0.00087       1.56645
   743    C   26  S      Ryd( 4S)     0.00001       1.61848
   744    C   26  S      Ryd( 5S)     0.00000      21.26395
   745    C   26  px     Val( 2p)     1.04966      -0.02466
   746    C   26  px     Ryd( 3p)     0.00162       1.05545
   747    C   26  px     Ryd( 4p)     0.00040       1.88669
   748    C   26  py     Val( 2p)     1.17066      -0.03690
   749    C   26  py     Ryd( 3p)     0.00233       1.04314
   750    C   26  py     Ryd( 4p)     0.00031       1.87234
   751    C   26  pz     Val( 2p)     1.04150      -0.09578
   752    C   26  pz     Ryd( 3p)     0.00311       0.58967
   753    C   26  pz     Ryd( 4p)     0.00024       1.45761
   754    C   26  dxy    Ryd( 3d)     0.00207       2.25687
   755    C   26  dxy    Ryd( 4d)     0.00016       3.70383
   756    C   26  dxz    Ryd( 3d)     0.00076       1.68573
   757    C   26  dxz    Ryd( 4d)     0.00007       3.06929
   758    C   26  dyz    Ryd( 3d)     0.00032       1.49873
   759    C   26  dyz    Ryd( 4d)     0.00008       2.82250
   760    C   26  dx2y2  Ryd( 3d)     0.00094       2.48615
   761    C   26  dx2y2  Ryd( 4d)     0.00030       4.08564
   762    C   26  dz2    Ryd( 3d)     0.00126       1.91518
   763    C   26  dz2    Ryd( 4d)     0.00004       3.47331
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.46146
