 Entering Gaussian System, Link 0=g16
 Input=1rf901.com
 Output=1rf901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029059/Gau-3327202.inp" -scrdir="/local/bebjones_8029059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3327203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18764 -88.96272 -30.03691 -25.87876 -25.87464
 Alpha  occ. eigenvalues --  -25.87425 -19.17942 -14.33989 -14.33899 -14.33778
 Alpha  occ. eigenvalues --  -14.33694 -10.21918 -10.21495 -10.21471 -10.21387
 Alpha  occ. eigenvalues --  -10.21266 -10.21196 -10.21193 -10.21187 -10.21127
 Alpha  occ. eigenvalues --  -10.19937 -10.19852 -10.19412 -10.19307 -10.19049
 Alpha  occ. eigenvalues --  -10.19038 -10.19021 -10.19013 -10.18985 -10.18972
 Alpha  occ. eigenvalues --  -10.18961 -10.18961 -10.18956 -10.18868 -10.18863
 Alpha  occ. eigenvalues --  -10.18805 -10.18783 -10.18747 -10.18705 -10.18563
 Alpha  occ. eigenvalues --  -10.18442 -10.18426  -7.99028  -5.93598  -5.93314
 Alpha  occ. eigenvalues --   -5.92814  -3.41315  -2.18045  -2.17127  -2.17081
 Alpha  occ. eigenvalues --   -1.05766  -0.97453  -0.96521  -0.96469  -0.95523
 Alpha  occ. eigenvalues --   -0.82709  -0.82241  -0.81886  -0.81160  -0.80804
 Alpha  occ. eigenvalues --   -0.80206  -0.80026  -0.80003  -0.77241  -0.76180
 Alpha  occ. eigenvalues --   -0.74598  -0.74390  -0.73517  -0.71286  -0.70322
 Alpha  occ. eigenvalues --   -0.68602  -0.68283  -0.68263  -0.66363  -0.64693
 Alpha  occ. eigenvalues --   -0.64440  -0.61372  -0.61256  -0.60305  -0.58002
 Alpha  occ. eigenvalues --   -0.57076  -0.55011  -0.54513  -0.53745  -0.52455
 Alpha  occ. eigenvalues --   -0.51538  -0.51232  -0.50786  -0.48976  -0.48192
 Alpha  occ. eigenvalues --   -0.47817  -0.46648  -0.46327  -0.45702  -0.45170
 Alpha  occ. eigenvalues --   -0.44976  -0.44315  -0.44202  -0.43876  -0.43750
 Alpha  occ. eigenvalues --   -0.43587  -0.43252  -0.43117  -0.42433  -0.42047
 Alpha  occ. eigenvalues --   -0.41777  -0.41695  -0.41608  -0.41052  -0.40641
 Alpha  occ. eigenvalues --   -0.40500  -0.40195  -0.39951  -0.39841  -0.39509
 Alpha  occ. eigenvalues --   -0.39341  -0.39007  -0.38816  -0.38138  -0.37870
 Alpha  occ. eigenvalues --   -0.37652  -0.37530  -0.36714  -0.36373  -0.36212
 Alpha  occ. eigenvalues --   -0.35962  -0.35034  -0.34776  -0.34590  -0.34394
 Alpha  occ. eigenvalues --   -0.34117  -0.32308  -0.31520  -0.30972  -0.30204
 Alpha  occ. eigenvalues --   -0.29534  -0.29404  -0.28229  -0.27179  -0.27045
 Alpha  occ. eigenvalues --   -0.24485  -0.24357  -0.23068  -0.22573  -0.20255
 Alpha  occ. eigenvalues --   -0.18967  -0.18901  -0.18746  -0.18290
 Alpha virt. eigenvalues --   -0.06976  -0.06848  -0.02259  -0.00828   0.00255
 Alpha virt. eigenvalues --    0.01218   0.01639   0.03131   0.04079   0.04332
 Alpha virt. eigenvalues --    0.04630   0.05216   0.05558   0.05587   0.06325
 Alpha virt. eigenvalues --    0.06869   0.07271   0.07869   0.07982   0.08336
 Alpha virt. eigenvalues --    0.08640   0.09042   0.09447   0.09729   0.10141
 Alpha virt. eigenvalues --    0.10405   0.10599   0.10747   0.11121   0.11244
 Alpha virt. eigenvalues --    0.11947   0.12380   0.12577   0.12786   0.12971
 Alpha virt. eigenvalues --    0.13112   0.13331   0.13404   0.13838   0.14226
 Alpha virt. eigenvalues --    0.14379   0.14806   0.14928   0.14952   0.15125
 Alpha virt. eigenvalues --    0.15451   0.15604   0.15709   0.16003   0.16423
 Alpha virt. eigenvalues --    0.16720   0.16806   0.17099   0.17331   0.17644
 Alpha virt. eigenvalues --    0.17893   0.18282   0.18544   0.18894   0.19113
 Alpha virt. eigenvalues --    0.19461   0.19605   0.19744   0.20076   0.20533
 Alpha virt. eigenvalues --    0.20782   0.21251   0.21383   0.21817   0.21999
 Alpha virt. eigenvalues --    0.22234   0.22579   0.22917   0.23252   0.23262
 Alpha virt. eigenvalues --    0.23887   0.24271   0.24574   0.24719   0.25328
 Alpha virt. eigenvalues --    0.25402   0.25742   0.25974   0.26305   0.26686
 Alpha virt. eigenvalues --    0.27020   0.27563   0.27661   0.27936   0.28127
 Alpha virt. eigenvalues --    0.28293   0.28812   0.28865   0.29147   0.29306
 Alpha virt. eigenvalues --    0.29680   0.29738   0.30034   0.30492   0.30664
 Alpha virt. eigenvalues --    0.30790   0.31231   0.31537   0.31878   0.32109
 Alpha virt. eigenvalues --    0.32465   0.32819   0.33073   0.33598   0.33718
 Alpha virt. eigenvalues --    0.33971   0.34206   0.34514   0.34847   0.35384
 Alpha virt. eigenvalues --    0.35804   0.36073   0.36521   0.36629   0.36737
 Alpha virt. eigenvalues --    0.37230   0.37325   0.37503   0.38271   0.38554
 Alpha virt. eigenvalues --    0.38792   0.39065   0.39235   0.39669   0.39771
 Alpha virt. eigenvalues --    0.39831   0.40043   0.40243   0.40441   0.40830
 Alpha virt. eigenvalues --    0.41128   0.41235   0.41516   0.41896   0.42052
 Alpha virt. eigenvalues --    0.42144   0.42609   0.42737   0.42986   0.43159
 Alpha virt. eigenvalues --    0.43332   0.43844   0.43917   0.44291   0.44526
 Alpha virt. eigenvalues --    0.44809   0.44953   0.45124   0.45495   0.45776
 Alpha virt. eigenvalues --    0.45870   0.45947   0.46304   0.46341   0.46808
 Alpha virt. eigenvalues --    0.47058   0.47235   0.47426   0.47543   0.47821
 Alpha virt. eigenvalues --    0.47932   0.48431   0.48536   0.48776   0.48957
 Alpha virt. eigenvalues --    0.49330   0.49542   0.49807   0.50165   0.50227
 Alpha virt. eigenvalues --    0.50417   0.50612   0.51077   0.51386   0.51775
 Alpha virt. eigenvalues --    0.51830   0.52042   0.52196   0.52489   0.52784
 Alpha virt. eigenvalues --    0.53004   0.53228   0.53472   0.53699   0.53953
 Alpha virt. eigenvalues --    0.54208   0.54534   0.54802   0.55369   0.55675
 Alpha virt. eigenvalues --    0.55871   0.56071   0.56209   0.56775   0.57006
 Alpha virt. eigenvalues --    0.57121   0.57621   0.57870   0.58531   0.58822
 Alpha virt. eigenvalues --    0.59159   0.59527   0.59940   0.60116   0.60625
 Alpha virt. eigenvalues --    0.61069   0.61272   0.61474   0.61643   0.62560
 Alpha virt. eigenvalues --    0.62648   0.63056   0.63278   0.63474   0.63892
 Alpha virt. eigenvalues --    0.64254   0.64591   0.64724   0.65096   0.65511
 Alpha virt. eigenvalues --    0.65723   0.65833   0.66301   0.66587   0.67171
 Alpha virt. eigenvalues --    0.67376   0.67503   0.67643   0.68210   0.68617
 Alpha virt. eigenvalues --    0.68702   0.69614   0.69715   0.70255   0.70504
 Alpha virt. eigenvalues --    0.70864   0.71295   0.71519   0.71858   0.72319
 Alpha virt. eigenvalues --    0.72500   0.72791   0.73053   0.73311   0.73538
 Alpha virt. eigenvalues --    0.73841   0.74061   0.74233   0.74618   0.74996
 Alpha virt. eigenvalues --    0.75410   0.75625   0.76392   0.76867   0.77244
 Alpha virt. eigenvalues --    0.77448   0.77653   0.78007   0.78508   0.78792
 Alpha virt. eigenvalues --    0.79293   0.79415   0.79950   0.80285   0.80583
 Alpha virt. eigenvalues --    0.80772   0.81454   0.81814   0.81873   0.83067
 Alpha virt. eigenvalues --    0.83436   0.83905   0.84221   0.84650   0.84910
 Alpha virt. eigenvalues --    0.85134   0.85327   0.86195   0.86508   0.87017
 Alpha virt. eigenvalues --    0.87470   0.88063   0.88254   0.88666   0.89047
 Alpha virt. eigenvalues --    0.89211   0.89463   0.90255   0.90411   0.91443
 Alpha virt. eigenvalues --    0.91620   0.91801   0.92393   0.92634   0.92987
 Alpha virt. eigenvalues --    0.93857   0.93903   0.94115   0.94456   0.94779
 Alpha virt. eigenvalues --    0.94975   0.95247   0.95982   0.96149   0.96907
 Alpha virt. eigenvalues --    0.97111   0.97531   0.97976   0.98372   0.99345
 Alpha virt. eigenvalues --    0.99446   0.99650   0.99845   1.00359   1.00570
 Alpha virt. eigenvalues --    1.00787   1.01162   1.01592   1.01701   1.02024
 Alpha virt. eigenvalues --    1.02725   1.03100   1.03445   1.03710   1.03845
 Alpha virt. eigenvalues --    1.04114   1.04279   1.04609   1.04948   1.05307
 Alpha virt. eigenvalues --    1.06065   1.06512   1.07224   1.07507   1.07815
 Alpha virt. eigenvalues --    1.08512   1.09023   1.09057   1.09643   1.10066
 Alpha virt. eigenvalues --    1.10895   1.11108   1.11374   1.11858   1.12275
 Alpha virt. eigenvalues --    1.12773   1.13401   1.14158   1.14738   1.15339
 Alpha virt. eigenvalues --    1.15754   1.16119   1.16896   1.17368   1.17714
 Alpha virt. eigenvalues --    1.18335   1.18903   1.19014   1.19161   1.19910
 Alpha virt. eigenvalues --    1.20069   1.20588   1.21063   1.21652   1.22210
 Alpha virt. eigenvalues --    1.22663   1.22981   1.23523   1.23799   1.24522
 Alpha virt. eigenvalues --    1.25067   1.25497   1.25803   1.26426   1.26576
 Alpha virt. eigenvalues --    1.27538   1.27764   1.28062   1.28304   1.28657
 Alpha virt. eigenvalues --    1.28956   1.29380   1.29722   1.29904   1.30202
 Alpha virt. eigenvalues --    1.30788   1.31286   1.31912   1.32161   1.33043
 Alpha virt. eigenvalues --    1.33659   1.34095   1.34797   1.35652   1.35937
 Alpha virt. eigenvalues --    1.37352   1.37878   1.38404   1.39227   1.39777
 Alpha virt. eigenvalues --    1.40279   1.40746   1.41028   1.41773   1.42258
 Alpha virt. eigenvalues --    1.42684   1.43227   1.43956   1.44436   1.45188
 Alpha virt. eigenvalues --    1.45351   1.45803   1.46287   1.46486   1.47138
 Alpha virt. eigenvalues --    1.47486   1.48065   1.48633   1.48696   1.49065
 Alpha virt. eigenvalues --    1.49363   1.49509   1.49980   1.50561   1.50643
 Alpha virt. eigenvalues --    1.50765   1.51316   1.51696   1.52078   1.52305
 Alpha virt. eigenvalues --    1.52947   1.53099   1.53206   1.53763   1.53895
 Alpha virt. eigenvalues --    1.54251   1.54372   1.54768   1.54955   1.55108
 Alpha virt. eigenvalues --    1.55355   1.55501   1.55778   1.55921   1.56351
 Alpha virt. eigenvalues --    1.56531   1.56661   1.56813   1.57534   1.57913
 Alpha virt. eigenvalues --    1.58270   1.58487   1.59229   1.59324   1.59714
 Alpha virt. eigenvalues --    1.60222   1.60277   1.60402   1.60646   1.61390
 Alpha virt. eigenvalues --    1.61477   1.61869   1.62131   1.62434   1.62965
 Alpha virt. eigenvalues --    1.63516   1.63598   1.63919   1.64237   1.64475
 Alpha virt. eigenvalues --    1.64753   1.65294   1.65708   1.66189   1.66371
 Alpha virt. eigenvalues --    1.66771   1.67181   1.67296   1.67607   1.68064
 Alpha virt. eigenvalues --    1.68473   1.68677   1.69407   1.69554   1.69986
 Alpha virt. eigenvalues --    1.70070   1.70551   1.70836   1.71348   1.72101
 Alpha virt. eigenvalues --    1.72305   1.72863   1.73067   1.73377   1.73496
 Alpha virt. eigenvalues --    1.73809   1.74293   1.75351   1.75552   1.76217
 Alpha virt. eigenvalues --    1.76972   1.77046   1.77286   1.77731   1.78285
 Alpha virt. eigenvalues --    1.78869   1.79643   1.80393   1.80548   1.81448
 Alpha virt. eigenvalues --    1.81698   1.82375   1.82640   1.83696   1.83848
 Alpha virt. eigenvalues --    1.84469   1.84956   1.85043   1.85891   1.86289
 Alpha virt. eigenvalues --    1.86418   1.86986   1.87315   1.87886   1.88068
 Alpha virt. eigenvalues --    1.88616   1.88870   1.89199   1.89883   1.90676
 Alpha virt. eigenvalues --    1.90964   1.91479   1.92079   1.92288   1.92846
 Alpha virt. eigenvalues --    1.93701   1.94174   1.94628   1.95616   1.95935
 Alpha virt. eigenvalues --    1.96746   1.97056   1.97731   1.98050   1.98103
 Alpha virt. eigenvalues --    1.98663   1.99337   1.99621   2.00349   2.00426
 Alpha virt. eigenvalues --    2.00668   2.01606   2.01720   2.01914   2.02344
 Alpha virt. eigenvalues --    2.03227   2.03455   2.03811   2.04610   2.05038
 Alpha virt. eigenvalues --    2.05911   2.06178   2.06759   2.07273   2.07500
 Alpha virt. eigenvalues --    2.08188   2.08802   2.09150   2.09968   2.10550
 Alpha virt. eigenvalues --    2.10608   2.10976   2.11729   2.12265   2.12419
 Alpha virt. eigenvalues --    2.13588   2.13895   2.14578   2.15196   2.15613
 Alpha virt. eigenvalues --    2.15960   2.16533   2.16615   2.17189   2.17983
 Alpha virt. eigenvalues --    2.18715   2.19238   2.19425   2.19823   2.20281
 Alpha virt. eigenvalues --    2.20755   2.21129   2.21990   2.22442   2.22710
 Alpha virt. eigenvalues --    2.23104   2.24219   2.25295   2.25813   2.26263
 Alpha virt. eigenvalues --    2.26300   2.26716   2.27075   2.27637   2.27894
 Alpha virt. eigenvalues --    2.28491   2.28880   2.29219   2.29670   2.30149
 Alpha virt. eigenvalues --    2.30413   2.30858   2.31537   2.31647   2.32101
 Alpha virt. eigenvalues --    2.33172   2.33818   2.34332   2.34443   2.35096
 Alpha virt. eigenvalues --    2.35895   2.36099   2.36454   2.36702   2.37006
 Alpha virt. eigenvalues --    2.37266   2.37363   2.37923   2.38249   2.38862
 Alpha virt. eigenvalues --    2.39429   2.39805   2.40341   2.41126   2.41584
 Alpha virt. eigenvalues --    2.42493   2.42979   2.43262   2.43930   2.44418
 Alpha virt. eigenvalues --    2.44863   2.45056   2.45354   2.45417   2.46239
 Alpha virt. eigenvalues --    2.46503   2.46897   2.47041   2.47876   2.47929
 Alpha virt. eigenvalues --    2.48825   2.49120   2.49963   2.50773   2.51054
 Alpha virt. eigenvalues --    2.51497   2.52297   2.52736   2.52853   2.53286
 Alpha virt. eigenvalues --    2.53595   2.54646   2.54882   2.55466   2.55860
 Alpha virt. eigenvalues --    2.55932   2.56355   2.56829   2.56975   2.57211
 Alpha virt. eigenvalues --    2.57485   2.57825   2.58246   2.58743   2.59061
 Alpha virt. eigenvalues --    2.59419   2.59600   2.60496   2.60702   2.61344
 Alpha virt. eigenvalues --    2.61448   2.61995   2.62309   2.62608   2.62644
 Alpha virt. eigenvalues --    2.63142   2.63517   2.64538   2.64734   2.65211
 Alpha virt. eigenvalues --    2.65694   2.66444   2.66621   2.67141   2.67733
 Alpha virt. eigenvalues --    2.68078   2.68543   2.69004   2.69166   2.69689
 Alpha virt. eigenvalues --    2.70330   2.70385   2.71232   2.71606   2.71914
 Alpha virt. eigenvalues --    2.72588   2.73164   2.73691   2.73875   2.74962
 Alpha virt. eigenvalues --    2.75804   2.75908   2.76089   2.76684   2.76833
 Alpha virt. eigenvalues --    2.77249   2.78074   2.78343   2.78449   2.78897
 Alpha virt. eigenvalues --    2.79697   2.80135   2.80630   2.80817   2.81240
 Alpha virt. eigenvalues --    2.81885   2.82089   2.82656   2.83238   2.83575
 Alpha virt. eigenvalues --    2.84182   2.84507   2.84872   2.84920   2.85775
 Alpha virt. eigenvalues --    2.86221   2.86803   2.87001   2.87366   2.87916
 Alpha virt. eigenvalues --    2.88135   2.88700   2.89117   2.89783   2.90082
 Alpha virt. eigenvalues --    2.90333   2.90887   2.91560   2.92154   2.92466
 Alpha virt. eigenvalues --    2.92516   2.92818   2.93025   2.93995   2.94304
 Alpha virt. eigenvalues --    2.94781   2.95549   2.95598   2.95975   2.96039
 Alpha virt. eigenvalues --    2.97037   2.97273   2.97758   2.98356   2.98525
 Alpha virt. eigenvalues --    2.99207   2.99463   2.99782   3.00406   3.00847
 Alpha virt. eigenvalues --    3.01735   3.01864   3.02568   3.02995   3.03951
 Alpha virt. eigenvalues --    3.04128   3.04340   3.04972   3.05112   3.05659
 Alpha virt. eigenvalues --    3.06044   3.06237   3.06647   3.07101   3.07752
 Alpha virt. eigenvalues --    3.08001   3.08344   3.08495   3.08659   3.09097
 Alpha virt. eigenvalues --    3.09599   3.09843   3.10221   3.10631   3.10862
 Alpha virt. eigenvalues --    3.11827   3.12301   3.12464   3.12804   3.13094
 Alpha virt. eigenvalues --    3.13398   3.13856   3.14331   3.14737   3.14932
 Alpha virt. eigenvalues --    3.15325   3.15671   3.15850   3.16527   3.16962
 Alpha virt. eigenvalues --    3.17242   3.17629   3.18160   3.18182   3.18714
 Alpha virt. eigenvalues --    3.19135   3.19777   3.20195   3.20467   3.20532
 Alpha virt. eigenvalues --    3.21123   3.21293   3.21682   3.22450   3.22681
 Alpha virt. eigenvalues --    3.22863   3.23275   3.23722   3.23921   3.24161
 Alpha virt. eigenvalues --    3.24590   3.24716   3.25562   3.25735   3.26083
 Alpha virt. eigenvalues --    3.26268   3.26514   3.26830   3.26996   3.27381
 Alpha virt. eigenvalues --    3.27894   3.28009   3.28412   3.28516   3.29137
 Alpha virt. eigenvalues --    3.29299   3.29804   3.30226   3.30395   3.30531
 Alpha virt. eigenvalues --    3.30804   3.31174   3.31215   3.31755   3.32152
 Alpha virt. eigenvalues --    3.32532   3.32817   3.33155   3.33459   3.33574
 Alpha virt. eigenvalues --    3.33866   3.34001   3.34799   3.34982   3.35214
 Alpha virt. eigenvalues --    3.35527   3.35859   3.36159   3.36342   3.36486
 Alpha virt. eigenvalues --    3.36948   3.37064   3.37322   3.37907   3.37960
 Alpha virt. eigenvalues --    3.38449   3.38576   3.38790   3.39130   3.39727
 Alpha virt. eigenvalues --    3.39989   3.40327   3.41180   3.41250   3.41568
 Alpha virt. eigenvalues --    3.41802   3.42298   3.42518   3.43230   3.43619
 Alpha virt. eigenvalues --    3.44181   3.44849   3.44950   3.45215   3.45562
 Alpha virt. eigenvalues --    3.46021   3.46152   3.46920   3.46995   3.47687
 Alpha virt. eigenvalues --    3.48429   3.48866   3.49904   3.50050   3.50256
