 Entering Gaussian System, Link 0=g16
 Input=6yci01.com
 Output=6yci01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093436/Gau-1355834.inp" -scrdir="/local/becsleip_8093436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1355835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19624 -88.97682 -30.04538 -25.88726 -25.88385
 Alpha  occ. eigenvalues --  -25.88190 -14.34705 -14.34691 -14.34653 -14.34580
 Alpha  occ. eigenvalues --  -10.22771 -10.21930 -10.21920 -10.21862 -10.21844
 Alpha  occ. eigenvalues --  -10.21810 -10.21805 -10.21728 -10.21706 -10.20164
 Alpha  occ. eigenvalues --  -10.20048 -10.19825 -10.19688 -10.19570 -10.19543
 Alpha  occ. eigenvalues --  -10.19496 -10.19468 -10.19405 -10.19392 -10.19386
 Alpha  occ. eigenvalues --  -10.19357 -10.19340 -10.19331 -10.19264 -10.19246
 Alpha  occ. eigenvalues --  -10.19238 -10.19199 -10.18998 -10.18768 -10.18758
 Alpha  occ. eigenvalues --  -10.18630  -8.00378  -5.94942  -5.94668  -5.94181
 Alpha  occ. eigenvalues --   -3.42323  -2.19162  -2.18221  -2.17928  -0.97877
 Alpha  occ. eigenvalues --   -0.96945  -0.96856  -0.95905  -0.83181  -0.82625
 Alpha  occ. eigenvalues --   -0.82298  -0.81714  -0.81298  -0.81136  -0.80494
 Alpha  occ. eigenvalues --   -0.80440  -0.77461  -0.76362  -0.75092  -0.74876
 Alpha  occ. eigenvalues --   -0.73943  -0.71710  -0.70807  -0.69111  -0.68759
 Alpha  occ. eigenvalues --   -0.68609  -0.67295  -0.64996  -0.64923  -0.61301
 Alpha  occ. eigenvalues --   -0.60656  -0.58742  -0.57475  -0.55357  -0.54493
 Alpha  occ. eigenvalues --   -0.54047  -0.53403  -0.51913  -0.51814  -0.51366
 Alpha  occ. eigenvalues --   -0.49486  -0.48653  -0.48169  -0.47422  -0.46241
 Alpha  occ. eigenvalues --   -0.45629  -0.45446  -0.45160  -0.44696  -0.44536
 Alpha  occ. eigenvalues --   -0.44352  -0.44137  -0.43982  -0.43818  -0.43405
 Alpha  occ. eigenvalues --   -0.43035  -0.42540  -0.42165  -0.42056  -0.41484
 Alpha  occ. eigenvalues --   -0.40938  -0.40847  -0.40745  -0.40435  -0.40238
 Alpha  occ. eigenvalues --   -0.39947  -0.39845  -0.39417  -0.39135  -0.38712
 Alpha  occ. eigenvalues --   -0.38386  -0.37997  -0.37837  -0.37484  -0.36990
 Alpha  occ. eigenvalues --   -0.36845  -0.36254  -0.35739  -0.35263  -0.34766
 Alpha  occ. eigenvalues --   -0.34440  -0.32768  -0.31787  -0.31744  -0.31225
 Alpha  occ. eigenvalues --   -0.30308  -0.29826  -0.29652  -0.27583  -0.27457
 Alpha  occ. eigenvalues --   -0.25132  -0.24868  -0.23867  -0.22930  -0.21202
 Alpha  occ. eigenvalues --   -0.19858  -0.19746  -0.19501  -0.18691
 Alpha virt. eigenvalues --   -0.07449  -0.07404  -0.03994  -0.02633   0.00015
 Alpha virt. eigenvalues --    0.00518   0.01547   0.02575   0.03300   0.03757
 Alpha virt. eigenvalues --    0.04569   0.05314   0.05528   0.05594   0.06499
 Alpha virt. eigenvalues --    0.07012   0.07284   0.07456   0.07780   0.08478
 Alpha virt. eigenvalues --    0.08581   0.09089   0.09154   0.09398   0.09981
 Alpha virt. eigenvalues --    0.10522   0.10887   0.11050   0.11297   0.11539
 Alpha virt. eigenvalues --    0.11754   0.12121   0.12178   0.12636   0.12831
 Alpha virt. eigenvalues --    0.13004   0.13305   0.13649   0.13748   0.13967
 Alpha virt. eigenvalues --    0.14233   0.14402   0.14702   0.14884   0.15134
 Alpha virt. eigenvalues --    0.15354   0.15570   0.15643   0.15779   0.16207
 Alpha virt. eigenvalues --    0.16453   0.16990   0.17223   0.17356   0.17490
 Alpha virt. eigenvalues --    0.17702   0.18117   0.18585   0.18912   0.19041
 Alpha virt. eigenvalues --    0.19614   0.19670   0.19895   0.20152   0.20262
 Alpha virt. eigenvalues --    0.20860   0.20995   0.21377   0.21603   0.21697
 Alpha virt. eigenvalues --    0.22112   0.22290   0.22561   0.23111   0.23699
 Alpha virt. eigenvalues --    0.24133   0.24276   0.24611   0.25127   0.25290
 Alpha virt. eigenvalues --    0.25389   0.25734   0.25884   0.26446   0.26552
 Alpha virt. eigenvalues --    0.26781   0.27137   0.27235   0.27689   0.28419
 Alpha virt. eigenvalues --    0.28489   0.28735   0.28917   0.29058   0.29170
 Alpha virt. eigenvalues --    0.29568   0.29745   0.30085   0.30435   0.30766
 Alpha virt. eigenvalues --    0.31066   0.31459   0.31586   0.31819   0.32117
 Alpha virt. eigenvalues --    0.32708   0.33081   0.33265   0.33709   0.34068
 Alpha virt. eigenvalues --    0.34312   0.34454   0.34665   0.35202   0.35300
 Alpha virt. eigenvalues --    0.36024   0.36244   0.36497   0.36751   0.37066
 Alpha virt. eigenvalues --    0.37293   0.37510   0.38202   0.38570   0.38704
 Alpha virt. eigenvalues --    0.38841   0.39174   0.39226   0.39673   0.39794
 Alpha virt. eigenvalues --    0.39988   0.40354   0.40670   0.40919   0.41163
 Alpha virt. eigenvalues --    0.41398   0.41459   0.41578   0.41754   0.41859
 Alpha virt. eigenvalues --    0.42374   0.42501   0.42728   0.43141   0.43401
 Alpha virt. eigenvalues --    0.43531   0.43688   0.44113   0.44359   0.44625
 Alpha virt. eigenvalues --    0.44939   0.45174   0.45318   0.45683   0.45938
 Alpha virt. eigenvalues --    0.46205   0.46517   0.46571   0.46825   0.47124
 Alpha virt. eigenvalues --    0.47282   0.47444   0.47813   0.48057   0.48353
 Alpha virt. eigenvalues --    0.48616   0.48730   0.49145   0.49188   0.49398
 Alpha virt. eigenvalues --    0.49966   0.50070   0.50341   0.50498   0.50684
 Alpha virt. eigenvalues --    0.51125   0.51172   0.51265   0.51430   0.51691
 Alpha virt. eigenvalues --    0.51988   0.52263   0.52557   0.52720   0.53064
 Alpha virt. eigenvalues --    0.53374   0.53631   0.54011   0.54557   0.54677
 Alpha virt. eigenvalues --    0.54721   0.55093   0.55520   0.55822   0.56064
 Alpha virt. eigenvalues --    0.56470   0.56979   0.57158   0.57349   0.57846
 Alpha virt. eigenvalues --    0.58311   0.58596   0.58985   0.59404   0.59698
 Alpha virt. eigenvalues --    0.60671   0.61022   0.61353   0.61479   0.61613
 Alpha virt. eigenvalues --    0.62068   0.62405   0.62571   0.62810   0.62968
 Alpha virt. eigenvalues --    0.63202   0.63499   0.63696   0.64180   0.64291
 Alpha virt. eigenvalues --    0.64695   0.65131   0.65326   0.65867   0.66070
 Alpha virt. eigenvalues --    0.66659   0.66927   0.67632   0.67815   0.67955
 Alpha virt. eigenvalues --    0.68424   0.68840   0.68906   0.69695   0.69896
 Alpha virt. eigenvalues --    0.70266   0.70682   0.70853   0.71056   0.71360
 Alpha virt. eigenvalues --    0.71689   0.72070   0.72321   0.72570   0.72986
 Alpha virt. eigenvalues --    0.73571   0.73741   0.73959   0.74078   0.74514
 Alpha virt. eigenvalues --    0.74610   0.75330   0.75522   0.75819   0.75867
 Alpha virt. eigenvalues --    0.76434   0.76812   0.77519   0.78142   0.78356
 Alpha virt. eigenvalues --    0.78625   0.79088   0.79260   0.79924   0.80029
 Alpha virt. eigenvalues --    0.80193   0.80949   0.81104   0.81340   0.82331
 Alpha virt. eigenvalues --    0.82508   0.82579   0.83075   0.83660   0.84216
 Alpha virt. eigenvalues --    0.84581   0.84944   0.85423   0.85652   0.86264
 Alpha virt. eigenvalues --    0.86670   0.87064   0.87832   0.88119   0.88892
 Alpha virt. eigenvalues --    0.88999   0.89120   0.89598   0.89964   0.90353
 Alpha virt. eigenvalues --    0.91254   0.91608   0.91848   0.92063   0.92723
 Alpha virt. eigenvalues --    0.93080   0.93651   0.94070   0.94490   0.94587
 Alpha virt. eigenvalues --    0.95157   0.95297   0.96105   0.96345   0.96942
 Alpha virt. eigenvalues --    0.97266   0.97436   0.97816   0.98267   0.98574
 Alpha virt. eigenvalues --    0.99163   0.99541   1.00043   1.00289   1.00556
 Alpha virt. eigenvalues --    1.00720   1.01203   1.01423   1.01611   1.01937
 Alpha virt. eigenvalues --    1.02146   1.02408   1.02900   1.03128   1.03589
 Alpha virt. eigenvalues --    1.03619   1.03936   1.04522   1.05148   1.05683
 Alpha virt. eigenvalues --    1.06405   1.06609   1.06671   1.07262   1.08340
 Alpha virt. eigenvalues --    1.08728   1.09156   1.09321   1.09429   1.09997
 Alpha virt. eigenvalues --    1.10346   1.10548   1.11584   1.12388   1.12783
 Alpha virt. eigenvalues --    1.13277   1.13396   1.14536   1.15377   1.16045
 Alpha virt. eigenvalues --    1.16414   1.17058   1.17372   1.17672   1.18089
 Alpha virt. eigenvalues --    1.18316   1.18876   1.19219   1.19675   1.19786
 Alpha virt. eigenvalues --    1.20365   1.20751   1.21645   1.21939   1.22445
 Alpha virt. eigenvalues --    1.22820   1.22961   1.24164   1.24634   1.24939
 Alpha virt. eigenvalues --    1.25297   1.25990   1.26302   1.26871   1.27259
 Alpha virt. eigenvalues --    1.27560   1.27751   1.28046   1.28120   1.28884
 Alpha virt. eigenvalues --    1.29299   1.29620   1.30113   1.30255   1.30946
 Alpha virt. eigenvalues --    1.31424   1.31733   1.32764   1.33589   1.34140
 Alpha virt. eigenvalues --    1.35727   1.36231   1.36459   1.36925   1.37706
 Alpha virt. eigenvalues --    1.38339   1.38595   1.39248   1.39897   1.40939
 Alpha virt. eigenvalues --    1.41699   1.42587   1.43222   1.43443   1.43610
 Alpha virt. eigenvalues --    1.44427   1.44754   1.45022   1.45848   1.46483
 Alpha virt. eigenvalues --    1.46773   1.47551   1.47666   1.47885   1.48294
 Alpha virt. eigenvalues --    1.48657   1.49066   1.49329   1.49842   1.50138
 Alpha virt. eigenvalues --    1.50282   1.50419   1.50861   1.51276   1.51735
 Alpha virt. eigenvalues --    1.52174   1.52493   1.52606   1.53178   1.53548
 Alpha virt. eigenvalues --    1.53732   1.53906   1.54056   1.54386   1.54605
 Alpha virt. eigenvalues --    1.54639   1.55076   1.55273   1.55677   1.55834
 Alpha virt. eigenvalues --    1.55961   1.56266   1.56451   1.57021   1.57430
 Alpha virt. eigenvalues --    1.57814   1.57970   1.58145   1.58749   1.59188
 Alpha virt. eigenvalues --    1.59423   1.60104   1.60217   1.60773   1.60922
 Alpha virt. eigenvalues --    1.61139   1.61452   1.61897   1.62332   1.62683
 Alpha virt. eigenvalues --    1.62968   1.63337   1.63542   1.63920   1.64280
 Alpha virt. eigenvalues --    1.64381   1.64620   1.64945   1.65295   1.65602
 Alpha virt. eigenvalues --    1.66031   1.66423   1.66862   1.67020   1.67493
 Alpha virt. eigenvalues --    1.67740   1.68100   1.68941   1.69332   1.69520
 Alpha virt. eigenvalues --    1.69970   1.70086   1.70137   1.70638   1.70775
 Alpha virt. eigenvalues --    1.71111   1.71771   1.72302   1.72407   1.72719
 Alpha virt. eigenvalues --    1.73236   1.73978   1.74460   1.74675   1.75463
 Alpha virt. eigenvalues --    1.76360   1.77101   1.77472   1.78294   1.78902
 Alpha virt. eigenvalues --    1.79173   1.79787   1.80905   1.81221   1.81514
 Alpha virt. eigenvalues --    1.81720   1.82390   1.82720   1.83236   1.83881
 Alpha virt. eigenvalues --    1.84398   1.84538   1.84899   1.85232   1.86257
 Alpha virt. eigenvalues --    1.86323   1.86917   1.87241   1.87604   1.88321
 Alpha virt. eigenvalues --    1.88868   1.89351   1.89663   1.90018   1.90281
 Alpha virt. eigenvalues --    1.90653   1.91302   1.93158   1.93501   1.93664
 Alpha virt. eigenvalues --    1.94910   1.95064   1.95643   1.95779   1.96393
 Alpha virt. eigenvalues --    1.97068   1.97550   1.98167   1.98472   1.98849
 Alpha virt. eigenvalues --    1.99243   1.99952   2.00223   2.00396   2.01054
 Alpha virt. eigenvalues --    2.01451   2.01900   2.02598   2.03716   2.04038
 Alpha virt. eigenvalues --    2.04750   2.05531   2.05944   2.06344   2.06839
 Alpha virt. eigenvalues --    2.07255   2.07494   2.08141   2.08594   2.09142
 Alpha virt. eigenvalues --    2.09447   2.09968   2.10492   2.10738   2.11510
 Alpha virt. eigenvalues --    2.11960   2.12512   2.13241   2.13598   2.13985
 Alpha virt. eigenvalues --    2.14409   2.14827   2.15083   2.16248   2.16520
 Alpha virt. eigenvalues --    2.17658   2.18057   2.18464   2.18970   2.19354
 Alpha virt. eigenvalues --    2.19557   2.20432   2.20741   2.21454   2.22240
 Alpha virt. eigenvalues --    2.22509   2.23613   2.24008   2.24891   2.25360
 Alpha virt. eigenvalues --    2.25618   2.26084   2.26209   2.27033   2.27352
 Alpha virt. eigenvalues --    2.27727   2.28209   2.28692   2.28835   2.29430
 Alpha virt. eigenvalues --    2.29895   2.30187   2.30667   2.31094   2.31654
 Alpha virt. eigenvalues --    2.32780   2.33014   2.33787   2.34259   2.34557
 Alpha virt. eigenvalues --    2.35112   2.35317   2.36014   2.36375   2.36482
 Alpha virt. eigenvalues --    2.36941   2.37496   2.37734   2.38084   2.38262
 Alpha virt. eigenvalues --    2.39059   2.39543   2.39702   2.40842   2.41214
 Alpha virt. eigenvalues --    2.41330   2.41653   2.42227   2.43094   2.43729
 Alpha virt. eigenvalues --    2.44122   2.44306   2.44667   2.45308   2.45753
 Alpha virt. eigenvalues --    2.45911   2.46470   2.46742   2.47202   2.47569
 Alpha virt. eigenvalues --    2.48008   2.48501   2.49379   2.49994   2.51012
 Alpha virt. eigenvalues --    2.51884   2.52334   2.52377   2.52481   2.52811
 Alpha virt. eigenvalues --    2.53691   2.54016   2.54644   2.55097   2.55566
 Alpha virt. eigenvalues --    2.55911   2.56059   2.56259   2.56582   2.57181
 Alpha virt. eigenvalues --    2.57380   2.57912   2.58186   2.59110   2.59375
 Alpha virt. eigenvalues --    2.59708   2.60082   2.60565   2.60662   2.61124
 Alpha virt. eigenvalues --    2.61524   2.61826   2.62323   2.62904   2.64078
 Alpha virt. eigenvalues --    2.64134   2.64452   2.65213   2.65626   2.66200
 Alpha virt. eigenvalues --    2.66448   2.66652   2.67280   2.67347   2.68433
 Alpha virt. eigenvalues --    2.68577   2.68883   2.69353   2.69639   2.70043
 Alpha virt. eigenvalues --    2.70597   2.70736   2.71604   2.72397   2.73274
 Alpha virt. eigenvalues --    2.73362   2.73734   2.74189   2.74873   2.75271
 Alpha virt. eigenvalues --    2.75943   2.76461   2.77035   2.77270   2.77997
 Alpha virt. eigenvalues --    2.78237   2.78724   2.79092   2.79668   2.80027
 Alpha virt. eigenvalues --    2.80666   2.81285   2.81687   2.82176   2.82810
 Alpha virt. eigenvalues --    2.83053   2.83293   2.83703   2.84801   2.84951
 Alpha virt. eigenvalues --    2.85089   2.85349   2.85895   2.86384   2.86972
 Alpha virt. eigenvalues --    2.87182   2.87879   2.88024   2.88826   2.88902
 Alpha virt. eigenvalues --    2.89229   2.89845   2.90071   2.90714   2.91039
 Alpha virt. eigenvalues --    2.91628   2.92528   2.93040   2.93247   2.93873
 Alpha virt. eigenvalues --    2.94458   2.94736   2.95281   2.95533   2.95965
 Alpha virt. eigenvalues --    2.96223   2.97005   2.97558   2.97768   2.98110
 Alpha virt. eigenvalues --    2.98509   2.98864   2.99242   2.99570   3.00344
 Alpha virt. eigenvalues --    3.00505   3.00880   3.01796   3.02125   3.03295
 Alpha virt. eigenvalues --    3.03362   3.03642   3.04422   3.04963   3.05379
 Alpha virt. eigenvalues --    3.05696   3.05930   3.06830   3.06910   3.07155
 Alpha virt. eigenvalues --    3.07706   3.07866   3.08014   3.08405   3.09239
 Alpha virt. eigenvalues --    3.09566   3.10095   3.10345   3.10843   3.11109
 Alpha virt. eigenvalues --    3.11616   3.11776   3.12237   3.12968   3.13024
 Alpha virt. eigenvalues --    3.13510   3.13537   3.14118   3.14248   3.14532
 Alpha virt. eigenvalues --    3.15069   3.15767   3.16230   3.16704   3.17058
 Alpha virt. eigenvalues --    3.17419   3.17778   3.18144   3.18336   3.18851
 Alpha virt. eigenvalues --    3.19034   3.19196   3.19705   3.19942   3.20033
 Alpha virt. eigenvalues --    3.20325   3.20566   3.21012   3.21395   3.21866
 Alpha virt. eigenvalues --    3.22261   3.22396   3.22793   3.23271   3.23761
 Alpha virt. eigenvalues --    3.24164   3.24521   3.24716   3.24888   3.25245
 Alpha virt. eigenvalues --    3.25388   3.25834   3.26257   3.26590   3.27309
 Alpha virt. eigenvalues --    3.27652   3.27878   3.28076   3.28868   3.29051
 Alpha virt. eigenvalues --    3.29234   3.29688   3.29815   3.30167   3.30234
 Alpha virt. eigenvalues --    3.30477   3.30732   3.31031   3.31722   3.31829
 Alpha virt. eigenvalues --    3.32193   3.32268   3.32741   3.33290   3.33830
 Alpha virt. eigenvalues --    3.33970   3.34187   3.34384   3.34575   3.34914
 Alpha virt. eigenvalues --    3.35341   3.35486   3.35942   3.36246   3.36380
 Alpha virt. eigenvalues --    3.36532   3.37091   3.37318   3.37498   3.37754
 Alpha virt. eigenvalues --    3.38088   3.38255   3.38591   3.39269   3.39758
 Alpha virt. eigenvalues --    3.40027   3.40165   3.40344   3.41091   3.41705
 Alpha virt. eigenvalues --    3.42383   3.42569   3.42698   3.43120   3.43464
 Alpha virt. eigenvalues --    3.43896   3.44455   3.44750   3.45160   3.45326
 Alpha virt. eigenvalues --    3.45902   3.46562   3.46650   3.47513   3.47963
 Alpha virt. eigenvalues --    3.48676   3.49338   3.49948   3.50158   3.50933
 Alpha virt. eigenvalues --    3.51067   3.51990   3.52911   3.53268   3.53837
 Alpha virt. eigenvalues --    3.54655   3.54965   3.55555   3.56021   3.56606
 Alpha virt. eigenvalues --    3.57197   3.57566   3.57800   3.58146   3.59148
 Alpha virt. eigenvalues --    3.59375   3.59981   3.60735   3.61067   3.61901
 Alpha virt. eigenvalues --    3.62326   3.62789   3.63338   3.63844   3.64205
 Alpha virt. eigenvalues --    3.64586   3.65093   3.65640   3.65976   3.67070
 Alpha virt. eigenvalues --    3.67715   3.68072   3.68739   3.69065   3.69865
 Alpha virt. eigenvalues --    3.70159   3.70425   3.70983   3.71002   3.71627
 Alpha virt. eigenvalues --    3.72103   3.72963   3.73208   3.73662   3.73800
 Alpha virt. eigenvalues --    3.74158   3.74342   3.74521   3.74988   3.75953
 Alpha virt. eigenvalues --    3.76290   3.77232   3.77462   3.78390   3.79540
 Alpha virt. eigenvalues --    3.79728   3.80358   3.81396   3.81948   3.82935
