 Entering Gaussian System, Link 0=g16
 Input=2vlx12.com
 Output=2vlx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006424/Gau-3121891.inp" -scrdir="/local/becsleip_8006424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3121892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.5402  0.0079 -0.0012 -0.0003
                                           -0.7928  0.0066  0.0000  0.2805 -0.0099
                                            0.0052 -0.0103 -0.0036  0.0017 -0.0008
                                           -0.0134  0.0019 -0.0018  0.0014 -0.0009
                                            0.0054  0.0141 -0.0135 -0.0043  0.0004
                                            0.0059 -0.0016  0.0002 -0.0003 -0.0043
                                            0.0055
    15. (0.90761) BD ( 2) N   5 - C  18  
                ( 73.54%)   0.8576* N   5 s(  0.32%)p99.99( 99.58%)d 0.26(  0.08%)
                                                  f 0.04(  0.01%)
                                            0.0001  0.0565 -0.0058  0.0002 -0.0001
                                           -0.0488 -0.0003 -0.0000 -0.0753  0.0028
                                            0.0000  0.9937 -0.0183  0.0012 -0.0002
                                           -0.0005  0.0136  0.0024 -0.0239  0.0006
                                           -0.0029 -0.0000 -0.0084  0.0013 -0.0102
                                            0.0013  0.0021  0.0025  0.0006  0.0003
                                           -0.0006
                ( 26.46%)   0.5144* C  18 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0039  0.0016 -0.0010  0.0001
                                           -0.0520  0.0032  0.0027 -0.1032 -0.0020
                                           -0.0015  0.9925 -0.0096 -0.0012  0.0014
                                            0.0002 -0.0311 -0.0037  0.0124  0.0025
                                            0.0019  0.0001  0.0007  0.0007 -0.0161
                                            0.0012  0.0032  0.0055 -0.0017 -0.0002
                                           -0.0006
    16. (0.98878) BD ( 1) N   5 - C  21  
                ( 58.71%)   0.7662* N   5 s( 33.38%)p 1.99( 66.35%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5775 -0.0189 -0.0014  0.0001
                                           -0.5305  0.0181 -0.0034 -0.6087  0.0128
                                            0.0042 -0.1053  0.0002  0.0009  0.0305
                                            0.0053  0.0069  0.0002  0.0120 -0.0003
                                           -0.0210 -0.0005 -0.0309  0.0021  0.0022
                                            0.0032  0.0058  0.0003 -0.0018  0.0041
                                           -0.0046
                ( 41.29%)   0.6426* C  21 s( 29.33%)p 2.41( 70.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5415  0.0077 -0.0019 -0.0001
                                            0.4413  0.0014 -0.0038  0.7093 -0.0121
                                            0.0039  0.0895 -0.0042  0.0006  0.0056
                                            0.0164  0.0013  0.0022  0.0019  0.0036
                                            0.0006 -0.0098 -0.0135 -0.0036 -0.0016
                                           -0.0036 -0.0045 -0.0008  0.0021 -0.0066
                                            0.0015
    17. (0.98129) BD ( 1) C   6 - C   7  
                ( 50.78%)   0.7126* C   6 s( 32.47%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5696  0.0165  0.0000 -0.0000
                                            0.8163  0.0138 -0.0014  0.0814 -0.0136
                                            0.0074  0.0344  0.0010  0.0015 -0.0023
                                           -0.0034 -0.0014 -0.0001 -0.0004  0.0004
                                           -0.0179 -0.0056  0.0167 -0.0017 -0.0005
                                           -0.0065  0.0003  0.0005  0.0002  0.0065
                                            0.0018
                ( 49.22%)   0.7015* C   7 s( 30.58%)p 2.27( 69.30%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5529  0.0077  0.0004 -0.0003
                                           -0.8285 -0.0026  0.0041  0.0770 -0.0113
                                            0.0065 -0.0205 -0.0005  0.0004 -0.0081
                                            0.0026 -0.0021 -0.0002 -0.0010  0.0004
                                           -0.0233 -0.0086  0.0221  0.0009  0.0005
                                            0.0064  0.0012 -0.0005 -0.0001 -0.0055
                                            0.0028
    18. (0.98905) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 37.91%)p 1.64( 62.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6157  0.0096 -0.0003  0.0003
                                            0.4909  0.0042 -0.0036 -0.6159  0.0105
                                           -0.0014  0.0032 -0.0002 -0.0010 -0.0148
                                           -0.0070 -0.0004  0.0001  0.0001  0.0001
                                           -0.0018 -0.0034 -0.0080 -0.0027 -0.0000
                                           -0.0028  0.0033  0.0000  0.0001 -0.0050
                                           -0.0023
                ( 49.43%)   0.7031* C  22 s( 35.80%)p 1.79( 64.02%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0054  0.0053  0.0004
                                           -0.4719 -0.0144 -0.0030  0.6457  0.0061
                                           -0.0011  0.0204 -0.0009 -0.0004 -0.0296
                                           -0.0029 -0.0006  0.0000  0.0010  0.0000
                                           -0.0166  0.0007 -0.0223 -0.0001 -0.0004
                                            0.0041 -0.0058 -0.0002 -0.0002  0.0069
                                            0.0029
    19. (0.98838) BD ( 1) C   7 - C   8  
                ( 49.93%)   0.7066* C   7 s( 36.65%)p 1.72( 63.22%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0019  0.0008 -0.0002
                                           -0.3371  0.0212 -0.0101  0.7197 -0.0002
                                            0.0007  0.0019  0.0010 -0.0005 -0.0089
                                           -0.0102  0.0010 -0.0006  0.0012 -0.0004
                                           -0.0230 -0.0035 -0.0219 -0.0016 -0.0001
                                            0.0007 -0.0047 -0.0000 -0.0000  0.0054
                                            0.0001
                ( 50.07%)   0.7076* C   8 s( 36.66%)p 1.72( 63.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0021  0.0008 -0.0004
                                            0.1834  0.0160 -0.0080 -0.7732  0.0127
                                           -0.0080 -0.0143  0.0007 -0.0011 -0.0186
                                           -0.0011  0.0007 -0.0005  0.0008  0.0001
                                           -0.0130 -0.0104 -0.0227  0.0001  0.0001
                                           -0.0027  0.0043  0.0004  0.0001 -0.0023
                                            0.0047
    20. (0.89514) BD ( 2) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0007 -0.0031 -0.0001 -0.0000
                                           -0.0267  0.0001 -0.0006 -0.0157  0.0021
                                            0.0004  0.9989  0.0049  0.0027 -0.0009
                                           -0.0001  0.0060 -0.0056  0.0313  0.0035
                                            0.0006  0.0000  0.0032 -0.0008 -0.0132
                                            0.0006  0.0005 -0.0040 -0.0019  0.0004
                                            0.0002
                ( 49.99%)   0.7070* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0017 -0.0026  0.0002 -0.0000
                                           -0.0291  0.0019 -0.0001 -0.0241 -0.0014
                                           -0.0016  0.9988  0.0041  0.0049 -0.0008
                                            0.0006  0.0171  0.0023 -0.0173 -0.0071
                                           -0.0012 -0.0001  0.0022 -0.0011 -0.0145
                                            0.0011  0.0006  0.0000 -0.0038 -0.0002
                                            0.0001
    21. (0.99258) BD ( 1) C   7 - C  34  
                ( 50.94%)   0.7137* C   7 s( 32.67%)p 2.06( 67.31%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715  0.0070 -0.0006  0.0001
                                           -0.4448 -0.0019  0.0009 -0.6890 -0.0027
                                            0.0081 -0.0230 -0.0005 -0.0002  0.0074
                                            0.0081  0.0002  0.0002  0.0002  0.0004
                                           -0.0024 -0.0036 -0.0036 -0.0035  0.0003
                                            0.0030  0.0049  0.0002 -0.0005  0.0058
                                           -0.0004
                ( 49.06%)   0.7004* C  34 s( 27.39%)p 2.64( 72.42%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5231  0.0137 -0.0073  0.0001
                                            0.4670  0.0090 -0.0077  0.7109  0.0137
                                           -0.0120  0.0174  0.0002  0.0004  0.0341
                                           -0.0002  0.0010 -0.0000  0.0012  0.0001
                                           -0.0137 -0.0005 -0.0214 -0.0001 -0.0027
                                           -0.0031 -0.0048  0.0005 -0.0013 -0.0080
                                            0.0015
    22. (0.98144) BD ( 1) C   8 - C   9  
                ( 49.20%)   0.7014* C   8 s( 30.40%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5513 -0.0068 -0.0004  0.0000
                                            0.6033  0.0079 -0.0070  0.5744 -0.0075
                                            0.0035  0.0305  0.0006 -0.0007  0.0167
                                            0.0102  0.0027 -0.0001  0.0016  0.0002
                                            0.0123 -0.0006 -0.0223 -0.0003 -0.0007
                                           -0.0062 -0.0031  0.0002  0.0007 -0.0043
                                            0.0035
                ( 50.80%)   0.7128* C   9 s( 32.88%)p 2.04( 67.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0155 -0.0000 -0.0001
                                           -0.6882 -0.0020 -0.0037 -0.4415 -0.0183
                                            0.0073 -0.0389 -0.0017 -0.0022  0.0177
                                            0.0048  0.0015  0.0004  0.0010  0.0002
                                            0.0058  0.0056 -0.0174  0.0018  0.0006
                                            0.0046  0.0041 -0.0003 -0.0008  0.0010
                                           -0.0067
    23. (0.99216) BD ( 1) C   8 - C  30  
                ( 51.03%)   0.7143* C   8 s( 32.81%)p 2.05( 67.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5728  0.0060 -0.0005  0.0005
                                           -0.7750 -0.0040  0.0096  0.2652  0.0031
                                           -0.0057 -0.0171  0.0002  0.0003 -0.0097
                                           -0.0039  0.0005  0.0004 -0.0001 -0.0003
                                            0.0138  0.0056 -0.0086 -0.0025  0.0004
                                            0.0080 -0.0032 -0.0005  0.0003 -0.0044
                                            0.0077
                ( 48.97%)   0.6998* C  30 s( 27.34%)p 2.66( 72.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5224  0.0215 -0.0056  0.0000
                                            0.8080  0.0132 -0.0115 -0.2692 -0.0045
                                            0.0031  0.0220  0.0002 -0.0005 -0.0110
                                            0.0016  0.0010 -0.0000 -0.0003 -0.0000
                                            0.0150 -0.0014 -0.0106  0.0015  0.0002
                                           -0.0009  0.0051  0.0002 -0.0004  0.0027
                                           -0.0021
    24. (0.98900) BD ( 1) C   9 - C  24  
                ( 50.54%)   0.7109* C   9 s( 37.67%)p 1.65( 62.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6137  0.0087  0.0006  0.0004
                                            0.0037  0.0097 -0.0038  0.7886 -0.0044
                                            0.0008  0.0281 -0.0003 -0.0016  0.0012
                                           -0.0017  0.0000 -0.0002  0.0013  0.0001
                                           -0.0155 -0.0073 -0.0080 -0.0025 -0.0003
                                           -0.0001 -0.0042 -0.0003  0.0000  0.0001
                                           -0.0055
                ( 49.46%)   0.7033* C  24 s( 36.00%)p 1.77( 63.82%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6000  0.0067  0.0000  0.0001
                                            0.0329 -0.0062 -0.0044 -0.7978 -0.0146
                                           -0.0011 -0.0212 -0.0011 -0.0009 -0.0094
                                            0.0015 -0.0000 -0.0000  0.0014  0.0004
                                           -0.0322 -0.0024 -0.0218 -0.0001  0.0005
                                           -0.0006  0.0071  0.0007 -0.0001 -0.0002
                                            0.0076
    25. (0.80728) BD ( 2) C   9 - C  24  
                ( 48.08%)   0.6934* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
