 Entering Gaussian System, Link 0=g16
 Input=4zfb01.com
 Output=4zfb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064793/Gau-909752.inp" -scrdir="/local/bebjones_8064793/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    909754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   130. (1.99950) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0003 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0006 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   131. (1.99992) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   132. (1.99992) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   133. (1.99990) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0001  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000
   134. (1.96745) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0024  0.0008
                                            0.0001 -0.0000 -0.0000 -0.0002 -0.0004
                                           -0.0000  0.0000 -0.0029 -0.0001  0.0000
                                            0.0000 -0.0045 -0.0004 -0.8353 -0.0251
                                           -0.0040  0.0048  0.0013 -0.0018  0.0000
                                           -0.0001  0.0490  0.0000  0.0000 -0.0003
                                            0.5466  0.0162  0.0023 -0.0031  0.0035
                                            0.0003  0.0000  0.0000  0.0000 -0.0000
                                           -0.0001 -0.0004  0.0006  0.0000  0.0002
   135. (1.93757) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0018 -0.0015
                                           -0.0009 -0.0000  0.0000 -0.0012  0.0003
                                            0.0000  0.0000  0.0159 -0.0006 -0.0000
                                           -0.0000  0.0077  0.0010  0.0162 -0.0007
                                           -0.0006  0.0004 -0.3085  0.0107  0.0019
                                            0.0008  0.9455 -0.0257 -0.0029 -0.0027
                                           -0.0584 -0.0021  0.0003  0.0006 -0.0778
                                            0.0045  0.0011  0.0003  0.0001  0.0005
                                           -0.0011 -0.0000 -0.0002  0.0000 -0.0000
   136. (1.92946) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0003  0.0037  0.0007
                                            0.0003 -0.0000  0.0002 -0.0186  0.0003
                                            0.0000  0.0001 -0.0090  0.0001  0.0000
                                            0.0001  0.0009  0.0003 -0.0673 -0.0028
                                            0.0009  0.0001 -0.9278  0.0266  0.0016
                                            0.0025 -0.2890  0.0069  0.0004  0.0008
                                           -0.0763  0.0002 -0.0001  0.0003  0.2098
                                           -0.0037 -0.0002 -0.0004 -0.0003  0.0010
                                            0.0003  0.0002 -0.0000 -0.0000 -0.0001
   137. (0.58549) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.06%)d99.99( 99.94%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0008 -0.0003
                                            0.0020  0.0000 -0.0000  0.0064  0.0004
                                           -0.0000 -0.0000  0.0229  0.0020 -0.0000
                                            0.0000 -0.0023 -0.0003  0.5431  0.0329
                                           -0.0010  0.0134 -0.1087  0.0013  0.0004
                                           -0.0025  0.0067 -0.0018 -0.0012  0.0002
                                            0.8296  0.0517 -0.0023  0.0209  0.0064
                                           -0.0004  0.0020  0.0008  0.0001 -0.0000
                                            0.0002 -0.0003 -0.0002 -0.0001  0.0003
   138. (0.39591) LP*( 5)Fe   1           s(  6.46%)p 1.84( 11.90%)d12.64( 81.64%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.2538  0.0094
                                            0.0090  0.0000  0.0000 -0.0194  0.0007
                                           -0.0000 -0.0000 -0.0562 -0.0014 -0.0000
                                            0.0000 -0.3395 -0.0134 -0.0114 -0.0008
                                           -0.0015 -0.0009 -0.1581  0.0139 -0.0123
                                           -0.0036 -0.1213 -0.0163  0.0015 -0.0023
                                           -0.0049  0.0060 -0.0080 -0.0004 -0.8802
                                           -0.0272 -0.0021 -0.0189 -0.0026 -0.0016
                                           -0.0009 -0.0004 -0.0005 -0.0002  0.0005
   139. (0.24615) LP*( 6)Fe   1           s( 83.59%)p 0.17( 14.43%)d 0.02(  1.98%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.9142 -0.0104
                                           -0.0050 -0.0000 -0.0000  0.0437 -0.0006
                                            0.0000  0.0000  0.0323 -0.0040  0.0000
                                           -0.0000  0.3757  0.0142  0.0024  0.0035
                                           -0.0035  0.0023  0.0229 -0.0028  0.0193
                                            0.0025  0.0114  0.0303  0.0009  0.0014
                                            0.0014 -0.0073  0.0040  0.0029  0.1063
                                            0.0690  0.0407  0.0060  0.0035  0.0022
                                            0.0005  0.0000  0.0002 -0.0005  0.0004
   140. (0.17128) LP*( 7)Fe   1           s(  0.06%)p99.99( 99.73%)d 3.05(  0.19%)
                                                  f 0.32(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0240 -0.0031
                                            0.0051  0.0000 -0.0000 -0.8271  0.0088
                                            0.0000 -0.0000 -0.5544  0.0102  0.0000
                                            0.0000  0.0757 -0.0001  0.0130  0.0007
                                            0.0045  0.0005  0.0202  0.0004 -0.0055
                                            0.0001  0.0171  0.0035 -0.0004  0.0005
                                            0.0156 -0.0010  0.0059  0.0029  0.0250
                                            0.0043  0.0003 -0.0006 -0.0010  0.0038
                                            0.0033  0.0016  0.0007 -0.0107 -0.0069
   141. (0.16984) LP*( 8)Fe   1           s(  0.01%)p 1.00( 99.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0085  0.0001
                                           -0.0047 -0.0000  0.0000 -0.5582  0.0102
                                           -0.0000  0.0000  0.8280 -0.0212 -0.0000
                                           -0.0000 -0.0175  0.0000 -0.0109 -0.0012
                                           -0.0044  0.0042  0.0034 -0.0003 -0.0012
                                           -0.0007 -0.0164 -0.0036 -0.0010  0.0004
                                           -0.0113  0.0071 -0.0123  0.0076 -0.0292
                                           -0.0017 -0.0027 -0.0007 -0.0002  0.0030
                                           -0.0058  0.0007  0.0009  0.0072 -0.0114
   142. (0.05569) LP*( 9)Fe   1           s(  9.75%)p 7.50( 73.14%)d 1.75( 17.08%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0000  0.0000  0.3007  0.0830
                                            0.0126 -0.0000 -0.0000 -0.0346 -0.0139
                                            0.0000 -0.0000 -0.0292 -0.0094  0.0000
                                           -0.0000 -0.8515 -0.0635  0.0100  0.0005
                                           -0.0026  0.0051  0.0710  0.0095 -0.0014
                                            0.0003  0.0626  0.0178 -0.0078  0.0035
                                           -0.0019  0.0028 -0.0007 -0.0078  0.3959
                                            0.0656 -0.0080  0.0046  0.0173  0.0021
                                            0.0019 -0.0004 -0.0001 -0.0005 -0.0000
   143. (1.67105) LP ( 1) N   2           s( 32.93%)p 2.04( 67.04%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5732  0.0268  0.0031 -0.0001
                                            0.7838  0.0468  0.0021  0.2303  0.0130
                                            0.0005 -0.0244 -0.0030  0.0002 -0.0077
                                           -0.0000 -0.0033  0.0013 -0.0016  0.0010
                                           -0.0108 -0.0005  0.0061  0.0026  0.0010
                                           -0.0062 -0.0016 -0.0005 -0.0008  0.0035
                                            0.0040
   144. (1.67403) LP ( 1) N   3           s( 33.37%)p 2.00( 66.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5770  0.0284  0.0025 -0.0007
                                            0.2376  0.0143 -0.0010 -0.7791 -0.0467
                                            0.0040 -0.0108  0.0042  0.0007  0.0060
                                           -0.0004  0.0007 -0.0007  0.0001 -0.0003
                                            0.0075 -0.0002  0.0119  0.0031  0.0000
                                           -0.0020  0.0063  0.0005 -0.0001 -0.0022
                                            0.0019
   145. (1.43289) LP ( 2) N   3           s(  0.02%)p99.99( 99.80%)d 7.70(  0.16%)
                                                  f 0.81(  0.02%)
                                           -0.0000 -0.0097  0.0106 -0.0016  0.0002
                                           -0.0259  0.0011 -0.0005 -0.0288  0.0051
                                           -0.0007  0.9980 -0.0132  0.0170  0.0006
                                           -0.0003 -0.0113  0.0010  0.0377 -0.0038
                                            0.0016 -0.0004  0.0062 -0.0016 -0.0126
                                            0.0012  0.0007  0.0026  0.0015  0.0001
