 Entering Gaussian System, Link 0=g16
 Input=1q5d01.com
 Output=1q5d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029051/Gau-2682993.inp" -scrdir="/local/bebjones_8029051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2682994.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18750 -88.96365 -30.03692 -25.87875 -25.87464
 Alpha  occ. eigenvalues --  -25.87424 -19.17699 -14.34223 -14.33746 -14.33711
 Alpha  occ. eigenvalues --  -14.33619 -10.21958 -10.21743 -10.21507 -10.21322
 Alpha  occ. eigenvalues --  -10.21247 -10.21223 -10.21207 -10.21186 -10.21107
 Alpha  occ. eigenvalues --  -10.20241 -10.19741 -10.19549 -10.19308 -10.19271
 Alpha  occ. eigenvalues --  -10.19205 -10.19128 -10.19081 -10.19049 -10.19017
 Alpha  occ. eigenvalues --  -10.18934 -10.18928 -10.18873 -10.18848 -10.18826
 Alpha  occ. eigenvalues --  -10.18812 -10.18799 -10.18752 -10.18696 -10.18670
 Alpha  occ. eigenvalues --  -10.18541 -10.18299  -7.99113  -5.93682  -5.93400
 Alpha  occ. eigenvalues --   -5.92902  -3.41315  -2.18037  -2.17132  -2.17078
 Alpha  occ. eigenvalues --   -1.05566  -0.97481  -0.96581  -0.96425  -0.95516
 Alpha  occ. eigenvalues --   -0.82783  -0.82334  -0.81913  -0.81122  -0.80773
 Alpha  occ. eigenvalues --   -0.80286  -0.80115  -0.79969  -0.77346  -0.76157
 Alpha  occ. eigenvalues --   -0.74661  -0.74409  -0.73490  -0.71242  -0.70505
 Alpha  occ. eigenvalues --   -0.68591  -0.68310  -0.68225  -0.66416  -0.64795
 Alpha  occ. eigenvalues --   -0.64426  -0.61335  -0.60953  -0.60554  -0.58060
 Alpha  occ. eigenvalues --   -0.57097  -0.54825  -0.54646  -0.53789  -0.52507
 Alpha  occ. eigenvalues --   -0.51647  -0.51140  -0.50851  -0.48952  -0.48453
 Alpha  occ. eigenvalues --   -0.47713  -0.46822  -0.46456  -0.45694  -0.45187
 Alpha  occ. eigenvalues --   -0.44819  -0.44562  -0.44008  -0.43910  -0.43708
 Alpha  occ. eigenvalues --   -0.43504  -0.43301  -0.43144  -0.42537  -0.42098
 Alpha  occ. eigenvalues --   -0.41895  -0.41811  -0.41599  -0.41047  -0.40652
 Alpha  occ. eigenvalues --   -0.40380  -0.40119  -0.39978  -0.39830  -0.39565
 Alpha  occ. eigenvalues --   -0.39397  -0.39059  -0.38842  -0.38141  -0.37952
 Alpha  occ. eigenvalues --   -0.37597  -0.37412  -0.37194  -0.36382  -0.36278
 Alpha  occ. eigenvalues --   -0.35676  -0.35012  -0.34852  -0.34575  -0.34468
 Alpha  occ. eigenvalues --   -0.34065  -0.32271  -0.31465  -0.30762  -0.30135
 Alpha  occ. eigenvalues --   -0.29699  -0.29321  -0.28460  -0.27198  -0.26934
 Alpha  occ. eigenvalues --   -0.24601  -0.24319  -0.23198  -0.22596  -0.20268
 Alpha  occ. eigenvalues --   -0.19048  -0.18906  -0.18700  -0.18349
 Alpha virt. eigenvalues --   -0.06969  -0.06918  -0.02239  -0.00788   0.00029
 Alpha virt. eigenvalues --    0.01219   0.01703   0.03122   0.03896   0.04063
 Alpha virt. eigenvalues --    0.04550   0.05274   0.05446   0.05734   0.06365
 Alpha virt. eigenvalues --    0.06765   0.07370   0.07489   0.08201   0.08362
 Alpha virt. eigenvalues --    0.08501   0.08709   0.09673   0.10047   0.10103
 Alpha virt. eigenvalues --    0.10339   0.10451   0.10936   0.11159   0.11281
 Alpha virt. eigenvalues --    0.11657   0.12197   0.12411   0.12800   0.12957
 Alpha virt. eigenvalues --    0.13152   0.13391   0.13612   0.13895   0.14217
 Alpha virt. eigenvalues --    0.14298   0.14841   0.14948   0.15051   0.15189
 Alpha virt. eigenvalues --    0.15281   0.15452   0.15805   0.15943   0.16208
 Alpha virt. eigenvalues --    0.16230   0.16582   0.17051   0.17074   0.17349
 Alpha virt. eigenvalues --    0.17923   0.18049   0.18433   0.18977   0.19425
 Alpha virt. eigenvalues --    0.19483   0.19841   0.19924   0.20199   0.20375
 Alpha virt. eigenvalues --    0.20688   0.20972   0.21663   0.21902   0.22003
 Alpha virt. eigenvalues --    0.22094   0.22525   0.22983   0.23162   0.23340
 Alpha virt. eigenvalues --    0.23643   0.24276   0.24802   0.24970   0.25267
 Alpha virt. eigenvalues --    0.25423   0.25757   0.26233   0.26250   0.26664
 Alpha virt. eigenvalues --    0.26816   0.27314   0.27440   0.27794   0.28136
 Alpha virt. eigenvalues --    0.28266   0.28797   0.28902   0.29328   0.29403
 Alpha virt. eigenvalues --    0.29525   0.29876   0.30005   0.30462   0.30676
 Alpha virt. eigenvalues --    0.30876   0.30965   0.31479   0.31919   0.32317
 Alpha virt. eigenvalues --    0.32561   0.32731   0.32905   0.33323   0.33966
 Alpha virt. eigenvalues --    0.34266   0.34449   0.34736   0.35035   0.35384
 Alpha virt. eigenvalues --    0.35618   0.35927   0.36409   0.36562   0.36806
 Alpha virt. eigenvalues --    0.37124   0.37582   0.37841   0.38094   0.38464
 Alpha virt. eigenvalues --    0.38575   0.38960   0.39133   0.39610   0.39685
 Alpha virt. eigenvalues --    0.39973   0.40334   0.40655   0.40756   0.40993
 Alpha virt. eigenvalues --    0.41110   0.41368   0.41571   0.42057   0.42329
 Alpha virt. eigenvalues --    0.42419   0.42507   0.42833   0.42890   0.43116
 Alpha virt. eigenvalues --    0.43454   0.43640   0.43792   0.44032   0.44280
 Alpha virt. eigenvalues --    0.44700   0.44824   0.45260   0.45362   0.45559
 Alpha virt. eigenvalues --    0.45904   0.46046   0.46351   0.46650   0.46760
 Alpha virt. eigenvalues --    0.47103   0.47323   0.47507   0.47928   0.48020
 Alpha virt. eigenvalues --    0.48203   0.48270   0.48545   0.48619   0.48959
 Alpha virt. eigenvalues --    0.49286   0.49587   0.49851   0.50049   0.50422
 Alpha virt. eigenvalues --    0.50487   0.50874   0.51011   0.51225   0.51382
 Alpha virt. eigenvalues --    0.51596   0.51748   0.52168   0.52372   0.52687
 Alpha virt. eigenvalues --    0.52848   0.53486   0.53753   0.54073   0.54193
 Alpha virt. eigenvalues --    0.54559   0.54774   0.54976   0.55326   0.55635
 Alpha virt. eigenvalues --    0.55764   0.56103   0.56525   0.56796   0.57234
 Alpha virt. eigenvalues --    0.57458   0.57485   0.58061   0.58414   0.58613
 Alpha virt. eigenvalues --    0.59033   0.59270   0.59596   0.60097   0.60426
 Alpha virt. eigenvalues --    0.61058   0.61502   0.61685   0.61992   0.62210
 Alpha virt. eigenvalues --    0.62688   0.62887   0.63077   0.63357   0.63571
 Alpha virt. eigenvalues --    0.63971   0.64513   0.64952   0.65090   0.65317
 Alpha virt. eigenvalues --    0.65598   0.65910   0.66249   0.66430   0.66926
 Alpha virt. eigenvalues --    0.66962   0.67586   0.67844   0.67990   0.68536
 Alpha virt. eigenvalues --    0.68561   0.68818   0.69259   0.69803   0.69977
 Alpha virt. eigenvalues --    0.70570   0.70941   0.71185   0.71676   0.71851
 Alpha virt. eigenvalues --    0.72409   0.72439   0.73075   0.73423   0.73586
 Alpha virt. eigenvalues --    0.73892   0.74353   0.74413   0.74654   0.75151
 Alpha virt. eigenvalues --    0.75372   0.75935   0.76604   0.76876   0.77090
 Alpha virt. eigenvalues --    0.77270   0.77375   0.78055   0.78421   0.78587
 Alpha virt. eigenvalues --    0.79054   0.79215   0.79581   0.80078   0.80613
 Alpha virt. eigenvalues --    0.80770   0.81311   0.81550   0.82219   0.82579
 Alpha virt. eigenvalues --    0.82866   0.83199   0.83747   0.84424   0.84546
 Alpha virt. eigenvalues --    0.85051   0.85113   0.86351   0.86972   0.87173
 Alpha virt. eigenvalues --    0.87660   0.87780   0.88001   0.88808   0.89017
 Alpha virt. eigenvalues --    0.89650   0.90017   0.90328   0.90738   0.91014
 Alpha virt. eigenvalues --    0.91631   0.92330   0.92410   0.92851   0.93050
 Alpha virt. eigenvalues --    0.93811   0.94023   0.94490   0.94717   0.95022
 Alpha virt. eigenvalues --    0.95201   0.95778   0.95981   0.96330   0.96725
 Alpha virt. eigenvalues --    0.97150   0.97738   0.98203   0.98724   0.99044
 Alpha virt. eigenvalues --    0.99809   0.99895   0.99987   1.00208   1.00485
 Alpha virt. eigenvalues --    1.01010   1.01441   1.01725   1.02037   1.02622
 Alpha virt. eigenvalues --    1.02800   1.03064   1.03381   1.03588   1.03747
 Alpha virt. eigenvalues --    1.04518   1.04919   1.05026   1.05578   1.05704
 Alpha virt. eigenvalues --    1.05938   1.06766   1.07056   1.07261   1.08076
 Alpha virt. eigenvalues --    1.08383   1.08610   1.09202   1.09507   1.10084
 Alpha virt. eigenvalues --    1.10430   1.10646   1.11525   1.11623   1.12313
 Alpha virt. eigenvalues --    1.13123   1.13532   1.14293   1.14569   1.15429
 Alpha virt. eigenvalues --    1.15728   1.16526   1.16863   1.17293   1.17409
 Alpha virt. eigenvalues --    1.17742   1.18422   1.19234   1.19334   1.19869
 Alpha virt. eigenvalues --    1.20138   1.20414   1.21100   1.21593   1.21925
 Alpha virt. eigenvalues --    1.22871   1.23095   1.23934   1.24496   1.24777
 Alpha virt. eigenvalues --    1.24854   1.25312   1.26072   1.26356   1.26902
 Alpha virt. eigenvalues --    1.27115   1.27609   1.27824   1.28031   1.28465
 Alpha virt. eigenvalues --    1.28694   1.28794   1.29356   1.29722   1.30414
 Alpha virt. eigenvalues --    1.30733   1.30983   1.31536   1.32215   1.32615
 Alpha virt. eigenvalues --    1.34193   1.35139   1.35462   1.36046   1.36885
 Alpha virt. eigenvalues --    1.37275   1.37609   1.37897   1.38656   1.39548
 Alpha virt. eigenvalues --    1.39973   1.40123   1.41203   1.41774   1.42510
 Alpha virt. eigenvalues --    1.42935   1.43153   1.43479   1.44463   1.45193
 Alpha virt. eigenvalues --    1.45664   1.45949   1.46469   1.46864   1.47067
 Alpha virt. eigenvalues --    1.47602   1.47945   1.48173   1.48711   1.48901
 Alpha virt. eigenvalues --    1.49097   1.49454   1.49995   1.50496   1.50871
 Alpha virt. eigenvalues --    1.51462   1.51501   1.52065   1.52303   1.52466
 Alpha virt. eigenvalues --    1.52937   1.53271   1.53548   1.53750   1.53877
 Alpha virt. eigenvalues --    1.54336   1.54850   1.55036   1.55173   1.55283
 Alpha virt. eigenvalues --    1.55382   1.55638   1.55699   1.56109   1.56318
 Alpha virt. eigenvalues --    1.56619   1.57122   1.57341   1.57614   1.57752
 Alpha virt. eigenvalues --    1.58114   1.58402   1.58945   1.59253   1.59746
 Alpha virt. eigenvalues --    1.60077   1.60175   1.61028   1.61185   1.61315
 Alpha virt. eigenvalues --    1.61833   1.61937   1.62466   1.62961   1.63312
 Alpha virt. eigenvalues --    1.63479   1.63781   1.64101   1.64209   1.64729
 Alpha virt. eigenvalues --    1.65201   1.65541   1.66048   1.66146   1.66406
 Alpha virt. eigenvalues --    1.66626   1.66833   1.67650   1.67917   1.67983
 Alpha virt. eigenvalues --    1.68662   1.68816   1.69278   1.69359   1.69938
 Alpha virt. eigenvalues --    1.70150   1.70806   1.71090   1.71547   1.71954
 Alpha virt. eigenvalues --    1.72256   1.72429   1.73110   1.73380   1.73785
 Alpha virt. eigenvalues --    1.74239   1.74452   1.74790   1.75367   1.75733
 Alpha virt. eigenvalues --    1.76409   1.77531   1.78022   1.78259   1.78429
 Alpha virt. eigenvalues --    1.78908   1.79620   1.79733   1.80607   1.81343
 Alpha virt. eigenvalues --    1.82191   1.82320   1.82653   1.83571   1.84025
 Alpha virt. eigenvalues --    1.84286   1.84812   1.85434   1.85804   1.86114
 Alpha virt. eigenvalues --    1.86840   1.86978   1.87197   1.87779   1.87953
 Alpha virt. eigenvalues --    1.88779   1.89177   1.89496   1.90489   1.90810
 Alpha virt. eigenvalues --    1.91082   1.91912   1.92567   1.93413   1.93576
 Alpha virt. eigenvalues --    1.94091   1.94559   1.94846   1.95011   1.95538
 Alpha virt. eigenvalues --    1.96568   1.96996   1.97669   1.98389   1.98732
 Alpha virt. eigenvalues --    1.99195   1.99321   1.99947   2.00278   2.00738
 Alpha virt. eigenvalues --    2.01190   2.01326   2.01520   2.02018   2.02559
 Alpha virt. eigenvalues --    2.02900   2.03225   2.04219   2.04456   2.05167
 Alpha virt. eigenvalues --    2.06344   2.06629   2.06922   2.07417   2.08593
 Alpha virt. eigenvalues --    2.09026   2.09413   2.09550   2.09925   2.10307
 Alpha virt. eigenvalues --    2.10755   2.11236   2.11661   2.12223   2.12696
 Alpha virt. eigenvalues --    2.13029   2.13612   2.14565   2.14748   2.15257
 Alpha virt. eigenvalues --    2.15402   2.15972   2.16540   2.17361   2.17933
 Alpha virt. eigenvalues --    2.18433   2.18769   2.19636   2.19974   2.20141
 Alpha virt. eigenvalues --    2.20745   2.21178   2.21898   2.22400   2.22798
 Alpha virt. eigenvalues --    2.23704   2.24620   2.25037   2.25443   2.25749
 Alpha virt. eigenvalues --    2.25887   2.26760   2.27215   2.27492   2.28019
 Alpha virt. eigenvalues --    2.28599   2.28898   2.29174   2.29646   2.30378
 Alpha virt. eigenvalues --    2.30804   2.30903   2.31187   2.31895   2.32380
 Alpha virt. eigenvalues --    2.32887   2.33757   2.34313   2.34827   2.35029
 Alpha virt. eigenvalues --    2.35553   2.36049   2.36307   2.36495   2.36844
 Alpha virt. eigenvalues --    2.37457   2.37629   2.38021   2.38372   2.38626
 Alpha virt. eigenvalues --    2.38879   2.39372   2.40078   2.40455   2.40989
 Alpha virt. eigenvalues --    2.41476   2.42132   2.42170   2.43203   2.43570
 Alpha virt. eigenvalues --    2.44415   2.44855   2.45294   2.45571   2.46042
 Alpha virt. eigenvalues --    2.46449   2.46601   2.47266   2.47720   2.48181
 Alpha virt. eigenvalues --    2.49224   2.49395   2.50106   2.50225   2.51282
 Alpha virt. eigenvalues --    2.51459   2.52121   2.52604   2.52944   2.53054
 Alpha virt. eigenvalues --    2.53648   2.54227   2.54685   2.55045   2.55650
 Alpha virt. eigenvalues --    2.55947   2.56366   2.56558   2.56622   2.57007
 Alpha virt. eigenvalues --    2.57144   2.57765   2.58207   2.58373   2.59366
 Alpha virt. eigenvalues --    2.59709   2.60037   2.60230   2.60675   2.60993
 Alpha virt. eigenvalues --    2.61231   2.62150   2.62199   2.62747   2.63212
 Alpha virt. eigenvalues --    2.63626   2.64170   2.64639   2.65296   2.65792
 Alpha virt. eigenvalues --    2.66074   2.66551   2.66633   2.66953   2.67605
 Alpha virt. eigenvalues --    2.67708   2.68677   2.69120   2.69193   2.69525
 Alpha virt. eigenvalues --    2.70002   2.70271   2.71027   2.71088   2.71626
 Alpha virt. eigenvalues --    2.72688   2.72854   2.73564   2.74179   2.74629
 Alpha virt. eigenvalues --    2.74891   2.75553   2.75786   2.76336   2.76399
 Alpha virt. eigenvalues --    2.76938   2.77659   2.78647   2.78732   2.79082
 Alpha virt. eigenvalues --    2.79961   2.80340   2.80548   2.80917   2.81407
 Alpha virt. eigenvalues --    2.82107   2.82325   2.82989   2.83194   2.83450
 Alpha virt. eigenvalues --    2.83865   2.84462   2.84844   2.84933   2.85772
 Alpha virt. eigenvalues --    2.86348   2.86606   2.86732   2.86958   2.87421
 Alpha virt. eigenvalues --    2.88383   2.88528   2.88661   2.89400   2.89650
 Alpha virt. eigenvalues --    2.90477   2.91047   2.91285   2.91466   2.92037
 Alpha virt. eigenvalues --    2.92902   2.93311   2.93386   2.93838   2.94296
 Alpha virt. eigenvalues --    2.94722   2.94909   2.95511   2.96155   2.96331
 Alpha virt. eigenvalues --    2.96868   2.97162   2.97476   2.98360   2.98383
 Alpha virt. eigenvalues --    2.98796   2.99420   2.99896   3.00223   3.00675
 Alpha virt. eigenvalues --    3.01078   3.01288   3.01991   3.03124   3.03623
 Alpha virt. eigenvalues --    3.04265   3.04669   3.05147   3.05350   3.05577
 Alpha virt. eigenvalues --    3.05926   3.06147   3.06719   3.07045   3.07481
 Alpha virt. eigenvalues --    3.07653   3.08103   3.08400   3.09090   3.09504
 Alpha virt. eigenvalues --    3.09600   3.10090   3.10171   3.10845   3.11345
 Alpha virt. eigenvalues --    3.11638   3.12163   3.12381   3.12999   3.13234
 Alpha virt. eigenvalues --    3.13573   3.13810   3.14053   3.14371   3.15008
 Alpha virt. eigenvalues --    3.15388   3.15648   3.16133   3.16307   3.16893
 Alpha virt. eigenvalues --    3.17321   3.17566   3.17615   3.18297   3.18704
 Alpha virt. eigenvalues --    3.19526   3.19856   3.20386   3.20616   3.20733
 Alpha virt. eigenvalues --    3.21243   3.21413   3.21755   3.22114   3.22477
 Alpha virt. eigenvalues --    3.22897   3.23284   3.23574   3.23871   3.24546
 Alpha virt. eigenvalues --    3.24590   3.24841   3.24932   3.25526   3.25659
 Alpha virt. eigenvalues --    3.26035   3.26329   3.26497   3.26871   3.27204
 Alpha virt. eigenvalues --    3.27502   3.28228   3.28368   3.28700   3.29336
 Alpha virt. eigenvalues --    3.29487   3.29864   3.30035   3.30137   3.30409
 Alpha virt. eigenvalues --    3.30495   3.30958   3.31303   3.31423   3.31836
 Alpha virt. eigenvalues --    3.32115   3.32956   3.33084   3.33227   3.33720
 Alpha virt. eigenvalues --    3.34103   3.34509   3.34768   3.35200   3.35358
 Alpha virt. eigenvalues --    3.35556   3.35900   3.36103   3.36327   3.36670
 Alpha virt. eigenvalues --    3.37107   3.37538   3.37666   3.38021   3.38356
 Alpha virt. eigenvalues --    3.38619   3.38749   3.39171   3.39428   3.39702
 Alpha virt. eigenvalues --    3.40107   3.40528   3.40928   3.41291   3.41505
 Alpha virt. eigenvalues --    3.41766   3.42340   3.42531   3.43180   3.43639
 Alpha virt. eigenvalues --    3.44264   3.44497   3.45186   3.45467   3.46071
 Alpha virt. eigenvalues --    3.46466   3.46578   3.46831   3.47127   3.47779
 Alpha virt. eigenvalues --    3.48286   3.48647   3.49312   3.49980   3.50752
 Alpha virt. eigenvalues --    3.51134   3.51605   3.51916   3.52246   3.53830
 Alpha virt. eigenvalues --    3.54151   3.54802   3.55433   3.55819   3.56158
