 Entering Gaussian System, Link 0=g16
 Input=6y2y05.com
 Output=6y2y05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094342/Gau-1877648.inp" -scrdir="/local/becsleip_8094342/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1877649.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18691 -30.07991 -25.92489 -25.90568 -25.90336
 Alpha  occ. eigenvalues --  -19.16369 -14.41699 -14.35263 -14.32286 -14.32278
 Alpha  occ. eigenvalues --  -14.32161 -14.31843 -10.25443 -10.23662 -10.21040
 Alpha  occ. eigenvalues --  -10.20866 -10.20798 -10.20775 -10.20774 -10.20751
 Alpha  occ. eigenvalues --  -10.20666 -10.20630 -10.20507 -10.20503 -10.19494
 Alpha  occ. eigenvalues --  -10.19387 -10.18881 -10.18761 -10.18711 -10.18623
 Alpha  occ. eigenvalues --  -10.18578 -10.18503 -10.18483 -10.18476 -10.18424
 Alpha  occ. eigenvalues --  -10.18421 -10.18388 -10.18342 -10.18288 -10.18241
 Alpha  occ. eigenvalues --  -10.18131 -10.18119 -10.18060 -10.18059 -10.18027
 Alpha  occ. eigenvalues --  -10.18002  -3.53707  -2.33367  -2.29185  -2.28895
 Alpha  occ. eigenvalues --   -1.05243  -1.04546  -0.96825  -0.95899  -0.95776
 Alpha  occ. eigenvalues --   -0.94851  -0.90901  -0.82081  -0.81756  -0.81418
 Alpha  occ. eigenvalues --   -0.80633  -0.80325  -0.80186  -0.79407  -0.79331
 Alpha  occ. eigenvalues --   -0.76594  -0.75553  -0.74167  -0.73751  -0.73041
 Alpha  occ. eigenvalues --   -0.71800  -0.70868  -0.70020  -0.68217  -0.67850
 Alpha  occ. eigenvalues --   -0.67689  -0.64643  -0.63979  -0.63861  -0.61292
 Alpha  occ. eigenvalues --   -0.60545  -0.60062  -0.59915  -0.57662  -0.56541
 Alpha  occ. eigenvalues --   -0.55975  -0.54373  -0.53550  -0.53219  -0.52707
 Alpha  occ. eigenvalues --   -0.51022  -0.50945  -0.50442  -0.48971  -0.47918
 Alpha  occ. eigenvalues --   -0.47767  -0.47518  -0.47405  -0.45186  -0.44718
 Alpha  occ. eigenvalues --   -0.44672  -0.44413  -0.44076  -0.43653  -0.43571
 Alpha  occ. eigenvalues --   -0.43317  -0.43282  -0.43016  -0.42788  -0.42615
 Alpha  occ. eigenvalues --   -0.42435  -0.42297  -0.42086  -0.41613  -0.41418
 Alpha  occ. eigenvalues --   -0.41379  -0.41204  -0.40713  -0.40332  -0.40038
 Alpha  occ. eigenvalues --   -0.39723  -0.39409  -0.39250  -0.39139  -0.38774
 Alpha  occ. eigenvalues --   -0.38521  -0.38360  -0.38113  -0.37572  -0.37029
 Alpha  occ. eigenvalues --   -0.36921  -0.36830  -0.36446  -0.36034  -0.35560
 Alpha  occ. eigenvalues --   -0.34751  -0.34358  -0.34140  -0.33637  -0.33185
 Alpha  occ. eigenvalues --   -0.32584  -0.31571  -0.31035  -0.30960  -0.30721
 Alpha  occ. eigenvalues --   -0.29949  -0.29302  -0.28842  -0.27581  -0.26353
 Alpha  occ. eigenvalues --   -0.26135  -0.23846  -0.23159  -0.22234  -0.21542
 Alpha  occ. eigenvalues --   -0.21194  -0.20516  -0.17847  -0.17548  -0.16058
 Alpha virt. eigenvalues --   -0.06591  -0.06497  -0.01852   0.00667   0.01450
 Alpha virt. eigenvalues --    0.02349   0.02453   0.03398   0.04670   0.04782
 Alpha virt. eigenvalues --    0.05216   0.05749   0.05904   0.06111   0.06465
 Alpha virt. eigenvalues --    0.07055   0.07942   0.08175   0.08367   0.08832
 Alpha virt. eigenvalues --    0.09167   0.09436   0.09716   0.09903   0.10190
 Alpha virt. eigenvalues --    0.10564   0.11283   0.11535   0.11641   0.11850
 Alpha virt. eigenvalues --    0.11906   0.12151   0.12365   0.12522   0.12927
 Alpha virt. eigenvalues --    0.13276   0.13428   0.13648   0.13718   0.14392
 Alpha virt. eigenvalues --    0.14453   0.14552   0.14724   0.14896   0.15064
 Alpha virt. eigenvalues --    0.15425   0.15558   0.15675   0.15965   0.15981
 Alpha virt. eigenvalues --    0.16183   0.16469   0.16637   0.17115   0.17302
 Alpha virt. eigenvalues --    0.17421   0.17749   0.17908   0.18314   0.18684
 Alpha virt. eigenvalues --    0.19236   0.19446   0.19921   0.20092   0.20201
 Alpha virt. eigenvalues --    0.20454   0.20526   0.20937   0.21196   0.21435
 Alpha virt. eigenvalues --    0.21727   0.21758   0.22264   0.22458   0.22759
 Alpha virt. eigenvalues --    0.23320   0.23360   0.23920   0.24290   0.24492
 Alpha virt. eigenvalues --    0.24797   0.25213   0.25414   0.25689   0.25837
 Alpha virt. eigenvalues --    0.26255   0.26544   0.26653   0.27065   0.27238
 Alpha virt. eigenvalues --    0.27422   0.27671   0.27969   0.28188   0.28513
 Alpha virt. eigenvalues --    0.28750   0.29090   0.29361   0.29583   0.30018
 Alpha virt. eigenvalues --    0.30159   0.30536   0.30650   0.30907   0.31182
 Alpha virt. eigenvalues --    0.31238   0.31417   0.32013   0.32187   0.32490
 Alpha virt. eigenvalues --    0.32765   0.33207   0.33575   0.33644   0.33988
 Alpha virt. eigenvalues --    0.34356   0.34594   0.34782   0.34883   0.35257
 Alpha virt. eigenvalues --    0.35618   0.36082   0.36178   0.36408   0.36763
 Alpha virt. eigenvalues --    0.37090   0.37330   0.37555   0.37791   0.37906
 Alpha virt. eigenvalues --    0.38483   0.38700   0.38930   0.39150   0.39355
 Alpha virt. eigenvalues --    0.39431   0.39661   0.39819   0.40183   0.40444
 Alpha virt. eigenvalues --    0.40571   0.40809   0.41061   0.41415   0.41451
 Alpha virt. eigenvalues --    0.41809   0.42035   0.42095   0.42293   0.42495
 Alpha virt. eigenvalues --    0.42539   0.43008   0.43237   0.43481   0.43705
 Alpha virt. eigenvalues --    0.43910   0.43983   0.44284   0.44476   0.44864
 Alpha virt. eigenvalues --    0.44951   0.45166   0.45509   0.45837   0.45966
 Alpha virt. eigenvalues --    0.46315   0.46633   0.46730   0.46895   0.47226
 Alpha virt. eigenvalues --    0.47391   0.47596   0.47703   0.47880   0.47972
 Alpha virt. eigenvalues --    0.48321   0.48694   0.48905   0.49216   0.49295
 Alpha virt. eigenvalues --    0.49458   0.49666   0.49836   0.50083   0.50238
 Alpha virt. eigenvalues --    0.50453   0.50762   0.50999   0.51127   0.51297
 Alpha virt. eigenvalues --    0.51694   0.51821   0.52063   0.52242   0.52449
 Alpha virt. eigenvalues --    0.52764   0.52888   0.53114   0.53584   0.53868
 Alpha virt. eigenvalues --    0.54034   0.54231   0.54618   0.54825   0.54940
 Alpha virt. eigenvalues --    0.55538   0.55627   0.55960   0.56121   0.56483
 Alpha virt. eigenvalues --    0.56528   0.56852   0.56917   0.57256   0.57854
 Alpha virt. eigenvalues --    0.57972   0.58122   0.58492   0.58557   0.59082
 Alpha virt. eigenvalues --    0.59296   0.59349   0.60059   0.60390   0.60747
 Alpha virt. eigenvalues --    0.61370   0.61761   0.61952   0.62058   0.62462
 Alpha virt. eigenvalues --    0.62540   0.63021   0.63138   0.63495   0.63889
 Alpha virt. eigenvalues --    0.64118   0.64653   0.64807   0.64905   0.65311
 Alpha virt. eigenvalues --    0.65692   0.65749   0.66241   0.66418   0.66597
 Alpha virt. eigenvalues --    0.66754   0.66950   0.67498   0.67534   0.67842
 Alpha virt. eigenvalues --    0.68252   0.68603   0.69264   0.69516   0.70024
 Alpha virt. eigenvalues --    0.70375   0.70797   0.70928   0.71255   0.71655
 Alpha virt. eigenvalues --    0.71877   0.72082   0.72460   0.72859   0.73272
 Alpha virt. eigenvalues --    0.73691   0.73811   0.74300   0.74318   0.74959
 Alpha virt. eigenvalues --    0.74994   0.75493   0.75734   0.75974   0.76632
 Alpha virt. eigenvalues --    0.77062   0.77361   0.77544   0.77736   0.77994
 Alpha virt. eigenvalues --    0.78284   0.78593   0.78752   0.79571   0.79745
 Alpha virt. eigenvalues --    0.79963   0.80073   0.80345   0.80658   0.80932
 Alpha virt. eigenvalues --    0.81283   0.81740   0.82550   0.82694   0.82880
 Alpha virt. eigenvalues --    0.83641   0.84460   0.84608   0.85281   0.85441
 Alpha virt. eigenvalues --    0.85854   0.86236   0.86606   0.86907   0.87218
 Alpha virt. eigenvalues --    0.87599   0.88200   0.88507   0.88835   0.89257
 Alpha virt. eigenvalues --    0.89536   0.89902   0.90539   0.90624   0.91327
 Alpha virt. eigenvalues --    0.91554   0.91888   0.92075   0.92438   0.92839
 Alpha virt. eigenvalues --    0.93199   0.93564   0.94331   0.94693   0.95152
 Alpha virt. eigenvalues --    0.95309   0.95689   0.95776   0.96143   0.97047
 Alpha virt. eigenvalues --    0.97132   0.97446   0.97748   0.97881   0.98865
 Alpha virt. eigenvalues --    0.98929   0.99110   0.99409   0.99787   1.00247
 Alpha virt. eigenvalues --    1.00461   1.00694   1.00889   1.01838   1.02194
 Alpha virt. eigenvalues --    1.02266   1.02381   1.02735   1.02859   1.02963
 Alpha virt. eigenvalues --    1.03374   1.03629   1.03757   1.04254   1.04848
 Alpha virt. eigenvalues --    1.05214   1.05416   1.05664   1.06322   1.06337
 Alpha virt. eigenvalues --    1.06687   1.07224   1.07699   1.07987   1.08515
 Alpha virt. eigenvalues --    1.08918   1.09389   1.09926   1.10008   1.10220
 Alpha virt. eigenvalues --    1.11092   1.11385   1.12085   1.12194   1.12847
 Alpha virt. eigenvalues --    1.13531   1.13719   1.13980   1.14186   1.14866
 Alpha virt. eigenvalues --    1.16202   1.16277   1.16409   1.16693   1.17370
 Alpha virt. eigenvalues --    1.17863   1.18428   1.18541   1.18726   1.19021
 Alpha virt. eigenvalues --    1.19414   1.19886   1.20231   1.20437   1.21028
 Alpha virt. eigenvalues --    1.21179   1.21583   1.21863   1.22463   1.22699
 Alpha virt. eigenvalues --    1.23052   1.23855   1.24276   1.24495   1.25201
 Alpha virt. eigenvalues --    1.25701   1.26482   1.26794   1.27292   1.27699
 Alpha virt. eigenvalues --    1.27866   1.28125   1.28703   1.28866   1.29201
 Alpha virt. eigenvalues --    1.29256   1.29779   1.29932   1.30442   1.30729
 Alpha virt. eigenvalues --    1.31276   1.31555   1.32102   1.32576   1.32652
 Alpha virt. eigenvalues --    1.33474   1.33845   1.34339   1.34986   1.35981
 Alpha virt. eigenvalues --    1.36338   1.37258   1.37457   1.37721   1.38700
 Alpha virt. eigenvalues --    1.39229   1.39644   1.40651   1.41042   1.41209
 Alpha virt. eigenvalues --    1.42039   1.42520   1.43024   1.43488   1.44386
 Alpha virt. eigenvalues --    1.44553   1.45282   1.45371   1.46110   1.46206
