 Entering Gaussian System, Link 0=g16
 Input=2ohb05.com
 Output=2ohb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002892/Gau-3916160.inp" -scrdir="/local/becsleip_8002892/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3916161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.27646 -30.16537 -26.01311 -25.99068 -25.99033
 Alpha  occ. eigenvalues --  -19.17993 -14.43089 -14.37290 -14.34152 -14.34016
 Alpha  occ. eigenvalues --  -14.33916 -14.33745 -10.27151 -10.24882 -10.22090
 Alpha  occ. eigenvalues --  -10.21828 -10.21326 -10.21023 -10.20870 -10.20844
 Alpha  occ. eigenvalues --  -10.20677 -10.20497 -10.20201 -10.20146 -10.19497
 Alpha  occ. eigenvalues --  -10.19056 -10.18878 -10.18530 -10.18524 -10.18474
 Alpha  occ. eigenvalues --  -10.18428 -10.18418 -10.18382 -10.18362 -10.18322
 Alpha  occ. eigenvalues --  -10.18171 -10.18152 -10.18120 -10.18105 -10.18064
 Alpha  occ. eigenvalues --  -10.18032 -10.18008 -10.17995 -10.17605 -10.16545
 Alpha  occ. eigenvalues --  -10.16477  -3.58827  -2.39213  -2.33216  -2.33136
 Alpha  occ. eigenvalues --   -1.06777  -1.06128  -0.97324  -0.96376  -0.96224
 Alpha  occ. eigenvalues --   -0.95322  -0.92559  -0.82030  -0.81786  -0.81472
 Alpha  occ. eigenvalues --   -0.81311  -0.80626  -0.80304  -0.79366  -0.79238
 Alpha  occ. eigenvalues --   -0.76498  -0.75511  -0.74039  -0.73553  -0.72961
 Alpha  occ. eigenvalues --   -0.72841  -0.70858  -0.70015  -0.68186  -0.67811
 Alpha  occ. eigenvalues --   -0.67724  -0.66163  -0.63921  -0.63818  -0.62600
 Alpha  occ. eigenvalues --   -0.61634  -0.60514  -0.59911  -0.57484  -0.57294
 Alpha  occ. eigenvalues --   -0.56651  -0.54282  -0.53556  -0.53210  -0.52930
 Alpha  occ. eigenvalues --   -0.51123  -0.50954  -0.50597  -0.49346  -0.48853
 Alpha  occ. eigenvalues --   -0.48759  -0.47581  -0.47305  -0.45948  -0.45447
 Alpha  occ. eigenvalues --   -0.44909  -0.44771  -0.44548  -0.44245  -0.44142
 Alpha  occ. eigenvalues --   -0.43952  -0.43475  -0.43287  -0.43204  -0.43150
 Alpha  occ. eigenvalues --   -0.42748  -0.42585  -0.42419  -0.42087  -0.41552
 Alpha  occ. eigenvalues --   -0.41211  -0.41081  -0.40894  -0.40701  -0.40575
 Alpha  occ. eigenvalues --   -0.40191  -0.39911  -0.39839  -0.39234  -0.39185
 Alpha  occ. eigenvalues --   -0.38536  -0.38106  -0.38039  -0.37934  -0.37689
 Alpha  occ. eigenvalues --   -0.37410  -0.36957  -0.36875  -0.36657  -0.36482
 Alpha  occ. eigenvalues --   -0.36041  -0.35669  -0.34745  -0.34247  -0.33990
 Alpha  occ. eigenvalues --   -0.33477  -0.32820  -0.32366  -0.31858  -0.31686
 Alpha  occ. eigenvalues --   -0.30554  -0.30353  -0.29396  -0.29084  -0.26950
 Alpha  occ. eigenvalues --   -0.26673  -0.25182  -0.24677  -0.23017  -0.22840
 Alpha  occ. eigenvalues --   -0.22224  -0.22114  -0.19087  -0.18440  -0.10443
 Alpha virt. eigenvalues --   -0.07575  -0.06534  -0.02292   0.00075   0.00519
 Alpha virt. eigenvalues --    0.01833   0.02204   0.02887   0.03795   0.04616
 Alpha virt. eigenvalues --    0.04991   0.05221   0.05840   0.05958   0.06133
 Alpha virt. eigenvalues --    0.07151   0.07653   0.08052   0.08475   0.08810
 Alpha virt. eigenvalues --    0.09031   0.09315   0.09708   0.09779   0.10188
 Alpha virt. eigenvalues --    0.10331   0.11190   0.11318   0.11432   0.11649
 Alpha virt. eigenvalues --    0.11853   0.12023   0.12139   0.12629   0.12830
 Alpha virt. eigenvalues --    0.13064   0.13240   0.13486   0.13948   0.14097
 Alpha virt. eigenvalues --    0.14253   0.14397   0.14638   0.14731   0.15042
 Alpha virt. eigenvalues --    0.15387   0.15560   0.15751   0.15900   0.16088
 Alpha virt. eigenvalues --    0.16224   0.16316   0.16756   0.16936   0.17008
 Alpha virt. eigenvalues --    0.17372   0.17716   0.18065   0.18278   0.18542
 Alpha virt. eigenvalues --    0.18863   0.19465   0.19609   0.19830   0.20061
 Alpha virt. eigenvalues --    0.20293   0.20623   0.20913   0.21022   0.21182
 Alpha virt. eigenvalues --    0.21508   0.21673   0.22297   0.22534   0.22706
 Alpha virt. eigenvalues --    0.22802   0.23015   0.23310   0.23853   0.24408
 Alpha virt. eigenvalues --    0.24612   0.24788   0.25025   0.25652   0.25835
 Alpha virt. eigenvalues --    0.26104   0.26171   0.26536   0.26616   0.27174
 Alpha virt. eigenvalues --    0.27301   0.27498   0.27718   0.27829   0.27917
 Alpha virt. eigenvalues --    0.28439   0.29075   0.29213   0.29559   0.29834
 Alpha virt. eigenvalues --    0.29881   0.30095   0.30583   0.30850   0.31008
 Alpha virt. eigenvalues --    0.31320   0.31624   0.31945   0.31973   0.32232
 Alpha virt. eigenvalues --    0.32711   0.33012   0.33191   0.33469   0.33839
 Alpha virt. eigenvalues --    0.34117   0.34266   0.34429   0.34692   0.35103
 Alpha virt. eigenvalues --    0.35139   0.35496   0.35774   0.36091   0.36600
 Alpha virt. eigenvalues --    0.36974   0.37182   0.37440   0.37822   0.38068
 Alpha virt. eigenvalues --    0.38115   0.38499   0.38695   0.38861   0.39165
 Alpha virt. eigenvalues --    0.39274   0.39682   0.39800   0.39946   0.40203
 Alpha virt. eigenvalues --    0.40495   0.40735   0.41039   0.41225   0.41492
 Alpha virt. eigenvalues --    0.41636   0.41971   0.42158   0.42220   0.42342
 Alpha virt. eigenvalues --    0.42638   0.42746   0.43001   0.43102   0.43347
 Alpha virt. eigenvalues --    0.43872   0.43940   0.44127   0.44505   0.44707
 Alpha virt. eigenvalues --    0.44835   0.45049   0.45303   0.45399   0.45571
 Alpha virt. eigenvalues --    0.45874   0.46269   0.46293   0.46800   0.46938
 Alpha virt. eigenvalues --    0.47209   0.47352   0.47767   0.47950   0.48074
 Alpha virt. eigenvalues --    0.48194   0.48378   0.48601   0.48913   0.48968
 Alpha virt. eigenvalues --    0.49256   0.49474   0.49609   0.49728   0.50173
 Alpha virt. eigenvalues --    0.50452   0.50645   0.51047   0.51167   0.51376
 Alpha virt. eigenvalues --    0.51450   0.51854   0.52040   0.52364   0.52451
 Alpha virt. eigenvalues --    0.52749   0.52842   0.52926   0.53206   0.53635
 Alpha virt. eigenvalues --    0.53967   0.53991   0.54199   0.54625   0.54924
 Alpha virt. eigenvalues --    0.55103   0.55229   0.55662   0.55919   0.56325
 Alpha virt. eigenvalues --    0.56492   0.56670   0.56811   0.57235   0.57378
 Alpha virt. eigenvalues --    0.57847   0.58080   0.58451   0.58747   0.58960
 Alpha virt. eigenvalues --    0.59352   0.59678   0.60033   0.60426   0.60593
 Alpha virt. eigenvalues --    0.60799   0.61138   0.61602   0.61867   0.62107
 Alpha virt. eigenvalues --    0.62465   0.62605   0.63042   0.63498   0.63729
 Alpha virt. eigenvalues --    0.63934   0.64361   0.64524   0.64779   0.64907
 Alpha virt. eigenvalues --    0.65195   0.65823   0.65870   0.66162   0.66300
 Alpha virt. eigenvalues --    0.66653   0.66969   0.67169   0.67583   0.67701
 Alpha virt. eigenvalues --    0.68039   0.68465   0.68537   0.69083   0.69599
 Alpha virt. eigenvalues --    0.70270   0.70874   0.71156   0.71398   0.71515
 Alpha virt. eigenvalues --    0.72225   0.72286   0.72626   0.72796   0.73173
 Alpha virt. eigenvalues --    0.73648   0.73868   0.74049   0.74364   0.74555
 Alpha virt. eigenvalues --    0.75118   0.75344   0.75469   0.75961   0.76138
 Alpha virt. eigenvalues --    0.76706   0.76932   0.77210   0.77981   0.78251
 Alpha virt. eigenvalues --    0.78421   0.78697   0.79016   0.79281   0.79503
 Alpha virt. eigenvalues --    0.79902   0.79987   0.80395   0.80660   0.81188
 Alpha virt. eigenvalues --    0.81487   0.81761   0.82275   0.82371   0.83391
 Alpha virt. eigenvalues --    0.83755   0.84111   0.84464   0.85108   0.85421
 Alpha virt. eigenvalues --    0.85522   0.86077   0.86459   0.86587   0.87010
 Alpha virt. eigenvalues --    0.87421   0.88031   0.88417   0.88874   0.89244
 Alpha virt. eigenvalues --    0.89326   0.89873   0.90124   0.90689   0.91211
 Alpha virt. eigenvalues --    0.91330   0.91580   0.92471   0.92918   0.92999
 Alpha virt. eigenvalues --    0.93166   0.93411   0.93981   0.94356   0.94555
 Alpha virt. eigenvalues --    0.94987   0.95154   0.95570   0.95962   0.96132
 Alpha virt. eigenvalues --    0.97063   0.97500   0.97854   0.97892   0.98311
 Alpha virt. eigenvalues --    0.98817   0.99133   0.99250   0.99360   1.00581
 Alpha virt. eigenvalues --    1.00860   1.00968   1.01224   1.01519   1.01767
 Alpha virt. eigenvalues --    1.02119   1.02398   1.02744   1.02839   1.03366
 Alpha virt. eigenvalues --    1.03910   1.03935   1.04043   1.04236   1.04426
 Alpha virt. eigenvalues --    1.04689   1.04928   1.05468   1.05702   1.05919
 Alpha virt. eigenvalues --    1.06454   1.06982   1.07645   1.07895   1.08673
 Alpha virt. eigenvalues --    1.08897   1.09024   1.09510   1.09775   1.10125
 Alpha virt. eigenvalues --    1.10413   1.10706   1.11901   1.12180   1.12682
 Alpha virt. eigenvalues --    1.13017   1.13613   1.13835   1.14058   1.15139
 Alpha virt. eigenvalues --    1.15596   1.15846   1.16196   1.16479   1.17144
 Alpha virt. eigenvalues --    1.17643   1.17801   1.18176   1.18901   1.19000
 Alpha virt. eigenvalues --    1.19277   1.19748   1.20307   1.20520   1.20851
 Alpha virt. eigenvalues --    1.21308   1.21389   1.21682   1.22123   1.22830
 Alpha virt. eigenvalues --    1.23067   1.23679   1.23993   1.24146   1.25178
 Alpha virt. eigenvalues --    1.26084   1.26500   1.26525   1.27029   1.27300
 Alpha virt. eigenvalues --    1.27777   1.28184   1.28441   1.28710   1.29141
 Alpha virt. eigenvalues --    1.29711   1.29970   1.29992   1.30292   1.30882
 Alpha virt. eigenvalues --    1.31218   1.31481   1.31805   1.32287   1.32460
 Alpha virt. eigenvalues --    1.32798   1.33133   1.34410   1.35078   1.35433
 Alpha virt. eigenvalues --    1.36224   1.37024   1.37113   1.37869   1.38106
 Alpha virt. eigenvalues --    1.38866   1.39223   1.39820   1.40782   1.40888
 Alpha virt. eigenvalues --    1.41038   1.41515   1.42715   1.43112   1.44199
 Alpha virt. eigenvalues --    1.44404   1.44762   1.45187   1.45850   1.46441
 Alpha virt. eigenvalues --    1.46683   1.47356   1.47599   1.47867   1.48352
