 Entering Gaussian System, Link 0=g16
 Input=1ccb12.com
 Output=1ccb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797066/Gau-632864.inp" -scrdir="/local/bebjones_7797066/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    632865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   380. (0.00018) RY*( 9) C   9           s( 35.12%)p 0.88( 30.90%)d 0.94( 32.98%)
                                                  f 0.03(  1.00%)
                                           -0.0000 -0.0041 -0.0747  0.5878  0.0112
                                            0.0050 -0.0592 -0.2876 -0.0000 -0.0947
                                           -0.4447 -0.0027 -0.0052  0.1265  0.3976
                                           -0.2270 -0.0599  0.0298 -0.0738  0.0719
                                            0.2560 -0.1962 -0.0225 -0.0245  0.0221
                                           -0.0130  0.0145 -0.0375  0.0215  0.0759
                                           -0.0387
   381. (0.00012) RY*(10) C   9           s( 18.97%)p 1.26( 23.88%)d 2.97( 56.33%)
                                                  f 0.04(  0.83%)
                                            0.0000  0.0068  0.3601  0.2448 -0.0014
                                           -0.0128  0.1078 -0.0396 -0.0051  0.0084
                                           -0.4699  0.0042 -0.0447  0.0500 -0.2412
                                            0.2042  0.1062 -0.2095  0.0817 -0.0947
                                           -0.2890  0.5403  0.0028 -0.1312  0.0397
                                           -0.0339 -0.0140 -0.0293  0.0053  0.0547
                                           -0.0382
   382. (0.00005) RY*(11) C   9           s(  0.30%)p97.97( 29.13%)d99.99( 65.30%)
                                                  f17.73(  5.27%)
   383. (0.00006) RY*(12) C   9           s( 14.94%)p 2.23( 33.31%)d 3.33( 49.70%)
                                                  f 0.14(  2.04%)
   384. (0.00004) RY*(13) C   9           s(  5.03%)p 1.78(  8.96%)d15.01( 75.50%)
                                                  f 2.09( 10.51%)
   385. (0.00003) RY*(14) C   9           s(  0.55%)p36.36( 20.09%)d99.99( 73.86%)
                                                  f 9.94(  5.50%)
   386. (0.00001) RY*(15) C   9           s(  0.51%)p14.65(  7.49%)d99.99( 83.30%)
                                                  f17.00(  8.69%)
   387. (0.00002) RY*(16) C   9           s(  0.24%)p99.99( 57.72%)d99.99( 36.71%)
                                                  f21.99(  5.32%)
   388. (0.00002) RY*(17) C   9           s(  2.34%)p 1.83(  4.29%)d36.96( 86.50%)
                                                  f 2.94(  6.87%)
   389. (0.00000) RY*(18) C   9           s( 99.14%)p 0.00(  0.17%)d 0.01(  0.59%)
                                                  f 0.00(  0.10%)
   390. (0.00001) RY*(19) C   9           s(  1.92%)p 2.09(  4.01%)d48.97( 94.01%)
                                                  f 0.03(  0.06%)
   391. (0.00000) RY*(20) C   9           s(  0.15%)p 5.58(  0.86%)d33.65(  5.20%)
                                                  f99.99( 93.78%)
   392. (0.00000) RY*(21) C   9           s(  0.14%)p 7.41(  1.02%)d29.50(  4.05%)
                                                  f99.99( 94.79%)
   393. (0.00000) RY*(22) C   9           s(  0.03%)p14.23(  0.39%)d99.99(  6.97%)
                                                  f99.99( 92.61%)
   394. (0.00000) RY*(23) C   9           s(  0.12%)p 9.60(  1.13%)d83.47(  9.84%)
                                                  f99.99( 88.91%)
   395. (0.00000) RY*(24) C   9           s(  0.31%)p 2.16(  0.66%)d26.19(  8.00%)
                                                  f99.99( 91.04%)
   396. (0.00001) RY*(25) C   9           s(  0.32%)p14.69(  4.65%)d15.12(  4.79%)
                                                  f99.99( 90.24%)
   397. (0.00001) RY*(26) C   9           s(  1.22%)p 0.38(  0.46%)d 3.16(  3.86%)
                                                  f77.45( 94.46%)
   398. (0.00265) RY*( 1) C  10           s(  5.85%)p14.71( 86.11%)d 1.33(  7.77%)
                                                  f 0.05(  0.26%)
                                           -0.0000  0.0011  0.2419  0.0034 -0.0028
                                           -0.0079 -0.8574  0.0212  0.0152  0.2913
                                           -0.0833  0.0029  0.1819 -0.0145  0.1184
                                            0.1948  0.0369 -0.0167 -0.0305 -0.0434
                                           -0.0748  0.1094  0.0070  0.0608  0.0011
                                           -0.0042 -0.0037 -0.0094 -0.0182  0.0259
                                            0.0390
   399. (0.00172) RY*( 2) C  10           s(  3.99%)p19.87( 79.29%)d 4.04( 16.10%)
                                                  f 0.15(  0.62%)
                                            0.0000  0.0080  0.1994  0.0055  0.0059
                                            0.0109 -0.1729  0.0697  0.0112 -0.8667
                                           -0.0725 -0.0054  0.0288 -0.0230  0.1108
                                           -0.1188  0.0541 -0.0730 -0.0563  0.0377
                                           -0.1237  0.3231 -0.0111  0.0447  0.0014
                                            0.0140 -0.0509  0.0148 -0.0418  0.0057
                                            0.0373
   400. (0.00123) RY*( 3) C  10           s(  0.38%)p99.99( 65.08%)d90.70( 34.44%)
                                                  f 0.26(  0.10%)
                                           -0.0000 -0.0039  0.0613 -0.0047  0.0006
                                           -0.0071 -0.1105 -0.0138 -0.0003  0.0509
                                           -0.0752 -0.0175 -0.7783 -0.1549  0.0240
                                           -0.0382  0.4384  0.1331 -0.1961 -0.0838
                                            0.1361  0.0442 -0.2543 -0.0436  0.0104
                                            0.0247  0.0073 -0.0035  0.0090 -0.0071
                                            0.0076
   401. (0.00080) RY*( 4) C  10           s( 25.47%)p 1.42( 36.08%)d 1.46( 37.28%)
                                                  f 0.05(  1.17%)
                                           -0.0000 -0.0189  0.5042 -0.0051 -0.0102
                                           -0.0127  0.3774  0.1662  0.0058  0.2953
                                           -0.3143  0.0045  0.0645  0.0191  0.4559
                                           -0.1532  0.0360  0.0282 -0.0498  0.0666
                                           -0.2843  0.2039 -0.0767  0.0653 -0.0285
                                            0.0485 -0.0384  0.0084 -0.0478  0.0568
                                            0.0379
   402. (0.00061) RY*( 5) C  10           s(  0.03%)p99.99( 30.52%)d99.99( 68.49%)
                                                  f35.75(  0.96%)
                                            0.0000  0.0001  0.0143  0.0066 -0.0047
                                            0.0050 -0.0709 -0.0619  0.0032  0.0132
                                            0.0126  0.0171 -0.4484 -0.3076  0.1247
                                            0.0310 -0.3875 -0.3535  0.5160  0.1727
                                           -0.2125 -0.0576  0.1326  0.1764 -0.0608
                                           -0.0538 -0.0446 -0.0146  0.0228  0.0063
                                            0.0167
   403. (0.00051) RY*( 6) C  10           s(  2.12%)p 2.60(  5.53%)d43.07( 91.43%)
                                                  f 0.43(  0.92%)
                                           -0.0000 -0.0023  0.1447  0.0167 -0.0004
                                           -0.0015  0.0097 -0.0133  0.0003  0.0276
                                           -0.0120  0.0000 -0.1877 -0.1372 -0.1934
                                           -0.0201 -0.4590 -0.0419 -0.7031 -0.1162
                                           -0.1149 -0.0254  0.3722  0.0627  0.0081
                                           -0.0198  0.0209  0.0727  0.0229  0.0429
                                            0.0256
   404. (0.00034) RY*( 7) C  10           s( 30.36%)p 1.25( 37.89%)d 1.04( 31.60%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0073  0.5504  0.0067  0.0223
                                            0.0118  0.1806 -0.4702 -0.0004 -0.0240
                                            0.3215 -0.0023 -0.0294  0.1423 -0.2811
                                            0.4279  0.0789 -0.0427  0.1114 -0.1114
                                           -0.0527  0.1206 -0.0544  0.0274 -0.0049
                                            0.0119  0.0061 -0.0071  0.0233  0.0206
                                           -0.0177
   405. (0.00019) RY*( 8) C  10           s(  2.80%)p11.29( 31.62%)d23.18( 64.93%)
                                                  f 0.23(  0.64%)
                                           -0.0000 -0.0085  0.1393  0.0921 -0.0069
                                           -0.0007 -0.0674 -0.5266  0.0043 -0.1386
                                           -0.0895  0.0005  0.0181  0.0823  0.5185
                                           -0.1291 -0.1116  0.0286 -0.0735 -0.0225
                                            0.3251 -0.4712  0.0483 -0.1203  0.0078
                                           -0.0157 -0.0484  0.0196 -0.0151 -0.0510
                                           -0.0236
   406. (0.00013) RY*( 9) C  10           s( 26.21%)p 1.33( 34.79%)d 1.47( 38.42%)
                                                  f 0.02(  0.58%)
                                            0.0000  0.0085  0.5104 -0.0340  0.0182
                                            0.0024 -0.0089  0.5281  0.0165 -0.0704
                                            0.1311 -0.0008  0.0312 -0.2134 -0.1688
                                           -0.0676 -0.0659  0.0718  0.1649  0.0235
                                            0.4103 -0.3318  0.0595 -0.1788  0.0080
                                           -0.0088  0.0606 -0.0353  0.0070 -0.0133
                                            0.0237
   407. (0.00010) RY*(10) C  10           s(  0.94%)p68.20( 63.81%)d36.30( 33.96%)
                                                  f 1.39(  1.30%)
                                           -0.0000 -0.0036 -0.0124  0.0958 -0.0030
                                           -0.0034 -0.0566  0.0906 -0.0020  0.0416
                                            0.7862  0.0006  0.0082 -0.0820  0.2836
                                           -0.2485  0.1332  0.0521 -0.0918 -0.0506
                                           -0.3798 -0.1048  0.0166 -0.1023  0.0663
                                           -0.0338 -0.0287  0.0122 -0.0438 -0.0453
                                           -0.0498
   408. (0.00005) RY*(11) C  10           s(  0.97%)p24.77( 24.04%)d72.50( 70.36%)
                                                  f 4.78(  4.64%)
   409. (0.00003) RY*(12) C  10           s(  2.14%)p 7.11( 15.21%)d33.84( 72.45%)
                                                  f 4.76( 10.20%)
   410. (0.00003) RY*(13) C  10           s(  1.65%)p 6.55( 10.83%)d46.04( 76.13%)
                                                  f 6.88( 11.38%)
   411. (0.00003) RY*(14) C  10           s(  1.98%)p 2.61(  5.16%)d44.26( 87.60%)
                                                  f 2.66(  5.26%)
   412. (0.00001) RY*(15) C  10           s(  0.08%)p 7.92(  0.66%)d99.99( 92.24%)
                                                  f83.50(  7.01%)
   413. (0.00002) RY*(16) C  10           s(  0.94%)p65.46( 61.40%)d33.27( 31.21%)
                                                  f 6.87(  6.45%)
   414. (0.00000) RY*(17) C  10           s( 96.72%)p 0.01(  0.80%)d 0.02(  2.34%)
                                                  f 0.00(  0.14%)
   415. (0.00000) RY*(18) C  10           s( 96.73%)p 0.00(  0.32%)d 0.03(  2.76%)
                                                  f 0.00(  0.19%)
   416. (0.00001) RY*(19) C  10           s(  0.06%)p34.95(  2.16%)d99.99( 97.66%)
                                                  f 2.03(  0.12%)
   417. (0.00000) RY*(20) C  10           s(  0.06%)p 8.18(  0.50%)d48.75(  2.98%)
                                                  f99.99( 96.46%)
   418. (0.00000) RY*(21) C  10           s(  0.13%)p 3.93(  0.50%)d25.46(  3.26%)
                                                  f99.99( 96.11%)
   419. (0.00000) RY*(22) C  10           s(  0.09%)p13.24(  1.23%)d45.20(  4.18%)
                                                  f99.99( 94.50%)
   420. (0.00000) RY*(23) C  10           s(  0.03%)p15.97(  0.53%)d99.99(  5.33%)
                                                  f99.99( 94.11%)
   421. (0.00000) RY*(24) C  10           s(  0.01%)p 1.00(  0.85%)d 8.11(  6.86%)
                                                  f99.99( 92.29%)
   422. (0.00001) RY*(25) C  10           s(  0.28%)p12.06(  3.44%)d 9.79(  2.79%)
                                                  f99.99( 93.49%)
   423. (0.00001) RY*(26) C  10           s(  0.06%)p33.27(  1.85%)d99.99( 17.17%)
                                                  f99.99( 80.93%)
   424. (0.00169) RY*( 1) C  11           s(  1.78%)p49.13( 87.48%)d 5.83( 10.38%)
                                                  f 0.20(  0.36%)
                                            0.0000  0.0132  0.1326 -0.0062  0.0025
                                            0.0125  0.3341  0.0891 -0.0041  0.8581
                                            0.0756 -0.0051 -0.1141  0.0054  0.0206
                                           -0.1380  0.0935 -0.0606  0.0220  0.0647
                                           -0.1073  0.2339  0.0313  0.0056 -0.0228
                                            0.0135  0.0301  0.0215  0.0081 -0.0378
                                            0.0033
   425. (0.00149) RY*( 2) C  11           s(  5.71%)p15.75( 89.93%)d 0.75(  4.28%)
