 Entering Gaussian System, Link 0=g16
 Input=5eys12.com
 Output=5eys12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021121/Gau-956728.inp" -scrdir="/local/becsleip_8021121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   836    C   30  dz2    Ryd( 3d)     0.00091       1.56066
   837    C   30  dz2    Ryd( 4d)     0.00002       3.00665
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.27958
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.50113
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.65299
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.29456
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.52905
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.86301
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.64341
 
   845    H   31  S      Val( 1S)     0.38482      -0.04344
   846    H   31  S      Ryd( 2S)     0.00032       0.79250
   847    H   31  S      Ryd( 3S)     0.00007       1.73870
   848    H   31  px     Ryd( 2p)     0.00014       2.95955
   849    H   31  py     Ryd( 2p)     0.00005       2.47232
   850    H   31  pz     Ryd( 2p)     0.00005       2.12375
 
   851    H   32  S      Val( 1S)     0.38533      -0.05069
   852    H   32  S      Ryd( 2S)     0.00036       0.79979
   853    H   32  S      Ryd( 3S)     0.00010       1.69626
   854    H   32  px     Ryd( 2p)     0.00006       2.33190
   855    H   32  py     Ryd( 2p)     0.00007       2.65363
   856    H   32  pz     Ryd( 2p)     0.00009       2.51002
 
   857    H   33  S      Val( 1S)     0.38552      -0.05071
   858    H   33  S      Ryd( 2S)     0.00034       0.78801
   859    H   33  S      Ryd( 3S)     0.00010       1.72847
   860    H   33  px     Ryd( 2p)     0.00006       2.23661
   861    H   33  py     Ryd( 2p)     0.00005       2.50635
   862    H   33  pz     Ryd( 2p)     0.00011       2.75199
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12034
   864    C   34  S      Val( 2S)     0.55002      -0.36943
   865    C   34  S      Ryd( 3S)     0.00028       1.31717
   866    C   34  S      Ryd( 4S)     0.00005       1.81268
   867    C   34  S      Ryd( 5S)     0.00000      21.56576
   868    C   34  px     Val( 2p)     0.54074      -0.17155
   869    C   34  px     Ryd( 3p)     0.00029       0.87956
   870    C   34  px     Ryd( 4p)     0.00017       2.24096
   871    C   34  py     Val( 2p)     0.61718      -0.18539
   872    C   34  py     Ryd( 3p)     0.00055       0.85042
   873    C   34  py     Ryd( 4p)     0.00007       1.56848
   874    C   34  pz     Val( 2p)     0.60811      -0.18646
   875    C   34  pz     Ryd( 3p)     0.00038       0.55285
   876    C   34  pz     Ryd( 4p)     0.00010       1.65508
   877    C   34  dxy    Ryd( 3d)     0.00026       1.54282
   878    C   34  dxy    Ryd( 4d)     0.00005       2.89531
   879    C   34  dxz    Ryd( 3d)     0.00047       1.36444
   880    C   34  dxz    Ryd( 4d)     0.00001       2.77557
   881    C   34  dyz    Ryd( 3d)     0.00068       1.46125
   882    C   34  dyz    Ryd( 4d)     0.00002       2.83570
   883    C   34  dx2y2  Ryd( 3d)     0.00171       1.52066
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.04671
   885    C   34  dz2    Ryd( 3d)     0.00090       1.56959
   886    C   34  dz2    Ryd( 4d)     0.00002       3.00688
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.37498
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.53037
   889    C   34  f(S1)  Ryd( 4f)     0.00005       3.51438
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.34155
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.50893
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.75374
   893    C   34  f(S3)  Ryd( 4f)     0.00001       3.74427
 
   894    H   35  S      Val( 1S)     0.38608      -0.05143
   895    H   35  S      Ryd( 2S)     0.00035       0.80847
   896    H   35  S      Ryd( 3S)     0.00010       1.71420
   897    H   35  px     Ryd( 2p)     0.00006       2.62232
   898    H   35  py     Ryd( 2p)     0.00008       2.42810
   899    H   35  pz     Ryd( 2p)     0.00008       2.45027
 
   900    H   36  S      Val( 1S)     0.38483      -0.04977
   901    H   36  S      Ryd( 2S)     0.00036       0.78762
   902    H   36  S      Ryd( 3S)     0.00010       1.70219
   903    H   36  px     Ryd( 2p)     0.00004       2.44016
   904    H   36  py     Ryd( 2p)     0.00006       2.24062
   905    H   36  pz     Ryd( 2p)     0.00012       2.81364
 
   906    H   37  S      Val( 1S)     0.38486      -0.04345
   907    H   37  S      Ryd( 2S)     0.00032       0.79158
   908    H   37  S      Ryd( 3S)     0.00007       1.74029
   909    H   37  px     Ryd( 2p)     0.00007       2.59922
   910    H   37  py     Ryd( 2p)     0.00012       2.82610
   911    H   37  pz     Ryd( 2p)     0.00005       2.13133
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12090
   913    C   38  S      Val( 2S)     0.55063      -0.37204
   914    C   38  S      Ryd( 3S)     0.00030       1.33202
   915    C   38  S      Ryd( 4S)     0.00006       1.75269
   916    C   38  S      Ryd( 5S)     0.00000      21.61089
   917    C   38  px     Val( 2p)     0.61991      -0.18811
   918    C   38  px     Ryd( 3p)     0.00055       0.78774
   919    C   38  px     Ryd( 4p)     0.00007       1.48592
   920    C   38  py     Val( 2p)     0.53836      -0.17327
   921    C   38  py     Ryd( 3p)     0.00031       0.85213
   922    C   38  py     Ryd( 4p)     0.00017       2.26641
   923    C   38  pz     Val( 2p)     0.61019      -0.18811
   924    C   38  pz     Ryd( 3p)     0.00043       0.64677
   925    C   38  pz     Ryd( 4p)     0.00013       1.71257
   926    C   38  dxy    Ryd( 3d)     0.00017       1.49047
   927    C   38  dxy    Ryd( 4d)     0.00004       2.87804
   928    C   38  dxz    Ryd( 3d)     0.00069       1.54083
   929    C   38  dxz    Ryd( 4d)     0.00002       2.90538
   930    C   38  dyz    Ryd( 3d)     0.00047       1.40635
   931    C   38  dyz    Ryd( 4d)     0.00001       2.80689
   932    C   38  dx2y2  Ryd( 3d)     0.00187       1.55336
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.09672
   934    C   38  dz2    Ryd( 3d)     0.00090       1.47029
   935    C   38  dz2    Ryd( 4d)     0.00002       2.96343
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.44629
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.15569
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.71680
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.60196
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.42892
   941    C   38  f(C3)  Ryd( 4f)     0.00000       3.78501
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.68120
 
   943    H   39  S      Val( 1S)     0.38703      -0.05114
   944    H   39  S      Ryd( 2S)     0.00029       0.92969
   945    H   39  S      Ryd( 3S)     0.00009       1.61844
   946    H   39  px     Ryd( 2p)     0.00009       2.59072
   947    H   39  py     Ryd( 2p)     0.00005       2.48756
   948    H   39  pz     Ryd( 2p)     0.00007       2.41355
 
   949    H   40  S      Val( 1S)     0.38443      -0.05265
   950    H   40  S      Ryd( 2S)     0.00038       0.83295
   951    H   40  S      Ryd( 3S)     0.00010       1.59764
   952    H   40  px     Ryd( 2p)     0.00006       2.16222
   953    H   40  py     Ryd( 2p)     0.00006       2.58313
   954    H   40  pz     Ryd( 2p)     0.00011       2.73734
 
   955    H   41  S      Val( 1S)     0.37875      -0.03849
   956    H   41  S      Ryd( 2S)     0.00033       1.03039
   957    H   41  S      Ryd( 3S)     0.00009       1.48452
   958    H   41  px     Ryd( 2p)     0.00012       2.70863
   959    H   41  py     Ryd( 2p)     0.00005       2.56450
   960    H   41  pz     Ryd( 2p)     0.00007       2.33279
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12418
   962    C   42  S      Val( 2S)     0.48579      -0.29646
   963    C   42  S      Ryd( 4S)     0.00111       1.45820
   964    C   42  S      Ryd( 3S)     0.00001       1.44152
   965    C   42  S      Ryd( 5S)     0.00000      21.26025
   966    C   42  px     Val( 2p)     0.52861      -0.12419
   967    C   42  px     Ryd( 3p)     0.00196       0.90126
   968    C   42  px     Ryd( 4p)     0.00012       2.40160
   969    C   42  py     Val( 2p)     0.55929      -0.15985
   970    C   42  py     Ryd( 3p)     0.00153       1.05283
   971    C   42  py     Ryd( 4p)     0.00009       1.44691
   972    C   42  pz     Val( 2p)     0.52675      -0.17866
   973    C   42  pz     Ryd( 3p)     0.00084       0.72268
   974    C   42  pz     Ryd( 4p)     0.00017       1.38303
   975    C   42  dxy    Ryd( 3d)     0.00040       1.86747
   976    C   42  dxy    Ryd( 4d)     0.00023       3.46482
   977    C   42  dxz    Ryd( 3d)     0.00033       1.48992
   978    C   42  dxz    Ryd( 4d)     0.00006       3.05343
   979    C   42  dyz    Ryd( 3d)     0.00056       1.49351
   980    C   42  dyz    Ryd( 4d)     0.00011       3.11131
   981    C   42  dx2y2  Ryd( 3d)     0.00089       1.48171
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.24882
   983    C   42  dz2    Ryd( 3d)     0.00027       1.38647
   984    C   42  dz2    Ryd( 4d)     0.00007       3.11625
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.48408
   986    C   42  f(C1)  Ryd( 4f)     0.00004       3.56107
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.28363
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.56927
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.73070
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.04644
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.95006
 
   992    H   43  S      Val( 1S)     0.39481      -0.04107
   993    H   43  S      Ryd( 2S)     0.00057       0.59431
   994    H   43  S      Ryd( 3S)     0.00010       2.20460
   995    H   43  px     Ryd( 2p)     0.00008       2.82534
   996    H   43  py     Ryd( 2p)     0.00008       2.75984
   997    H   43  pz     Ryd( 2p)     0.00009       2.36203
 
   998    C   44  S      Cor( 1S)     0.99961     -10.11565
   999    C   44  S      Val( 2S)     0.52982      -0.32854
  1000    C   44  S      Ryd( 3S)     0.00056       1.03576
  1001    C   44  S      Ryd( 4S)     0.00001       1.07195
  1002    C   44  S      Ryd( 5S)     0.00000      21.43416
  1003    C   44  px     Val( 2p)     0.58353      -0.13481
  1004    C   44  px     Ryd( 3p)     0.00108       0.97565
  1005    C   44  px     Ryd( 4p)     0.00004       1.91325
  1006    C   44  py     Val( 2p)     0.53906      -0.15458
  1007    C   44  py     Ryd( 3p)     0.00122       0.65094
  1008    C   44  py     Ryd( 4p)     0.00010       2.06164
  1009    C   44  pz     Val( 2p)     0.51767      -0.17474
  1010    C   44  pz     Ryd( 3p)     0.00109       0.52828
  1011    C   44  pz     Ryd( 4p)     0.00004       1.68144
  1012    C   44  dxy    Ryd( 3d)     0.00096       1.53696
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.74727
  1014    C   44  dxz    Ryd( 3d)     0.00067       1.31775
  1015    C   44  dxz    Ryd( 4d)     0.00003       2.66367
  1016    C   44  dyz    Ryd( 3d)     0.00045       1.60561
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.82642
  1018    C   44  dx2y2  Ryd( 3d)     0.00081       1.62701
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.78545
  1020    C   44  dz2    Ryd( 3d)     0.00026       1.36841
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.72225
  1022    C   44  f(0)   Ryd( 4f)     0.00007       3.34342
  1023    C   44  f(C1)  Ryd( 4f)     0.00004       3.23982
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.28204
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.38644
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.63234
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.84280
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.54532
 
  1029    H   45  S      Val( 1S)     0.40072      -0.03716
  1030    H   45  S      Ryd( 2S)     0.00031       1.00418
  1031    H   45  S      Ryd( 3S)     0.00012       1.42638
  1032    H   45  px     Ryd( 2p)     0.00010       2.55408
  1033    H   45  py     Ryd( 2p)     0.00010       2.63833
  1034    H   45  pz     Ryd( 2p)     0.00011       2.39711
 
  1035    H   46  S      Val( 1S)     0.39450      -0.02982
  1036    H   46  S      Ryd( 2S)     0.00018       0.77619
  1037    H   46  S      Ryd( 3S)     0.00014       1.52422
  1038    H   46  px     Ryd( 2p)     0.00017       2.96347
  1039    H   46  py     Ryd( 2p)     0.00005       2.41565
  1040    H   46  pz     Ryd( 2p)     0.00007       2.19698
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12002
  1042    C   47  S      Val( 2S)     0.55062      -0.37094
  1043    C   47  S      Ryd( 3S)     0.00031       1.32937
  1044    C   47  S      Ryd( 4S)     0.00006       1.77832
  1045    C   47  S      Ryd( 5S)     0.00000      21.60642
  1046    C   47  px     Val( 2p)     0.53908      -0.17175
  1047    C   47  px     Ryd( 3p)     0.00031       0.86519
  1048    C   47  px     Ryd( 4p)     0.00017       2.26627
  1049    C   47  py     Val( 2p)     0.61891      -0.18670
  1050    C   47  py     Ryd( 3p)     0.00055       0.78752
  1051    C   47  py     Ryd( 4p)     0.00007       1.48780
  1052    C   47  pz     Val( 2p)     0.60991      -0.18673
  1053    C   47  pz     Ryd( 3p)     0.00044       0.65401
  1054    C   47  pz     Ryd( 4p)     0.00013       1.72253
  1055    C   47  dxy    Ryd( 3d)     0.00017       1.49494
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.87762
  1057    C   47  dxz    Ryd( 3d)     0.00047       1.40859
  1058    C   47  dxz    Ryd( 4d)     0.00001       2.80836
  1059    C   47  dyz    Ryd( 3d)     0.00067       1.53956
  1060    C   47  dyz    Ryd( 4d)     0.00003       2.90308
  1061    C   47  dx2y2  Ryd( 3d)     0.00187       1.55452
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.09903
  1063    C   47  dz2    Ryd( 3d)     0.00091       1.47388
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.96669
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.44318
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.72170
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.16697
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.58799
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.43135
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.68507
  1071    C   47  f(S3)  Ryd( 4f)     0.00000       3.78990
 
  1072    H   48  S      Val( 1S)     0.38831      -0.05087
  1073    H   48  S      Ryd( 2S)     0.00028       0.98428
  1074    H   48  S      Ryd( 3S)     0.00009       1.60545
  1075    H   48  px     Ryd( 2p)     0.00006       2.50350
  1076    H   48  py     Ryd( 2p)     0.00009       2.57185
  1077    H   48  pz     Ryd( 2p)     0.00007       2.42047
 
  1078    H   49  S      Val( 1S)     0.38399      -0.05148
  1079    H   49  S      Ryd( 2S)     0.00039       0.82508
  1080    H   49  S      Ryd( 3S)     0.00010       1.60128
  1081    H   49  px     Ryd( 2p)     0.00006       2.57461
  1082    H   49  py     Ryd( 2p)     0.00006       2.16617
  1083    H   49  pz     Ryd( 2p)     0.00011       2.74071
 
  1084    H   50  S      Val( 1S)     0.37910      -0.03928
  1085    H   50  S      Ryd( 2S)     0.00037       0.95925
  1086    H   50  S      Ryd( 3S)     0.00009       1.55247
  1087    H   50  px     Ryd( 2p)     0.00005       2.53978
  1088    H   50  py     Ryd( 2p)     0.00012       2.72215
  1089    H   50  pz     Ryd( 2p)     0.00007       2.32582
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12099
  1091    C   51  S      Val( 2S)     0.48476      -0.29244
  1092    C   51  S      Ryd( 3S)     0.00114       1.46124
  1093    C   51  S      Ryd( 4S)     0.00001       1.49176
  1094    C   51  S      Ryd( 5S)     0.00000      21.17721
  1095    C   51  px     Val( 2p)     0.56688      -0.15328
  1096    C   51  px     Ryd( 3p)     0.00154       1.09102
  1097    C   51  px     Ryd( 4p)     0.00008       1.49360
  1098    C   51  py     Val( 2p)     0.53123      -0.11925
  1099    C   51  py     Ryd( 3p)     0.00196       0.92021
  1100    C   51  py     Ryd( 4p)     0.00011       2.38677
  1101    C   51  pz     Val( 2p)     0.51849      -0.18109
  1102    C   51  pz     Ryd( 3p)     0.00079       0.67437
  1103    C   51  pz     Ryd( 4p)     0.00019       1.37596
  1104    C   51  dxy    Ryd( 3d)     0.00044       1.92634
  1105    C   51  dxy    Ryd( 4d)     0.00025       3.52495
  1106    C   51  dxz    Ryd( 3d)     0.00043       1.43613
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.05077
  1108    C   51  dyz    Ryd( 3d)     0.00024       1.43817
  1109    C   51  dyz    Ryd( 4d)     0.00005       2.99807
  1110    C   51  dx2y2  Ryd( 3d)     0.00097       1.49687
  1111    C   51  dx2y2  Ryd( 4d)     0.00023       3.26706
  1112    C   51  dz2    Ryd( 3d)     0.00033       1.44750
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.19044
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.45804
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.29110
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.58412
  1117    C   51  f(C2)  Ryd( 4f)     0.00003       3.54278
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.63059
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       4.00402
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.13283
 
  1121    H   52  S      Val( 1S)     0.39549      -0.03814
  1122    H   52  S      Ryd( 2S)     0.00055       0.61118
  1123    H   52  S      Ryd( 3S)     0.00010       2.20170
  1124    H   52  px     Ryd( 2p)     0.00009       2.84599
  1125    H   52  py     Ryd( 2p)     0.00008       2.86820
  1126    H   52  pz     Ryd( 2p)     0.00008       2.28066
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11232
  1128    C   53  S      Val( 2S)     0.52869      -0.32425
  1129    C   53  S      Ryd( 3S)     0.00057       1.04524
  1130    C   53  S      Ryd( 4S)     0.00001       1.05815
  1131    C   53  S      Ryd( 5S)     0.00000      21.40217
  1132    C   53  px     Val( 2p)     0.54576      -0.14497
  1133    C   53  px     Ryd( 3p)     0.00128       0.70355
  1134    C   53  px     Ryd( 4p)     0.00010       2.13810
  1135    C   53  py     Val( 2p)     0.58581      -0.13071
  1136    C   53  py     Ryd( 3p)     0.00106       0.99784
  1137    C   53  py     Ryd( 4p)     0.00004       1.91409
  1138    C   53  pz     Val( 2p)     0.50926      -0.17949
  1139    C   53  pz     Ryd( 3p)     0.00115       0.47489
  1140    C   53  pz     Ryd( 4p)     0.00004       1.60258
  1141    C   53  dxy    Ryd( 3d)     0.00111       1.58161
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.75600
  1143    C   53  dxz    Ryd( 3d)     0.00040       1.54897
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.78400
  1145    C   53  dyz    Ryd( 3d)     0.00045       1.25367
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.62727
  1147    C   53  dx2y2  Ryd( 3d)     0.00085       1.67804
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.79223
  1149    C   53  dz2    Ryd( 3d)     0.00031       1.41745
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.77049
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.31976
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.29359
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.23012
  1154    C   53  f(C2)  Ryd( 4f)     0.00003       3.32777
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.54038
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.59907
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       4.00048
 
  1158    H   54  S      Val( 1S)     0.40139      -0.03430
  1159    H   54  S      Ryd( 2S)     0.00031       0.99712
  1160    H   54  S      Ryd( 3S)     0.00012       1.44155
  1161    H   54  px     Ryd( 2p)     0.00011       2.74250
  1162    H   54  py     Ryd( 2p)     0.00011       2.57800
  1163    H   54  pz     Ryd( 2p)     0.00010       2.27727
 
  1164    H   55  S      Val( 1S)     0.39504      -0.02782
  1165    H   55  S      Ryd( 2S)     0.00018       0.76476
  1166    H   55  S      Ryd( 3S)     0.00014       1.54226
  1167    H   55  px     Ryd( 2p)     0.00004       2.45517
  1168    H   55  py     Ryd( 2p)     0.00017       2.98724
  1169    H   55  pz     Ryd( 2p)     0.00007       2.14872
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12283
  1171    C   56  S      Val( 2S)     0.55010      -0.37225
  1172    C   56  S      Ryd( 3S)     0.00029       1.31727
  1173    C   56  S      Ryd( 4S)     0.00005       1.81279
  1174    C   56  S      Ryd( 5S)     0.00000      21.56199
  1175    C   56  px     Val( 2p)     0.61716      -0.18827
  1176    C   56  px     Ryd( 3p)     0.00054       0.84072
  1177    C   56  px     Ryd( 4p)     0.00007       1.56359
  1178    C   56  py     Val( 2p)     0.53795      -0.17386
  1179    C   56  py     Ryd( 3p)     0.00029       0.87595
  1180    C   56  py     Ryd( 4p)     0.00017       2.26407
  1181    C   56  pz     Val( 2p)     0.61116      -0.18981
  1182    C   56  pz     Ryd( 3p)     0.00040       0.55637
  1183    C   56  pz     Ryd( 4p)     0.00010       1.63760
  1184    C   56  dxy    Ryd( 3d)     0.00021       1.50827
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.86875
  1186    C   56  dxz    Ryd( 3d)     0.00071       1.48616
