 Entering Gaussian System, Link 0=g16
 Input=2v7j16re.com
 Output=2v7j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007136/Gau-3813391.inp" -scrdir="/local/becsleip_8007136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3813392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66 H(1)   Bbb    -0.0026    -1.375    -0.490    -0.459  0.9434 -0.1211  0.3087
              Bcc     0.0053     2.815     1.004     0.939 -0.2660  0.2795  0.9226
 
              Baa    -0.0034    -1.823    -0.650    -0.608 -0.3456  0.9160 -0.2038
    67 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.9384  0.3362 -0.0802
              Bcc     0.0062     3.324     1.186     1.109  0.0049  0.2189  0.9757
 
              Baa    -0.0137    -0.528    -0.189    -0.176  0.8349  0.3791  0.3989
    68 N(14)  Bbb    -0.0038    -0.148    -0.053    -0.049 -0.3152  0.9236 -0.2181
              Bcc     0.0175     0.676     0.241     0.225 -0.4511  0.0564  0.8907
 
              Baa    -0.0052    -2.774    -0.990    -0.925 -0.3189  0.9282 -0.1917
    69 H(1)   Bbb    -0.0044    -2.358    -0.841    -0.786  0.7220  0.3689  0.5853
              Bcc     0.0096     5.132     1.831     1.712 -0.6140 -0.0482  0.7879
 
              Baa    -0.0088    -1.176    -0.420    -0.392  0.3103  0.9506  0.0110
    70 C(13)  Bbb    -0.0085    -1.142    -0.408    -0.381  0.8914 -0.2949  0.3442
              Bcc     0.0173     2.318     0.827     0.773 -0.3304  0.0970  0.9388
 
              Baa    -0.0204    -2.734    -0.975    -0.912  0.4328  0.5475  0.7162
    71 C(13)  Bbb    -0.0162    -2.172    -0.775    -0.724 -0.4328  0.8231 -0.3678
              Bcc     0.0366     4.905     1.750     1.636  0.7908  0.1508 -0.5932
 
              Baa    -0.0154    -8.202    -2.927    -2.736 -0.3209  0.9345 -0.1543
    72 H(1)   Bbb    -0.0100    -5.342    -1.906    -1.782  0.4105  0.2841  0.8665
              Bcc     0.0254    13.544     4.833     4.518  0.8535  0.2147 -0.4747
 
              Baa    -0.1658    -6.394    -2.281    -2.133  0.8595  0.3922  0.3277
    73 N(14)  Bbb    -0.1398    -5.393    -1.924    -1.799 -0.3414  0.9177 -0.2030
              Bcc     0.3056    11.787     4.206     3.932 -0.3804  0.0626  0.9227
 
              Baa    -0.0276    -3.698    -1.320    -1.234 -0.3365  0.9189 -0.2057
    74 C(13)  Bbb    -0.0177    -2.382    -0.850    -0.794  0.9355  0.3013 -0.1844
              Bcc     0.0453     6.080     2.170     2.028  0.1074  0.2545  0.9611
 
              Baa    -0.0156    -8.318    -2.968    -2.774 -0.2935  0.9324 -0.2107
    75 H(1)   Bbb    -0.0103    -5.519    -1.969    -1.841  0.9140  0.2092 -0.3476
              Bcc     0.0259    13.837     4.937     4.615  0.2800  0.2946  0.9137
 
              Baa    -0.0281    -3.772    -1.346    -1.258 -0.5055  0.8480 -0.1591
    76 C(13)  Bbb    -0.0235    -3.151    -1.124    -1.051  0.6638  0.5001  0.5562
              Bcc     0.0516     6.922     2.470     2.309 -0.5512 -0.1756  0.8157
 
              Baa    -0.0094    -5.009    -1.787    -1.671 -0.1524  0.9881  0.0188
    77 H(1)   Bbb    -0.0072    -3.859    -1.377    -1.287  0.9615  0.1438  0.2344
              Bcc     0.0166     8.868     3.164     2.958 -0.2289 -0.0538  0.9720
 
              Baa    -0.0173    -9.252    -3.301    -3.086  0.8838 -0.3662  0.2913
    78 H(1)   Bbb    -0.0138    -7.350    -2.623    -2.452  0.1600  0.8215  0.5474
              Bcc     0.0311    16.602     5.924     5.538 -0.4398 -0.4371  0.7845
 
              Baa    -0.0434   -23.132    -8.254    -7.716 -0.5026  0.8453 -0.1813
    79 H(1)   Bbb    -0.0357   -19.039    -6.794    -6.351  0.8367  0.5284  0.1441
              Bcc     0.0790    42.171    15.048    14.067 -0.2176  0.0793  0.9728
 
              Baa    -0.0178    -2.393    -0.854    -0.798  0.0761  0.9880 -0.1348
    80 C(13)  Bbb    -0.0121    -1.619    -0.578    -0.540  0.8461  0.0075  0.5330
              Bcc     0.0299     4.012     1.432     1.338 -0.5276  0.1546  0.8353
 
              Baa    -0.0236    -3.173    -1.132    -1.058  0.5148  0.8543 -0.0725
    81 C(13)  Bbb    -0.0151    -2.021    -0.721    -0.674  0.7876 -0.4378  0.4335
              Bcc     0.0387     5.194     1.853     1.733 -0.3386  0.2803  0.8982
 
              Baa    -0.0102    -5.466    -1.951    -1.823  0.3151 -0.5317  0.7862
    82 H(1)   Bbb    -0.0060    -3.179    -1.134    -1.061  0.8216  0.5675  0.0546
              Bcc     0.0162     8.646     3.085     2.884 -0.4752  0.6287  0.6156
 
              Baa    -0.0061    -0.236    -0.084    -0.079  0.3260 -0.0976  0.9403
    83 N(14)  Bbb    -0.0034    -0.131    -0.047    -0.044  0.4210  0.9056 -0.0520
              Bcc     0.0095     0.367     0.131     0.122  0.8465 -0.4128 -0.3363
 
              Baa    -0.0043    -2.300    -0.821    -0.767  0.2026  0.7287 -0.6542
    84 H(1)   Bbb    -0.0037    -1.994    -0.712    -0.665  0.6372  0.4092  0.6531
              Bcc     0.0080     4.294     1.532     1.432  0.7436 -0.5492 -0.3814
 
              Baa    -0.0159    -2.135    -0.762    -0.712  0.1223  0.9781 -0.1683
    85 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449  0.9212 -0.0488  0.3860
              Bcc     0.0259     3.481     1.242     1.161 -0.3693  0.2023  0.9070
 
              Baa    -0.0104    -1.393    -0.497    -0.465 -0.1649  0.9730 -0.1618
    86 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197  0.8031  0.2276  0.5507
              Bcc     0.0148     1.985     0.708     0.662 -0.5726  0.0392  0.8189
 
              Baa    -0.0081    -1.090    -0.389    -0.364 -0.4267  0.8844 -0.1890
    87 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.7687  0.4648  0.4394
              Bcc     0.0115     1.546     0.552     0.516 -0.4765 -0.0422  0.8782
 
              Baa    -0.0044    -2.346    -0.837    -0.783  0.5754  0.3033  0.7596
    88 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.638 -0.4874  0.8729  0.0207
              Bcc     0.0080     4.258     1.519     1.420  0.6567  0.3822 -0.6501
 
              Baa    -0.0038    -0.510    -0.182    -0.170 -0.3196  0.9260 -0.2009
    89 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.6044  0.3625  0.7095
              Bcc     0.0054     0.725     0.259     0.242  0.7298  0.1053 -0.6755
 
              Baa    -0.0023    -1.241    -0.443    -0.414  0.4259  0.1423  0.8935
    90 H(1)   Bbb    -0.0015    -0.800    -0.285    -0.267 -0.4328  0.8993  0.0631
              Bcc     0.0038     2.040     0.728     0.681  0.7945  0.4136 -0.4446
 
              Baa    -0.0092    -1.239    -0.442    -0.413  0.0609  0.2082  0.9762
    91 C(13)  Bbb     0.0013     0.171     0.061     0.057 -0.0192  0.9781 -0.2074
              Bcc     0.0080     1.068     0.381     0.356  0.9980  0.0061 -0.0635
 
              Baa    -0.0023    -1.247    -0.445    -0.416  0.2385 -0.2910  0.9265
    92 H(1)   Bbb    -0.0019    -1.021    -0.364    -0.340  0.2603  0.9383  0.2278
              Bcc     0.0043     2.268     0.809     0.757  0.9356 -0.1868 -0.2995
 
              Baa    -0.0148    -1.988    -0.710    -0.663 -0.1600  0.9563 -0.2447
    93 C(13)  Bbb    -0.0096    -1.282    -0.457    -0.428  0.9572  0.2109  0.1984
              Bcc     0.0244     3.270     1.167     1.091 -0.2413  0.2025  0.9491
 
              Baa    -0.0032    -1.692    -0.604    -0.564 -0.1344  0.9702 -0.2018
    94 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.266  0.1596  0.2222  0.9618
              Bcc     0.0047     2.488     0.888     0.830  0.9780  0.0970 -0.1847
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1022\SP\UAPFD\Gen\C43H43Fe1N7(1+,6)\BECSLEIP\06-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2v7j_III_H\\1,6\Fe,0,12.3562
 047975,16.4593179761,19.1328109222\N,0,13.5162818585,15.0759723316,19.
 9979462105\N,0,13.7758203443,17.8334408132,19.4099118966\N,0,11.201984
 5758,17.8157224906,18.2343039916\N,0,10.9439443505,15.061154953,18.836
 948219\C,0,13.2285999345,13.7623719637,20.1990613569\C,0,14.3229856983
 ,13.092835175,20.8678361696\C,0,15.2820143823,14.0353841269,21.0682006
 44\C,0,14.7615699247,15.2664940598,20.5162614541\C,0,14.9792312679,17.
 6596710177,20.0214096151\C,0,15.712875302,18.9027676701,20.0673181181\
 C,0,14.9233301543,19.8361678411,19.470192152\C,0,13.7174000968,19.1478
 224317,19.0670224654\C,0,11.4918031134,19.1284775812,18.036881361\C,0,
 10.4020510296,19.7959186883,17.3529604959\C,0,9.438224194,18.843067842
 6,17.1588680666\C,0,9.960083541,17.6229218569,17.7168018878\C,0,9.7418
 239278,15.2349714676,18.226624694\C,0,8.9867991019,13.9962798539,18.20
 94419256\C,0,9.7780785068,13.0647788631,18.8266996343\C,0,10.990168415
 9,13.7495693735,19.2013567096\C,0,12.0513435024,13.1357437168,19.84352
 21053\H,0,11.9548133781,12.0859925208,20.0770388633\C,0,15.4520426745,
 16.4641845514,20.5309870577\H,0,16.4318165178,16.4684981728,20.9882050
 797\C,0,12.6604163317,19.7581652679,18.4207304438\H,0,12.7626816234,20
 .8083115488,18.1945545349\C,0,9.2735250112,16.4219696046,17.7004852219
 \H,0,8.2951600395,16.4186169106,17.2465336395\C,0,14.3245161722,11.651
 8541764,21.2423039418\H,0,14.233185203,11.0233899685,20.3584884146\H,0
 ,13.485016845,11.4292003076,21.899744113\H,0,15.2439196999,11.39092273
 65,21.7585872049\C,0,16.6167387572,13.9045975194,21.7188425754\H,0,16.
 6847493244,14.567584358,22.5808450038\H,0,17.4135391866,14.1725368779,
 21.0261373545\H,0,16.7844958734,12.8848439353,22.0569373188\C,0,9.5071
 649527,11.6184200619,19.0481804991\H,0,10.4062108695,11.027997599,18.8
 866560548\H,0,8.7367650581,11.2708556689,18.3641400148\H,0,9.165473042
 1,11.4408716339,20.0684345864\C,0,7.6792904232,13.8393774113,17.608030
 7993\H,0,7.4986143049,14.4500022694,16.729524289\C,0,6.7186460615,13.0
 309579248,18.0433467975\H,0,6.81932177,12.4428403474,18.9396842717\H,0
 ,5.7748149774,12.9537860257,17.530871308\C,0,8.0804413487,19.000773823
 4,16.5721289198\H,0,7.3458605818,18.4418483404,17.15239294\H,0,8.05448
 98265,18.6262005007,15.546599974\H,0,7.7940964084,20.050562749,16.5670
 057997\C,0,10.3897012556,21.1920899604,16.9762246784\H,0,10.8993240004
 ,21.8658880308,17.654043993\C,0,9.821700721,21.6836177706,15.879223938
 8\H,0,9.3393606397,21.0472573302,15.1565439321\H,0,9.8265375439,22.739
 7757206,15.6627192284\C,0,15.1781770939,21.2868568265,19.2570723199\H,
 0,15.1209921807,21.5316049368,18.198982804\H,0,16.1640246474,21.562172
 1535,19.6228728995\H,0,14.4358268806,21.8868416795,19.7810269868\C,0,1
 7.0660992947,19.0519780522,20.6721881201\H,0,17.0433200696,18.80175298
 53,21.7333254678\H,0,17.4259720379,20.0734854045,20.56745381\H,0,17.77
 7198618,18.3841019899,20.1865242204\C,0,8.9495143274,17.5076938266,23.
 4005523556\H,0,8.9874345343,18.4859769825,23.8763190753\H,0,8.90162667
 81,16.7510521183,24.1817312789\H,0,8.0489373536,17.4453425617,22.79929
 02391\N,0,11.4172569323,17.3296737674,23.0304783653\H,0,11.6793152492,
 17.5004018194,23.9858745966\C,0,10.1390497014,17.2949563081,22.5392638
 046\C,0,12.2594561665,17.0893121816,22.0014586287\H,0,13.3264452912,17
 .0569054202,22.0913015553\N,0,11.5924059001,16.9033313897,20.886989945
 6\C,0,10.2707885453,17.0300035976,21.2061786286\H,0,9.5079358547,16.92
 51069611,20.4615872682\C,0,13.207327039,15.4923328908,16.4181255417\H,
 0,14.0299328035,15.0599195288,15.8450925669\H,0,12.5272249009,14.68685
 76215,16.690341568\H,0,13.6286527424,15.9348259553,17.3357845066\C,0,1
 2.4882046934,16.5335431158,15.6297094338\C,0,12.7686845366,17.86769052
 28,15.5923085321\H,0,13.5432993437,18.4076666033,16.1034106586\N,0,11.
 8859411158,18.5174714955,14.7714355318\H,0,11.833487351,19.5141513592,
 14.6505920586\C,0,11.0023273619,17.6094439484,14.2686111499\C,0,11.357
 4628986,16.3356672178,14.7788712458\C,0,10.6194009439,15.2164389331,14
 .3935223111\H,0,10.8726525484,14.2362672168,14.7695632444\C,0,9.569367
 3586,15.385845082,13.5198576443\H,0,8.9941174362,14.5284231244,13.1995
 615459\C,0,9.9364057365,17.7745608798,13.3941431809\H,0,9.6777094846,1
 8.7512320711,13.0098243558\C,0,9.2305433121,16.6487477568,13.025635353
 2\H,0,8.4014326057,16.7397200042,12.3385843064\\Version=ES64L-G16RevC.
 02\State=6-A\HF=-3309.6153349\S2=8.850736\S2-1=0.\S2A=8.752968\RMSD=9.
 508e-09\Dipole=0.1363171,0.8575408,3.1107919\Quadrupole=-4.285484,4.54
 44416,-0.2589575,4.7659664,15.1658675,-10.6435983\PG=C01 [X(C43H43Fe1N
 7)]\\@
 The archive entry for this job was punched.


 REFRAIN FROM ILLUSIONS, INSIST ON WORK AND NOT WORDS,
 PATIENTLY SEEK DIVINE AND SCIENTIFIC TRUTH.
 LAST WORDS OF MARIA MENDELEEVA TO HER SON DMITRI, C. 1850
 Job cpu time:       0 days  5 hours 12 minutes 36.8 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 18.5 seconds.
 File lengths (MBytes):  RWF=    622 Int=      0 D2E=      0 Chk=    223 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 14:09:30 2024.
