 Entering Gaussian System, Link 0=g16
 Input=1cck12.com
 Output=1cck12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797060/Gau-487787.inp" -scrdir="/local/bebjones_7797060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    487788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39139 -30.25909 -26.10208 -26.09707 -26.08709
 Alpha  occ. eigenvalues --  -19.29129 -14.53398 -14.49875 -14.46168 -14.45871
 Alpha  occ. eigenvalues --  -14.45849 -14.45764 -10.38063 -10.35136 -10.32814
 Alpha  occ. eigenvalues --  -10.32794 -10.32731 -10.32685 -10.32648 -10.32631
 Alpha  occ. eigenvalues --  -10.32532 -10.32457 -10.32414 -10.30479 -10.29758
 Alpha  occ. eigenvalues --  -10.29746 -10.29735 -10.29710 -10.29670 -10.29532
 Alpha  occ. eigenvalues --  -10.29518 -10.29518 -10.29509 -10.29431 -10.29411
 Alpha  occ. eigenvalues --  -10.29298 -10.28780 -10.28652 -10.28084 -10.28011
 Alpha  occ. eigenvalues --  -10.27838 -10.27835 -10.27693 -10.27540 -10.27418
 Alpha  occ. eigenvalues --  -10.27259  -3.64507  -2.42040  -2.40717  -2.38977
 Alpha  occ. eigenvalues --   -1.17390  -1.16798  -1.08939  -1.08009  -1.07826
 Alpha  occ. eigenvalues --   -1.06924  -1.03219  -0.93521  -0.92211  -0.91912
 Alpha  occ. eigenvalues --   -0.91474  -0.91202  -0.91081  -0.90728  -0.90650
 Alpha  occ. eigenvalues --   -0.86744  -0.85496  -0.85253  -0.84349  -0.83001
 Alpha  occ. eigenvalues --   -0.82673  -0.81189  -0.80162  -0.78618  -0.78411
 Alpha  occ. eigenvalues --   -0.78166  -0.76409  -0.75181  -0.75103  -0.72937
 Alpha  occ. eigenvalues --   -0.72351  -0.70657  -0.70032  -0.68885  -0.68207
 Alpha  occ. eigenvalues --   -0.67465  -0.65239  -0.64507  -0.63581  -0.63402
 Alpha  occ. eigenvalues --   -0.61908  -0.61882  -0.61465  -0.59504  -0.59405
 Alpha  occ. eigenvalues --   -0.58980  -0.58367  -0.58159  -0.56076  -0.55609
 Alpha  occ. eigenvalues --   -0.55280  -0.54890  -0.54600  -0.54238  -0.54123
 Alpha  occ. eigenvalues --   -0.53972  -0.53461  -0.53358  -0.53257  -0.53123
 Alpha  occ. eigenvalues --   -0.52673  -0.52574  -0.52142  -0.52085  -0.51739
 Alpha  occ. eigenvalues --   -0.50831  -0.50622  -0.50522  -0.50442  -0.50274
 Alpha  occ. eigenvalues --   -0.50214  -0.49959  -0.49791  -0.49548  -0.49126
 Alpha  occ. eigenvalues --   -0.48665  -0.48339  -0.48312  -0.48210  -0.48063
 Alpha  occ. eigenvalues --   -0.47747  -0.47274  -0.46870  -0.46660  -0.46314
 Alpha  occ. eigenvalues --   -0.45945  -0.45599  -0.45004  -0.44376  -0.43730
 Alpha  occ. eigenvalues --   -0.43009  -0.42953  -0.42773  -0.41911  -0.41526
 Alpha  occ. eigenvalues --   -0.41018  -0.40575  -0.39740  -0.39379  -0.37624
 Alpha  occ. eigenvalues --   -0.37294  -0.35450  -0.34163  -0.33446  -0.32462
 Alpha  occ. eigenvalues --   -0.32096  -0.29983  -0.28923
 Alpha virt. eigenvalues --   -0.18995  -0.17817  -0.17707  -0.15477  -0.12129
 Alpha virt. eigenvalues --   -0.10391  -0.08802  -0.07734  -0.07331  -0.06436
 Alpha virt. eigenvalues --   -0.06133  -0.05695  -0.04236  -0.04006  -0.03180
 Alpha virt. eigenvalues --   -0.02815  -0.02696  -0.02296  -0.02125  -0.01497
 Alpha virt. eigenvalues --   -0.00884  -0.00518  -0.00111   0.00047   0.00232
 Alpha virt. eigenvalues --    0.00755   0.01040   0.01576   0.02001   0.02254
 Alpha virt. eigenvalues --    0.02590   0.02707   0.02866   0.03301   0.03344
 Alpha virt. eigenvalues --    0.03406   0.03655   0.03759   0.03934   0.04093
 Alpha virt. eigenvalues --    0.04439   0.04634   0.04751   0.04943   0.05214
 Alpha virt. eigenvalues --    0.05356   0.05607   0.05782   0.06164   0.06628
 Alpha virt. eigenvalues --    0.06825   0.07076   0.07294   0.07409   0.07689
 Alpha virt. eigenvalues --    0.07903   0.08071   0.08336   0.08560   0.08670
 Alpha virt. eigenvalues --    0.08812   0.09203   0.09580   0.09916   0.10203
 Alpha virt. eigenvalues --    0.10407   0.10741   0.10978   0.11072   0.11324
 Alpha virt. eigenvalues --    0.11517   0.11761   0.12093   0.12416   0.12976
 Alpha virt. eigenvalues --    0.13006   0.13184   0.13493   0.13738   0.13926
 Alpha virt. eigenvalues --    0.14211   0.14282   0.14772   0.15215   0.15423
 Alpha virt. eigenvalues --    0.15686   0.16288   0.16490   0.16667   0.16964
 Alpha virt. eigenvalues --    0.17146   0.17309   0.17477   0.17548   0.17717
 Alpha virt. eigenvalues --    0.17823   0.18339   0.18674   0.19501   0.19728
 Alpha virt. eigenvalues --    0.19831   0.20021   0.20302   0.20484   0.20765
 Alpha virt. eigenvalues --    0.21098   0.21244   0.21508   0.21757   0.22000
 Alpha virt. eigenvalues --    0.22155   0.22453   0.22591   0.23105   0.23386
 Alpha virt. eigenvalues --    0.23766   0.24044   0.24159   0.24318   0.24400
 Alpha virt. eigenvalues --    0.24828   0.25053   0.25384   0.25668   0.25732
 Alpha virt. eigenvalues --    0.25918   0.26402   0.27000   0.27230   0.27389
 Alpha virt. eigenvalues --    0.27514   0.27945   0.28497   0.28680   0.29015
 Alpha virt. eigenvalues --    0.29206   0.29410   0.29627   0.29866   0.29920
 Alpha virt. eigenvalues --    0.30255   0.30563   0.30745   0.30894   0.31346
 Alpha virt. eigenvalues --    0.31503   0.31684   0.31785   0.32171   0.32289
 Alpha virt. eigenvalues --    0.32477   0.32636   0.32841   0.32992   0.33202
 Alpha virt. eigenvalues --    0.33459   0.33761   0.33928   0.34049   0.34474
 Alpha virt. eigenvalues --    0.34939   0.35059   0.35434   0.35542   0.35833
 Alpha virt. eigenvalues --    0.36005   0.36201   0.36564   0.36812   0.37051
 Alpha virt. eigenvalues --    0.37211   0.37491   0.37702   0.37923   0.38128
 Alpha virt. eigenvalues --    0.38200   0.38282   0.38627   0.39022   0.39166
 Alpha virt. eigenvalues --    0.39322   0.39551   0.39677   0.39919   0.40295
 Alpha virt. eigenvalues --    0.40634   0.40718   0.40967   0.41014   0.41201
 Alpha virt. eigenvalues --    0.41487   0.41851   0.42016   0.42176   0.42454
 Alpha virt. eigenvalues --    0.42700   0.42854   0.43079   0.43147   0.43540
 Alpha virt. eigenvalues --    0.43871   0.43929   0.44070   0.44282   0.44706
 Alpha virt. eigenvalues --    0.45004   0.45202   0.45304   0.45431   0.45738
 Alpha virt. eigenvalues --    0.46221   0.46488   0.46591   0.46829   0.47100
 Alpha virt. eigenvalues --    0.47298   0.47613   0.47750   0.48122   0.48255
 Alpha virt. eigenvalues --    0.48411   0.48725   0.49089   0.49394   0.49688
 Alpha virt. eigenvalues --    0.50253   0.50474   0.50568   0.50973   0.51475
 Alpha virt. eigenvalues --    0.51655   0.52188   0.52331   0.52591   0.52749
 Alpha virt. eigenvalues --    0.53326   0.53393   0.54060   0.54097   0.54603
 Alpha virt. eigenvalues --    0.54672   0.55194   0.55537   0.55599   0.55821
 Alpha virt. eigenvalues --    0.56084   0.56254   0.56556   0.57064   0.57233
 Alpha virt. eigenvalues --    0.57363   0.57686   0.57929   0.58317   0.58866
 Alpha virt. eigenvalues --    0.59300   0.59670   0.59860   0.60267   0.60463
 Alpha virt. eigenvalues --    0.60962   0.61449   0.61592   0.61884   0.62146
 Alpha virt. eigenvalues --    0.62307   0.62772   0.63016   0.63323   0.63627
 Alpha virt. eigenvalues --    0.63928   0.64171   0.64345   0.64820   0.65193
 Alpha virt. eigenvalues --    0.65577   0.66196   0.66413   0.66913   0.66980
 Alpha virt. eigenvalues --    0.67415   0.67634   0.67871   0.68338   0.68792
 Alpha virt. eigenvalues --    0.69016   0.69474   0.69495   0.69788   0.70128
 Alpha virt. eigenvalues --    0.70436   0.70989   0.71451   0.71865   0.71965
 Alpha virt. eigenvalues --    0.72227   0.72595   0.72934   0.73884   0.74117
 Alpha virt. eigenvalues --    0.74298   0.74797   0.75221   0.75363   0.76439
 Alpha virt. eigenvalues --    0.76707   0.77051   0.77118   0.77483   0.77830
 Alpha virt. eigenvalues --    0.78573   0.78923   0.79245   0.79727   0.80176
 Alpha virt. eigenvalues --    0.80564   0.80863   0.81111   0.81239   0.81925
 Alpha virt. eigenvalues --    0.82568   0.82883   0.83010   0.83323   0.83710
 Alpha virt. eigenvalues --    0.84345   0.85017   0.85283   0.85557   0.85890
 Alpha virt. eigenvalues --    0.86379   0.86573   0.86745   0.87175   0.87497
 Alpha virt. eigenvalues --    0.87818   0.88296   0.88661   0.89056   0.89475
 Alpha virt. eigenvalues --    0.89622   0.89817   0.90199   0.90581   0.90980
 Alpha virt. eigenvalues --    0.91174   0.91425   0.92089   0.92262   0.92434
 Alpha virt. eigenvalues --    0.92620   0.92848   0.93309   0.93425   0.93774
 Alpha virt. eigenvalues --    0.94041   0.94206   0.94376   0.94604   0.95115
 Alpha virt. eigenvalues --    0.95725   0.95967   0.96355   0.96544   0.96976
 Alpha virt. eigenvalues --    0.97498   0.97920   0.98180   0.98696   0.99267
 Alpha virt. eigenvalues --    0.99781   1.00053   1.00580   1.00901   1.01530
 Alpha virt. eigenvalues --    1.01847   1.02070   1.02691   1.03555   1.03806
 Alpha virt. eigenvalues --    1.04401   1.04718   1.05718   1.05916   1.06295
 Alpha virt. eigenvalues --    1.06406   1.06768   1.07362   1.07726   1.07903
 Alpha virt. eigenvalues --    1.08253   1.08853   1.09130   1.09142   1.09391
