 Entering Gaussian System, Link 0=g16
 Input=2r7a05.com
 Output=2r7a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003105/Gau-3923912.inp" -scrdir="/local/becsleip_8003105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3923913.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1075. (0.00004) RY*( 8) C  51           s(  1.82%)p 6.83( 12.43%)d44.97( 81.87%)
                                                  f 2.14(  3.89%)
  1076. (0.00004) RY*( 9) C  51           s(  1.42%)p 1.96(  2.78%)d66.00( 93.90%)
                                                  f 1.33(  1.89%)
  1077. (0.00001) RY*(10) C  51           s(  0.42%)p 8.01(  3.33%)d99.99( 96.18%)
                                                  f 0.18(  0.07%)
  1078. (0.00001) RY*(11) C  51           s(  0.16%)p99.99( 92.19%)d47.80(  7.58%)
                                                  f 0.41(  0.06%)
  1079. (0.00001) RY*(12) C  51           s(  0.67%)p27.12( 18.06%)d99.99( 79.12%)
                                                  f 3.24(  2.16%)
  1080. (0.00000) RY*(13) C  51           s(  1.12%)p 2.33(  2.61%)d85.90( 96.16%)
                                                  f 0.10(  0.11%)
  1081. (0.00000) RY*(14) C  51           s(  0.05%)p99.99( 77.68%)d99.99( 22.20%)
                                                  f 1.58(  0.07%)
  1082. (0.00000) RY*(15) C  51           s(  0.91%)p 4.87(  4.45%)d99.99( 94.60%)
                                                  f 0.04(  0.03%)
  1083. (0.00000) RY*(16) C  51           s( 94.71%)p 0.00(  0.17%)d 0.05(  5.10%)
                                                  f 0.00(  0.02%)
  1084. (0.00001) RY*(17) C  51           s(  0.29%)p99.99( 92.09%)d26.13(  7.56%)
                                                  f 0.18(  0.05%)
  1085. (0.00000) RY*(18) C  51           s( 99.24%)p 0.00(  0.10%)d 0.01(  0.66%)
                                                  f 0.00(  0.00%)
  1086. (0.00000) RY*(19) C  51           s(  0.07%)p18.62(  1.30%)d99.99( 98.59%)
                                                  f 0.52(  0.04%)
  1087. (0.00000) RY*(20) C  51           s(  0.03%)p 9.12(  0.23%)d52.94(  1.35%)
                                                  f99.99( 98.39%)
  1088. (0.00000) RY*(21) C  51           s(  0.09%)p 1.06(  0.09%)d 6.19(  0.55%)
                                                  f99.99( 99.26%)
  1089. (0.00000) RY*(22) C  51           s(  0.04%)p 8.65(  0.36%)d14.06(  0.58%)
                                                  f99.99( 99.02%)
  1090. (0.00000) RY*(23) C  51           s(  0.06%)p 1.91(  0.11%)d45.23(  2.56%)
                                                  f99.99( 97.27%)
  1091. (0.00000) RY*(24) C  51           s(  0.01%)p 1.00(  0.11%)d 6.71(  0.77%)
                                                  f99.99( 99.11%)
  1092. (0.00000) RY*(25) C  51           s(  0.30%)p 0.78(  0.23%)d 5.84(  1.72%)
                                                  f99.99( 97.75%)
  1093. (0.00000) RY*(26) C  51           s(  0.16%)p 3.61(  0.57%)d44.19(  6.96%)
                                                  f99.99( 92.31%)
  1094. (0.00088) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0035  0.9961  0.0216  0.0137 -0.0839
                                           -0.0006
  1095. (0.00011) RY*( 2) H  52           s( 99.46%)p 0.01(  0.54%)
                                           -0.0011 -0.0248  0.9970  0.0458 -0.0301
                                           -0.0494
  1096. (0.00007) RY*( 3) H  52           s(  0.55%)p99.99( 99.45%)
  1097. (0.00005) RY*( 4) H  52           s(  0.60%)p99.99( 99.40%)
  1098. (0.00000) RY*( 5) H  52           s(  0.15%)p99.99( 99.85%)
  1099. (0.00113) RY*( 1) C  53           s(  1.51%)p61.21( 92.37%)d 4.02(  6.06%)
                                                  f 0.04(  0.05%)
                                            0.0000 -0.0003  0.1167  0.0379  0.0053
                                            0.0089  0.7186  0.0234  0.0016  0.3215
                                            0.0468  0.0081  0.5483  0.0198  0.0558
                                            0.1724 -0.0397 -0.0407  0.0430  0.0894
                                           -0.0131 -0.0374 -0.0431 -0.1064  0.0093
                                           -0.0034  0.0149  0.0075  0.0052  0.0114
                                           -0.0017
  1100. (0.00077) RY*( 2) C  53           s( 13.17%)p 5.91( 77.79%)d 0.63(  8.35%)
                                                  f 0.05(  0.69%)
                                            0.0000 -0.0091  0.3616  0.0292  0.0018
                                            0.0116  0.4165  0.0023 -0.0419  0.1327
                                            0.2356  0.0017 -0.7238 -0.0746 -0.0279
                                            0.0441 -0.1151  0.0012 -0.2394  0.0200
                                            0.0655 -0.0608 -0.0307  0.0291  0.0460
                                           -0.0110 -0.0202  0.0443 -0.0036 -0.0249
                                           -0.0411
  1101. (0.00062) RY*( 3) C  53           s( 26.45%)p 2.52( 66.73%)d 0.25(  6.65%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0149  0.5107 -0.0567  0.0132
                                           -0.0109 -0.4585 -0.0139 -0.0208  0.6201
                                            0.1891  0.0274  0.1235 -0.1418  0.0689
                                           -0.0531  0.1579 -0.0892  0.0461 -0.0385
                                           -0.1409 -0.0179 -0.0166 -0.0449  0.0112
                                           -0.0129  0.0167  0.0276  0.0063 -0.0147
                                           -0.0095
  1102. (0.00011) RY*( 4) C  53           s(  5.48%)p 1.52(  8.33%)d15.54( 85.19%)
                                                  f 0.18(  0.99%)
                                           -0.0000 -0.0026  0.2318  0.0111  0.0308
                                            0.0158 -0.0390 -0.2025  0.0271 -0.1774
                                            0.0058 -0.0076  0.0811 -0.0414  0.2251
                                           -0.0604  0.0311 -0.0527  0.2146 -0.0151
                                            0.6292 -0.3285 -0.4658  0.1640 -0.0105
                                           -0.0599  0.0071 -0.0432  0.0211  0.0469
                                            0.0410
  1103. (0.00006) RY*( 5) C  53           s( 12.17%)p 1.93( 23.53%)d 5.17( 62.91%)
                                                  f 0.11(  1.40%)
  1104. (0.00003) RY*( 6) C  53           s(  7.48%)p 3.85( 28.79%)d 7.86( 58.75%)
                                                  f 0.67(  4.98%)
  1105. (0.00003) RY*( 7) C  53           s( 15.11%)p 1.09( 16.51%)d 4.50( 67.94%)
                                                  f 0.03(  0.44%)
  1106. (0.00001) RY*( 8) C  53           s(  2.34%)p 4.35( 10.18%)d35.39( 82.87%)
                                                  f 1.96(  4.60%)
  1107. (0.00001) RY*( 9) C  53           s(  1.13%)p83.55( 94.58%)d 3.78(  4.28%)
                                                  f 0.00(  0.00%)
  1108. (0.00001) RY*(10) C  53           s( 13.71%)p 0.61(  8.32%)d 5.64( 77.27%)
                                                  f 0.05(  0.70%)
  1109. (0.00000) RY*(11) C  53           s(  0.03%)p99.99(  5.16%)d99.99( 94.81%)
                                                  f 0.19(  0.00%)
  1110. (0.00001) RY*(12) C  53           s(  0.20%)p99.99( 77.04%)d99.99( 22.62%)
                                                  f 0.70(  0.14%)
  1111. (0.00000) RY*(13) C  53           s(  5.08%)p 0.31(  1.56%)d18.35( 93.28%)
                                                  f 0.02(  0.08%)
  1112. (0.00001) RY*(14) C  53           s( 90.08%)p 0.01(  0.56%)d 0.10(  8.91%)
                                                  f 0.00(  0.45%)
  1113. (0.00000) RY*(15) C  53           s(  0.01%)p99.99(  2.68%)d99.99( 97.30%)
                                                  f 0.57(  0.01%)
  1114. (0.00001) RY*(16) C  53           s(  5.22%)p15.64( 81.70%)d 2.50( 13.05%)
                                                  f 0.00(  0.03%)
  1115. (0.00000) RY*(17) C  53           s(  1.37%)p 0.46(  0.64%)d71.26( 97.98%)
                                                  f 0.00(  0.00%)
  1116. (0.00000) RY*(18) C  53           s( 99.03%)p 0.00(  0.18%)d 0.01(  0.74%)
                                                  f 0.00(  0.04%)
  1117. (0.00000) RY*(19) C  53           s(  0.10%)p17.15(  1.72%)d99.99( 98.18%)
                                                  f 0.01(  0.00%)
  1118. (0.00000) RY*(20) C  53           s(  0.02%)p14.27(  0.27%)d99.99(  1.95%)
                                                  f99.99( 97.77%)
  1119. (0.00000) RY*(21) C  53           s(  0.05%)p 6.74(  0.32%)d22.78(  1.09%)
                                                  f99.99( 98.54%)
  1120. (0.00000) RY*(22) C  53           s(  0.05%)p 9.96(  0.48%)d19.86(  0.95%)
                                                  f99.99( 98.53%)
  1121. (0.00000) RY*(23) C  53           s(  0.11%)p 3.56(  0.39%)d31.18(  3.40%)
                                                  f99.99( 96.10%)
  1122. (0.00000) RY*(24) C  53           s(  0.02%)p 1.25(  0.02%)d10.83(  0.21%)
                                                  f99.99( 99.75%)
  1123. (0.00000) RY*(25) C  53           s(  0.12%)p 0.77(  0.09%)d 5.01(  0.59%)
                                                  f99.99( 99.21%)
  1124. (0.00000) RY*(26) C  53           s(  0.04%)p16.32(  0.60%)d99.99(  4.11%)
                                                  f99.99( 95.25%)
  1125. (0.00044) RY*( 1) H  54           s( 99.65%)p 0.00(  0.35%)
                                           -0.0032  0.9981 -0.0200  0.0153  0.0222
                                           -0.0526
  1126. (0.00013) RY*( 2) H  54           s( 74.01%)p 0.35( 25.99%)
                                            0.0001  0.0268  0.8599 -0.2023  0.3740
                                            0.2813
  1127. (0.00010) RY*( 3) H  54           s( 15.84%)p 5.31( 84.16%)
  1128. (0.00004) RY*( 4) H  54           s( 10.30%)p 8.71( 89.70%)
  1129. (0.00000) RY*( 5) H  54           s(  0.25%)p99.99( 99.75%)
  1130. (0.00027) RY*( 1) H  55           s( 98.15%)p 0.02(  1.85%)
                                           -0.0015  0.9907  0.0032 -0.0921  0.0528
                                            0.0853
  1131. (0.00015) RY*( 2) H  55           s( 91.30%)p 0.10(  8.70%)
                                           -0.0007 -0.0023  0.9555 -0.0227  0.2338
                                           -0.1785
  1132. (0.00008) RY*( 3) H  55           s(  1.87%)p52.46( 98.13%)
  1133. (0.00003) RY*( 4) H  55           s(  7.41%)p12.50( 92.59%)
  1134. (0.00000) RY*( 5) H  55           s(  1.33%)p74.37( 98.67%)
  1135. (0.00077) RY*( 1) C  56           s(  0.01%)p99.99( 59.83%)d99.99( 39.84%)
                                                  f22.50(  0.32%)
                                            0.0000  0.0000  0.0111  0.0038  0.0022
                                            0.0089  0.4740 -0.1143 -0.0010 -0.1000
                                           -0.0274 -0.0130 -0.5368  0.2477  0.2575
                                            0.1299 -0.1276  0.0802 -0.3690 -0.2555
                                            0.1910  0.0339 -0.2257 -0.0499 -0.0166
                                            0.0048  0.0158 -0.0323  0.0066  0.0276
                                           -0.0282
  1136. (0.00070) RY*( 2) C  56           s(  0.03%)p99.99( 85.52%)d99.99( 14.17%)
                                                  f 8.38(  0.28%)
                                           -0.0000  0.0007  0.0168  0.0055 -0.0044
                                            0.0071  0.5919  0.1532 -0.0074 -0.4457
                                           -0.0446  0.0073  0.5284  0.0373  0.0952
                                           -0.0400  0.1558  0.0684  0.1399  0.0578
                                            0.2487  0.0583  0.1102 -0.0416  0.0144
                                           -0.0024 -0.0272 -0.0043 -0.0265 -0.0020
                                           -0.0334
  1137. (0.00036) RY*( 3) C  56           s( 55.50%)p 0.77( 42.70%)d 0.03(  1.63%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0020  0.6559  0.3533  0.0004
                                           -0.0120  0.1929  0.2121 -0.0173  0.4524
                                            0.3544 -0.0060  0.0753  0.0918  0.0383
                                           -0.0061  0.0473  0.0815  0.0402  0.0045
                                           -0.0303  0.0446 -0.0305 -0.0211 -0.0283
                                           -0.0054  0.0011  0.0191  0.0124 -0.0174
                                           -0.0024
  1138. (0.00007) RY*( 4) C  56           s( 21.99%)p 2.67( 58.68%)d 0.80( 17.62%)
                                                  f 0.08(  1.71%)
  1139. (0.00001) RY*( 5) C  56           s(  0.60%)p99.99( 90.48%)d 4.37(  2.64%)
                                                  f10.36(  6.27%)
  1140. (0.00002) RY*( 6) C  56           s( 13.10%)p 4.61( 60.33%)d 1.70( 22.25%)
                                                  f 0.33(  4.32%)
  1141. (0.00001) RY*( 7) C  56           s(  0.07%)p99.99( 99.12%)d 1.66(  0.11%)
                                                  f10.59(  0.70%)
  1142. (0.00000) RY*( 8) C  56           s( 99.53%)p 0.00(  0.38%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
  1143. (0.00000) RY*( 9) C  56           s( 99.85%)p 0.00(  0.14%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1144. (0.00001) RY*(10) C  56           s(  0.03%)p99.99(  7.18%)d99.99( 92.61%)
                                                  f 6.74(  0.18%)
  1145. (0.00000) RY*(11) C  56           s(  0.11%)p44.27(  4.74%)d99.99( 95.13%)
                                                  f 0.24(  0.03%)
  1146. (0.00000) RY*(12) C  56           s(  0.39%)p23.97(  9.45%)d99.99( 90.13%)
                                                  f 0.06(  0.03%)
  1147. (0.00001) RY*(13) C  56           s(  4.00%)p 1.82(  7.28%)d22.18( 88.71%)
                                                  f 0.00(  0.01%)
  1148. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00( 37.74%)d 1.65( 62.22%)
                                                  f 0.00(  0.04%)
  1149. (0.00000) RY*(15) C  56           s(  0.04%)p99.36(  4.09%)d99.99( 95.86%)
                                                  f 0.30(  0.01%)
  1150. (0.00000) RY*(16) C  56           s(  0.07%)p99.99( 11.93%)d99.99( 87.93%)
                                                  f 0.80(  0.06%)
  1151. (0.00000) RY*(17) C  56           s(  0.09%)p49.41(  4.61%)d99.99( 95.28%)
                                                  f 0.15(  0.01%)
  1152. (0.00000) RY*(18) C  56           s(  1.32%)p 1.50(  1.97%)d73.46( 96.69%)
                                                  f 0.02(  0.02%)
  1153. (0.00000) RY*(19) C  56           s(  1.77%)p 1.64(  2.91%)d53.74( 95.30%)
                                                  f 0.01(  0.02%)
  1154. (0.00000) RY*(20) C  56           s(  0.32%)p 2.70(  0.86%)d 0.70(  0.22%)
                                                  f99.99( 98.60%)
  1155. (0.00000) RY*(21) C  56           s(  0.01%)p62.47(  0.68%)d14.63(  0.16%)
                                                  f99.99( 99.15%)
  1156. (0.00000) RY*(22) C  56           s(  0.03%)p99.99(  4.19%)d 7.63(  0.20%)
                                                  f99.99( 95.58%)
  1157. (0.00000) RY*(23) C  56           s(  0.55%)p 1.03(  0.57%)d 0.32(  0.18%)
                                                  f99.99( 98.70%)
  1158. (0.00000) RY*(24) C  56           s(  0.04%)p14.60(  0.58%)d 4.89(  0.20%)
                                                  f99.99( 99.18%)
  1159. (0.00000) RY*(25) C  56           s(  0.33%)p 3.81(  1.26%)d 0.53(  0.18%)
                                                  f99.99( 98.24%)
  1160. (0.00000) RY*(26) C  56           s(  0.20%)p15.40(  3.02%)d 2.34(  0.46%)
                                                  f99.99( 96.32%)
  1161. (0.00055) RY*( 1) H  57           s( 96.50%)p 0.04(  3.50%)
                                           -0.0005  0.9823 -0.0149  0.0295  0.1733
                                           -0.0635
  1162. (0.00009) RY*( 2) H  57           s( 79.99%)p 0.25( 20.01%)
