 Entering Gaussian System, Link 0=g16
 Input=1f6312.com
 Output=1f6312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977088/Gau-2229562.inp" -scrdir="/local/bebjones_7977088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2229563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   677. (0.00000) RY*(26) C  20           s(  0.31%)p12.51(  3.91%)d14.21(  4.44%)
                                                  f99.99( 91.35%)
   678. (0.00269) RY*( 1) C  21           s(  4.46%)p20.17( 90.01%)d 1.13(  5.06%)
                                                  f 0.11(  0.47%)
                                            0.0000  0.0003  0.1665  0.1300  0.0037
                                            0.0170  0.8560 -0.0659 -0.0002 -0.4024
                                           -0.0062  0.0004  0.0250  0.0098 -0.0397
                                           -0.0013 -0.0108  0.0152  0.0061  0.0062
                                           -0.0588 -0.1970 -0.0536  0.0584 -0.0046
                                            0.0395 -0.0360  0.0019 -0.0046  0.0381
                                            0.0185
   679. (0.00186) RY*( 2) C  21           s( 10.33%)p 7.30( 75.33%)d 1.32( 13.64%)
                                                  f 0.07(  0.70%)
                                            0.0000  0.0100  0.3194 -0.0336 -0.0015
                                            0.0072 -0.4215 -0.1336  0.0198 -0.7463
                                            0.0006 -0.0017 -0.0152  0.0092  0.0423
                                           -0.3404 -0.0177 -0.0107 -0.0205 -0.0020
                                           -0.1242  0.0335 -0.0119  0.0349 -0.0002
                                           -0.0500 -0.0412 -0.0055 -0.0030  0.0487
                                           -0.0201
   680. (0.00114) RY*( 3) C  21           s(  0.54%)p99.99( 76.87%)d40.83( 22.21%)
                                                  f 0.68(  0.37%)
                                           -0.0000 -0.0007  0.0735 -0.0056 -0.0002
                                            0.0014  0.0202 -0.0201 -0.0007  0.0382
                                            0.0131  0.0074 -0.8494 -0.2115  0.0146
                                           -0.0050 -0.3236  0.0212  0.3342 -0.0619
                                            0.0064 -0.0239  0.0229  0.0027 -0.0447
                                           -0.0039 -0.0016  0.0335 -0.0235  0.0045
                                           -0.0017
   681. (0.00093) RY*( 4) C  21           s( 45.13%)p 0.74( 33.48%)d 0.45( 20.53%)
                                                  f 0.02(  0.86%)
                                            0.0000 -0.0152  0.6708 -0.0339 -0.0012
                                            0.0157  0.0434 -0.2407 -0.0000  0.4398
                                           -0.1664  0.0115  0.2085  0.1003  0.1025
                                           -0.2065 -0.1484 -0.0512  0.2535  0.0387
                                           -0.1298  0.0835 -0.1447  0.1301 -0.0072
                                           -0.0078 -0.0218  0.0469 -0.0078  0.0675
                                            0.0348
   682. (0.00055) RY*( 5) C  21           s(  4.12%)p 3.51( 14.46%)d19.58( 80.67%)
                                                  f 0.18(  0.74%)
                                            0.0000 -0.0058  0.2016 -0.0227 -0.0035
                                            0.0042  0.0309 -0.0341  0.0002  0.1357
                                           -0.1927 -0.0103 -0.2388 -0.1727 -0.0202
                                           -0.0154 -0.1109  0.0290 -0.8739 -0.0400
                                           -0.1143  0.0483 -0.1092  0.0168  0.0105
                                           -0.0048  0.0036 -0.0487 -0.0649  0.0173
                                            0.0200
   683. (0.00046) RY*( 6) C  21           s(  2.60%)p 3.44(  8.95%)d32.61( 84.85%)
                                                  f 1.38(  3.60%)
                                           -0.0000 -0.0033  0.1518  0.0544 -0.0011
                                            0.0016  0.0191 -0.0194 -0.0006  0.0926
                                           -0.0543  0.0007 -0.2683 -0.0722  0.0163
                                           -0.1069  0.8740  0.2014  0.0669 -0.1425
                                           -0.0245  0.0267 -0.0791  0.0100  0.0205
                                            0.0076 -0.0027 -0.1375  0.1256  0.0229
                                            0.0170
   684. (0.00030) RY*( 7) C  21           s( 45.43%)p 0.71( 32.38%)d 0.48( 21.61%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0066 -0.1257  0.6620 -0.0148
                                           -0.0048 -0.0909  0.1697 -0.0010 -0.0465
                                           -0.5329 -0.0016  0.0209  0.0074 -0.0305
                                            0.1137 -0.0455 -0.0090  0.1163 -0.0041
                                           -0.4084  0.1342 -0.0356 -0.0217 -0.0035
                                           -0.0078 -0.0349  0.0109  0.0031 -0.0264
                                            0.0608
   685. (0.00031) RY*( 8) C  21           s( 15.93%)p 2.44( 38.81%)d 2.82( 44.90%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0093  0.3746  0.1372  0.0088
                                           -0.0076 -0.1402  0.5997  0.0104  0.0224
                                           -0.0793  0.0024  0.0345 -0.0261 -0.0007
                                            0.0555 -0.0049  0.0059 -0.0169  0.0373
                                            0.2921 -0.5855  0.1182 -0.0464  0.0052
                                           -0.0234  0.0444  0.0054 -0.0010  0.0231
                                           -0.0204
   686. (0.00017) RY*( 9) C  21           s( 28.37%)p 1.26( 35.64%)d 1.24( 35.04%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0029 -0.0307  0.5315  0.0164
                                           -0.0043  0.0178  0.0399 -0.0029  0.1271
                                            0.5786 -0.0002 -0.0301  0.0514  0.4785
                                           -0.3165 -0.0438 -0.0037 -0.1268  0.0145
                                           -0.0453  0.0159 -0.0102 -0.0267 -0.0066
                                            0.0422  0.0054 -0.0041 -0.0091 -0.0373
                                           -0.0783
   687. (0.00012) RY*(10) C  21           s( 22.39%)p 1.20( 26.79%)d 2.24( 50.12%)
                                                  f 0.03(  0.69%)
                                            0.0000  0.0101  0.3086  0.3586  0.0061
                                            0.0079 -0.1376 -0.3565  0.0107 -0.0229
                                            0.3297  0.0014 -0.0445  0.1028 -0.4420
                                            0.5002  0.0470 -0.0648 -0.0497  0.0565
                                            0.0971  0.0283  0.0863 -0.1610  0.0037
                                            0.0566  0.0421  0.0045  0.0034 -0.0306
                                           -0.0308
   688. (0.00009) RY*(11) C  21           s( 11.01%)p 3.46( 38.10%)d 4.54( 50.03%)
                                                  f 0.08(  0.86%)
   689. (0.00005) RY*(12) C  21           s(  0.41%)p57.17( 23.56%)d99.99( 68.12%)
                                                  f19.16(  7.90%)
   690. (0.00003) RY*(13) C  21           s(  0.38%)p38.90( 14.91%)d99.99( 78.94%)
                                                  f15.02(  5.76%)
   691. (0.00003) RY*(14) C  21           s(  4.15%)p 1.28(  5.30%)d19.08( 79.15%)
                                                  f 2.75( 11.40%)
   692. (0.00002) RY*(15) C  21           s(  1.76%)p41.63( 73.28%)d13.28( 23.38%)
                                                  f 0.90(  1.58%)
   693. (0.00003) RY*(16) C  21           s(  1.51%)p 1.77(  2.68%)d58.75( 88.73%)
                                                  f 4.69(  7.08%)
   694. (0.00001) RY*(17) C  21           s(  0.06%)p 2.47(  0.16%)d99.99( 91.32%)
                                                  f99.99(  8.45%)
   695. (0.00000) RY*(18) C  21           s( 99.06%)p 0.00(  0.27%)d 0.01(  0.55%)
                                                  f 0.00(  0.12%)
   696. (0.00000) RY*(19) C  21           s(  0.27%)p 5.95(  1.59%)d99.99( 97.77%)
                                                  f 1.39(  0.37%)
   697. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.09%)d 6.30(  0.55%)
                                                  f99.99( 99.36%)
   698. (0.00000) RY*(21) C  21           s(  0.39%)p 3.40(  1.31%)d14.49(  5.58%)
                                                  f99.99( 92.73%)
   699. (0.00000) RY*(22) C  21           s(  0.03%)p 6.85(  0.19%)d91.97(  2.50%)
                                                  f99.99( 97.29%)
   700. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.21%)d53.26( 10.94%)
                                                  f99.99( 88.85%)
   701. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.75%)d11.69(  8.82%)
                                                  f99.99( 90.43%)
   702. (0.00001) RY*(25) C  21           s(  1.44%)p 0.10(  0.15%)d 5.43(  7.82%)
                                                  f62.87( 90.59%)
   703. (0.00001) RY*(26) C  21           s(  0.26%)p18.69(  4.92%)d26.35(  6.94%)
                                                  f99.99( 87.88%)
   704. (0.00146) RY*( 1) C  22           s(  0.34%)p99.99( 97.57%)d 6.05(  2.06%)
                                                  f 0.11(  0.04%)
                                           -0.0000 -0.0034  0.0579  0.0054  0.0031
                                           -0.0022 -0.3666 -0.0533  0.0014  0.1235
                                            0.0025 -0.0065 -0.8852  0.1988 -0.0132
                                           -0.0400  0.0867  0.0031 -0.0589 -0.0169
                                            0.0197  0.0771 -0.0316  0.0135  0.0030
                                            0.0110 -0.0021  0.0012  0.0052  0.0112
                                           -0.0085
   705. (0.00139) RY*( 2) C  22           s(  3.23%)p28.00( 90.53%)d 1.85(  5.98%)
                                                  f 0.08(  0.25%)
                                           -0.0000 -0.0047  0.1791 -0.0143  0.0065
                                           -0.0048 -0.8165 -0.2041  0.0003  0.1891
                                            0.0484  0.0066  0.3929 -0.0660 -0.0076
                                           -0.1037 -0.0506 -0.0054  0.0325 -0.0077
                                            0.0175  0.2033 -0.0491  0.0356 -0.0033
                                            0.0185 -0.0053 -0.0030 -0.0055  0.0346
                                           -0.0300
   706. (0.00061) RY*( 3) C  22           s(  0.00%)p 1.00( 95.64%)d 0.04(  3.87%)
                                                  f 0.01(  0.49%)
                                           -0.0000  0.0002  0.0059 -0.0007 -0.0005
                                           -0.0046  0.2315  0.0418 -0.0196  0.9330
                                            0.1682  0.0019  0.0412  0.0069  0.0756
                                           -0.0838 -0.0266 -0.0142 -0.1440 -0.0319
                                            0.0301 -0.0476 -0.0085 -0.0049 -0.0052
                                           -0.0117 -0.0511  0.0046  0.0223 -0.0254
                                           -0.0312
   707. (0.00037) RY*( 4) C  22           s( 81.07%)p 0.16( 12.58%)d 0.07(  5.56%)
                                                  f 0.01(  0.79%)
                                           -0.0000 -0.0033  0.9003  0.0082 -0.0011
                                            0.0134  0.2125 -0.2682 -0.0032 -0.0491
                                            0.0580  0.0029 -0.0271  0.0450  0.0930
                                            0.0490  0.0031  0.0121  0.0525  0.0126
                                           -0.1803 -0.0890 -0.0057 -0.0321 -0.0007
                                            0.0095 -0.0014 -0.0080 -0.0094  0.0667
                                           -0.0564
   708. (0.00035) RY*( 5) C  22           s(  0.16%)p32.88(  5.28%)d99.99( 92.36%)
                                                  f13.69(  2.20%)
                                            0.0000  0.0002  0.0401 -0.0002 -0.0003
                                            0.0016 -0.0190 -0.0579  0.0030 -0.1163
                                           -0.1813  0.0101  0.0314 -0.0396 -0.0035
                                            0.0075 -0.2203 -0.0395 -0.9170 -0.1575
                                           -0.0547 -0.0107 -0.0661 -0.0187  0.0004
                                            0.0116  0.0032  0.0659  0.1313  0.0151
                                            0.0009
   709. (0.00019) RY*( 6) C  22           s(  0.03%)p99.99( 79.34%)d99.99( 19.82%)
                                                  f23.83(  0.81%)
                                            0.0000 -0.0001  0.0180  0.0038 -0.0004
                                            0.0044 -0.0587  0.2122  0.0169 -0.2173
                                            0.8344  0.0018 -0.0005  0.0336  0.3282
                                           -0.1733 -0.0186 -0.0137 -0.1467 -0.0272
                                            0.1674 -0.0974 -0.0097 -0.0057  0.0023
                                            0.0125  0.0313  0.0164  0.0140  0.0538
                                            0.0596
   710. (0.00015) RY*( 7) C  22           s(  0.00%)p 1.00( 18.59%)d 4.35( 80.93%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0001  0.0003  0.0001  0.0007
                                            0.0081 -0.0070 -0.0901  0.0343 -0.0207
                                           -0.4191  0.0020  0.0046 -0.0176  0.6779
                                           -0.4118  0.0990 -0.0415  0.0408  0.0231
                                            0.3482 -0.2124 -0.0019  0.0054  0.0073
                                            0.0125  0.0568 -0.0016 -0.0089 -0.0230
                                           -0.0273
   711. (0.00012) RY*( 8) C  22           s(  0.10%)p11.58(  1.12%)d99.99( 98.72%)
                                                  f 0.62(  0.06%)
                                           -0.0000 -0.0011  0.0064  0.0303  0.0036
