 Entering Gaussian System, Link 0=g16
 Input=3rwl01.com
 Output=3rwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933221/Gau-1093877.inp" -scrdir="/local/bebzhart_7933221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1093878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   218. (0.00008) RY*(11) N   3           s( 48.46%)p 0.23( 11.11%)d 0.72( 34.73%)
                                                  f 0.12(  5.70%)
   219. (0.00005) RY*(12) N   3           s(  1.52%)p19.29( 29.40%)d41.19( 62.79%)
                                                  f 4.12(  6.29%)
   220. (0.00006) RY*(13) N   3           s(  1.54%)p 9.20( 14.18%)d52.69( 81.18%)
                                                  f 2.01(  3.10%)
   221. (0.00005) RY*(14) N   3           s(  1.85%)p10.15( 18.78%)d42.00( 77.72%)
                                                  f 0.89(  1.65%)
   222. (0.00003) RY*(15) N   3           s(  7.78%)p 9.77( 76.09%)d 0.62(  4.79%)
                                                  f 1.46( 11.33%)
   223. (0.00002) RY*(16) N   3           s(  0.05%)p99.99( 68.36%)d99.99( 27.36%)
                                                  f79.25(  4.22%)
   224. (0.00002) RY*(17) N   3           s(  3.61%)p16.95( 61.12%)d 8.40( 30.29%)
                                                  f 1.38(  4.98%)
   225. (0.00001) RY*(18) N   3           s(  8.37%)p 0.31(  2.57%)d 0.80(  6.69%)
                                                  f 9.84( 82.37%)
   226. (0.00000) RY*(19) N   3           s(  0.12%)p 6.03(  0.74%)d99.99( 96.26%)
                                                  f23.50(  2.88%)
   227. (0.00001) RY*(20) N   3           s(  3.27%)p 0.47(  1.52%)d 1.60(  5.22%)
                                                  f27.55( 89.99%)
   228. (0.00001) RY*(21) N   3           s(  0.20%)p 7.11(  1.45%)d 7.25(  1.48%)
                                                  f99.99( 96.87%)
   229. (0.00000) RY*(22) N   3           s(  0.07%)p60.49(  4.19%)d26.86(  1.86%)
                                                  f99.99( 93.88%)
   230. (0.00000) RY*(23) N   3           s(  0.04%)p 8.81(  0.32%)d99.99(  4.95%)
                                                  f99.99( 94.70%)
   231. (0.00000) RY*(24) N   3           s(  0.06%)p19.00(  1.18%)d 7.81(  0.49%)
                                                  f99.99( 98.27%)
   232. (0.00000) RY*(25) N   3           s( 98.45%)p 0.00(  0.01%)d 0.00(  0.04%)
                                                  f 0.02(  1.50%)
   233. (0.00000) RY*(26) N   3           s(  0.02%)p99.99(  3.29%)d48.32(  0.79%)
                                                  f99.99( 95.90%)
   234. (0.01171) RY*( 1) N   4           s(  0.57%)p99.99( 98.53%)d 1.53(  0.88%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0054  0.0738  0.0164 -0.0001
                                            0.0119 -0.2419 -0.0047  0.0113 -0.1237
                                           -0.0061 -0.0205 -0.9544 -0.0015 -0.0115
                                            0.0174  0.0537 -0.0469  0.0336 -0.0383
                                           -0.0046 -0.0019  0.0183  0.0175 -0.0020
                                           -0.0005 -0.0015  0.0026  0.0087 -0.0040
                                            0.0051
   235. (0.00908) RY*( 2) N   4           s(  0.00%)p 1.00( 98.75%)d 0.01(  1.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0005 -0.0043  0.0050 -0.0001
                                            0.0181  0.6271  0.0181 -0.0201 -0.7674
                                           -0.0282 -0.0018 -0.0591  0.0004 -0.0051
                                           -0.0172  0.0077 -0.0083 -0.0043 -0.0080
                                            0.0216  0.1068  0.0009  0.0003 -0.0007
                                            0.0040 -0.0038  0.0047  0.0001 -0.0042
                                           -0.0033
   236. (0.00476) RY*( 3) N   4           s(  0.30%)p99.99( 96.74%)d 9.51(  2.88%)
                                                  f 0.22(  0.07%)
                                           -0.0000 -0.0331  0.0433  0.0074 -0.0020
                                            0.0246 -0.7197  0.0623  0.0209 -0.6093
                                            0.0552  0.0045  0.2650 -0.0016  0.0125
                                            0.1605 -0.0259  0.0079 -0.0342 -0.0040
                                           -0.0042  0.0280 -0.0052  0.0129  0.0056
                                            0.0001  0.0004 -0.0005 -0.0027 -0.0111
                                            0.0228
   237. (0.00081) RY*( 4) N   4           s( 91.51%)p 0.01(  0.93%)d 0.08(  7.40%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0150  0.9408 -0.1713  0.0189
                                            0.0305  0.0439 -0.0178  0.0263  0.0245
                                            0.0039 -0.0049  0.0676 -0.0141 -0.1760
                                           -0.0190  0.0627 -0.0082  0.0527 -0.0305
                                           -0.0157 -0.0095  0.1824 -0.0361  0.0122
                                            0.0135  0.0146  0.0060 -0.0170  0.0210
                                           -0.0182
   238. (0.00048) RY*( 5) N   4           s(  3.81%)p 0.25(  0.96%)d24.53( 93.52%)
                                                  f 0.45(  1.71%)
                                           -0.0000  0.0081 -0.0053  0.1950  0.0021
                                            0.0090  0.0328 -0.0144  0.0053  0.0301
                                           -0.0652  0.0195 -0.0372 -0.0356 -0.2820
                                            0.2933 -0.7334 -0.1378  0.2047  0.3386
                                           -0.0292  0.0996  0.2132  0.0051  0.0008
                                            0.0136  0.0461 -0.1189  0.0248  0.0077
                                            0.0004
   239. (0.00044) RY*( 6) N   4           s(  1.72%)p 1.03(  1.76%)d55.38( 95.03%)
                                                  f 0.87(  1.49%)
                                            0.0000  0.0087 -0.0376  0.1252  0.0004
                                            0.0052  0.0567  0.0476  0.0081  0.0492
                                            0.0330  0.0105 -0.0441 -0.0806 -0.4141
                                            0.3631  0.0295  0.3823 -0.6754 -0.1544
                                           -0.0893  0.0306  0.0869 -0.0593 -0.0069
                                            0.0207  0.0232  0.1127 -0.0139  0.0203
                                           -0.0246
   240. (0.00040) RY*( 7) N   4           s(  1.61%)p 9.50( 15.30%)d51.22( 82.51%)
                                                  f 0.36(  0.58%)
                                           -0.0000 -0.0010  0.0924 -0.0871  0.0003
                                            0.0209 -0.0350 -0.3701 -0.0115 -0.0497
                                           -0.0214  0.0208 -0.0327 -0.0990  0.4555
                                           -0.3640 -0.4364  0.1026 -0.4393  0.0281
                                           -0.2754 -0.0677  0.0907 -0.0416  0.0024
                                           -0.0469 -0.0431  0.0004  0.0103 -0.0259
                                            0.0305
   241. (0.00037) RY*( 8) N   4           s(  0.35%)p89.93( 31.29%)d99.99( 68.02%)
                                                  f 1.00(  0.35%)
                                            0.0000 -0.0007  0.0336  0.0484  0.0028
                                           -0.0295 -0.0569  0.0716  0.0402 -0.0016
                                           -0.5464  0.0078  0.0015 -0.0582  0.0439
                                           -0.1602 -0.1112  0.0512 -0.1812 -0.0370
                                            0.7723  0.0022  0.0758 -0.0349  0.0012
                                           -0.0308 -0.0120  0.0190 -0.0019  0.0130
                                            0.0431
   242. (0.00024) RY*( 9) N   4           s( 17.17%)p 3.22( 55.26%)d 1.59( 27.24%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0044 -0.0442  0.4119  0.0112
                                            0.0092 -0.0292 -0.6487 -0.0038 -0.0328
                                           -0.3496 -0.0131  0.0638  0.0570 -0.0761
                                            0.1000  0.2770 -0.1385  0.1389 -0.1797
                                           -0.1413 -0.0376  0.2909 -0.0560 -0.0082
                                            0.0318  0.0100  0.0277  0.0008 -0.0304
                                            0.0208
   243. (0.00013) RY*(10) N   4           s(  0.10%)p99.99( 64.84%)d99.99( 30.90%)
                                                  f42.48(  4.17%)
                                           -0.0000  0.0041 -0.0103  0.0293 -0.0000
                                            0.0196 -0.0313  0.5172 -0.0172  0.0161
                                           -0.6088 -0.0026  0.0146 -0.0902  0.0477
                                           -0.1104  0.0797 -0.0478 -0.0101  0.0176
                                           -0.5059  0.1222  0.1173 -0.0288  0.0074
                                           -0.0451  0.0306 -0.0139  0.0299 -0.1686
                                           -0.0957
   244. (0.00012) RY*(11) N   4           s(  0.97%)p 4.83(  4.66%)d97.34( 93.97%)
                                                  f 0.42(  0.41%)
                                           -0.0000 -0.0232  0.0468  0.0832 -0.0014
                                           -0.0082 -0.0257 -0.0216 -0.0063 -0.0178
                                           -0.0729  0.0123  0.0270  0.1971 -0.3861
                                           -0.2530 -0.2004 -0.5094 -0.2111 -0.3432
                                           -0.0808 -0.0762 -0.4865  0.1247  0.0293
                                           -0.0008 -0.0139 -0.0390  0.0013  0.0324
                                           -0.0213
   245. (0.00009) RY*(12) N   4           s(  0.72%)p28.06( 20.27%)d99.99( 78.52%)
                                                  f 0.68(  0.49%)
   246. (0.00005) RY*(13) N   4           s(  0.04%)p57.88(  2.10%)d99.99( 95.39%)
                                                  f67.83(  2.47%)
   247. (0.00006) RY*(14) N   4           s( 60.32%)p 0.11(  6.66%)d 0.26( 15.91%)
                                                  f 0.28( 17.11%)
   248. (0.00005) RY*(15) N   4           s(  5.47%)p 4.11( 22.49%)d12.76( 69.74%)
                                                  f 0.42(  2.31%)
   249. (0.00003) RY*(16) N   4           s(  0.80%)p 3.37(  2.69%)d99.99( 92.29%)
                                                  f 5.28(  4.22%)
   250. (0.00002) RY*(17) N   4           s(  0.74%)p87.01( 64.80%)d38.64( 28.77%)
                                                  f 7.64(  5.69%)
   251. (0.00001) RY*(18) N   4           s(  3.15%)p 0.96(  3.02%)d 1.35(  4.25%)
                                                  f28.43( 89.58%)
   252. (0.00000) RY*(19) N   4           s(  1.65%)p 2.11(  3.48%)d57.41( 94.62%)
                                                  f 0.15(  0.25%)
   253. (0.00000) RY*(20) N   4           s(  0.02%)p24.55(  0.42%)d30.43(  0.52%)
                                                  f99.99( 99.04%)
   254. (0.00000) RY*(21) N   4           s(  0.22%)p 2.53(  0.57%)d 7.83(  1.76%)
                                                  f99.99( 97.45%)
   255. (0.00000) RY*(22) N   4           s(  0.04%)p14.73(  0.60%)d56.54(  2.29%)
                                                  f99.99( 97.07%)
   256. (0.00000) RY*(23) N   4           s(  0.06%)p 3.01(  0.20%)d80.37(  5.21%)
                                                  f99.99( 94.53%)
   257. (0.00000) RY*(24) N   4           s(  0.23%)p 1.92(  0.44%)d 2.53(  0.59%)
                                                  f99.99( 98.74%)
   258. (0.00000) RY*(25) N   4           s( 99.24%)p 0.00(  0.16%)d 0.00(  0.09%)
                                                  f 0.01(  0.51%)
   259. (0.00001) RY*(26) N   4           s(  9.35%)p 0.40(  3.77%)d 0.60(  5.65%)
                                                  f 8.69( 81.23%)
   260. (0.01190) RY*( 1) N   5           s(  0.81%)p99.99( 98.19%)d 1.20(  0.98%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0053  0.0899  0.0052  0.0000
                                            0.0079 -0.2529 -0.0008 -0.0134  0.0421
                                           -0.0004 -0.0244 -0.9568 -0.0008  0.0121
                                           -0.0072  0.0442 -0.0398 -0.0523  0.0477
                                            0.0073 -0.0151  0.0259  0.0098 -0.0004
                                           -0.0003  0.0026 -0.0030 -0.0079 -0.0060
                                           -0.0029
   261. (0.00954) RY*( 2) N   5           s(  0.00%)p 1.00( 98.84%)d 0.01(  1.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0004  0.0013  0.0022  0.0000
                                            0.0205  0.7522  0.0229  0.0168  0.6256
                                            0.0227 -0.0046 -0.1713 -0.0105 -0.0013
                                           -0.0187  0.0011 -0.0101  0.0018  0.0157
                                            0.0176  0.1027  0.0009 -0.0004 -0.0018
                                            0.0037  0.0039  0.0022 -0.0026 -0.0008
                                            0.0042
   262. (0.00488) RY*( 3) N   5           s(  0.46%)p99.99( 96.04%)d 7.52(  3.43%)
                                                  f 0.17(  0.08%)
