 Entering Gaussian System, Link 0=g16
 Input=6lco16.com
 Output=6lco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079624/Gau-1648059.inp" -scrdir="/local/becsleip_8079624/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1648060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   290. (0.00000) RY*(21) N   5           s(  0.02%)p39.92(  0.64%)d80.68(  1.29%)
                                                  f99.99( 98.06%)
   291. (0.00000) RY*(22) N   5           s(  0.03%)p10.01(  0.30%)d54.61(  1.64%)
                                                  f99.99( 98.03%)
   292. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.12%)d47.21(  5.63%)
                                                  f99.99( 94.25%)
   293. (0.00000) RY*(24) N   5           s(  0.02%)p99.99(  4.27%)d43.63(  1.03%)
                                                  f99.99( 94.68%)
   294. (0.00000) RY*(25) N   5           s(  1.90%)p 0.51(  0.96%)d 5.78( 10.99%)
                                                  f45.32( 86.15%)
   295. (0.00000) RY*(26) N   5           s(  0.76%)p 1.87(  1.42%)d11.45(  8.67%)
                                                  f99.99( 89.16%)
   296. (0.00425) RY*( 1) C   6           s( 14.97%)p 5.41( 81.00%)d 0.25(  3.72%)
                                                  f 0.02(  0.31%)
                                           -0.0000  0.0081  0.3668  0.1227 -0.0004
                                            0.0121  0.8592 -0.1061 -0.0048  0.2365
                                            0.0571  0.0015  0.0327 -0.0108  0.0470
                                            0.0527  0.0105 -0.0046  0.0091  0.0075
                                           -0.0125 -0.1231 -0.1094  0.0679  0.0037
                                            0.0363  0.0287 -0.0018 -0.0049  0.0185
                                           -0.0240
   297. (0.00254) RY*( 2) C   6           s( 10.31%)p 7.79( 80.29%)d 0.88(  9.03%)
                                                  f 0.04(  0.36%)
                                            0.0000  0.0009  0.2959 -0.1248  0.0010
                                           -0.0011 -0.3548 -0.2168 -0.0089  0.7872
                                            0.0807 -0.0007 -0.0587 -0.0185 -0.0929
                                            0.2495 -0.0086 -0.0022  0.0015  0.0223
                                           -0.1089  0.0743  0.0351  0.0160 -0.0009
                                           -0.0093  0.0148  0.0048 -0.0005  0.0573
                                           -0.0000
   298. (0.00182) RY*( 3) C   6           s(  3.39%)p24.64( 83.43%)d 3.82( 12.95%)
                                                  f 0.07(  0.24%)
                                           -0.0000 -0.0026  0.1835 -0.0129 -0.0006
                                           -0.0007 -0.0016 -0.0268  0.0018 -0.1531
                                            0.0738 -0.0058 -0.8891 -0.1191  0.0231
                                           -0.0190 -0.2647 -0.0702 -0.2241  0.0297
                                            0.0014  0.0427 -0.0256 -0.0069 -0.0327
                                            0.0048 -0.0063  0.0329  0.0117 -0.0009
                                           -0.0000
   299. (0.00156) RY*( 4) C   6           s( 47.54%)p 0.99( 46.91%)d 0.11(  5.36%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0109  0.6884 -0.0371 -0.0042
                                            0.0023 -0.2003 -0.1972  0.0011 -0.4807
                                            0.2872 -0.0023  0.2708  0.0556 -0.0308
                                            0.0918 -0.0394 -0.0399 -0.0081 -0.0222
                                           -0.1193  0.1532 -0.0499  0.0182  0.0028
                                           -0.0055 -0.0191  0.0211  0.0040  0.0286
                                           -0.0149
   300. (0.00103) RY*( 5) C   6           s(  0.76%)p12.23(  9.24%)d99.99( 87.32%)
                                                  f 3.54(  2.68%)
                                           -0.0000 -0.0019  0.0779  0.0386  0.0011
                                           -0.0007 -0.0158 -0.0592  0.0025 -0.0782
                                            0.0537  0.0333 -0.2797 -0.0195  0.0309
                                           -0.0174  0.8209  0.3635  0.1690  0.1477
                                           -0.0912  0.0394  0.0748  0.0106  0.0310
                                           -0.0200 -0.0222 -0.1448 -0.0617  0.0101
                                            0.0059
   301. (0.00053) RY*( 6) C   6           s( 27.39%)p 1.15( 31.51%)d 1.43( 39.04%)
                                                  f 0.08(  2.06%)
                                           -0.0000 -0.0081  0.0996  0.5137 -0.0063
                                           -0.0019 -0.0642  0.4789 -0.0068 -0.0130
                                           -0.2793  0.0009 -0.0104  0.0573 -0.2766
                                            0.3584  0.0356  0.0201 -0.1388  0.0062
                                           -0.2767  0.1310 -0.2494  0.0928 -0.0155
                                           -0.0818  0.1095  0.0012 -0.0283 -0.0145
                                           -0.0254
   302. (0.00046) RY*( 7) C   6           s(  0.79%)p 4.42(  3.50%)d99.99( 94.67%)
                                                  f 1.32(  1.04%)
                                           -0.0000 -0.0035  0.0192  0.0867 -0.0012
                                            0.0015 -0.0030  0.0966  0.0005 -0.0062
                                            0.0364 -0.0029 -0.1242 -0.0940 -0.0184
                                           -0.0321 -0.2065 -0.1286  0.9056  0.1801
                                           -0.1164  0.1109 -0.0751 -0.0462  0.0028
                                           -0.0170  0.0134  0.0319  0.0909 -0.0213
                                           -0.0148
   303. (0.00036) RY*( 8) C   6           s(  6.08%)p 7.16( 43.55%)d 8.20( 49.87%)
                                                  f 0.08(  0.50%)
                                            0.0000  0.0118  0.2342  0.0763  0.0011
                                           -0.0177 -0.1301  0.5457 -0.0079  0.0698
                                            0.3394  0.0001 -0.0088  0.0138  0.0061
                                            0.0249  0.0280  0.0062  0.0554  0.0025
                                            0.3821 -0.5545  0.1952 -0.0509  0.0023
                                           -0.0160 -0.0607 -0.0026  0.0078  0.0298
                                            0.0093
   304. (0.00029) RY*( 9) C   6           s( 18.26%)p 1.99( 36.26%)d 2.44( 44.63%)
                                                  f 0.05(  0.85%)
                                           -0.0000 -0.0080 -0.1245  0.4087  0.0014
                                            0.0008 -0.0345  0.1181  0.0039  0.1800
                                            0.5593 -0.0024  0.0465  0.0057  0.3102
                                           -0.3981 -0.0170 -0.0188 -0.1375 -0.0766
                                           -0.3195  0.2427  0.0007 -0.0718  0.0085
                                            0.0369  0.0055  0.0065 -0.0150 -0.0761
                                           -0.0321
   305. (0.00016) RY*(10) C   6           s( 19.10%)p 2.02( 38.51%)d 2.14( 40.79%)
                                                  f 0.08(  1.60%)
                                            0.0000  0.0086  0.4004  0.1741  0.0184
                                            0.0012 -0.1076  0.0775 -0.0083  0.1065
                                           -0.5914  0.0010  0.0128  0.0789  0.3161
                                           -0.4633  0.0124 -0.0293  0.0150 -0.0806
                                            0.1386  0.1058  0.1564 -0.1752 -0.0022
                                           -0.0266 -0.0407  0.0031  0.0110 -0.0070
                                            0.1159
   306. (0.00016) RY*(11) C   6           s( 42.04%)p 0.79( 33.18%)d 0.58( 24.28%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0054 -0.1122  0.6385  0.0101
                                            0.0004 -0.1228 -0.5481 -0.0044 -0.0774
                                           -0.0363 -0.0009 -0.0417  0.0855  0.0338
                                            0.1980  0.0067 -0.1665  0.0524 -0.0014
                                            0.0921 -0.3555  0.1626 -0.1030 -0.0050
                                            0.0635 -0.0198  0.0158  0.0148  0.0002
                                            0.0039
   307. (0.00007) RY*(12) C   6           s(  1.11%)p11.25( 12.46%)d74.90( 82.98%)
                                                  f 3.12(  3.46%)
   308. (0.00005) RY*(13) C   6           s(  2.94%)p 0.96(  2.84%)d29.34( 86.40%)
                                                  f 2.66(  7.82%)
   309. (0.00005) RY*(14) C   6           s(  0.16%)p99.99( 81.26%)d98.76( 16.27%)
                                                  f14.00(  2.31%)
   310. (0.00005) RY*(15) C   6           s(  0.19%)p32.70(  6.06%)d99.99( 88.04%)
                                                  f30.90(  5.72%)
   311. (0.00003) RY*(16) C   6           s(  3.17%)p 1.16(  3.69%)d24.95( 79.16%)
                                                  f 4.40( 13.97%)
   312. (0.00003) RY*(17) C   6           s(  0.01%)p99.99(  2.19%)d99.99( 90.91%)
                                                  f99.99(  6.89%)
   313. (0.00000) RY*(18) C   6           s( 99.40%)p 0.00(  0.04%)d 0.01(  0.50%)
                                                  f 0.00(  0.06%)
   314. (0.00000) RY*(19) C   6           s(  0.23%)p 2.05(  0.48%)d99.99( 99.12%)
                                                  f 0.74(  0.17%)
   315. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.09%)d 8.35(  0.77%)
                                                  f99.99( 99.13%)
   316. (0.00000) RY*(21) C   6           s(  0.04%)p35.43(  1.25%)d99.99(  6.57%)
                                                  f99.99( 92.14%)
   317. (0.00000) RY*(22) C   6           s(  0.06%)p 6.91(  0.43%)d86.88(  5.41%)
                                                  f99.99( 94.10%)
   318. (0.00000) RY*(23) C   6           s(  0.03%)p13.33(  0.39%)d99.99(  8.07%)
                                                  f99.99( 91.51%)
   319. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  0.19%)d30.64(  5.73%)
                                                  f99.99( 94.08%)
   320. (0.00001) RY*(25) C   6           s(  1.87%)p 0.22(  0.40%)d 6.18( 11.53%)
                                                  f46.17( 86.20%)
   321. (0.00001) RY*(26) C   6           s(  0.23%)p 4.72(  1.07%)d29.15(  6.62%)
                                                  f99.99( 92.08%)
   322. (0.00164) RY*( 1) C   7           s(  0.95%)p93.19( 88.53%)d10.51(  9.99%)
                                                  f 0.56(  0.53%)
                                           -0.0000  0.0249  0.0902 -0.0272 -0.0055
                                            0.1269 -0.0402 -0.0134 -0.9302 -0.0250
                                           -0.0010  0.0387 -0.0044 -0.1619  0.2274
                                           -0.0120 -0.0002 -0.0197  0.0051 -0.0256
                                            0.1008  0.1026  0.0080  0.0013 -0.0098
                                           -0.0538 -0.0004  0.0095 -0.0309  0.0358
   323. (0.00127) RY*( 2) C   7           s(  1.04%)p89.25( 93.12%)d 5.53(  5.77%)
                                                  f 0.06(  0.07%)
                                            0.0000  0.0183  0.0956 -0.0309 -0.0102
                                            0.9528 -0.0514 -0.0007  0.1369 -0.0048
                                           -0.0003 -0.0426 -0.0085  0.0171 -0.0617
                                           -0.0070  0.0317 -0.0068  0.0007 -0.0174
                                            0.2113 -0.0850  0.0181  0.0015  0.0075
                                           -0.0012  0.0006  0.0017  0.0246  0.0014
   324. (0.00101) RY*( 3) C   7           s(  0.10%)p99.99( 85.24%)d99.99( 14.65%)
                                                  f 0.13(  0.01%)
                                            0.0000  0.0024  0.0322  0.0008 -0.0008
                                            0.0322 -0.0161  0.0001  0.0470  0.0159
                                           -0.0032  0.9199  0.0487  0.0167 -0.0146
                                            0.2134 -0.2922 -0.1025 -0.0117 -0.0364
                                            0.0437  0.0240 -0.0250  0.0055 -0.0004
                                           -0.0003 -0.0099  0.0018  0.0026 -0.0006
   325. (0.00063) RY*( 4) C   7           s( 25.21%)p 0.41( 10.29%)d 2.54( 64.06%)
                                                  f 0.02(  0.43%)
                                            0.0000  0.0185  0.4943 -0.0866  0.0006
                                           -0.1047 -0.2836  0.0024  0.0985  0.0143
                                           -0.0004 -0.0395 -0.0062  0.0458  0.0365
                                           -0.0656  0.0140  0.0153  0.0130 -0.7693
                                            0.0891  0.1675  0.0665  0.0040  0.0323
                                           -0.0400  0.0031  0.0014  0.0382 -0.0136
   326. (0.00035) RY*( 5) C   7           s(  9.38%)p 0.84(  7.86%)d 8.64( 81.00%)
                                                  f 0.19(  1.76%)
                                            0.0000  0.0012  0.2991  0.0655  0.0019
                                            0.0197 -0.0411  0.0013  0.1711 -0.1133
                                            0.0141  0.0381  0.1811 -0.3736  0.3821
                                            0.2660  0.1231  0.5484  0.2665  0.2079
                                           -0.1308  0.0789 -0.0139  0.0020  0.0227
                                           -0.0203 -0.0389 -0.0651  0.0488  0.0923
   327. (0.00031) RY*( 6) C   7           s(  8.58%)p 1.25( 10.73%)d 9.18( 78.81%)
                                                  f 0.22(  1.88%)
                                            0.0000  0.0039  0.2875  0.0559  0.0034
                                            0.0090 -0.0086  0.0022  0.1948 -0.1389
